// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.4 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 175164.00 ns, 175.1640 us/op
WorkloadJitting  1: 1 op, 9079267.00 ns, 9.0793 ms/op

OverheadJitting  2: 16 op, 194694.00 ns, 12.1684 us/op
WorkloadJitting  2: 16 op, 4289551.00 ns, 268.0969 us/op

WorkloadPilot    1: 16 op, 3909858.00 ns, 244.3661 us/op
WorkloadPilot    2: 32 op, 8842449.00 ns, 276.3265 us/op
WorkloadPilot    3: 64 op, 15823618.00 ns, 247.2440 us/op
WorkloadPilot    4: 128 op, 36602292.00 ns, 285.9554 us/op
WorkloadPilot    5: 256 op, 62149440.00 ns, 242.7713 us/op
WorkloadPilot    6: 512 op, 124370789.00 ns, 242.9117 us/op
WorkloadPilot    7: 1024 op, 231800122.00 ns, 226.3673 us/op
WorkloadPilot    8: 2048 op, 461825943.00 ns, 225.5009 us/op
WorkloadPilot    9: 4096 op, 927320408.00 ns, 226.3966 us/op

OverheadWarmup   1: 4096 op, 8162.00 ns, 1.9927 ns/op
OverheadWarmup   2: 4096 op, 7712.00 ns, 1.8828 ns/op
OverheadWarmup   3: 4096 op, 7722.00 ns, 1.8853 ns/op
OverheadWarmup   4: 4096 op, 7722.00 ns, 1.8853 ns/op
OverheadWarmup   5: 4096 op, 7771.00 ns, 1.8972 ns/op
OverheadWarmup   6: 4096 op, 7742.00 ns, 1.8901 ns/op

OverheadActual   1: 4096 op, 7992.00 ns, 1.9512 ns/op
OverheadActual   2: 4096 op, 8052.00 ns, 1.9658 ns/op
OverheadActual   3: 4096 op, 7922.00 ns, 1.9341 ns/op
OverheadActual   4: 4096 op, 7782.00 ns, 1.8999 ns/op
OverheadActual   5: 4096 op, 7802.00 ns, 1.9048 ns/op
OverheadActual   6: 4096 op, 7772.00 ns, 1.8975 ns/op
OverheadActual   7: 4096 op, 7702.00 ns, 1.8804 ns/op
OverheadActual   8: 4096 op, 7842.00 ns, 1.9146 ns/op
OverheadActual   9: 4096 op, 7712.00 ns, 1.8828 ns/op
OverheadActual  10: 4096 op, 7702.00 ns, 1.8804 ns/op
OverheadActual  11: 4096 op, 7751.00 ns, 1.8923 ns/op
OverheadActual  12: 4096 op, 7772.00 ns, 1.8975 ns/op
OverheadActual  13: 4096 op, 7742.00 ns, 1.8901 ns/op
OverheadActual  14: 4096 op, 7761.00 ns, 1.8948 ns/op
OverheadActual  15: 4096 op, 7781.00 ns, 1.8997 ns/op

WorkloadWarmup   1: 4096 op, 938842577.00 ns, 229.2096 us/op
WorkloadWarmup   2: 4096 op, 935239503.00 ns, 228.3300 us/op
WorkloadWarmup   3: 4096 op, 925015686.00 ns, 225.8339 us/op
WorkloadWarmup   4: 4096 op, 924354647.00 ns, 225.6725 us/op
WorkloadWarmup   5: 4096 op, 925316911.00 ns, 225.9074 us/op
WorkloadWarmup   6: 4096 op, 926914119.00 ns, 226.2974 us/op
WorkloadWarmup   7: 4096 op, 924933496.00 ns, 225.8138 us/op
WorkloadWarmup   8: 4096 op, 924441132.00 ns, 225.6936 us/op
WorkloadWarmup   9: 4096 op, 926190911.00 ns, 226.1208 us/op
WorkloadWarmup  10: 4096 op, 924603658.00 ns, 225.7333 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 932597336.00 ns, 227.6849 us/op
WorkloadActual   2: 4096 op, 926644592.00 ns, 226.2316 us/op
WorkloadActual   3: 4096 op, 924348411.00 ns, 225.6710 us/op
WorkloadActual   4: 4096 op, 928261784.00 ns, 226.6264 us/op
WorkloadActual   5: 4096 op, 924546620.00 ns, 225.7194 us/op
WorkloadActual   6: 4096 op, 924967146.00 ns, 225.8221 us/op
WorkloadActual   7: 4096 op, 923766081.00 ns, 225.5288 us/op
WorkloadActual   8: 4096 op, 924921457.00 ns, 225.8109 us/op
WorkloadActual   9: 4096 op, 924689838.00 ns, 225.7544 us/op
WorkloadActual  10: 4096 op, 931075595.00 ns, 227.3134 us/op
WorkloadActual  11: 4096 op, 924331676.00 ns, 225.6669 us/op
WorkloadActual  12: 4096 op, 925615856.00 ns, 225.9804 us/op
WorkloadActual  13: 4096 op, 930426589.00 ns, 227.1549 us/op
WorkloadActual  14: 4096 op, 925790584.00 ns, 226.0231 us/op
WorkloadActual  15: 4096 op, 925308846.00 ns, 225.9055 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 926636820.00 ns, 226.2297 us/op
WorkloadResult   2: 4096 op, 924340639.00 ns, 225.6691 us/op
WorkloadResult   3: 4096 op, 928254012.00 ns, 226.6245 us/op
WorkloadResult   4: 4096 op, 924538848.00 ns, 225.7175 us/op
WorkloadResult   5: 4096 op, 924959374.00 ns, 225.8202 us/op
WorkloadResult   6: 4096 op, 923758309.00 ns, 225.5269 us/op
WorkloadResult   7: 4096 op, 924913685.00 ns, 225.8090 us/op
WorkloadResult   8: 4096 op, 924682066.00 ns, 225.7525 us/op
WorkloadResult   9: 4096 op, 931067823.00 ns, 227.3115 us/op
WorkloadResult  10: 4096 op, 924323904.00 ns, 225.6650 us/op
WorkloadResult  11: 4096 op, 925608084.00 ns, 225.9785 us/op
WorkloadResult  12: 4096 op, 930418817.00 ns, 227.1530 us/op
WorkloadResult  13: 4096 op, 925782812.00 ns, 226.0212 us/op
WorkloadResult  14: 4096 op, 925301074.00 ns, 225.9036 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4451 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 175796.00 ns, 175.7960 us/op
WorkloadJitting  1: 1 op, 9112578.00 ns, 9.1126 ms/op

OverheadJitting  2: 16 op, 193733.00 ns, 12.1083 us/op
WorkloadJitting  2: 16 op, 4239546.00 ns, 264.9716 us/op

WorkloadPilot    1: 16 op, 3855696.00 ns, 240.9810 us/op
WorkloadPilot    2: 32 op, 7596988.00 ns, 237.4059 us/op
WorkloadPilot    3: 64 op, 15557536.00 ns, 243.0865 us/op
WorkloadPilot    4: 128 op, 31157547.00 ns, 243.4183 us/op
WorkloadPilot    5: 256 op, 62360703.00 ns, 243.5965 us/op
WorkloadPilot    6: 512 op, 124167278.00 ns, 242.5142 us/op
WorkloadPilot    7: 1024 op, 231571308.00 ns, 226.1439 us/op
WorkloadPilot    8: 2048 op, 461711944.00 ns, 225.4453 us/op
WorkloadPilot    9: 4096 op, 929998713.00 ns, 227.0505 us/op

OverheadWarmup   1: 4096 op, 10777.00 ns, 2.6311 ns/op
OverheadWarmup   2: 4096 op, 10145.00 ns, 2.4768 ns/op
OverheadWarmup   3: 4096 op, 10365.00 ns, 2.5305 ns/op
OverheadWarmup   4: 4096 op, 10375.00 ns, 2.5330 ns/op
OverheadWarmup   5: 4096 op, 10226.00 ns, 2.4966 ns/op
OverheadWarmup   6: 4096 op, 10405.00 ns, 2.5403 ns/op
OverheadWarmup   7: 4096 op, 10346.00 ns, 2.5259 ns/op

OverheadActual   1: 4096 op, 10736.00 ns, 2.6211 ns/op
OverheadActual   2: 4096 op, 10185.00 ns, 2.4866 ns/op
OverheadActual   3: 4096 op, 10105.00 ns, 2.4670 ns/op
OverheadActual   4: 4096 op, 10486.00 ns, 2.5601 ns/op
OverheadActual   5: 4096 op, 10035.00 ns, 2.4500 ns/op
OverheadActual   6: 4096 op, 9995.00 ns, 2.4402 ns/op
OverheadActual   7: 4096 op, 10056.00 ns, 2.4551 ns/op
OverheadActual   8: 4096 op, 10075.00 ns, 2.4597 ns/op
OverheadActual   9: 4096 op, 10215.00 ns, 2.4939 ns/op
OverheadActual  10: 4096 op, 10325.00 ns, 2.5208 ns/op
OverheadActual  11: 4096 op, 27071.00 ns, 6.6091 ns/op
OverheadActual  12: 4096 op, 10546.00 ns, 2.5747 ns/op
OverheadActual  13: 4096 op, 10416.00 ns, 2.5430 ns/op
OverheadActual  14: 4096 op, 10075.00 ns, 2.4597 ns/op
OverheadActual  15: 4096 op, 7791.00 ns, 1.9021 ns/op
OverheadActual  16: 4096 op, 7842.00 ns, 1.9146 ns/op
OverheadActual  17: 4096 op, 7802.00 ns, 1.9048 ns/op
OverheadActual  18: 4096 op, 7792.00 ns, 1.9023 ns/op
OverheadActual  19: 4096 op, 7812.00 ns, 1.9072 ns/op
OverheadActual  20: 4096 op, 7822.00 ns, 1.9097 ns/op

WorkloadWarmup   1: 4096 op, 936707829.00 ns, 228.6884 us/op
WorkloadWarmup   2: 4096 op, 933275163.00 ns, 227.8504 us/op
WorkloadWarmup   3: 4096 op, 924086708.00 ns, 225.6071 us/op
WorkloadWarmup   4: 4096 op, 923968845.00 ns, 225.5783 us/op
WorkloadWarmup   5: 4096 op, 924333230.00 ns, 225.6673 us/op
WorkloadWarmup   6: 4096 op, 924197675.00 ns, 225.6342 us/op
WorkloadWarmup   7: 4096 op, 923555726.00 ns, 225.4775 us/op
WorkloadWarmup   8: 4096 op, 923727550.00 ns, 225.5194 us/op
WorkloadWarmup   9: 4096 op, 924720876.00 ns, 225.7619 us/op
WorkloadWarmup  10: 4096 op, 927144358.00 ns, 226.3536 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 931218613.00 ns, 227.3483 us/op
WorkloadActual   2: 4096 op, 923056625.00 ns, 225.3556 us/op
WorkloadActual   3: 4096 op, 924194679.00 ns, 225.6335 us/op
WorkloadActual   4: 4096 op, 923823228.00 ns, 225.5428 us/op
WorkloadActual   5: 4096 op, 923526129.00 ns, 225.4702 us/op
WorkloadActual   6: 4096 op, 924022690.00 ns, 225.5915 us/op
WorkloadActual   7: 4096 op, 924070422.00 ns, 225.6031 us/op
WorkloadActual   8: 4096 op, 924630538.00 ns, 225.7399 us/op
WorkloadActual   9: 4096 op, 923658249.00 ns, 225.5025 us/op
WorkloadActual  10: 4096 op, 924864344.00 ns, 225.7970 us/op
WorkloadActual  11: 4096 op, 923654332.00 ns, 225.5015 us/op
WorkloadActual  12: 4096 op, 924045133.00 ns, 225.5970 us/op
WorkloadActual  13: 4096 op, 923797469.00 ns, 225.5365 us/op
WorkloadActual  14: 4096 op, 923727093.00 ns, 225.5193 us/op
WorkloadActual  15: 4096 op, 923708765.00 ns, 225.5148 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 923046550.00 ns, 225.3532 us/op
WorkloadResult   2: 4096 op, 924184604.00 ns, 225.6310 us/op
WorkloadResult   3: 4096 op, 923813153.00 ns, 225.5403 us/op
WorkloadResult   4: 4096 op, 923516054.00 ns, 225.4678 us/op
WorkloadResult   5: 4096 op, 924012615.00 ns, 225.5890 us/op
WorkloadResult   6: 4096 op, 924060347.00 ns, 225.6007 us/op
WorkloadResult   7: 4096 op, 924620463.00 ns, 225.7374 us/op
WorkloadResult   8: 4096 op, 923648174.00 ns, 225.5000 us/op
WorkloadResult   9: 4096 op, 923644257.00 ns, 225.4991 us/op
WorkloadResult  10: 4096 op, 924035058.00 ns, 225.5945 us/op
WorkloadResult  11: 4096 op, 923787394.00 ns, 225.5340 us/op
WorkloadResult  12: 4096 op, 923717018.00 ns, 225.5169 us/op
WorkloadResult  13: 4096 op, 923698690.00 ns, 225.5124 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4469 has exited with code 0.

Mean = 225.824 μs, StdErr = 0.093 μs (0.04%), N = 27, StdDev = 0.485 μs
Min = 225.353 μs, Q1 = 225.530 μs, Median = 225.665 μs, Q3 = 225.862 μs, Max = 227.311 μs
IQR = 0.331 μs, LowerFence = 225.033 μs, UpperFence = 226.359 μs
ConfidenceInterval = [225.478 μs; 226.171 μs] (CI 99.9%), Margin = 0.346 μs (0.15% of Mean)
Skewness = 1.88, Kurtosis = 5.73, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-05-03 2:01 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 169156.00 ns, 169.1560 us/op
WorkloadJitting  1: 1 op, 11175025.00 ns, 11.1750 ms/op

OverheadJitting  2: 16 op, 199111.00 ns, 12.4444 us/op
WorkloadJitting  2: 16 op, 7650854.00 ns, 478.1784 us/op

WorkloadPilot    1: 16 op, 7117900.00 ns, 444.8688 us/op
WorkloadPilot    2: 32 op, 13923503.00 ns, 435.1095 us/op
WorkloadPilot    3: 64 op, 28254385.00 ns, 441.4748 us/op
WorkloadPilot    4: 128 op, 57253345.00 ns, 447.2918 us/op
WorkloadPilot    5: 256 op, 113090320.00 ns, 441.7591 us/op
WorkloadPilot    6: 512 op, 226158141.00 ns, 441.7151 us/op
WorkloadPilot    7: 1024 op, 431730202.00 ns, 421.6115 us/op
WorkloadPilot    8: 2048 op, 865079487.00 ns, 422.4021 us/op

OverheadWarmup   1: 2048 op, 6089.00 ns, 2.9731 ns/op
OverheadWarmup   2: 2048 op, 5498.00 ns, 2.6846 ns/op
OverheadWarmup   3: 2048 op, 5268.00 ns, 2.5723 ns/op
OverheadWarmup   4: 2048 op, 5428.00 ns, 2.6504 ns/op
OverheadWarmup   5: 2048 op, 5598.00 ns, 2.7334 ns/op
OverheadWarmup   6: 2048 op, 5568.00 ns, 2.7188 ns/op
OverheadWarmup   7: 2048 op, 5529.00 ns, 2.6997 ns/op
OverheadWarmup   8: 2048 op, 5368.00 ns, 2.6211 ns/op
OverheadWarmup   9: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup  10: 2048 op, 4868.00 ns, 2.3770 ns/op

OverheadActual   1: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   2: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   3: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual   4: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   5: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   6: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   7: 2048 op, 5638.00 ns, 2.7529 ns/op
OverheadActual   8: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadActual   9: 2048 op, 5207.00 ns, 2.5425 ns/op
OverheadActual  10: 2048 op, 5358.00 ns, 2.6162 ns/op
OverheadActual  11: 2048 op, 5418.00 ns, 2.6455 ns/op
OverheadActual  12: 2048 op, 5208.00 ns, 2.5430 ns/op
OverheadActual  13: 2048 op, 5348.00 ns, 2.6113 ns/op
OverheadActual  14: 2048 op, 5648.00 ns, 2.7578 ns/op
OverheadActual  15: 2048 op, 5118.00 ns, 2.4990 ns/op
OverheadActual  16: 2048 op, 5038.00 ns, 2.4600 ns/op
OverheadActual  17: 2048 op, 5298.00 ns, 2.5869 ns/op
OverheadActual  18: 2048 op, 5148.00 ns, 2.5137 ns/op
OverheadActual  19: 2048 op, 5418.00 ns, 2.6455 ns/op
OverheadActual  20: 2048 op, 5278.00 ns, 2.5771 ns/op

WorkloadWarmup   1: 2048 op, 882713653.00 ns, 431.0125 us/op
WorkloadWarmup   2: 2048 op, 878057117.00 ns, 428.7388 us/op
WorkloadWarmup   3: 2048 op, 863218868.00 ns, 421.4936 us/op
WorkloadWarmup   4: 2048 op, 867765153.00 ns, 423.7135 us/op
WorkloadWarmup   5: 2048 op, 871010426.00 ns, 425.2981 us/op
WorkloadWarmup   6: 2048 op, 861365959.00 ns, 420.5888 us/op
WorkloadWarmup   7: 2048 op, 866698395.00 ns, 423.1926 us/op
WorkloadWarmup   8: 2048 op, 861368297.00 ns, 420.5900 us/op
WorkloadWarmup   9: 2048 op, 863179738.00 ns, 421.4745 us/op
WorkloadWarmup  10: 2048 op, 862943480.00 ns, 421.3591 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 871398600.00 ns, 425.4876 us/op
WorkloadActual   2: 2048 op, 863031243.00 ns, 421.4020 us/op
WorkloadActual   3: 2048 op, 862561638.00 ns, 421.1727 us/op
WorkloadActual   4: 2048 op, 863611855.00 ns, 421.6855 us/op
WorkloadActual   5: 2048 op, 867235896.00 ns, 423.4550 us/op
WorkloadActual   6: 2048 op, 865267802.00 ns, 422.4940 us/op
WorkloadActual   7: 2048 op, 863712166.00 ns, 421.7345 us/op
WorkloadActual   8: 2048 op, 865129408.00 ns, 422.4265 us/op
WorkloadActual   9: 2048 op, 864176251.00 ns, 421.9611 us/op
WorkloadActual  10: 2048 op, 866452200.00 ns, 423.0724 us/op
WorkloadActual  11: 2048 op, 867384718.00 ns, 423.5277 us/op
WorkloadActual  12: 2048 op, 871167449.00 ns, 425.3747 us/op
WorkloadActual  13: 2048 op, 868012062.00 ns, 423.8340 us/op
WorkloadActual  14: 2048 op, 859422879.00 ns, 419.6401 us/op
WorkloadActual  15: 2048 op, 865658781.00 ns, 422.6850 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 871393392.50 ns, 425.4851 us/op
WorkloadResult   2: 2048 op, 863026035.50 ns, 421.3994 us/op
WorkloadResult   3: 2048 op, 862556430.50 ns, 421.1701 us/op
WorkloadResult   4: 2048 op, 863606647.50 ns, 421.6829 us/op
WorkloadResult   5: 2048 op, 867230688.50 ns, 423.4525 us/op
WorkloadResult   6: 2048 op, 865262594.50 ns, 422.4915 us/op
WorkloadResult   7: 2048 op, 863706958.50 ns, 421.7319 us/op
WorkloadResult   8: 2048 op, 865124200.50 ns, 422.4239 us/op
WorkloadResult   9: 2048 op, 864171043.50 ns, 421.9585 us/op
WorkloadResult  10: 2048 op, 866446992.50 ns, 423.0698 us/op
WorkloadResult  11: 2048 op, 867379510.50 ns, 423.5252 us/op
WorkloadResult  12: 2048 op, 871162241.50 ns, 425.3722 us/op
WorkloadResult  13: 2048 op, 868006854.50 ns, 423.8315 us/op
WorkloadResult  14: 2048 op, 859417671.50 ns, 419.6375 us/op
WorkloadResult  15: 2048 op, 865653573.50 ns, 422.6824 us/op
// GC:  4 0 0 69862048 2048
// Threading:  6144 19716 2048

// AfterAll
// Benchmark Process 4483 has exited with code 0.
// Launch: 2 / 2
