// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202.95 sec and exited with 0
// ***** Done, took 00:03:26 (206.62 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   4: 524288 op, 597901107.00 ns, 1.1404 us/op
WorkloadWarmup   5: 524288 op, 598473200.00 ns, 1.1415 us/op
WorkloadWarmup   6: 524288 op, 601396085.00 ns, 1.1471 us/op
WorkloadWarmup   7: 524288 op, 602111212.00 ns, 1.1484 us/op
WorkloadWarmup   8: 524288 op, 604352099.00 ns, 1.1527 us/op
WorkloadWarmup   9: 524288 op, 602063289.00 ns, 1.1483 us/op
WorkloadWarmup  10: 524288 op, 601087124.00 ns, 1.1465 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 600161473.00 ns, 1.1447 us/op
WorkloadActual   2: 524288 op, 599816053.00 ns, 1.1441 us/op
WorkloadActual   3: 524288 op, 605654699.00 ns, 1.1552 us/op
WorkloadActual   4: 524288 op, 601259484.00 ns, 1.1468 us/op
WorkloadActual   5: 524288 op, 605029506.00 ns, 1.1540 us/op
WorkloadActual   6: 524288 op, 605857153.00 ns, 1.1556 us/op
WorkloadActual   7: 524288 op, 602242235.00 ns, 1.1487 us/op
WorkloadActual   8: 524288 op, 605161525.00 ns, 1.1543 us/op
WorkloadActual   9: 524288 op, 603300750.00 ns, 1.1507 us/op
WorkloadActual  10: 524288 op, 602181093.00 ns, 1.1486 us/op
WorkloadActual  11: 524288 op, 602682098.00 ns, 1.1495 us/op
WorkloadActual  12: 524288 op, 608461648.00 ns, 1.1605 us/op
WorkloadActual  13: 524288 op, 605087743.00 ns, 1.1541 us/op
WorkloadActual  14: 524288 op, 603447502.00 ns, 1.1510 us/op
WorkloadActual  15: 524288 op, 605034673.00 ns, 1.1540 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 598201990.00 ns, 1.1410 us/op
WorkloadResult   2: 524288 op, 597856570.00 ns, 1.1403 us/op
WorkloadResult   3: 524288 op, 603695216.00 ns, 1.1515 us/op
WorkloadResult   4: 524288 op, 599300001.00 ns, 1.1431 us/op
WorkloadResult   5: 524288 op, 603070023.00 ns, 1.1503 us/op
WorkloadResult   6: 524288 op, 603897670.00 ns, 1.1518 us/op
WorkloadResult   7: 524288 op, 600282752.00 ns, 1.1449 us/op
WorkloadResult   8: 524288 op, 603202042.00 ns, 1.1505 us/op
WorkloadResult   9: 524288 op, 601341267.00 ns, 1.1470 us/op
WorkloadResult  10: 524288 op, 600221610.00 ns, 1.1448 us/op
WorkloadResult  11: 524288 op, 600722615.00 ns, 1.1458 us/op
WorkloadResult  12: 524288 op, 606502165.00 ns, 1.1568 us/op
WorkloadResult  13: 524288 op, 603128260.00 ns, 1.1504 us/op
WorkloadResult  14: 524288 op, 601488019.00 ns, 1.1472 us/op
WorkloadResult  15: 524288 op, 603075190.00 ns, 1.1503 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4263 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258380.00 ns, 258.3800 us/op
WorkloadJitting  1: 1 op, 3566414.00 ns, 3.5664 ms/op

OverheadJitting  2: 16 op, 491911.00 ns, 30.7444 us/op
WorkloadJitting  2: 16 op, 685252.00 ns, 42.8283 us/op

WorkloadPilot    1: 16 op, 54703.00 ns, 3.4189 us/op
WorkloadPilot    2: 32 op, 90857.00 ns, 2.8393 us/op
WorkloadPilot    3: 64 op, 200903.00 ns, 3.1391 us/op
WorkloadPilot    4: 128 op, 307524.00 ns, 2.4025 us/op
WorkloadPilot    5: 256 op, 613946.00 ns, 2.3982 us/op
WorkloadPilot    6: 512 op, 1122982.00 ns, 2.1933 us/op
WorkloadPilot    7: 1024 op, 2081257.00 ns, 2.0325 us/op
WorkloadPilot    8: 2048 op, 4249243.00 ns, 2.0748 us/op
WorkloadPilot    9: 4096 op, 8355772.00 ns, 2.0400 us/op
WorkloadPilot   10: 8192 op, 16445312.00 ns, 2.0075 us/op
WorkloadPilot   11: 16384 op, 20644200.00 ns, 1.2600 us/op
WorkloadPilot   12: 32768 op, 43832183.00 ns, 1.3377 us/op
WorkloadPilot   13: 65536 op, 76935868.00 ns, 1.1739 us/op
WorkloadPilot   14: 131072 op, 151075532.00 ns, 1.1526 us/op
WorkloadPilot   15: 262144 op, 303125702.00 ns, 1.1563 us/op
WorkloadPilot   16: 524288 op, 606888324.00 ns, 1.1575 us/op

OverheadWarmup   1: 524288 op, 1775876.00 ns, 3.3872 ns/op
OverheadWarmup   2: 524288 op, 1770948.00 ns, 3.3778 ns/op
OverheadWarmup   3: 524288 op, 1765770.00 ns, 3.3679 ns/op
OverheadWarmup   4: 524288 op, 1771379.00 ns, 3.3786 ns/op
OverheadWarmup   5: 524288 op, 1758590.00 ns, 3.3542 ns/op
OverheadWarmup   6: 524288 op, 1778090.00 ns, 3.3914 ns/op
OverheadWarmup   7: 524288 op, 1981716.00 ns, 3.7798 ns/op
OverheadWarmup   8: 524288 op, 1778700.00 ns, 3.3926 ns/op

OverheadActual   1: 524288 op, 1780213.00 ns, 3.3955 ns/op
OverheadActual   2: 524288 op, 1768915.00 ns, 3.3739 ns/op
OverheadActual   3: 524288 op, 1763337.00 ns, 3.3633 ns/op
OverheadActual   4: 524288 op, 1770097.00 ns, 3.3762 ns/op
OverheadActual   5: 524288 op, 1774053.00 ns, 3.3837 ns/op
OverheadActual   6: 524288 op, 2161106.00 ns, 4.1220 ns/op
OverheadActual   7: 524288 op, 2143830.00 ns, 4.0890 ns/op
OverheadActual   8: 524288 op, 2150370.00 ns, 4.1015 ns/op
OverheadActual   9: 524288 op, 2168007.00 ns, 4.1351 ns/op
OverheadActual  10: 524288 op, 2149610.00 ns, 4.1001 ns/op
OverheadActual  11: 524288 op, 1964710.00 ns, 3.7474 ns/op
OverheadActual  12: 524288 op, 1946834.00 ns, 3.7133 ns/op
OverheadActual  13: 524288 op, 1965622.00 ns, 3.7491 ns/op
OverheadActual  14: 524288 op, 1962868.00 ns, 3.7439 ns/op
OverheadActual  15: 524288 op, 1960855.00 ns, 3.7400 ns/op
OverheadActual  16: 524288 op, 1963650.00 ns, 3.7454 ns/op
OverheadActual  17: 524288 op, 1965151.00 ns, 3.7482 ns/op
OverheadActual  18: 524288 op, 1955967.00 ns, 3.7307 ns/op
OverheadActual  19: 524288 op, 1963579.00 ns, 3.7452 ns/op
OverheadActual  20: 524288 op, 1993214.00 ns, 3.8018 ns/op

WorkloadWarmup   1: 524288 op, 627981050.00 ns, 1.1978 us/op
WorkloadWarmup   2: 524288 op, 630482960.00 ns, 1.2026 us/op
WorkloadWarmup   3: 524288 op, 617323489.00 ns, 1.1775 us/op
WorkloadWarmup   4: 524288 op, 611792905.00 ns, 1.1669 us/op
WorkloadWarmup   5: 524288 op, 607251201.00 ns, 1.1582 us/op
WorkloadWarmup   6: 524288 op, 614001568.00 ns, 1.1711 us/op
WorkloadWarmup   7: 524288 op, 609327400.00 ns, 1.1622 us/op
WorkloadWarmup   8: 524288 op, 607636181.00 ns, 1.1590 us/op
WorkloadWarmup   9: 524288 op, 608353743.00 ns, 1.1603 us/op
WorkloadWarmup  10: 524288 op, 606917043.00 ns, 1.1576 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 609893653.00 ns, 1.1633 us/op
WorkloadActual   2: 524288 op, 609251961.00 ns, 1.1621 us/op
WorkloadActual   3: 524288 op, 626528818.00 ns, 1.1950 us/op
WorkloadActual   4: 524288 op, 620466682.00 ns, 1.1834 us/op
WorkloadActual   5: 524288 op, 611648603.00 ns, 1.1666 us/op
WorkloadActual   6: 524288 op, 608777487.00 ns, 1.1612 us/op
WorkloadActual   7: 524288 op, 610728216.00 ns, 1.1649 us/op
WorkloadActual   8: 524288 op, 606812205.00 ns, 1.1574 us/op
WorkloadActual   9: 524288 op, 607642856.00 ns, 1.1590 us/op
WorkloadActual  10: 524288 op, 610412790.00 ns, 1.1643 us/op
WorkloadActual  11: 524288 op, 608454149.00 ns, 1.1605 us/op
WorkloadActual  12: 524288 op, 606786556.00 ns, 1.1574 us/op
WorkloadActual  13: 524288 op, 610601002.00 ns, 1.1646 us/op
WorkloadActual  14: 524288 op, 609706193.00 ns, 1.1629 us/op
WorkloadActual  15: 524288 op, 609531029.00 ns, 1.1626 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 607930038.50 ns, 1.1595 us/op
WorkloadResult   2: 524288 op, 607288346.50 ns, 1.1583 us/op
WorkloadResult   3: 524288 op, 609684988.50 ns, 1.1629 us/op
WorkloadResult   4: 524288 op, 606813872.50 ns, 1.1574 us/op
WorkloadResult   5: 524288 op, 608764601.50 ns, 1.1611 us/op
WorkloadResult   6: 524288 op, 604848590.50 ns, 1.1537 us/op
WorkloadResult   7: 524288 op, 605679241.50 ns, 1.1552 us/op
WorkloadResult   8: 524288 op, 608449175.50 ns, 1.1605 us/op
WorkloadResult   9: 524288 op, 606490534.50 ns, 1.1568 us/op
WorkloadResult  10: 524288 op, 604822941.50 ns, 1.1536 us/op
WorkloadResult  11: 524288 op, 608637387.50 ns, 1.1609 us/op
WorkloadResult  12: 524288 op, 607742578.50 ns, 1.1592 us/op
WorkloadResult  13: 524288 op, 607567414.50 ns, 1.1588 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4271 has exited with code 0.

Mean = 1.153 μs, StdErr = 0.001 μs (0.11%), N = 28, StdDev = 0.007 μs
Min = 1.140 μs, Q1 = 1.147 μs, Median = 1.153 μs, Q3 = 1.158 μs, Max = 1.163 μs
IQR = 0.011 μs, LowerFence = 1.130 μs, UpperFence = 1.175 μs
ConfidenceInterval = [1.148 μs; 1.157 μs] (CI 99.9%), Margin = 0.005 μs (0.40% of Mean)
Skewness = -0.24, Kurtosis = 1.8, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:51 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258630.00 ns, 258.6300 us/op
WorkloadJitting  1: 1 op, 3603020.00 ns, 3.6030 ms/op

OverheadJitting  2: 16 op, 476378.00 ns, 29.7736 us/op
WorkloadJitting  2: 16 op, 541006.00 ns, 33.8129 us/op

WorkloadPilot    1: 16 op, 43996.00 ns, 2.7498 us/op
WorkloadPilot    2: 32 op, 60712.00 ns, 1.8973 us/op
WorkloadPilot    3: 64 op, 79059.00 ns, 1.2353 us/op
WorkloadPilot    4: 128 op, 171729.00 ns, 1.3416 us/op
WorkloadPilot    5: 256 op, 314334.00 ns, 1.2279 us/op
WorkloadPilot    6: 512 op, 475616.00 ns, 928.9375 ns/op
WorkloadPilot    7: 1024 op, 986777.00 ns, 963.6494 ns/op
WorkloadPilot    8: 2048 op, 2042568.00 ns, 997.3477 ns/op
WorkloadPilot    9: 4096 op, 4071596.00 ns, 994.0420 ns/op
WorkloadPilot   10: 8192 op, 8080578.00 ns, 986.3987 ns/op
WorkloadPilot   11: 16384 op, 13419713.00 ns, 819.0743 ns/op
WorkloadPilot   12: 32768 op, 21686522.00 ns, 661.8201 ns/op
WorkloadPilot   13: 65536 op, 36652967.00 ns, 559.2799 ns/op
WorkloadPilot   14: 131072 op, 66930234.00 ns, 510.6372 ns/op
WorkloadPilot   15: 262144 op, 134413843.00 ns, 512.7481 ns/op
WorkloadPilot   16: 524288 op, 271155815.00 ns, 517.1887 ns/op
WorkloadPilot   17: 1048576 op, 536191005.00 ns, 511.3516 ns/op

OverheadWarmup   1: 1048576 op, 3885536.00 ns, 3.7055 ns/op
OverheadWarmup   2: 1048576 op, 3524462.00 ns, 3.3612 ns/op
OverheadWarmup   3: 1048576 op, 3547577.00 ns, 3.3832 ns/op
OverheadWarmup   4: 1048576 op, 3539083.00 ns, 3.3751 ns/op
OverheadWarmup   5: 1048576 op, 3545483.00 ns, 3.3812 ns/op
OverheadWarmup   6: 1048576 op, 3532644.00 ns, 3.3690 ns/op

OverheadActual   1: 1048576 op, 3903062.00 ns, 3.7222 ns/op
OverheadActual   2: 1048576 op, 3542879.00 ns, 3.3788 ns/op
OverheadActual   3: 1048576 op, 3908039.00 ns, 3.7270 ns/op
OverheadActual   4: 1048576 op, 3545864.00 ns, 3.3816 ns/op
OverheadActual   5: 1048576 op, 3530290.00 ns, 3.3667 ns/op
OverheadActual   6: 1048576 op, 3907018.00 ns, 3.7260 ns/op
OverheadActual   7: 1048576 op, 3556079.00 ns, 3.3913 ns/op
OverheadActual   8: 1048576 op, 3531152.00 ns, 3.3676 ns/op
OverheadActual   9: 1048576 op, 3542248.00 ns, 3.3782 ns/op
OverheadActual  10: 1048576 op, 3903272.00 ns, 3.7225 ns/op
OverheadActual  11: 1048576 op, 3533335.00 ns, 3.3697 ns/op
OverheadActual  12: 1048576 op, 3562709.00 ns, 3.3977 ns/op
OverheadActual  13: 1048576 op, 3540676.00 ns, 3.3767 ns/op
OverheadActual  14: 1048576 op, 3571352.00 ns, 3.4059 ns/op
OverheadActual  15: 1048576 op, 3520124.00 ns, 3.3571 ns/op

WorkloadWarmup   1: 1048576 op, 542594104.00 ns, 517.4581 ns/op
WorkloadWarmup   2: 1048576 op, 540272415.00 ns, 515.2439 ns/op
WorkloadWarmup   3: 1048576 op, 535230688.00 ns, 510.4358 ns/op
WorkloadWarmup   4: 1048576 op, 534218273.00 ns, 509.4702 ns/op
WorkloadWarmup   5: 1048576 op, 536569495.00 ns, 511.7125 ns/op
WorkloadWarmup   6: 1048576 op, 537436312.00 ns, 512.5392 ns/op
WorkloadWarmup   7: 1048576 op, 540986612.00 ns, 515.9250 ns/op
WorkloadWarmup   8: 1048576 op, 546072076.00 ns, 520.7749 ns/op
WorkloadWarmup   9: 1048576 op, 535984241.00 ns, 511.1544 ns/op
WorkloadWarmup  10: 1048576 op, 537601071.00 ns, 512.6963 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 539687256.00 ns, 514.6859 ns/op
WorkloadActual   2: 1048576 op, 537838941.00 ns, 512.9232 ns/op
WorkloadActual   3: 1048576 op, 542761899.00 ns, 517.6181 ns/op
WorkloadActual   4: 1048576 op, 537872561.00 ns, 512.9552 ns/op
WorkloadActual   5: 1048576 op, 539235184.00 ns, 514.2547 ns/op
WorkloadActual   6: 1048576 op, 538877325.00 ns, 513.9135 ns/op
WorkloadActual   7: 1048576 op, 541265845.00 ns, 516.1913 ns/op
WorkloadActual   8: 1048576 op, 541627751.00 ns, 516.5365 ns/op
WorkloadActual   9: 1048576 op, 542419183.00 ns, 517.2912 ns/op
WorkloadActual  10: 1048576 op, 542315767.00 ns, 517.1926 ns/op
WorkloadActual  11: 1048576 op, 543628586.00 ns, 518.4446 ns/op
WorkloadActual  12: 1048576 op, 536314604.00 ns, 511.4695 ns/op
WorkloadActual  13: 1048576 op, 534431535.00 ns, 509.6736 ns/op
WorkloadActual  14: 1048576 op, 537882871.00 ns, 512.9651 ns/op
WorkloadActual  15: 1048576 op, 534434634.00 ns, 509.6766 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 536141392.00 ns, 511.3043 ns/op
WorkloadResult   2: 1048576 op, 534293077.00 ns, 509.5416 ns/op
WorkloadResult   3: 1048576 op, 539216035.00 ns, 514.2365 ns/op
WorkloadResult   4: 1048576 op, 534326697.00 ns, 509.5736 ns/op
WorkloadResult   5: 1048576 op, 535689320.00 ns, 510.8731 ns/op
WorkloadResult   6: 1048576 op, 535331461.00 ns, 510.5319 ns/op
WorkloadResult   7: 1048576 op, 537719981.00 ns, 512.8097 ns/op
WorkloadResult   8: 1048576 op, 538081887.00 ns, 513.1549 ns/op
WorkloadResult   9: 1048576 op, 538873319.00 ns, 513.9096 ns/op
WorkloadResult  10: 1048576 op, 538769903.00 ns, 513.8110 ns/op
WorkloadResult  11: 1048576 op, 540082722.00 ns, 515.0630 ns/op
WorkloadResult  12: 1048576 op, 532768740.00 ns, 508.0879 ns/op
WorkloadResult  13: 1048576 op, 530885671.00 ns, 506.2920 ns/op
WorkloadResult  14: 1048576 op, 534337007.00 ns, 509.5835 ns/op
WorkloadResult  15: 1048576 op, 530888770.00 ns, 506.2950 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4281 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259762.00 ns, 259.7620 us/op
WorkloadJitting  1: 1 op, 3538803.00 ns, 3.5388 ms/op

OverheadJitting  2: 16 op, 472142.00 ns, 29.5089 us/op
WorkloadJitting  2: 16 op, 530499.00 ns, 33.1562 us/op

WorkloadPilot    1: 16 op, 65619.00 ns, 4.1012 us/op
WorkloadPilot    2: 32 op, 73611.00 ns, 2.3003 us/op
WorkloadPilot    3: 64 op, 99320.00 ns, 1.5519 us/op
WorkloadPilot    4: 128 op, 187603.00 ns, 1.4656 us/op
WorkloadPilot    5: 256 op, 340904.00 ns, 1.3317 us/op
WorkloadPilot    6: 512 op, 437749.00 ns, 854.9785 ns/op
WorkloadPilot    7: 1024 op, 984854.00 ns, 961.7715 ns/op
WorkloadPilot    8: 2048 op, 2065622.00 ns, 1.0086 us/op
WorkloadPilot    9: 4096 op, 4082562.00 ns, 996.7192 ns/op
WorkloadPilot   10: 8192 op, 8147379.00 ns, 994.5531 ns/op
WorkloadPilot   11: 16384 op, 13607898.00 ns, 830.5602 ns/op
WorkloadPilot   12: 32768 op, 21864351.00 ns, 667.2470 ns/op
WorkloadPilot   13: 65536 op, 36925879.00 ns, 563.4442 ns/op
WorkloadPilot   14: 131072 op, 67536550.00 ns, 515.2630 ns/op
WorkloadPilot   15: 262144 op, 134969725.00 ns, 514.8686 ns/op
WorkloadPilot   16: 524288 op, 272424956.00 ns, 519.6094 ns/op
WorkloadPilot   17: 1048576 op, 541118637.00 ns, 516.0509 ns/op

OverheadWarmup   1: 1048576 op, 3559434.00 ns, 3.3945 ns/op
OverheadWarmup   2: 1048576 op, 4287392.00 ns, 4.0888 ns/op
OverheadWarmup   3: 1048576 op, 4288804.00 ns, 4.0901 ns/op
OverheadWarmup   4: 1048576 op, 4280521.00 ns, 4.0822 ns/op
OverheadWarmup   5: 1048576 op, 3935882.00 ns, 3.7535 ns/op
OverheadWarmup   6: 1048576 op, 3905336.00 ns, 3.7244 ns/op
OverheadWarmup   7: 1048576 op, 3913528.00 ns, 3.7322 ns/op
OverheadWarmup   8: 1048576 op, 3908150.00 ns, 3.7271 ns/op

OverheadActual   1: 1048576 op, 3921360.00 ns, 3.7397 ns/op
OverheadActual   2: 1048576 op, 3906497.00 ns, 3.7255 ns/op
OverheadActual   3: 1048576 op, 3927549.00 ns, 3.7456 ns/op
OverheadActual   4: 1048576 op, 3915851.00 ns, 3.7344 ns/op
OverheadActual   5: 1048576 op, 3945897.00 ns, 3.7631 ns/op
OverheadActual   6: 1048576 op, 3912506.00 ns, 3.7313 ns/op
OverheadActual   7: 1048576 op, 3898526.00 ns, 3.7179 ns/op
OverheadActual   8: 1048576 op, 3910604.00 ns, 3.7294 ns/op
OverheadActual   9: 1048576 op, 3916201.00 ns, 3.7348 ns/op
OverheadActual  10: 1048576 op, 3904053.00 ns, 3.7232 ns/op
OverheadActual  11: 1048576 op, 3912275.00 ns, 3.7310 ns/op
OverheadActual  12: 1048576 op, 3916402.00 ns, 3.7350 ns/op
OverheadActual  13: 1048576 op, 3913818.00 ns, 3.7325 ns/op
OverheadActual  14: 1048576 op, 3907338.00 ns, 3.7263 ns/op
OverheadActual  15: 1048576 op, 3912065.00 ns, 3.7308 ns/op

WorkloadWarmup   1: 1048576 op, 549237003.00 ns, 523.7932 ns/op
WorkloadWarmup   2: 1048576 op, 541278879.00 ns, 516.2038 ns/op
WorkloadWarmup   3: 1048576 op, 535476966.00 ns, 510.6706 ns/op
WorkloadWarmup   4: 1048576 op, 541090736.00 ns, 516.0243 ns/op
WorkloadWarmup   5: 1048576 op, 536279545.00 ns, 511.4360 ns/op
WorkloadWarmup   6: 1048576 op, 537657332.00 ns, 512.7500 ns/op
WorkloadWarmup   7: 1048576 op, 538480392.00 ns, 513.5349 ns/op
WorkloadWarmup   8: 1048576 op, 538099167.00 ns, 513.1714 ns/op
WorkloadWarmup   9: 1048576 op, 537616830.00 ns, 512.7114 ns/op
WorkloadWarmup  10: 1048576 op, 540163054.00 ns, 515.1396 ns/op

