// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.97 sec and exited with 0
// ***** Done, took 00:03:22 (202.71 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235471.00 ns, 235.4710 us/op
WorkloadJitting  1: 1 op, 47688573.00 ns, 47.6886 ms/op

WorkloadPilot    1: 2 op, 72115.00 ns, 36.0575 us/op
WorkloadPilot    2: 3 op, 28944.00 ns, 9.6480 us/op
WorkloadPilot    3: 4 op, 20598.00 ns, 5.1495 us/op
WorkloadPilot    4: 5 op, 31589.00 ns, 6.3178 us/op
WorkloadPilot    5: 6 op, 33503.00 ns, 5.5838 us/op
WorkloadPilot    6: 7 op, 36358.00 ns, 5.1940 us/op
WorkloadPilot    7: 8 op, 62738.00 ns, 7.8423 us/op
WorkloadPilot    8: 9 op, 31649.00 ns, 3.5166 us/op
WorkloadPilot    9: 10 op, 36729.00 ns, 3.6729 us/op
WorkloadPilot   10: 11 op, 47057.00 ns, 4.2779 us/op
WorkloadPilot   11: 12 op, 53860.00 ns, 4.4883 us/op
WorkloadPilot   12: 13 op, 88225.00 ns, 6.7865 us/op
WorkloadPilot   13: 14 op, 53630.00 ns, 3.8307 us/op
WorkloadPilot   14: 15 op, 51627.00 ns, 3.4418 us/op
WorkloadPilot   15: 16 op, 57227.00 ns, 3.5767 us/op
WorkloadPilot   16: 32 op, 127118.00 ns, 3.9724 us/op
WorkloadPilot   17: 64 op, 185747.00 ns, 2.9023 us/op
WorkloadPilot   18: 128 op, 383618.00 ns, 2.9970 us/op
WorkloadPilot   19: 256 op, 695622.00 ns, 2.7173 us/op
WorkloadPilot   20: 512 op, 1465974.00 ns, 2.8632 us/op
WorkloadPilot   21: 1024 op, 2828265.00 ns, 2.7620 us/op
WorkloadPilot   22: 2048 op, 5560781.00 ns, 2.7152 us/op
WorkloadPilot   23: 4096 op, 11139676.00 ns, 2.7196 us/op
WorkloadPilot   24: 8192 op, 22177461.00 ns, 2.7072 us/op
WorkloadPilot   25: 16384 op, 46279141.00 ns, 2.8247 us/op
WorkloadPilot   26: 32768 op, 99042948.00 ns, 3.0226 us/op
WorkloadPilot   27: 65536 op, 216948763.00 ns, 3.3104 us/op
WorkloadPilot   28: 131072 op, 450224504.00 ns, 3.4349 us/op
WorkloadPilot   29: 262144 op, 973093398.00 ns, 3.7121 us/op

WorkloadWarmup   1: 262144 op, 916477356.00 ns, 3.4961 us/op
WorkloadWarmup   2: 262144 op, 924487295.00 ns, 3.5266 us/op
WorkloadWarmup   3: 262144 op, 919562031.00 ns, 3.5079 us/op
WorkloadWarmup   4: 262144 op, 924690502.00 ns, 3.5274 us/op
WorkloadWarmup   5: 262144 op, 920585737.00 ns, 3.5118 us/op
WorkloadWarmup   6: 262144 op, 926729043.00 ns, 3.5352 us/op
WorkloadWarmup   7: 262144 op, 947244897.00 ns, 3.6135 us/op
WorkloadWarmup   8: 262144 op, 937241411.00 ns, 3.5753 us/op
WorkloadWarmup   9: 262144 op, 945699690.00 ns, 3.6076 us/op
WorkloadWarmup  10: 262144 op, 945291526.00 ns, 3.6060 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 947072114.00 ns, 3.6128 us/op
WorkloadActual   2: 262144 op, 941990310.00 ns, 3.5934 us/op
WorkloadActual   3: 262144 op, 944191059.00 ns, 3.6018 us/op
WorkloadActual   4: 262144 op, 959530412.00 ns, 3.6603 us/op
WorkloadActual   5: 262144 op, 963588612.00 ns, 3.6758 us/op
WorkloadActual   6: 262144 op, 965590941.00 ns, 3.6834 us/op
WorkloadActual   7: 262144 op, 958973051.00 ns, 3.6582 us/op
WorkloadActual   8: 262144 op, 992525734.00 ns, 3.7862 us/op
WorkloadActual   9: 262144 op, 975258751.00 ns, 3.7203 us/op
WorkloadActual  10: 262144 op, 974741570.00 ns, 3.7183 us/op
WorkloadActual  11: 262144 op, 970747966.00 ns, 3.7031 us/op
WorkloadActual  12: 262144 op, 980997188.00 ns, 3.7422 us/op
WorkloadActual  13: 262144 op, 987168274.00 ns, 3.7657 us/op
WorkloadActual  14: 262144 op, 1003199747.00 ns, 3.8269 us/op
WorkloadActual  15: 262144 op, 1000115018.00 ns, 3.8151 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 947072114.00 ns, 3.6128 us/op
WorkloadResult   2: 262144 op, 941990310.00 ns, 3.5934 us/op
WorkloadResult   3: 262144 op, 944191059.00 ns, 3.6018 us/op
WorkloadResult   4: 262144 op, 959530412.00 ns, 3.6603 us/op
WorkloadResult   5: 262144 op, 963588612.00 ns, 3.6758 us/op
WorkloadResult   6: 262144 op, 965590941.00 ns, 3.6834 us/op
WorkloadResult   7: 262144 op, 958973051.00 ns, 3.6582 us/op
WorkloadResult   8: 262144 op, 992525734.00 ns, 3.7862 us/op
WorkloadResult   9: 262144 op, 975258751.00 ns, 3.7203 us/op
WorkloadResult  10: 262144 op, 974741570.00 ns, 3.7183 us/op
WorkloadResult  11: 262144 op, 970747966.00 ns, 3.7031 us/op
WorkloadResult  12: 262144 op, 980997188.00 ns, 3.7422 us/op
WorkloadResult  13: 262144 op, 987168274.00 ns, 3.7657 us/op
WorkloadResult  14: 262144 op, 1003199747.00 ns, 3.8269 us/op
WorkloadResult  15: 262144 op, 1000115018.00 ns, 3.8151 us/op
// GC:  27 13 0 494928384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4292 has exited with code 0.

Mean = 3.770 μs, StdErr = 0.017 μs (0.46%), N = 30, StdDev = 0.096 μs
Min = 3.593 μs, Q1 = 3.707 μs, Median = 3.787 μs, Q3 = 3.824 μs, Max = 3.971 μs
IQR = 0.117 μs, LowerFence = 3.531 μs, UpperFence = 4.000 μs
ConfidenceInterval = [3.706 μs; 3.834 μs] (CI 99.9%), Margin = 0.064 μs (1.69% of Mean)
Skewness = -0.03, Kurtosis = 2.32, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:20 (0h 12m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199022.00 ns, 199.0220 us/op
WorkloadJitting  1: 1 op, 52634320.00 ns, 52.6343 ms/op

WorkloadPilot    1: 2 op, 59652.00 ns, 29.8260 us/op
WorkloadPilot    2: 3 op, 36689.00 ns, 12.2297 us/op
WorkloadPilot    3: 4 op, 37160.00 ns, 9.2900 us/op
WorkloadPilot    4: 5 op, 46146.00 ns, 9.2292 us/op
WorkloadPilot    5: 6 op, 50956.00 ns, 8.4927 us/op
WorkloadPilot    6: 7 op, 51677.00 ns, 7.3824 us/op
WorkloadPilot    7: 8 op, 112961.00 ns, 14.1201 us/op
WorkloadPilot    8: 9 op, 65703.00 ns, 7.3003 us/op
WorkloadPilot    9: 10 op, 68458.00 ns, 6.8458 us/op
WorkloadPilot   10: 11 op, 83206.00 ns, 7.5642 us/op
WorkloadPilot   11: 12 op, 128060.00 ns, 10.6717 us/op
WorkloadPilot   12: 13 op, 100118.00 ns, 7.7014 us/op
WorkloadPilot   13: 14 op, 111118.00 ns, 7.9370 us/op
WorkloadPilot   14: 15 op, 110106.00 ns, 7.3404 us/op
WorkloadPilot   15: 16 op, 100959.00 ns, 6.3099 us/op
WorkloadPilot   16: 32 op, 188933.00 ns, 5.9042 us/op
WorkloadPilot   17: 64 op, 357599.00 ns, 5.5875 us/op
WorkloadPilot   18: 128 op, 676226.00 ns, 5.2830 us/op
WorkloadPilot   19: 256 op, 1240182.00 ns, 4.8445 us/op
WorkloadPilot   20: 512 op, 2646904.00 ns, 5.1697 us/op
WorkloadPilot   21: 1024 op, 5024885.00 ns, 4.9071 us/op
WorkloadPilot   22: 2048 op, 9992111.00 ns, 4.8790 us/op
WorkloadPilot   23: 4096 op, 20014930.00 ns, 4.8865 us/op
WorkloadPilot   24: 8192 op, 45498464.00 ns, 5.5540 us/op
WorkloadPilot   25: 16384 op, 96367800.00 ns, 5.8818 us/op
WorkloadPilot   26: 32768 op, 180452943.00 ns, 5.5070 us/op
WorkloadPilot   27: 65536 op, 398898001.00 ns, 6.0867 us/op
WorkloadPilot   28: 131072 op, 815507439.00 ns, 6.2218 us/op

WorkloadWarmup   1: 131072 op, 808341198.00 ns, 6.1672 us/op
WorkloadWarmup   2: 131072 op, 822006182.00 ns, 6.2714 us/op
WorkloadWarmup   3: 131072 op, 828144856.00 ns, 6.3182 us/op
WorkloadWarmup   4: 131072 op, 828399773.00 ns, 6.3202 us/op
WorkloadWarmup   5: 131072 op, 836776034.00 ns, 6.3841 us/op
WorkloadWarmup   6: 131072 op, 867058775.00 ns, 6.6151 us/op
WorkloadWarmup   7: 131072 op, 867394305.00 ns, 6.6177 us/op
WorkloadWarmup   8: 131072 op, 837657023.00 ns, 6.3908 us/op
WorkloadWarmup   9: 131072 op, 842529978.00 ns, 6.4280 us/op
WorkloadWarmup  10: 131072 op, 851534095.00 ns, 6.4967 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 855519295.00 ns, 6.5271 us/op
WorkloadActual   2: 131072 op, 867690912.00 ns, 6.6200 us/op
WorkloadActual   3: 131072 op, 895004585.00 ns, 6.8283 us/op
WorkloadActual   4: 131072 op, 877592850.00 ns, 6.6955 us/op
WorkloadActual   5: 131072 op, 876003005.00 ns, 6.6834 us/op
WorkloadActual   6: 131072 op, 883298400.00 ns, 6.7390 us/op
WorkloadActual   7: 131072 op, 881812398.00 ns, 6.7277 us/op
WorkloadActual   8: 131072 op, 884623510.00 ns, 6.7491 us/op
WorkloadActual   9: 131072 op, 887115505.00 ns, 6.7682 us/op
WorkloadActual  10: 131072 op, 890534109.00 ns, 6.7942 us/op
WorkloadActual  11: 131072 op, 897946306.00 ns, 6.8508 us/op
WorkloadActual  12: 131072 op, 905366568.00 ns, 6.9074 us/op
WorkloadActual  13: 131072 op, 907754027.00 ns, 6.9256 us/op
WorkloadActual  14: 131072 op, 911200888.00 ns, 6.9519 us/op
WorkloadActual  15: 131072 op, 916932599.00 ns, 6.9956 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 855519295.00 ns, 6.5271 us/op
WorkloadResult   2: 131072 op, 867690912.00 ns, 6.6200 us/op
WorkloadResult   3: 131072 op, 895004585.00 ns, 6.8283 us/op
WorkloadResult   4: 131072 op, 877592850.00 ns, 6.6955 us/op
WorkloadResult   5: 131072 op, 876003005.00 ns, 6.6834 us/op
WorkloadResult   6: 131072 op, 883298400.00 ns, 6.7390 us/op
WorkloadResult   7: 131072 op, 881812398.00 ns, 6.7277 us/op
WorkloadResult   8: 131072 op, 884623510.00 ns, 6.7491 us/op
WorkloadResult   9: 131072 op, 887115505.00 ns, 6.7682 us/op
WorkloadResult  10: 131072 op, 890534109.00 ns, 6.7942 us/op
WorkloadResult  11: 131072 op, 897946306.00 ns, 6.8508 us/op
WorkloadResult  12: 131072 op, 905366568.00 ns, 6.9074 us/op
WorkloadResult  13: 131072 op, 907754027.00 ns, 6.9256 us/op
WorkloadResult  14: 131072 op, 911200888.00 ns, 6.9519 us/op
WorkloadResult  15: 131072 op, 916932599.00 ns, 6.9956 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4319 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226074.00 ns, 226.0740 us/op
WorkloadJitting  1: 1 op, 52613925.00 ns, 52.6139 ms/op

WorkloadPilot    1: 2 op, 58610.00 ns, 29.3050 us/op
WorkloadPilot    2: 3 op, 37210.00 ns, 12.4033 us/op
WorkloadPilot    3: 4 op, 37430.00 ns, 9.3575 us/op
WorkloadPilot    4: 5 op, 46297.00 ns, 9.2594 us/op
WorkloadPilot    5: 6 op, 54021.00 ns, 9.0035 us/op
WorkloadPilot    6: 7 op, 52418.00 ns, 7.4883 us/op
WorkloadPilot    7: 8 op, 151293.00 ns, 18.9116 us/op
WorkloadPilot    8: 9 op, 63629.00 ns, 7.0699 us/op
WorkloadPilot    9: 10 op, 64601.00 ns, 6.4601 us/op
WorkloadPilot   10: 11 op, 67776.00 ns, 6.1615 us/op
WorkloadPilot   11: 12 op, 83095.00 ns, 6.9246 us/op
WorkloadPilot   12: 13 op, 81102.00 ns, 6.2386 us/op
WorkloadPilot   13: 14 op, 93826.00 ns, 6.7019 us/op
WorkloadPilot   14: 15 op, 96892.00 ns, 6.4595 us/op
WorkloadPilot   15: 16 op, 75862.00 ns, 4.7414 us/op
WorkloadPilot   16: 32 op, 169417.00 ns, 5.2943 us/op
WorkloadPilot   17: 64 op, 337051.00 ns, 5.2664 us/op
WorkloadPilot   18: 128 op, 618868.00 ns, 4.8349 us/op
WorkloadPilot   19: 256 op, 1209834.00 ns, 4.7259 us/op
WorkloadPilot   20: 512 op, 2652055.00 ns, 5.1798 us/op
WorkloadPilot   21: 1024 op, 5080681.00 ns, 4.9616 us/op
WorkloadPilot   22: 2048 op, 10047569.00 ns, 4.9060 us/op
WorkloadPilot   23: 4096 op, 19991585.00 ns, 4.8808 us/op
WorkloadPilot   24: 8192 op, 45671549.00 ns, 5.5751 us/op
WorkloadPilot   25: 16384 op, 96740251.00 ns, 5.9046 us/op
WorkloadPilot   26: 32768 op, 181730506.00 ns, 5.5460 us/op
WorkloadPilot   27: 65536 op, 405243201.00 ns, 6.1835 us/op
WorkloadPilot   28: 131072 op, 811610405.00 ns, 6.1921 us/op

WorkloadWarmup   1: 131072 op, 815017314.00 ns, 6.2181 us/op
WorkloadWarmup   2: 131072 op, 812700409.00 ns, 6.2004 us/op
WorkloadWarmup   3: 131072 op, 810176164.00 ns, 6.1812 us/op
WorkloadWarmup   4: 131072 op, 818086582.00 ns, 6.2415 us/op
WorkloadWarmup   5: 131072 op, 822918951.00 ns, 6.2784 us/op
WorkloadWarmup   6: 131072 op, 832543007.00 ns, 6.3518 us/op
WorkloadWarmup   7: 131072 op, 844268818.00 ns, 6.4413 us/op
WorkloadWarmup   8: 131072 op, 842382366.00 ns, 6.4269 us/op
WorkloadWarmup   9: 131072 op, 841894309.00 ns, 6.4231 us/op
WorkloadWarmup  10: 131072 op, 843483673.00 ns, 6.4353 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 848515725.00 ns, 6.4737 us/op
WorkloadActual   2: 131072 op, 859519545.00 ns, 6.5576 us/op
WorkloadActual   3: 131072 op, 859756268.00 ns, 6.5594 us/op
WorkloadActual   4: 131072 op, 870973978.00 ns, 6.6450 us/op
WorkloadActual   5: 131072 op, 866775428.00 ns, 6.6130 us/op
WorkloadActual   6: 131072 op, 871860955.00 ns, 6.6518 us/op
WorkloadActual   7: 131072 op, 870747402.00 ns, 6.6433 us/op
WorkloadActual   8: 131072 op, 878741065.00 ns, 6.7043 us/op
WorkloadActual   9: 131072 op, 882961826.00 ns, 6.7365 us/op
WorkloadActual  10: 131072 op, 888051410.00 ns, 6.7753 us/op
WorkloadActual  11: 131072 op, 897884203.00 ns, 6.8503 us/op
WorkloadActual  12: 131072 op, 906488633.00 ns, 6.9160 us/op
WorkloadActual  13: 131072 op, 906034666.00 ns, 6.9125 us/op
WorkloadActual  14: 131072 op, 913145385.00 ns, 6.9667 us/op
WorkloadActual  15: 131072 op, 928352262.00 ns, 7.0828 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 848515725.00 ns, 6.4737 us/op
WorkloadResult   2: 131072 op, 859519545.00 ns, 6.5576 us/op
WorkloadResult   3: 131072 op, 859756268.00 ns, 6.5594 us/op
WorkloadResult   4: 131072 op, 870973978.00 ns, 6.6450 us/op
WorkloadResult   5: 131072 op, 866775428.00 ns, 6.6130 us/op
WorkloadResult   6: 131072 op, 871860955.00 ns, 6.6518 us/op
WorkloadResult   7: 131072 op, 870747402.00 ns, 6.6433 us/op
WorkloadResult   8: 131072 op, 878741065.00 ns, 6.7043 us/op
WorkloadResult   9: 131072 op, 882961826.00 ns, 6.7365 us/op
WorkloadResult  10: 131072 op, 888051410.00 ns, 6.7753 us/op
WorkloadResult  11: 131072 op, 897884203.00 ns, 6.8503 us/op
WorkloadResult  12: 131072 op, 906488633.00 ns, 6.9160 us/op
WorkloadResult  13: 131072 op, 906034666.00 ns, 6.9125 us/op
WorkloadResult  14: 131072 op, 913145385.00 ns, 6.9667 us/op
WorkloadResult  15: 131072 op, 928352262.00 ns, 7.0828 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4404 has exited with code 0.

Mean = 6.762 μs, StdErr = 0.028 μs (0.41%), N = 30, StdDev = 0.152 μs
Min = 6.474 μs, Q1 = 6.647 μs, Median = 6.744 μs, Q3 = 6.893 μs, Max = 7.083 μs
IQR = 0.247 μs, LowerFence = 6.277 μs, UpperFence = 7.263 μs
ConfidenceInterval = [6.660 μs; 6.863 μs] (CI 99.9%), Margin = 0.102 μs (1.50% of Mean)
Skewness = 0.12, Kurtosis = 2.11, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:19 (0h 8m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200836.00 ns, 200.8360 us/op
WorkloadJitting  1: 1 op, 56872718.00 ns, 56.8727 ms/op

WorkloadPilot    1: 2 op, 131526.00 ns, 65.7630 us/op
WorkloadPilot    2: 3 op, 45545.00 ns, 15.1817 us/op
WorkloadPilot    3: 4 op, 39334.00 ns, 9.8335 us/op
WorkloadPilot    4: 5 op, 71975.00 ns, 14.3950 us/op
WorkloadPilot    5: 6 op, 56696.00 ns, 9.4493 us/op
WorkloadPilot    6: 7 op, 56726.00 ns, 8.1037 us/op
WorkloadPilot    7: 8 op, 107290.00 ns, 13.4113 us/op
WorkloadPilot    8: 9 op, 75532.00 ns, 8.3924 us/op
WorkloadPilot    9: 10 op, 71233.00 ns, 7.1233 us/op
WorkloadPilot   10: 11 op, 75211.00 ns, 6.8374 us/op
WorkloadPilot   11: 12 op, 105959.00 ns, 8.8299 us/op
WorkloadPilot   12: 13 op, 121057.00 ns, 9.3121 us/op
WorkloadPilot   13: 14 op, 157655.00 ns, 11.2611 us/op
WorkloadPilot   14: 15 op, 91671.00 ns, 6.1114 us/op
WorkloadPilot   15: 16 op, 105487.00 ns, 6.5929 us/op
WorkloadPilot   16: 32 op, 206266.00 ns, 6.4458 us/op
WorkloadPilot   17: 64 op, 399398.00 ns, 6.2406 us/op
WorkloadPilot   18: 128 op, 700943.00 ns, 5.4761 us/op
WorkloadPilot   19: 256 op, 1508354.00 ns, 5.8920 us/op
WorkloadPilot   20: 512 op, 2984820.00 ns, 5.8297 us/op
WorkloadPilot   21: 1024 op, 5728387.00 ns, 5.5941 us/op
WorkloadPilot   22: 2048 op, 11210102.00 ns, 5.4737 us/op
WorkloadPilot   23: 4096 op, 22834390.00 ns, 5.5748 us/op
WorkloadPilot   24: 8192 op, 47737452.00 ns, 5.8273 us/op
WorkloadPilot   25: 16384 op, 101800579.00 ns, 6.2134 us/op
WorkloadPilot   26: 32768 op, 203909956.00 ns, 6.2228 us/op
WorkloadPilot   27: 65536 op, 472788852.00 ns, 7.2142 us/op
WorkloadPilot   28: 131072 op, 899367843.00 ns, 6.8616 us/op

WorkloadWarmup   1: 131072 op, 887695616.00 ns, 6.7726 us/op
WorkloadWarmup   2: 131072 op, 887943681.00 ns, 6.7745 us/op
WorkloadWarmup   3: 131072 op, 891474012.00 ns, 6.8014 us/op
WorkloadWarmup   4: 131072 op, 901092302.00 ns, 6.8748 us/op
WorkloadWarmup   5: 131072 op, 875135650.00 ns, 6.6768 us/op
WorkloadWarmup   6: 131072 op, 892655574.00 ns, 6.8104 us/op
WorkloadWarmup   7: 131072 op, 876342249.00 ns, 6.6860 us/op
WorkloadWarmup   8: 131072 op, 883960621.00 ns, 6.7441 us/op
WorkloadWarmup   9: 131072 op, 877654972.00 ns, 6.6960 us/op
