// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.92 sec and exited with 0
// ***** Done, took 00:03:17 (197.73 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  11: 16384 op, 583902922.00 ns, 35.6386 us/op
WorkloadActual  12: 16384 op, 575339819.00 ns, 35.1160 us/op
WorkloadActual  13: 16384 op, 585894826.00 ns, 35.7602 us/op
WorkloadActual  14: 16384 op, 579002641.00 ns, 35.3395 us/op
WorkloadActual  15: 16384 op, 583277887.00 ns, 35.6005 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 581091476.00 ns, 35.4670 us/op
WorkloadResult   2: 16384 op, 583996961.00 ns, 35.6443 us/op
WorkloadResult   3: 16384 op, 577200975.00 ns, 35.2296 us/op
WorkloadResult   4: 16384 op, 583074717.00 ns, 35.5881 us/op
WorkloadResult   5: 16384 op, 582409736.00 ns, 35.5475 us/op
WorkloadResult   6: 16384 op, 581711205.00 ns, 35.5048 us/op
WorkloadResult   7: 16384 op, 581201591.00 ns, 35.4737 us/op
WorkloadResult   8: 16384 op, 581515697.00 ns, 35.4929 us/op
WorkloadResult   9: 16384 op, 584329161.00 ns, 35.6646 us/op
WorkloadResult  10: 16384 op, 583875951.00 ns, 35.6370 us/op
WorkloadResult  11: 16384 op, 575312848.00 ns, 35.1143 us/op
WorkloadResult  12: 16384 op, 585867855.00 ns, 35.7585 us/op
WorkloadResult  13: 16384 op, 578975670.00 ns, 35.3379 us/op
WorkloadResult  14: 16384 op, 583250916.00 ns, 35.5988 us/op
// GC:  2 0 0 34343784 16384
// Threading:  49148 0 16384

// AfterAll
// Benchmark Process 4323 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176933.00 ns, 176.9330 us/op
WorkloadJitting  1: 1 op, 9022740.00 ns, 9.0227 ms/op

OverheadJitting  2: 16 op, 177915.00 ns, 11.1197 us/op
WorkloadJitting  2: 16 op, 678829.00 ns, 42.4268 us/op

WorkloadPilot    1: 16 op, 373323.00 ns, 23.3327 us/op
WorkloadPilot    2: 32 op, 1245176.00 ns, 38.9118 us/op
WorkloadPilot    3: 64 op, 2331844.00 ns, 36.4351 us/op
WorkloadPilot    4: 128 op, 4617992.00 ns, 36.0781 us/op
WorkloadPilot    5: 256 op, 9135833.00 ns, 35.6868 us/op
WorkloadPilot    6: 512 op, 18824128.00 ns, 36.7659 us/op
WorkloadPilot    7: 1024 op, 37435105.00 ns, 36.5577 us/op
WorkloadPilot    8: 2048 op, 74257867.00 ns, 36.2587 us/op
WorkloadPilot    9: 4096 op, 149247284.00 ns, 36.4373 us/op
WorkloadPilot   10: 8192 op, 298585175.00 ns, 36.4484 us/op
WorkloadPilot   11: 16384 op, 588527312.00 ns, 35.9209 us/op

OverheadWarmup   1: 16384 op, 27151.00 ns, 1.6572 ns/op
OverheadWarmup   2: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadWarmup   3: 16384 op, 26861.00 ns, 1.6395 ns/op
OverheadWarmup   4: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   6: 16384 op, 36979.00 ns, 2.2570 ns/op
OverheadWarmup   7: 16384 op, 36709.00 ns, 2.2405 ns/op

OverheadActual   1: 16384 op, 38583.00 ns, 2.3549 ns/op
OverheadActual   2: 16384 op, 37831.00 ns, 2.3090 ns/op
OverheadActual   3: 16384 op, 42079.00 ns, 2.5683 ns/op
OverheadActual   4: 16384 op, 41578.00 ns, 2.5377 ns/op
OverheadActual   5: 16384 op, 42461.00 ns, 2.5916 ns/op
OverheadActual   6: 16384 op, 41468.00 ns, 2.5310 ns/op
OverheadActual   7: 16384 op, 41328.00 ns, 2.5225 ns/op
OverheadActual   8: 16384 op, 41368.00 ns, 2.5249 ns/op
OverheadActual   9: 16384 op, 41728.00 ns, 2.5469 ns/op
OverheadActual  10: 16384 op, 41188.00 ns, 2.5139 ns/op
OverheadActual  11: 16384 op, 41538.00 ns, 2.5353 ns/op
OverheadActual  12: 16384 op, 41338.00 ns, 2.5231 ns/op
OverheadActual  13: 16384 op, 55565.00 ns, 3.3914 ns/op
OverheadActual  14: 16384 op, 41678.00 ns, 2.5438 ns/op
OverheadActual  15: 16384 op, 40497.00 ns, 2.4717 ns/op

WorkloadWarmup   1: 16384 op, 593905702.00 ns, 36.2491 us/op
WorkloadWarmup   2: 16384 op, 586351610.00 ns, 35.7881 us/op
WorkloadWarmup   3: 16384 op, 578419583.00 ns, 35.3039 us/op
WorkloadWarmup   4: 16384 op, 580998397.00 ns, 35.4613 us/op
WorkloadWarmup   5: 16384 op, 584799747.00 ns, 35.6933 us/op
WorkloadWarmup   6: 16384 op, 581754444.00 ns, 35.5075 us/op
WorkloadWarmup   7: 16384 op, 576446485.00 ns, 35.1835 us/op
WorkloadWarmup   8: 16384 op, 585305978.00 ns, 35.7242 us/op
WorkloadWarmup   9: 16384 op, 581339428.00 ns, 35.4821 us/op
WorkloadWarmup  10: 16384 op, 578979043.00 ns, 35.3381 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 584375873.00 ns, 35.6675 us/op
WorkloadActual   2: 16384 op, 583547381.00 ns, 35.6169 us/op
WorkloadActual   3: 16384 op, 585552632.00 ns, 35.7393 us/op
WorkloadActual   4: 16384 op, 579653265.00 ns, 35.3792 us/op
WorkloadActual   5: 16384 op, 585356114.00 ns, 35.7273 us/op
WorkloadActual   6: 16384 op, 580751045.00 ns, 35.4462 us/op
WorkloadActual   7: 16384 op, 582387656.00 ns, 35.5461 us/op
WorkloadActual   8: 16384 op, 585180023.00 ns, 35.7166 us/op
WorkloadActual   9: 16384 op, 580702294.00 ns, 35.4433 us/op
WorkloadActual  10: 16384 op, 576872731.00 ns, 35.2095 us/op
WorkloadActual  11: 16384 op, 573175023.00 ns, 34.9838 us/op
WorkloadActual  12: 16384 op, 582681416.00 ns, 35.5641 us/op
WorkloadActual  13: 16384 op, 579961214.00 ns, 35.3980 us/op
WorkloadActual  14: 16384 op, 578819505.00 ns, 35.3283 us/op
WorkloadActual  15: 16384 op, 588623106.00 ns, 35.9267 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 584334405.00 ns, 35.6649 us/op
WorkloadResult   2: 16384 op, 583505913.00 ns, 35.6144 us/op
WorkloadResult   3: 16384 op, 585511164.00 ns, 35.7368 us/op
WorkloadResult   4: 16384 op, 579611797.00 ns, 35.3767 us/op
WorkloadResult   5: 16384 op, 585314646.00 ns, 35.7248 us/op
WorkloadResult   6: 16384 op, 580709577.00 ns, 35.4437 us/op
WorkloadResult   7: 16384 op, 582346188.00 ns, 35.5436 us/op
WorkloadResult   8: 16384 op, 585138555.00 ns, 35.7140 us/op
WorkloadResult   9: 16384 op, 580660826.00 ns, 35.4407 us/op
WorkloadResult  10: 16384 op, 576831263.00 ns, 35.2070 us/op
WorkloadResult  11: 16384 op, 573133555.00 ns, 34.9813 us/op
WorkloadResult  12: 16384 op, 582639948.00 ns, 35.5615 us/op
WorkloadResult  13: 16384 op, 579919746.00 ns, 35.3955 us/op
WorkloadResult  14: 16384 op, 578778037.00 ns, 35.3258 us/op
WorkloadResult  15: 16384 op, 588581638.00 ns, 35.9242 us/op
// GC:  2 0 0 34340360 16384
// Threading:  49144 0 16384

// AfterAll
// Benchmark Process 4338 has exited with code 0.

Mean = 35.507 μs, StdErr = 0.038 μs (0.11%), N = 29, StdDev = 0.207 μs
Min = 34.981 μs, Q1 = 35.395 μs, Median = 35.544 μs, Q3 = 35.644 μs, Max = 35.924 μs
IQR = 0.249 μs, LowerFence = 35.022 μs, UpperFence = 36.018 μs
ConfidenceInterval = [35.366 μs; 35.648 μs] (CI 99.9%), Margin = 0.141 μs (0.40% of Mean)
Skewness = -0.53, Kurtosis = 3.01, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:01 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176722.00 ns, 176.7220 us/op
WorkloadJitting  1: 1 op, 8883514.00 ns, 8.8835 ms/op

OverheadJitting  2: 16 op, 177654.00 ns, 11.1034 us/op
WorkloadJitting  2: 16 op, 690617.00 ns, 43.1636 us/op

WorkloadPilot    1: 16 op, 306705.00 ns, 19.1691 us/op
WorkloadPilot    2: 32 op, 548359.00 ns, 17.1362 us/op
WorkloadPilot    3: 64 op, 920548.00 ns, 14.3836 us/op
WorkloadPilot    4: 128 op, 1696845.00 ns, 13.2566 us/op
WorkloadPilot    5: 256 op, 3463310.00 ns, 13.5286 us/op
WorkloadPilot    6: 512 op, 7043651.00 ns, 13.7571 us/op
WorkloadPilot    7: 1024 op, 14011509.00 ns, 13.6831 us/op
WorkloadPilot    8: 2048 op, 25973510.00 ns, 12.6824 us/op
WorkloadPilot    9: 4096 op, 53441215.00 ns, 13.0472 us/op
WorkloadPilot   10: 8192 op, 103200119.00 ns, 12.5977 us/op
WorkloadPilot   11: 16384 op, 187306210.00 ns, 11.4323 us/op
WorkloadPilot   12: 32768 op, 398022138.00 ns, 12.1467 us/op
WorkloadPilot   13: 65536 op, 809967551.00 ns, 12.3591 us/op

OverheadWarmup   1: 65536 op, 106760.00 ns, 1.6290 ns/op
OverheadWarmup   2: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadWarmup   3: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadWarmup   4: 65536 op, 106420.00 ns, 1.6238 ns/op
OverheadWarmup   5: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadWarmup   6: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadWarmup   7: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadWarmup   8: 65536 op, 133991.00 ns, 2.0445 ns/op
OverheadWarmup   9: 65536 op, 106460.00 ns, 1.6245 ns/op

OverheadActual   1: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   2: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   3: 65536 op, 135284.00 ns, 2.0643 ns/op
OverheadActual   4: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual   5: 65536 op, 106491.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   7: 65536 op, 133240.00 ns, 2.0331 ns/op
OverheadActual   8: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual   9: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  10: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual  11: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadActual  12: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  13: 65536 op, 145694.00 ns, 2.2231 ns/op
OverheadActual  14: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  15: 65536 op, 106560.00 ns, 1.6260 ns/op

WorkloadWarmup   1: 65536 op, 798662378.00 ns, 12.1866 us/op
WorkloadWarmup   2: 65536 op, 808800781.00 ns, 12.3413 us/op
WorkloadWarmup   3: 65536 op, 829449513.00 ns, 12.6564 us/op
WorkloadWarmup   4: 65536 op, 819066208.00 ns, 12.4980 us/op
WorkloadWarmup   5: 65536 op, 806700249.00 ns, 12.3093 us/op
WorkloadWarmup   6: 65536 op, 840277709.00 ns, 12.8216 us/op
WorkloadWarmup   7: 65536 op, 780686217.00 ns, 11.9123 us/op
WorkloadWarmup   8: 65536 op, 804596482.00 ns, 12.2772 us/op
WorkloadWarmup   9: 65536 op, 806082349.00 ns, 12.2998 us/op
WorkloadWarmup  10: 65536 op, 781548540.00 ns, 11.9255 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 796475364.00 ns, 12.1532 us/op
WorkloadActual   2: 65536 op, 784411921.00 ns, 11.9692 us/op
WorkloadActual   3: 65536 op, 789542627.00 ns, 12.0475 us/op
WorkloadActual   4: 65536 op, 788089163.00 ns, 12.0253 us/op
WorkloadActual   5: 65536 op, 810339240.00 ns, 12.3648 us/op
WorkloadActual   6: 65536 op, 793551302.00 ns, 12.1086 us/op
WorkloadActual   7: 65536 op, 802916424.00 ns, 12.2515 us/op
WorkloadActual   8: 65536 op, 800259303.00 ns, 12.2110 us/op
WorkloadActual   9: 65536 op, 812614015.00 ns, 12.3995 us/op
WorkloadActual  10: 65536 op, 802529642.00 ns, 12.2456 us/op
WorkloadActual  11: 65536 op, 807266851.00 ns, 12.3179 us/op
WorkloadActual  12: 65536 op, 803301200.00 ns, 12.2574 us/op
WorkloadActual  13: 65536 op, 797332087.00 ns, 12.1663 us/op
WorkloadActual  14: 65536 op, 777538459.00 ns, 11.8643 us/op
WorkloadActual  15: 65536 op, 790195787.00 ns, 12.0574 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 796368873.00 ns, 12.1516 us/op
WorkloadResult   2: 65536 op, 784305430.00 ns, 11.9676 us/op
WorkloadResult   3: 65536 op, 789436136.00 ns, 12.0458 us/op
WorkloadResult   4: 65536 op, 787982672.00 ns, 12.0237 us/op
WorkloadResult   5: 65536 op, 810232749.00 ns, 12.3632 us/op
WorkloadResult   6: 65536 op, 793444811.00 ns, 12.1070 us/op
WorkloadResult   7: 65536 op, 802809933.00 ns, 12.2499 us/op
WorkloadResult   8: 65536 op, 800152812.00 ns, 12.2094 us/op
WorkloadResult   9: 65536 op, 812507524.00 ns, 12.3979 us/op
WorkloadResult  10: 65536 op, 802423151.00 ns, 12.2440 us/op
WorkloadResult  11: 65536 op, 807160360.00 ns, 12.3163 us/op
WorkloadResult  12: 65536 op, 803194709.00 ns, 12.2558 us/op
WorkloadResult  13: 65536 op, 797225596.00 ns, 12.1647 us/op
WorkloadResult  14: 65536 op, 777431968.00 ns, 11.8627 us/op
WorkloadResult  15: 65536 op, 790089296.00 ns, 12.0558 us/op
// GC:  8 0 0 137371008 65536
// Threading:  196591 0 65536

// AfterAll
// Benchmark Process 4352 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 180990.00 ns, 180.9900 us/op
WorkloadJitting  1: 1 op, 9001131.00 ns, 9.0011 ms/op

OverheadJitting  2: 16 op, 178885.00 ns, 11.1803 us/op
WorkloadJitting  2: 16 op, 698541.00 ns, 43.6588 us/op

WorkloadPilot    1: 16 op, 311725.00 ns, 19.4828 us/op
WorkloadPilot    2: 32 op, 552617.00 ns, 17.2693 us/op
WorkloadPilot    3: 64 op, 968938.00 ns, 15.1397 us/op
WorkloadPilot    4: 128 op, 1761856.00 ns, 13.7645 us/op
WorkloadPilot    5: 256 op, 3247484.00 ns, 12.6855 us/op
WorkloadPilot    6: 512 op, 6507721.00 ns, 12.7104 us/op
WorkloadPilot    7: 1024 op, 13566177.00 ns, 13.2482 us/op
WorkloadPilot    8: 2048 op, 26961242.00 ns, 13.1647 us/op
WorkloadPilot    9: 4096 op, 53817416.00 ns, 13.1390 us/op
WorkloadPilot   10: 8192 op, 107837225.00 ns, 13.1637 us/op
WorkloadPilot   11: 16384 op, 204593249.00 ns, 12.4874 us/op
WorkloadPilot   12: 32768 op, 395301855.00 ns, 12.0637 us/op
WorkloadPilot   13: 65536 op, 801122555.00 ns, 12.2242 us/op

OverheadWarmup   1: 65536 op, 106711.00 ns, 1.6283 ns/op
OverheadWarmup   2: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadWarmup   3: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   4: 65536 op, 106780.00 ns, 1.6293 ns/op
OverheadWarmup   5: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadWarmup   6: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadWarmup   7: 65536 op, 106460.00 ns, 1.6245 ns/op

OverheadActual   1: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   3: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   4: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   5: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   6: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadActual   7: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadActual   8: 65536 op, 125485.00 ns, 1.9147 ns/op
OverheadActual   9: 65536 op, 107181.00 ns, 1.6355 ns/op
OverheadActual  10: 65536 op, 106359.00 ns, 1.6229 ns/op
OverheadActual  11: 65536 op, 106660.00 ns, 1.6275 ns/op
OverheadActual  12: 65536 op, 125856.00 ns, 1.9204 ns/op
OverheadActual  13: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadActual  14: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual  15: 65536 op, 106500.00 ns, 1.6251 ns/op

WorkloadWarmup   1: 65536 op, 807850262.00 ns, 12.3268 us/op
WorkloadWarmup   2: 65536 op, 795642156.00 ns, 12.1405 us/op
WorkloadWarmup   3: 65536 op, 810351503.00 ns, 12.3650 us/op
WorkloadWarmup   4: 65536 op, 808085146.00 ns, 12.3304 us/op
WorkloadWarmup   5: 65536 op, 817379000.00 ns, 12.4722 us/op
WorkloadWarmup   6: 65536 op, 801914030.00 ns, 12.2362 us/op
WorkloadWarmup   7: 65536 op, 815098248.00 ns, 12.4374 us/op
WorkloadWarmup   8: 65536 op, 802145583.00 ns, 12.2398 us/op
WorkloadWarmup   9: 65536 op, 807673526.00 ns, 12.3241 us/op
WorkloadWarmup  10: 65536 op, 802743342.00 ns, 12.2489 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 800252969.00 ns, 12.2109 us/op
WorkloadActual   2: 65536 op, 796289746.00 ns, 12.1504 us/op
WorkloadActual   3: 65536 op, 797088925.00 ns, 12.1626 us/op
