// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.9 sec and exited with 0
// ***** Done, took 00:03:20 (200.64 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 32768000 op, 909052080.00 ns, 27.7421 ns/op
WorkloadWarmup   8: 32768000 op, 915421394.00 ns, 27.9364 ns/op
WorkloadWarmup   9: 32768000 op, 908485062.00 ns, 27.7248 ns/op
WorkloadWarmup  10: 32768000 op, 912291428.00 ns, 27.8409 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 913127684.00 ns, 27.8664 ns/op
WorkloadActual   2: 32768000 op, 914977043.00 ns, 27.9229 ns/op
WorkloadActual   3: 32768000 op, 931072093.00 ns, 28.4141 ns/op
WorkloadActual   4: 32768000 op, 922628010.00 ns, 28.1564 ns/op
WorkloadActual   5: 32768000 op, 939322561.00 ns, 28.6658 ns/op
WorkloadActual   6: 32768000 op, 936033460.00 ns, 28.5655 ns/op
WorkloadActual   7: 32768000 op, 926293637.00 ns, 28.2682 ns/op
WorkloadActual   8: 32768000 op, 920494757.00 ns, 28.0913 ns/op
WorkloadActual   9: 32768000 op, 930084890.00 ns, 28.3839 ns/op
WorkloadActual  10: 32768000 op, 931507747.00 ns, 28.4274 ns/op
WorkloadActual  11: 32768000 op, 927275078.00 ns, 28.2982 ns/op
WorkloadActual  12: 32768000 op, 923706464.00 ns, 28.1893 ns/op
WorkloadActual  13: 32768000 op, 913796999.00 ns, 27.8869 ns/op
WorkloadActual  14: 32768000 op, 913958197.00 ns, 27.8918 ns/op
WorkloadActual  15: 32768000 op, 915095147.00 ns, 27.9265 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 913061045.00 ns, 27.8644 ns/op
WorkloadResult   2: 32768000 op, 914910404.00 ns, 27.9208 ns/op
WorkloadResult   3: 32768000 op, 931005454.00 ns, 28.4120 ns/op
WorkloadResult   4: 32768000 op, 922561371.00 ns, 28.1543 ns/op
WorkloadResult   5: 32768000 op, 939255922.00 ns, 28.6638 ns/op
WorkloadResult   6: 32768000 op, 935966821.00 ns, 28.5634 ns/op
WorkloadResult   7: 32768000 op, 926226998.00 ns, 28.2662 ns/op
WorkloadResult   8: 32768000 op, 920428118.00 ns, 28.0892 ns/op
WorkloadResult   9: 32768000 op, 930018251.00 ns, 28.3819 ns/op
WorkloadResult  10: 32768000 op, 931441108.00 ns, 28.4253 ns/op
WorkloadResult  11: 32768000 op, 927208439.00 ns, 28.2962 ns/op
WorkloadResult  12: 32768000 op, 923639825.00 ns, 28.1873 ns/op
WorkloadResult  13: 32768000 op, 913730360.00 ns, 27.8848 ns/op
WorkloadResult  14: 32768000 op, 913891558.00 ns, 27.8898 ns/op
WorkloadResult  15: 32768000 op, 915028508.00 ns, 27.9245 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 4232 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1000 op, 231111.00 ns, 231.1110 ns/op
WorkloadJitting  1: 1000 op, 5661687.00 ns, 5.6617 us/op

OverheadJitting  2: 16000 op, 227276.00 ns, 14.2048 ns/op
WorkloadJitting  2: 16000 op, 1948410.00 ns, 121.7756 ns/op

WorkloadPilot    1: 16000 op, 1433619.00 ns, 89.6012 ns/op
WorkloadPilot    2: 32000 op, 2168575.00 ns, 67.7680 ns/op
WorkloadPilot    3: 64000 op, 4221519.00 ns, 65.9612 ns/op
WorkloadPilot    4: 128000 op, 10815024.00 ns, 84.4924 ns/op
WorkloadPilot    5: 256000 op, 10502872.00 ns, 41.0268 ns/op
WorkloadPilot    6: 512000 op, 14392491.00 ns, 28.1103 ns/op
WorkloadPilot    7: 1024000 op, 28227017.00 ns, 27.5654 ns/op
WorkloadPilot    8: 2048000 op, 56732917.00 ns, 27.7016 ns/op
WorkloadPilot    9: 4096000 op, 113407159.00 ns, 27.6873 ns/op
WorkloadPilot   10: 8192000 op, 226454336.00 ns, 27.6434 ns/op
WorkloadPilot   11: 16384000 op, 455635352.00 ns, 27.8098 ns/op
WorkloadPilot   12: 32768000 op, 908467915.00 ns, 27.7242 ns/op

OverheadWarmup   1: 32768000 op, 59978.00 ns, 0.0018 ns/op
OverheadWarmup   2: 32768000 op, 59648.00 ns, 0.0018 ns/op
OverheadWarmup   3: 32768000 op, 59618.00 ns, 0.0018 ns/op
OverheadWarmup   4: 32768000 op, 59618.00 ns, 0.0018 ns/op
OverheadWarmup   5: 32768000 op, 73228.00 ns, 0.0022 ns/op
OverheadWarmup   6: 32768000 op, 60389.00 ns, 0.0018 ns/op
OverheadWarmup   7: 32768000 op, 60349.00 ns, 0.0018 ns/op
OverheadWarmup   8: 32768000 op, 59628.00 ns, 0.0018 ns/op
OverheadWarmup   9: 32768000 op, 59639.00 ns, 0.0018 ns/op

OverheadActual   1: 32768000 op, 59689.00 ns, 0.0018 ns/op
OverheadActual   2: 32768000 op, 59768.00 ns, 0.0018 ns/op
OverheadActual   3: 32768000 op, 59688.00 ns, 0.0018 ns/op
OverheadActual   4: 32768000 op, 60329.00 ns, 0.0018 ns/op
OverheadActual   5: 32768000 op, 59648.00 ns, 0.0018 ns/op
OverheadActual   6: 32768000 op, 60249.00 ns, 0.0018 ns/op
OverheadActual   7: 32768000 op, 60259.00 ns, 0.0018 ns/op
OverheadActual   8: 32768000 op, 60299.00 ns, 0.0018 ns/op
OverheadActual   9: 32768000 op, 60259.00 ns, 0.0018 ns/op
OverheadActual  10: 32768000 op, 60300.00 ns, 0.0018 ns/op
OverheadActual  11: 32768000 op, 60290.00 ns, 0.0018 ns/op
OverheadActual  12: 32768000 op, 60289.00 ns, 0.0018 ns/op
OverheadActual  13: 32768000 op, 60320.00 ns, 0.0018 ns/op
OverheadActual  14: 32768000 op, 59618.00 ns, 0.0018 ns/op
OverheadActual  15: 32768000 op, 59628.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 32768000 op, 919757763.00 ns, 28.0688 ns/op
WorkloadWarmup   2: 32768000 op, 915478348.00 ns, 27.9382 ns/op
WorkloadWarmup   3: 32768000 op, 910831339.00 ns, 27.7964 ns/op
WorkloadWarmup   4: 32768000 op, 910938648.00 ns, 27.7996 ns/op
WorkloadWarmup   5: 32768000 op, 917107070.00 ns, 27.9879 ns/op
WorkloadWarmup   6: 32768000 op, 909607490.00 ns, 27.7590 ns/op
WorkloadWarmup   7: 32768000 op, 909333275.00 ns, 27.7506 ns/op
WorkloadWarmup   8: 32768000 op, 923252859.00 ns, 28.1754 ns/op
WorkloadWarmup   9: 32768000 op, 908299504.00 ns, 27.7191 ns/op
WorkloadWarmup  10: 32768000 op, 909613723.00 ns, 27.7592 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 911637834.00 ns, 27.8210 ns/op
WorkloadActual   2: 32768000 op, 915414987.00 ns, 27.9362 ns/op
WorkloadActual   3: 32768000 op, 915395058.00 ns, 27.9356 ns/op
WorkloadActual   4: 32768000 op, 914906625.00 ns, 27.9207 ns/op
WorkloadActual   5: 32768000 op, 916359914.00 ns, 27.9651 ns/op
WorkloadActual   6: 32768000 op, 913021860.00 ns, 27.8632 ns/op
WorkloadActual   7: 32768000 op, 922936333.00 ns, 28.1658 ns/op
WorkloadActual   8: 32768000 op, 916833193.00 ns, 27.9795 ns/op
WorkloadActual   9: 32768000 op, 913241225.00 ns, 27.8699 ns/op
WorkloadActual  10: 32768000 op, 911195922.00 ns, 27.8075 ns/op
WorkloadActual  11: 32768000 op, 909253771.00 ns, 27.7482 ns/op
WorkloadActual  12: 32768000 op, 913495731.00 ns, 27.8777 ns/op
WorkloadActual  13: 32768000 op, 912101971.00 ns, 27.8351 ns/op
WorkloadActual  14: 32768000 op, 911510576.00 ns, 27.8171 ns/op
WorkloadActual  15: 32768000 op, 908799129.00 ns, 27.7343 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 911577575.00 ns, 27.8191 ns/op
WorkloadResult   2: 32768000 op, 915354728.00 ns, 27.9344 ns/op
WorkloadResult   3: 32768000 op, 915334799.00 ns, 27.9338 ns/op
WorkloadResult   4: 32768000 op, 914846366.00 ns, 27.9189 ns/op
WorkloadResult   5: 32768000 op, 916299655.00 ns, 27.9632 ns/op
WorkloadResult   6: 32768000 op, 912961601.00 ns, 27.8614 ns/op
WorkloadResult   7: 32768000 op, 916772934.00 ns, 27.9777 ns/op
WorkloadResult   8: 32768000 op, 913180966.00 ns, 27.8681 ns/op
WorkloadResult   9: 32768000 op, 911135663.00 ns, 27.8057 ns/op
WorkloadResult  10: 32768000 op, 909193512.00 ns, 27.7464 ns/op
WorkloadResult  11: 32768000 op, 913435472.00 ns, 27.8758 ns/op
WorkloadResult  12: 32768000 op, 912041712.00 ns, 27.8333 ns/op
WorkloadResult  13: 32768000 op, 911450317.00 ns, 27.8153 ns/op
WorkloadResult  14: 32768000 op, 908738870.00 ns, 27.7325 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 4247 has exited with code 0.

Mean = 28.035 ns, StdErr = 0.048 ns (0.17%), N = 29, StdDev = 0.256 ns
Min = 27.733 ns, Q1 = 27.864 ns, Median = 27.924 ns, Q3 = 28.187 ns, Max = 28.664 ns
IQR = 0.323 ns, LowerFence = 27.380 ns, UpperFence = 28.672 ns
ConfidenceInterval = [27.860 ns; 28.210 ns] (CI 99.9%), Margin = 0.175 ns (0.62% of Mean)
Skewness = 0.95, Kurtosis = 2.64, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:52 (0h 2m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 286473.00 ns, 286.4730 us/op
WorkloadJitting  1: 1 op, 679484.00 ns, 679.4840 us/op

OverheadJitting  2: 16 op, 538726.00 ns, 33.6704 us/op
WorkloadJitting  2: 16 op, 1919858.00 ns, 119.9911 us/op

WorkloadPilot    1: 16 op, 1344928.00 ns, 84.0580 us/op
WorkloadPilot    2: 32 op, 2365957.00 ns, 73.9362 us/op
WorkloadPilot    3: 64 op, 4776390.00 ns, 74.6311 us/op
WorkloadPilot    4: 128 op, 8708285.00 ns, 68.0335 us/op
WorkloadPilot    5: 256 op, 17088776.00 ns, 66.7530 us/op
WorkloadPilot    6: 512 op, 35523542.00 ns, 69.3819 us/op
WorkloadPilot    7: 1024 op, 65930912.00 ns, 64.3857 us/op
WorkloadPilot    8: 2048 op, 133219681.00 ns, 65.0487 us/op
WorkloadPilot    9: 4096 op, 268328484.00 ns, 65.5099 us/op
WorkloadPilot   10: 8192 op, 520495778.00 ns, 63.5371 us/op

OverheadWarmup   1: 8192 op, 28231.00 ns, 3.4462 ns/op
OverheadWarmup   2: 8192 op, 27911.00 ns, 3.4071 ns/op
OverheadWarmup   3: 8192 op, 27871.00 ns, 3.4022 ns/op
OverheadWarmup   4: 8192 op, 27952.00 ns, 3.4121 ns/op
OverheadWarmup   5: 8192 op, 27781.00 ns, 3.3912 ns/op
OverheadWarmup   6: 8192 op, 28392.00 ns, 3.4658 ns/op
OverheadWarmup   7: 8192 op, 27761.00 ns, 3.3888 ns/op

OverheadActual   1: 8192 op, 27841.00 ns, 3.3986 ns/op
OverheadActual   2: 8192 op, 27811.00 ns, 3.3949 ns/op
OverheadActual   3: 8192 op, 27852.00 ns, 3.3999 ns/op
OverheadActual   4: 8192 op, 27881.00 ns, 3.4034 ns/op
OverheadActual   5: 8192 op, 27862.00 ns, 3.4011 ns/op
OverheadActual   6: 8192 op, 27791.00 ns, 3.3925 ns/op
OverheadActual   7: 8192 op, 27801.00 ns, 3.3937 ns/op
OverheadActual   8: 8192 op, 27831.00 ns, 3.3973 ns/op
OverheadActual   9: 8192 op, 27852.00 ns, 3.3999 ns/op
OverheadActual  10: 8192 op, 27801.00 ns, 3.3937 ns/op
OverheadActual  11: 8192 op, 27811.00 ns, 3.3949 ns/op
OverheadActual  12: 8192 op, 27771.00 ns, 3.3900 ns/op
OverheadActual  13: 8192 op, 27852.00 ns, 3.3999 ns/op
OverheadActual  14: 8192 op, 27831.00 ns, 3.3973 ns/op
OverheadActual  15: 8192 op, 27811.00 ns, 3.3949 ns/op

WorkloadWarmup   1: 8192 op, 517651449.00 ns, 63.1899 us/op
WorkloadWarmup   2: 8192 op, 497127265.00 ns, 60.6845 us/op
WorkloadWarmup   3: 8192 op, 496757469.00 ns, 60.6393 us/op
WorkloadWarmup   4: 8192 op, 497565382.00 ns, 60.7380 us/op
WorkloadWarmup   5: 8192 op, 497818607.00 ns, 60.7689 us/op
WorkloadWarmup   6: 8192 op, 500741587.00 ns, 61.1257 us/op
WorkloadWarmup   7: 8192 op, 504285344.00 ns, 61.5583 us/op
WorkloadWarmup   8: 8192 op, 500498388.00 ns, 61.0960 us/op
WorkloadWarmup   9: 8192 op, 502645450.00 ns, 61.3581 us/op
WorkloadWarmup  10: 8192 op, 497885716.00 ns, 60.7771 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 504286085.00 ns, 61.5584 us/op
WorkloadActual   2: 8192 op, 502551432.00 ns, 61.3466 us/op
WorkloadActual   3: 8192 op, 503790874.00 ns, 61.4979 us/op
WorkloadActual   4: 8192 op, 504607463.00 ns, 61.5976 us/op
WorkloadActual   5: 8192 op, 505543807.00 ns, 61.7119 us/op
WorkloadActual   6: 8192 op, 501222490.00 ns, 61.1844 us/op
WorkloadActual   7: 8192 op, 505322189.00 ns, 61.6848 us/op
WorkloadActual   8: 8192 op, 497742637.00 ns, 60.7596 us/op
WorkloadActual   9: 8192 op, 501245334.00 ns, 61.1872 us/op
WorkloadActual  10: 8192 op, 498741013.00 ns, 60.8815 us/op
WorkloadActual  11: 8192 op, 499528426.00 ns, 60.9776 us/op
WorkloadActual  12: 8192 op, 498196268.00 ns, 60.8150 us/op
WorkloadActual  13: 8192 op, 500089295.00 ns, 61.0461 us/op
WorkloadActual  14: 8192 op, 499032173.00 ns, 60.9170 us/op
WorkloadActual  15: 8192 op, 498148457.00 ns, 60.8091 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 504258254.00 ns, 61.5550 us/op
WorkloadResult   2: 8192 op, 502523601.00 ns, 61.3432 us/op
WorkloadResult   3: 8192 op, 503763043.00 ns, 61.4945 us/op
WorkloadResult   4: 8192 op, 504579632.00 ns, 61.5942 us/op
WorkloadResult   5: 8192 op, 505515976.00 ns, 61.7085 us/op
WorkloadResult   6: 8192 op, 501194659.00 ns, 61.1810 us/op
WorkloadResult   7: 8192 op, 505294358.00 ns, 61.6814 us/op
WorkloadResult   8: 8192 op, 497714806.00 ns, 60.7562 us/op
WorkloadResult   9: 8192 op, 501217503.00 ns, 61.1838 us/op
WorkloadResult  10: 8192 op, 498713182.00 ns, 60.8781 us/op
WorkloadResult  11: 8192 op, 499500595.00 ns, 60.9742 us/op
WorkloadResult  12: 8192 op, 498168437.00 ns, 60.8116 us/op
WorkloadResult  13: 8192 op, 500061464.00 ns, 61.0427 us/op
WorkloadResult  14: 8192 op, 499004342.00 ns, 60.9136 us/op
WorkloadResult  15: 8192 op, 498120626.00 ns, 60.8057 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4261 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 286594.00 ns, 286.5940 us/op
WorkloadJitting  1: 1 op, 670831.00 ns, 670.8310 us/op

OverheadJitting  2: 16 op, 542581.00 ns, 33.9113 us/op
WorkloadJitting  2: 16 op, 1920799.00 ns, 120.0499 us/op

WorkloadPilot    1: 16 op, 1328734.00 ns, 83.0459 us/op
WorkloadPilot    2: 32 op, 2462890.00 ns, 76.9653 us/op
WorkloadPilot    3: 64 op, 4769049.00 ns, 74.5164 us/op
WorkloadPilot    4: 128 op, 8928155.00 ns, 69.7512 us/op
WorkloadPilot    5: 256 op, 17588695.00 ns, 68.7058 us/op
WorkloadPilot    6: 512 op, 37347578.00 ns, 72.9445 us/op
WorkloadPilot    7: 1024 op, 70446296.00 ns, 68.7952 us/op
WorkloadPilot    8: 2048 op, 139630196.00 ns, 68.1788 us/op
WorkloadPilot    9: 4096 op, 282074701.00 ns, 68.8659 us/op
WorkloadPilot   10: 8192 op, 558875393.00 ns, 68.2221 us/op

OverheadWarmup   1: 8192 op, 31116.00 ns, 3.7983 ns/op
OverheadWarmup   2: 8192 op, 37866.00 ns, 4.6223 ns/op
OverheadWarmup   3: 8192 op, 37485.00 ns, 4.5758 ns/op
OverheadWarmup   4: 8192 op, 38127.00 ns, 4.6542 ns/op
OverheadWarmup   5: 8192 op, 37305.00 ns, 4.5538 ns/op

OverheadActual   1: 8192 op, 39789.00 ns, 4.8571 ns/op
OverheadActual   2: 8192 op, 38227.00 ns, 4.6664 ns/op
OverheadActual   3: 8192 op, 37796.00 ns, 4.6138 ns/op
OverheadActual   4: 8192 op, 37716.00 ns, 4.6040 ns/op
OverheadActual   5: 8192 op, 38226.00 ns, 4.6663 ns/op
OverheadActual   6: 8192 op, 37616.00 ns, 4.5918 ns/op
OverheadActual   7: 8192 op, 37656.00 ns, 4.5967 ns/op
OverheadActual   8: 8192 op, 37435.00 ns, 4.5697 ns/op
OverheadActual   9: 8192 op, 36935.00 ns, 4.5087 ns/op
OverheadActual  10: 8192 op, 37295.00 ns, 4.5526 ns/op
OverheadActual  11: 8192 op, 37656.00 ns, 4.5967 ns/op
OverheadActual  12: 8192 op, 37265.00 ns, 4.5490 ns/op
OverheadActual  13: 8192 op, 37356.00 ns, 4.5601 ns/op
OverheadActual  14: 8192 op, 37756.00 ns, 4.6089 ns/op
OverheadActual  15: 8192 op, 37576.00 ns, 4.5869 ns/op

WorkloadWarmup   1: 8192 op, 549422037.00 ns, 67.0681 us/op
WorkloadWarmup   2: 8192 op, 525118048.00 ns, 64.1013 us/op
WorkloadWarmup   3: 8192 op, 525402878.00 ns, 64.1361 us/op
WorkloadWarmup   4: 8192 op, 525747297.00 ns, 64.1781 us/op
WorkloadWarmup   5: 8192 op, 525005010.00 ns, 64.0875 us/op
WorkloadWarmup   6: 8192 op, 525448846.00 ns, 64.1417 us/op
WorkloadWarmup   7: 8192 op, 526966149.00 ns, 64.3269 us/op
WorkloadWarmup   8: 8192 op, 527968290.00 ns, 64.4493 us/op
WorkloadWarmup   9: 8192 op, 526450316.00 ns, 64.2640 us/op
WorkloadWarmup  10: 8192 op, 525333706.00 ns, 64.1276 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 524463089.00 ns, 64.0214 us/op
WorkloadActual   2: 8192 op, 521445509.00 ns, 63.6530 us/op
WorkloadActual   3: 8192 op, 519863371.00 ns, 63.4599 us/op
WorkloadActual   4: 8192 op, 521871729.00 ns, 63.7050 us/op
WorkloadActual   5: 8192 op, 521779998.00 ns, 63.6938 us/op
WorkloadActual   6: 8192 op, 521205029.00 ns, 63.6237 us/op
WorkloadActual   7: 8192 op, 521955439.00 ns, 63.7153 us/op
WorkloadActual   8: 8192 op, 521521777.00 ns, 63.6623 us/op
WorkloadActual   9: 8192 op, 522348439.00 ns, 63.7632 us/op
WorkloadActual  10: 8192 op, 523577566.00 ns, 63.9133 us/op
WorkloadActual  11: 8192 op, 526156488.00 ns, 64.2281 us/op
WorkloadActual  12: 8192 op, 527057139.00 ns, 64.3380 us/op
WorkloadActual  13: 8192 op, 525820461.00 ns, 64.1871 us/op
WorkloadActual  14: 8192 op, 524866641.00 ns, 64.0706 us/op
WorkloadActual  15: 8192 op, 527436399.00 ns, 64.3843 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 524425433.00 ns, 64.0168 us/op
WorkloadResult   2: 8192 op, 521407853.00 ns, 63.6484 us/op
WorkloadResult   3: 8192 op, 519825715.00 ns, 63.4553 us/op
WorkloadResult   4: 8192 op, 521834073.00 ns, 63.7004 us/op
WorkloadResult   5: 8192 op, 521742342.00 ns, 63.6893 us/op
WorkloadResult   6: 8192 op, 521167373.00 ns, 63.6191 us/op
WorkloadResult   7: 8192 op, 521917783.00 ns, 63.7107 us/op
WorkloadResult   8: 8192 op, 521484121.00 ns, 63.6577 us/op
WorkloadResult   9: 8192 op, 522310783.00 ns, 63.7586 us/op
WorkloadResult  10: 8192 op, 523539910.00 ns, 63.9087 us/op
WorkloadResult  11: 8192 op, 526118832.00 ns, 64.2235 us/op
WorkloadResult  12: 8192 op, 527019483.00 ns, 64.3334 us/op
WorkloadResult  13: 8192 op, 525782805.00 ns, 64.1825 us/op
WorkloadResult  14: 8192 op, 524828985.00 ns, 64.0660 us/op
WorkloadResult  15: 8192 op, 527398743.00 ns, 64.3797 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

