// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.09 sec and exited with 0
// ***** Done, took 00:03:34 (214.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 524288 op, 585107807.00 ns, 1.1160 us/op
WorkloadWarmup   8: 524288 op, 585421412.00 ns, 1.1166 us/op
WorkloadWarmup   9: 524288 op, 582752979.00 ns, 1.1115 us/op
WorkloadWarmup  10: 524288 op, 620516632.00 ns, 1.1835 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 564073561.00 ns, 1.0759 us/op
WorkloadActual   2: 524288 op, 591718411.00 ns, 1.1286 us/op
WorkloadActual   3: 524288 op, 568676212.00 ns, 1.0847 us/op
WorkloadActual   4: 524288 op, 570476010.00 ns, 1.0881 us/op
WorkloadActual   5: 524288 op, 568178444.00 ns, 1.0837 us/op
WorkloadActual   6: 524288 op, 566390940.00 ns, 1.0803 us/op
WorkloadActual   7: 524288 op, 595183096.00 ns, 1.1352 us/op
WorkloadActual   8: 524288 op, 576754386.00 ns, 1.1001 us/op
WorkloadActual   9: 524288 op, 560954985.00 ns, 1.0699 us/op
WorkloadActual  10: 524288 op, 561618191.00 ns, 1.0712 us/op
WorkloadActual  11: 524288 op, 561270138.00 ns, 1.0705 us/op
WorkloadActual  12: 524288 op, 572635828.00 ns, 1.0922 us/op
WorkloadActual  13: 524288 op, 558181687.00 ns, 1.0646 us/op
WorkloadActual  14: 524288 op, 563788426.00 ns, 1.0753 us/op
WorkloadActual  15: 524288 op, 561137891.00 ns, 1.0703 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 563211262.00 ns, 1.0742 us/op
WorkloadResult   2: 524288 op, 567813913.00 ns, 1.0830 us/op
WorkloadResult   3: 524288 op, 569613711.00 ns, 1.0865 us/op
WorkloadResult   4: 524288 op, 567316145.00 ns, 1.0821 us/op
WorkloadResult   5: 524288 op, 565528641.00 ns, 1.0787 us/op
WorkloadResult   6: 524288 op, 575892087.00 ns, 1.0984 us/op
WorkloadResult   7: 524288 op, 560092686.00 ns, 1.0683 us/op
WorkloadResult   8: 524288 op, 560755892.00 ns, 1.0696 us/op
WorkloadResult   9: 524288 op, 560407839.00 ns, 1.0689 us/op
WorkloadResult  10: 524288 op, 571773529.00 ns, 1.0906 us/op
WorkloadResult  11: 524288 op, 557319388.00 ns, 1.0630 us/op
WorkloadResult  12: 524288 op, 562926127.00 ns, 1.0737 us/op
WorkloadResult  13: 524288 op, 560275592.00 ns, 1.0686 us/op
// GC:  20 10 0 360710400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4259 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210062.00 ns, 210.0620 us/op
WorkloadJitting  1: 1 op, 16937002.00 ns, 16.9370 ms/op

OverheadJitting  2: 16 op, 206184.00 ns, 12.8865 us/op
WorkloadJitting  2: 16 op, 308786.00 ns, 19.2991 us/op

WorkloadPilot    1: 16 op, 64140.00 ns, 4.0088 us/op
WorkloadPilot    2: 32 op, 49512.00 ns, 1.5473 us/op
WorkloadPilot    3: 64 op, 78086.00 ns, 1.2201 us/op
WorkloadPilot    4: 128 op, 166841.00 ns, 1.3034 us/op
WorkloadPilot    5: 256 op, 256980.00 ns, 1.0038 us/op
WorkloadPilot    6: 512 op, 526603.00 ns, 1.0285 us/op
WorkloadPilot    7: 1024 op, 923443.00 ns, 901.7998 ns/op
WorkloadPilot    8: 2048 op, 1833301.00 ns, 895.1665 ns/op
WorkloadPilot    9: 4096 op, 3653307.00 ns, 891.9207 ns/op
WorkloadPilot   10: 8192 op, 7237745.00 ns, 883.5138 ns/op
WorkloadPilot   11: 16384 op, 12762463.00 ns, 778.9589 ns/op
WorkloadPilot   12: 32768 op, 33261802.00 ns, 1.0151 us/op
WorkloadPilot   13: 65536 op, 62510486.00 ns, 953.8343 ns/op
WorkloadPilot   14: 131072 op, 133019766.00 ns, 1.0149 us/op
WorkloadPilot   15: 262144 op, 278065422.00 ns, 1.0607 us/op
WorkloadPilot   16: 524288 op, 574364765.00 ns, 1.0955 us/op

OverheadWarmup   1: 524288 op, 862980.00 ns, 1.6460 ns/op
OverheadWarmup   2: 524288 op, 861447.00 ns, 1.6431 ns/op
OverheadWarmup   3: 524288 op, 862450.00 ns, 1.6450 ns/op
OverheadWarmup   4: 524288 op, 861327.00 ns, 1.6429 ns/op
OverheadWarmup   5: 524288 op, 862729.00 ns, 1.6455 ns/op
OverheadWarmup   6: 524288 op, 861598.00 ns, 1.6434 ns/op

OverheadActual   1: 524288 op, 864003.00 ns, 1.6480 ns/op
OverheadActual   2: 524288 op, 863050.00 ns, 1.6461 ns/op
OverheadActual   3: 524288 op, 862699.00 ns, 1.6455 ns/op
OverheadActual   4: 524288 op, 862349.00 ns, 1.6448 ns/op
OverheadActual   5: 524288 op, 863140.00 ns, 1.6463 ns/op
OverheadActual   6: 524288 op, 849836.00 ns, 1.6209 ns/op
OverheadActual   7: 524288 op, 862247.00 ns, 1.6446 ns/op
OverheadActual   8: 524288 op, 862678.00 ns, 1.6454 ns/op
OverheadActual   9: 524288 op, 862808.00 ns, 1.6457 ns/op
OverheadActual  10: 524288 op, 862267.00 ns, 1.6446 ns/op
OverheadActual  11: 524288 op, 861405.00 ns, 1.6430 ns/op
OverheadActual  12: 524288 op, 889247.00 ns, 1.6961 ns/op
OverheadActual  13: 524288 op, 861836.00 ns, 1.6438 ns/op
OverheadActual  14: 524288 op, 862377.00 ns, 1.6449 ns/op
OverheadActual  15: 524288 op, 866445.00 ns, 1.6526 ns/op

WorkloadWarmup   1: 524288 op, 551390929.00 ns, 1.0517 us/op
WorkloadWarmup   2: 524288 op, 556636378.00 ns, 1.0617 us/op
WorkloadWarmup   3: 524288 op, 554780883.00 ns, 1.0582 us/op
WorkloadWarmup   4: 524288 op, 556853490.00 ns, 1.0621 us/op
WorkloadWarmup   5: 524288 op, 553252301.00 ns, 1.0552 us/op
WorkloadWarmup   6: 524288 op, 555077695.00 ns, 1.0587 us/op
WorkloadWarmup   7: 524288 op, 552688569.00 ns, 1.0542 us/op
WorkloadWarmup   8: 524288 op, 554866511.00 ns, 1.0583 us/op
WorkloadWarmup   9: 524288 op, 556906809.00 ns, 1.0622 us/op
WorkloadWarmup  10: 524288 op, 559140145.00 ns, 1.0665 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 553745901.00 ns, 1.0562 us/op
WorkloadActual   2: 524288 op, 558421540.00 ns, 1.0651 us/op
WorkloadActual   3: 524288 op, 551755054.00 ns, 1.0524 us/op
WorkloadActual   4: 524288 op, 552893054.00 ns, 1.0546 us/op
WorkloadActual   5: 524288 op, 547962227.00 ns, 1.0452 us/op
WorkloadActual   6: 524288 op, 554593737.00 ns, 1.0578 us/op
WorkloadActual   7: 524288 op, 548511448.00 ns, 1.0462 us/op
WorkloadActual   8: 524288 op, 552342896.00 ns, 1.0535 us/op
WorkloadActual   9: 524288 op, 558430152.00 ns, 1.0651 us/op
WorkloadActual  10: 524288 op, 553046020.00 ns, 1.0549 us/op
WorkloadActual  11: 524288 op, 551662196.00 ns, 1.0522 us/op
WorkloadActual  12: 524288 op, 548027482.00 ns, 1.0453 us/op
WorkloadActual  13: 524288 op, 546030901.00 ns, 1.0415 us/op
WorkloadActual  14: 524288 op, 551288031.00 ns, 1.0515 us/op
WorkloadActual  15: 524288 op, 553377969.00 ns, 1.0555 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 552883223.00 ns, 1.0545 us/op
WorkloadResult   2: 524288 op, 557558862.00 ns, 1.0635 us/op
WorkloadResult   3: 524288 op, 550892376.00 ns, 1.0507 us/op
WorkloadResult   4: 524288 op, 552030376.00 ns, 1.0529 us/op
WorkloadResult   5: 524288 op, 547099549.00 ns, 1.0435 us/op
WorkloadResult   6: 524288 op, 553731059.00 ns, 1.0562 us/op
WorkloadResult   7: 524288 op, 547648770.00 ns, 1.0446 us/op
WorkloadResult   8: 524288 op, 551480218.00 ns, 1.0519 us/op
WorkloadResult   9: 524288 op, 557567474.00 ns, 1.0635 us/op
WorkloadResult  10: 524288 op, 552183342.00 ns, 1.0532 us/op
WorkloadResult  11: 524288 op, 550799518.00 ns, 1.0506 us/op
WorkloadResult  12: 524288 op, 547164804.00 ns, 1.0436 us/op
WorkloadResult  13: 524288 op, 545168223.00 ns, 1.0398 us/op
WorkloadResult  14: 524288 op, 550425353.00 ns, 1.0499 us/op
WorkloadResult  15: 524288 op, 552515291.00 ns, 1.0538 us/op
// GC:  20 10 0 360710400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4280 has exited with code 0.

Mean = 1.063 μs, StdErr = 0.003 μs (0.28%), N = 28, StdDev = 0.016 μs
Min = 1.040 μs, Q1 = 1.052 μs, Median = 1.063 μs, Q3 = 1.074 μs, Max = 1.098 μs
IQR = 0.022 μs, LowerFence = 1.018 μs, UpperFence = 1.107 μs
ConfidenceInterval = [1.053 μs; 1.074 μs] (CI 99.9%), Margin = 0.011 μs (1.02% of Mean)
Skewness = 0.44, Kurtosis = 2.14, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-05-03 2:20 (0h 21m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219689.00 ns, 219.6890 us/op
WorkloadJitting  1: 1 op, 18431515.00 ns, 18.4315 ms/op

OverheadJitting  2: 16 op, 477501.00 ns, 29.8438 us/op
WorkloadJitting  2: 16 op, 561568.00 ns, 35.0980 us/op

WorkloadPilot    1: 16 op, 80220.00 ns, 5.0138 us/op
WorkloadPilot    2: 32 op, 101759.00 ns, 3.1800 us/op
WorkloadPilot    3: 64 op, 142676.00 ns, 2.2293 us/op
WorkloadPilot    4: 128 op, 270765.00 ns, 2.1154 us/op
WorkloadPilot    5: 256 op, 529197.00 ns, 2.0672 us/op
WorkloadPilot    6: 512 op, 1062752.00 ns, 2.0757 us/op
WorkloadPilot    7: 1024 op, 1983489.00 ns, 1.9370 us/op
WorkloadPilot    8: 2048 op, 3977659.00 ns, 1.9422 us/op
WorkloadPilot    9: 4096 op, 7927004.00 ns, 1.9353 us/op
WorkloadPilot   10: 8192 op, 15792974.00 ns, 1.9279 us/op
WorkloadPilot   11: 16384 op, 29770022.00 ns, 1.8170 us/op
WorkloadPilot   12: 32768 op, 62993013.00 ns, 1.9224 us/op
WorkloadPilot   13: 65536 op, 134953551.00 ns, 2.0592 us/op
WorkloadPilot   14: 131072 op, 284597559.00 ns, 2.1713 us/op
WorkloadPilot   15: 262144 op, 586822704.00 ns, 2.2386 us/op

OverheadWarmup   1: 262144 op, 872398.00 ns, 3.3279 ns/op
OverheadWarmup   2: 262144 op, 872697.00 ns, 3.3291 ns/op
OverheadWarmup   3: 262144 op, 872728.00 ns, 3.3292 ns/op
OverheadWarmup   4: 262144 op, 871485.00 ns, 3.3245 ns/op
OverheadWarmup   5: 262144 op, 872417.00 ns, 3.3280 ns/op
OverheadWarmup   6: 262144 op, 872087.00 ns, 3.3267 ns/op

OverheadActual   1: 262144 op, 875894.00 ns, 3.3413 ns/op
OverheadActual   2: 262144 op, 872828.00 ns, 3.3296 ns/op
OverheadActual   3: 262144 op, 871936.00 ns, 3.3262 ns/op
OverheadActual   4: 262144 op, 872988.00 ns, 3.3302 ns/op
OverheadActual   5: 262144 op, 859844.00 ns, 3.2800 ns/op
OverheadActual   6: 262144 op, 871936.00 ns, 3.3262 ns/op
OverheadActual   7: 262144 op, 873599.00 ns, 3.3325 ns/op
OverheadActual   8: 262144 op, 871977.00 ns, 3.3263 ns/op
OverheadActual   9: 262144 op, 871396.00 ns, 3.3241 ns/op
OverheadActual  10: 262144 op, 871495.00 ns, 3.3245 ns/op
OverheadActual  11: 262144 op, 872498.00 ns, 3.3283 ns/op
OverheadActual  12: 262144 op, 859794.00 ns, 3.2799 ns/op
OverheadActual  13: 262144 op, 872096.00 ns, 3.3268 ns/op
OverheadActual  14: 262144 op, 871525.00 ns, 3.3246 ns/op
OverheadActual  15: 262144 op, 873008.00 ns, 3.3303 ns/op

WorkloadWarmup   1: 262144 op, 571434004.00 ns, 2.1798 us/op
WorkloadWarmup   2: 262144 op, 581470682.00 ns, 2.2181 us/op
WorkloadWarmup   3: 262144 op, 575555007.00 ns, 2.1956 us/op
WorkloadWarmup   4: 262144 op, 582445304.00 ns, 2.2219 us/op
WorkloadWarmup   5: 262144 op, 583630776.00 ns, 2.2264 us/op
WorkloadWarmup   6: 262144 op, 579014362.00 ns, 2.2088 us/op
WorkloadWarmup   7: 262144 op, 577972588.00 ns, 2.2048 us/op
WorkloadWarmup   8: 262144 op, 580226751.00 ns, 2.2134 us/op
WorkloadWarmup   9: 262144 op, 579370346.00 ns, 2.2101 us/op
WorkloadWarmup  10: 262144 op, 579428074.00 ns, 2.2103 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 575164698.00 ns, 2.1941 us/op
WorkloadActual   2: 262144 op, 579190280.00 ns, 2.2094 us/op
WorkloadActual   3: 262144 op, 589766359.00 ns, 2.2498 us/op
WorkloadActual   4: 262144 op, 585498081.00 ns, 2.2335 us/op
WorkloadActual   5: 262144 op, 583278076.00 ns, 2.2250 us/op
WorkloadActual   6: 262144 op, 584374700.00 ns, 2.2292 us/op
WorkloadActual   7: 262144 op, 585441441.00 ns, 2.2333 us/op
WorkloadActual   8: 262144 op, 584590763.00 ns, 2.2300 us/op
WorkloadActual   9: 262144 op, 581035808.00 ns, 2.2165 us/op
WorkloadActual  10: 262144 op, 581128100.00 ns, 2.2168 us/op
WorkloadActual  11: 262144 op, 586695317.00 ns, 2.2381 us/op
WorkloadActual  12: 262144 op, 617245697.00 ns, 2.3546 us/op
WorkloadActual  13: 262144 op, 583414619.00 ns, 2.2256 us/op
WorkloadActual  14: 262144 op, 582685242.00 ns, 2.2228 us/op
WorkloadActual  15: 262144 op, 588578343.00 ns, 2.2452 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 574292721.00 ns, 2.1908 us/op
WorkloadResult   2: 262144 op, 578318303.00 ns, 2.2061 us/op
WorkloadResult   3: 262144 op, 588894382.00 ns, 2.2465 us/op
WorkloadResult   4: 262144 op, 584626104.00 ns, 2.2302 us/op
WorkloadResult   5: 262144 op, 582406099.00 ns, 2.2217 us/op
WorkloadResult   6: 262144 op, 583502723.00 ns, 2.2259 us/op
WorkloadResult   7: 262144 op, 584569464.00 ns, 2.2300 us/op
WorkloadResult   8: 262144 op, 583718786.00 ns, 2.2267 us/op
WorkloadResult   9: 262144 op, 580163831.00 ns, 2.2131 us/op
WorkloadResult  10: 262144 op, 580256123.00 ns, 2.2135 us/op
WorkloadResult  11: 262144 op, 585823340.00 ns, 2.2347 us/op
WorkloadResult  12: 262144 op, 582542642.00 ns, 2.2222 us/op
WorkloadResult  13: 262144 op, 581813265.00 ns, 2.2194 us/op
WorkloadResult  14: 262144 op, 587706366.00 ns, 2.2419 us/op
// GC:  13 6 0 243269888 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4310 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224338.00 ns, 224.3380 us/op
WorkloadJitting  1: 1 op, 18709302.00 ns, 18.7093 ms/op

OverheadJitting  2: 16 op, 456151.00 ns, 28.5094 us/op
WorkloadJitting  2: 16 op, 616000.00 ns, 38.5000 us/op

WorkloadPilot    1: 16 op, 83015.00 ns, 5.1884 us/op
WorkloadPilot    2: 32 op, 75481.00 ns, 2.3588 us/op
WorkloadPilot    3: 64 op, 144740.00 ns, 2.2616 us/op
WorkloadPilot    4: 128 op, 315569.00 ns, 2.4654 us/op
WorkloadPilot    5: 256 op, 555356.00 ns, 2.1694 us/op
WorkloadPilot    6: 512 op, 1118617.00 ns, 2.1848 us/op
WorkloadPilot    7: 1024 op, 2058600.00 ns, 2.0104 us/op
WorkloadPilot    8: 2048 op, 4100920.00 ns, 2.0024 us/op
WorkloadPilot    9: 4096 op, 8087617.00 ns, 1.9745 us/op
WorkloadPilot   10: 8192 op, 16068405.00 ns, 1.9615 us/op
WorkloadPilot   11: 16384 op, 30073681.00 ns, 1.8356 us/op
WorkloadPilot   12: 32768 op, 64326938.00 ns, 1.9631 us/op
WorkloadPilot   13: 65536 op, 136383707.00 ns, 2.0811 us/op
WorkloadPilot   14: 131072 op, 288159217.00 ns, 2.1985 us/op
WorkloadPilot   15: 262144 op, 582707663.00 ns, 2.2229 us/op

OverheadWarmup   1: 262144 op, 872698.00 ns, 3.3291 ns/op
OverheadWarmup   2: 262144 op, 872487.00 ns, 3.3283 ns/op
OverheadWarmup   3: 262144 op, 871957.00 ns, 3.3263 ns/op
OverheadWarmup   4: 262144 op, 872147.00 ns, 3.3270 ns/op
OverheadWarmup   5: 262144 op, 872738.00 ns, 3.3292 ns/op
OverheadWarmup   6: 262144 op, 872868.00 ns, 3.3297 ns/op
OverheadWarmup   7: 262144 op, 875433.00 ns, 3.3395 ns/op
OverheadWarmup   8: 262144 op, 871606.00 ns, 3.3249 ns/op
OverheadWarmup   9: 262144 op, 871666.00 ns, 3.3251 ns/op
OverheadWarmup  10: 262144 op, 892285.00 ns, 3.4038 ns/op

OverheadActual   1: 262144 op, 890822.00 ns, 3.3982 ns/op
OverheadActual   2: 262144 op, 892164.00 ns, 3.4033 ns/op
OverheadActual   3: 262144 op, 895381.00 ns, 3.4156 ns/op
OverheadActual   4: 262144 op, 898726.00 ns, 3.4284 ns/op
OverheadActual   5: 262144 op, 895430.00 ns, 3.4158 ns/op
OverheadActual   6: 262144 op, 894910.00 ns, 3.4138 ns/op
OverheadActual   7: 262144 op, 886053.00 ns, 3.3800 ns/op
OverheadActual   8: 262144 op, 892074.00 ns, 3.4030 ns/op
OverheadActual   9: 262144 op, 894298.00 ns, 3.4115 ns/op
OverheadActual  10: 262144 op, 899328.00 ns, 3.4307 ns/op
OverheadActual  11: 262144 op, 894288.00 ns, 3.4114 ns/op
OverheadActual  12: 262144 op, 895060.00 ns, 3.4144 ns/op
OverheadActual  13: 262144 op, 899699.00 ns, 3.4321 ns/op
OverheadActual  14: 262144 op, 894047.00 ns, 3.4105 ns/op
OverheadActual  15: 262144 op, 892325.00 ns, 3.4039 ns/op

WorkloadWarmup   1: 262144 op, 609479019.00 ns, 2.3250 us/op
WorkloadWarmup   2: 262144 op, 586782937.00 ns, 2.2384 us/op
WorkloadWarmup   3: 262144 op, 581395307.00 ns, 2.2178 us/op
WorkloadWarmup   4: 262144 op, 586767519.00 ns, 2.2383 us/op
WorkloadWarmup   5: 262144 op, 584130188.00 ns, 2.2283 us/op
WorkloadWarmup   6: 262144 op, 590471549.00 ns, 2.2525 us/op
WorkloadWarmup   7: 262144 op, 582918532.00 ns, 2.2237 us/op
WorkloadWarmup   8: 262144 op, 584359080.00 ns, 2.2292 us/op
WorkloadWarmup   9: 262144 op, 585050540.00 ns, 2.2318 us/op
WorkloadWarmup  10: 262144 op, 586574273.00 ns, 2.2376 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 579888677.00 ns, 2.2121 us/op
WorkloadActual   2: 262144 op, 587650909.00 ns, 2.2417 us/op
WorkloadActual   3: 262144 op, 593198468.00 ns, 2.2629 us/op
WorkloadActual   4: 262144 op, 601105668.00 ns, 2.2930 us/op
WorkloadActual   5: 262144 op, 590161166.00 ns, 2.2513 us/op
WorkloadActual   6: 262144 op, 592090285.00 ns, 2.2586 us/op
WorkloadActual   7: 262144 op, 590728795.00 ns, 2.2535 us/op
WorkloadActual   8: 262144 op, 589905739.00 ns, 2.2503 us/op
WorkloadActual   9: 262144 op, 589105627.00 ns, 2.2473 us/op
WorkloadActual  10: 262144 op, 587803166.00 ns, 2.2423 us/op
WorkloadActual  11: 262144 op, 595620170.00 ns, 2.2721 us/op
WorkloadActual  12: 262144 op, 594122085.00 ns, 2.2664 us/op
