// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.97 sec and exited with 0
// ***** Done, took 00:01:31 (91.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241331.00 ns, 241.3310 us/op
WorkloadJitting  1: 1 op, 8086099.00 ns, 8.0861 ms/op

OverheadJitting  2: 16 op, 462854.00 ns, 28.9284 us/op
WorkloadJitting  2: 16 op, 548203.00 ns, 34.2627 us/op

WorkloadPilot    1: 16 op, 104294.00 ns, 6.5184 us/op
WorkloadPilot    2: 32 op, 133549.00 ns, 4.1734 us/op
WorkloadPilot    3: 64 op, 225260.00 ns, 3.5197 us/op
WorkloadPilot    4: 128 op, 470307.00 ns, 3.6743 us/op
WorkloadPilot    5: 256 op, 907623.00 ns, 3.5454 us/op
WorkloadPilot    6: 512 op, 1817352.00 ns, 3.5495 us/op
WorkloadPilot    7: 1024 op, 3595970.00 ns, 3.5117 us/op
WorkloadPilot    8: 2048 op, 7457647.00 ns, 3.6414 us/op
WorkloadPilot    9: 4096 op, 14380585.00 ns, 3.5109 us/op
WorkloadPilot   10: 8192 op, 27460854.00 ns, 3.3522 us/op
WorkloadPilot   11: 16384 op, 54921597.00 ns, 3.3521 us/op
WorkloadPilot   12: 32768 op, 128858117.00 ns, 3.9324 us/op
WorkloadPilot   13: 65536 op, 277560935.00 ns, 4.2352 us/op
WorkloadPilot   14: 131072 op, 532884664.00 ns, 4.0656 us/op

OverheadWarmup   1: 131072 op, 450620.00 ns, 3.4380 ns/op
OverheadWarmup   2: 131072 op, 465397.00 ns, 3.5507 ns/op
OverheadWarmup   3: 131072 op, 446251.00 ns, 3.4046 ns/op
OverheadWarmup   4: 131072 op, 450770.00 ns, 3.4391 ns/op
OverheadWarmup   5: 131072 op, 447564.00 ns, 3.4146 ns/op

OverheadActual   1: 131072 op, 431975.00 ns, 3.2957 ns/op
OverheadActual   2: 131072 op, 470457.00 ns, 3.5893 ns/op
OverheadActual   3: 131072 op, 489432.00 ns, 3.7341 ns/op
OverheadActual   4: 131072 op, 467351.00 ns, 3.5656 ns/op
OverheadActual   5: 131072 op, 431935.00 ns, 3.2954 ns/op
OverheadActual   6: 131072 op, 469886.00 ns, 3.5849 ns/op
OverheadActual   7: 131072 op, 448375.00 ns, 3.4208 ns/op
OverheadActual   8: 131072 op, 461980.00 ns, 3.5246 ns/op
OverheadActual   9: 131072 op, 466237.00 ns, 3.5571 ns/op
OverheadActual  10: 131072 op, 499419.00 ns, 3.8103 ns/op
OverheadActual  11: 131072 op, 464965.00 ns, 3.5474 ns/op
OverheadActual  12: 131072 op, 456069.00 ns, 3.4795 ns/op
OverheadActual  13: 131072 op, 443606.00 ns, 3.3844 ns/op
OverheadActual  14: 131072 op, 431222.00 ns, 3.2900 ns/op
OverheadActual  15: 131072 op, 474894.00 ns, 3.6232 ns/op

WorkloadWarmup   1: 131072 op, 634632298.00 ns, 4.8419 us/op
WorkloadWarmup   2: 131072 op, 539307807.00 ns, 4.1146 us/op
WorkloadWarmup   3: 131072 op, 708423479.00 ns, 5.4048 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 538887944.00 ns, 4.1114 us/op
WorkloadActual   2: 131072 op, 546592806.00 ns, 4.1702 us/op
WorkloadActual   3: 131072 op, 550415849.00 ns, 4.1993 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 538422979.00 ns, 4.1078 us/op
WorkloadResult   2: 131072 op, 546127841.00 ns, 4.1666 us/op
WorkloadResult   3: 131072 op, 549950884.00 ns, 4.1958 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3598 has exited with code 0.

Mean = 4.157 μs, StdErr = 0.026 μs (0.62%), N = 3, StdDev = 0.045 μs
Min = 4.108 μs, Q1 = 4.137 μs, Median = 4.167 μs, Q3 = 4.181 μs, Max = 4.196 μs
IQR = 0.044 μs, LowerFence = 4.071 μs, UpperFence = 4.247 μs
ConfidenceInterval = [3.339 μs; 4.974 μs] (CI 99.9%), Margin = 0.817 μs (19.66% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:28 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210051.00 ns, 210.0510 us/op
WorkloadJitting  1: 1 op, 10263884.00 ns, 10.2639 ms/op

OverheadJitting  2: 16 op, 332509.00 ns, 20.7818 us/op
WorkloadJitting  2: 16 op, 348399.00 ns, 21.7749 us/op

WorkloadPilot    1: 16 op, 11291.00 ns, 705.6875 ns/op
WorkloadPilot    2: 32 op, 10019.00 ns, 313.0938 ns/op
WorkloadPilot    3: 64 op, 33983.00 ns, 530.9844 ns/op
WorkloadPilot    4: 128 op, 48750.00 ns, 380.8594 ns/op
WorkloadPilot    5: 256 op, 59501.00 ns, 232.4258 ns/op
WorkloadPilot    6: 512 op, 117499.00 ns, 229.4902 ns/op
WorkloadPilot    7: 1024 op, 203680.00 ns, 198.9063 ns/op
WorkloadPilot    8: 2048 op, 391330.00 ns, 191.0791 ns/op
WorkloadPilot    9: 4096 op, 631868.00 ns, 154.2646 ns/op
WorkloadPilot   10: 8192 op, 1396171.00 ns, 170.4310 ns/op
WorkloadPilot   11: 16384 op, 2751797.00 ns, 167.9564 ns/op
WorkloadPilot   12: 32768 op, 5392829.00 ns, 164.5761 ns/op
WorkloadPilot   13: 65536 op, 10858272.00 ns, 165.6841 ns/op
WorkloadPilot   14: 131072 op, 21452622.00 ns, 163.6705 ns/op
WorkloadPilot   15: 262144 op, 33458432.00 ns, 127.6338 ns/op
WorkloadPilot   16: 524288 op, 65865366.00 ns, 125.6282 ns/op
WorkloadPilot   17: 1048576 op, 125550767.00 ns, 119.7345 ns/op
WorkloadPilot   18: 2097152 op, 247458675.00 ns, 117.9975 ns/op
WorkloadPilot   19: 4194304 op, 497712158.00 ns, 118.6638 ns/op
WorkloadPilot   20: 8388608 op, 989251152.00 ns, 117.9279 ns/op

OverheadWarmup   1: 8388608 op, 15740520.00 ns, 1.8764 ns/op
OverheadWarmup   2: 8388608 op, 15681880.00 ns, 1.8694 ns/op
OverheadWarmup   3: 8388608 op, 15464174.00 ns, 1.8435 ns/op
OverheadWarmup   4: 8388608 op, 15600458.00 ns, 1.8597 ns/op
OverheadWarmup   5: 8388608 op, 15593735.00 ns, 1.8589 ns/op
OverheadWarmup   6: 8388608 op, 15541728.00 ns, 1.8527 ns/op
OverheadWarmup   7: 8388608 op, 15583527.00 ns, 1.8577 ns/op
OverheadWarmup   8: 8388608 op, 15768872.00 ns, 1.8798 ns/op
OverheadWarmup   9: 8388608 op, 15596351.00 ns, 1.8592 ns/op

OverheadActual   1: 8388608 op, 15722004.00 ns, 1.8742 ns/op
OverheadActual   2: 8388608 op, 16505705.00 ns, 1.9676 ns/op
OverheadActual   3: 8388608 op, 15658897.00 ns, 1.8667 ns/op
OverheadActual   4: 8388608 op, 15680768.00 ns, 1.8693 ns/op
OverheadActual   5: 8388608 op, 16514751.00 ns, 1.9687 ns/op
OverheadActual   6: 8388608 op, 15617861.00 ns, 1.8618 ns/op
OverheadActual   7: 8388608 op, 15726473.00 ns, 1.8747 ns/op
OverheadActual   8: 8388608 op, 15582564.00 ns, 1.8576 ns/op
OverheadActual   9: 8388608 op, 15577055.00 ns, 1.8569 ns/op
OverheadActual  10: 8388608 op, 15593505.00 ns, 1.8589 ns/op
OverheadActual  11: 8388608 op, 15573458.00 ns, 1.8565 ns/op
OverheadActual  12: 8388608 op, 15561505.00 ns, 1.8551 ns/op
OverheadActual  13: 8388608 op, 15638729.00 ns, 1.8643 ns/op
OverheadActual  14: 8388608 op, 15697900.00 ns, 1.8713 ns/op
OverheadActual  15: 8388608 op, 15848150.00 ns, 1.8892 ns/op

WorkloadWarmup   1: 8388608 op, 1002166063.00 ns, 119.4675 ns/op
WorkloadWarmup   2: 8388608 op, 1005926912.00 ns, 119.9158 ns/op
WorkloadWarmup   3: 8388608 op, 992087274.00 ns, 118.2660 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 999217882.00 ns, 119.1161 ns/op
WorkloadActual   2: 8388608 op, 995105398.00 ns, 118.6258 ns/op
WorkloadActual   3: 8388608 op, 995469316.00 ns, 118.6692 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 983558985.00 ns, 117.2494 ns/op
WorkloadResult   2: 8388608 op, 979446501.00 ns, 116.7591 ns/op
WorkloadResult   3: 8388608 op, 979810419.00 ns, 116.8025 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3607 has exited with code 0.

Mean = 116.937 ns, StdErr = 0.157 ns (0.13%), N = 3, StdDev = 0.271 ns
Min = 116.759 ns, Q1 = 116.781 ns, Median = 116.803 ns, Q3 = 117.026 ns, Max = 117.249 ns
IQR = 0.245 ns, LowerFence = 116.413 ns, UpperFence = 117.394 ns
ConfidenceInterval = [111.986 ns; 121.888 ns] (CI 99.9%), Margin = 4.951 ns (4.23% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:28 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222164.00 ns, 222.1640 us/op
WorkloadJitting  1: 1 op, 10745101.00 ns, 10.7451 ms/op

OverheadJitting  2: 16 op, 341587.00 ns, 21.3492 us/op
WorkloadJitting  2: 16 op, 355062.00 ns, 22.1914 us/op

WorkloadPilot    1: 16 op, 6883.00 ns, 430.1875 ns/op
WorkloadPilot    2: 32 op, 8275.00 ns, 258.5938 ns/op
WorkloadPilot    3: 64 op, 28253.00 ns, 441.4531 ns/op
WorkloadPilot    4: 128 op, 37921.00 ns, 296.2578 ns/op
WorkloadPilot    5: 256 op, 70020.00 ns, 273.5156 ns/op
WorkloadPilot    6: 512 op, 94656.00 ns, 184.8750 ns/op
WorkloadPilot    7: 1024 op, 206955.00 ns, 202.1045 ns/op
WorkloadPilot    8: 2048 op, 405516.00 ns, 198.0059 ns/op
WorkloadPilot    9: 4096 op, 622711.00 ns, 152.0291 ns/op
WorkloadPilot   10: 8192 op, 1331592.00 ns, 162.5479 ns/op
WorkloadPilot   11: 16384 op, 2651370.00 ns, 161.8268 ns/op
WorkloadPilot   12: 32768 op, 5265050.00 ns, 160.6766 ns/op
WorkloadPilot   13: 65536 op, 10366807.00 ns, 158.1849 ns/op
WorkloadPilot   14: 131072 op, 20463509.00 ns, 156.1242 ns/op
WorkloadPilot   15: 262144 op, 32071820.00 ns, 122.3443 ns/op
WorkloadPilot   16: 524288 op, 63437343.00 ns, 120.9971 ns/op
WorkloadPilot   17: 1048576 op, 121001311.00 ns, 115.3958 ns/op
WorkloadPilot   18: 2097152 op, 239549933.00 ns, 114.2263 ns/op
WorkloadPilot   19: 4194304 op, 480482076.00 ns, 114.5559 ns/op
WorkloadPilot   20: 8388608 op, 958753938.00 ns, 114.2924 ns/op

OverheadWarmup   1: 8388608 op, 15556797.00 ns, 1.8545 ns/op
OverheadWarmup   2: 8388608 op, 15586914.00 ns, 1.8581 ns/op
OverheadWarmup   3: 8388608 op, 15334133.00 ns, 1.8280 ns/op
OverheadWarmup   4: 8388608 op, 15733155.00 ns, 1.8755 ns/op
OverheadWarmup   5: 8388608 op, 15852479.00 ns, 1.8898 ns/op
OverheadWarmup   6: 8388608 op, 15476388.00 ns, 1.8449 ns/op

OverheadActual   1: 8388608 op, 15644761.00 ns, 1.8650 ns/op
OverheadActual   2: 8388608 op, 15620416.00 ns, 1.8621 ns/op
OverheadActual   3: 8388608 op, 15499511.00 ns, 1.8477 ns/op
OverheadActual   4: 8388608 op, 15512755.00 ns, 1.8493 ns/op
OverheadActual   5: 8388608 op, 15738886.00 ns, 1.8762 ns/op
OverheadActual   6: 8388608 op, 15808125.00 ns, 1.8845 ns/op
OverheadActual   7: 8388608 op, 15503188.00 ns, 1.8481 ns/op
OverheadActual   8: 8388608 op, 15560615.00 ns, 1.8550 ns/op
OverheadActual   9: 8388608 op, 15429691.00 ns, 1.8394 ns/op
OverheadActual  10: 8388608 op, 15565163.00 ns, 1.8555 ns/op
OverheadActual  11: 8388608 op, 15434600.00 ns, 1.8399 ns/op
OverheadActual  12: 8388608 op, 15483621.00 ns, 1.8458 ns/op
OverheadActual  13: 8388608 op, 15736392.00 ns, 1.8759 ns/op
OverheadActual  14: 8388608 op, 15459406.00 ns, 1.8429 ns/op
OverheadActual  15: 8388608 op, 15403402.00 ns, 1.8362 ns/op

WorkloadWarmup   1: 8388608 op, 967297918.00 ns, 115.3109 ns/op
WorkloadWarmup   2: 8388608 op, 965525174.00 ns, 115.0996 ns/op
WorkloadWarmup   3: 8388608 op, 958605842.00 ns, 114.2747 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 965760734.00 ns, 115.1277 ns/op
WorkloadActual   2: 8388608 op, 961838906.00 ns, 114.6601 ns/op
WorkloadActual   3: 8388608 op, 956195090.00 ns, 113.9873 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 950247979.00 ns, 113.2784 ns/op
WorkloadResult   2: 8388608 op, 946326151.00 ns, 112.8109 ns/op
WorkloadResult   3: 8388608 op, 940682335.00 ns, 112.1381 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3618 has exited with code 0.

Mean = 112.742 ns, StdErr = 0.331 ns (0.29%), N = 3, StdDev = 0.573 ns
Min = 112.138 ns, Q1 = 112.474 ns, Median = 112.811 ns, Q3 = 113.045 ns, Max = 113.278 ns
IQR = 0.570 ns, LowerFence = 111.619 ns, UpperFence = 113.900 ns
ConfidenceInterval = [102.285 ns; 123.200 ns] (CI 99.9%), Margin = 10.458 ns (9.28% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:28 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244916.00 ns, 244.9160 us/op
WorkloadJitting  1: 1 op, 16389368.00 ns, 16.3894 ms/op

OverheadJitting  2: 16 op, 466890.00 ns, 29.1806 us/op
WorkloadJitting  2: 16 op, 547820.00 ns, 34.2388 us/op

WorkloadPilot    1: 16 op, 32450.00 ns, 2.0281 us/op
WorkloadPilot    2: 32 op, 23814.00 ns, 744.1875 ns/op
WorkloadPilot    3: 64 op, 38903.00 ns, 607.8594 ns/op
WorkloadPilot    4: 128 op, 46928.00 ns, 366.6250 ns/op
WorkloadPilot    5: 256 op, 90318.00 ns, 352.8047 ns/op
WorkloadPilot    6: 512 op, 144710.00 ns, 282.6367 ns/op
WorkloadPilot    7: 1024 op, 252430.00 ns, 246.5137 ns/op
WorkloadPilot    8: 2048 op, 482549.00 ns, 235.6196 ns/op
WorkloadPilot    9: 4096 op, 1009171.00 ns, 246.3796 ns/op
WorkloadPilot   10: 8192 op, 1977896.00 ns, 241.4424 ns/op
WorkloadPilot   11: 16384 op, 4016073.00 ns, 245.1216 ns/op
WorkloadPilot   12: 32768 op, 8000557.00 ns, 244.1576 ns/op
WorkloadPilot   13: 65536 op, 15255566.00 ns, 232.7815 ns/op
WorkloadPilot   14: 131072 op, 18329523.00 ns, 139.8432 ns/op
WorkloadPilot   15: 262144 op, 35941489.00 ns, 137.1059 ns/op
WorkloadPilot   16: 524288 op, 73746301.00 ns, 140.6599 ns/op
WorkloadPilot   17: 1048576 op, 146815450.00 ns, 140.0141 ns/op
WorkloadPilot   18: 2097152 op, 281397615.00 ns, 134.1808 ns/op
WorkloadPilot   19: 4194304 op, 578933045.00 ns, 138.0284 ns/op

OverheadWarmup   1: 4194304 op, 13707771.00 ns, 3.2682 ns/op
OverheadWarmup   2: 4194304 op, 13985259.00 ns, 3.3343 ns/op
OverheadWarmup   3: 4194304 op, 13759317.00 ns, 3.2805 ns/op
OverheadWarmup   4: 4194304 op, 13766831.00 ns, 3.2823 ns/op
OverheadWarmup   5: 4194304 op, 13709926.00 ns, 3.2687 ns/op

OverheadActual   1: 4194304 op, 13723140.00 ns, 3.2719 ns/op
OverheadActual   2: 4194304 op, 13773023.00 ns, 3.2837 ns/op
OverheadActual   3: 4194304 op, 13720265.00 ns, 3.2712 ns/op
OverheadActual   4: 4194304 op, 13801696.00 ns, 3.2906 ns/op
OverheadActual   5: 4194304 op, 13707671.00 ns, 3.2682 ns/op
OverheadActual   6: 4194304 op, 13757744.00 ns, 3.2801 ns/op
OverheadActual   7: 4194304 op, 13778683.00 ns, 3.2851 ns/op
OverheadActual   8: 4194304 op, 13785517.00 ns, 3.2867 ns/op
OverheadActual   9: 4194304 op, 13722038.00 ns, 3.2716 ns/op
OverheadActual  10: 4194304 op, 13702111.00 ns, 3.2668 ns/op
OverheadActual  11: 4194304 op, 13743809.00 ns, 3.2768 ns/op
OverheadActual  12: 4194304 op, 13713722.00 ns, 3.2696 ns/op
OverheadActual  13: 4194304 op, 13784725.00 ns, 3.2865 ns/op
OverheadActual  14: 4194304 op, 13719203.00 ns, 3.2709 ns/op
OverheadActual  15: 4194304 op, 13727007.00 ns, 3.2728 ns/op

WorkloadWarmup   1: 4194304 op, 575647657.00 ns, 137.2451 ns/op
WorkloadWarmup   2: 4194304 op, 593967408.00 ns, 141.6129 ns/op
WorkloadWarmup   3: 4194304 op, 567395490.00 ns, 135.2776 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 581662425.00 ns, 138.6791 ns/op
WorkloadActual   2: 4194304 op, 568182908.00 ns, 135.4654 ns/op
WorkloadActual   3: 4194304 op, 568085858.00 ns, 135.4422 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 567935418.00 ns, 135.4064 ns/op
WorkloadResult   2: 4194304 op, 554455901.00 ns, 132.1926 ns/op
WorkloadResult   3: 4194304 op, 554358851.00 ns, 132.1694 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3624 has exited with code 0.

Mean = 133.256 ns, StdErr = 1.075 ns (0.81%), N = 3, StdDev = 1.862 ns
Min = 132.169 ns, Q1 = 132.181 ns, Median = 132.193 ns, Q3 = 133.799 ns, Max = 135.406 ns
IQR = 1.618 ns, LowerFence = 129.753 ns, UpperFence = 136.227 ns
ConfidenceInterval = [99.283 ns; 167.229 ns] (CI 99.9%), Margin = 33.973 ns (25.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

