// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 36.84 sec and exited with 0
// ***** Done, took 00:00:39 (39.04 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158720.00 ns, 158.7200 us/op
WorkloadJitting  1: 1 op, 289118.00 ns, 289.1180 us/op

OverheadJitting  2: 16 op, 265312.00 ns, 16.5820 us/op
WorkloadJitting  2: 16 op, 291892.00 ns, 18.2433 us/op

WorkloadPilot    1: 16 op, 33901.00 ns, 2.1188 us/op
WorkloadPilot    2: 32 op, 40872.00 ns, 1.2773 us/op
WorkloadPilot    3: 64 op, 62464.00 ns, 976.0000 ns/op
WorkloadPilot    4: 128 op, 111789.00 ns, 873.3516 ns/op
WorkloadPilot    5: 256 op, 200123.00 ns, 781.7305 ns/op
WorkloadPilot    6: 512 op, 291461.00 ns, 569.2598 ns/op
WorkloadPilot    7: 1024 op, 633970.00 ns, 619.1113 ns/op
WorkloadPilot    8: 2048 op, 1286989.00 ns, 628.4126 ns/op
WorkloadPilot    9: 4096 op, 2539486.00 ns, 619.9917 ns/op
WorkloadPilot   10: 8192 op, 5164011.00 ns, 630.3724 ns/op
WorkloadPilot   11: 16384 op, 10779827.00 ns, 657.9484 ns/op
WorkloadPilot   12: 32768 op, 10168961.00 ns, 310.3321 ns/op
WorkloadPilot   13: 65536 op, 20155758.00 ns, 307.5525 ns/op
WorkloadPilot   14: 131072 op, 39752708.00 ns, 303.2891 ns/op
WorkloadPilot   15: 262144 op, 80468976.00 ns, 306.9648 ns/op
WorkloadPilot   16: 524288 op, 152100818.00 ns, 290.1093 ns/op
WorkloadPilot   17: 1048576 op, 306583223.00 ns, 292.3805 ns/op
WorkloadPilot   18: 2097152 op, 610931241.00 ns, 291.3147 ns/op

OverheadWarmup   1: 2097152 op, 5014505.00 ns, 2.3911 ns/op
OverheadWarmup   2: 2097152 op, 5030369.00 ns, 2.3987 ns/op
OverheadWarmup   3: 2097152 op, 4876295.00 ns, 2.3252 ns/op
OverheadWarmup   4: 2097152 op, 4578545.00 ns, 2.1832 ns/op
OverheadWarmup   5: 2097152 op, 4851358.00 ns, 2.3133 ns/op
OverheadWarmup   6: 2097152 op, 5093374.00 ns, 2.4287 ns/op
OverheadWarmup   7: 2097152 op, 4919682.00 ns, 2.3459 ns/op

OverheadActual   1: 2097152 op, 4828954.00 ns, 2.3026 ns/op
OverheadActual   2: 2097152 op, 4560246.00 ns, 2.1745 ns/op
OverheadActual   3: 2097152 op, 4864618.00 ns, 2.3196 ns/op
OverheadActual   4: 2097152 op, 4947363.00 ns, 2.3591 ns/op
OverheadActual   5: 2097152 op, 5602716.00 ns, 2.6716 ns/op
OverheadActual   6: 2097152 op, 5224022.00 ns, 2.4910 ns/op
OverheadActual   7: 2097152 op, 4855203.00 ns, 2.3151 ns/op
OverheadActual   8: 2097152 op, 5439829.00 ns, 2.5939 ns/op
OverheadActual   9: 2097152 op, 5301779.00 ns, 2.5281 ns/op
OverheadActual  10: 2097152 op, 4951249.00 ns, 2.3609 ns/op
OverheadActual  11: 2097152 op, 5173646.00 ns, 2.4670 ns/op
OverheadActual  12: 2097152 op, 4906732.00 ns, 2.3397 ns/op
OverheadActual  13: 2097152 op, 5058472.00 ns, 2.4121 ns/op
OverheadActual  14: 2097152 op, 5082669.00 ns, 2.4236 ns/op
OverheadActual  15: 2097152 op, 5073244.00 ns, 2.4191 ns/op
OverheadActual  16: 2097152 op, 4637735.00 ns, 2.2114 ns/op
OverheadActual  17: 2097152 op, 5312856.00 ns, 2.5334 ns/op
OverheadActual  18: 2097152 op, 5129770.00 ns, 2.4461 ns/op

WorkloadWarmup   1: 2097152 op, 616115734.00 ns, 293.7869 ns/op
WorkloadWarmup   2: 2097152 op, 614730035.00 ns, 293.1261 ns/op
WorkloadWarmup   3: 2097152 op, 606544998.00 ns, 289.2232 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 616019588.00 ns, 293.7410 ns/op
WorkloadActual   2: 2097152 op, 632405296.00 ns, 301.5543 ns/op
WorkloadActual   3: 2097152 op, 632183114.00 ns, 301.4484 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 610953730.00 ns, 291.3254 ns/op
WorkloadResult   2: 2097152 op, 627339438.00 ns, 299.1388 ns/op
WorkloadResult   3: 2097152 op, 627117256.00 ns, 299.0328 ns/op
// GC:  126 0 0 2113929216 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3172 has exited with code 0.

Mean = 296.499 ns, StdErr = 2.587 ns (0.87%), N = 3, StdDev = 4.481 ns
Min = 291.325 ns, Q1 = 295.179 ns, Median = 299.033 ns, Q3 = 299.086 ns, Max = 299.139 ns
IQR = 3.907 ns, LowerFence = 289.319 ns, UpperFence = 304.946 ns
ConfidenceInterval = [214.753 ns; 378.245 ns] (CI 99.9%), Margin = 81.746 ns (27.57% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 73.283 ns, StdErr = 0.763 ns (1.04%), N = 3, StdDev = 1.322 ns
Min = 72.423 ns, Q1 = 72.522 ns, Median = 72.622 ns, Q3 = 73.714 ns, Max = 74.805 ns
IQR = 1.191 ns, LowerFence = 70.736 ns, UpperFence = 75.500 ns
ConfidenceInterval = [49.171 ns; 97.396 ns] (CI 99.9%), Margin = 24.113 ns (32.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[72.411 ns ; 74.817 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.405 ns, StdErr = 0.035 ns (0.79%), N = 3, StdDev = 0.060 ns
Min = 4.337 ns, Q1 = 4.381 ns, Median = 4.425 ns, Q3 = 4.439 ns, Max = 4.452 ns
IQR = 0.057 ns, LowerFence = 4.296 ns, UpperFence = 4.524 ns
ConfidenceInterval = [3.312 ns; 5.498 ns] (CI 99.9%), Margin = 1.093 ns (24.81% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.283 ns ; 4.384 ns) | @
[4.384 ns ; 4.507 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 348.297 ns, StdErr = 2.412 ns (0.69%), N = 3, StdDev = 4.178 ns
Min = 345.777 ns, Q1 = 345.886 ns, Median = 345.995 ns, Q3 = 349.558 ns, Max = 353.120 ns
IQR = 3.672 ns, LowerFence = 340.379 ns, UpperFence = 355.065 ns
ConfidenceInterval = [272.074 ns; 424.521 ns] (CI 99.9%), Margin = 76.224 ns (21.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[345.646 ns ; 353.251 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 296.499 ns, StdErr = 2.587 ns (0.87%), N = 3, StdDev = 4.481 ns
Min = 291.325 ns, Q1 = 295.179 ns, Median = 299.033 ns, Q3 = 299.086 ns, Max = 299.139 ns
IQR = 3.907 ns, LowerFence = 289.319 ns, UpperFence = 304.946 ns
ConfidenceInterval = [214.753 ns; 378.245 ns] (CI 99.9%), Margin = 81.746 ns (27.57% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[291.154 ns ; 299.310 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean       | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |-----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions |  73.283 ns | 24.113 ns | 1.3217 ns | 16.64 |    0.33 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |   4.405 ns |  1.093 ns | 0.0599 ns |  1.00 |    0.02 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 348.297 ns | 76.224 ns | 4.1781 ns | 79.08 |    1.25 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 296.499 ns | 81.746 ns | 4.4807 ns | 67.32 |    1.19 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.72 sec), executed benchmarks: 4

Global total time: 00:01:13 (73.99 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
