// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 72.45 sec and exited with 0
// ***** Done, took 00:01:15 (75.29 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   18: 2097152 op, 258264656.00 ns, 123.1502 ns/op
WorkloadPilot   19: 4194304 op, 511718640.00 ns, 122.0032 ns/op

OverheadWarmup   1: 4194304 op, 16313396.00 ns, 3.8894 ns/op
OverheadWarmup   2: 4194304 op, 16704462.00 ns, 3.9827 ns/op
OverheadWarmup   3: 4194304 op, 16293467.00 ns, 3.8847 ns/op
OverheadWarmup   4: 4194304 op, 16391907.00 ns, 3.9081 ns/op
OverheadWarmup   5: 4194304 op, 16467482.00 ns, 3.9262 ns/op
OverheadWarmup   6: 4194304 op, 16327052.00 ns, 3.8927 ns/op

OverheadActual   1: 4194304 op, 16429783.00 ns, 3.9172 ns/op
OverheadActual   2: 4194304 op, 16452449.00 ns, 3.9226 ns/op
OverheadActual   3: 4194304 op, 16498515.00 ns, 3.9336 ns/op
OverheadActual   4: 4194304 op, 16503441.00 ns, 3.9347 ns/op
OverheadActual   5: 4194304 op, 16362300.00 ns, 3.9011 ns/op
OverheadActual   6: 4194304 op, 16356941.00 ns, 3.8998 ns/op
OverheadActual   7: 4194304 op, 16507924.00 ns, 3.9358 ns/op
OverheadActual   8: 4194304 op, 16292234.00 ns, 3.8844 ns/op
OverheadActual   9: 4194304 op, 16630740.00 ns, 3.9651 ns/op
OverheadActual  10: 4194304 op, 16726248.00 ns, 3.9878 ns/op
OverheadActual  11: 4194304 op, 16494103.00 ns, 3.9325 ns/op
OverheadActual  12: 4194304 op, 16284045.00 ns, 3.8824 ns/op
OverheadActual  13: 4194304 op, 16292781.00 ns, 3.8845 ns/op
OverheadActual  14: 4194304 op, 16582484.00 ns, 3.9536 ns/op
OverheadActual  15: 4194304 op, 16565970.00 ns, 3.9496 ns/op

WorkloadWarmup   1: 4194304 op, 542567644.00 ns, 129.3582 ns/op
WorkloadWarmup   2: 4194304 op, 520018154.00 ns, 123.9820 ns/op
WorkloadWarmup   3: 4194304 op, 519142528.00 ns, 123.7732 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 519952450.00 ns, 123.9663 ns/op
WorkloadActual   2: 4194304 op, 516370336.00 ns, 123.1123 ns/op
WorkloadActual   3: 4194304 op, 511521209.00 ns, 121.9562 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 503458347.00 ns, 120.0338 ns/op
WorkloadResult   2: 4194304 op, 499876233.00 ns, 119.1798 ns/op
WorkloadResult   3: 4194304 op, 495027106.00 ns, 118.0237 ns/op
// GC:  13 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3110 has exited with code 0.

Mean = 119.079 ns, StdErr = 0.582 ns (0.49%), N = 3, StdDev = 1.009 ns
Min = 118.024 ns, Q1 = 118.602 ns, Median = 119.180 ns, Q3 = 119.607 ns, Max = 120.034 ns
IQR = 1.005 ns, LowerFence = 117.094 ns, UpperFence = 121.114 ns
ConfidenceInterval = [100.674 ns; 137.484 ns] (CI 99.9%), Margin = 18.405 ns (15.46% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 16:03 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193672.00 ns, 193.6720 us/op
WorkloadJitting  1: 1 op, 12862143.00 ns, 12.8621 ms/op

OverheadJitting  2: 16 op, 406459.00 ns, 25.4037 us/op
WorkloadJitting  2: 16 op, 466135.00 ns, 29.1334 us/op

WorkloadPilot    1: 16 op, 23987.00 ns, 1.4992 us/op
WorkloadPilot    2: 32 op, 20051.00 ns, 626.5938 ns/op
WorkloadPilot    3: 64 op, 30861.00 ns, 482.2031 ns/op
WorkloadPilot    4: 128 op, 38181.00 ns, 298.2891 ns/op
WorkloadPilot    5: 256 op, 66862.00 ns, 261.1797 ns/op
WorkloadPilot    6: 512 op, 122614.00 ns, 239.4805 ns/op
WorkloadPilot    7: 1024 op, 181947.00 ns, 177.6826 ns/op
WorkloadPilot    8: 2048 op, 351186.00 ns, 171.4775 ns/op
WorkloadPilot    9: 4096 op, 809929.00 ns, 197.7366 ns/op
WorkloadPilot   10: 8192 op, 1714103.00 ns, 209.2411 ns/op
WorkloadPilot   11: 16384 op, 3312437.00 ns, 202.1751 ns/op
WorkloadPilot   12: 32768 op, 6633622.00 ns, 202.4421 ns/op
WorkloadPilot   13: 65536 op, 12934477.00 ns, 197.3645 ns/op
WorkloadPilot   14: 131072 op, 22299018.00 ns, 170.1280 ns/op
WorkloadPilot   15: 262144 op, 45393700.00 ns, 173.1632 ns/op
WorkloadPilot   16: 524288 op, 69031466.00 ns, 131.6671 ns/op
WorkloadPilot   17: 1048576 op, 125629558.00 ns, 119.8097 ns/op
WorkloadPilot   18: 2097152 op, 250009936.00 ns, 119.2140 ns/op
WorkloadPilot   19: 4194304 op, 509700696.00 ns, 121.5221 ns/op

OverheadWarmup   1: 4194304 op, 16384731.00 ns, 3.9064 ns/op
OverheadWarmup   2: 4194304 op, 16374069.00 ns, 3.9039 ns/op
OverheadWarmup   3: 4194304 op, 16210402.00 ns, 3.8649 ns/op
OverheadWarmup   4: 4194304 op, 16375175.00 ns, 3.9041 ns/op
OverheadWarmup   5: 4194304 op, 16520835.00 ns, 3.9389 ns/op
OverheadWarmup   6: 4194304 op, 16870115.00 ns, 4.0221 ns/op
OverheadWarmup   7: 4194304 op, 16576547.00 ns, 3.9522 ns/op
OverheadWarmup   8: 4194304 op, 16275745.00 ns, 3.8804 ns/op
OverheadWarmup   9: 4194304 op, 16478768.00 ns, 3.9288 ns/op
OverheadWarmup  10: 4194304 op, 16282462.00 ns, 3.8820 ns/op

OverheadActual   1: 4194304 op, 16420188.00 ns, 3.9149 ns/op
OverheadActual   2: 4194304 op, 16356395.00 ns, 3.8997 ns/op
OverheadActual   3: 4194304 op, 16335651.00 ns, 3.8947 ns/op
OverheadActual   4: 4194304 op, 16411462.00 ns, 3.9128 ns/op
OverheadActual   5: 4194304 op, 16317529.00 ns, 3.8904 ns/op
OverheadActual   6: 4194304 op, 16376404.00 ns, 3.9044 ns/op
OverheadActual   7: 4194304 op, 16303624.00 ns, 3.8871 ns/op
OverheadActual   8: 4194304 op, 16346734.00 ns, 3.8974 ns/op
OverheadActual   9: 4194304 op, 16334669.00 ns, 3.8945 ns/op
OverheadActual  10: 4194304 op, 16324747.00 ns, 3.8921 ns/op
OverheadActual  11: 4194304 op, 16528833.00 ns, 3.9408 ns/op
OverheadActual  12: 4194304 op, 16513388.00 ns, 3.9371 ns/op
OverheadActual  13: 4194304 op, 16463714.00 ns, 3.9253 ns/op
OverheadActual  14: 4194304 op, 16405692.00 ns, 3.9114 ns/op
OverheadActual  15: 4194304 op, 16406825.00 ns, 3.9117 ns/op

WorkloadWarmup   1: 4194304 op, 535604889.00 ns, 127.6982 ns/op
WorkloadWarmup   2: 4194304 op, 509797071.00 ns, 121.5451 ns/op
WorkloadWarmup   3: 4194304 op, 510301281.00 ns, 121.6653 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 513756255.00 ns, 122.4890 ns/op
WorkloadActual   2: 4194304 op, 509190654.00 ns, 121.4005 ns/op
WorkloadActual   3: 4194304 op, 517919837.00 ns, 123.4817 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 497379851.00 ns, 118.5846 ns/op
WorkloadResult   2: 4194304 op, 492814250.00 ns, 117.4961 ns/op
WorkloadResult   3: 4194304 op, 501543433.00 ns, 119.5773 ns/op
// GC:  13 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3117 has exited with code 0.

Mean = 118.553 ns, StdErr = 0.601 ns (0.51%), N = 3, StdDev = 1.041 ns
Min = 117.496 ns, Q1 = 118.040 ns, Median = 118.585 ns, Q3 = 119.081 ns, Max = 119.577 ns
IQR = 1.041 ns, LowerFence = 116.479 ns, UpperFence = 120.642 ns
ConfidenceInterval = [99.562 ns; 137.544 ns] (CI 99.9%), Margin = 18.991 ns (16.02% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 128.763 ns, StdErr = 0.148 ns (0.11%), N = 3, StdDev = 0.256 ns
Min = 128.491 ns, Q1 = 128.645 ns, Median = 128.800 ns, Q3 = 128.900 ns, Max = 128.999 ns
IQR = 0.254 ns, LowerFence = 128.264 ns, UpperFence = 129.281 ns
ConfidenceInterval = [124.089 ns; 133.437 ns] (CI 99.9%), Margin = 4.674 ns (3.63% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[128.257 ns ; 129.232 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.195 μs, StdErr = 0.083 μs (2.58%), N = 3, StdDev = 0.143 μs
Min = 3.063 μs, Q1 = 3.119 μs, Median = 3.176 μs, Q3 = 3.261 μs, Max = 3.347 μs
IQR = 0.142 μs, LowerFence = 2.906 μs, UpperFence = 3.475 μs
ConfidenceInterval = [0.585 μs; 5.805 μs] (CI 99.9%), Margin = 2.610 μs (81.68% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.989 μs ; 3.250 μs) | @@
[3.250 μs ; 3.477 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 81.494 ns, StdErr = 0.589 ns (0.72%), N = 3, StdDev = 1.021 ns
Min = 80.797 ns, Q1 = 80.908 ns, Median = 81.020 ns, Q3 = 81.843 ns, Max = 82.666 ns
IQR = 0.935 ns, LowerFence = 79.506 ns, UpperFence = 83.245 ns
ConfidenceInterval = [62.868 ns; 100.121 ns] (CI 99.9%), Margin = 18.627 ns (22.86% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[79.867 ns ; 81.838 ns) | @@
[81.838 ns ; 83.595 ns) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 119.079 ns, StdErr = 0.582 ns (0.49%), N = 3, StdDev = 1.009 ns
Min = 118.024 ns, Q1 = 118.602 ns, Median = 119.180 ns, Q3 = 119.607 ns, Max = 120.034 ns
IQR = 1.005 ns, LowerFence = 117.094 ns, UpperFence = 121.114 ns
ConfidenceInterval = [100.674 ns; 137.484 ns] (CI 99.9%), Margin = 18.405 ns (15.46% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[117.106 ns ; 120.952 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 124.869 ns, StdErr = 0.459 ns (0.37%), N = 3, StdDev = 0.795 ns
Min = 123.971 ns, Q1 = 124.562 ns, Median = 125.153 ns, Q3 = 125.318 ns, Max = 125.483 ns
IQR = 0.756 ns, LowerFence = 123.428 ns, UpperFence = 126.453 ns
ConfidenceInterval = [110.360 ns; 139.378 ns] (CI 99.9%), Margin = 14.509 ns (11.62% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[123.247 ns ; 126.207 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.061 μs, StdErr = 0.077 μs (2.50%), N = 3, StdDev = 0.133 μs
Min = 2.974 μs, Q1 = 2.984 μs, Median = 2.995 μs, Q3 = 3.104 μs, Max = 3.214 μs
IQR = 0.120 μs, LowerFence = 2.805 μs, UpperFence = 3.284 μs
ConfidenceInterval = [0.640 μs; 5.482 μs] (CI 99.9%), Margin = 2.421 μs (79.10% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.973 μs ; 3.214 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 87.104 ns, StdErr = 0.105 ns (0.12%), N = 3, StdDev = 0.182 ns
Min = 86.896 ns, Q1 = 87.038 ns, Median = 87.180 ns, Q3 = 87.208 ns, Max = 87.236 ns
IQR = 0.170 ns, LowerFence = 86.783 ns, UpperFence = 87.463 ns
ConfidenceInterval = [83.779 ns; 90.429 ns] (CI 99.9%), Margin = 3.325 ns (3.82% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[86.730 ns ; 87.402 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 118.553 ns, StdErr = 0.601 ns (0.51%), N = 3, StdDev = 1.041 ns
Min = 117.496 ns, Q1 = 118.040 ns, Median = 118.585 ns, Q3 = 119.081 ns, Max = 119.577 ns
IQR = 1.041 ns, LowerFence = 116.479 ns, UpperFence = 120.642 ns
ConfidenceInterval = [99.562 ns; 137.544 ns] (CI 99.9%), Margin = 18.991 ns (16.02% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.549 ns ; 120.272 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean        | Error        | StdDev     | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |------------:|-------------:|-----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   128.76 ns |     4.674 ns |   0.256 ns |  1.08 |    0.01 |    2 | 0.0029 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 3,195.17 ns | 2,609.812 ns | 143.053 ns | 26.83 |    1.06 |    3 | 0.0076 | 0.0038 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |    81.49 ns |    18.627 ns |   1.021 ns |  0.68 |    0.01 |    1 | 0.0013 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   119.08 ns |    18.405 ns |   1.009 ns |  1.00 |    0.01 |    2 | 0.0031 |      - |     272 B |        1.00 |
|                        |              |             |              |            |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   124.87 ns |    14.509 ns |   0.795 ns |  1.05 |    0.01 |    2 | 0.0029 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 3,060.79 ns | 2,421.109 ns | 132.709 ns | 25.82 |    0.99 |    3 | 0.0076 | 0.0038 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |    87.10 ns |     3.325 ns |   0.182 ns |  0.73 |    0.01 |    1 | 0.0013 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   118.55 ns |    18.991 ns |   1.041 ns |  1.00 |    0.01 |    2 | 0.0031 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:06 (126.07 sec), executed benchmarks: 8

Global total time: 00:03:21 (201.65 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
