// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 59.68 sec and exited with 0
// ***** Done, took 00:01:02 (62.42 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   3: 67108864 op, 221999182.00 ns, 3.3080 ns/op
OverheadWarmup   4: 67108864 op, 222000174.00 ns, 3.3081 ns/op
OverheadWarmup   5: 67108864 op, 222369723.00 ns, 3.3136 ns/op
OverheadWarmup   6: 67108864 op, 222217229.00 ns, 3.3113 ns/op
OverheadWarmup   7: 67108864 op, 222396434.00 ns, 3.3140 ns/op
OverheadWarmup   8: 67108864 op, 221907250.00 ns, 3.3067 ns/op

OverheadActual   1: 67108864 op, 222110450.00 ns, 3.3097 ns/op
OverheadActual   2: 67108864 op, 221956713.00 ns, 3.3074 ns/op
OverheadActual   3: 67108864 op, 221938168.00 ns, 3.3071 ns/op
OverheadActual   4: 67108864 op, 222155781.00 ns, 3.3104 ns/op
OverheadActual   5: 67108864 op, 221893104.00 ns, 3.3065 ns/op
OverheadActual   6: 67108864 op, 221967943.00 ns, 3.3076 ns/op
OverheadActual   7: 67108864 op, 221880532.00 ns, 3.3063 ns/op
OverheadActual   8: 67108864 op, 222112585.00 ns, 3.3097 ns/op
OverheadActual   9: 67108864 op, 222032506.00 ns, 3.3085 ns/op
OverheadActual  10: 67108864 op, 222227500.00 ns, 3.3114 ns/op
OverheadActual  11: 67108864 op, 221933411.00 ns, 3.3071 ns/op
OverheadActual  12: 67108864 op, 221956965.00 ns, 3.3074 ns/op
OverheadActual  13: 67108864 op, 222009503.00 ns, 3.3082 ns/op
OverheadActual  14: 67108864 op, 221908575.00 ns, 3.3067 ns/op
OverheadActual  15: 67108864 op, 221933732.00 ns, 3.3071 ns/op

WorkloadWarmup   1: 67108864 op, 1045264655.00 ns, 15.5757 ns/op
WorkloadWarmup   2: 67108864 op, 1033115359.00 ns, 15.3946 ns/op
WorkloadWarmup   3: 67108864 op, 1004221856.00 ns, 14.9641 ns/op
WorkloadWarmup   4: 67108864 op, 951201781.00 ns, 14.1740 ns/op
WorkloadWarmup   5: 67108864 op, 948541568.00 ns, 14.1344 ns/op
WorkloadWarmup   6: 67108864 op, 953849009.00 ns, 14.2135 ns/op
WorkloadWarmup   7: 67108864 op, 1002438771.00 ns, 14.9375 ns/op
WorkloadWarmup   8: 67108864 op, 953370218.00 ns, 14.2063 ns/op
WorkloadWarmup   9: 67108864 op, 988176564.00 ns, 14.7250 ns/op
WorkloadWarmup  10: 67108864 op, 988033547.00 ns, 14.7228 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1044691088.00 ns, 15.5671 ns/op
WorkloadActual   2: 67108864 op, 969729750.00 ns, 14.4501 ns/op
WorkloadActual   3: 67108864 op, 1017434378.00 ns, 15.1610 ns/op
WorkloadActual   4: 67108864 op, 999738865.00 ns, 14.8973 ns/op
WorkloadActual   5: 67108864 op, 993216769.00 ns, 14.8001 ns/op
WorkloadActual   6: 67108864 op, 934186553.00 ns, 13.9205 ns/op
WorkloadActual   7: 67108864 op, 990508569.00 ns, 14.7597 ns/op
WorkloadActual   8: 67108864 op, 984723014.00 ns, 14.6735 ns/op
WorkloadActual   9: 67108864 op, 1009102487.00 ns, 15.0368 ns/op
WorkloadActual  10: 67108864 op, 973566731.00 ns, 14.5073 ns/op
WorkloadActual  11: 67108864 op, 953530621.00 ns, 14.2087 ns/op
WorkloadActual  12: 67108864 op, 972651954.00 ns, 14.4936 ns/op
WorkloadActual  13: 67108864 op, 976637481.00 ns, 14.5530 ns/op
WorkloadActual  14: 67108864 op, 978892370.00 ns, 14.5866 ns/op
WorkloadActual  15: 67108864 op, 951360005.00 ns, 14.1764 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 747772785.00 ns, 11.1427 ns/op
WorkloadResult   2: 67108864 op, 795477413.00 ns, 11.8535 ns/op
WorkloadResult   3: 67108864 op, 777781900.00 ns, 11.5899 ns/op
WorkloadResult   4: 67108864 op, 771259804.00 ns, 11.4927 ns/op
WorkloadResult   5: 67108864 op, 712229588.00 ns, 10.6130 ns/op
WorkloadResult   6: 67108864 op, 768551604.00 ns, 11.4523 ns/op
WorkloadResult   7: 67108864 op, 762766049.00 ns, 11.3661 ns/op
WorkloadResult   8: 67108864 op, 787145522.00 ns, 11.7294 ns/op
WorkloadResult   9: 67108864 op, 751609766.00 ns, 11.1999 ns/op
WorkloadResult  10: 67108864 op, 731573656.00 ns, 10.9013 ns/op
WorkloadResult  11: 67108864 op, 750694989.00 ns, 11.1862 ns/op
WorkloadResult  12: 67108864 op, 754680516.00 ns, 11.2456 ns/op
WorkloadResult  13: 67108864 op, 756935405.00 ns, 11.2792 ns/op
WorkloadResult  14: 67108864 op, 729403040.00 ns, 10.8690 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3131 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227745.00 ns, 227.7450 us/op
WorkloadJitting  1: 1 op, 282067.00 ns, 282.0670 us/op

OverheadJitting  2: 16 op, 502878.00 ns, 31.4299 us/op
WorkloadJitting  2: 16 op, 486067.00 ns, 30.3792 us/op

WorkloadPilot    1: 16 op, 2254.00 ns, 140.8750 ns/op
WorkloadPilot    2: 32 op, 2003.00 ns, 62.5938 ns/op
WorkloadPilot    3: 64 op, 2003.00 ns, 31.2969 ns/op
WorkloadPilot    4: 128 op, 2865.00 ns, 22.3828 ns/op
WorkloadPilot    5: 256 op, 19005.00 ns, 74.2383 ns/op
WorkloadPilot    6: 512 op, 14698.00 ns, 28.7070 ns/op
WorkloadPilot    7: 1024 op, 36709.00 ns, 35.8486 ns/op
WorkloadPilot    8: 2048 op, 51306.00 ns, 25.0518 ns/op
WorkloadPilot    9: 4096 op, 98483.00 ns, 24.0437 ns/op
WorkloadPilot   10: 8192 op, 178302.00 ns, 21.7654 ns/op
WorkloadPilot   11: 16384 op, 266247.00 ns, 16.2504 ns/op
WorkloadPilot   12: 32768 op, 599288.00 ns, 18.2888 ns/op
WorkloadPilot   13: 65536 op, 1241707.00 ns, 18.9469 ns/op
WorkloadPilot   14: 131072 op, 2390590.00 ns, 18.2388 ns/op
WorkloadPilot   15: 262144 op, 4983317.00 ns, 19.0098 ns/op
WorkloadPilot   16: 524288 op, 9857600.00 ns, 18.8019 ns/op
WorkloadPilot   17: 1048576 op, 16351235.00 ns, 15.5938 ns/op
WorkloadPilot   18: 2097152 op, 34233637.00 ns, 16.3239 ns/op
WorkloadPilot   19: 4194304 op, 49134856.00 ns, 11.7147 ns/op
WorkloadPilot   20: 8388608 op, 114597726.00 ns, 13.6611 ns/op
WorkloadPilot   21: 16777216 op, 213677380.00 ns, 12.7362 ns/op
WorkloadPilot   22: 33554432 op, 428009343.00 ns, 12.7557 ns/op
WorkloadPilot   23: 67108864 op, 986636117.00 ns, 14.7020 ns/op

OverheadWarmup   1: 67108864 op, 222128407.00 ns, 3.3100 ns/op
OverheadWarmup   2: 67108864 op, 221948100.00 ns, 3.3073 ns/op
OverheadWarmup   3: 67108864 op, 222053818.00 ns, 3.3089 ns/op
OverheadWarmup   4: 67108864 op, 221884973.00 ns, 3.3063 ns/op
OverheadWarmup   5: 67108864 op, 222084295.00 ns, 3.3093 ns/op
OverheadWarmup   6: 67108864 op, 221924065.00 ns, 3.3069 ns/op

OverheadActual   1: 67108864 op, 222090607.00 ns, 3.3094 ns/op
OverheadActual   2: 67108864 op, 221941378.00 ns, 3.3072 ns/op
OverheadActual   3: 67108864 op, 221992653.00 ns, 3.3079 ns/op
OverheadActual   4: 67108864 op, 221945606.00 ns, 3.3072 ns/op
OverheadActual   5: 67108864 op, 221882678.00 ns, 3.3063 ns/op
OverheadActual   6: 67108864 op, 221965364.00 ns, 3.3075 ns/op
OverheadActual   7: 67108864 op, 221992144.00 ns, 3.3079 ns/op
OverheadActual   8: 67108864 op, 222126595.00 ns, 3.3099 ns/op
OverheadActual   9: 67108864 op, 221978207.00 ns, 3.3077 ns/op
OverheadActual  10: 67108864 op, 221893539.00 ns, 3.3065 ns/op
OverheadActual  11: 67108864 op, 221896655.00 ns, 3.3065 ns/op
OverheadActual  12: 67108864 op, 221994849.00 ns, 3.3080 ns/op
OverheadActual  13: 67108864 op, 221908757.00 ns, 3.3067 ns/op
OverheadActual  14: 67108864 op, 221984509.00 ns, 3.3078 ns/op
OverheadActual  15: 67108864 op, 221880515.00 ns, 3.3063 ns/op

WorkloadWarmup   1: 67108864 op, 1020311564.00 ns, 15.2038 ns/op
WorkloadWarmup   2: 67108864 op, 994336735.00 ns, 14.8168 ns/op
WorkloadWarmup   3: 67108864 op, 969705883.00 ns, 14.4497 ns/op
WorkloadWarmup   4: 67108864 op, 964313352.00 ns, 14.3694 ns/op
WorkloadWarmup   5: 67108864 op, 963967117.00 ns, 14.3642 ns/op
WorkloadWarmup   6: 67108864 op, 958047943.00 ns, 14.2760 ns/op
WorkloadWarmup   7: 67108864 op, 957762113.00 ns, 14.2718 ns/op
WorkloadWarmup   8: 67108864 op, 955021366.00 ns, 14.2309 ns/op
WorkloadWarmup   9: 67108864 op, 981043638.00 ns, 14.6187 ns/op
WorkloadWarmup  10: 67108864 op, 951673655.00 ns, 14.1810 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 966242034.00 ns, 14.3981 ns/op
WorkloadActual   2: 67108864 op, 991282450.00 ns, 14.7713 ns/op
WorkloadActual   3: 67108864 op, 978188532.00 ns, 14.5761 ns/op
WorkloadActual   4: 67108864 op, 960686739.00 ns, 14.3153 ns/op
WorkloadActual   5: 67108864 op, 1026679441.00 ns, 15.2987 ns/op
WorkloadActual   6: 67108864 op, 1035040777.00 ns, 15.4233 ns/op
WorkloadActual   7: 67108864 op, 971318841.00 ns, 14.4738 ns/op
WorkloadActual   8: 67108864 op, 971888275.00 ns, 14.4823 ns/op
WorkloadActual   9: 67108864 op, 996105109.00 ns, 14.8431 ns/op
WorkloadActual  10: 67108864 op, 964940411.00 ns, 14.3787 ns/op
WorkloadActual  11: 67108864 op, 971652976.00 ns, 14.4788 ns/op
WorkloadActual  12: 67108864 op, 952713007.00 ns, 14.1965 ns/op
WorkloadActual  13: 67108864 op, 927124681.00 ns, 13.8152 ns/op
WorkloadActual  14: 67108864 op, 949839484.00 ns, 14.1537 ns/op
WorkloadActual  15: 67108864 op, 924648236.00 ns, 13.7783 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 744276670.00 ns, 11.0906 ns/op
WorkloadResult   2: 67108864 op, 769317086.00 ns, 11.4637 ns/op
WorkloadResult   3: 67108864 op, 756223168.00 ns, 11.2686 ns/op
WorkloadResult   4: 67108864 op, 738721375.00 ns, 11.0078 ns/op
WorkloadResult   5: 67108864 op, 804714077.00 ns, 11.9912 ns/op
WorkloadResult   6: 67108864 op, 749353477.00 ns, 11.1662 ns/op
WorkloadResult   7: 67108864 op, 749922911.00 ns, 11.1747 ns/op
WorkloadResult   8: 67108864 op, 774139745.00 ns, 11.5356 ns/op
WorkloadResult   9: 67108864 op, 742975047.00 ns, 11.0712 ns/op
WorkloadResult  10: 67108864 op, 749687612.00 ns, 11.1712 ns/op
WorkloadResult  11: 67108864 op, 730747643.00 ns, 10.8890 ns/op
WorkloadResult  12: 67108864 op, 705159317.00 ns, 10.5077 ns/op
WorkloadResult  13: 67108864 op, 727874120.00 ns, 10.8462 ns/op
WorkloadResult  14: 67108864 op, 702682872.00 ns, 10.4708 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3150 has exited with code 0.

Mean = 11.199 ns, StdErr = 0.070 ns (0.63%), N = 28, StdDev = 0.370 ns
Min = 10.471 ns, Q1 = 10.981 ns, Median = 11.180 ns, Q3 = 11.455 ns, Max = 11.991 ns
IQR = 0.474 ns, LowerFence = 10.270 ns, UpperFence = 12.166 ns
ConfidenceInterval = [10.941 ns; 11.457 ns] (CI 99.9%), Margin = 0.258 ns (2.31% of Mean)
Skewness = 0.02, Kurtosis = 2.62, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:36 (0h 2m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245869.00 ns, 245.8690 us/op
WorkloadJitting  1: 1 op, 537172.00 ns, 537.1720 us/op

OverheadJitting  2: 16 op, 479985.00 ns, 29.9991 us/op
WorkloadJitting  2: 16 op, 446283.00 ns, 27.8927 us/op

WorkloadPilot    1: 16 op, 7985.00 ns, 499.0625 ns/op
WorkloadPilot    2: 32 op, 2024.00 ns, 63.2500 ns/op
WorkloadPilot    3: 64 op, 2264.00 ns, 35.3750 ns/op
WorkloadPilot    4: 128 op, 2795.00 ns, 21.8359 ns/op
WorkloadPilot    5: 256 op, 19406.00 ns, 75.8047 ns/op
WorkloadPilot    6: 512 op, 12112.00 ns, 23.6563 ns/op
WorkloadPilot    7: 1024 op, 32441.00 ns, 31.6807 ns/op
WorkloadPilot    8: 2048 op, 68838.00 ns, 33.6123 ns/op
WorkloadPilot    9: 4096 op, 98223.00 ns, 23.9802 ns/op
WorkloadPilot   10: 8192 op, 188311.00 ns, 22.9872 ns/op
WorkloadPilot   11: 16384 op, 287777.00 ns, 17.5645 ns/op
WorkloadPilot   12: 32768 op, 640075.00 ns, 19.5335 ns/op
WorkloadPilot   13: 65536 op, 1247528.00 ns, 19.0358 ns/op
WorkloadPilot   14: 131072 op, 2570997.00 ns, 19.6152 ns/op
WorkloadPilot   15: 262144 op, 4944174.00 ns, 18.8605 ns/op
WorkloadPilot   16: 524288 op, 8647794.00 ns, 16.4944 ns/op
WorkloadPilot   17: 1048576 op, 12878837.00 ns, 12.2822 ns/op
WorkloadPilot   18: 2097152 op, 23017593.00 ns, 10.9756 ns/op
WorkloadPilot   19: 4194304 op, 43121020.00 ns, 10.2809 ns/op
WorkloadPilot   20: 8388608 op, 80750255.00 ns, 9.6262 ns/op
WorkloadPilot   21: 16777216 op, 162089138.00 ns, 9.6613 ns/op
WorkloadPilot   22: 33554432 op, 325015517.00 ns, 9.6862 ns/op
WorkloadPilot   23: 67108864 op, 651213381.00 ns, 9.7038 ns/op

OverheadWarmup   1: 67108864 op, 222208392.00 ns, 3.3112 ns/op
OverheadWarmup   2: 67108864 op, 222015491.00 ns, 3.3083 ns/op
OverheadWarmup   3: 67108864 op, 222101573.00 ns, 3.3096 ns/op
OverheadWarmup   4: 67108864 op, 222251122.00 ns, 3.3118 ns/op
OverheadWarmup   5: 67108864 op, 221997509.00 ns, 3.3080 ns/op
OverheadWarmup   6: 67108864 op, 221962983.00 ns, 3.3075 ns/op
OverheadWarmup   7: 67108864 op, 222120146.00 ns, 3.3098 ns/op
OverheadWarmup   8: 67108864 op, 221895599.00 ns, 3.3065 ns/op

OverheadActual   1: 67108864 op, 222080463.00 ns, 3.3093 ns/op
OverheadActual   2: 67108864 op, 221914553.00 ns, 3.3068 ns/op
OverheadActual   3: 67108864 op, 221838671.00 ns, 3.3057 ns/op
OverheadActual   4: 67108864 op, 221919523.00 ns, 3.3069 ns/op
OverheadActual   5: 67108864 op, 222136467.00 ns, 3.3101 ns/op
OverheadActual   6: 67108864 op, 221959861.00 ns, 3.3075 ns/op
OverheadActual   7: 67108864 op, 221881803.00 ns, 3.3063 ns/op
OverheadActual   8: 67108864 op, 221857638.00 ns, 3.3059 ns/op
OverheadActual   9: 67108864 op, 221952063.00 ns, 3.3073 ns/op
OverheadActual  10: 67108864 op, 222067309.00 ns, 3.3091 ns/op
OverheadActual  11: 67108864 op, 221986849.00 ns, 3.3079 ns/op
OverheadActual  12: 67108864 op, 222477474.00 ns, 3.3152 ns/op
OverheadActual  13: 67108864 op, 221845716.00 ns, 3.3058 ns/op
OverheadActual  14: 67108864 op, 221942296.00 ns, 3.3072 ns/op
OverheadActual  15: 67108864 op, 223700917.00 ns, 3.3334 ns/op

WorkloadWarmup   1: 67108864 op, 655635002.00 ns, 9.7697 ns/op
WorkloadWarmup   2: 67108864 op, 659560486.00 ns, 9.8282 ns/op
WorkloadWarmup   3: 67108864 op, 663605994.00 ns, 9.8885 ns/op
WorkloadWarmup   4: 67108864 op, 645286183.00 ns, 9.6155 ns/op
WorkloadWarmup   5: 67108864 op, 650085037.00 ns, 9.6870 ns/op
WorkloadWarmup   6: 67108864 op, 656888971.00 ns, 9.7884 ns/op
WorkloadWarmup   7: 67108864 op, 650512374.00 ns, 9.6934 ns/op
WorkloadWarmup   8: 67108864 op, 651606204.00 ns, 9.7097 ns/op
WorkloadWarmup   9: 67108864 op, 653018740.00 ns, 9.7307 ns/op
WorkloadWarmup  10: 67108864 op, 649647878.00 ns, 9.6805 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 657517060.00 ns, 9.7978 ns/op
WorkloadActual   2: 67108864 op, 669963507.00 ns, 9.9832 ns/op
WorkloadActual   3: 67108864 op, 679688846.00 ns, 10.1282 ns/op
WorkloadActual   4: 67108864 op, 666478001.00 ns, 9.9313 ns/op
WorkloadActual   5: 67108864 op, 674786584.00 ns, 10.0551 ns/op
WorkloadActual   6: 67108864 op, 669510883.00 ns, 9.9765 ns/op
WorkloadActual   7: 67108864 op, 662925317.00 ns, 9.8784 ns/op
WorkloadActual   8: 67108864 op, 651865818.00 ns, 9.7136 ns/op
WorkloadActual   9: 67108864 op, 654232373.00 ns, 9.7488 ns/op
WorkloadActual  10: 67108864 op, 667720233.00 ns, 9.9498 ns/op
WorkloadActual  11: 67108864 op, 682143882.00 ns, 10.1647 ns/op
WorkloadActual  12: 67108864 op, 661354540.00 ns, 9.8550 ns/op
WorkloadActual  13: 67108864 op, 670923778.00 ns, 9.9975 ns/op
WorkloadActual  14: 67108864 op, 661333615.00 ns, 9.8546 ns/op
WorkloadActual  15: 67108864 op, 650091751.00 ns, 9.6871 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 435564997.00 ns, 6.4904 ns/op
WorkloadResult   2: 67108864 op, 448011444.00 ns, 6.6759 ns/op
WorkloadResult   3: 67108864 op, 457736783.00 ns, 6.8208 ns/op
WorkloadResult   4: 67108864 op, 444525938.00 ns, 6.6240 ns/op
WorkloadResult   5: 67108864 op, 452834521.00 ns, 6.7478 ns/op
WorkloadResult   6: 67108864 op, 447558820.00 ns, 6.6691 ns/op
WorkloadResult   7: 67108864 op, 440973254.00 ns, 6.5710 ns/op
WorkloadResult   8: 67108864 op, 429913755.00 ns, 6.4062 ns/op
WorkloadResult   9: 67108864 op, 432280310.00 ns, 6.4415 ns/op
WorkloadResult  10: 67108864 op, 445768170.00 ns, 6.6425 ns/op
WorkloadResult  11: 67108864 op, 460191819.00 ns, 6.8574 ns/op
WorkloadResult  12: 67108864 op, 439402477.00 ns, 6.5476 ns/op
WorkloadResult  13: 67108864 op, 448971715.00 ns, 6.6902 ns/op
WorkloadResult  14: 67108864 op, 439381552.00 ns, 6.5473 ns/op
WorkloadResult  15: 67108864 op, 428139688.00 ns, 6.3798 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3165 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228696.00 ns, 228.6960 us/op
WorkloadJitting  1: 1 op, 588638.00 ns, 588.6380 us/op

OverheadJitting  2: 16 op, 502327.00 ns, 31.3954 us/op
WorkloadJitting  2: 16 op, 490856.00 ns, 30.6785 us/op

WorkloadPilot    1: 16 op, 1854.00 ns, 115.8750 ns/op
WorkloadPilot    2: 32 op, 2164.00 ns, 67.6250 ns/op
WorkloadPilot    3: 64 op, 2114.00 ns, 33.0313 ns/op
WorkloadPilot    4: 128 op, 2786.00 ns, 21.7656 ns/op
WorkloadPilot    5: 256 op, 19416.00 ns, 75.8438 ns/op
WorkloadPilot    6: 512 op, 11943.00 ns, 23.3262 ns/op
WorkloadPilot    7: 1024 op, 32751.00 ns, 31.9834 ns/op
