// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.38 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.98 sec and exited with 0
// ***** Done, took 00:01:03 (63.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   7: 67108864 op, 221977563.00 ns, 3.3077 ns/op
OverheadActual   8: 67108864 op, 221822696.00 ns, 3.3054 ns/op
OverheadActual   9: 67108864 op, 222058694.00 ns, 3.3089 ns/op
OverheadActual  10: 67108864 op, 222223209.00 ns, 3.3114 ns/op
OverheadActual  11: 67108864 op, 222134274.00 ns, 3.3101 ns/op
OverheadActual  12: 67108864 op, 221884080.00 ns, 3.3063 ns/op
OverheadActual  13: 67108864 op, 221755271.00 ns, 3.3044 ns/op
OverheadActual  14: 67108864 op, 221905439.00 ns, 3.3066 ns/op
OverheadActual  15: 67108864 op, 222071617.00 ns, 3.3091 ns/op

WorkloadWarmup   1: 67108864 op, 882853057.00 ns, 13.1555 ns/op
WorkloadWarmup   2: 67108864 op, 980814454.00 ns, 14.6153 ns/op
WorkloadWarmup   3: 67108864 op, 999481855.00 ns, 14.8934 ns/op
WorkloadWarmup   4: 67108864 op, 888167650.00 ns, 13.2347 ns/op
WorkloadWarmup   5: 67108864 op, 873528705.00 ns, 13.0166 ns/op
WorkloadWarmup   6: 67108864 op, 1077523722.00 ns, 16.0564 ns/op
WorkloadWarmup   7: 67108864 op, 929310612.00 ns, 13.8478 ns/op
WorkloadWarmup   8: 67108864 op, 807339761.00 ns, 12.0303 ns/op
WorkloadWarmup   9: 67108864 op, 1027568847.00 ns, 15.3120 ns/op
WorkloadWarmup  10: 67108864 op, 950518362.00 ns, 14.1638 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 892345701.00 ns, 13.2970 ns/op
WorkloadActual   2: 67108864 op, 981624470.00 ns, 14.6273 ns/op
WorkloadActual   3: 67108864 op, 894399272.00 ns, 13.3276 ns/op
WorkloadActual   4: 67108864 op, 942625223.00 ns, 14.0462 ns/op
WorkloadActual   5: 67108864 op, 962105379.00 ns, 14.3365 ns/op
WorkloadActual   6: 67108864 op, 848389105.00 ns, 12.6420 ns/op
WorkloadActual   7: 67108864 op, 852038053.00 ns, 12.6964 ns/op
WorkloadActual   8: 67108864 op, 818184603.00 ns, 12.1919 ns/op
WorkloadActual   9: 67108864 op, 855602038.00 ns, 12.7495 ns/op
WorkloadActual  10: 67108864 op, 827494332.00 ns, 12.3306 ns/op
WorkloadActual  11: 67108864 op, 884469524.00 ns, 13.1796 ns/op
WorkloadActual  12: 67108864 op, 865035356.00 ns, 12.8900 ns/op
WorkloadActual  13: 67108864 op, 793550660.00 ns, 11.8248 ns/op
WorkloadActual  14: 67108864 op, 793432956.00 ns, 11.8231 ns/op
WorkloadActual  15: 67108864 op, 814386148.00 ns, 12.1353 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 670393966.00 ns, 9.9896 ns/op
WorkloadResult   2: 67108864 op, 759672735.00 ns, 11.3200 ns/op
WorkloadResult   3: 67108864 op, 672447537.00 ns, 10.0202 ns/op
WorkloadResult   4: 67108864 op, 720673488.00 ns, 10.7389 ns/op
WorkloadResult   5: 67108864 op, 740153644.00 ns, 11.0291 ns/op
WorkloadResult   6: 67108864 op, 626437370.00 ns, 9.3346 ns/op
WorkloadResult   7: 67108864 op, 630086318.00 ns, 9.3890 ns/op
WorkloadResult   8: 67108864 op, 596232868.00 ns, 8.8846 ns/op
WorkloadResult   9: 67108864 op, 633650303.00 ns, 9.4421 ns/op
WorkloadResult  10: 67108864 op, 605542597.00 ns, 9.0233 ns/op
WorkloadResult  11: 67108864 op, 662517789.00 ns, 9.8723 ns/op
WorkloadResult  12: 67108864 op, 643083621.00 ns, 9.5827 ns/op
WorkloadResult  13: 67108864 op, 571598925.00 ns, 8.5175 ns/op
WorkloadResult  14: 67108864 op, 571481221.00 ns, 8.5157 ns/op
WorkloadResult  15: 67108864 op, 592434413.00 ns, 8.8280 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3304 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249963.00 ns, 249.9630 us/op
WorkloadJitting  1: 1 op, 334551.00 ns, 334.5510 us/op

OverheadJitting  2: 16 op, 447210.00 ns, 27.9506 us/op
WorkloadJitting  2: 16 op, 975269.00 ns, 60.9543 us/op

WorkloadPilot    1: 16 op, 1944.00 ns, 121.5000 ns/op
WorkloadPilot    2: 32 op, 2144.00 ns, 67.0000 ns/op
WorkloadPilot    3: 64 op, 2315.00 ns, 36.1719 ns/op
WorkloadPilot    4: 128 op, 2946.00 ns, 23.0156 ns/op
WorkloadPilot    5: 256 op, 19156.00 ns, 74.8281 ns/op
WorkloadPilot    6: 512 op, 14487.00 ns, 28.2949 ns/op
WorkloadPilot    7: 1024 op, 33873.00 ns, 33.0791 ns/op
WorkloadPilot    8: 2048 op, 54982.00 ns, 26.8467 ns/op
WorkloadPilot    9: 4096 op, 103582.00 ns, 25.2886 ns/op
WorkloadPilot   10: 8192 op, 197266.00 ns, 24.0803 ns/op
WorkloadPilot   11: 16384 op, 301359.00 ns, 18.3935 ns/op
WorkloadPilot   12: 32768 op, 648492.00 ns, 19.7904 ns/op
WorkloadPilot   13: 65536 op, 1681689.00 ns, 25.6605 ns/op
WorkloadPilot   14: 131072 op, 4566892.00 ns, 34.8426 ns/op
WorkloadPilot   15: 262144 op, 5946189.00 ns, 22.6829 ns/op
WorkloadPilot   16: 524288 op, 8904167.00 ns, 16.9834 ns/op
WorkloadPilot   17: 1048576 op, 14677876.00 ns, 13.9979 ns/op
WorkloadPilot   18: 2097152 op, 40750289.00 ns, 19.4313 ns/op
WorkloadPilot   19: 4194304 op, 65583563.00 ns, 15.6363 ns/op
WorkloadPilot   20: 8388608 op, 142277846.00 ns, 16.9608 ns/op
WorkloadPilot   21: 16777216 op, 275383086.00 ns, 16.4141 ns/op
WorkloadPilot   22: 33554432 op, 544179764.00 ns, 16.2178 ns/op

OverheadWarmup   1: 33554432 op, 111072622.00 ns, 3.3102 ns/op
OverheadWarmup   2: 33554432 op, 111056031.00 ns, 3.3097 ns/op
OverheadWarmup   3: 33554432 op, 111066530.00 ns, 3.3100 ns/op
OverheadWarmup   4: 33554432 op, 110966355.00 ns, 3.3071 ns/op
OverheadWarmup   5: 33554432 op, 110962287.00 ns, 3.3069 ns/op
OverheadWarmup   6: 33554432 op, 110957017.00 ns, 3.3068 ns/op
OverheadWarmup   7: 33554432 op, 110948301.00 ns, 3.3065 ns/op
OverheadWarmup   8: 33554432 op, 111027608.00 ns, 3.3089 ns/op
OverheadWarmup   9: 33554432 op, 110954503.00 ns, 3.3067 ns/op

OverheadActual   1: 33554432 op, 111102347.00 ns, 3.3111 ns/op
OverheadActual   2: 33554432 op, 111057484.00 ns, 3.3098 ns/op
OverheadActual   3: 33554432 op, 110994648.00 ns, 3.3079 ns/op
OverheadActual   4: 33554432 op, 110890324.00 ns, 3.3048 ns/op
OverheadActual   5: 33554432 op, 111028951.00 ns, 3.3089 ns/op
OverheadActual   6: 33554432 op, 111016157.00 ns, 3.3085 ns/op
OverheadActual   7: 33554432 op, 110917013.00 ns, 3.3056 ns/op
OverheadActual   8: 33554432 op, 110960934.00 ns, 3.3069 ns/op
OverheadActual   9: 33554432 op, 111004636.00 ns, 3.3082 ns/op
OverheadActual  10: 33554432 op, 111217131.00 ns, 3.3145 ns/op
OverheadActual  11: 33554432 op, 111008493.00 ns, 3.3083 ns/op
OverheadActual  12: 33554432 op, 111031044.00 ns, 3.3090 ns/op
OverheadActual  13: 33554432 op, 110918787.00 ns, 3.3056 ns/op
OverheadActual  14: 33554432 op, 110958360.00 ns, 3.3068 ns/op
OverheadActual  15: 33554432 op, 111284935.00 ns, 3.3165 ns/op

WorkloadWarmup   1: 33554432 op, 554592309.00 ns, 16.5281 ns/op
WorkloadWarmup   2: 33554432 op, 550684650.00 ns, 16.4117 ns/op
WorkloadWarmup   3: 33554432 op, 510237389.00 ns, 15.2063 ns/op
WorkloadWarmup   4: 33554432 op, 517508250.00 ns, 15.4229 ns/op
WorkloadWarmup   5: 33554432 op, 531495564.00 ns, 15.8398 ns/op
WorkloadWarmup   6: 33554432 op, 455171509.00 ns, 13.5652 ns/op
WorkloadWarmup   7: 33554432 op, 495947462.00 ns, 14.7804 ns/op
WorkloadWarmup   8: 33554432 op, 458883086.00 ns, 13.6758 ns/op
WorkloadWarmup   9: 33554432 op, 437174594.00 ns, 13.0288 ns/op
WorkloadWarmup  10: 33554432 op, 488880488.00 ns, 14.5698 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 522814005.00 ns, 15.5811 ns/op
WorkloadActual   2: 33554432 op, 520957670.00 ns, 15.5257 ns/op
WorkloadActual   3: 33554432 op, 509241771.00 ns, 15.1766 ns/op
WorkloadActual   4: 33554432 op, 505988333.00 ns, 15.0796 ns/op
WorkloadActual   5: 33554432 op, 526545238.00 ns, 15.6923 ns/op
WorkloadActual   6: 33554432 op, 524262853.00 ns, 15.6243 ns/op
WorkloadActual   7: 33554432 op, 520716754.00 ns, 15.5186 ns/op
WorkloadActual   8: 33554432 op, 539513923.00 ns, 16.0788 ns/op
WorkloadActual   9: 33554432 op, 554356458.00 ns, 16.5211 ns/op
WorkloadActual  10: 33554432 op, 487993793.00 ns, 14.5433 ns/op
WorkloadActual  11: 33554432 op, 486184727.00 ns, 14.4894 ns/op
WorkloadActual  12: 33554432 op, 554961076.00 ns, 16.5391 ns/op
WorkloadActual  13: 33554432 op, 521610802.00 ns, 15.5452 ns/op
WorkloadActual  14: 33554432 op, 528684868.00 ns, 15.7560 ns/op
WorkloadActual  15: 33554432 op, 510594660.00 ns, 15.2169 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 411805512.00 ns, 12.2728 ns/op
WorkloadResult   2: 33554432 op, 409949177.00 ns, 12.2174 ns/op
WorkloadResult   3: 33554432 op, 398233278.00 ns, 11.8683 ns/op
WorkloadResult   4: 33554432 op, 394979840.00 ns, 11.7713 ns/op
WorkloadResult   5: 33554432 op, 415536745.00 ns, 12.3840 ns/op
WorkloadResult   6: 33554432 op, 413254360.00 ns, 12.3159 ns/op
WorkloadResult   7: 33554432 op, 409708261.00 ns, 12.2103 ns/op
WorkloadResult   8: 33554432 op, 428505430.00 ns, 12.7705 ns/op
WorkloadResult   9: 33554432 op, 376985300.00 ns, 11.2350 ns/op
WorkloadResult  10: 33554432 op, 375176234.00 ns, 11.1811 ns/op
WorkloadResult  11: 33554432 op, 410602309.00 ns, 12.2369 ns/op
WorkloadResult  12: 33554432 op, 417676375.00 ns, 12.4477 ns/op
WorkloadResult  13: 33554432 op, 399586167.00 ns, 11.9086 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3319 has exited with code 0.

Mean = 10.761 ns, StdErr = 0.268 ns (2.49%), N = 28, StdDev = 1.418 ns
Min = 8.516 ns, Q1 = 9.429 ns, Median = 11.105 ns, Q3 = 12.212 ns, Max = 12.770 ns
IQR = 2.783 ns, LowerFence = 5.254 ns, UpperFence = 16.387 ns
ConfidenceInterval = [9.772 ns; 11.750 ns] (CI 99.9%), Margin = 0.989 ns (9.19% of Mean)
Skewness = -0.18, Kurtosis = 1.42, MValue = 3.33

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:42 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230427.00 ns, 230.4270 us/op
WorkloadJitting  1: 1 op, 21168660.00 ns, 21.1687 ms/op

OverheadJitting  2: 16 op, 473548.00 ns, 29.5968 us/op
WorkloadJitting  2: 16 op, 540763.00 ns, 33.7977 us/op

WorkloadPilot    1: 16 op, 35706.00 ns, 2.2316 us/op
WorkloadPilot    2: 32 op, 52548.00 ns, 1.6421 us/op
WorkloadPilot    3: 64 op, 91119.00 ns, 1.4237 us/op
WorkloadPilot    4: 128 op, 167330.00 ns, 1.3073 us/op
WorkloadPilot    5: 256 op, 311869.00 ns, 1.2182 us/op
WorkloadPilot    6: 512 op, 489348.00 ns, 955.7578 ns/op
WorkloadPilot    7: 1024 op, 1083050.00 ns, 1.0577 us/op
WorkloadPilot    8: 2048 op, 2148847.00 ns, 1.0492 us/op
WorkloadPilot    9: 4096 op, 4332389.00 ns, 1.0577 us/op
WorkloadPilot   10: 8192 op, 8531290.00 ns, 1.0414 us/op
WorkloadPilot   11: 16384 op, 14803299.00 ns, 903.5217 ns/op
WorkloadPilot   12: 32768 op, 23088021.00 ns, 704.5905 ns/op
WorkloadPilot   13: 65536 op, 45459372.00 ns, 693.6550 ns/op
WorkloadPilot   14: 131072 op, 81063949.00 ns, 618.4688 ns/op
WorkloadPilot   15: 262144 op, 164158056.00 ns, 626.2133 ns/op
WorkloadPilot   16: 524288 op, 326440771.00 ns, 622.6364 ns/op
WorkloadPilot   17: 1048576 op, 645641999.00 ns, 615.7322 ns/op

OverheadWarmup   1: 1048576 op, 3474037.00 ns, 3.3131 ns/op
OverheadWarmup   2: 1048576 op, 3517888.00 ns, 3.3549 ns/op
OverheadWarmup   3: 1048576 op, 3493562.00 ns, 3.3317 ns/op
OverheadWarmup   4: 1048576 op, 3508811.00 ns, 3.3463 ns/op
OverheadWarmup   5: 1048576 op, 3463317.00 ns, 3.3029 ns/op

OverheadActual   1: 1048576 op, 3474507.00 ns, 3.3135 ns/op
OverheadActual   2: 1048576 op, 3476660.00 ns, 3.3156 ns/op
OverheadActual   3: 1048576 op, 3486500.00 ns, 3.3250 ns/op
OverheadActual   4: 1048576 op, 3472774.00 ns, 3.3119 ns/op
OverheadActual   5: 1048576 op, 3485738.00 ns, 3.3243 ns/op
OverheadActual   6: 1048576 op, 3497580.00 ns, 3.3356 ns/op
OverheadActual   7: 1048576 op, 3496909.00 ns, 3.3349 ns/op
OverheadActual   8: 1048576 op, 3497219.00 ns, 3.3352 ns/op
OverheadActual   9: 1048576 op, 3503671.00 ns, 3.3414 ns/op
OverheadActual  10: 1048576 op, 3494665.00 ns, 3.3328 ns/op
OverheadActual  11: 1048576 op, 3514180.00 ns, 3.3514 ns/op
OverheadActual  12: 1048576 op, 3489585.00 ns, 3.3279 ns/op
OverheadActual  13: 1048576 op, 3490668.00 ns, 3.3290 ns/op
OverheadActual  14: 1048576 op, 3527755.00 ns, 3.3643 ns/op
OverheadActual  15: 1048576 op, 3487311.00 ns, 3.3258 ns/op

WorkloadWarmup   1: 1048576 op, 636068164.00 ns, 606.6019 ns/op
WorkloadWarmup   2: 1048576 op, 633010110.00 ns, 603.6855 ns/op
WorkloadWarmup   3: 1048576 op, 629304805.00 ns, 600.1518 ns/op
WorkloadWarmup   4: 1048576 op, 638287802.00 ns, 608.7187 ns/op
WorkloadWarmup   5: 1048576 op, 636966867.00 ns, 607.4589 ns/op
WorkloadWarmup   6: 1048576 op, 640297327.00 ns, 610.6351 ns/op
WorkloadWarmup   7: 1048576 op, 668433285.00 ns, 637.4677 ns/op
WorkloadWarmup   8: 1048576 op, 667372748.00 ns, 636.4562 ns/op
WorkloadWarmup   9: 1048576 op, 651122994.00 ns, 620.9593 ns/op
WorkloadWarmup  10: 1048576 op, 651775736.00 ns, 621.5818 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 652760895.00 ns, 622.5213 ns/op
WorkloadActual   2: 1048576 op, 656145014.00 ns, 625.7486 ns/op
WorkloadActual   3: 1048576 op, 688192380.00 ns, 656.3114 ns/op
WorkloadActual   4: 1048576 op, 658257193.00 ns, 627.7630 ns/op
WorkloadActual   5: 1048576 op, 655583923.00 ns, 625.2135 ns/op
WorkloadActual   6: 1048576 op, 656381700.00 ns, 625.9744 ns/op
WorkloadActual   7: 1048576 op, 655328209.00 ns, 624.9697 ns/op
WorkloadActual   8: 1048576 op, 663346087.00 ns, 632.6161 ns/op
WorkloadActual   9: 1048576 op, 655353627.00 ns, 624.9939 ns/op
WorkloadActual  10: 1048576 op, 653044142.00 ns, 622.7914 ns/op
WorkloadActual  11: 1048576 op, 630792714.00 ns, 601.5708 ns/op
WorkloadActual  12: 1048576 op, 632609836.00 ns, 603.3038 ns/op
WorkloadActual  13: 1048576 op, 630067689.00 ns, 600.8794 ns/op
WorkloadActual  14: 1048576 op, 636554416.00 ns, 607.0656 ns/op
WorkloadActual  15: 1048576 op, 631434125.00 ns, 602.1825 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 649270227.00 ns, 619.1923 ns/op
WorkloadResult   2: 1048576 op, 652654346.00 ns, 622.4197 ns/op
WorkloadResult   3: 1048576 op, 684701712.00 ns, 652.9824 ns/op
WorkloadResult   4: 1048576 op, 654766525.00 ns, 624.4340 ns/op
WorkloadResult   5: 1048576 op, 652093255.00 ns, 621.8846 ns/op
WorkloadResult   6: 1048576 op, 652891032.00 ns, 622.6454 ns/op
WorkloadResult   7: 1048576 op, 651837541.00 ns, 621.6407 ns/op
WorkloadResult   8: 1048576 op, 659855419.00 ns, 629.2872 ns/op
WorkloadResult   9: 1048576 op, 651862959.00 ns, 621.6650 ns/op
WorkloadResult  10: 1048576 op, 649553474.00 ns, 619.4625 ns/op
WorkloadResult  11: 1048576 op, 627302046.00 ns, 598.2418 ns/op
WorkloadResult  12: 1048576 op, 629119168.00 ns, 599.9748 ns/op
WorkloadResult  13: 1048576 op, 626577021.00 ns, 597.5504 ns/op
WorkloadResult  14: 1048576 op, 633063748.00 ns, 603.7366 ns/op
WorkloadResult  15: 1048576 op, 627943457.00 ns, 598.8535 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3327 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226791.00 ns, 226.7910 us/op
WorkloadJitting  1: 1 op, 20837353.00 ns, 20.8374 ms/op

OverheadJitting  2: 16 op, 468289.00 ns, 29.2681 us/op
WorkloadJitting  2: 16 op, 554248.00 ns, 34.6405 us/op

WorkloadPilot    1: 16 op, 54160.00 ns, 3.3850 us/op
WorkloadPilot    2: 32 op, 68387.00 ns, 2.1371 us/op
WorkloadPilot    3: 64 op, 135782.00 ns, 2.1216 us/op
WorkloadPilot    4: 128 op, 177649.00 ns, 1.3879 us/op
WorkloadPilot    5: 256 op, 320605.00 ns, 1.2524 us/op
WorkloadPilot    6: 512 op, 477166.00 ns, 931.9648 ns/op
WorkloadPilot    7: 1024 op, 1066789.00 ns, 1.0418 us/op
WorkloadPilot    8: 2048 op, 2105828.00 ns, 1.0282 us/op
WorkloadPilot    9: 4096 op, 4160390.00 ns, 1.0157 us/op
WorkloadPilot   10: 8192 op, 8422026.00 ns, 1.0281 us/op
WorkloadPilot   11: 16384 op, 14849533.00 ns, 906.3436 ns/op
WorkloadPilot   12: 32768 op, 22888609.00 ns, 698.5049 ns/op
WorkloadPilot   13: 65536 op, 44722892.00 ns, 682.4172 ns/op
WorkloadPilot   14: 131072 op, 79200065.00 ns, 604.2485 ns/op
WorkloadPilot   15: 262144 op, 160109550.00 ns, 610.7695 ns/op
WorkloadPilot   16: 524288 op, 318586512.00 ns, 607.6555 ns/op
WorkloadPilot   17: 1048576 op, 632089376.00 ns, 602.8074 ns/op

OverheadWarmup   1: 1048576 op, 3472281.00 ns, 3.3114 ns/op
OverheadWarmup   2: 1048576 op, 3495013.00 ns, 3.3331 ns/op
OverheadWarmup   3: 1048576 op, 3497458.00 ns, 3.3354 ns/op
OverheadWarmup   4: 1048576 op, 3505603.00 ns, 3.3432 ns/op
OverheadWarmup   5: 1048576 op, 3478472.00 ns, 3.3173 ns/op
OverheadWarmup   6: 1048576 op, 3493009.00 ns, 3.3312 ns/op
OverheadWarmup   7: 1048576 op, 3488962.00 ns, 3.3273 ns/op

OverheadActual   1: 1048576 op, 3494051.00 ns, 3.3322 ns/op
OverheadActual   2: 1048576 op, 3528074.00 ns, 3.3646 ns/op
OverheadActual   3: 1048576 op, 3494052.00 ns, 3.3322 ns/op
OverheadActual   4: 1048576 op, 3505652.00 ns, 3.3433 ns/op
