// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.02 sec and exited with 0
// ***** Done, took 00:03:31 (211.99 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 232965.00 ns, 232.9650 us/op
WorkloadJitting  1: 1 op, 659009.00 ns, 659.0090 us/op

OverheadWarmup   1: 1 op, 330.00 ns, 330.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 231.00 ns, 231.0000 ns/op

OverheadActual   1: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 2094.00 ns, 2.0940 us/op
WorkloadWarmup   2: 1 op, 591.00 ns, 591.0000 ns/op
WorkloadWarmup   3: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   4: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   5: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   8: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadWarmup   9: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadWarmup  10: 1 op, 601.00 ns, 601.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadActual   2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   3: 1 op, 561.00 ns, 561.0000 ns/op
WorkloadActual   4: 1 op, 1082.00 ns, 1.0820 us/op
WorkloadActual   5: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadActual   6: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual   7: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadActual   8: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual   9: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual  10: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual  11: 1 op, 892.00 ns, 892.0000 ns/op
WorkloadActual  12: 1 op, 561.00 ns, 561.0000 ns/op
WorkloadActual  13: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  14: 1 op, 3066.00 ns, 3.0660 us/op
WorkloadActual  15: 1 op, 541.00 ns, 541.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadResult   2: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   3: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult   4: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult   5: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult   6: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult   7: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadResult   8: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult   9: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  10: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  11: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  12: 1 op, 300.00 ns, 300.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4243 has exited with code 0.

Mean = 239.500 ns, StdErr = 9.897 ns (4.13%), N = 26, StdDev = 50.465 ns
Min = 180.500 ns, Q1 = 203.000 ns, Median = 220.500 ns, Q3 = 277.500 ns, Max = 370.000 ns
IQR = 74.500 ns, LowerFence = 91.250 ns, UpperFence = 389.250 ns
ConfidenceInterval = [202.633 ns; 276.367 ns] (CI 99.9%), Margin = 36.867 ns (15.39% of Mean)
Skewness = 0.82, Kurtosis = 2.69, MValue = 2.71

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 190054.00 ns, 190.0540 us/op
WorkloadJitting  1: 1 op, 1122023.00 ns, 1.1220 ms/op

OverheadWarmup   1: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   2: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 13656.00 ns, 13.6560 us/op
WorkloadWarmup   2: 1 op, 4248.00 ns, 4.2480 us/op
WorkloadWarmup   3: 1 op, 4288.00 ns, 4.2880 us/op
WorkloadWarmup   4: 1 op, 4077.00 ns, 4.0770 us/op
WorkloadWarmup   5: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadWarmup   6: 1 op, 4177.00 ns, 4.1770 us/op
WorkloadWarmup   7: 1 op, 5791.00 ns, 5.7910 us/op
WorkloadWarmup   8: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   9: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadWarmup  10: 1 op, 3717.00 ns, 3.7170 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4128.00 ns, 4.1280 us/op
WorkloadActual   2: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual   3: 1 op, 4438.00 ns, 4.4380 us/op
WorkloadActual   4: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadActual   5: 1 op, 4168.00 ns, 4.1680 us/op
WorkloadActual   6: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadActual   7: 1 op, 4007.00 ns, 4.0070 us/op
WorkloadActual   8: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual   9: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadActual  10: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadActual  11: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadActual  12: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadActual  13: 1 op, 3978.00 ns, 3.9780 us/op
WorkloadActual  14: 1 op, 4979.00 ns, 4.9790 us/op
WorkloadActual  15: 1 op, 4859.00 ns, 4.8590 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3898.00 ns, 3.8980 us/op
WorkloadResult   2: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadResult   3: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadResult   4: 1 op, 3798.00 ns, 3.7980 us/op
WorkloadResult   5: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadResult   6: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadResult   7: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadResult   8: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadResult   9: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadResult  10: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadResult  11: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadResult  12: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadResult  13: 1 op, 3748.00 ns, 3.7480 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4249 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 187229.00 ns, 187.2290 us/op
WorkloadJitting  1: 1 op, 1109860.00 ns, 1.1099 ms/op

OverheadWarmup   1: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   2: 1 op, 360.00 ns, 360.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   7: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  14: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 13875.00 ns, 13.8750 us/op
WorkloadWarmup   2: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadWarmup   3: 1 op, 3987.00 ns, 3.9870 us/op
WorkloadWarmup   4: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadWarmup   5: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadWarmup   6: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadWarmup   7: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadWarmup   8: 1 op, 3968.00 ns, 3.9680 us/op
WorkloadWarmup   9: 1 op, 4007.00 ns, 4.0070 us/op
WorkloadWarmup  10: 1 op, 3677.00 ns, 3.6770 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadActual   2: 1 op, 4037.00 ns, 4.0370 us/op
WorkloadActual   3: 1 op, 3967.00 ns, 3.9670 us/op
WorkloadActual   4: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadActual   5: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadActual   6: 1 op, 4008.00 ns, 4.0080 us/op
WorkloadActual   7: 1 op, 3998.00 ns, 3.9980 us/op
WorkloadActual   8: 1 op, 4669.00 ns, 4.6690 us/op
WorkloadActual   9: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadActual  10: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadActual  11: 1 op, 4008.00 ns, 4.0080 us/op
WorkloadActual  12: 1 op, 4147.00 ns, 4.1470 us/op
WorkloadActual  13: 1 op, 4097.00 ns, 4.0970 us/op
WorkloadActual  14: 1 op, 4128.00 ns, 4.1280 us/op
WorkloadActual  15: 1 op, 3908.00 ns, 3.9080 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadResult   2: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadResult   3: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadResult   4: 1 op, 3718.00 ns, 3.7180 us/op
WorkloadResult   5: 1 op, 3788.00 ns, 3.7880 us/op
WorkloadResult   6: 1 op, 3778.00 ns, 3.7780 us/op
WorkloadResult   7: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadResult   8: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadResult   9: 1 op, 3788.00 ns, 3.7880 us/op
WorkloadResult  10: 1 op, 3927.00 ns, 3.9270 us/op
WorkloadResult  11: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadResult  12: 1 op, 3908.00 ns, 3.9080 us/op
WorkloadResult  13: 1 op, 3688.00 ns, 3.6880 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4256 has exited with code 0.

Mean = 3.777 μs, StdErr = 0.027 μs (0.72%), N = 26, StdDev = 0.139 μs
Min = 3.587 μs, Q1 = 3.693 μs, Median = 3.763 μs, Q3 = 3.862 μs, Max = 4.208 μs
IQR = 0.169 μs, LowerFence = 3.439 μs, UpperFence = 4.116 μs
ConfidenceInterval = [3.676 μs; 3.878 μs] (CI 99.9%), Margin = 0.101 μs (2.68% of Mean)
Skewness = 1.01, Kurtosis = 4.29, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 240849.00 ns, 240.8490 us/op
WorkloadJitting  1: 1 op, 658147.00 ns, 658.1470 us/op

OverheadWarmup   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   5: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   8: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   9: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   2: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   3: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   8: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  20: 1 op, 231.00 ns, 231.0000 ns/op

WorkloadWarmup   1: 1 op, 2996.00 ns, 2.9960 us/op
WorkloadWarmup   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   3: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   4: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   6: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   7: 1 op, 410.00 ns, 410.0000 ns/op
