// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.01 sec and exited with 0
// ***** Done, took 00:03:16 (196.76 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209549.00 ns, 209.5490 us/op
WorkloadJitting  1: 1 op, 74701927.00 ns, 74.7019 ms/op

WorkloadPilot    1: 2 op, 847239.00 ns, 423.6195 us/op
WorkloadPilot    2: 3 op, 175516.00 ns, 58.5053 us/op
WorkloadPilot    3: 4 op, 67977.00 ns, 16.9943 us/op
WorkloadPilot    4: 5 op, 55853.00 ns, 11.1706 us/op
WorkloadPilot    5: 6 op, 55551.00 ns, 9.2585 us/op
WorkloadPilot    6: 7 op, 59494.00 ns, 8.4991 us/op
WorkloadPilot    7: 8 op, 61077.00 ns, 7.6346 us/op
WorkloadPilot    8: 9 op, 73868.00 ns, 8.2076 us/op
WorkloadPilot    9: 10 op, 59547.00 ns, 5.9547 us/op
WorkloadPilot   10: 11 op, 120084.00 ns, 10.9167 us/op
WorkloadPilot   11: 12 op, 1318335.00 ns, 109.8613 us/op
WorkloadPilot   12: 13 op, 53875.00 ns, 4.1442 us/op
WorkloadPilot   13: 14 op, 70549.00 ns, 5.0392 us/op
WorkloadPilot   14: 15 op, 63154.00 ns, 4.2103 us/op
WorkloadPilot   15: 16 op, 56835.00 ns, 3.5522 us/op
WorkloadPilot   16: 32 op, 113928.00 ns, 3.5603 us/op
WorkloadPilot   17: 64 op, 208048.00 ns, 3.2508 us/op
WorkloadPilot   18: 128 op, 457948.00 ns, 3.5777 us/op
WorkloadPilot   19: 256 op, 784482.00 ns, 3.0644 us/op
WorkloadPilot   20: 512 op, 1672564.00 ns, 3.2667 us/op
WorkloadPilot   21: 1024 op, 3452963.00 ns, 3.3720 us/op
WorkloadPilot   22: 2048 op, 6233511.00 ns, 3.0437 us/op
WorkloadPilot   23: 4096 op, 13979781.00 ns, 3.4130 us/op
WorkloadPilot   24: 8192 op, 26450424.00 ns, 3.2288 us/op
WorkloadPilot   25: 16384 op, 47076623.00 ns, 2.8733 us/op
WorkloadPilot   26: 32768 op, 82605672.00 ns, 2.5209 us/op
WorkloadPilot   27: 65536 op, 168248776.00 ns, 2.5673 us/op
WorkloadPilot   28: 131072 op, 332693760.00 ns, 2.5383 us/op
WorkloadPilot   29: 262144 op, 665633224.00 ns, 2.5392 us/op

WorkloadWarmup   1: 262144 op, 665664029.00 ns, 2.5393 us/op
WorkloadWarmup   2: 262144 op, 667362582.00 ns, 2.5458 us/op
WorkloadWarmup   3: 262144 op, 667367836.00 ns, 2.5458 us/op
WorkloadWarmup   4: 262144 op, 666172542.00 ns, 2.5412 us/op
WorkloadWarmup   5: 262144 op, 662872974.00 ns, 2.5287 us/op
WorkloadWarmup   6: 262144 op, 662177176.00 ns, 2.5260 us/op
WorkloadWarmup   7: 262144 op, 663033277.00 ns, 2.5293 us/op
WorkloadWarmup   8: 262144 op, 664394791.00 ns, 2.5345 us/op
WorkloadWarmup   9: 262144 op, 666273448.00 ns, 2.5416 us/op
WorkloadWarmup  10: 262144 op, 665345349.00 ns, 2.5381 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 663254155.00 ns, 2.5301 us/op
WorkloadActual   2: 262144 op, 669862844.00 ns, 2.5553 us/op
WorkloadActual   3: 262144 op, 665631389.00 ns, 2.5392 us/op
WorkloadActual   4: 262144 op, 663360771.00 ns, 2.5305 us/op
WorkloadActual   5: 262144 op, 668941637.00 ns, 2.5518 us/op
WorkloadActual   6: 262144 op, 667117798.00 ns, 2.5449 us/op
WorkloadActual   7: 262144 op, 670665760.00 ns, 2.5584 us/op
WorkloadActual   8: 262144 op, 664133515.00 ns, 2.5335 us/op
WorkloadActual   9: 262144 op, 663035345.00 ns, 2.5293 us/op
WorkloadActual  10: 262144 op, 674062391.00 ns, 2.5713 us/op
WorkloadActual  11: 262144 op, 667611360.00 ns, 2.5467 us/op
WorkloadActual  12: 262144 op, 664117984.00 ns, 2.5334 us/op
WorkloadActual  13: 262144 op, 665117533.00 ns, 2.5372 us/op
WorkloadActual  14: 262144 op, 664218918.00 ns, 2.5338 us/op
WorkloadActual  15: 262144 op, 665920301.00 ns, 2.5403 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 663254155.00 ns, 2.5301 us/op
WorkloadResult   2: 262144 op, 669862844.00 ns, 2.5553 us/op
WorkloadResult   3: 262144 op, 665631389.00 ns, 2.5392 us/op
WorkloadResult   4: 262144 op, 663360771.00 ns, 2.5305 us/op
WorkloadResult   5: 262144 op, 668941637.00 ns, 2.5518 us/op
WorkloadResult   6: 262144 op, 667117798.00 ns, 2.5449 us/op
WorkloadResult   7: 262144 op, 670665760.00 ns, 2.5584 us/op
WorkloadResult   8: 262144 op, 664133515.00 ns, 2.5335 us/op
WorkloadResult   9: 262144 op, 663035345.00 ns, 2.5293 us/op
WorkloadResult  10: 262144 op, 674062391.00 ns, 2.5713 us/op
WorkloadResult  11: 262144 op, 667611360.00 ns, 2.5467 us/op
WorkloadResult  12: 262144 op, 664117984.00 ns, 2.5334 us/op
WorkloadResult  13: 262144 op, 665117533.00 ns, 2.5372 us/op
WorkloadResult  14: 262144 op, 664218918.00 ns, 2.5338 us/op
WorkloadResult  15: 262144 op, 665920301.00 ns, 2.5403 us/op
// GC:  17 0 0 432017344 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4168 has exited with code 0.

Mean = 2.568 μs, StdErr = 0.005 μs (0.20%), N = 30, StdDev = 0.028 μs
Min = 2.529 μs, Q1 = 2.539 μs, Median = 2.574 μs, Q3 = 2.595 μs, Max = 2.613 μs
IQR = 0.055 μs, LowerFence = 2.457 μs, UpperFence = 2.677 μs
ConfidenceInterval = [2.549 μs; 2.586 μs] (CI 99.9%), Margin = 0.019 μs (0.73% of Mean)
Skewness = -0.04, Kurtosis = 1.35, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:55 (0h 1m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177312.00 ns, 177.3120 us/op
WorkloadJitting  1: 1 op, 62096594.00 ns, 62.0966 ms/op

WorkloadPilot    1: 2 op, 861776.00 ns, 430.8880 us/op
WorkloadPilot    2: 3 op, 211788.00 ns, 70.5960 us/op
WorkloadPilot    3: 4 op, 53648.00 ns, 13.4120 us/op
WorkloadPilot    4: 5 op, 76897.00 ns, 15.3794 us/op
WorkloadPilot    5: 6 op, 50731.00 ns, 8.4552 us/op
WorkloadPilot    6: 7 op, 51591.00 ns, 7.3701 us/op
WorkloadPilot    7: 8 op, 74182.00 ns, 9.2728 us/op
WorkloadPilot    8: 9 op, 51032.00 ns, 5.6702 us/op
WorkloadPilot    9: 10 op, 60149.00 ns, 6.0149 us/op
WorkloadPilot   10: 11 op, 95686.00 ns, 8.6987 us/op
WorkloadPilot   11: 12 op, 120164.00 ns, 10.0137 us/op
WorkloadPilot   12: 13 op, 117854.00 ns, 9.0657 us/op
WorkloadPilot   13: 14 op, 124247.00 ns, 8.8748 us/op
WorkloadPilot   14: 15 op, 1788457.00 ns, 119.2305 us/op
WorkloadPilot   15: 16 op, 71276.00 ns, 4.4548 us/op
WorkloadPilot   16: 32 op, 117274.00 ns, 3.6648 us/op
WorkloadPilot   17: 64 op, 181756.00 ns, 2.8399 us/op
WorkloadPilot   18: 128 op, 480072.00 ns, 3.7506 us/op
WorkloadPilot   19: 256 op, 778280.00 ns, 3.0402 us/op
WorkloadPilot   20: 512 op, 1526650.00 ns, 2.9817 us/op
WorkloadPilot   21: 1024 op, 3065145.00 ns, 2.9933 us/op
WorkloadPilot   22: 2048 op, 6013172.00 ns, 2.9361 us/op
WorkloadPilot   23: 4096 op, 12152130.00 ns, 2.9668 us/op
WorkloadPilot   24: 8192 op, 24118062.00 ns, 2.9441 us/op
WorkloadPilot   25: 16384 op, 44745196.00 ns, 2.7310 us/op
WorkloadPilot   26: 32768 op, 79160108.00 ns, 2.4158 us/op
WorkloadPilot   27: 65536 op, 159630511.00 ns, 2.4358 us/op
WorkloadPilot   28: 131072 op, 319204032.00 ns, 2.4353 us/op
WorkloadPilot   29: 262144 op, 636417325.00 ns, 2.4277 us/op

WorkloadWarmup   1: 262144 op, 634719251.00 ns, 2.4213 us/op
WorkloadWarmup   2: 262144 op, 639558604.00 ns, 2.4397 us/op
WorkloadWarmup   3: 262144 op, 633515077.00 ns, 2.4167 us/op
WorkloadWarmup   4: 262144 op, 638969677.00 ns, 2.4375 us/op
WorkloadWarmup   5: 262144 op, 636427175.00 ns, 2.4278 us/op
WorkloadWarmup   6: 262144 op, 637884580.00 ns, 2.4333 us/op
WorkloadWarmup   7: 262144 op, 639931667.00 ns, 2.4411 us/op
WorkloadWarmup   8: 262144 op, 638600804.00 ns, 2.4361 us/op
WorkloadWarmup   9: 262144 op, 638120722.00 ns, 2.4342 us/op
WorkloadWarmup  10: 262144 op, 637595439.00 ns, 2.4322 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 637729313.00 ns, 2.4327 us/op
WorkloadActual   2: 262144 op, 637718064.00 ns, 2.4327 us/op
WorkloadActual   3: 262144 op, 637652445.00 ns, 2.4325 us/op
WorkloadActual   4: 262144 op, 634795702.00 ns, 2.4216 us/op
WorkloadActual   5: 262144 op, 636961260.00 ns, 2.4298 us/op
WorkloadActual   6: 262144 op, 636360884.00 ns, 2.4275 us/op
WorkloadActual   7: 262144 op, 638430950.00 ns, 2.4354 us/op
WorkloadActual   8: 262144 op, 633940828.00 ns, 2.4183 us/op
WorkloadActual   9: 262144 op, 632532705.00 ns, 2.4129 us/op
WorkloadActual  10: 262144 op, 638296423.00 ns, 2.4349 us/op
WorkloadActual  11: 262144 op, 637629180.00 ns, 2.4324 us/op
WorkloadActual  12: 262144 op, 644035424.00 ns, 2.4568 us/op
WorkloadActual  13: 262144 op, 636879017.00 ns, 2.4295 us/op
WorkloadActual  14: 262144 op, 637668252.00 ns, 2.4325 us/op
WorkloadActual  15: 262144 op, 636832845.00 ns, 2.4293 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 637729313.00 ns, 2.4327 us/op
WorkloadResult   2: 262144 op, 637718064.00 ns, 2.4327 us/op
WorkloadResult   3: 262144 op, 637652445.00 ns, 2.4325 us/op
WorkloadResult   4: 262144 op, 634795702.00 ns, 2.4216 us/op
WorkloadResult   5: 262144 op, 636961260.00 ns, 2.4298 us/op
WorkloadResult   6: 262144 op, 636360884.00 ns, 2.4275 us/op
WorkloadResult   7: 262144 op, 638430950.00 ns, 2.4354 us/op
WorkloadResult   8: 262144 op, 633940828.00 ns, 2.4183 us/op
WorkloadResult   9: 262144 op, 632532705.00 ns, 2.4129 us/op
WorkloadResult  10: 262144 op, 638296423.00 ns, 2.4349 us/op
WorkloadResult  11: 262144 op, 637629180.00 ns, 2.4324 us/op
WorkloadResult  12: 262144 op, 636879017.00 ns, 2.4295 us/op
WorkloadResult  13: 262144 op, 637668252.00 ns, 2.4325 us/op
WorkloadResult  14: 262144 op, 636832845.00 ns, 2.4293 us/op
// GC:  18 0 0 463475000 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4184 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 168331.00 ns, 168.3310 us/op
WorkloadJitting  1: 1 op, 64366543.00 ns, 64.3665 ms/op

WorkloadPilot    1: 2 op, 939712.00 ns, 469.8560 us/op
WorkloadPilot    2: 3 op, 175489.00 ns, 58.4963 us/op
WorkloadPilot    3: 4 op, 59114.00 ns, 14.7785 us/op
WorkloadPilot    4: 5 op, 60323.00 ns, 12.0646 us/op
WorkloadPilot    5: 6 op, 93439.00 ns, 15.5732 us/op
WorkloadPilot    6: 7 op, 68451.00 ns, 9.7787 us/op
WorkloadPilot    7: 8 op, 78525.00 ns, 9.8156 us/op
WorkloadPilot    8: 9 op, 85445.00 ns, 9.4939 us/op
WorkloadPilot    9: 10 op, 66580.00 ns, 6.6580 us/op
WorkloadPilot   10: 11 op, 68561.00 ns, 6.2328 us/op
WorkloadPilot   11: 12 op, 73793.00 ns, 6.1494 us/op
WorkloadPilot   12: 13 op, 72545.00 ns, 5.5804 us/op
WorkloadPilot   13: 14 op, 77250.00 ns, 5.5179 us/op
WorkloadPilot   14: 15 op, 92148.00 ns, 6.1432 us/op
WorkloadPilot   15: 16 op, 1806471.00 ns, 112.9044 us/op
WorkloadPilot   16: 32 op, 136017.00 ns, 4.2505 us/op
WorkloadPilot   17: 64 op, 239830.00 ns, 3.7473 us/op
WorkloadPilot   18: 128 op, 441007.00 ns, 3.4454 us/op
WorkloadPilot   19: 256 op, 769396.00 ns, 3.0055 us/op
WorkloadPilot   20: 512 op, 1512002.00 ns, 2.9531 us/op
WorkloadPilot   21: 1024 op, 3015359.00 ns, 2.9447 us/op
WorkloadPilot   22: 2048 op, 6031586.00 ns, 2.9451 us/op
WorkloadPilot   23: 4096 op, 11898221.00 ns, 2.9048 us/op
WorkloadPilot   24: 8192 op, 23511116.00 ns, 2.8700 us/op
WorkloadPilot   25: 16384 op, 43638676.00 ns, 2.6635 us/op
WorkloadPilot   26: 32768 op, 77060901.00 ns, 2.3517 us/op
WorkloadPilot   27: 65536 op, 154286095.00 ns, 2.3542 us/op
WorkloadPilot   28: 131072 op, 309302749.00 ns, 2.3598 us/op
WorkloadPilot   29: 262144 op, 613136290.00 ns, 2.3389 us/op

WorkloadWarmup   1: 262144 op, 615804555.00 ns, 2.3491 us/op
WorkloadWarmup   2: 262144 op, 615874254.00 ns, 2.3494 us/op
WorkloadWarmup   3: 262144 op, 616328638.00 ns, 2.3511 us/op
WorkloadWarmup   4: 262144 op, 615545563.00 ns, 2.3481 us/op
WorkloadWarmup   5: 262144 op, 614302471.00 ns, 2.3434 us/op
WorkloadWarmup   6: 262144 op, 612364482.00 ns, 2.3360 us/op
WorkloadWarmup   7: 262144 op, 612190793.00 ns, 2.3353 us/op
WorkloadWarmup   8: 262144 op, 612465525.00 ns, 2.3364 us/op
WorkloadWarmup   9: 262144 op, 611624801.00 ns, 2.3332 us/op
WorkloadWarmup  10: 262144 op, 626018157.00 ns, 2.3881 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 611982090.00 ns, 2.3345 us/op
WorkloadActual   2: 262144 op, 612260995.00 ns, 2.3356 us/op
WorkloadActual   3: 262144 op, 611444691.00 ns, 2.3325 us/op
WorkloadActual   4: 262144 op, 628702532.00 ns, 2.3983 us/op
WorkloadActual   5: 262144 op, 615013624.00 ns, 2.3461 us/op
WorkloadActual   6: 262144 op, 615360905.00 ns, 2.3474 us/op
WorkloadActual   7: 262144 op, 614307760.00 ns, 2.3434 us/op
WorkloadActual   8: 262144 op, 614068452.00 ns, 2.3425 us/op
WorkloadActual   9: 262144 op, 613833527.00 ns, 2.3416 us/op
WorkloadActual  10: 262144 op, 614901090.00 ns, 2.3457 us/op
WorkloadActual  11: 262144 op, 612569842.00 ns, 2.3368 us/op
WorkloadActual  12: 262144 op, 619186000.00 ns, 2.3620 us/op
WorkloadActual  13: 262144 op, 613000953.00 ns, 2.3384 us/op
WorkloadActual  14: 262144 op, 615520311.00 ns, 2.3480 us/op
WorkloadActual  15: 262144 op, 615461669.00 ns, 2.3478 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 611982090.00 ns, 2.3345 us/op
WorkloadResult   2: 262144 op, 612260995.00 ns, 2.3356 us/op
WorkloadResult   3: 262144 op, 611444691.00 ns, 2.3325 us/op
WorkloadResult   4: 262144 op, 615013624.00 ns, 2.3461 us/op
WorkloadResult   5: 262144 op, 615360905.00 ns, 2.3474 us/op
WorkloadResult   6: 262144 op, 614307760.00 ns, 2.3434 us/op
WorkloadResult   7: 262144 op, 614068452.00 ns, 2.3425 us/op
WorkloadResult   8: 262144 op, 613833527.00 ns, 2.3416 us/op
WorkloadResult   9: 262144 op, 614901090.00 ns, 2.3457 us/op
WorkloadResult  10: 262144 op, 612569842.00 ns, 2.3368 us/op
WorkloadResult  11: 262144 op, 619186000.00 ns, 2.3620 us/op
WorkloadResult  12: 262144 op, 613000953.00 ns, 2.3384 us/op
WorkloadResult  13: 262144 op, 615520311.00 ns, 2.3480 us/op
WorkloadResult  14: 262144 op, 615461669.00 ns, 2.3478 us/op
// GC:  18 0 0 463475000 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 2.386 μs, StdErr = 0.008 μs (0.35%), N = 28, StdDev = 0.044 μs
Min = 2.332 μs, Q1 = 2.343 μs, Median = 2.387 μs, Q3 = 2.430 μs, Max = 2.435 μs
IQR = 0.087 μs, LowerFence = 2.212 μs, UpperFence = 2.561 μs
ConfidenceInterval = [2.355 μs; 2.417 μs] (CI 99.9%), Margin = 0.031 μs (1.29% of Mean)
Skewness = -0.01, Kurtosis = 1.01, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:55 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 165885.00 ns, 165.8850 us/op
WorkloadJitting  1: 1 op, 64552720.00 ns, 64.5527 ms/op

WorkloadPilot    1: 2 op, 894399.00 ns, 447.1995 us/op
WorkloadPilot    2: 3 op, 216896.00 ns, 72.2987 us/op
WorkloadPilot    3: 4 op, 68760.00 ns, 17.1900 us/op
WorkloadPilot    4: 5 op, 86888.00 ns, 17.3776 us/op
WorkloadPilot    5: 6 op, 81878.00 ns, 13.6463 us/op
WorkloadPilot    6: 7 op, 54011.00 ns, 7.7159 us/op
WorkloadPilot    7: 8 op, 78113.00 ns, 9.7641 us/op
WorkloadPilot    8: 9 op, 84870.00 ns, 9.4300 us/op
WorkloadPilot    9: 10 op, 81755.00 ns, 8.1755 us/op
WorkloadPilot   10: 11 op, 85546.00 ns, 7.7769 us/op
WorkloadPilot   11: 12 op, 89665.00 ns, 7.4721 us/op
WorkloadPilot   12: 13 op, 92978.00 ns, 7.1522 us/op
WorkloadPilot   13: 14 op, 105420.00 ns, 7.5300 us/op
WorkloadPilot   14: 15 op, 103157.00 ns, 6.8771 us/op
WorkloadPilot   15: 16 op, 122381.00 ns, 7.6488 us/op
WorkloadPilot   16: 32 op, 2012376.00 ns, 62.8868 us/op
WorkloadPilot   17: 64 op, 235942.00 ns, 3.6866 us/op
WorkloadPilot   18: 128 op, 442624.00 ns, 3.4580 us/op
WorkloadPilot   19: 256 op, 802228.00 ns, 3.1337 us/op
WorkloadPilot   20: 512 op, 1550184.00 ns, 3.0277 us/op
WorkloadPilot   21: 1024 op, 3064761.00 ns, 2.9929 us/op
WorkloadPilot   22: 2048 op, 6276570.00 ns, 3.0647 us/op
