// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.65 sec and exited with 0
// ***** Done, took 00:03:29 (209.48 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200074.00 ns, 200.0740 us/op
WorkloadJitting  1: 1 op, 46937689.00 ns, 46.9377 ms/op

WorkloadPilot    1: 2 op, 70773.00 ns, 35.3865 us/op
WorkloadPilot    2: 3 op, 28383.00 ns, 9.4610 us/op
WorkloadPilot    3: 4 op, 20949.00 ns, 5.2373 us/op
WorkloadPilot    4: 5 op, 31078.00 ns, 6.2156 us/op
WorkloadPilot    5: 6 op, 32581.00 ns, 5.4302 us/op
WorkloadPilot    6: 7 op, 33161.00 ns, 4.7373 us/op
WorkloadPilot    7: 8 op, 68188.00 ns, 8.5235 us/op
WorkloadPilot    8: 9 op, 44794.00 ns, 4.9771 us/op
WorkloadPilot    9: 10 op, 43231.00 ns, 4.3231 us/op
WorkloadPilot   10: 11 op, 50664.00 ns, 4.6058 us/op
WorkloadPilot   11: 12 op, 52859.00 ns, 4.4049 us/op
WorkloadPilot   12: 13 op, 48150.00 ns, 3.7038 us/op
WorkloadPilot   13: 14 op, 59561.00 ns, 4.2544 us/op
WorkloadPilot   14: 15 op, 55925.00 ns, 3.7283 us/op
WorkloadPilot   15: 16 op, 53770.00 ns, 3.3606 us/op
WorkloadPilot   16: 32 op, 116989.00 ns, 3.6559 us/op
WorkloadPilot   17: 64 op, 197599.00 ns, 3.0875 us/op
WorkloadPilot   18: 128 op, 386852.00 ns, 3.0223 us/op
WorkloadPilot   19: 256 op, 704134.00 ns, 2.7505 us/op
WorkloadPilot   20: 512 op, 1430802.00 ns, 2.7945 us/op
WorkloadPilot   21: 1024 op, 2842177.00 ns, 2.7756 us/op
WorkloadPilot   22: 2048 op, 5640072.00 ns, 2.7539 us/op
WorkloadPilot   23: 4096 op, 11335748.00 ns, 2.7675 us/op
WorkloadPilot   24: 8192 op, 22535923.00 ns, 2.7510 us/op
WorkloadPilot   25: 16384 op, 45296706.00 ns, 2.7647 us/op
WorkloadPilot   26: 32768 op, 101467296.00 ns, 3.0965 us/op
WorkloadPilot   27: 65536 op, 221904015.00 ns, 3.3860 us/op
WorkloadPilot   28: 131072 op, 462184925.00 ns, 3.5262 us/op
WorkloadPilot   29: 262144 op, 987484067.00 ns, 3.7670 us/op

WorkloadWarmup   1: 262144 op, 933901821.00 ns, 3.5626 us/op
WorkloadWarmup   2: 262144 op, 934537267.00 ns, 3.5650 us/op
WorkloadWarmup   3: 262144 op, 931555704.00 ns, 3.5536 us/op
WorkloadWarmup   4: 262144 op, 928306872.00 ns, 3.5412 us/op
WorkloadWarmup   5: 262144 op, 934992898.00 ns, 3.5667 us/op
WorkloadWarmup   6: 262144 op, 945413270.00 ns, 3.6065 us/op
WorkloadWarmup   7: 262144 op, 951348331.00 ns, 3.6291 us/op
WorkloadWarmup   8: 262144 op, 949366408.00 ns, 3.6215 us/op
WorkloadWarmup   9: 262144 op, 944898728.00 ns, 3.6045 us/op
WorkloadWarmup  10: 262144 op, 948827897.00 ns, 3.6195 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 951408019.00 ns, 3.6293 us/op
WorkloadActual   2: 262144 op, 954915465.00 ns, 3.6427 us/op
WorkloadActual   3: 262144 op, 956579477.00 ns, 3.6491 us/op
WorkloadActual   4: 262144 op, 961300728.00 ns, 3.6671 us/op
WorkloadActual   5: 262144 op, 969608282.00 ns, 3.6988 us/op
WorkloadActual   6: 262144 op, 981311743.00 ns, 3.7434 us/op
WorkloadActual   7: 262144 op, 1024611709.00 ns, 3.9086 us/op
WorkloadActual   8: 262144 op, 985287501.00 ns, 3.7586 us/op
WorkloadActual   9: 262144 op, 985974209.00 ns, 3.7612 us/op
WorkloadActual  10: 262144 op, 994299488.00 ns, 3.7930 us/op
WorkloadActual  11: 262144 op, 995579127.00 ns, 3.7978 us/op
WorkloadActual  12: 262144 op, 999892848.00 ns, 3.8143 us/op
WorkloadActual  13: 262144 op, 1002156643.00 ns, 3.8229 us/op
WorkloadActual  14: 262144 op, 1011283463.00 ns, 3.8577 us/op
WorkloadActual  15: 262144 op, 1008267212.00 ns, 3.8462 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 951408019.00 ns, 3.6293 us/op
WorkloadResult   2: 262144 op, 954915465.00 ns, 3.6427 us/op
WorkloadResult   3: 262144 op, 956579477.00 ns, 3.6491 us/op
WorkloadResult   4: 262144 op, 961300728.00 ns, 3.6671 us/op
WorkloadResult   5: 262144 op, 969608282.00 ns, 3.6988 us/op
WorkloadResult   6: 262144 op, 981311743.00 ns, 3.7434 us/op
WorkloadResult   7: 262144 op, 1024611709.00 ns, 3.9086 us/op
WorkloadResult   8: 262144 op, 985287501.00 ns, 3.7586 us/op
WorkloadResult   9: 262144 op, 985974209.00 ns, 3.7612 us/op
WorkloadResult  10: 262144 op, 994299488.00 ns, 3.7930 us/op
WorkloadResult  11: 262144 op, 995579127.00 ns, 3.7978 us/op
WorkloadResult  12: 262144 op, 999892848.00 ns, 3.8143 us/op
WorkloadResult  13: 262144 op, 1002156643.00 ns, 3.8229 us/op
WorkloadResult  14: 262144 op, 1011283463.00 ns, 3.8577 us/op
WorkloadResult  15: 262144 op, 1008267212.00 ns, 3.8462 us/op
// GC:  27 13 0 494928384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4240 has exited with code 0.

Mean = 3.719 μs, StdErr = 0.017 μs (0.45%), N = 29, StdDev = 0.090 μs
Min = 3.579 μs, Q1 = 3.646 μs, Median = 3.699 μs, Q3 = 3.793 μs, Max = 3.909 μs
IQR = 0.147 μs, LowerFence = 3.426 μs, UpperFence = 4.013 μs
ConfidenceInterval = [3.658 μs; 3.781 μs] (CI 99.9%), Margin = 0.062 μs (1.66% of Mean)
Skewness = 0.27, Kurtosis = 1.89, MValue = 2.5

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:22 (0h 13m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207318.00 ns, 207.3180 us/op
WorkloadJitting  1: 1 op, 52463561.00 ns, 52.4636 ms/op

WorkloadPilot    1: 2 op, 58249.00 ns, 29.1245 us/op
WorkloadPilot    2: 3 op, 36148.00 ns, 12.0493 us/op
WorkloadPilot    3: 4 op, 56736.00 ns, 14.1840 us/op
WorkloadPilot    4: 5 op, 47148.00 ns, 9.4296 us/op
WorkloadPilot    5: 6 op, 49542.00 ns, 8.2570 us/op
WorkloadPilot    6: 7 op, 55383.00 ns, 7.9119 us/op
WorkloadPilot    7: 8 op, 110476.00 ns, 13.8095 us/op
WorkloadPilot    8: 9 op, 78998.00 ns, 8.7776 us/op
WorkloadPilot    9: 10 op, 65232.00 ns, 6.5232 us/op
WorkloadPilot   10: 11 op, 69480.00 ns, 6.3164 us/op
WorkloadPilot   11: 12 op, 87313.00 ns, 7.2761 us/op
WorkloadPilot   12: 13 op, 80891.00 ns, 6.2224 us/op
WorkloadPilot   13: 14 op, 91481.00 ns, 6.5344 us/op
WorkloadPilot   14: 15 op, 80811.00 ns, 5.3874 us/op
WorkloadPilot   15: 16 op, 74248.00 ns, 4.6405 us/op
WorkloadPilot   16: 32 op, 174185.00 ns, 5.4433 us/op
WorkloadPilot   17: 64 op, 346277.00 ns, 5.4106 us/op
WorkloadPilot   18: 128 op, 649383.00 ns, 5.0733 us/op
WorkloadPilot   19: 256 op, 1173794.00 ns, 4.5851 us/op
WorkloadPilot   20: 512 op, 2601122.00 ns, 5.0803 us/op
WorkloadPilot   21: 1024 op, 4965562.00 ns, 4.8492 us/op
WorkloadPilot   22: 2048 op, 9859571.00 ns, 4.8142 us/op
WorkloadPilot   23: 4096 op, 19988585.00 ns, 4.8800 us/op
WorkloadPilot   24: 8192 op, 45317073.00 ns, 5.5319 us/op
WorkloadPilot   25: 16384 op, 97397727.00 ns, 5.9447 us/op
WorkloadPilot   26: 32768 op, 179369940.00 ns, 5.4739 us/op
WorkloadPilot   27: 65536 op, 398685351.00 ns, 6.0835 us/op
WorkloadPilot   28: 131072 op, 820864139.00 ns, 6.2627 us/op

WorkloadWarmup   1: 131072 op, 795367989.00 ns, 6.0682 us/op
WorkloadWarmup   2: 131072 op, 810095088.00 ns, 6.1805 us/op
WorkloadWarmup   3: 131072 op, 807630870.00 ns, 6.1617 us/op
WorkloadWarmup   4: 131072 op, 820040990.00 ns, 6.2564 us/op
WorkloadWarmup   5: 131072 op, 808571849.00 ns, 6.1689 us/op
WorkloadWarmup   6: 131072 op, 818138466.00 ns, 6.2419 us/op
WorkloadWarmup   7: 131072 op, 819376221.00 ns, 6.2513 us/op
WorkloadWarmup   8: 131072 op, 824034819.00 ns, 6.2869 us/op
WorkloadWarmup   9: 131072 op, 826352022.00 ns, 6.3046 us/op
WorkloadWarmup  10: 131072 op, 846115566.00 ns, 6.4553 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 840967635.00 ns, 6.4161 us/op
WorkloadActual   2: 131072 op, 841651672.00 ns, 6.4213 us/op
WorkloadActual   3: 131072 op, 849481989.00 ns, 6.4810 us/op
WorkloadActual   4: 131072 op, 869237882.00 ns, 6.6318 us/op
WorkloadActual   5: 131072 op, 853684685.00 ns, 6.5131 us/op
WorkloadActual   6: 131072 op, 860575557.00 ns, 6.5657 us/op
WorkloadActual   7: 131072 op, 868190021.00 ns, 6.6238 us/op
WorkloadActual   8: 131072 op, 871102497.00 ns, 6.6460 us/op
WorkloadActual   9: 131072 op, 878787940.00 ns, 6.7046 us/op
WorkloadActual  10: 131072 op, 885317172.00 ns, 6.7544 us/op
WorkloadActual  11: 131072 op, 889521240.00 ns, 6.7865 us/op
WorkloadActual  12: 131072 op, 896519556.00 ns, 6.8399 us/op
WorkloadActual  13: 131072 op, 899510085.00 ns, 6.8627 us/op
WorkloadActual  14: 131072 op, 909094460.00 ns, 6.9358 us/op
WorkloadActual  15: 131072 op, 909871965.00 ns, 6.9418 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 840967635.00 ns, 6.4161 us/op
WorkloadResult   2: 131072 op, 841651672.00 ns, 6.4213 us/op
WorkloadResult   3: 131072 op, 849481989.00 ns, 6.4810 us/op
WorkloadResult   4: 131072 op, 869237882.00 ns, 6.6318 us/op
WorkloadResult   5: 131072 op, 853684685.00 ns, 6.5131 us/op
WorkloadResult   6: 131072 op, 860575557.00 ns, 6.5657 us/op
WorkloadResult   7: 131072 op, 868190021.00 ns, 6.6238 us/op
WorkloadResult   8: 131072 op, 871102497.00 ns, 6.6460 us/op
WorkloadResult   9: 131072 op, 878787940.00 ns, 6.7046 us/op
WorkloadResult  10: 131072 op, 885317172.00 ns, 6.7544 us/op
WorkloadResult  11: 131072 op, 889521240.00 ns, 6.7865 us/op
WorkloadResult  12: 131072 op, 896519556.00 ns, 6.8399 us/op
WorkloadResult  13: 131072 op, 899510085.00 ns, 6.8627 us/op
WorkloadResult  14: 131072 op, 909094460.00 ns, 6.9358 us/op
WorkloadResult  15: 131072 op, 909871965.00 ns, 6.9418 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4286 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199272.00 ns, 199.2720 us/op
WorkloadJitting  1: 1 op, 52577603.00 ns, 52.5776 ms/op

WorkloadPilot    1: 2 op, 60153.00 ns, 30.0765 us/op
WorkloadPilot    2: 3 op, 37360.00 ns, 12.4533 us/op
WorkloadPilot    3: 4 op, 41287.00 ns, 10.3218 us/op
WorkloadPilot    4: 5 op, 46818.00 ns, 9.3636 us/op
WorkloadPilot    5: 6 op, 50404.00 ns, 8.4007 us/op
WorkloadPilot    6: 7 op, 52158.00 ns, 7.4511 us/op
WorkloadPilot    7: 8 op, 115596.00 ns, 14.4495 us/op
WorkloadPilot    8: 9 op, 64120.00 ns, 7.1244 us/op
WorkloadPilot    9: 10 op, 65332.00 ns, 6.5332 us/op
WorkloadPilot   10: 11 op, 69240.00 ns, 6.2945 us/op
WorkloadPilot   11: 12 op, 86161.00 ns, 7.1801 us/op
WorkloadPilot   12: 13 op, 85319.00 ns, 6.5630 us/op
WorkloadPilot   13: 14 op, 91361.00 ns, 6.5258 us/op
WorkloadPilot   14: 15 op, 98384.00 ns, 6.5589 us/op
WorkloadPilot   15: 16 op, 76933.00 ns, 4.8083 us/op
WorkloadPilot   16: 32 op, 171922.00 ns, 5.3726 us/op
WorkloadPilot   17: 64 op, 371194.00 ns, 5.7999 us/op
WorkloadPilot   18: 128 op, 612144.00 ns, 4.7824 us/op
WorkloadPilot   19: 256 op, 1207157.00 ns, 4.7155 us/op
WorkloadPilot   20: 512 op, 2636147.00 ns, 5.1487 us/op
WorkloadPilot   21: 1024 op, 5074024.00 ns, 4.9551 us/op
WorkloadPilot   22: 2048 op, 10213009.00 ns, 4.9868 us/op
WorkloadPilot   23: 4096 op, 20512270.00 ns, 5.0079 us/op
WorkloadPilot   24: 8192 op, 47068545.00 ns, 5.7457 us/op
WorkloadPilot   25: 16384 op, 99969022.00 ns, 6.1016 us/op
WorkloadPilot   26: 32768 op, 183461637.00 ns, 5.5988 us/op
WorkloadPilot   27: 65536 op, 412893497.00 ns, 6.3003 us/op
WorkloadPilot   28: 131072 op, 821862630.00 ns, 6.2703 us/op

WorkloadWarmup   1: 131072 op, 819322321.00 ns, 6.2509 us/op
WorkloadWarmup   2: 131072 op, 829470782.00 ns, 6.3284 us/op
WorkloadWarmup   3: 131072 op, 831249567.00 ns, 6.3419 us/op
WorkloadWarmup   4: 131072 op, 841254701.00 ns, 6.4183 us/op
WorkloadWarmup   5: 131072 op, 828501603.00 ns, 6.3210 us/op
WorkloadWarmup   6: 131072 op, 843186712.00 ns, 6.4330 us/op
WorkloadWarmup   7: 131072 op, 863114606.00 ns, 6.5850 us/op
WorkloadWarmup   8: 131072 op, 842016460.00 ns, 6.4241 us/op
WorkloadWarmup   9: 131072 op, 850049544.00 ns, 6.4854 us/op
WorkloadWarmup  10: 131072 op, 853693831.00 ns, 6.5132 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 855373190.00 ns, 6.5260 us/op
WorkloadActual   2: 131072 op, 866938430.00 ns, 6.6142 us/op
WorkloadActual   3: 131072 op, 867207733.00 ns, 6.6163 us/op
WorkloadActual   4: 131072 op, 875798684.00 ns, 6.6818 us/op
WorkloadActual   5: 131072 op, 875027788.00 ns, 6.6759 us/op
WorkloadActual   6: 131072 op, 881375245.00 ns, 6.7244 us/op
WorkloadActual   7: 131072 op, 880939539.00 ns, 6.7210 us/op
WorkloadActual   8: 131072 op, 887973524.00 ns, 6.7747 us/op
WorkloadActual   9: 131072 op, 891921292.00 ns, 6.8048 us/op
WorkloadActual  10: 131072 op, 901065181.00 ns, 6.8746 us/op
WorkloadActual  11: 131072 op, 907526154.00 ns, 6.9239 us/op
WorkloadActual  12: 131072 op, 914531535.00 ns, 6.9773 us/op
WorkloadActual  13: 131072 op, 916243449.00 ns, 6.9904 us/op
WorkloadActual  14: 131072 op, 917655024.00 ns, 7.0012 us/op
WorkloadActual  15: 131072 op, 924567070.00 ns, 7.0539 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 855373190.00 ns, 6.5260 us/op
WorkloadResult   2: 131072 op, 866938430.00 ns, 6.6142 us/op
WorkloadResult   3: 131072 op, 867207733.00 ns, 6.6163 us/op
WorkloadResult   4: 131072 op, 875798684.00 ns, 6.6818 us/op
WorkloadResult   5: 131072 op, 875027788.00 ns, 6.6759 us/op
WorkloadResult   6: 131072 op, 881375245.00 ns, 6.7244 us/op
WorkloadResult   7: 131072 op, 880939539.00 ns, 6.7210 us/op
WorkloadResult   8: 131072 op, 887973524.00 ns, 6.7747 us/op
WorkloadResult   9: 131072 op, 891921292.00 ns, 6.8048 us/op
WorkloadResult  10: 131072 op, 901065181.00 ns, 6.8746 us/op
WorkloadResult  11: 131072 op, 907526154.00 ns, 6.9239 us/op
WorkloadResult  12: 131072 op, 914531535.00 ns, 6.9773 us/op
WorkloadResult  13: 131072 op, 916243449.00 ns, 6.9904 us/op
WorkloadResult  14: 131072 op, 917655024.00 ns, 7.0012 us/op
WorkloadResult  15: 131072 op, 924567070.00 ns, 7.0539 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4372 has exited with code 0.

Mean = 6.736 μs, StdErr = 0.033 μs (0.48%), N = 30, StdDev = 0.179 μs
Min = 6.416 μs, Q1 = 6.618 μs, Median = 6.723 μs, Q3 = 6.872 μs, Max = 7.054 μs
IQR = 0.253 μs, LowerFence = 6.238 μs, UpperFence = 7.252 μs
ConfidenceInterval = [6.617 μs; 6.855 μs] (CI 99.9%), Margin = 0.119 μs (1.77% of Mean)
Skewness = -0.01, Kurtosis = 1.92, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:21 (0h 8m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197158.00 ns, 197.1580 us/op
WorkloadJitting  1: 1 op, 56881908.00 ns, 56.8819 ms/op

WorkloadPilot    1: 2 op, 112861.00 ns, 56.4305 us/op
WorkloadPilot    2: 3 op, 43451.00 ns, 14.4837 us/op
WorkloadPilot    3: 4 op, 40907.00 ns, 10.2268 us/op
WorkloadPilot    4: 5 op, 49552.00 ns, 9.9104 us/op
WorkloadPilot    5: 6 op, 54262.00 ns, 9.0437 us/op
WorkloadPilot    6: 7 op, 56546.00 ns, 8.0780 us/op
WorkloadPilot    7: 8 op, 128119.00 ns, 16.0149 us/op
WorkloadPilot    8: 9 op, 76043.00 ns, 8.4492 us/op
WorkloadPilot    9: 10 op, 73007.00 ns, 7.3007 us/op
WorkloadPilot   10: 11 op, 77786.00 ns, 7.0715 us/op
WorkloadPilot   11: 12 op, 98785.00 ns, 8.2321 us/op
WorkloadPilot   12: 13 op, 116468.00 ns, 8.9591 us/op
WorkloadPilot   13: 14 op, 105087.00 ns, 7.5062 us/op
WorkloadPilot   14: 15 op, 91461.00 ns, 6.0974 us/op
WorkloadPilot   15: 16 op, 91932.00 ns, 5.7458 us/op
WorkloadPilot   16: 32 op, 202829.00 ns, 6.3384 us/op
WorkloadPilot   17: 64 op, 417921.00 ns, 6.5300 us/op
WorkloadPilot   18: 128 op, 691513.00 ns, 5.4024 us/op
WorkloadPilot   19: 256 op, 1540259.00 ns, 6.0166 us/op
WorkloadPilot   20: 512 op, 2896084.00 ns, 5.6564 us/op
WorkloadPilot   21: 1024 op, 5746783.00 ns, 5.6121 us/op
WorkloadPilot   22: 2048 op, 11424125.00 ns, 5.5782 us/op
WorkloadPilot   23: 4096 op, 23005924.00 ns, 5.6167 us/op
WorkloadPilot   24: 8192 op, 47520890.00 ns, 5.8009 us/op
WorkloadPilot   25: 16384 op, 99538336.00 ns, 6.0753 us/op
WorkloadPilot   26: 32768 op, 202962184.00 ns, 6.1939 us/op
WorkloadPilot   27: 65536 op, 438654129.00 ns, 6.6933 us/op
WorkloadPilot   28: 131072 op, 887747592.00 ns, 6.7730 us/op

WorkloadWarmup   1: 131072 op, 871851888.00 ns, 6.6517 us/op
WorkloadWarmup   2: 131072 op, 878063850.00 ns, 6.6991 us/op
WorkloadWarmup   3: 131072 op, 870621849.00 ns, 6.6423 us/op
WorkloadWarmup   4: 131072 op, 871070392.00 ns, 6.6457 us/op
WorkloadWarmup   5: 131072 op, 868129194.00 ns, 6.6233 us/op
WorkloadWarmup   6: 131072 op, 875806354.00 ns, 6.6819 us/op
WorkloadWarmup   7: 131072 op, 865750703.00 ns, 6.6052 us/op
WorkloadWarmup   8: 131072 op, 869627613.00 ns, 6.6347 us/op
