// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.97 sec and exited with 0
// ***** Done, took 00:03:20 (200.68 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176158.00 ns, 176.1580 us/op
WorkloadJitting  1: 1 op, 9153138.00 ns, 9.1531 ms/op

OverheadJitting  2: 16 op, 215731.00 ns, 13.4832 us/op
WorkloadJitting  2: 16 op, 570171.00 ns, 35.6357 us/op

WorkloadPilot    1: 16 op, 396899.00 ns, 24.8062 us/op
WorkloadPilot    2: 32 op, 520148.00 ns, 16.2546 us/op
WorkloadPilot    3: 64 op, 955539.00 ns, 14.9303 us/op
WorkloadPilot    4: 128 op, 1855283.00 ns, 14.4944 us/op
WorkloadPilot    5: 256 op, 3597146.00 ns, 14.0514 us/op
WorkloadPilot    6: 512 op, 7259583.00 ns, 14.1789 us/op
WorkloadPilot    7: 1024 op, 14543512.00 ns, 14.2026 us/op
WorkloadPilot    8: 2048 op, 29039784.00 ns, 14.1796 us/op
WorkloadPilot    9: 4096 op, 59142597.00 ns, 14.4391 us/op
WorkloadPilot   10: 8192 op, 113469470.00 ns, 13.8513 us/op
WorkloadPilot   11: 16384 op, 215097489.00 ns, 13.1285 us/op
WorkloadPilot   12: 32768 op, 422413040.00 ns, 12.8910 us/op
WorkloadPilot   13: 65536 op, 845022125.00 ns, 12.8940 us/op

OverheadWarmup   1: 65536 op, 125494.00 ns, 1.9149 ns/op
OverheadWarmup   2: 65536 op, 123900.00 ns, 1.8906 ns/op
OverheadWarmup   3: 65536 op, 107310.00 ns, 1.6374 ns/op
OverheadWarmup   4: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   5: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   6: 65536 op, 135101.00 ns, 2.0615 ns/op
OverheadWarmup   7: 65536 op, 107349.00 ns, 1.6380 ns/op
OverheadWarmup   8: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadWarmup   9: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup  10: 65536 op, 106559.00 ns, 1.6260 ns/op

OverheadActual   1: 65536 op, 140272.00 ns, 2.1404 ns/op
OverheadActual   2: 65536 op, 137596.00 ns, 2.0995 ns/op
OverheadActual   3: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual   4: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   5: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual   6: 65536 op, 125092.00 ns, 1.9088 ns/op
OverheadActual   7: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   8: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   9: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  10: 65536 op, 141203.00 ns, 2.1546 ns/op
OverheadActual  11: 65536 op, 115895.00 ns, 1.7684 ns/op
OverheadActual  12: 65536 op, 120995.00 ns, 1.8462 ns/op
OverheadActual  13: 65536 op, 120976.00 ns, 1.8459 ns/op
OverheadActual  14: 65536 op, 124111.00 ns, 1.8938 ns/op
OverheadActual  15: 65536 op, 136023.00 ns, 2.0755 ns/op
OverheadActual  16: 65536 op, 121707.00 ns, 1.8571 ns/op
OverheadActual  17: 65536 op, 150019.00 ns, 2.2891 ns/op
OverheadActual  18: 65536 op, 139400.00 ns, 2.1271 ns/op
OverheadActual  19: 65536 op, 118331.00 ns, 1.8056 ns/op
OverheadActual  20: 65536 op, 116287.00 ns, 1.7744 ns/op

WorkloadWarmup   1: 65536 op, 858092735.00 ns, 13.0935 us/op
WorkloadWarmup   2: 65536 op, 857149403.00 ns, 13.0791 us/op
WorkloadWarmup   3: 65536 op, 852907500.00 ns, 13.0143 us/op
WorkloadWarmup   4: 65536 op, 851712222.00 ns, 12.9961 us/op
WorkloadWarmup   5: 65536 op, 835617080.00 ns, 12.7505 us/op
WorkloadWarmup   6: 65536 op, 831187681.00 ns, 12.6829 us/op
WorkloadWarmup   7: 65536 op, 851411933.00 ns, 12.9915 us/op
WorkloadWarmup   8: 65536 op, 850640691.00 ns, 12.9797 us/op
WorkloadWarmup   9: 65536 op, 845209345.00 ns, 12.8969 us/op
WorkloadWarmup  10: 65536 op, 839849659.00 ns, 12.8151 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 842613812.00 ns, 12.8573 us/op
WorkloadActual   2: 65536 op, 831853078.00 ns, 12.6931 us/op
WorkloadActual   3: 65536 op, 831313676.00 ns, 12.6848 us/op
WorkloadActual   4: 65536 op, 849338389.00 ns, 12.9599 us/op
WorkloadActual   5: 65536 op, 847812612.00 ns, 12.9366 us/op
WorkloadActual   6: 65536 op, 847079971.00 ns, 12.9254 us/op
WorkloadActual   7: 65536 op, 833148865.00 ns, 12.7128 us/op
WorkloadActual   8: 65536 op, 841725297.00 ns, 12.8437 us/op
WorkloadActual   9: 65536 op, 853740856.00 ns, 13.0271 us/op
WorkloadActual  10: 65536 op, 851887033.00 ns, 12.9988 us/op
WorkloadActual  11: 65536 op, 852513217.00 ns, 13.0083 us/op
WorkloadActual  12: 65536 op, 830995842.00 ns, 12.6800 us/op
WorkloadActual  13: 65536 op, 840499236.00 ns, 12.8250 us/op
WorkloadActual  14: 65536 op, 839988031.00 ns, 12.8172 us/op
WorkloadActual  15: 65536 op, 855638220.00 ns, 13.0560 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 842492826.50 ns, 12.8554 us/op
WorkloadResult   2: 65536 op, 831732092.50 ns, 12.6912 us/op
WorkloadResult   3: 65536 op, 831192690.50 ns, 12.6830 us/op
WorkloadResult   4: 65536 op, 849217403.50 ns, 12.9580 us/op
WorkloadResult   5: 65536 op, 847691626.50 ns, 12.9347 us/op
WorkloadResult   6: 65536 op, 846958985.50 ns, 12.9236 us/op
WorkloadResult   7: 65536 op, 833027879.50 ns, 12.7110 us/op
WorkloadResult   8: 65536 op, 841604311.50 ns, 12.8419 us/op
WorkloadResult   9: 65536 op, 853619870.50 ns, 13.0252 us/op
WorkloadResult  10: 65536 op, 851766047.50 ns, 12.9969 us/op
WorkloadResult  11: 65536 op, 852392231.50 ns, 13.0065 us/op
WorkloadResult  12: 65536 op, 830874856.50 ns, 12.6781 us/op
WorkloadResult  13: 65536 op, 840378250.50 ns, 12.8232 us/op
WorkloadResult  14: 65536 op, 839867045.50 ns, 12.8154 us/op
WorkloadResult  15: 65536 op, 855517234.50 ns, 13.0542 us/op
// GC:  9 0 0 163467848 65536
// Threading:  260661 0 65536

// AfterAll
// Benchmark Process 4570 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 237 238 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176228.00 ns, 176.2280 us/op
WorkloadJitting  1: 1 op, 8979105.00 ns, 8.9791 ms/op

OverheadJitting  2: 16 op, 177299.00 ns, 11.0812 us/op
WorkloadJitting  2: 16 op, 555163.00 ns, 34.6977 us/op

WorkloadPilot    1: 16 op, 296843.00 ns, 18.5527 us/op
WorkloadPilot    2: 32 op, 512453.00 ns, 16.0142 us/op
WorkloadPilot    3: 64 op, 972120.00 ns, 15.1894 us/op
WorkloadPilot    4: 128 op, 1829866.00 ns, 14.2958 us/op
WorkloadPilot    5: 256 op, 3646277.00 ns, 14.2433 us/op
WorkloadPilot    6: 512 op, 7402199.00 ns, 14.4574 us/op
WorkloadPilot    7: 1024 op, 14385298.00 ns, 14.0481 us/op
WorkloadPilot    8: 2048 op, 27901058.00 ns, 13.6236 us/op
WorkloadPilot    9: 4096 op, 57983146.00 ns, 14.1560 us/op
WorkloadPilot   10: 8192 op, 115315911.00 ns, 14.0766 us/op
WorkloadPilot   11: 16384 op, 209006617.00 ns, 12.7568 us/op
WorkloadPilot   12: 32768 op, 426135796.00 ns, 13.0046 us/op
WorkloadPilot   13: 65536 op, 836824431.00 ns, 12.7689 us/op

OverheadWarmup   1: 65536 op, 106989.00 ns, 1.6325 ns/op
OverheadWarmup   2: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadWarmup   3: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadWarmup   4: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadWarmup   5: 65536 op, 107239.00 ns, 1.6363 ns/op
OverheadWarmup   6: 65536 op, 123851.00 ns, 1.8898 ns/op
OverheadWarmup   7: 65536 op, 106488.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   2: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   3: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   4: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   5: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual   6: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   7: 65536 op, 129201.00 ns, 1.9715 ns/op
OverheadActual   8: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   9: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  10: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  11: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  12: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  13: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  14: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  15: 65536 op, 106488.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 838018848.00 ns, 12.7872 us/op
WorkloadWarmup   2: 65536 op, 834117836.00 ns, 12.7276 us/op
WorkloadWarmup   3: 65536 op, 858929280.00 ns, 13.1062 us/op
WorkloadWarmup   4: 65536 op, 842206506.00 ns, 12.8511 us/op
WorkloadWarmup   5: 65536 op, 840437811.00 ns, 12.8241 us/op
WorkloadWarmup   6: 65536 op, 847588591.00 ns, 12.9332 us/op
WorkloadWarmup   7: 65536 op, 848278376.00 ns, 12.9437 us/op
WorkloadWarmup   8: 65536 op, 837116021.00 ns, 12.7734 us/op
WorkloadWarmup   9: 65536 op, 839922258.00 ns, 12.8162 us/op
WorkloadWarmup  10: 65536 op, 833170551.00 ns, 12.7132 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 847072097.00 ns, 12.9253 us/op
WorkloadActual   2: 65536 op, 834704118.00 ns, 12.7366 us/op
WorkloadActual   3: 65536 op, 840628449.00 ns, 12.8270 us/op
WorkloadActual   4: 65536 op, 827258490.00 ns, 12.6230 us/op
WorkloadActual   5: 65536 op, 820833121.00 ns, 12.5249 us/op
WorkloadActual   6: 65536 op, 847604022.00 ns, 12.9334 us/op
WorkloadActual   7: 65536 op, 841484260.00 ns, 12.8400 us/op
WorkloadActual   8: 65536 op, 830608818.00 ns, 12.6741 us/op
WorkloadActual   9: 65536 op, 838750781.00 ns, 12.7983 us/op
WorkloadActual  10: 65536 op, 826765902.00 ns, 12.6154 us/op
WorkloadActual  11: 65536 op, 875436250.00 ns, 13.3581 us/op
WorkloadActual  12: 65536 op, 833247325.00 ns, 12.7143 us/op
WorkloadActual  13: 65536 op, 850304534.00 ns, 12.9746 us/op
WorkloadActual  14: 65536 op, 848312974.00 ns, 12.9442 us/op
WorkloadActual  15: 65536 op, 834390485.00 ns, 12.7318 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 846965599.00 ns, 12.9237 us/op
WorkloadResult   2: 65536 op, 834597620.00 ns, 12.7349 us/op
WorkloadResult   3: 65536 op, 840521951.00 ns, 12.8253 us/op
WorkloadResult   4: 65536 op, 827151992.00 ns, 12.6213 us/op
WorkloadResult   5: 65536 op, 820726623.00 ns, 12.5233 us/op
WorkloadResult   6: 65536 op, 847497524.00 ns, 12.9318 us/op
WorkloadResult   7: 65536 op, 841377762.00 ns, 12.8384 us/op
WorkloadResult   8: 65536 op, 830502320.00 ns, 12.6725 us/op
WorkloadResult   9: 65536 op, 838644283.00 ns, 12.7967 us/op
WorkloadResult  10: 65536 op, 826659404.00 ns, 12.6138 us/op
WorkloadResult  11: 65536 op, 833140827.00 ns, 12.7127 us/op
WorkloadResult  12: 65536 op, 850198036.00 ns, 12.9730 us/op
WorkloadResult  13: 65536 op, 848206476.00 ns, 12.9426 us/op
WorkloadResult  14: 65536 op, 834283987.00 ns, 12.7302 us/op
// GC:  9 0 0 163090640 65536
// Threading:  258431 0 65536

// AfterAll
// Benchmark Process 4586 has exited with code 0.

Mean = 12.822 μs, StdErr = 0.026 μs (0.20%), N = 29, StdDev = 0.141 μs
Min = 12.523 μs, Q1 = 12.711 μs, Median = 12.825 μs, Q3 = 12.935 μs, Max = 13.054 μs
IQR = 0.224 μs, LowerFence = 12.375 μs, UpperFence = 13.270 μs
ConfidenceInterval = [12.726 μs; 12.918 μs] (CI 99.9%), Margin = 0.096 μs (0.75% of Mean)
Skewness = -0.17, Kurtosis = 1.9, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177881.00 ns, 177.8810 us/op
WorkloadJitting  1: 1 op, 9870321.00 ns, 9.8703 ms/op

OverheadJitting  2: 16 op, 177490.00 ns, 11.0931 us/op
WorkloadJitting  2: 16 op, 1224419.00 ns, 76.5262 us/op

WorkloadPilot    1: 16 op, 1018816.00 ns, 63.6760 us/op
WorkloadPilot    2: 32 op, 1940732.00 ns, 60.6479 us/op
WorkloadPilot    3: 64 op, 3763345.00 ns, 58.8023 us/op
WorkloadPilot    4: 128 op, 7430190.00 ns, 58.0484 us/op
WorkloadPilot    5: 256 op, 14864457.00 ns, 58.0643 us/op
WorkloadPilot    6: 512 op, 29920581.00 ns, 58.4386 us/op
WorkloadPilot    7: 1024 op, 60332105.00 ns, 58.9181 us/op
WorkloadPilot    8: 2048 op, 120024119.00 ns, 58.6055 us/op
WorkloadPilot    9: 4096 op, 240579726.00 ns, 58.7353 us/op
WorkloadPilot   10: 8192 op, 478914705.00 ns, 58.4613 us/op
WorkloadPilot   11: 16384 op, 943997828.00 ns, 57.6171 us/op

OverheadWarmup   1: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadWarmup   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   3: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   8: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   2: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   3: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   4: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  10: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  11: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  12: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  13: 16384 op, 46656.00 ns, 2.8477 ns/op
OverheadActual  14: 16384 op, 41236.00 ns, 2.5168 ns/op
OverheadActual  15: 16384 op, 43941.00 ns, 2.6819 ns/op

WorkloadWarmup   1: 16384 op, 953509196.00 ns, 58.1976 us/op
WorkloadWarmup   2: 16384 op, 946711040.00 ns, 57.7827 us/op
WorkloadWarmup   3: 16384 op, 939861411.00 ns, 57.3646 us/op
WorkloadWarmup   4: 16384 op, 936068295.00 ns, 57.1331 us/op
WorkloadWarmup   5: 16384 op, 936867947.00 ns, 57.1819 us/op
WorkloadWarmup   6: 16384 op, 940628950.00 ns, 57.4114 us/op
WorkloadWarmup   7: 16384 op, 938931299.00 ns, 57.3078 us/op
WorkloadWarmup   8: 16384 op, 935579111.00 ns, 57.1032 us/op
WorkloadWarmup   9: 16384 op, 937289373.00 ns, 57.2076 us/op
WorkloadWarmup  10: 16384 op, 938156380.00 ns, 57.2605 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 938664085.00 ns, 57.2915 us/op
WorkloadActual   2: 16384 op, 933706893.00 ns, 56.9889 us/op
WorkloadActual   3: 16384 op, 939970795.00 ns, 57.3713 us/op
WorkloadActual   4: 16384 op, 936824613.00 ns, 57.1792 us/op
WorkloadActual   5: 16384 op, 936885284.00 ns, 57.1829 us/op
WorkloadActual   6: 16384 op, 935410062.00 ns, 57.0929 us/op
WorkloadActual   7: 16384 op, 937828799.00 ns, 57.2405 us/op
WorkloadActual   8: 16384 op, 936192649.00 ns, 57.1407 us/op
WorkloadActual   9: 16384 op, 938714582.00 ns, 57.2946 us/op
WorkloadActual  10: 16384 op, 935698300.00 ns, 57.1105 us/op
WorkloadActual  11: 16384 op, 938270278.00 ns, 57.2675 us/op
WorkloadActual  12: 16384 op, 936083139.00 ns, 57.1340 us/op
WorkloadActual  13: 16384 op, 937470156.00 ns, 57.2186 us/op
WorkloadActual  14: 16384 op, 939752370.00 ns, 57.3579 us/op
WorkloadActual  15: 16384 op, 938213046.00 ns, 57.2640 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 938637105.00 ns, 57.2899 us/op
WorkloadResult   2: 16384 op, 933679913.00 ns, 56.9873 us/op
WorkloadResult   3: 16384 op, 939943815.00 ns, 57.3696 us/op
WorkloadResult   4: 16384 op, 936797633.00 ns, 57.1776 us/op
WorkloadResult   5: 16384 op, 936858304.00 ns, 57.1813 us/op
WorkloadResult   6: 16384 op, 935383082.00 ns, 57.0913 us/op
WorkloadResult   7: 16384 op, 937801819.00 ns, 57.2389 us/op
WorkloadResult   8: 16384 op, 936165669.00 ns, 57.1390 us/op
WorkloadResult   9: 16384 op, 938687602.00 ns, 57.2929 us/op
WorkloadResult  10: 16384 op, 935671320.00 ns, 57.1088 us/op
WorkloadResult  11: 16384 op, 938243298.00 ns, 57.2658 us/op
