// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 184.83 sec and exited with 0
// ***** Done, took 00:03:08 (188.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   5: 524288 op, 2215775.00 ns, 4.2263 ns/op
OverheadWarmup   6: 524288 op, 2221693.00 ns, 4.2375 ns/op
OverheadWarmup   7: 524288 op, 2228655.00 ns, 4.2508 ns/op
OverheadWarmup   8: 524288 op, 2249541.00 ns, 4.2907 ns/op
OverheadWarmup   9: 524288 op, 2218439.00 ns, 4.2313 ns/op

OverheadActual   1: 524288 op, 2216030.00 ns, 4.2267 ns/op
OverheadActual   2: 524288 op, 2225757.00 ns, 4.2453 ns/op
OverheadActual   3: 524288 op, 2220181.00 ns, 4.2347 ns/op
OverheadActual   4: 524288 op, 2245677.00 ns, 4.2833 ns/op
OverheadActual   5: 524288 op, 2196266.00 ns, 4.1890 ns/op
OverheadActual   6: 524288 op, 2246017.00 ns, 4.2839 ns/op
OverheadActual   7: 524288 op, 2222295.00 ns, 4.2387 ns/op
OverheadActual   8: 524288 op, 2237554.00 ns, 4.2678 ns/op
OverheadActual   9: 524288 op, 2233403.00 ns, 4.2599 ns/op
OverheadActual  10: 524288 op, 2220642.00 ns, 4.2355 ns/op
OverheadActual  11: 524288 op, 2221735.00 ns, 4.2376 ns/op
OverheadActual  12: 524288 op, 2238683.00 ns, 4.2699 ns/op
OverheadActual  13: 524288 op, 2204022.00 ns, 4.2038 ns/op
OverheadActual  14: 524288 op, 2253503.00 ns, 4.2982 ns/op
OverheadActual  15: 524288 op, 2212807.00 ns, 4.2206 ns/op

WorkloadWarmup   1: 524288 op, 778703452.00 ns, 1.4853 us/op
WorkloadWarmup   2: 524288 op, 772976951.00 ns, 1.4743 us/op
WorkloadWarmup   3: 524288 op, 766858757.00 ns, 1.4627 us/op
WorkloadWarmup   4: 524288 op, 769269810.00 ns, 1.4673 us/op
WorkloadWarmup   5: 524288 op, 769122210.00 ns, 1.4670 us/op
WorkloadWarmup   6: 524288 op, 769174749.00 ns, 1.4671 us/op
WorkloadWarmup   7: 524288 op, 767410012.00 ns, 1.4637 us/op
WorkloadWarmup   8: 524288 op, 773448554.00 ns, 1.4752 us/op
WorkloadWarmup   9: 524288 op, 775966300.00 ns, 1.4800 us/op
WorkloadWarmup  10: 524288 op, 771367213.00 ns, 1.4713 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 768040940.00 ns, 1.4649 us/op
WorkloadActual   2: 524288 op, 771834132.00 ns, 1.4722 us/op
WorkloadActual   3: 524288 op, 769598231.00 ns, 1.4679 us/op
WorkloadActual   4: 524288 op, 768415944.00 ns, 1.4656 us/op
WorkloadActual   5: 524288 op, 766993756.00 ns, 1.4629 us/op
WorkloadActual   6: 524288 op, 770520852.00 ns, 1.4697 us/op
WorkloadActual   7: 524288 op, 771162487.00 ns, 1.4709 us/op
WorkloadActual   8: 524288 op, 770256515.00 ns, 1.4691 us/op
WorkloadActual   9: 524288 op, 763488559.00 ns, 1.4562 us/op
WorkloadActual  10: 524288 op, 768993757.00 ns, 1.4667 us/op
WorkloadActual  11: 524288 op, 763543979.00 ns, 1.4563 us/op
WorkloadActual  12: 524288 op, 764318515.00 ns, 1.4578 us/op
WorkloadActual  13: 524288 op, 762727107.00 ns, 1.4548 us/op
WorkloadActual  14: 524288 op, 764541419.00 ns, 1.4582 us/op
WorkloadActual  15: 524288 op, 763466698.00 ns, 1.4562 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 765818645.00 ns, 1.4607 us/op
WorkloadResult   2: 524288 op, 769611837.00 ns, 1.4679 us/op
WorkloadResult   3: 524288 op, 767375936.00 ns, 1.4637 us/op
WorkloadResult   4: 524288 op, 766193649.00 ns, 1.4614 us/op
WorkloadResult   5: 524288 op, 764771461.00 ns, 1.4587 us/op
WorkloadResult   6: 524288 op, 768298557.00 ns, 1.4654 us/op
WorkloadResult   7: 524288 op, 768940192.00 ns, 1.4666 us/op
WorkloadResult   8: 524288 op, 768034220.00 ns, 1.4649 us/op
WorkloadResult   9: 524288 op, 761266264.00 ns, 1.4520 us/op
WorkloadResult  10: 524288 op, 766771462.00 ns, 1.4625 us/op
WorkloadResult  11: 524288 op, 761321684.00 ns, 1.4521 us/op
WorkloadResult  12: 524288 op, 762096220.00 ns, 1.4536 us/op
WorkloadResult  13: 524288 op, 760504812.00 ns, 1.4505 us/op
WorkloadResult  14: 524288 op, 762319124.00 ns, 1.4540 us/op
WorkloadResult  15: 524288 op, 761244403.00 ns, 1.4520 us/op
// GC:  44 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4402 has exited with code 0.

Mean = 1.463 μs, StdErr = 0.001 μs (0.08%), N = 30, StdDev = 0.007 μs
Min = 1.451 μs, Q1 = 1.459 μs, Median = 1.465 μs, Q3 = 1.468 μs, Max = 1.474 μs
IQR = 0.009 μs, LowerFence = 1.445 μs, UpperFence = 1.482 μs
ConfidenceInterval = [1.459 μs; 1.468 μs] (CI 99.9%), Margin = 0.005 μs (0.31% of Mean)
Skewness = -0.4, Kurtosis = 1.97, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252059.00 ns, 252.0590 us/op
WorkloadJitting  1: 1 op, 12820150.00 ns, 12.8202 ms/op

OverheadJitting  2: 16 op, 485751.00 ns, 30.3594 us/op
WorkloadJitting  2: 16 op, 2897315.00 ns, 181.0822 us/op

WorkloadPilot    1: 16 op, 1981671.00 ns, 123.8544 us/op
WorkloadPilot    2: 32 op, 4081393.00 ns, 127.5435 us/op
WorkloadPilot    3: 64 op, 8000397.00 ns, 125.0062 us/op
WorkloadPilot    4: 128 op, 15772006.00 ns, 123.2188 us/op
WorkloadPilot    5: 256 op, 31435427.00 ns, 122.7946 us/op
WorkloadPilot    6: 512 op, 66065911.00 ns, 129.0350 us/op
WorkloadPilot    7: 1024 op, 128589419.00 ns, 125.5756 us/op
WorkloadPilot    8: 2048 op, 244943493.00 ns, 119.6013 us/op
WorkloadPilot    9: 4096 op, 481078521.00 ns, 117.4508 us/op
WorkloadPilot   10: 8192 op, 963770236.00 ns, 117.6477 us/op

OverheadWarmup   1: 8192 op, 34974.00 ns, 4.2693 ns/op
OverheadWarmup   2: 8192 op, 36096.00 ns, 4.4063 ns/op
OverheadWarmup   3: 8192 op, 36035.00 ns, 4.3988 ns/op
OverheadWarmup   4: 8192 op, 36031.00 ns, 4.3983 ns/op
OverheadWarmup   5: 8192 op, 36035.00 ns, 4.3988 ns/op
OverheadWarmup   6: 8192 op, 35553.00 ns, 4.3400 ns/op

OverheadActual   1: 8192 op, 36155.00 ns, 4.4135 ns/op
OverheadActual   2: 8192 op, 36168.00 ns, 4.4150 ns/op
OverheadActual   3: 8192 op, 35264.00 ns, 4.3047 ns/op
OverheadActual   4: 8192 op, 36089.00 ns, 4.4054 ns/op
OverheadActual   5: 8192 op, 36133.00 ns, 4.4108 ns/op
OverheadActual   6: 8192 op, 36108.00 ns, 4.4077 ns/op
OverheadActual   7: 8192 op, 35995.00 ns, 4.3939 ns/op
OverheadActual   8: 8192 op, 36007.00 ns, 4.3954 ns/op
OverheadActual   9: 8192 op, 36041.00 ns, 4.3995 ns/op
OverheadActual  10: 8192 op, 49990.00 ns, 6.1023 ns/op
OverheadActual  11: 8192 op, 35999.00 ns, 4.3944 ns/op
OverheadActual  12: 8192 op, 36091.00 ns, 4.4056 ns/op
OverheadActual  13: 8192 op, 36049.00 ns, 4.4005 ns/op
OverheadActual  14: 8192 op, 36028.00 ns, 4.3979 ns/op
OverheadActual  15: 8192 op, 36027.00 ns, 4.3978 ns/op

WorkloadWarmup   1: 8192 op, 979351569.00 ns, 119.5498 us/op
WorkloadWarmup   2: 8192 op, 969888849.00 ns, 118.3946 us/op
WorkloadWarmup   3: 8192 op, 964598702.00 ns, 117.7489 us/op
WorkloadWarmup   4: 8192 op, 959630929.00 ns, 117.1424 us/op
WorkloadWarmup   5: 8192 op, 960436865.00 ns, 117.2408 us/op
WorkloadWarmup   6: 8192 op, 960675184.00 ns, 117.2699 us/op
WorkloadWarmup   7: 8192 op, 960232778.00 ns, 117.2159 us/op
WorkloadWarmup   8: 8192 op, 961556974.00 ns, 117.3776 us/op
WorkloadWarmup   9: 8192 op, 959723799.00 ns, 117.1538 us/op
WorkloadWarmup  10: 8192 op, 966678984.00 ns, 118.0028 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 963419855.00 ns, 117.6050 us/op
WorkloadActual   2: 8192 op, 967030838.00 ns, 118.0458 us/op
WorkloadActual   3: 8192 op, 962410513.00 ns, 117.4818 us/op
WorkloadActual   4: 8192 op, 966409193.00 ns, 117.9699 us/op
WorkloadActual   5: 8192 op, 962081820.00 ns, 117.4416 us/op
WorkloadActual   6: 8192 op, 962186567.00 ns, 117.4544 us/op
WorkloadActual   7: 8192 op, 966043357.00 ns, 117.9252 us/op
WorkloadActual   8: 8192 op, 960571262.00 ns, 117.2572 us/op
WorkloadActual   9: 8192 op, 960368287.00 ns, 117.2325 us/op
WorkloadActual  10: 8192 op, 957731942.00 ns, 116.9106 us/op
WorkloadActual  11: 8192 op, 965951301.00 ns, 117.9140 us/op
WorkloadActual  12: 8192 op, 962876495.00 ns, 117.5386 us/op
WorkloadActual  13: 8192 op, 958945678.00 ns, 117.0588 us/op
WorkloadActual  14: 8192 op, 956808788.00 ns, 116.7979 us/op
WorkloadActual  15: 8192 op, 963293341.00 ns, 117.5895 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 963383806.00 ns, 117.6006 us/op
WorkloadResult   2: 8192 op, 966994789.00 ns, 118.0414 us/op
WorkloadResult   3: 8192 op, 962374464.00 ns, 117.4774 us/op
WorkloadResult   4: 8192 op, 966373144.00 ns, 117.9655 us/op
WorkloadResult   5: 8192 op, 962045771.00 ns, 117.4372 us/op
WorkloadResult   6: 8192 op, 962150518.00 ns, 117.4500 us/op
WorkloadResult   7: 8192 op, 966007308.00 ns, 117.9208 us/op
WorkloadResult   8: 8192 op, 960535213.00 ns, 117.2528 us/op
WorkloadResult   9: 8192 op, 960332238.00 ns, 117.2281 us/op
WorkloadResult  10: 8192 op, 957695893.00 ns, 116.9062 us/op
WorkloadResult  11: 8192 op, 965915252.00 ns, 117.9096 us/op
WorkloadResult  12: 8192 op, 962840446.00 ns, 117.5342 us/op
WorkloadResult  13: 8192 op, 958909629.00 ns, 117.0544 us/op
WorkloadResult  14: 8192 op, 956772739.00 ns, 116.7935 us/op
WorkloadResult  15: 8192 op, 963257292.00 ns, 117.5851 us/op
// GC:  6 5 0 164282264 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4414 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246931.00 ns, 246.9310 us/op
WorkloadJitting  1: 1 op, 13186267.00 ns, 13.1863 ms/op

OverheadJitting  2: 16 op, 492217.00 ns, 30.7636 us/op
WorkloadJitting  2: 16 op, 3024382.00 ns, 189.0239 us/op

WorkloadPilot    1: 16 op, 2062684.00 ns, 128.9178 us/op
WorkloadPilot    2: 32 op, 4197303.00 ns, 131.1657 us/op
WorkloadPilot    3: 64 op, 8137538.00 ns, 127.1490 us/op
WorkloadPilot    4: 128 op, 15962411.00 ns, 124.7063 us/op
WorkloadPilot    5: 256 op, 32028635.00 ns, 125.1119 us/op
WorkloadPilot    6: 512 op, 67644952.00 ns, 132.1190 us/op
WorkloadPilot    7: 1024 op, 130174931.00 ns, 127.1240 us/op
WorkloadPilot    8: 2048 op, 248349746.00 ns, 121.2645 us/op
WorkloadPilot    9: 4096 op, 489083769.00 ns, 119.4052 us/op
WorkloadPilot   10: 8192 op, 976273286.00 ns, 119.1740 us/op

OverheadWarmup   1: 8192 op, 35437.00 ns, 4.3258 ns/op
OverheadWarmup   2: 8192 op, 36087.00 ns, 4.4052 ns/op
OverheadWarmup   3: 8192 op, 37249.00 ns, 4.5470 ns/op
OverheadWarmup   4: 8192 op, 39801.00 ns, 4.8585 ns/op
OverheadWarmup   5: 8192 op, 42375.00 ns, 5.1727 ns/op
OverheadWarmup   6: 8192 op, 36281.00 ns, 4.4288 ns/op
OverheadWarmup   7: 8192 op, 37404.00 ns, 4.5659 ns/op
OverheadWarmup   8: 8192 op, 37255.00 ns, 4.5477 ns/op

OverheadActual   1: 8192 op, 36713.00 ns, 4.4816 ns/op
OverheadActual   2: 8192 op, 41034.00 ns, 5.0090 ns/op
OverheadActual   3: 8192 op, 36742.00 ns, 4.4851 ns/op
OverheadActual   4: 8192 op, 36066.00 ns, 4.4026 ns/op
OverheadActual   5: 8192 op, 37123.00 ns, 4.5316 ns/op
OverheadActual   6: 8192 op, 37462.00 ns, 4.5730 ns/op
OverheadActual   7: 8192 op, 37345.00 ns, 4.5587 ns/op
OverheadActual   8: 8192 op, 37151.00 ns, 4.5350 ns/op
OverheadActual   9: 8192 op, 36961.00 ns, 4.5118 ns/op
OverheadActual  10: 8192 op, 37885.00 ns, 4.6246 ns/op
OverheadActual  11: 8192 op, 38212.00 ns, 4.6646 ns/op
OverheadActual  12: 8192 op, 48947.00 ns, 5.9750 ns/op
OverheadActual  13: 8192 op, 37012.00 ns, 4.5181 ns/op
OverheadActual  14: 8192 op, 37421.00 ns, 4.5680 ns/op
OverheadActual  15: 8192 op, 37195.00 ns, 4.5404 ns/op

WorkloadWarmup   1: 8192 op, 996081747.00 ns, 121.5920 us/op
WorkloadWarmup   2: 8192 op, 987030946.00 ns, 120.4872 us/op
WorkloadWarmup   3: 8192 op, 973236117.00 ns, 118.8032 us/op
WorkloadWarmup   4: 8192 op, 967790078.00 ns, 118.1384 us/op
WorkloadWarmup   5: 8192 op, 973806631.00 ns, 118.8729 us/op
WorkloadWarmup   6: 8192 op, 971641541.00 ns, 118.6086 us/op
WorkloadWarmup   7: 8192 op, 971195524.00 ns, 118.5541 us/op
WorkloadWarmup   8: 8192 op, 972889865.00 ns, 118.7610 us/op
WorkloadWarmup   9: 8192 op, 973811304.00 ns, 118.8735 us/op
WorkloadWarmup  10: 8192 op, 974576186.00 ns, 118.9668 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 975012874.00 ns, 119.0201 us/op
WorkloadActual   2: 8192 op, 974222648.00 ns, 118.9237 us/op
WorkloadActual   3: 8192 op, 974211817.00 ns, 118.9223 us/op
WorkloadActual   4: 8192 op, 975544895.00 ns, 119.0851 us/op
WorkloadActual   5: 8192 op, 974552978.00 ns, 118.9640 us/op
WorkloadActual   6: 8192 op, 974418055.00 ns, 118.9475 us/op
WorkloadActual   7: 8192 op, 979984638.00 ns, 119.6270 us/op
WorkloadActual   8: 8192 op, 984293803.00 ns, 120.1531 us/op
WorkloadActual   9: 8192 op, 977648364.00 ns, 119.3418 us/op
WorkloadActual  10: 8192 op, 978665878.00 ns, 119.4660 us/op
WorkloadActual  11: 8192 op, 978262701.00 ns, 119.4168 us/op
WorkloadActual  12: 8192 op, 980571185.00 ns, 119.6986 us/op
WorkloadActual  13: 8192 op, 980516395.00 ns, 119.6919 us/op
WorkloadActual  14: 8192 op, 972708786.00 ns, 118.7389 us/op
WorkloadActual  15: 8192 op, 977081105.00 ns, 119.2726 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 974975679.00 ns, 119.0156 us/op
WorkloadResult   2: 8192 op, 974185453.00 ns, 118.9191 us/op
WorkloadResult   3: 8192 op, 974174622.00 ns, 118.9178 us/op
WorkloadResult   4: 8192 op, 975507700.00 ns, 119.0805 us/op
WorkloadResult   5: 8192 op, 974515783.00 ns, 118.9594 us/op
WorkloadResult   6: 8192 op, 974380860.00 ns, 118.9430 us/op
WorkloadResult   7: 8192 op, 979947443.00 ns, 119.6225 us/op
WorkloadResult   8: 8192 op, 984256608.00 ns, 120.1485 us/op
WorkloadResult   9: 8192 op, 977611169.00 ns, 119.3373 us/op
WorkloadResult  10: 8192 op, 978628683.00 ns, 119.4615 us/op
WorkloadResult  11: 8192 op, 978225506.00 ns, 119.4123 us/op
WorkloadResult  12: 8192 op, 980533990.00 ns, 119.6941 us/op
WorkloadResult  13: 8192 op, 980479200.00 ns, 119.6874 us/op
WorkloadResult  14: 8192 op, 972671591.00 ns, 118.7343 us/op
WorkloadResult  15: 8192 op, 977043910.00 ns, 119.2681 us/op
// GC:  6 5 0 164282288 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4423 has exited with code 0.

Mean = 118.379 μs, StdErr = 0.181 μs (0.15%), N = 30, StdDev = 0.993 μs
Min = 116.794 μs, Q1 = 117.492 μs, Median = 118.388 μs, Q3 = 119.221 μs, Max = 120.149 μs
IQR = 1.730 μs, LowerFence = 114.897 μs, UpperFence = 121.816 μs
ConfidenceInterval = [117.715 μs; 119.042 μs] (CI 99.9%), Margin = 0.663 μs (0.56% of Mean)
Skewness = 0.02, Kurtosis = 1.51, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 4m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
