// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 192.96 sec and exited with 0
// ***** Done, took 00:03:16 (196.71 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    9: 4096 op, 923823539.00 ns, 225.5429 us/op

OverheadWarmup   1: 4096 op, 8022.00 ns, 1.9585 ns/op
OverheadWarmup   2: 4096 op, 7772.00 ns, 1.8975 ns/op
OverheadWarmup   3: 4096 op, 7761.00 ns, 1.8948 ns/op
OverheadWarmup   4: 4096 op, 7791.00 ns, 1.9021 ns/op
OverheadWarmup   5: 4096 op, 7762.00 ns, 1.8950 ns/op
OverheadWarmup   6: 4096 op, 7742.00 ns, 1.8901 ns/op
OverheadWarmup   7: 4096 op, 7782.00 ns, 1.8999 ns/op
OverheadWarmup   8: 4096 op, 7942.00 ns, 1.9390 ns/op
OverheadWarmup   9: 4096 op, 7792.00 ns, 1.9023 ns/op

OverheadActual   1: 4096 op, 7831.00 ns, 1.9119 ns/op
OverheadActual   2: 4096 op, 7822.00 ns, 1.9097 ns/op
OverheadActual   3: 4096 op, 7902.00 ns, 1.9292 ns/op
OverheadActual   4: 4096 op, 7792.00 ns, 1.9023 ns/op
OverheadActual   5: 4096 op, 7782.00 ns, 1.8999 ns/op
OverheadActual   6: 4096 op, 7702.00 ns, 1.8804 ns/op
OverheadActual   7: 4096 op, 7702.00 ns, 1.8804 ns/op
OverheadActual   8: 4096 op, 7722.00 ns, 1.8853 ns/op
OverheadActual   9: 4096 op, 7712.00 ns, 1.8828 ns/op
OverheadActual  10: 4096 op, 7751.00 ns, 1.8923 ns/op
OverheadActual  11: 4096 op, 7682.00 ns, 1.8755 ns/op
OverheadActual  12: 4096 op, 7692.00 ns, 1.8779 ns/op
OverheadActual  13: 4096 op, 7771.00 ns, 1.8972 ns/op
OverheadActual  14: 4096 op, 7771.00 ns, 1.8972 ns/op
OverheadActual  15: 4096 op, 7781.00 ns, 1.8997 ns/op

WorkloadWarmup   1: 4096 op, 939197286.00 ns, 229.2962 us/op
WorkloadWarmup   2: 4096 op, 934774513.00 ns, 228.2164 us/op
WorkloadWarmup   3: 4096 op, 923399759.00 ns, 225.4394 us/op
WorkloadWarmup   4: 4096 op, 923321096.00 ns, 225.4202 us/op
WorkloadWarmup   5: 4096 op, 923559084.00 ns, 225.4783 us/op
WorkloadWarmup   6: 4096 op, 924045125.00 ns, 225.5970 us/op
WorkloadWarmup   7: 4096 op, 922486839.00 ns, 225.2165 us/op
WorkloadWarmup   8: 4096 op, 922791700.00 ns, 225.2909 us/op
WorkloadWarmup   9: 4096 op, 922624829.00 ns, 225.2502 us/op
WorkloadWarmup  10: 4096 op, 923054477.00 ns, 225.3551 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 939029067.00 ns, 229.2551 us/op
WorkloadActual   2: 4096 op, 923579714.00 ns, 225.4833 us/op
WorkloadActual   3: 4096 op, 923344195.00 ns, 225.4258 us/op
WorkloadActual   4: 4096 op, 923464988.00 ns, 225.4553 us/op
WorkloadActual   5: 4096 op, 928813929.00 ns, 226.7612 us/op
WorkloadActual   6: 4096 op, 923985423.00 ns, 225.5824 us/op
WorkloadActual   7: 4096 op, 921848679.00 ns, 225.0607 us/op
WorkloadActual   8: 4096 op, 922870290.00 ns, 225.3101 us/op
WorkloadActual   9: 4096 op, 921889250.00 ns, 225.0706 us/op
WorkloadActual  10: 4096 op, 925891008.00 ns, 226.0476 us/op
WorkloadActual  11: 4096 op, 923866444.00 ns, 225.5533 us/op
WorkloadActual  12: 4096 op, 922301027.00 ns, 225.1711 us/op
WorkloadActual  13: 4096 op, 923386896.00 ns, 225.4363 us/op
WorkloadActual  14: 4096 op, 922981514.00 ns, 225.3373 us/op
WorkloadActual  15: 4096 op, 923228817.00 ns, 225.3977 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 923571943.00 ns, 225.4814 us/op
WorkloadResult   2: 4096 op, 923336424.00 ns, 225.4239 us/op
WorkloadResult   3: 4096 op, 923457217.00 ns, 225.4534 us/op
WorkloadResult   4: 4096 op, 923977652.00 ns, 225.5805 us/op
WorkloadResult   5: 4096 op, 921840908.00 ns, 225.0588 us/op
WorkloadResult   6: 4096 op, 922862519.00 ns, 225.3082 us/op
WorkloadResult   7: 4096 op, 921881479.00 ns, 225.0687 us/op
WorkloadResult   8: 4096 op, 923858673.00 ns, 225.5514 us/op
WorkloadResult   9: 4096 op, 922293256.00 ns, 225.1693 us/op
WorkloadResult  10: 4096 op, 923379125.00 ns, 225.4344 us/op
WorkloadResult  11: 4096 op, 922973743.00 ns, 225.3354 us/op
WorkloadResult  12: 4096 op, 923221046.00 ns, 225.3958 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4366 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212380.00 ns, 212.3800 us/op
WorkloadJitting  1: 1 op, 9453635.00 ns, 9.4536 ms/op

OverheadJitting  2: 16 op, 198139.00 ns, 12.3837 us/op
WorkloadJitting  2: 16 op, 4266237.00 ns, 266.6398 us/op

WorkloadPilot    1: 16 op, 3907997.00 ns, 244.2498 us/op
WorkloadPilot    2: 32 op, 7856435.00 ns, 245.5136 us/op
WorkloadPilot    3: 64 op, 15727130.00 ns, 245.7364 us/op
WorkloadPilot    4: 128 op, 31285686.00 ns, 244.4194 us/op
WorkloadPilot    5: 256 op, 72892786.00 ns, 284.7374 us/op
WorkloadPilot    6: 512 op, 136213318.00 ns, 266.0416 us/op
WorkloadPilot    7: 1024 op, 242956141.00 ns, 237.2619 us/op
WorkloadPilot    8: 2048 op, 477629994.00 ns, 233.2178 us/op
WorkloadPilot    9: 4096 op, 932905949.00 ns, 227.7602 us/op

OverheadWarmup   1: 4096 op, 8262.00 ns, 2.0171 ns/op
OverheadWarmup   2: 4096 op, 7761.00 ns, 1.8948 ns/op
OverheadWarmup   3: 4096 op, 7722.00 ns, 1.8853 ns/op
OverheadWarmup   4: 4096 op, 7762.00 ns, 1.8950 ns/op
OverheadWarmup   5: 4096 op, 7822.00 ns, 1.9097 ns/op
OverheadWarmup   6: 4096 op, 7772.00 ns, 1.8975 ns/op
OverheadWarmup   7: 4096 op, 7771.00 ns, 1.8972 ns/op
OverheadWarmup   8: 4096 op, 7742.00 ns, 1.8901 ns/op
OverheadWarmup   9: 4096 op, 7752.00 ns, 1.8926 ns/op
OverheadWarmup  10: 4096 op, 7751.00 ns, 1.8923 ns/op

OverheadActual   1: 4096 op, 7802.00 ns, 1.9048 ns/op
OverheadActual   2: 4096 op, 7822.00 ns, 1.9097 ns/op
OverheadActual   3: 4096 op, 7922.00 ns, 1.9341 ns/op
OverheadActual   4: 4096 op, 7771.00 ns, 1.8972 ns/op
OverheadActual   5: 4096 op, 7812.00 ns, 1.9072 ns/op
OverheadActual   6: 4096 op, 7781.00 ns, 1.8997 ns/op
OverheadActual   7: 4096 op, 7722.00 ns, 1.8853 ns/op
OverheadActual   8: 4096 op, 7721.00 ns, 1.8850 ns/op
OverheadActual   9: 4096 op, 7742.00 ns, 1.8901 ns/op
OverheadActual  10: 4096 op, 7721.00 ns, 1.8850 ns/op
OverheadActual  11: 4096 op, 7722.00 ns, 1.8853 ns/op
OverheadActual  12: 4096 op, 7732.00 ns, 1.8877 ns/op
OverheadActual  13: 4096 op, 7852.00 ns, 1.9170 ns/op
OverheadActual  14: 4096 op, 7772.00 ns, 1.8975 ns/op
OverheadActual  15: 4096 op, 7801.00 ns, 1.9045 ns/op

WorkloadWarmup   1: 4096 op, 944278932.00 ns, 230.5368 us/op
WorkloadWarmup   2: 4096 op, 973395070.00 ns, 237.6453 us/op
WorkloadWarmup   3: 4096 op, 938169192.00 ns, 229.0452 us/op
WorkloadWarmup   4: 4096 op, 931916308.00 ns, 227.5186 us/op
WorkloadWarmup   5: 4096 op, 940665259.00 ns, 229.6546 us/op
WorkloadWarmup   6: 4096 op, 932746460.00 ns, 227.7213 us/op
WorkloadWarmup   7: 4096 op, 932059384.00 ns, 227.5536 us/op
WorkloadWarmup   8: 4096 op, 932093376.00 ns, 227.5619 us/op
WorkloadWarmup   9: 4096 op, 933023499.00 ns, 227.7889 us/op
WorkloadWarmup  10: 4096 op, 932543080.00 ns, 227.6717 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 938073674.00 ns, 229.0219 us/op
WorkloadActual   2: 4096 op, 933588667.00 ns, 227.9269 us/op
WorkloadActual   3: 4096 op, 933073299.00 ns, 227.8011 us/op
WorkloadActual   4: 4096 op, 933033269.00 ns, 227.7913 us/op
WorkloadActual   5: 4096 op, 932667497.00 ns, 227.7020 us/op
WorkloadActual   6: 4096 op, 932448236.00 ns, 227.6485 us/op
WorkloadActual   7: 4096 op, 935788836.00 ns, 228.4641 us/op
WorkloadActual   8: 4096 op, 947269672.00 ns, 231.2670 us/op
WorkloadActual   9: 4096 op, 936735880.00 ns, 228.6953 us/op
WorkloadActual  10: 4096 op, 931623071.00 ns, 227.4470 us/op
WorkloadActual  11: 4096 op, 931506014.00 ns, 227.4185 us/op
WorkloadActual  12: 4096 op, 935293138.00 ns, 228.3431 us/op
WorkloadActual  13: 4096 op, 954410541.00 ns, 233.0104 us/op
WorkloadActual  14: 4096 op, 933390097.00 ns, 227.8784 us/op
WorkloadActual  15: 4096 op, 932586644.00 ns, 227.6823 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 938065902.00 ns, 229.0200 us/op
WorkloadResult   2: 4096 op, 933580895.00 ns, 227.9250 us/op
WorkloadResult   3: 4096 op, 933065527.00 ns, 227.7992 us/op
WorkloadResult   4: 4096 op, 933025497.00 ns, 227.7894 us/op
WorkloadResult   5: 4096 op, 932659725.00 ns, 227.7001 us/op
WorkloadResult   6: 4096 op, 932440464.00 ns, 227.6466 us/op
WorkloadResult   7: 4096 op, 935781064.00 ns, 228.4622 us/op
WorkloadResult   8: 4096 op, 936728108.00 ns, 228.6934 us/op
WorkloadResult   9: 4096 op, 931615299.00 ns, 227.4451 us/op
WorkloadResult  10: 4096 op, 931498242.00 ns, 227.4166 us/op
WorkloadResult  11: 4096 op, 935285366.00 ns, 228.3412 us/op
WorkloadResult  12: 4096 op, 933382325.00 ns, 227.8765 us/op
WorkloadResult  13: 4096 op, 932578872.00 ns, 227.6804 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4378 has exited with code 0.

Mean = 226.722 μs, StdErr = 0.278 μs (0.12%), N = 25, StdDev = 1.390 μs
Min = 225.059 μs, Q1 = 225.424 μs, Median = 227.417 μs, Q3 = 227.799 μs, Max = 229.020 μs
IQR = 2.375 μs, LowerFence = 221.861 μs, UpperFence = 231.362 μs
ConfidenceInterval = [225.681 μs; 227.764 μs] (CI 99.9%), Margin = 1.041 μs (0.46% of Mean)
Skewness = 0.09, Kurtosis = 1.22, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 183957.00 ns, 183.9570 us/op
WorkloadJitting  1: 1 op, 10979625.00 ns, 10.9796 ms/op

OverheadJitting  2: 16 op, 233322.00 ns, 14.5826 us/op
WorkloadJitting  2: 16 op, 7660006.00 ns, 478.7504 us/op

WorkloadPilot    1: 16 op, 7318872.00 ns, 457.4295 us/op
WorkloadPilot    2: 32 op, 14117801.00 ns, 441.1813 us/op
WorkloadPilot    3: 64 op, 28899024.00 ns, 451.5473 us/op
WorkloadPilot    4: 128 op, 57185682.00 ns, 446.7631 us/op
WorkloadPilot    5: 256 op, 116571666.00 ns, 455.3581 us/op
WorkloadPilot    6: 512 op, 227519666.00 ns, 444.3743 us/op
WorkloadPilot    7: 1024 op, 436905923.00 ns, 426.6659 us/op
WorkloadPilot    8: 2048 op, 874519773.00 ns, 427.0116 us/op

OverheadWarmup   1: 2048 op, 4447.00 ns, 2.1714 ns/op
OverheadWarmup   2: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   3: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   4: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   5: 2048 op, 4037.00 ns, 1.9712 ns/op
OverheadWarmup   6: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   7: 2048 op, 4066.00 ns, 1.9854 ns/op

OverheadActual   1: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   2: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadActual   3: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadActual   4: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   5: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   6: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual   7: 2048 op, 3996.00 ns, 1.9512 ns/op
OverheadActual   8: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual   9: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual  10: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadActual  11: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual  12: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual  13: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual  14: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  15: 2048 op, 4086.00 ns, 1.9951 ns/op

WorkloadWarmup   1: 2048 op, 888813942.00 ns, 433.9912 us/op
WorkloadWarmup   2: 2048 op, 881816524.00 ns, 430.5745 us/op
WorkloadWarmup   3: 2048 op, 873934021.00 ns, 426.7256 us/op
WorkloadWarmup   4: 2048 op, 871083038.00 ns, 425.3335 us/op
WorkloadWarmup   5: 2048 op, 873161685.00 ns, 426.3485 us/op
WorkloadWarmup   6: 2048 op, 871223370.00 ns, 425.4020 us/op
WorkloadWarmup   7: 2048 op, 869100096.00 ns, 424.3653 us/op
WorkloadWarmup   8: 2048 op, 869508809.00 ns, 424.5648 us/op
WorkloadWarmup   9: 2048 op, 876840868.00 ns, 428.1450 us/op
WorkloadWarmup  10: 2048 op, 874711735.00 ns, 427.1053 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 880190342.00 ns, 429.7804 us/op
WorkloadActual   2: 2048 op, 871939883.00 ns, 425.7519 us/op
WorkloadActual   3: 2048 op, 878210144.00 ns, 428.8135 us/op
WorkloadActual   4: 2048 op, 883093943.00 ns, 431.1982 us/op
WorkloadActual   5: 2048 op, 882929293.00 ns, 431.1178 us/op
WorkloadActual   6: 2048 op, 875007923.00 ns, 427.2500 us/op
WorkloadActual   7: 2048 op, 871311558.00 ns, 425.4451 us/op
WorkloadActual   8: 2048 op, 874793099.00 ns, 427.1451 us/op
WorkloadActual   9: 2048 op, 870995479.00 ns, 425.2908 us/op
WorkloadActual  10: 2048 op, 873768954.00 ns, 426.6450 us/op
WorkloadActual  11: 2048 op, 873933352.00 ns, 426.7253 us/op
WorkloadActual  12: 2048 op, 869155844.00 ns, 424.3925 us/op
WorkloadActual  13: 2048 op, 874217682.00 ns, 426.8641 us/op
WorkloadActual  14: 2048 op, 878148302.00 ns, 428.7834 us/op
WorkloadActual  15: 2048 op, 871140058.00 ns, 425.3614 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 880186296.00 ns, 429.7785 us/op
WorkloadResult   2: 2048 op, 871935837.00 ns, 425.7499 us/op
WorkloadResult   3: 2048 op, 878206098.00 ns, 428.8116 us/op
WorkloadResult   4: 2048 op, 883089897.00 ns, 431.1962 us/op
WorkloadResult   5: 2048 op, 882925247.00 ns, 431.1158 us/op
WorkloadResult   6: 2048 op, 875003877.00 ns, 427.2480 us/op
WorkloadResult   7: 2048 op, 871307512.00 ns, 425.4431 us/op
WorkloadResult   8: 2048 op, 874789053.00 ns, 427.1431 us/op
WorkloadResult   9: 2048 op, 870991433.00 ns, 425.2888 us/op
WorkloadResult  10: 2048 op, 873764908.00 ns, 426.6430 us/op
WorkloadResult  11: 2048 op, 873929306.00 ns, 426.7233 us/op
WorkloadResult  12: 2048 op, 869151798.00 ns, 424.3905 us/op
WorkloadResult  13: 2048 op, 874213636.00 ns, 426.8621 us/op
WorkloadResult  14: 2048 op, 878144256.00 ns, 428.7814 us/op
WorkloadResult  15: 2048 op, 871136012.00 ns, 425.3594 us/op
// GC:  4 0 0 69863240 2048
// Threading:  6144 19387 2048

// AfterAll
// Benchmark Process 4394 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197598.00 ns, 197.5980 us/op
WorkloadJitting  1: 1 op, 11545010.00 ns, 11.5450 ms/op

OverheadJitting  2: 16 op, 209606.00 ns, 13.1004 us/op
WorkloadJitting  2: 16 op, 7929484.00 ns, 495.5928 us/op

WorkloadPilot    1: 16 op, 7363300.00 ns, 460.2063 us/op
WorkloadPilot    2: 32 op, 14095217.00 ns, 440.4755 us/op
WorkloadPilot    3: 64 op, 28722898.00 ns, 448.7953 us/op
WorkloadPilot    4: 128 op, 58170249.00 ns, 454.4551 us/op
WorkloadPilot    5: 256 op, 114079276.00 ns, 445.6222 us/op
WorkloadPilot    6: 512 op, 229431875.00 ns, 448.1091 us/op
WorkloadPilot    7: 1024 op, 438178709.00 ns, 427.9089 us/op
WorkloadPilot    8: 2048 op, 881228678.00 ns, 430.2874 us/op

OverheadWarmup   1: 2048 op, 4306.00 ns, 2.1025 ns/op
OverheadWarmup   2: 2048 op, 4287.00 ns, 2.0933 ns/op
OverheadWarmup   3: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   4: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadWarmup   5: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   6: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup   7: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadWarmup   8: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadWarmup   9: 2048 op, 4046.00 ns, 1.9756 ns/op

OverheadActual   1: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   2: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   3: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual   4: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual   5: 2048 op, 4207.00 ns, 2.0542 ns/op
