// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 195.16 sec and exited with 0
// ***** Done, took 00:03:18 (198.96 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 32768000 op, 922528226.00 ns, 28.1533 ns/op
WorkloadWarmup   8: 32768000 op, 925222981.00 ns, 28.2356 ns/op
WorkloadWarmup   9: 32768000 op, 922604728.00 ns, 28.1557 ns/op
WorkloadWarmup  10: 32768000 op, 923009510.00 ns, 28.1680 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 926268883.00 ns, 28.2675 ns/op
WorkloadActual   2: 32768000 op, 930878444.00 ns, 28.4082 ns/op
WorkloadActual   3: 32768000 op, 927468591.00 ns, 28.3041 ns/op
WorkloadActual   4: 32768000 op, 934721562.00 ns, 28.5254 ns/op
WorkloadActual   5: 32768000 op, 934373383.00 ns, 28.5148 ns/op
WorkloadActual   6: 32768000 op, 928192905.00 ns, 28.3262 ns/op
WorkloadActual   7: 32768000 op, 933719047.00 ns, 28.4948 ns/op
WorkloadActual   8: 32768000 op, 929958975.00 ns, 28.3801 ns/op
WorkloadActual   9: 32768000 op, 928924965.00 ns, 28.3485 ns/op
WorkloadActual  10: 32768000 op, 934362662.00 ns, 28.5145 ns/op
WorkloadActual  11: 32768000 op, 930396116.00 ns, 28.3934 ns/op
WorkloadActual  12: 32768000 op, 927563636.00 ns, 28.3070 ns/op
WorkloadActual  13: 32768000 op, 930750339.00 ns, 28.4042 ns/op
WorkloadActual  14: 32768000 op, 915976283.00 ns, 27.9534 ns/op
WorkloadActual  15: 32768000 op, 913772762.00 ns, 27.8861 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 926215373.00 ns, 28.2659 ns/op
WorkloadResult   2: 32768000 op, 930824934.00 ns, 28.4065 ns/op
WorkloadResult   3: 32768000 op, 927415081.00 ns, 28.3025 ns/op
WorkloadResult   4: 32768000 op, 934668052.00 ns, 28.5238 ns/op
WorkloadResult   5: 32768000 op, 934319873.00 ns, 28.5132 ns/op
WorkloadResult   6: 32768000 op, 928139395.00 ns, 28.3246 ns/op
WorkloadResult   7: 32768000 op, 933665537.00 ns, 28.4932 ns/op
WorkloadResult   8: 32768000 op, 929905465.00 ns, 28.3785 ns/op
WorkloadResult   9: 32768000 op, 928871455.00 ns, 28.3469 ns/op
WorkloadResult  10: 32768000 op, 934309152.00 ns, 28.5129 ns/op
WorkloadResult  11: 32768000 op, 930342606.00 ns, 28.3918 ns/op
WorkloadResult  12: 32768000 op, 927510126.00 ns, 28.3054 ns/op
WorkloadResult  13: 32768000 op, 930696829.00 ns, 28.4026 ns/op
WorkloadResult  14: 32768000 op, 915922773.00 ns, 27.9517 ns/op
WorkloadResult  15: 32768000 op, 913719252.00 ns, 27.8845 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 4209 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1000 op, 214107.00 ns, 214.1070 ns/op
WorkloadJitting  1: 1000 op, 5340807.00 ns, 5.3408 us/op

OverheadJitting  2: 16000 op, 203889.00 ns, 12.7431 ns/op
WorkloadJitting  2: 16000 op, 1583821.00 ns, 98.9888 ns/op

WorkloadPilot    1: 16000 op, 1256282.00 ns, 78.5176 ns/op
WorkloadPilot    2: 32000 op, 1823737.00 ns, 56.9918 ns/op
WorkloadPilot    3: 64000 op, 3623358.00 ns, 56.6150 ns/op
WorkloadPilot    4: 128000 op, 9371482.00 ns, 73.2147 ns/op
WorkloadPilot    5: 256000 op, 10176336.00 ns, 39.7513 ns/op
WorkloadPilot    6: 512000 op, 15016873.00 ns, 29.3298 ns/op
WorkloadPilot    7: 1024000 op, 29033209.00 ns, 28.3527 ns/op
WorkloadPilot    8: 2048000 op, 58723069.00 ns, 28.6734 ns/op
WorkloadPilot    9: 4096000 op, 116386960.00 ns, 28.4148 ns/op
WorkloadPilot   10: 8192000 op, 232360832.00 ns, 28.3644 ns/op
WorkloadPilot   11: 16384000 op, 466827324.00 ns, 28.4929 ns/op
WorkloadPilot   12: 32768000 op, 922223914.00 ns, 28.1440 ns/op

OverheadWarmup   1: 32768000 op, 53740.00 ns, 0.0016 ns/op
OverheadWarmup   2: 32768000 op, 69289.00 ns, 0.0021 ns/op
OverheadWarmup   3: 32768000 op, 68908.00 ns, 0.0021 ns/op
OverheadWarmup   4: 32768000 op, 81842.00 ns, 0.0025 ns/op
OverheadWarmup   5: 32768000 op, 68517.00 ns, 0.0021 ns/op

OverheadActual   1: 32768000 op, 70941.00 ns, 0.0022 ns/op
OverheadActual   2: 32768000 op, 69559.00 ns, 0.0021 ns/op
OverheadActual   3: 32768000 op, 69459.00 ns, 0.0021 ns/op
OverheadActual   4: 32768000 op, 69228.00 ns, 0.0021 ns/op
OverheadActual   5: 32768000 op, 69028.00 ns, 0.0021 ns/op
OverheadActual   6: 32768000 op, 63157.00 ns, 0.0019 ns/op
OverheadActual   7: 32768000 op, 68688.00 ns, 0.0021 ns/op
OverheadActual   8: 32768000 op, 68778.00 ns, 0.0021 ns/op
OverheadActual   9: 32768000 op, 68347.00 ns, 0.0021 ns/op
OverheadActual  10: 32768000 op, 68367.00 ns, 0.0021 ns/op
OverheadActual  11: 32768000 op, 68527.00 ns, 0.0021 ns/op
OverheadActual  12: 32768000 op, 70801.00 ns, 0.0022 ns/op
OverheadActual  13: 32768000 op, 68467.00 ns, 0.0021 ns/op
OverheadActual  14: 32768000 op, 70440.00 ns, 0.0021 ns/op
OverheadActual  15: 32768000 op, 72114.00 ns, 0.0022 ns/op

WorkloadWarmup   1: 32768000 op, 939714570.00 ns, 28.6778 ns/op
WorkloadWarmup   2: 32768000 op, 933144031.00 ns, 28.4773 ns/op
WorkloadWarmup   3: 32768000 op, 928276793.00 ns, 28.3288 ns/op
WorkloadWarmup   4: 32768000 op, 942322245.00 ns, 28.7574 ns/op
WorkloadWarmup   5: 32768000 op, 927294846.00 ns, 28.2988 ns/op
WorkloadWarmup   6: 32768000 op, 926960796.00 ns, 28.2886 ns/op
WorkloadWarmup   7: 32768000 op, 912871026.00 ns, 27.8586 ns/op
WorkloadWarmup   8: 32768000 op, 939902867.00 ns, 28.6836 ns/op
WorkloadWarmup   9: 32768000 op, 919367197.00 ns, 28.0569 ns/op
WorkloadWarmup  10: 32768000 op, 921905079.00 ns, 28.1343 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 923035718.00 ns, 28.1688 ns/op
WorkloadActual   2: 32768000 op, 919798378.00 ns, 28.0700 ns/op
WorkloadActual   3: 32768000 op, 925600058.00 ns, 28.2471 ns/op
WorkloadActual   4: 32768000 op, 930508724.00 ns, 28.3969 ns/op
WorkloadActual   5: 32768000 op, 921290655.00 ns, 28.1156 ns/op
WorkloadActual   6: 32768000 op, 929549693.00 ns, 28.3676 ns/op
WorkloadActual   7: 32768000 op, 916719445.00 ns, 27.9761 ns/op
WorkloadActual   8: 32768000 op, 914049257.00 ns, 27.8946 ns/op
WorkloadActual   9: 32768000 op, 921109598.00 ns, 28.1100 ns/op
WorkloadActual  10: 32768000 op, 920980770.00 ns, 28.1061 ns/op
WorkloadActual  11: 32768000 op, 922045115.00 ns, 28.1386 ns/op
WorkloadActual  12: 32768000 op, 916551272.00 ns, 27.9709 ns/op
WorkloadActual  13: 32768000 op, 916727447.00 ns, 27.9763 ns/op
WorkloadActual  14: 32768000 op, 937616158.00 ns, 28.6138 ns/op
WorkloadActual  15: 32768000 op, 937044315.00 ns, 28.5963 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 922966690.00 ns, 28.1667 ns/op
WorkloadResult   2: 32768000 op, 919729350.00 ns, 28.0679 ns/op
WorkloadResult   3: 32768000 op, 925531030.00 ns, 28.2450 ns/op
WorkloadResult   4: 32768000 op, 930439696.00 ns, 28.3948 ns/op
WorkloadResult   5: 32768000 op, 921221627.00 ns, 28.1135 ns/op
WorkloadResult   6: 32768000 op, 929480665.00 ns, 28.3655 ns/op
WorkloadResult   7: 32768000 op, 916650417.00 ns, 27.9740 ns/op
WorkloadResult   8: 32768000 op, 913980229.00 ns, 27.8925 ns/op
WorkloadResult   9: 32768000 op, 921040570.00 ns, 28.1079 ns/op
WorkloadResult  10: 32768000 op, 920911742.00 ns, 28.1040 ns/op
WorkloadResult  11: 32768000 op, 921976087.00 ns, 28.1365 ns/op
WorkloadResult  12: 32768000 op, 916482244.00 ns, 27.9688 ns/op
WorkloadResult  13: 32768000 op, 916658419.00 ns, 27.9742 ns/op
WorkloadResult  14: 32768000 op, 937547130.00 ns, 28.6117 ns/op
WorkloadResult  15: 32768000 op, 936975287.00 ns, 28.5942 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 4224 has exited with code 0.

Mean = 28.257 ns, StdErr = 0.039 ns (0.14%), N = 30, StdDev = 0.216 ns
Min = 27.884 ns, Q1 = 28.105 ns, Median = 28.304 ns, Q3 = 28.401 ns, Max = 28.612 ns
IQR = 0.296 ns, LowerFence = 27.661 ns, UpperFence = 28.844 ns
ConfidenceInterval = [28.113 ns; 28.402 ns] (CI 99.9%), Margin = 0.144 ns (0.51% of Mean)
Skewness = -0.18, Kurtosis = 1.77, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:52 (0h 2m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237933.00 ns, 237.9330 us/op
WorkloadJitting  1: 1 op, 593863.00 ns, 593.8630 us/op

OverheadJitting  2: 16 op, 513825.00 ns, 32.1141 us/op
WorkloadJitting  2: 16 op, 2139224.00 ns, 133.7015 us/op

WorkloadPilot    1: 16 op, 1640959.00 ns, 102.5599 us/op
WorkloadPilot    2: 32 op, 3140765.00 ns, 98.1489 us/op
WorkloadPilot    3: 64 op, 6042335.00 ns, 94.4115 us/op
WorkloadPilot    4: 128 op, 11683786.00 ns, 91.2796 us/op
WorkloadPilot    5: 256 op, 23572283.00 ns, 92.0792 us/op
WorkloadPilot    6: 512 op, 48973255.00 ns, 95.6509 us/op
WorkloadPilot    7: 1024 op, 97342135.00 ns, 95.0607 us/op
WorkloadPilot    8: 2048 op, 197067610.00 ns, 96.2244 us/op
WorkloadPilot    9: 4096 op, 377957964.00 ns, 92.2749 us/op
WorkloadPilot   10: 8192 op, 748203250.00 ns, 91.3334 us/op

OverheadWarmup   1: 8192 op, 40485.00 ns, 4.9420 ns/op
OverheadWarmup   2: 8192 op, 37670.00 ns, 4.5984 ns/op
OverheadWarmup   3: 8192 op, 37610.00 ns, 4.5911 ns/op
OverheadWarmup   4: 8192 op, 37660.00 ns, 4.5972 ns/op
OverheadWarmup   5: 8192 op, 37640.00 ns, 4.5947 ns/op
OverheadWarmup   6: 8192 op, 37470.00 ns, 4.5740 ns/op
OverheadWarmup   7: 8192 op, 37309.00 ns, 4.5543 ns/op
OverheadWarmup   8: 8192 op, 37930.00 ns, 4.6301 ns/op
OverheadWarmup   9: 8192 op, 37430.00 ns, 4.5691 ns/op

OverheadActual   1: 8192 op, 44593.00 ns, 5.4435 ns/op
OverheadActual   2: 8192 op, 45685.00 ns, 5.5768 ns/op
OverheadActual   3: 8192 op, 43551.00 ns, 5.3163 ns/op
OverheadActual   4: 8192 op, 43050.00 ns, 5.2551 ns/op
OverheadActual   5: 8192 op, 55743.00 ns, 6.8046 ns/op
OverheadActual   6: 8192 op, 38442.00 ns, 4.6926 ns/op
OverheadActual   7: 8192 op, 42679.00 ns, 5.2098 ns/op
OverheadActual   8: 8192 op, 42248.00 ns, 5.1572 ns/op
OverheadActual   9: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  10: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  11: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  12: 8192 op, 27321.00 ns, 3.3351 ns/op
OverheadActual  13: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual  14: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual  15: 8192 op, 27480.00 ns, 3.3545 ns/op
OverheadActual  16: 8192 op, 27311.00 ns, 3.3339 ns/op
OverheadActual  17: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  18: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual  19: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual  20: 8192 op, 27341.00 ns, 3.3375 ns/op

WorkloadWarmup   1: 8192 op, 747400068.00 ns, 91.2354 us/op
WorkloadWarmup   2: 8192 op, 737757227.00 ns, 90.0583 us/op
WorkloadWarmup   3: 8192 op, 735407033.00 ns, 89.7714 us/op
WorkloadWarmup   4: 8192 op, 732348652.00 ns, 89.3980 us/op
WorkloadWarmup   5: 8192 op, 729394756.00 ns, 89.0374 us/op
WorkloadWarmup   6: 8192 op, 736201612.00 ns, 89.8684 us/op
WorkloadWarmup   7: 8192 op, 739239734.00 ns, 90.2392 us/op
WorkloadWarmup   8: 8192 op, 739228213.00 ns, 90.2378 us/op
WorkloadWarmup   9: 8192 op, 738109546.00 ns, 90.1013 us/op
WorkloadWarmup  10: 8192 op, 738694051.00 ns, 90.1726 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 747585939.00 ns, 91.2580 us/op
WorkloadActual   2: 8192 op, 734475717.00 ns, 89.6577 us/op
WorkloadActual   3: 8192 op, 729949240.00 ns, 89.1051 us/op
WorkloadActual   4: 8192 op, 733125985.00 ns, 89.4929 us/op
WorkloadActual   5: 8192 op, 730780375.00 ns, 89.2066 us/op
WorkloadActual   6: 8192 op, 750481551.00 ns, 91.6115 us/op
WorkloadActual   7: 8192 op, 736582178.00 ns, 89.9148 us/op
WorkloadActual   8: 8192 op, 736398327.00 ns, 89.8924 us/op
WorkloadActual   9: 8192 op, 738507216.00 ns, 90.1498 us/op
WorkloadActual  10: 8192 op, 739435492.00 ns, 90.2631 us/op
WorkloadActual  11: 8192 op, 739104937.00 ns, 90.2228 us/op
WorkloadActual  12: 8192 op, 751583760.00 ns, 91.7461 us/op
WorkloadActual  13: 8192 op, 739187187.00 ns, 90.2328 us/op
WorkloadActual  14: 8192 op, 737977723.00 ns, 90.0852 us/op
WorkloadActual  15: 8192 op, 738963445.00 ns, 90.2055 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 734448286.00 ns, 89.6543 us/op
WorkloadResult   2: 8192 op, 729921809.00 ns, 89.1018 us/op
WorkloadResult   3: 8192 op, 733098554.00 ns, 89.4896 us/op
WorkloadResult   4: 8192 op, 730752944.00 ns, 89.2032 us/op
WorkloadResult   5: 8192 op, 736554747.00 ns, 89.9115 us/op
WorkloadResult   6: 8192 op, 736370896.00 ns, 89.8890 us/op
WorkloadResult   7: 8192 op, 738479785.00 ns, 90.1465 us/op
WorkloadResult   8: 8192 op, 739408061.00 ns, 90.2598 us/op
WorkloadResult   9: 8192 op, 739077506.00 ns, 90.2194 us/op
WorkloadResult  10: 8192 op, 739159756.00 ns, 90.2295 us/op
WorkloadResult  11: 8192 op, 737950292.00 ns, 90.0818 us/op
WorkloadResult  12: 8192 op, 738936014.00 ns, 90.2022 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4237 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259412.00 ns, 259.4120 us/op
WorkloadJitting  1: 1 op, 728284.00 ns, 728.2840 us/op

OverheadJitting  2: 16 op, 524254.00 ns, 32.7659 us/op
WorkloadJitting  2: 16 op, 2247065.00 ns, 140.4416 us/op

WorkloadPilot    1: 16 op, 1641430.00 ns, 102.5894 us/op
WorkloadPilot    2: 32 op, 2939922.00 ns, 91.8726 us/op
WorkloadPilot    3: 64 op, 6199738.00 ns, 96.8709 us/op
WorkloadPilot    4: 128 op, 12076766.00 ns, 94.3497 us/op
WorkloadPilot    5: 256 op, 23984308.00 ns, 93.6887 us/op
WorkloadPilot    6: 512 op, 53808236.00 ns, 105.0942 us/op
WorkloadPilot    7: 1024 op, 95042811.00 ns, 92.8152 us/op
WorkloadPilot    8: 2048 op, 193538799.00 ns, 94.5014 us/op
WorkloadPilot    9: 4096 op, 386917610.00 ns, 94.4623 us/op
WorkloadPilot   10: 8192 op, 758497515.00 ns, 92.5900 us/op

OverheadWarmup   1: 8192 op, 27841.00 ns, 3.3986 ns/op
OverheadWarmup   2: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadWarmup   3: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadWarmup   4: 8192 op, 27481.00 ns, 3.3546 ns/op
OverheadWarmup   5: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadWarmup   6: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup   7: 8192 op, 27391.00 ns, 3.3436 ns/op

OverheadActual   1: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadActual   2: 8192 op, 27772.00 ns, 3.3901 ns/op
OverheadActual   3: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadActual   4: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   5: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual   6: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadActual   7: 8192 op, 27430.00 ns, 3.3484 ns/op
OverheadActual   8: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual   9: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual  10: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  11: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual  12: 8192 op, 27350.00 ns, 3.3386 ns/op
OverheadActual  13: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual  14: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual  15: 8192 op, 27341.00 ns, 3.3375 ns/op

WorkloadWarmup   1: 8192 op, 763914570.00 ns, 93.2513 us/op
WorkloadWarmup   2: 8192 op, 750309484.00 ns, 91.5905 us/op
WorkloadWarmup   3: 8192 op, 748920814.00 ns, 91.4210 us/op
WorkloadWarmup   4: 8192 op, 750592991.00 ns, 91.6251 us/op
WorkloadWarmup   5: 8192 op, 750680974.00 ns, 91.6359 us/op
WorkloadWarmup   6: 8192 op, 750794157.00 ns, 91.6497 us/op
WorkloadWarmup   7: 8192 op, 750964039.00 ns, 91.6704 us/op
WorkloadWarmup   8: 8192 op, 746278874.00 ns, 91.0985 us/op
WorkloadWarmup   9: 8192 op, 747736177.00 ns, 91.2764 us/op
WorkloadWarmup  10: 8192 op, 749056697.00 ns, 91.4376 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 749278289.00 ns, 91.4646 us/op
WorkloadActual   2: 8192 op, 748797025.00 ns, 91.4059 us/op
WorkloadActual   3: 8192 op, 749427416.00 ns, 91.4828 us/op
WorkloadActual   4: 8192 op, 746271393.00 ns, 91.0976 us/op
WorkloadActual   5: 8192 op, 742375887.00 ns, 90.6221 us/op
WorkloadActual   6: 8192 op, 742712433.00 ns, 90.6631 us/op
WorkloadActual   7: 8192 op, 751082559.00 ns, 91.6849 us/op
WorkloadActual   8: 8192 op, 753090488.00 ns, 91.9300 us/op
WorkloadActual   9: 8192 op, 751098057.00 ns, 91.6868 us/op
WorkloadActual  10: 8192 op, 750860686.00 ns, 91.6578 us/op
WorkloadActual  11: 8192 op, 750304945.00 ns, 91.5900 us/op
WorkloadActual  12: 8192 op, 749744310.00 ns, 91.5215 us/op
WorkloadActual  13: 8192 op, 740112255.00 ns, 90.3457 us/op
WorkloadActual  14: 8192 op, 747203575.00 ns, 91.2114 us/op
WorkloadActual  15: 8192 op, 744967983.00 ns, 90.9385 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 749250878.00 ns, 91.4613 us/op
WorkloadResult   2: 8192 op, 748769614.00 ns, 91.4025 us/op
WorkloadResult   3: 8192 op, 749400005.00 ns, 91.4795 us/op
WorkloadResult   4: 8192 op, 746243982.00 ns, 91.0942 us/op
WorkloadResult   5: 8192 op, 742348476.00 ns, 90.6187 us/op
WorkloadResult   6: 8192 op, 742685022.00 ns, 90.6598 us/op
WorkloadResult   7: 8192 op, 751055148.00 ns, 91.6815 us/op
WorkloadResult   8: 8192 op, 753063077.00 ns, 91.9266 us/op
WorkloadResult   9: 8192 op, 751070646.00 ns, 91.6834 us/op
WorkloadResult  10: 8192 op, 750833275.00 ns, 91.6545 us/op
WorkloadResult  11: 8192 op, 750277534.00 ns, 91.5866 us/op
WorkloadResult  12: 8192 op, 749716899.00 ns, 91.5182 us/op
WorkloadResult  13: 8192 op, 740084844.00 ns, 90.3424 us/op
