// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.79 sec and exited with 0
// ***** Done, took 00:03:30 (210.54 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  11: 262144 op, 485617.00 ns, 1.8525 ns/op
OverheadActual  12: 262144 op, 485787.00 ns, 1.8531 ns/op
OverheadActual  13: 262144 op, 475161.00 ns, 1.8126 ns/op
OverheadActual  14: 262144 op, 536983.00 ns, 2.0484 ns/op
OverheadActual  15: 262144 op, 485537.00 ns, 1.8522 ns/op

WorkloadWarmup   1: 262144 op, 814301612.00 ns, 3.1063 us/op
WorkloadWarmup   2: 262144 op, 887980420.00 ns, 3.3874 us/op
WorkloadWarmup   3: 262144 op, 856009210.00 ns, 3.2654 us/op
WorkloadWarmup   4: 262144 op, 844092893.00 ns, 3.2200 us/op
WorkloadWarmup   5: 262144 op, 817923480.00 ns, 3.1201 us/op
WorkloadWarmup   6: 262144 op, 821499910.00 ns, 3.1338 us/op
WorkloadWarmup   7: 262144 op, 835593119.00 ns, 3.1875 us/op
WorkloadWarmup   8: 262144 op, 825540662.00 ns, 3.1492 us/op
WorkloadWarmup   9: 262144 op, 830660919.00 ns, 3.1687 us/op
WorkloadWarmup  10: 262144 op, 839884153.00 ns, 3.2039 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 823674378.00 ns, 3.1421 us/op
WorkloadActual   2: 262144 op, 818842594.00 ns, 3.1236 us/op
WorkloadActual   3: 262144 op, 854478043.00 ns, 3.2596 us/op
WorkloadActual   4: 262144 op, 830397194.00 ns, 3.1677 us/op
WorkloadActual   5: 262144 op, 856106912.00 ns, 3.2658 us/op
WorkloadActual   6: 262144 op, 848129823.00 ns, 3.2354 us/op
WorkloadActual   7: 262144 op, 911322198.00 ns, 3.4764 us/op
WorkloadActual   8: 262144 op, 858247624.00 ns, 3.2740 us/op
WorkloadActual   9: 262144 op, 840361238.00 ns, 3.2057 us/op
WorkloadActual  10: 262144 op, 831575834.00 ns, 3.1722 us/op
WorkloadActual  11: 262144 op, 831283468.00 ns, 3.1711 us/op
WorkloadActual  12: 262144 op, 833099288.00 ns, 3.1780 us/op
WorkloadActual  13: 262144 op, 832352837.00 ns, 3.1752 us/op
WorkloadActual  14: 262144 op, 835772932.00 ns, 3.1882 us/op
WorkloadActual  15: 262144 op, 833861176.00 ns, 3.1809 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 823188761.00 ns, 3.1402 us/op
WorkloadResult   2: 262144 op, 818356977.00 ns, 3.1218 us/op
WorkloadResult   3: 262144 op, 853992426.00 ns, 3.2577 us/op
WorkloadResult   4: 262144 op, 829911577.00 ns, 3.1659 us/op
WorkloadResult   5: 262144 op, 855621295.00 ns, 3.2639 us/op
WorkloadResult   6: 262144 op, 847644206.00 ns, 3.2335 us/op
WorkloadResult   7: 262144 op, 857762007.00 ns, 3.2721 us/op
WorkloadResult   8: 262144 op, 839875621.00 ns, 3.2039 us/op
WorkloadResult   9: 262144 op, 831090217.00 ns, 3.1704 us/op
WorkloadResult  10: 262144 op, 830797851.00 ns, 3.1692 us/op
WorkloadResult  11: 262144 op, 832613671.00 ns, 3.1762 us/op
WorkloadResult  12: 262144 op, 831867220.00 ns, 3.1733 us/op
WorkloadResult  13: 262144 op, 835287315.00 ns, 3.1864 us/op
WorkloadResult  14: 262144 op, 833375559.00 ns, 3.1791 us/op
// GC:  17 8 0 306201728 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4364 has exited with code 0.

Mean = 3.205 μs, StdErr = 0.012 μs (0.36%), N = 29, StdDev = 0.063 μs
Min = 3.122 μs, Q1 = 3.166 μs, Median = 3.179 μs, Q3 = 3.236 μs, Max = 3.364 μs
IQR = 0.071 μs, LowerFence = 3.059 μs, UpperFence = 3.343 μs
ConfidenceInterval = [3.162 μs; 3.247 μs] (CI 99.9%), Margin = 0.043 μs (1.33% of Mean)
Skewness = 0.98, Kurtosis = 3.35, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-19 2:29 (0h 28m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225753.00 ns, 225.7530 us/op
WorkloadJitting  1: 1 op, 9210559.00 ns, 9.2106 ms/op

OverheadJitting  2: 16 op, 248156.00 ns, 15.5098 us/op
WorkloadJitting  2: 16 op, 325901.00 ns, 20.3688 us/op

WorkloadPilot    1: 16 op, 70604.00 ns, 4.4128 us/op
WorkloadPilot    2: 32 op, 40660.00 ns, 1.2706 us/op
WorkloadPilot    3: 64 op, 78766.00 ns, 1.2307 us/op
WorkloadPilot    4: 128 op, 126767.00 ns, 990.3672 ns/op
WorkloadPilot    5: 256 op, 254295.00 ns, 993.3398 ns/op
WorkloadPilot    6: 512 op, 415804.00 ns, 812.1172 ns/op
WorkloadPilot    7: 1024 op, 1023511.00 ns, 999.5225 ns/op
WorkloadPilot    8: 2048 op, 1836201.00 ns, 896.5825 ns/op
WorkloadPilot    9: 4096 op, 3936553.00 ns, 961.0725 ns/op
WorkloadPilot   10: 8192 op, 7298547.00 ns, 890.9359 ns/op
WorkloadPilot   11: 16384 op, 13356971.00 ns, 815.2448 ns/op
WorkloadPilot   12: 32768 op, 29676086.00 ns, 905.6423 ns/op
WorkloadPilot   13: 65536 op, 66930941.00 ns, 1.0213 us/op
WorkloadPilot   14: 131072 op, 144093649.00 ns, 1.0993 us/op
WorkloadPilot   15: 262144 op, 303281183.00 ns, 1.1569 us/op
WorkloadPilot   16: 524288 op, 629419453.00 ns, 1.2005 us/op

OverheadWarmup   1: 524288 op, 973247.00 ns, 1.8563 ns/op
OverheadWarmup   2: 524288 op, 984994.00 ns, 1.8787 ns/op
OverheadWarmup   3: 524288 op, 988509.00 ns, 1.8854 ns/op
OverheadWarmup   4: 524288 op, 975230.00 ns, 1.8601 ns/op
OverheadWarmup   5: 524288 op, 977173.00 ns, 1.8638 ns/op
OverheadWarmup   6: 524288 op, 974348.00 ns, 1.8584 ns/op

OverheadActual   1: 524288 op, 974228.00 ns, 1.8582 ns/op
OverheadActual   2: 524288 op, 974790.00 ns, 1.8593 ns/op
OverheadActual   3: 524288 op, 985245.00 ns, 1.8792 ns/op
OverheadActual   4: 524288 op, 989781.00 ns, 1.8879 ns/op
OverheadActual   5: 524288 op, 983913.00 ns, 1.8767 ns/op
OverheadActual   6: 524288 op, 984314.00 ns, 1.8774 ns/op
OverheadActual   7: 524288 op, 982240.00 ns, 1.8735 ns/op
OverheadActual   8: 524288 op, 985295.00 ns, 1.8793 ns/op
OverheadActual   9: 524288 op, 973908.00 ns, 1.8576 ns/op
OverheadActual  10: 524288 op, 975981.00 ns, 1.8615 ns/op
OverheadActual  11: 524288 op, 971204.00 ns, 1.8524 ns/op
OverheadActual  12: 524288 op, 973748.00 ns, 1.8573 ns/op
OverheadActual  13: 524288 op, 974760.00 ns, 1.8592 ns/op
OverheadActual  14: 524288 op, 971324.00 ns, 1.8527 ns/op
OverheadActual  15: 524288 op, 975981.00 ns, 1.8615 ns/op

WorkloadWarmup   1: 524288 op, 637736238.00 ns, 1.2164 us/op
WorkloadWarmup   2: 524288 op, 633754299.00 ns, 1.2088 us/op
WorkloadWarmup   3: 524288 op, 739101269.00 ns, 1.4097 us/op
WorkloadWarmup   4: 524288 op, 635310361.00 ns, 1.2118 us/op
WorkloadWarmup   5: 524288 op, 633432840.00 ns, 1.2082 us/op
WorkloadWarmup   6: 524288 op, 649344052.00 ns, 1.2385 us/op
WorkloadWarmup   7: 524288 op, 701803534.00 ns, 1.3386 us/op
WorkloadWarmup   8: 524288 op, 655167305.00 ns, 1.2496 us/op
WorkloadWarmup   9: 524288 op, 673588544.00 ns, 1.2848 us/op
WorkloadWarmup  10: 524288 op, 697883099.00 ns, 1.3311 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 653489656.00 ns, 1.2464 us/op
WorkloadActual   2: 524288 op, 649192721.00 ns, 1.2382 us/op
WorkloadActual   3: 524288 op, 644259522.00 ns, 1.2288 us/op
WorkloadActual   4: 524288 op, 649383076.00 ns, 1.2386 us/op
WorkloadActual   5: 524288 op, 645848500.00 ns, 1.2319 us/op
WorkloadActual   6: 524288 op, 653138133.00 ns, 1.2458 us/op
WorkloadActual   7: 524288 op, 656138918.00 ns, 1.2515 us/op
WorkloadActual   8: 524288 op, 657429576.00 ns, 1.2539 us/op
WorkloadActual   9: 524288 op, 661869662.00 ns, 1.2624 us/op
WorkloadActual  10: 524288 op, 688139807.00 ns, 1.3125 us/op
WorkloadActual  11: 524288 op, 664146886.00 ns, 1.2668 us/op
WorkloadActual  12: 524288 op, 673123881.00 ns, 1.2839 us/op
WorkloadActual  13: 524288 op, 711369745.00 ns, 1.3568 us/op
WorkloadActual  14: 524288 op, 688391390.00 ns, 1.3130 us/op
WorkloadActual  15: 524288 op, 683523093.00 ns, 1.3037 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 652513675.00 ns, 1.2446 us/op
WorkloadResult   2: 524288 op, 648216740.00 ns, 1.2364 us/op
WorkloadResult   3: 524288 op, 643283541.00 ns, 1.2270 us/op
WorkloadResult   4: 524288 op, 648407095.00 ns, 1.2367 us/op
WorkloadResult   5: 524288 op, 644872519.00 ns, 1.2300 us/op
WorkloadResult   6: 524288 op, 652162152.00 ns, 1.2439 us/op
WorkloadResult   7: 524288 op, 655162937.00 ns, 1.2496 us/op
WorkloadResult   8: 524288 op, 656453595.00 ns, 1.2521 us/op
WorkloadResult   9: 524288 op, 660893681.00 ns, 1.2606 us/op
WorkloadResult  10: 524288 op, 687163826.00 ns, 1.3107 us/op
WorkloadResult  11: 524288 op, 663170905.00 ns, 1.2649 us/op
WorkloadResult  12: 524288 op, 672147900.00 ns, 1.2820 us/op
WorkloadResult  13: 524288 op, 710393764.00 ns, 1.3550 us/op
WorkloadResult  14: 524288 op, 687415409.00 ns, 1.3111 us/op
WorkloadResult  15: 524288 op, 682547112.00 ns, 1.3019 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4388 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237701.00 ns, 237.7010 us/op
WorkloadJitting  1: 1 op, 9577941.00 ns, 9.5779 ms/op

OverheadJitting  2: 16 op, 246314.00 ns, 15.3946 us/op
WorkloadJitting  2: 16 op, 341725.00 ns, 21.3578 us/op

WorkloadPilot    1: 16 op, 79417.00 ns, 4.9636 us/op
WorkloadPilot    2: 32 op, 43444.00 ns, 1.3576 us/op
WorkloadPilot    3: 64 op, 83623.00 ns, 1.3066 us/op
WorkloadPilot    4: 128 op, 134749.00 ns, 1.0527 us/op
WorkloadPilot    5: 256 op, 259644.00 ns, 1.0142 us/op
WorkloadPilot    6: 512 op, 419329.00 ns, 819.0020 ns/op
WorkloadPilot    7: 1024 op, 1002259.00 ns, 978.7686 ns/op
WorkloadPilot    8: 2048 op, 1825705.00 ns, 891.4575 ns/op
WorkloadPilot    9: 4096 op, 3954629.00 ns, 965.4856 ns/op
WorkloadPilot   10: 8192 op, 7453735.00 ns, 909.8798 ns/op
WorkloadPilot   11: 16384 op, 13659197.00 ns, 833.6912 ns/op
WorkloadPilot   12: 32768 op, 30220037.00 ns, 922.2423 ns/op
WorkloadPilot   13: 65536 op, 67827892.00 ns, 1.0350 us/op
WorkloadPilot   14: 131072 op, 144094454.00 ns, 1.0994 us/op
WorkloadPilot   15: 262144 op, 323435808.00 ns, 1.2338 us/op
WorkloadPilot   16: 524288 op, 650568324.00 ns, 1.2409 us/op

OverheadWarmup   1: 524288 op, 973888.00 ns, 1.8575 ns/op
OverheadWarmup   2: 524288 op, 983702.00 ns, 1.8763 ns/op
OverheadWarmup   3: 524288 op, 970343.00 ns, 1.8508 ns/op
OverheadWarmup   4: 524288 op, 997423.00 ns, 1.9024 ns/op
OverheadWarmup   5: 524288 op, 976672.00 ns, 1.8629 ns/op

OverheadActual   1: 524288 op, 977994.00 ns, 1.8654 ns/op
OverheadActual   2: 524288 op, 975771.00 ns, 1.8611 ns/op
OverheadActual   3: 524288 op, 972816.00 ns, 1.8555 ns/op
OverheadActual   4: 524288 op, 974669.00 ns, 1.8590 ns/op
OverheadActual   5: 524288 op, 985566.00 ns, 1.8798 ns/op
OverheadActual   6: 524288 op, 960388.00 ns, 1.8318 ns/op
OverheadActual   7: 524288 op, 971435.00 ns, 1.8529 ns/op
OverheadActual   8: 524288 op, 974148.00 ns, 1.8580 ns/op
OverheadActual   9: 524288 op, 974509.00 ns, 1.8587 ns/op
OverheadActual  10: 524288 op, 973958.00 ns, 1.8577 ns/op
OverheadActual  11: 524288 op, 974038.00 ns, 1.8578 ns/op
OverheadActual  12: 524288 op, 975591.00 ns, 1.8608 ns/op
OverheadActual  13: 524288 op, 975360.00 ns, 1.8604 ns/op
OverheadActual  14: 524288 op, 974539.00 ns, 1.8588 ns/op
OverheadActual  15: 524288 op, 975451.00 ns, 1.8605 ns/op

WorkloadWarmup   1: 524288 op, 658908479.00 ns, 1.2568 us/op
WorkloadWarmup   2: 524288 op, 651432120.00 ns, 1.2425 us/op
WorkloadWarmup   3: 524288 op, 644561537.00 ns, 1.2294 us/op
WorkloadWarmup   4: 524288 op, 664016663.00 ns, 1.2665 us/op
WorkloadWarmup   5: 524288 op, 645192490.00 ns, 1.2306 us/op
WorkloadWarmup   6: 524288 op, 638476735.00 ns, 1.2178 us/op
WorkloadWarmup   7: 524288 op, 662033905.00 ns, 1.2627 us/op
WorkloadWarmup   8: 524288 op, 658602766.00 ns, 1.2562 us/op
WorkloadWarmup   9: 524288 op, 675083809.00 ns, 1.2876 us/op
WorkloadWarmup  10: 524288 op, 665696099.00 ns, 1.2697 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 683235187.00 ns, 1.3032 us/op
WorkloadActual   2: 524288 op, 667153063.00 ns, 1.2725 us/op
WorkloadActual   3: 524288 op, 700408914.00 ns, 1.3359 us/op
WorkloadActual   4: 524288 op, 660995732.00 ns, 1.2607 us/op
WorkloadActual   5: 524288 op, 666546812.00 ns, 1.2713 us/op
WorkloadActual   6: 524288 op, 682062429.00 ns, 1.3009 us/op
WorkloadActual   7: 524288 op, 679539762.00 ns, 1.2961 us/op
WorkloadActual   8: 524288 op, 683985059.00 ns, 1.3046 us/op
WorkloadActual   9: 524288 op, 675367651.00 ns, 1.2882 us/op
WorkloadActual  10: 524288 op, 675442312.00 ns, 1.2883 us/op
WorkloadActual  11: 524288 op, 672391838.00 ns, 1.2825 us/op
WorkloadActual  12: 524288 op, 686766134.00 ns, 1.3099 us/op
WorkloadActual  13: 524288 op, 673020724.00 ns, 1.2837 us/op
WorkloadActual  14: 524288 op, 681157247.00 ns, 1.2992 us/op
WorkloadActual  15: 524288 op, 687592671.00 ns, 1.3115 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 682260648.00 ns, 1.3013 us/op
WorkloadResult   2: 524288 op, 666178524.00 ns, 1.2706 us/op
WorkloadResult   3: 524288 op, 660021193.00 ns, 1.2589 us/op
WorkloadResult   4: 524288 op, 665572273.00 ns, 1.2695 us/op
WorkloadResult   5: 524288 op, 681087890.00 ns, 1.2991 us/op
WorkloadResult   6: 524288 op, 678565223.00 ns, 1.2943 us/op
WorkloadResult   7: 524288 op, 683010520.00 ns, 1.3027 us/op
WorkloadResult   8: 524288 op, 674393112.00 ns, 1.2863 us/op
WorkloadResult   9: 524288 op, 674467773.00 ns, 1.2864 us/op
WorkloadResult  10: 524288 op, 671417299.00 ns, 1.2806 us/op
WorkloadResult  11: 524288 op, 685791595.00 ns, 1.3080 us/op
WorkloadResult  12: 524288 op, 672046185.00 ns, 1.2818 us/op
WorkloadResult  13: 524288 op, 680182708.00 ns, 1.2973 us/op
WorkloadResult  14: 524288 op, 686618132.00 ns, 1.3096 us/op
// GC:  11 10 0 209715456 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4408 has exited with code 0.

Mean = 1.278 μs, StdErr = 0.006 μs (0.44%), N = 29, StdDev = 0.030 μs
Min = 1.227 μs, Q1 = 1.252 μs, Median = 1.282 μs, Q3 = 1.301 μs, Max = 1.355 μs
IQR = 0.049 μs, LowerFence = 1.178 μs, UpperFence = 1.375 μs
ConfidenceInterval = [1.257 μs; 1.298 μs] (CI 99.9%), Margin = 0.021 μs (1.63% of Mean)
Skewness = 0.19, Kurtosis = 2.5, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-19 2:31 (0h 26m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262377.00 ns, 262.3770 us/op
WorkloadJitting  1: 1 op, 9905305.00 ns, 9.9053 ms/op

OverheadJitting  2: 16 op, 235938.00 ns, 14.7461 us/op
WorkloadJitting  2: 16 op, 351549.00 ns, 21.9718 us/op

WorkloadPilot    1: 16 op, 87229.00 ns, 5.4518 us/op
WorkloadPilot    2: 32 op, 59087.00 ns, 1.8465 us/op
WorkloadPilot    3: 64 op, 93789.00 ns, 1.4655 us/op
WorkloadPilot    4: 128 op, 151724.00 ns, 1.1853 us/op
WorkloadPilot    5: 256 op, 269608.00 ns, 1.0532 us/op
WorkloadPilot    6: 512 op, 462293.00 ns, 902.9160 ns/op
WorkloadPilot    7: 1024 op, 1033376.00 ns, 1.0092 us/op
WorkloadPilot    8: 2048 op, 1890832.00 ns, 923.2578 ns/op
WorkloadPilot    9: 4096 op, 4060465.00 ns, 991.3245 ns/op
WorkloadPilot   10: 8192 op, 7496879.00 ns, 915.1464 ns/op
WorkloadPilot   11: 16384 op, 15749154.00 ns, 961.2521 ns/op
WorkloadPilot   12: 32768 op, 29971914.00 ns, 914.6702 ns/op
WorkloadPilot   13: 65536 op, 70743133.00 ns, 1.0795 us/op
WorkloadPilot   14: 131072 op, 159633500.00 ns, 1.2179 us/op
WorkloadPilot   15: 262144 op, 341615919.00 ns, 1.3032 us/op
WorkloadPilot   16: 524288 op, 707772333.00 ns, 1.3500 us/op

OverheadWarmup   1: 524288 op, 970543.00 ns, 1.8512 ns/op
OverheadWarmup   2: 524288 op, 975891.00 ns, 1.8614 ns/op
OverheadWarmup   3: 524288 op, 973487.00 ns, 1.8568 ns/op
OverheadWarmup   4: 524288 op, 974309.00 ns, 1.8583 ns/op
OverheadWarmup   5: 524288 op, 974439.00 ns, 1.8586 ns/op
OverheadWarmup   6: 524288 op, 984393.00 ns, 1.8776 ns/op
OverheadWarmup   7: 524288 op, 974919.00 ns, 1.8595 ns/op

OverheadActual   1: 524288 op, 974599.00 ns, 1.8589 ns/op
OverheadActual   2: 524288 op, 972526.00 ns, 1.8549 ns/op
OverheadActual   3: 524288 op, 975481.00 ns, 1.8606 ns/op
OverheadActual   4: 524288 op, 1028078.00 ns, 1.9609 ns/op
OverheadActual   5: 524288 op, 975360.00 ns, 1.8604 ns/op
OverheadActual   6: 524288 op, 974289.00 ns, 1.8583 ns/op
OverheadActual   7: 524288 op, 975210.00 ns, 1.8601 ns/op
OverheadActual   8: 524288 op, 960368.00 ns, 1.8318 ns/op
