// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.65 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 262144 op, 857850547.00 ns, 3.2724 us/op
WorkloadResult   6: 262144 op, 857996068.00 ns, 3.2730 us/op
WorkloadResult   7: 262144 op, 861367222.00 ns, 3.2859 us/op
WorkloadResult   8: 262144 op, 864245240.00 ns, 3.2968 us/op
WorkloadResult   9: 262144 op, 866480973.00 ns, 3.3054 us/op
WorkloadResult  10: 262144 op, 867898328.00 ns, 3.3108 us/op
WorkloadResult  11: 262144 op, 867889261.00 ns, 3.3107 us/op
WorkloadResult  12: 262144 op, 862196885.00 ns, 3.2890 us/op
WorkloadResult  13: 262144 op, 868604622.00 ns, 3.3135 us/op
WorkloadResult  14: 262144 op, 867523815.00 ns, 3.3093 us/op
WorkloadResult  15: 262144 op, 875055198.00 ns, 3.3381 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4247 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241549.00 ns, 241.5490 us/op
WorkloadJitting  1: 1 op, 37273623.00 ns, 37.2736 ms/op

WorkloadPilot    1: 2 op, 110095.00 ns, 55.0475 us/op
WorkloadPilot    2: 3 op, 61864.00 ns, 20.6213 us/op
WorkloadPilot    3: 4 op, 47438.00 ns, 11.8595 us/op
WorkloadPilot    4: 5 op, 45385.00 ns, 9.0770 us/op
WorkloadPilot    5: 6 op, 50925.00 ns, 8.4875 us/op
WorkloadPilot    6: 7 op, 52517.00 ns, 7.5024 us/op
WorkloadPilot    7: 8 op, 95047.00 ns, 11.8809 us/op
WorkloadPilot    8: 9 op, 64540.00 ns, 7.1711 us/op
WorkloadPilot    9: 10 op, 107880.00 ns, 10.7880 us/op
WorkloadPilot   10: 11 op, 74488.00 ns, 6.7716 us/op
WorkloadPilot   11: 12 op, 77434.00 ns, 6.4528 us/op
WorkloadPilot   12: 13 op, 90128.00 ns, 6.9329 us/op
WorkloadPilot   13: 14 op, 87853.00 ns, 6.2752 us/op
WorkloadPilot   14: 15 op, 97491.00 ns, 6.4994 us/op
WorkloadPilot   15: 16 op, 67806.00 ns, 4.2379 us/op
WorkloadPilot   16: 32 op, 196946.00 ns, 6.1546 us/op
WorkloadPilot   17: 64 op, 339340.00 ns, 5.3022 us/op
WorkloadPilot   18: 128 op, 623969.00 ns, 4.8748 us/op
WorkloadPilot   19: 256 op, 1323429.00 ns, 5.1696 us/op
WorkloadPilot   20: 512 op, 2667807.00 ns, 5.2106 us/op
WorkloadPilot   21: 1024 op, 5129101.00 ns, 5.0089 us/op
WorkloadPilot   22: 2048 op, 10190166.00 ns, 4.9757 us/op
WorkloadPilot   23: 4096 op, 19934834.00 ns, 4.8669 us/op
WorkloadPilot   24: 8192 op, 29130552.00 ns, 3.5560 us/op
WorkloadPilot   25: 16384 op, 58126954.00 ns, 3.5478 us/op
WorkloadPilot   26: 32768 op, 112038265.00 ns, 3.4191 us/op
WorkloadPilot   27: 65536 op, 223032600.00 ns, 3.4032 us/op
WorkloadPilot   28: 131072 op, 444700233.00 ns, 3.3928 us/op
WorkloadPilot   29: 262144 op, 894950038.00 ns, 3.4140 us/op

WorkloadWarmup   1: 262144 op, 888401219.00 ns, 3.3890 us/op
WorkloadWarmup   2: 262144 op, 892126889.00 ns, 3.4032 us/op
WorkloadWarmup   3: 262144 op, 884865753.00 ns, 3.3755 us/op
WorkloadWarmup   4: 262144 op, 882980509.00 ns, 3.3683 us/op
WorkloadWarmup   5: 262144 op, 881729213.00 ns, 3.3635 us/op
WorkloadWarmup   6: 262144 op, 878445932.00 ns, 3.3510 us/op
WorkloadWarmup   7: 262144 op, 880784537.00 ns, 3.3599 us/op
WorkloadWarmup   8: 262144 op, 878569741.00 ns, 3.3515 us/op
WorkloadWarmup   9: 262144 op, 883371546.00 ns, 3.3698 us/op
WorkloadWarmup  10: 262144 op, 884886121.00 ns, 3.3756 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 875518107.00 ns, 3.3398 us/op
WorkloadActual   2: 262144 op, 881824751.00 ns, 3.3639 us/op
WorkloadActual   3: 262144 op, 876173074.00 ns, 3.3423 us/op
WorkloadActual   4: 262144 op, 883858110.00 ns, 3.3717 us/op
WorkloadActual   5: 262144 op, 878352806.00 ns, 3.3507 us/op
WorkloadActual   6: 262144 op, 879620172.00 ns, 3.3555 us/op
WorkloadActual   7: 262144 op, 880372541.00 ns, 3.3584 us/op
WorkloadActual   8: 262144 op, 878796571.00 ns, 3.3523 us/op
WorkloadActual   9: 262144 op, 885710274.00 ns, 3.3787 us/op
WorkloadActual  10: 262144 op, 878719133.00 ns, 3.3520 us/op
WorkloadActual  11: 262144 op, 883671135.00 ns, 3.3709 us/op
WorkloadActual  12: 262144 op, 879096402.00 ns, 3.3535 us/op
WorkloadActual  13: 262144 op, 878183075.00 ns, 3.3500 us/op
WorkloadActual  14: 262144 op, 882536636.00 ns, 3.3666 us/op
WorkloadActual  15: 262144 op, 889654911.00 ns, 3.3938 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 875518107.00 ns, 3.3398 us/op
WorkloadResult   2: 262144 op, 881824751.00 ns, 3.3639 us/op
WorkloadResult   3: 262144 op, 876173074.00 ns, 3.3423 us/op
WorkloadResult   4: 262144 op, 883858110.00 ns, 3.3717 us/op
WorkloadResult   5: 262144 op, 878352806.00 ns, 3.3507 us/op
WorkloadResult   6: 262144 op, 879620172.00 ns, 3.3555 us/op
WorkloadResult   7: 262144 op, 880372541.00 ns, 3.3584 us/op
WorkloadResult   8: 262144 op, 878796571.00 ns, 3.3523 us/op
WorkloadResult   9: 262144 op, 885710274.00 ns, 3.3787 us/op
WorkloadResult  10: 262144 op, 878719133.00 ns, 3.3520 us/op
WorkloadResult  11: 262144 op, 883671135.00 ns, 3.3709 us/op
WorkloadResult  12: 262144 op, 879096402.00 ns, 3.3535 us/op
WorkloadResult  13: 262144 op, 878183075.00 ns, 3.3500 us/op
WorkloadResult  14: 262144 op, 882536636.00 ns, 3.3666 us/op
WorkloadResult  15: 262144 op, 889654911.00 ns, 3.3938 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4262 has exited with code 0.

Mean = 3.329 μs, StdErr = 0.006 μs (0.19%), N = 30, StdDev = 0.035 μs
Min = 3.272 μs, Q1 = 3.298 μs, Median = 3.339 μs, Q3 = 3.355 μs, Max = 3.394 μs
IQR = 0.057 μs, LowerFence = 3.212 μs, UpperFence = 3.441 μs
ConfidenceInterval = [3.305 μs; 3.353 μs] (CI 99.9%), Margin = 0.024 μs (0.71% of Mean)
Skewness = -0.06, Kurtosis = 1.61, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 6m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216091.00 ns, 216.0910 us/op
WorkloadJitting  1: 1 op, 37539186.00 ns, 37.5392 ms/op

WorkloadPilot    1: 2 op, 129070.00 ns, 64.5350 us/op
WorkloadPilot    2: 3 op, 135592.00 ns, 45.1973 us/op
WorkloadPilot    3: 4 op, 170457.00 ns, 42.6143 us/op
WorkloadPilot    4: 5 op, 200964.00 ns, 40.1928 us/op
WorkloadPilot    5: 6 op, 175776.00 ns, 29.2960 us/op
WorkloadPilot    6: 7 op, 225710.00 ns, 32.2443 us/op
WorkloadPilot    7: 8 op, 185795.00 ns, 23.2244 us/op
WorkloadPilot    8: 9 op, 263149.00 ns, 29.2388 us/op
WorkloadPilot    9: 10 op, 265964.00 ns, 26.5964 us/op
WorkloadPilot   10: 11 op, 262207.00 ns, 23.8370 us/op
WorkloadPilot   11: 12 op, 315086.00 ns, 26.2572 us/op
WorkloadPilot   12: 13 op, 311118.00 ns, 23.9322 us/op
WorkloadPilot   13: 14 op, 327609.00 ns, 23.4006 us/op
WorkloadPilot   14: 15 op, 347846.00 ns, 23.1897 us/op
WorkloadPilot   15: 16 op, 344941.00 ns, 21.5588 us/op
WorkloadPilot   16: 32 op, 947431.00 ns, 29.6072 us/op
WorkloadPilot   17: 64 op, 2125681.00 ns, 33.2138 us/op
WorkloadPilot   18: 128 op, 4154331.00 ns, 32.4557 us/op
WorkloadPilot   19: 256 op, 8209087.00 ns, 32.0667 us/op
WorkloadPilot   20: 512 op, 16354995.00 ns, 31.9433 us/op
WorkloadPilot   21: 1024 op, 22973296.00 ns, 22.4349 us/op
WorkloadPilot   22: 2048 op, 41156810.00 ns, 20.0961 us/op
WorkloadPilot   23: 4096 op, 81852142.00 ns, 19.9834 us/op
WorkloadPilot   24: 8192 op, 168250715.00 ns, 20.5384 us/op
WorkloadPilot   25: 16384 op, 329436909.00 ns, 20.1072 us/op
WorkloadPilot   26: 32768 op, 659588887.00 ns, 20.1291 us/op

WorkloadWarmup   1: 32768 op, 658329467.00 ns, 20.0906 us/op
WorkloadWarmup   2: 32768 op, 662597754.00 ns, 20.2209 us/op
WorkloadWarmup   3: 32768 op, 664314359.00 ns, 20.2733 us/op
WorkloadWarmup   4: 32768 op, 666607120.00 ns, 20.3432 us/op
WorkloadWarmup   5: 32768 op, 666765215.00 ns, 20.3481 us/op
WorkloadWarmup   6: 32768 op, 671792951.00 ns, 20.5015 us/op
WorkloadWarmup   7: 32768 op, 666356653.00 ns, 20.3356 us/op
WorkloadWarmup   8: 32768 op, 666852244.00 ns, 20.3507 us/op
WorkloadWarmup   9: 32768 op, 669394960.00 ns, 20.4283 us/op
WorkloadWarmup  10: 32768 op, 663936796.00 ns, 20.2617 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 664929120.00 ns, 20.2920 us/op
WorkloadActual   2: 32768 op, 669817034.00 ns, 20.4412 us/op
WorkloadActual   3: 32768 op, 665223387.00 ns, 20.3010 us/op
WorkloadActual   4: 32768 op, 666009120.00 ns, 20.3250 us/op
WorkloadActual   5: 32768 op, 665670615.00 ns, 20.3147 us/op
WorkloadActual   6: 32768 op, 664960746.00 ns, 20.2930 us/op
WorkloadActual   7: 32768 op, 668489886.00 ns, 20.4007 us/op
WorkloadActual   8: 32768 op, 668530310.00 ns, 20.4019 us/op
WorkloadActual   9: 32768 op, 671898581.00 ns, 20.5047 us/op
WorkloadActual  10: 32768 op, 664606958.00 ns, 20.2822 us/op
WorkloadActual  11: 32768 op, 665626083.00 ns, 20.3133 us/op
WorkloadActual  12: 32768 op, 672249153.00 ns, 20.5154 us/op
WorkloadActual  13: 32768 op, 672548750.00 ns, 20.5246 us/op
WorkloadActual  14: 32768 op, 665156720.00 ns, 20.2990 us/op
WorkloadActual  15: 32768 op, 661899718.00 ns, 20.1996 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 664929120.00 ns, 20.2920 us/op
WorkloadResult   2: 32768 op, 669817034.00 ns, 20.4412 us/op
WorkloadResult   3: 32768 op, 665223387.00 ns, 20.3010 us/op
WorkloadResult   4: 32768 op, 666009120.00 ns, 20.3250 us/op
WorkloadResult   5: 32768 op, 665670615.00 ns, 20.3147 us/op
WorkloadResult   6: 32768 op, 664960746.00 ns, 20.2930 us/op
WorkloadResult   7: 32768 op, 668489886.00 ns, 20.4007 us/op
WorkloadResult   8: 32768 op, 668530310.00 ns, 20.4019 us/op
WorkloadResult   9: 32768 op, 671898581.00 ns, 20.5047 us/op
WorkloadResult  10: 32768 op, 664606958.00 ns, 20.2822 us/op
WorkloadResult  11: 32768 op, 665626083.00 ns, 20.3133 us/op
WorkloadResult  12: 32768 op, 672249153.00 ns, 20.5154 us/op
WorkloadResult  13: 32768 op, 672548750.00 ns, 20.5246 us/op
WorkloadResult  14: 32768 op, 665156720.00 ns, 20.2990 us/op
WorkloadResult  15: 32768 op, 661899718.00 ns, 20.1996 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4281 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237522.00 ns, 237.5220 us/op
WorkloadJitting  1: 1 op, 38433633.00 ns, 38.4336 ms/op

WorkloadPilot    1: 2 op, 124181.00 ns, 62.0905 us/op
WorkloadPilot    2: 3 op, 164526.00 ns, 54.8420 us/op
WorkloadPilot    3: 4 op, 172761.00 ns, 43.1903 us/op
WorkloadPilot    4: 5 op, 142505.00 ns, 28.5010 us/op
WorkloadPilot    5: 6 op, 187719.00 ns, 31.2865 us/op
WorkloadPilot    6: 7 op, 285000.00 ns, 40.7143 us/op
WorkloadPilot    7: 8 op, 189151.00 ns, 23.6439 us/op
WorkloadPilot    8: 9 op, 229927.00 ns, 25.5474 us/op
WorkloadPilot    9: 10 op, 250856.00 ns, 25.0856 us/op
WorkloadPilot   10: 11 op, 263419.00 ns, 23.9472 us/op
WorkloadPilot   11: 12 op, 287385.00 ns, 23.9488 us/op
WorkloadPilot   12: 13 op, 308513.00 ns, 23.7318 us/op
WorkloadPilot   13: 14 op, 330725.00 ns, 23.6232 us/op
WorkloadPilot   14: 15 op, 345552.00 ns, 23.0368 us/op
WorkloadPilot   15: 16 op, 350942.00 ns, 21.9339 us/op
WorkloadPilot   16: 32 op, 1004588.00 ns, 31.3934 us/op
WorkloadPilot   17: 64 op, 2069636.00 ns, 32.3381 us/op
WorkloadPilot   18: 128 op, 4209774.00 ns, 32.8889 us/op
WorkloadPilot   19: 256 op, 8283787.00 ns, 32.3585 us/op
WorkloadPilot   20: 512 op, 16537817.00 ns, 32.3004 us/op
WorkloadPilot   21: 1024 op, 23199208.00 ns, 22.6555 us/op
WorkloadPilot   22: 2048 op, 41813384.00 ns, 20.4167 us/op
WorkloadPilot   23: 4096 op, 84070163.00 ns, 20.5249 us/op
WorkloadPilot   24: 8192 op, 164929187.00 ns, 20.1330 us/op
WorkloadPilot   25: 16384 op, 330208556.00 ns, 20.1543 us/op
WorkloadPilot   26: 32768 op, 663018347.00 ns, 20.2337 us/op

WorkloadWarmup   1: 32768 op, 662740260.00 ns, 20.2252 us/op
WorkloadWarmup   2: 32768 op, 671103264.00 ns, 20.4804 us/op
WorkloadWarmup   3: 32768 op, 669307676.00 ns, 20.4256 us/op
WorkloadWarmup   4: 32768 op, 663792255.00 ns, 20.2573 us/op
WorkloadWarmup   5: 32768 op, 669818435.00 ns, 20.4412 us/op
WorkloadWarmup   6: 32768 op, 669772551.00 ns, 20.4398 us/op
WorkloadWarmup   7: 32768 op, 681642755.00 ns, 20.8021 us/op
WorkloadWarmup   8: 32768 op, 666661739.00 ns, 20.3449 us/op
WorkloadWarmup   9: 32768 op, 665584216.00 ns, 20.3120 us/op
WorkloadWarmup  10: 32768 op, 666355522.00 ns, 20.3356 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 666818282.00 ns, 20.3497 us/op
WorkloadActual   2: 32768 op, 673915289.00 ns, 20.5663 us/op
WorkloadActual   3: 32768 op, 669674634.00 ns, 20.4368 us/op
WorkloadActual   4: 32768 op, 688433618.00 ns, 21.0093 us/op
WorkloadActual   5: 32768 op, 671009387.00 ns, 20.4776 us/op
WorkloadActual   6: 32768 op, 669540068.00 ns, 20.4327 us/op
WorkloadActual   7: 32768 op, 672665395.00 ns, 20.5281 us/op
WorkloadActual   8: 32768 op, 668903304.00 ns, 20.4133 us/op
WorkloadActual   9: 32768 op, 667265160.00 ns, 20.3633 us/op
WorkloadActual  10: 32768 op, 671056815.00 ns, 20.4790 us/op
WorkloadActual  11: 32768 op, 666095757.00 ns, 20.3276 us/op
WorkloadActual  12: 32768 op, 670882352.00 ns, 20.4737 us/op
WorkloadActual  13: 32768 op, 672319952.00 ns, 20.5176 us/op
WorkloadActual  14: 32768 op, 668229448.00 ns, 20.3927 us/op
WorkloadActual  15: 32768 op, 668080361.00 ns, 20.3882 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 666818282.00 ns, 20.3497 us/op
WorkloadResult   2: 32768 op, 673915289.00 ns, 20.5663 us/op
WorkloadResult   3: 32768 op, 669674634.00 ns, 20.4368 us/op
WorkloadResult   4: 32768 op, 671009387.00 ns, 20.4776 us/op
WorkloadResult   5: 32768 op, 669540068.00 ns, 20.4327 us/op
WorkloadResult   6: 32768 op, 672665395.00 ns, 20.5281 us/op
WorkloadResult   7: 32768 op, 668903304.00 ns, 20.4133 us/op
WorkloadResult   8: 32768 op, 667265160.00 ns, 20.3633 us/op
WorkloadResult   9: 32768 op, 671056815.00 ns, 20.4790 us/op
WorkloadResult  10: 32768 op, 666095757.00 ns, 20.3276 us/op
WorkloadResult  11: 32768 op, 670882352.00 ns, 20.4737 us/op
WorkloadResult  12: 32768 op, 672319952.00 ns, 20.5176 us/op
WorkloadResult  13: 32768 op, 668229448.00 ns, 20.3927 us/op
WorkloadResult  14: 32768 op, 668080361.00 ns, 20.3882 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4289 has exited with code 0.

Mean = 20.398 μs, StdErr = 0.017 μs (0.09%), N = 29, StdDev = 0.094 μs
Min = 20.200 μs, Q1 = 20.315 μs, Median = 20.401 μs, Q3 = 20.478 μs, Max = 20.566 μs
IQR = 0.163 μs, LowerFence = 20.070 μs, UpperFence = 20.722 μs
ConfidenceInterval = [20.334 μs; 20.462 μs] (CI 99.9%), Margin = 0.064 μs (0.31% of Mean)
Skewness = -0.03, Kurtosis = 1.92, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 5m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216252.00 ns, 216.2520 us/op
WorkloadJitting  1: 1 op, 37245636.00 ns, 37.2456 ms/op

WorkloadPilot    1: 2 op, 159436.00 ns, 79.7180 us/op
WorkloadPilot    2: 3 op, 35927.00 ns, 11.9757 us/op
WorkloadPilot    3: 4 op, 32961.00 ns, 8.2403 us/op
WorkloadPilot    4: 5 op, 32110.00 ns, 6.4220 us/op
WorkloadPilot    5: 6 op, 43150.00 ns, 7.1917 us/op
WorkloadPilot    6: 7 op, 34624.00 ns, 4.9463 us/op
WorkloadPilot    7: 8 op, 47317.00 ns, 5.9146 us/op
WorkloadPilot    8: 9 op, 48269.00 ns, 5.3632 us/op
WorkloadPilot    9: 10 op, 49441.00 ns, 4.9441 us/op
WorkloadPilot   10: 11 op, 51917.00 ns, 4.7197 us/op
WorkloadPilot   11: 12 op, 67556.00 ns, 5.6297 us/op
