// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 194.16 sec and exited with 0
// ***** Done, took 00:03:17 (198 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   14: 15 op, 151158.00 ns, 10.0772 us/op
WorkloadPilot   15: 16 op, 142946.00 ns, 8.9341 us/op
WorkloadPilot   16: 32 op, 309517.00 ns, 9.6724 us/op
WorkloadPilot   17: 64 op, 489678.00 ns, 7.6512 us/op
WorkloadPilot   18: 128 op, 1093519.00 ns, 8.5431 us/op
WorkloadPilot   19: 256 op, 2102280.00 ns, 8.2120 us/op
WorkloadPilot   20: 512 op, 4212000.00 ns, 8.2266 us/op
WorkloadPilot   21: 1024 op, 8336229.00 ns, 8.1408 us/op
WorkloadPilot   22: 2048 op, 16953621.00 ns, 8.2781 us/op
WorkloadPilot   23: 4096 op, 33076259.00 ns, 8.0753 us/op
WorkloadPilot   24: 8192 op, 53625210.00 ns, 6.5460 us/op
WorkloadPilot   25: 16384 op, 99422758.00 ns, 6.0683 us/op
WorkloadPilot   26: 32768 op, 193820361.00 ns, 5.9149 us/op
WorkloadPilot   27: 65536 op, 392820185.00 ns, 5.9940 us/op
WorkloadPilot   28: 131072 op, 775900245.00 ns, 5.9196 us/op

WorkloadWarmup   1: 131072 op, 777825308.00 ns, 5.9343 us/op
WorkloadWarmup   2: 131072 op, 780911074.00 ns, 5.9579 us/op
WorkloadWarmup   3: 131072 op, 779589520.00 ns, 5.9478 us/op
WorkloadWarmup   4: 131072 op, 779462788.00 ns, 5.9468 us/op
WorkloadWarmup   5: 131072 op, 783203228.00 ns, 5.9754 us/op
WorkloadWarmup   6: 131072 op, 779647807.00 ns, 5.9482 us/op
WorkloadWarmup   7: 131072 op, 780340251.00 ns, 5.9535 us/op
WorkloadWarmup   8: 131072 op, 781454091.00 ns, 5.9620 us/op
WorkloadWarmup   9: 131072 op, 779286893.00 ns, 5.9455 us/op
WorkloadWarmup  10: 131072 op, 786057841.00 ns, 5.9971 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 775693425.00 ns, 5.9181 us/op
WorkloadActual   2: 131072 op, 778132874.00 ns, 5.9367 us/op
WorkloadActual   3: 131072 op, 776112010.00 ns, 5.9213 us/op
WorkloadActual   4: 131072 op, 778172547.00 ns, 5.9370 us/op
WorkloadActual   5: 131072 op, 778071305.00 ns, 5.9362 us/op
WorkloadActual   6: 131072 op, 776623902.00 ns, 5.9252 us/op
WorkloadActual   7: 131072 op, 774686953.00 ns, 5.9104 us/op
WorkloadActual   8: 131072 op, 779962857.00 ns, 5.9506 us/op
WorkloadActual   9: 131072 op, 772954490.00 ns, 5.8972 us/op
WorkloadActual  10: 131072 op, 774052946.00 ns, 5.9056 us/op
WorkloadActual  11: 131072 op, 772962032.00 ns, 5.8972 us/op
WorkloadActual  12: 131072 op, 775619368.00 ns, 5.9175 us/op
WorkloadActual  13: 131072 op, 773729603.00 ns, 5.9031 us/op
WorkloadActual  14: 131072 op, 776630949.00 ns, 5.9252 us/op
WorkloadActual  15: 131072 op, 771907779.00 ns, 5.8892 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 775693425.00 ns, 5.9181 us/op
WorkloadResult   2: 131072 op, 778132874.00 ns, 5.9367 us/op
WorkloadResult   3: 131072 op, 776112010.00 ns, 5.9213 us/op
WorkloadResult   4: 131072 op, 778172547.00 ns, 5.9370 us/op
WorkloadResult   5: 131072 op, 778071305.00 ns, 5.9362 us/op
WorkloadResult   6: 131072 op, 776623902.00 ns, 5.9252 us/op
WorkloadResult   7: 131072 op, 774686953.00 ns, 5.9104 us/op
WorkloadResult   8: 131072 op, 779962857.00 ns, 5.9506 us/op
WorkloadResult   9: 131072 op, 772954490.00 ns, 5.8972 us/op
WorkloadResult  10: 131072 op, 774052946.00 ns, 5.9056 us/op
WorkloadResult  11: 131072 op, 772962032.00 ns, 5.8972 us/op
WorkloadResult  12: 131072 op, 775619368.00 ns, 5.9175 us/op
WorkloadResult  13: 131072 op, 773729603.00 ns, 5.9031 us/op
WorkloadResult  14: 131072 op, 776630949.00 ns, 5.9252 us/op
WorkloadResult  15: 131072 op, 771907779.00 ns, 5.8892 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4193 has exited with code 0.

Mean = 5.920 μs, StdErr = 0.003 μs (0.05%), N = 29, StdDev = 0.017 μs
Min = 5.889 μs, Q1 = 5.907 μs, Median = 5.921 μs, Q3 = 5.929 μs, Max = 5.958 μs
IQR = 0.022 μs, LowerFence = 5.874 μs, UpperFence = 5.962 μs
ConfidenceInterval = [5.908 μs; 5.932 μs] (CI 99.9%), Margin = 0.012 μs (0.20% of Mean)
Skewness = 0.24, Kurtosis = 2.33, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.411 μs, StdErr = 0.006 μs (0.14%), N = 27, StdDev = 0.032 μs
Min = 4.361 μs, Q1 = 4.380 μs, Median = 4.422 μs, Q3 = 4.433 μs, Max = 4.467 μs
IQR = 0.054 μs, LowerFence = 4.299 μs, UpperFence = 4.514 μs
ConfidenceInterval = [4.388 μs; 4.433 μs] (CI 99.9%), Margin = 0.023 μs (0.52% of Mean)
Skewness = 0.07, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[4.347 μs ; 4.481 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.920 μs, StdErr = 0.003 μs (0.05%), N = 29, StdDev = 0.017 μs
Min = 5.889 μs, Q1 = 5.907 μs, Median = 5.921 μs, Q3 = 5.929 μs, Max = 5.958 μs
IQR = 0.022 μs, LowerFence = 5.874 μs, UpperFence = 5.962 μs
ConfidenceInterval = [5.908 μs; 5.932 μs] (CI 99.9%), Margin = 0.012 μs (0.20% of Mean)
Skewness = 0.24, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[5.882 μs ; 5.965 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.202
  [Host]    : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.411 μs | 0.0228 μs | 0.0319 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 5.920 μs | 0.0118 μs | 0.0173 μs | 0.2365 |   3.94 KB |

// * Hints *
Outliers
  EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun -> 1 outlier  was  removed (4.54 μs)
  EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun          -> 1 outlier  was  removed (5.98 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:18 (78.07 sec), executed benchmarks: 2

Global total time: 00:04:36 (276.33 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
