// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 56.11 sec and exited with 0
// ***** Done, took 00:00:59 (59.43 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211196.00 ns, 211.1960 us/op
WorkloadJitting  1: 1 op, 386296.00 ns, 386.2960 us/op

OverheadJitting  2: 16 op, 412535.00 ns, 25.7834 us/op
WorkloadJitting  2: 16 op, 380975.00 ns, 23.8109 us/op

WorkloadPilot    1: 16 op, 1904.00 ns, 119.0000 ns/op
WorkloadPilot    2: 32 op, 2074.00 ns, 64.8125 ns/op
WorkloadPilot    3: 64 op, 2224.00 ns, 34.7500 ns/op
WorkloadPilot    4: 128 op, 17233.00 ns, 134.6328 ns/op
WorkloadPilot    5: 256 op, 18345.00 ns, 71.6602 ns/op
WorkloadPilot    6: 512 op, 13205.00 ns, 25.7910 ns/op
WorkloadPilot    7: 1024 op, 35016.00 ns, 34.1953 ns/op
WorkloadPilot    8: 2048 op, 64030.00 ns, 31.2646 ns/op
WorkloadPilot    9: 4096 op, 114915.00 ns, 28.0554 ns/op
WorkloadPilot   10: 8192 op, 218922.00 ns, 26.7239 ns/op
WorkloadPilot   11: 16384 op, 334339.00 ns, 20.4064 ns/op
WorkloadPilot   12: 32768 op, 718990.00 ns, 21.9418 ns/op
WorkloadPilot   13: 65536 op, 1398567.00 ns, 21.3404 ns/op
WorkloadPilot   14: 131072 op, 2810219.00 ns, 21.4403 ns/op
WorkloadPilot   15: 262144 op, 5577296.00 ns, 21.2757 ns/op
WorkloadPilot   16: 524288 op, 11052762.00 ns, 21.0815 ns/op
WorkloadPilot   17: 1048576 op, 9914063.00 ns, 9.4548 ns/op
WorkloadPilot   18: 2097152 op, 21694771.00 ns, 10.3449 ns/op
WorkloadPilot   19: 4194304 op, 38960253.00 ns, 9.2888 ns/op
WorkloadPilot   20: 8388608 op, 79159033.00 ns, 9.4365 ns/op
WorkloadPilot   21: 16777216 op, 153423402.00 ns, 9.1447 ns/op
WorkloadPilot   22: 33554432 op, 305716921.00 ns, 9.1111 ns/op
WorkloadPilot   23: 67108864 op, 616034184.00 ns, 9.1796 ns/op

OverheadWarmup   1: 67108864 op, 219394723.00 ns, 3.2692 ns/op
OverheadWarmup   2: 67108864 op, 219335572.00 ns, 3.2684 ns/op
OverheadWarmup   3: 67108864 op, 219426883.00 ns, 3.2697 ns/op
OverheadWarmup   4: 67108864 op, 219475394.00 ns, 3.2704 ns/op
OverheadWarmup   5: 67108864 op, 219463863.00 ns, 3.2703 ns/op
OverheadWarmup   6: 67108864 op, 219464364.00 ns, 3.2703 ns/op
OverheadWarmup   7: 67108864 op, 219243930.00 ns, 3.2670 ns/op

OverheadActual   1: 67108864 op, 219345972.00 ns, 3.2685 ns/op
OverheadActual   2: 67108864 op, 219392158.00 ns, 3.2692 ns/op
OverheadActual   3: 67108864 op, 219323409.00 ns, 3.2682 ns/op
OverheadActual   4: 67108864 op, 219244230.00 ns, 3.2670 ns/op
OverheadActual   5: 67108864 op, 219298543.00 ns, 3.2678 ns/op
OverheadActual   6: 67108864 op, 219354928.00 ns, 3.2686 ns/op
OverheadActual   7: 67108864 op, 219126139.00 ns, 3.2652 ns/op
OverheadActual   8: 67108864 op, 219468382.00 ns, 3.2703 ns/op
OverheadActual   9: 67108864 op, 219135717.00 ns, 3.2654 ns/op
OverheadActual  10: 67108864 op, 221131486.00 ns, 3.2951 ns/op
OverheadActual  11: 67108864 op, 219344929.00 ns, 3.2685 ns/op
OverheadActual  12: 67108864 op, 219287862.00 ns, 3.2676 ns/op
OverheadActual  13: 67108864 op, 219228470.00 ns, 3.2668 ns/op
OverheadActual  14: 67108864 op, 219308471.00 ns, 3.2680 ns/op
OverheadActual  15: 67108864 op, 219371209.00 ns, 3.2689 ns/op

WorkloadWarmup   1: 67108864 op, 621555165.00 ns, 9.2619 ns/op
WorkloadWarmup   2: 67108864 op, 624953540.00 ns, 9.3125 ns/op
WorkloadWarmup   3: 67108864 op, 615239435.00 ns, 9.1678 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 615491789.00 ns, 9.1715 ns/op
WorkloadActual   2: 67108864 op, 619070332.00 ns, 9.2249 ns/op
WorkloadActual   3: 67108864 op, 620586069.00 ns, 9.2475 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 396168380.00 ns, 5.9034 ns/op
WorkloadResult   2: 67108864 op, 399746923.00 ns, 5.9567 ns/op
WorkloadResult   3: 67108864 op, 401262660.00 ns, 5.9793 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3433 has exited with code 0.

Mean = 5.946 ns, StdErr = 0.023 ns (0.38%), N = 3, StdDev = 0.039 ns
Min = 5.903 ns, Q1 = 5.930 ns, Median = 5.957 ns, Q3 = 5.968 ns, Max = 5.979 ns
IQR = 0.038 ns, LowerFence = 5.873 ns, UpperFence = 6.025 ns
ConfidenceInterval = [5.235 ns; 6.658 ns] (CI 99.9%), Margin = 0.711 ns (11.96% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.276 ns, StdErr = 0.003 ns (0.20%), N = 3, StdDev = 0.004 ns
Min = 1.273 ns, Q1 = 1.273 ns, Median = 1.273 ns, Q3 = 1.277 ns, Max = 1.281 ns
IQR = 0.004 ns, LowerFence = 1.268 ns, UpperFence = 1.283 ns
ConfidenceInterval = [1.197 ns; 1.355 ns] (CI 99.9%), Margin = 0.079 ns (6.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.273 ns ; 1.281 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.489 ns, StdErr = 0.162 ns (1.91%), N = 3, StdDev = 0.281 ns
Min = 8.169 ns, Q1 = 8.387 ns, Median = 8.605 ns, Q3 = 8.649 ns, Max = 8.693 ns
IQR = 0.262 ns, LowerFence = 7.994 ns, UpperFence = 9.042 ns
ConfidenceInterval = [3.372 ns; 13.607 ns] (CI 99.9%), Margin = 5.118 ns (60.28% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.914 ns ; 8.394 ns) | @
[8.394 ns ; 8.949 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.571 ns, StdErr = 0.008 ns (0.13%), N = 3, StdDev = 0.014 ns
Min = 6.555 ns, Q1 = 6.564 ns, Median = 6.573 ns, Q3 = 6.578 ns, Max = 6.583 ns
IQR = 0.014 ns, LowerFence = 6.543 ns, UpperFence = 6.599 ns
ConfidenceInterval = [6.309 ns; 6.832 ns] (CI 99.9%), Margin = 0.261 ns (3.98% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.542 ns ; 6.596 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.946 ns, StdErr = 0.023 ns (0.38%), N = 3, StdDev = 0.039 ns
Min = 5.903 ns, Q1 = 5.930 ns, Median = 5.957 ns, Q3 = 5.968 ns, Max = 5.979 ns
IQR = 0.038 ns, LowerFence = 5.873 ns, UpperFence = 6.025 ns
ConfidenceInterval = [5.235 ns; 6.658 ns] (CI 99.9%), Margin = 0.711 ns (11.96% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.868 ns ; 6.015 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.276 ns | 0.0791 ns | 0.0043 ns |  0.15 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 8.489 ns | 5.1176 ns | 0.2805 ns |  1.00 |    0.04 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 6.571 ns | 0.2612 ns | 0.0143 ns |  0.77 |    0.02 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 5.946 ns | 0.7111 ns | 0.0390 ns |  0.70 |    0.02 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:50 (50.69 sec), executed benchmarks: 4

Global total time: 00:01:50 (110.4 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
