// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1
// command took 2.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1
// command took 97.27 sec and exited with 0
// ***** Done, took 00:01:39 (99.81 sec)   *****
// Found 5 benchmarks:
//   ScheduledMessageStoreEFBenchmarks.GetDueMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.AddAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.RescheduleRecurringAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.MarkAsFailedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   ScheduledMessageStoreEFBenchmarks.GetRecurringMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: ScheduledMessageStoreEFBenchmarks.GetDueMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.EntityFrameworkCore.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks.GetDueMessages --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120412.00 ns, 120.4120 us/op
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3294 has exited with code 0.

Mean = 132.376 μs, StdErr = 7.172 μs (5.42%), N = 3, StdDev = 12.422 μs
Min = 122.344 μs, Q1 = 125.430 μs, Median = 128.514 μs, Q3 = 137.393 μs, Max = 146.270 μs
IQR = 11.963 μs, LowerFence = 107.485 μs, UpperFence = 155.337 μs
ConfidenceInterval = [-94.242 μs; 358.995 μs] (CI 99.9%), Margin = 226.619 μs (171.19% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:16 (0h 0m from now) **
// **************************
// Benchmark: ScheduledMessageStoreEFBenchmarks.GetRecurringMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.EntityFrameworkCore.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks.GetRecurringMessages --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.EntityFrameworkCore.Benchmarks/bin/Release/net10.0/Encina.EntityFrameworkCore.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141884.00 ns, 141.8840 us/op
WorkloadJitting  1: 1 op, 281606924.00 ns, 281.6069 ms/op

OverheadWarmup   1: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   2: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup   3: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   4: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   5: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   6: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   7: 1 op, 60.00 ns, 60.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   4: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   7: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  13: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  14: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  15: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  16: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  17: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  18: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  19: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  20: 1 op, 80.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 1 op, 3037073.00 ns, 3.0371 ms/op
WorkloadWarmup   2: 1 op, 602942.00 ns, 602.9420 us/op
WorkloadWarmup   3: 1 op, 493015.00 ns, 493.0150 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 472495.00 ns, 472.4950 us/op
WorkloadActual   2: 1 op, 507458.00 ns, 507.4580 us/op
WorkloadActual   3: 1 op, 452685.00 ns, 452.6850 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 472410.00 ns, 472.4100 us/op
WorkloadResult   2: 1 op, 507373.00 ns, 507.3730 us/op
WorkloadResult   3: 1 op, 452600.00 ns, 452.6000 us/op
// GC:  0 0 0 170872 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3304 has exited with code 0.

Mean = 477.461 μs, StdErr = 16.012 μs (3.35%), N = 3, StdDev = 27.734 μs
Min = 452.600 μs, Q1 = 462.505 μs, Median = 472.410 μs, Q3 = 489.892 μs, Max = 507.373 μs
IQR = 27.387 μs, LowerFence = 421.425 μs, UpperFence = 530.971 μs
ConfidenceInterval = [-28.504 μs; 983.426 μs] (CI 99.9%), Margin = 505.965 μs (105.97% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/EFCore/results/Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks-report.csv
  artifacts/performance/EFCore/results/Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks-report-github.md
  artifacts/performance/EFCore/results/Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks-report.html
  artifacts/performance/EFCore/results/Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks-report-full-compressed.json
  artifacts/performance/EFCore/results/Encina.EntityFrameworkCore.Benchmarks.ScheduledMessageStoreEFBenchmarks-report-default.md

// * Detailed results *
ScheduledMessageStoreEFBenchmarks.GetDueMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 825.632 μs, StdErr = 11.331 μs (1.37%), N = 3, StdDev = 19.626 μs
Min = 809.020 μs, Q1 = 814.804 μs, Median = 820.588 μs, Q3 = 833.938 μs, Max = 847.288 μs
IQR = 19.134 μs, LowerFence = 786.103 μs, UpperFence = 862.639 μs
ConfidenceInterval = [467.575 μs; 1,183.689 μs] (CI 99.9%), Margin = 358.057 μs (43.37% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[796.943 μs ; 832.665 μs) | @@
[832.665 μs ; 865.149 μs) | @
---------------------------------------------------

ScheduledMessageStoreEFBenchmarks.AddAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.243 μs, StdErr = 3.558 μs (8.84%), N = 3, StdDev = 6.162 μs
Min = 35.970 μs, Q1 = 36.711 μs, Median = 37.452 μs, Q3 = 42.380 μs, Max = 47.307 μs
IQR = 5.668 μs, LowerFence = 28.208 μs, UpperFence = 50.882 μs
ConfidenceInterval = [-72.181 μs; 152.667 μs] (CI 99.9%), Margin = 112.424 μs (279.36% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.362 μs ; 42.319 μs) | @@
[42.319 μs ; 52.915 μs) | @
---------------------------------------------------

ScheduledMessageStoreEFBenchmarks.RescheduleRecurringAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 121.848 μs, StdErr = 6.474 μs (5.31%), N = 3, StdDev = 11.214 μs
Min = 115.165 μs, Q1 = 115.375 μs, Median = 115.585 μs, Q3 = 125.189 μs, Max = 134.794 μs
IQR = 9.815 μs, LowerFence = 100.653 μs, UpperFence = 139.911 μs
ConfidenceInterval = [-82.729 μs; 326.425 μs] (CI 99.9%), Margin = 204.577 μs (167.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.775 μs ; 135.184 μs) | @@@
---------------------------------------------------

ScheduledMessageStoreEFBenchmarks.MarkAsFailedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 132.376 μs, StdErr = 7.172 μs (5.42%), N = 3, StdDev = 12.422 μs
Min = 122.344 μs, Q1 = 125.430 μs, Median = 128.514 μs, Q3 = 137.393 μs, Max = 146.270 μs
IQR = 11.963 μs, LowerFence = 107.485 μs, UpperFence = 155.337 μs
ConfidenceInterval = [-94.242 μs; 358.995 μs] (CI 99.9%), Margin = 226.619 μs (171.19% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.125 μs ; 136.734 μs) | @@
[136.734 μs ; 157.575 μs) | @
---------------------------------------------------

ScheduledMessageStoreEFBenchmarks.GetRecurringMessagesAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 477.461 μs, StdErr = 16.012 μs (3.35%), N = 3, StdDev = 27.734 μs
Min = 452.600 μs, Q1 = 462.505 μs, Median = 472.410 μs, Q3 = 489.892 μs, Max = 507.373 μs
IQR = 27.387 μs, LowerFence = 421.425 μs, UpperFence = 530.971 μs
ConfidenceInterval = [-28.504 μs; 983.426 μs] (CI 99.9%), Margin = 505.965 μs (105.97% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[437.266 μs ; 487.744 μs) | @@
[487.744 μs ; 532.612 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                    | Mean      | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------------------- |----------:|----------:|----------:|------:|--------:|----------:|------------:|
| GetDueMessagesAsync       | 825.63 μs | 358.06 μs | 19.626 μs |  1.00 |    0.03 | 349.05 KB |       1.000 |
| AddAsync                  |  40.24 μs | 112.42 μs |  6.162 μs |  0.05 |    0.01 |   3.42 KB |       0.010 |
| RescheduleRecurringAsync  | 121.85 μs | 204.58 μs | 11.214 μs |  0.15 |    0.01 |  13.13 KB |       0.038 |
| MarkAsFailedAsync         | 132.38 μs | 226.62 μs | 12.422 μs |  0.16 |    0.01 |  13.03 KB |       0.037 |
| GetRecurringMessagesAsync | 477.46 μs | 505.96 μs | 27.734 μs |  0.58 |    0.03 | 166.87 KB |       0.478 |

// * Warnings *
MinIterationTime
  ScheduledMessageStoreEFBenchmarks.GetDueMessagesAsync: ShortRun       -> The minimum observed iteration time is 809.125μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ScheduledMessageStoreEFBenchmarks.AddAsync: ShortRun                  -> The minimum observed iteration time is 36.085μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ScheduledMessageStoreEFBenchmarks.RescheduleRecurringAsync: ShortRun  -> The minimum observed iteration time is 115.255μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ScheduledMessageStoreEFBenchmarks.MarkAsFailedAsync: ShortRun         -> The minimum observed iteration time is 122.465μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ScheduledMessageStoreEFBenchmarks.GetRecurringMessagesAsync: ShortRun -> The minimum observed iteration time is 452.685μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.86 sec), executed benchmarks: 5

Global total time: 00:01:45 (105.89 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
