// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 104.56 sec and exited with 0
// ***** Done, took 00:01:47 (107.8 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 16448023.00 ns, 16.0625 us/op
WorkloadPilot    8: 2048 op, 18252071.00 ns, 8.9121 us/op
WorkloadPilot    9: 4096 op, 35907147.00 ns, 8.7664 us/op
WorkloadPilot   10: 8192 op, 69872880.00 ns, 8.5294 us/op
WorkloadPilot   11: 16384 op, 138539678.00 ns, 8.4558 us/op
WorkloadPilot   12: 32768 op, 277753716.00 ns, 8.4764 us/op
WorkloadPilot   13: 65536 op, 559070152.00 ns, 8.5307 us/op

OverheadWarmup   1: 65536 op, 216544.00 ns, 3.3042 ns/op
OverheadWarmup   2: 65536 op, 216594.00 ns, 3.3050 ns/op
OverheadWarmup   3: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadWarmup   4: 65536 op, 251610.00 ns, 3.8393 ns/op
OverheadWarmup   5: 65536 op, 234608.00 ns, 3.5798 ns/op

OverheadActual   1: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual   2: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadActual   3: 65536 op, 216735.00 ns, 3.3071 ns/op
OverheadActual   4: 65536 op, 216625.00 ns, 3.3054 ns/op
OverheadActual   5: 65536 op, 216534.00 ns, 3.3040 ns/op
OverheadActual   6: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   7: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual   8: 65536 op, 243885.00 ns, 3.7214 ns/op
OverheadActual   9: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadActual  10: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadActual  11: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadActual  12: 65536 op, 216614.00 ns, 3.3053 ns/op
OverheadActual  13: 65536 op, 216624.00 ns, 3.3054 ns/op
OverheadActual  14: 65536 op, 240769.00 ns, 3.6738 ns/op
OverheadActual  15: 65536 op, 216474.00 ns, 3.3031 ns/op

WorkloadWarmup   1: 65536 op, 568296775.00 ns, 8.6715 us/op
WorkloadWarmup   2: 65536 op, 575034341.00 ns, 8.7743 us/op
WorkloadWarmup   3: 65536 op, 561181103.00 ns, 8.5629 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 562979136.00 ns, 8.5904 us/op
WorkloadActual   2: 65536 op, 559741505.00 ns, 8.5410 us/op
WorkloadActual   3: 65536 op, 559892930.00 ns, 8.5433 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 562762612.00 ns, 8.5871 us/op
WorkloadResult   2: 65536 op, 559524981.00 ns, 8.5377 us/op
WorkloadResult   3: 65536 op, 559676406.00 ns, 8.5400 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3650 has exited with code 0.

Mean = 8.555 μs, StdErr = 0.016 μs (0.19%), N = 3, StdDev = 0.028 μs
Min = 8.538 μs, Q1 = 8.539 μs, Median = 8.540 μs, Q3 = 8.564 μs, Max = 8.587 μs
IQR = 0.025 μs, LowerFence = 8.502 μs, UpperFence = 8.601 μs
ConfidenceInterval = [8.046 μs; 9.064 μs] (CI 99.9%), Margin = 0.509 μs (5.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-23 14:26 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272533.00 ns, 272.5330 us/op
WorkloadJitting  1: 1 op, 426652.00 ns, 426.6520 us/op

OverheadJitting  2: 16 op, 451479.00 ns, 28.2174 us/op
WorkloadJitting  2: 16 op, 433516.00 ns, 27.0948 us/op

WorkloadPilot    1: 16 op, 1233.00 ns, 77.0625 ns/op
WorkloadPilot    2: 32 op, 1192.00 ns, 37.2500 ns/op
WorkloadPilot    3: 64 op, 1513.00 ns, 23.6406 ns/op
WorkloadPilot    4: 128 op, 2024.00 ns, 15.8125 ns/op
WorkloadPilot    5: 256 op, 5470.00 ns, 21.3672 ns/op
WorkloadPilot    6: 512 op, 2996.00 ns, 5.8516 ns/op
WorkloadPilot    7: 1024 op, 5199.00 ns, 5.0771 ns/op
WorkloadPilot    8: 2048 op, 9829.00 ns, 4.7993 ns/op
WorkloadPilot    9: 4096 op, 19186.00 ns, 4.6841 ns/op
WorkloadPilot   10: 8192 op, 37521.00 ns, 4.5802 ns/op
WorkloadPilot   11: 16384 op, 74480.00 ns, 4.5459 ns/op
WorkloadPilot   12: 32768 op, 148379.00 ns, 4.5282 ns/op
WorkloadPilot   13: 65536 op, 296869.00 ns, 4.5299 ns/op
WorkloadPilot   14: 131072 op, 591513.00 ns, 4.5129 ns/op
WorkloadPilot   15: 262144 op, 1217700.00 ns, 4.6452 ns/op
WorkloadPilot   16: 524288 op, 2405125.00 ns, 4.5874 ns/op
WorkloadPilot   17: 1048576 op, 4930485.00 ns, 4.7021 ns/op
WorkloadPilot   18: 2097152 op, 9633453.00 ns, 4.5936 ns/op
WorkloadPilot   19: 4194304 op, 19234324.00 ns, 4.5858 ns/op
WorkloadPilot   20: 8388608 op, 38211715.00 ns, 4.5552 ns/op
WorkloadPilot   21: 16777216 op, 76579102.00 ns, 4.5645 ns/op
WorkloadPilot   22: 33554432 op, 152906831.00 ns, 4.5570 ns/op
WorkloadPilot   23: 67108864 op, 306395225.00 ns, 4.5656 ns/op
WorkloadPilot   24: 134217728 op, 637018730.00 ns, 4.7462 ns/op

OverheadWarmup   1: 134217728 op, 447564726.00 ns, 3.3346 ns/op
OverheadWarmup   2: 134217728 op, 446843279.00 ns, 3.3292 ns/op
OverheadWarmup   3: 134217728 op, 446693708.00 ns, 3.3281 ns/op
OverheadWarmup   4: 134217728 op, 446703513.00 ns, 3.3282 ns/op
OverheadWarmup   5: 134217728 op, 446583979.00 ns, 3.3273 ns/op
OverheadWarmup   6: 134217728 op, 450760623.00 ns, 3.3584 ns/op
OverheadWarmup   7: 134217728 op, 447438485.00 ns, 3.3337 ns/op

OverheadActual   1: 134217728 op, 448239181.00 ns, 3.3396 ns/op
OverheadActual   2: 134217728 op, 446804643.00 ns, 3.3290 ns/op
OverheadActual   3: 134217728 op, 446538403.00 ns, 3.3270 ns/op
OverheadActual   4: 134217728 op, 447030178.00 ns, 3.3306 ns/op
OverheadActual   5: 134217728 op, 447370308.00 ns, 3.3332 ns/op
OverheadActual   6: 134217728 op, 447512094.00 ns, 3.3342 ns/op
OverheadActual   7: 134217728 op, 446632380.00 ns, 3.3277 ns/op
OverheadActual   8: 134217728 op, 446862853.00 ns, 3.3294 ns/op
OverheadActual   9: 134217728 op, 446683506.00 ns, 3.3281 ns/op
OverheadActual  10: 134217728 op, 447309573.00 ns, 3.3327 ns/op
OverheadActual  11: 134217728 op, 446801931.00 ns, 3.3289 ns/op
OverheadActual  12: 134217728 op, 446366319.00 ns, 3.3257 ns/op
OverheadActual  13: 134217728 op, 446897098.00 ns, 3.3296 ns/op
OverheadActual  14: 134217728 op, 446447690.00 ns, 3.3263 ns/op
OverheadActual  15: 134217728 op, 449394504.00 ns, 3.3482 ns/op

WorkloadWarmup   1: 134217728 op, 615150726.00 ns, 4.5832 ns/op
WorkloadWarmup   2: 134217728 op, 611638743.00 ns, 4.5571 ns/op
WorkloadWarmup   3: 134217728 op, 611463153.00 ns, 4.5558 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611340343.00 ns, 4.5548 ns/op
WorkloadActual   2: 134217728 op, 611466079.00 ns, 4.5558 ns/op
WorkloadActual   3: 134217728 op, 611170192.00 ns, 4.5536 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164477490.00 ns, 1.2255 ns/op
WorkloadResult   2: 134217728 op, 164603226.00 ns, 1.2264 ns/op
WorkloadResult   3: 134217728 op, 164307339.00 ns, 1.2242 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3656 has exited with code 0.

Mean = 1.225 ns, StdErr = 0.001 ns (0.05%), N = 3, StdDev = 0.001 ns
Min = 1.224 ns, Q1 = 1.225 ns, Median = 1.225 ns, Q3 = 1.226 ns, Max = 1.226 ns
IQR = 0.001 ns, LowerFence = 1.223 ns, UpperFence = 1.228 ns
ConfidenceInterval = [1.205 ns; 1.246 ns] (CI 99.9%), Margin = 0.020 ns (1.65% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-23 14:27 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231925.00 ns, 231.9250 us/op
WorkloadJitting  1: 1 op, 7594290.00 ns, 7.5943 ms/op

OverheadJitting  2: 16 op, 470694.00 ns, 29.4184 us/op
WorkloadJitting  2: 16 op, 583386.00 ns, 36.4616 us/op

WorkloadPilot    1: 16 op, 153649.00 ns, 9.6031 us/op
WorkloadPilot    2: 32 op, 171622.00 ns, 5.3632 us/op
WorkloadPilot    3: 64 op, 335831.00 ns, 5.2474 us/op
WorkloadPilot    4: 128 op, 628521.00 ns, 4.9103 us/op
WorkloadPilot    5: 256 op, 1206567.00 ns, 4.7132 us/op
WorkloadPilot    6: 512 op, 2360345.00 ns, 4.6100 us/op
WorkloadPilot    7: 1024 op, 4627996.00 ns, 4.5195 us/op
WorkloadPilot    8: 2048 op, 9283384.00 ns, 4.5329 us/op
WorkloadPilot    9: 4096 op, 18502758.00 ns, 4.5173 us/op
WorkloadPilot   10: 8192 op, 37149957.00 ns, 4.5349 us/op
WorkloadPilot   11: 16384 op, 74220345.00 ns, 4.5301 us/op
WorkloadPilot   12: 32768 op, 148642179.00 ns, 4.5362 us/op
WorkloadPilot   13: 65536 op, 292533773.00 ns, 4.4637 us/op
WorkloadPilot   14: 131072 op, 583415019.00 ns, 4.4511 us/op

OverheadWarmup   1: 131072 op, 432733.00 ns, 3.3015 ns/op
OverheadWarmup   2: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadWarmup   3: 131072 op, 448443.00 ns, 3.4213 ns/op
OverheadWarmup   4: 131072 op, 447973.00 ns, 3.4178 ns/op
OverheadWarmup   5: 131072 op, 450617.00 ns, 3.4379 ns/op
OverheadWarmup   6: 131072 op, 449506.00 ns, 3.4295 ns/op

OverheadActual   1: 131072 op, 432453.00 ns, 3.2994 ns/op
OverheadActual   2: 131072 op, 452951.00 ns, 3.4557 ns/op
OverheadActual   3: 131072 op, 451068.00 ns, 3.4414 ns/op
OverheadActual   4: 131072 op, 461447.00 ns, 3.5206 ns/op
OverheadActual   5: 131072 op, 432403.00 ns, 3.2990 ns/op
OverheadActual   6: 131072 op, 432363.00 ns, 3.2987 ns/op
OverheadActual   7: 131072 op, 433174.00 ns, 3.3049 ns/op
OverheadActual   8: 131072 op, 433185.00 ns, 3.3049 ns/op
OverheadActual   9: 131072 op, 432463.00 ns, 3.2994 ns/op
OverheadActual  10: 131072 op, 432513.00 ns, 3.2998 ns/op
OverheadActual  11: 131072 op, 432343.00 ns, 3.2985 ns/op
OverheadActual  12: 131072 op, 457291.00 ns, 3.4889 ns/op
OverheadActual  13: 131072 op, 457229.00 ns, 3.4884 ns/op
OverheadActual  14: 131072 op, 460165.00 ns, 3.5108 ns/op
OverheadActual  15: 131072 op, 457440.00 ns, 3.4900 ns/op

WorkloadWarmup   1: 131072 op, 577490680.00 ns, 4.4059 us/op
WorkloadWarmup   2: 131072 op, 579616265.00 ns, 4.4221 us/op
WorkloadWarmup   3: 131072 op, 596213400.00 ns, 4.5487 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 573958514.00 ns, 4.3790 us/op
WorkloadActual   2: 131072 op, 570871180.00 ns, 4.3554 us/op
WorkloadActual   3: 131072 op, 572060246.00 ns, 4.3645 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 573525329.00 ns, 4.3757 us/op
WorkloadResult   2: 131072 op, 570437995.00 ns, 4.3521 us/op
WorkloadResult   3: 131072 op, 571627061.00 ns, 4.3612 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3666 has exited with code 0.

Mean = 4.363 μs, StdErr = 0.007 μs (0.16%), N = 3, StdDev = 0.012 μs
Min = 4.352 μs, Q1 = 4.357 μs, Median = 4.361 μs, Q3 = 4.368 μs, Max = 4.376 μs
IQR = 0.012 μs, LowerFence = 4.339 μs, UpperFence = 4.386 μs
ConfidenceInterval = [4.146 μs; 4.580 μs] (CI 99.9%), Margin = 0.217 μs (4.97% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:27 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248928.00 ns, 248.9280 us/op
WorkloadJitting  1: 1 op, 10064288.00 ns, 10.0643 ms/op

OverheadJitting  2: 16 op, 427674.00 ns, 26.7296 us/op
WorkloadJitting  2: 16 op, 3456337.00 ns, 216.0211 us/op

WorkloadPilot    1: 16 op, 2834879.00 ns, 177.1799 us/op
WorkloadPilot    2: 32 op, 4715985.00 ns, 147.3745 us/op
WorkloadPilot    3: 64 op, 9467476.00 ns, 147.9293 us/op
WorkloadPilot    4: 128 op, 17481101.00 ns, 136.5711 us/op
WorkloadPilot    5: 256 op, 33179811.00 ns, 129.6086 us/op
WorkloadPilot    6: 512 op, 66598961.00 ns, 130.0761 us/op
WorkloadPilot    7: 1024 op, 133489862.00 ns, 130.3612 us/op
WorkloadPilot    8: 2048 op, 262197252.00 ns, 128.0260 us/op
WorkloadPilot    9: 4096 op, 524434320.00 ns, 128.0357 us/op

OverheadWarmup   1: 4096 op, 26570.00 ns, 6.4868 ns/op
OverheadWarmup   2: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   3: 4096 op, 13997.00 ns, 3.4172 ns/op
OverheadWarmup   4: 4096 op, 29094.00 ns, 7.1030 ns/op
OverheadWarmup   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   6: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   7: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadWarmup   8: 4096 op, 14017.00 ns, 3.4221 ns/op

OverheadActual   1: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   2: 4096 op, 14196.00 ns, 3.4658 ns/op
OverheadActual   3: 4096 op, 14267.00 ns, 3.4832 ns/op
OverheadActual   4: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   5: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   6: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   7: 4096 op, 21450.00 ns, 5.2368 ns/op
OverheadActual   8: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   9: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  10: 4096 op, 14077.00 ns, 3.4368 ns/op
OverheadActual  11: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  12: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual  13: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  14: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  15: 4096 op, 14006.00 ns, 3.4194 ns/op

WorkloadWarmup   1: 4096 op, 522138023.00 ns, 127.4751 us/op
WorkloadWarmup   2: 4096 op, 530005252.00 ns, 129.3958 us/op
WorkloadWarmup   3: 4096 op, 525954938.00 ns, 128.4070 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 520296421.00 ns, 127.0255 us/op
WorkloadActual   2: 4096 op, 526240155.00 ns, 128.4766 us/op
WorkloadActual   3: 4096 op, 532185911.00 ns, 129.9282 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 520282405.00 ns, 127.0221 us/op
WorkloadResult   2: 4096 op, 526226139.00 ns, 128.4732 us/op
WorkloadResult   3: 4096 op, 532171895.00 ns, 129.9248 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3675 has exited with code 0.

Mean = 128.473 μs, StdErr = 0.838 μs (0.65%), N = 3, StdDev = 1.451 μs
Min = 127.022 μs, Q1 = 127.748 μs, Median = 128.473 μs, Q3 = 129.199 μs, Max = 129.925 μs
IQR = 1.451 μs, LowerFence = 125.571 μs, UpperFence = 131.376 μs
ConfidenceInterval = [101.995 μs; 154.951 μs] (CI 99.9%), Margin = 26.478 μs (20.61% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:27 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243127.00 ns, 243.1270 us/op
WorkloadJitting  1: 1 op, 365307.00 ns, 365.3070 us/op

OverheadJitting  2: 16 op, 491845.00 ns, 30.7403 us/op
WorkloadJitting  2: 16 op, 999929.00 ns, 62.4956 us/op

WorkloadPilot    1: 16 op, 466868.00 ns, 29.1793 us/op
WorkloadPilot    2: 32 op, 701980.00 ns, 21.9369 us/op
WorkloadPilot    3: 64 op, 1688183.00 ns, 26.3779 us/op
WorkloadPilot    4: 128 op, 3330271.00 ns, 26.0177 us/op
WorkloadPilot    5: 256 op, 6607060.00 ns, 25.8088 us/op
WorkloadPilot    6: 512 op, 11478036.00 ns, 22.4180 us/op
WorkloadPilot    7: 1024 op, 11047547.00 ns, 10.7886 us/op
WorkloadPilot    8: 2048 op, 21207255.00 ns, 10.3551 us/op
WorkloadPilot    9: 4096 op, 45547439.00 ns, 11.1200 us/op
WorkloadPilot   10: 8192 op, 87154371.00 ns, 10.6390 us/op
WorkloadPilot   11: 16384 op, 172646933.00 ns, 10.5375 us/op
