// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.28 sec and exited with 0
// ***** Done, took 00:00:55 (55.32 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 33272.00 ns, 64.9844 ns/op
WorkloadPilot    7: 1024 op, 93775.00 ns, 91.5771 ns/op
WorkloadPilot    8: 2048 op, 144329.00 ns, 70.4731 ns/op
WorkloadPilot    9: 4096 op, 276516.00 ns, 67.5088 ns/op
WorkloadPilot   10: 8192 op, 476059.00 ns, 58.1127 ns/op
WorkloadPilot   11: 16384 op, 992854.00 ns, 60.5990 ns/op
WorkloadPilot   12: 32768 op, 2016364.00 ns, 61.5345 ns/op
WorkloadPilot   13: 65536 op, 4006300.00 ns, 61.1313 ns/op
WorkloadPilot   14: 131072 op, 7968407.00 ns, 60.7941 ns/op
WorkloadPilot   15: 262144 op, 15853898.00 ns, 60.4778 ns/op
WorkloadPilot   16: 524288 op, 22494426.00 ns, 42.9047 ns/op
WorkloadPilot   17: 1048576 op, 42232918.00 ns, 40.2764 ns/op
WorkloadPilot   18: 2097152 op, 85793104.00 ns, 40.9093 ns/op
WorkloadPilot   19: 4194304 op, 166576565.00 ns, 39.7149 ns/op
WorkloadPilot   20: 8388608 op, 331535280.00 ns, 39.5221 ns/op
WorkloadPilot   21: 16777216 op, 659336647.00 ns, 39.2995 ns/op

OverheadWarmup   1: 16777216 op, 54870673.00 ns, 3.2705 ns/op
OverheadWarmup   2: 16777216 op, 54892403.00 ns, 3.2718 ns/op
OverheadWarmup   3: 16777216 op, 54940833.00 ns, 3.2747 ns/op
OverheadWarmup   4: 16777216 op, 54982381.00 ns, 3.2772 ns/op
OverheadWarmup   5: 16777216 op, 54867847.00 ns, 3.2704 ns/op
OverheadWarmup   6: 16777216 op, 55040860.00 ns, 3.2807 ns/op
OverheadWarmup   7: 16777216 op, 54905998.00 ns, 3.2727 ns/op

OverheadActual   1: 16777216 op, 54967343.00 ns, 3.2763 ns/op
OverheadActual   2: 16777216 op, 54938339.00 ns, 3.2746 ns/op
OverheadActual   3: 16777216 op, 54951854.00 ns, 3.2754 ns/op
OverheadActual   4: 16777216 op, 54932768.00 ns, 3.2742 ns/op
OverheadActual   5: 16777216 op, 54932268.00 ns, 3.2742 ns/op
OverheadActual   6: 16777216 op, 55172436.00 ns, 3.2885 ns/op
OverheadActual   7: 16777216 op, 54908884.00 ns, 3.2728 ns/op
OverheadActual   8: 16777216 op, 54907160.00 ns, 3.2727 ns/op
OverheadActual   9: 16777216 op, 54842610.00 ns, 3.2689 ns/op
OverheadActual  10: 16777216 op, 54808075.00 ns, 3.2668 ns/op
OverheadActual  11: 16777216 op, 54809999.00 ns, 3.2669 ns/op
OverheadActual  12: 16777216 op, 54841067.00 ns, 3.2688 ns/op
OverheadActual  13: 16777216 op, 54803457.00 ns, 3.2665 ns/op
OverheadActual  14: 16777216 op, 55038766.00 ns, 3.2806 ns/op
OverheadActual  15: 16777216 op, 54789681.00 ns, 3.2657 ns/op

WorkloadWarmup   1: 16777216 op, 670018671.00 ns, 39.9362 ns/op
WorkloadWarmup   2: 16777216 op, 665738590.00 ns, 39.6811 ns/op
WorkloadWarmup   3: 16777216 op, 662515933.00 ns, 39.4890 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 674731610.00 ns, 40.2171 ns/op
WorkloadActual   2: 16777216 op, 658005755.00 ns, 39.2202 ns/op
WorkloadActual   3: 16777216 op, 655925929.00 ns, 39.0962 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 619822726.00 ns, 36.9443 ns/op
WorkloadResult   2: 16777216 op, 603096871.00 ns, 35.9474 ns/op
WorkloadResult   3: 16777216 op, 601017045.00 ns, 35.8234 ns/op
// GC:  56 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3427 has exited with code 0.

Mean = 36.238 ns, StdErr = 0.355 ns (0.98%), N = 3, StdDev = 0.615 ns
Min = 35.823 ns, Q1 = 35.885 ns, Median = 35.947 ns, Q3 = 36.446 ns, Max = 36.944 ns
IQR = 0.560 ns, LowerFence = 35.045 ns, UpperFence = 37.287 ns
ConfidenceInterval = [25.028 ns; 47.449 ns] (CI 99.9%), Margin = 11.211 ns (30.94% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.270 ns, StdErr = 0.629 ns (2.70%), N = 3, StdDev = 1.089 ns
Min = 22.059 ns, Q1 = 22.819 ns, Median = 23.579 ns, Q3 = 23.875 ns, Max = 24.171 ns
IQR = 1.056 ns, LowerFence = 21.235 ns, UpperFence = 25.459 ns
ConfidenceInterval = [3.397 ns; 43.143 ns] (CI 99.9%), Margin = 19.873 ns (85.40% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.068 ns ; 22.884 ns) | @
[22.884 ns ; 25.162 ns) | @@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.389 ns, StdErr = 0.003 ns (0.23%), N = 3, StdDev = 0.005 ns
Min = 1.383 ns, Q1 = 1.386 ns, Median = 1.388 ns, Q3 = 1.391 ns, Max = 1.394 ns
IQR = 0.005 ns, LowerFence = 1.378 ns, UpperFence = 1.399 ns
ConfidenceInterval = [1.290 ns; 1.488 ns] (CI 99.9%), Margin = 0.099 ns (7.13% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.379 ns ; 1.399 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.323 ns, StdErr = 0.067 ns (0.50%), N = 3, StdDev = 0.116 ns
Min = 13.224 ns, Q1 = 13.259 ns, Median = 13.295 ns, Q3 = 13.373 ns, Max = 13.452 ns
IQR = 0.114 ns, LowerFence = 13.089 ns, UpperFence = 13.544 ns
ConfidenceInterval = [11.201 ns; 15.446 ns] (CI 99.9%), Margin = 2.123 ns (15.93% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.118 ns ; 13.558 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.238 ns, StdErr = 0.355 ns (0.98%), N = 3, StdDev = 0.615 ns
Min = 35.823 ns, Q1 = 35.885 ns, Median = 35.947 ns, Q3 = 36.446 ns, Max = 36.944 ns
IQR = 0.560 ns, LowerFence = 35.045 ns, UpperFence = 37.287 ns
ConfidenceInterval = [25.028 ns; 47.449 ns] (CI 99.9%), Margin = 11.211 ns (30.94% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.264 ns ; 36.445 ns) | @@
[36.445 ns ; 37.504 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| CreateChangeEvent          | 23.270 ns | 19.8729 ns | 1.0893 ns |  0.64 |    0.03 | 0.0081 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.389 ns |  0.0990 ns | 0.0054 ns |  0.04 |    0.00 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 13.323 ns |  2.1230 ns | 0.1164 ns |  0.37 |    0.01 | 0.0033 |      56 B |        1.00 |
| CreateChangeMetadata       | 36.238 ns | 11.2108 ns | 0.6145 ns |  1.00 |    0.02 | 0.0033 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:44 (44.7 sec), executed benchmarks: 4

Global total time: 00:01:40 (100.31 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
