// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.36 sec and exited with 0
// ***** Done, took 00:03:34 (214.18 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 406931272.00 ns, 406.9313 ms/op

OverheadJitting  2: 1 op, 492.00 ns, 492.0000 ns/op
WorkloadJitting  2: 1 op, 3256557.00 ns, 3.2566 ms/op

OverheadJitting  3: 16 op, 485193.00 ns, 30.3246 us/op
WorkloadJitting  3: 16 op, 2407688.00 ns, 150.4805 us/op

WorkloadPilot    1: 16 op, 1897870.00 ns, 118.6169 us/op
WorkloadPilot    2: 32 op, 3198399.00 ns, 99.9500 us/op
WorkloadPilot    3: 64 op, 8024224.00 ns, 125.3785 us/op
WorkloadPilot    4: 128 op, 13278206.00 ns, 103.7360 us/op
WorkloadPilot    5: 256 op, 25904430.00 ns, 101.1892 us/op
WorkloadPilot    6: 512 op, 53686440.00 ns, 104.8563 us/op
WorkloadPilot    7: 1024 op, 97103889.00 ns, 94.8280 us/op
WorkloadPilot    8: 2048 op, 175321485.00 ns, 85.6062 us/op
WorkloadPilot    9: 4096 op, 349561448.00 ns, 85.3422 us/op
WorkloadPilot   10: 8192 op, 698947550.00 ns, 85.3207 us/op

OverheadWarmup   1: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadWarmup   2: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadWarmup   3: 8192 op, 27321.00 ns, 3.3351 ns/op
OverheadWarmup   4: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadWarmup   5: 8192 op, 27360.00 ns, 3.3398 ns/op
OverheadWarmup   6: 8192 op, 45635.00 ns, 5.5707 ns/op
OverheadWarmup   7: 8192 op, 27371.00 ns, 3.3412 ns/op

OverheadActual   1: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   2: 8192 op, 45395.00 ns, 5.5414 ns/op
OverheadActual   3: 8192 op, 47749.00 ns, 5.8287 ns/op
OverheadActual   4: 8192 op, 47809.00 ns, 5.8361 ns/op
OverheadActual   5: 8192 op, 46607.00 ns, 5.6893 ns/op
OverheadActual   6: 8192 op, 46386.00 ns, 5.6624 ns/op
OverheadActual   7: 8192 op, 44212.00 ns, 5.3970 ns/op
OverheadActual   8: 8192 op, 44172.00 ns, 5.3921 ns/op
OverheadActual   9: 8192 op, 47148.00 ns, 5.7554 ns/op
OverheadActual  10: 8192 op, 47138.00 ns, 5.7542 ns/op
OverheadActual  11: 8192 op, 44663.00 ns, 5.4520 ns/op
OverheadActual  12: 8192 op, 44743.00 ns, 5.4618 ns/op
OverheadActual  13: 8192 op, 44462.00 ns, 5.4275 ns/op
OverheadActual  14: 8192 op, 38952.00 ns, 4.7549 ns/op
OverheadActual  15: 8192 op, 38602.00 ns, 4.7122 ns/op
OverheadActual  16: 8192 op, 37029.00 ns, 4.5201 ns/op
OverheadActual  17: 8192 op, 38942.00 ns, 4.7537 ns/op
OverheadActual  18: 8192 op, 38311.00 ns, 4.6766 ns/op
OverheadActual  19: 8192 op, 38402.00 ns, 4.6877 ns/op
OverheadActual  20: 8192 op, 38452.00 ns, 4.6938 ns/op

WorkloadWarmup   1: 8192 op, 718902725.00 ns, 87.7567 us/op
WorkloadWarmup   2: 8192 op, 716684028.00 ns, 87.4858 us/op
WorkloadWarmup   3: 8192 op, 704163401.00 ns, 85.9574 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 708582279.00 ns, 86.4969 us/op
WorkloadActual   2: 8192 op, 704862405.00 ns, 86.0428 us/op
WorkloadActual   3: 8192 op, 705839489.00 ns, 86.1620 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 708537942.00 ns, 86.4914 us/op
WorkloadResult   2: 8192 op, 704818068.00 ns, 86.0374 us/op
WorkloadResult   3: 8192 op, 705795152.00 ns, 86.1566 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4209 has exited with code 0.

Mean = 86.228 μs, StdErr = 0.136 μs (0.16%), N = 3, StdDev = 0.235 μs
Min = 86.037 μs, Q1 = 86.097 μs, Median = 86.157 μs, Q3 = 86.324 μs, Max = 86.491 μs
IQR = 0.227 μs, LowerFence = 85.756 μs, UpperFence = 86.665 μs
ConfidenceInterval = [81.934 μs; 90.523 μs] (CI 99.9%), Margin = 4.295 μs (4.98% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269972.00 ns, 269.9720 us/op
WorkloadJitting  1: 1 op, 395925007.00 ns, 395.9250 ms/op

OverheadJitting  2: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadJitting  2: 1 op, 3625632.00 ns, 3.6256 ms/op

OverheadJitting  3: 16 op, 502985.00 ns, 31.4366 us/op
WorkloadJitting  3: 16 op, 1531828.00 ns, 95.7393 us/op

WorkloadPilot    1: 16 op, 1056685.00 ns, 66.0428 us/op
WorkloadPilot    2: 32 op, 1824092.00 ns, 57.0029 us/op
WorkloadPilot    3: 64 op, 3381038.00 ns, 52.8287 us/op
WorkloadPilot    4: 128 op, 6768387.00 ns, 52.8780 us/op
WorkloadPilot    5: 256 op, 12762725.00 ns, 49.8544 us/op
WorkloadPilot    6: 512 op, 25109587.00 ns, 49.0422 us/op
WorkloadPilot    7: 1024 op, 48439583.00 ns, 47.3043 us/op
WorkloadPilot    8: 2048 op, 94612032.00 ns, 46.1973 us/op
WorkloadPilot    9: 4096 op, 164983131.00 ns, 40.2791 us/op
WorkloadPilot   10: 8192 op, 327914046.00 ns, 40.0286 us/op
WorkloadPilot   11: 16384 op, 655681379.00 ns, 40.0196 us/op

OverheadWarmup   1: 16384 op, 76863.00 ns, 4.6913 ns/op
OverheadWarmup   2: 16384 op, 86952.00 ns, 5.3071 ns/op
OverheadWarmup   3: 16384 op, 66123.00 ns, 4.0358 ns/op
OverheadWarmup   4: 16384 op, 71663.00 ns, 4.3740 ns/op
OverheadWarmup   5: 16384 op, 74959.00 ns, 4.5751 ns/op
OverheadWarmup   6: 16384 op, 71653.00 ns, 4.3734 ns/op

OverheadActual   1: 16384 op, 87874.00 ns, 5.3634 ns/op
OverheadActual   2: 16384 op, 74117.00 ns, 4.5237 ns/op
OverheadActual   3: 16384 op, 88775.00 ns, 5.4184 ns/op
OverheadActual   4: 16384 op, 71423.00 ns, 4.3593 ns/op
OverheadActual   5: 16384 op, 91550.00 ns, 5.5878 ns/op
OverheadActual   6: 16384 op, 70812.00 ns, 4.3220 ns/op
OverheadActual   7: 16384 op, 71663.00 ns, 4.3740 ns/op
OverheadActual   8: 16384 op, 71693.00 ns, 4.3758 ns/op
OverheadActual   9: 16384 op, 71463.00 ns, 4.3618 ns/op
OverheadActual  10: 16384 op, 71383.00 ns, 4.3569 ns/op
OverheadActual  11: 16384 op, 71493.00 ns, 4.3636 ns/op
OverheadActual  12: 16384 op, 71373.00 ns, 4.3563 ns/op
OverheadActual  13: 16384 op, 76843.00 ns, 4.6901 ns/op
OverheadActual  14: 16384 op, 72014.00 ns, 4.3954 ns/op
OverheadActual  15: 16384 op, 73978.00 ns, 4.5153 ns/op

WorkloadWarmup   1: 16384 op, 681791436.00 ns, 41.6132 us/op
WorkloadWarmup   2: 16384 op, 675972855.00 ns, 41.2581 us/op
WorkloadWarmup   3: 16384 op, 661400205.00 ns, 40.3687 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 668439836.00 ns, 40.7983 us/op
WorkloadActual   2: 16384 op, 659262083.00 ns, 40.2382 us/op
WorkloadActual   3: 16384 op, 670223148.00 ns, 40.9072 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 668368143.00 ns, 40.7940 us/op
WorkloadResult   2: 16384 op, 659190390.00 ns, 40.2338 us/op
WorkloadResult   3: 16384 op, 670151455.00 ns, 40.9028 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4220 has exited with code 0.

Mean = 40.644 μs, StdErr = 0.207 μs (0.51%), N = 3, StdDev = 0.359 μs
Min = 40.234 μs, Q1 = 40.514 μs, Median = 40.794 μs, Q3 = 40.848 μs, Max = 40.903 μs
IQR = 0.335 μs, LowerFence = 40.012 μs, UpperFence = 41.350 μs
ConfidenceInterval = [34.094 μs; 47.193 μs] (CI 99.9%), Margin = 6.549 μs (16.11% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243623.00 ns, 243.6230 us/op
WorkloadJitting  1: 1 op, 391008768.00 ns, 391.0088 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 4846403.00 ns, 4.8464 ms/op

OverheadJitting  3: 16 op, 504609.00 ns, 31.5381 us/op
WorkloadJitting  3: 16 op, 63986242.00 ns, 3.9991 ms/op

WorkloadPilot    1: 16 op, 63075829.00 ns, 3.9422 ms/op
WorkloadPilot    2: 32 op, 125079424.00 ns, 3.9087 ms/op
WorkloadPilot    3: 64 op, 251948585.00 ns, 3.9367 ms/op
WorkloadPilot    4: 128 op, 499433419.00 ns, 3.9018 ms/op
WorkloadPilot    5: 256 op, 1002545329.00 ns, 3.9162 ms/op

OverheadWarmup   1: 256 op, 3577.00 ns, 13.9727 ns/op
OverheadWarmup   2: 256 op, 3206.00 ns, 12.5234 ns/op
OverheadWarmup   3: 256 op, 2875.00 ns, 11.2305 ns/op
OverheadWarmup   4: 256 op, 3016.00 ns, 11.7813 ns/op
OverheadWarmup   5: 256 op, 3246.00 ns, 12.6797 ns/op
OverheadWarmup   6: 256 op, 3217.00 ns, 12.5664 ns/op
OverheadWarmup   7: 256 op, 2735.00 ns, 10.6836 ns/op
OverheadWarmup   8: 256 op, 3076.00 ns, 12.0156 ns/op
OverheadWarmup   9: 256 op, 3196.00 ns, 12.4844 ns/op
OverheadWarmup  10: 256 op, 2866.00 ns, 11.1953 ns/op

OverheadActual   1: 256 op, 2996.00 ns, 11.7031 ns/op
OverheadActual   2: 256 op, 2915.00 ns, 11.3867 ns/op
OverheadActual   3: 256 op, 6332.00 ns, 24.7344 ns/op
OverheadActual   4: 256 op, 2875.00 ns, 11.2305 ns/op
OverheadActual   5: 256 op, 2685.00 ns, 10.4883 ns/op
OverheadActual   6: 256 op, 3015.00 ns, 11.7773 ns/op
OverheadActual   7: 256 op, 2995.00 ns, 11.6992 ns/op
OverheadActual   8: 256 op, 5891.00 ns, 23.0117 ns/op
OverheadActual   9: 256 op, 3327.00 ns, 12.9961 ns/op
OverheadActual  10: 256 op, 2565.00 ns, 10.0195 ns/op
OverheadActual  11: 256 op, 3186.00 ns, 12.4453 ns/op
OverheadActual  12: 256 op, 3376.00 ns, 13.1875 ns/op
OverheadActual  13: 256 op, 5831.00 ns, 22.7773 ns/op
OverheadActual  14: 256 op, 2795.00 ns, 10.9180 ns/op
OverheadActual  15: 256 op, 3195.00 ns, 12.4805 ns/op
OverheadActual  16: 256 op, 2986.00 ns, 11.6641 ns/op
OverheadActual  17: 256 op, 2905.00 ns, 11.3477 ns/op
OverheadActual  18: 256 op, 2625.00 ns, 10.2539 ns/op
OverheadActual  19: 256 op, 2535.00 ns, 9.9023 ns/op
OverheadActual  20: 256 op, 3347.00 ns, 13.0742 ns/op

WorkloadWarmup   1: 256 op, 1022356771.00 ns, 3.9936 ms/op
WorkloadWarmup   2: 256 op, 1026355999.00 ns, 4.0092 ms/op
WorkloadWarmup   3: 256 op, 1023857135.00 ns, 3.9994 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1012215214.00 ns, 3.9540 ms/op
WorkloadActual   2: 256 op, 1026565871.00 ns, 4.0100 ms/op
WorkloadActual   3: 256 op, 1018233877.00 ns, 3.9775 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1012212218.50 ns, 3.9540 ms/op
WorkloadResult   2: 256 op, 1026562875.50 ns, 4.0100 ms/op
WorkloadResult   3: 256 op, 1018230881.50 ns, 3.9775 ms/op
// GC:  1 0 0 28642192 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4234 has exited with code 0.

Mean = 3.980 ms, StdErr = 0.016 ms (0.41%), N = 3, StdDev = 0.028 ms
Min = 3.954 ms, Q1 = 3.966 ms, Median = 3.977 ms, Q3 = 3.994 ms, Max = 4.010 ms
IQR = 0.028 ms, LowerFence = 3.924 ms, UpperFence = 4.036 ms
ConfidenceInterval = [3.467 ms; 4.494 ms] (CI 99.9%), Margin = 0.514 ms (12.90% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248162.00 ns, 248.1620 us/op
WorkloadJitting  1: 1 op, 367140397.00 ns, 367.1404 ms/op

OverheadJitting  2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadJitting  2: 1 op, 1427945.00 ns, 1.4279 ms/op

OverheadJitting  3: 16 op, 552728.00 ns, 34.5455 us/op
WorkloadJitting  3: 16 op, 837939.00 ns, 52.3712 us/op

WorkloadPilot    1: 16 op, 373514.00 ns, 23.3446 us/op
WorkloadPilot    2: 32 op, 571924.00 ns, 17.8726 us/op
WorkloadPilot    3: 64 op, 1001503.00 ns, 15.6485 us/op
WorkloadPilot    4: 128 op, 1830013.00 ns, 14.2970 us/op
WorkloadPilot    5: 256 op, 3785399.00 ns, 14.7867 us/op
WorkloadPilot    6: 512 op, 7208134.00 ns, 14.0784 us/op
WorkloadPilot    7: 1024 op, 14243768.00 ns, 13.9099 us/op
WorkloadPilot    8: 2048 op, 28054080.00 ns, 13.6983 us/op
WorkloadPilot    9: 4096 op, 56276492.00 ns, 13.7394 us/op
WorkloadPilot   10: 8192 op, 90167847.00 ns, 11.0068 us/op
WorkloadPilot   11: 16384 op, 180832508.00 ns, 11.0371 us/op
WorkloadPilot   12: 32768 op, 358718255.00 ns, 10.9472 us/op
WorkloadPilot   13: 65536 op, 726926098.00 ns, 11.0920 us/op

OverheadWarmup   1: 65536 op, 219087.00 ns, 3.3430 ns/op
OverheadWarmup   2: 65536 op, 255736.00 ns, 3.9022 ns/op
OverheadWarmup   3: 65536 op, 215300.00 ns, 3.2852 ns/op
OverheadWarmup   4: 65536 op, 216061.00 ns, 3.2968 ns/op
OverheadWarmup   5: 65536 op, 215190.00 ns, 3.2835 ns/op

OverheadActual   1: 65536 op, 215350.00 ns, 3.2860 ns/op
OverheadActual   2: 65536 op, 233163.00 ns, 3.5578 ns/op
OverheadActual   3: 65536 op, 233495.00 ns, 3.5629 ns/op
OverheadActual   4: 65536 op, 215340.00 ns, 3.2858 ns/op
OverheadActual   5: 65536 op, 248121.00 ns, 3.7860 ns/op
OverheadActual   6: 65536 op, 215280.00 ns, 3.2849 ns/op
OverheadActual   7: 65536 op, 215280.00 ns, 3.2849 ns/op
OverheadActual   8: 65536 op, 215270.00 ns, 3.2848 ns/op
OverheadActual   9: 65536 op, 215330.00 ns, 3.2857 ns/op
OverheadActual  10: 65536 op, 215280.00 ns, 3.2849 ns/op
OverheadActual  11: 65536 op, 215160.00 ns, 3.2831 ns/op
OverheadActual  12: 65536 op, 237312.00 ns, 3.6211 ns/op
OverheadActual  13: 65536 op, 234476.00 ns, 3.5778 ns/op
OverheadActual  14: 65536 op, 215230.00 ns, 3.2841 ns/op
OverheadActual  15: 65536 op, 215310.00 ns, 3.2854 ns/op
OverheadActual  16: 65536 op, 215240.00 ns, 3.2843 ns/op
OverheadActual  17: 65536 op, 215230.00 ns, 3.2841 ns/op

WorkloadWarmup   1: 65536 op, 735822342.00 ns, 11.2278 us/op
WorkloadWarmup   2: 65536 op, 730527518.00 ns, 11.1470 us/op
WorkloadWarmup   3: 65536 op, 726889473.00 ns, 11.0915 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 724494038.00 ns, 11.0549 us/op
WorkloadActual   2: 65536 op, 717863578.00 ns, 10.9537 us/op
WorkloadActual   3: 65536 op, 721003618.00 ns, 11.0016 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 724278728.00 ns, 11.0516 us/op
WorkloadResult   2: 65536 op, 717648268.00 ns, 10.9504 us/op
WorkloadResult   3: 65536 op, 720788308.00 ns, 10.9984 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
