// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 121.48 sec and exited with 0
// ***** Done, took 00:02:03 (123.86 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157157.00 ns, 157.1570 us/op
WorkloadJitting  1: 1 op, 6620470.00 ns, 6.6205 ms/op

OverheadJitting  2: 16 op, 175694.00 ns, 10.9809 us/op
WorkloadJitting  2: 16 op, 272079.00 ns, 17.0049 us/op

WorkloadPilot    1: 16 op, 70767.00 ns, 4.4229 us/op
WorkloadPilot    2: 32 op, 71327.00 ns, 2.2290 us/op
WorkloadPilot    3: 64 op, 124908.00 ns, 1.9517 us/op
WorkloadPilot    4: 128 op, 228243.00 ns, 1.7831 us/op
WorkloadPilot    5: 256 op, 456727.00 ns, 1.7841 us/op
WorkloadPilot    6: 512 op, 823959.00 ns, 1.6093 us/op
WorkloadPilot    7: 1024 op, 1662041.00 ns, 1.6231 us/op
WorkloadPilot    8: 2048 op, 3247586.00 ns, 1.5857 us/op
WorkloadPilot    9: 4096 op, 6450374.00 ns, 1.5748 us/op
WorkloadPilot   10: 8192 op, 12945766.00 ns, 1.5803 us/op
WorkloadPilot   11: 16384 op, 30190931.00 ns, 1.8427 us/op
WorkloadPilot   12: 32768 op, 63776299.00 ns, 1.9463 us/op
WorkloadPilot   13: 65536 op, 124539224.00 ns, 1.9003 us/op
WorkloadPilot   14: 131072 op, 248356249.00 ns, 1.8948 us/op
WorkloadPilot   15: 262144 op, 504213593.00 ns, 1.9234 us/op

OverheadWarmup   1: 262144 op, 325270.00 ns, 1.2408 ns/op
OverheadWarmup   2: 262144 op, 324308.00 ns, 1.2371 ns/op
OverheadWarmup   3: 262144 op, 325851.00 ns, 1.2430 ns/op
OverheadWarmup   4: 262144 op, 320422.00 ns, 1.2223 ns/op
OverheadWarmup   5: 262144 op, 326912.00 ns, 1.2471 ns/op
OverheadWarmup   6: 262144 op, 325119.00 ns, 1.2402 ns/op

OverheadActual   1: 262144 op, 351910.00 ns, 1.3424 ns/op
OverheadActual   2: 262144 op, 319270.00 ns, 1.2179 ns/op
OverheadActual   3: 262144 op, 321754.00 ns, 1.2274 ns/op
OverheadActual   4: 262144 op, 324749.00 ns, 1.2388 ns/op
OverheadActual   5: 262144 op, 326191.00 ns, 1.2443 ns/op
OverheadActual   6: 262144 op, 315615.00 ns, 1.2040 ns/op
OverheadActual   7: 262144 op, 309195.00 ns, 1.1795 ns/op
OverheadActual   8: 262144 op, 308304.00 ns, 1.1761 ns/op
OverheadActual   9: 262144 op, 314693.00 ns, 1.2005 ns/op
OverheadActual  10: 262144 op, 308534.00 ns, 1.1770 ns/op
OverheadActual  11: 262144 op, 308815.00 ns, 1.1780 ns/op
OverheadActual  12: 262144 op, 313111.00 ns, 1.1944 ns/op
OverheadActual  13: 262144 op, 311609.00 ns, 1.1887 ns/op
OverheadActual  14: 262144 op, 314052.00 ns, 1.1980 ns/op
OverheadActual  15: 262144 op, 324789.00 ns, 1.2390 ns/op

WorkloadWarmup   1: 262144 op, 501164655.00 ns, 1.9118 us/op
WorkloadWarmup   2: 262144 op, 505945653.00 ns, 1.9300 us/op
WorkloadWarmup   3: 262144 op, 504003811.00 ns, 1.9226 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 513319980.00 ns, 1.9582 us/op
WorkloadActual   2: 262144 op, 540103268.00 ns, 2.0603 us/op
WorkloadActual   3: 262144 op, 515570982.00 ns, 1.9667 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 513005287.00 ns, 1.9570 us/op
WorkloadResult   2: 262144 op, 539788575.00 ns, 2.0591 us/op
WorkloadResult   3: 262144 op, 515256289.00 ns, 1.9655 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3581 has exited with code 0.

Mean = 1.994 μs, StdErr = 0.033 μs (1.64%), N = 3, StdDev = 0.057 μs
Min = 1.957 μs, Q1 = 1.961 μs, Median = 1.966 μs, Q3 = 2.012 μs, Max = 2.059 μs
IQR = 0.051 μs, LowerFence = 1.885 μs, UpperFence = 2.089 μs
ConfidenceInterval = [0.960 μs; 3.028 μs] (CI 99.9%), Margin = 1.034 μs (51.85% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151017.00 ns, 151.0170 us/op
WorkloadJitting  1: 1 op, 6320238.00 ns, 6.3202 ms/op

OverheadJitting  2: 16 op, 177837.00 ns, 11.1148 us/op
WorkloadJitting  2: 16 op, 223657.00 ns, 13.9786 us/op

WorkloadPilot    1: 16 op, 50656.00 ns, 3.1660 us/op
WorkloadPilot    2: 32 op, 25799.00 ns, 806.2188 ns/op
WorkloadPilot    3: 64 op, 50476.00 ns, 788.6875 ns/op
WorkloadPilot    4: 128 op, 79689.00 ns, 622.5703 ns/op
WorkloadPilot    5: 256 op, 166551.00 ns, 650.5898 ns/op
WorkloadPilot    6: 512 op, 262495.00 ns, 512.6855 ns/op
WorkloadPilot    7: 1024 op, 578360.00 ns, 564.8047 ns/op
WorkloadPilot    8: 2048 op, 1001456.00 ns, 488.9922 ns/op
WorkloadPilot    9: 4096 op, 2327933.00 ns, 568.3430 ns/op
WorkloadPilot   10: 8192 op, 4315352.00 ns, 526.7764 ns/op
WorkloadPilot   11: 16384 op, 8505826.00 ns, 519.1544 ns/op
WorkloadPilot   12: 32768 op, 17711335.00 ns, 540.5070 ns/op
WorkloadPilot   13: 65536 op, 39983902.00 ns, 610.1059 ns/op
WorkloadPilot   14: 131072 op, 84938256.00 ns, 648.0275 ns/op
WorkloadPilot   15: 262144 op, 180098469.00 ns, 687.0211 ns/op
WorkloadPilot   16: 524288 op, 395191294.00 ns, 753.7676 ns/op
WorkloadPilot   17: 1048576 op, 821032151.00 ns, 782.9973 ns/op

OverheadWarmup   1: 1048576 op, 1250241.00 ns, 1.1923 ns/op
OverheadWarmup   2: 1048576 op, 1498424.00 ns, 1.4290 ns/op
OverheadWarmup   3: 1048576 op, 1250581.00 ns, 1.1926 ns/op
OverheadWarmup   4: 1048576 op, 1401409.00 ns, 1.3365 ns/op
OverheadWarmup   5: 1048576 op, 1241358.00 ns, 1.1839 ns/op

OverheadActual   1: 1048576 op, 1251582.00 ns, 1.1936 ns/op
OverheadActual   2: 1048576 op, 1243721.00 ns, 1.1861 ns/op
OverheadActual   3: 1048576 op, 1390512.00 ns, 1.3261 ns/op
OverheadActual   4: 1048576 op, 1356080.00 ns, 1.2933 ns/op
OverheadActual   5: 1048576 op, 1245354.00 ns, 1.1877 ns/op
OverheadActual   6: 1048576 op, 1256290.00 ns, 1.1981 ns/op
OverheadActual   7: 1048576 op, 1247787.00 ns, 1.1900 ns/op
OverheadActual   8: 1048576 op, 1299555.00 ns, 1.2394 ns/op
OverheadActual   9: 1048576 op, 1451153.00 ns, 1.3839 ns/op
OverheadActual  10: 1048576 op, 1272825.00 ns, 1.2139 ns/op
OverheadActual  11: 1048576 op, 1282710.00 ns, 1.2233 ns/op
OverheadActual  12: 1048576 op, 1288819.00 ns, 1.2291 ns/op
OverheadActual  13: 1048576 op, 1265884.00 ns, 1.2072 ns/op
OverheadActual  14: 1048576 op, 1274797.00 ns, 1.2157 ns/op
OverheadActual  15: 1048576 op, 1257522.00 ns, 1.1993 ns/op

WorkloadWarmup   1: 1048576 op, 758828266.00 ns, 723.6750 ns/op
WorkloadWarmup   2: 1048576 op, 814914160.00 ns, 777.1627 ns/op
WorkloadWarmup   3: 1048576 op, 775725671.00 ns, 739.7896 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 801551857.00 ns, 764.4194 ns/op
WorkloadActual   2: 1048576 op, 778433625.00 ns, 742.3722 ns/op
WorkloadActual   3: 1048576 op, 774927638.00 ns, 739.0286 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 800279032.00 ns, 763.2056 ns/op
WorkloadResult   2: 1048576 op, 777160800.00 ns, 741.1583 ns/op
WorkloadResult   3: 1048576 op, 773654813.00 ns, 737.8147 ns/op
// GC:  23 22 0 402653440 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3592 has exited with code 0.

Mean = 747.393 ns, StdErr = 7.965 ns (1.07%), N = 3, StdDev = 13.796 ns
Min = 737.815 ns, Q1 = 739.487 ns, Median = 741.158 ns, Q3 = 752.182 ns, Max = 763.206 ns
IQR = 12.695 ns, LowerFence = 720.443 ns, UpperFence = 771.225 ns
ConfidenceInterval = [495.705 ns; 999.081 ns] (CI 99.9%), Margin = 251.688 ns (33.68% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 155965.00 ns, 155.9650 us/op
WorkloadJitting  1: 1 op, 6460707.00 ns, 6.4607 ms/op

OverheadJitting  2: 16 op, 160362.00 ns, 10.0226 us/op
WorkloadJitting  2: 16 op, 234382.00 ns, 14.6489 us/op

WorkloadPilot    1: 16 op, 50065.00 ns, 3.1291 us/op
WorkloadPilot    2: 32 op, 29615.00 ns, 925.4688 ns/op
WorkloadPilot    3: 64 op, 48093.00 ns, 751.4531 ns/op
WorkloadPilot    4: 128 op, 79089.00 ns, 617.8828 ns/op
WorkloadPilot    5: 256 op, 152049.00 ns, 593.9414 ns/op
WorkloadPilot    6: 512 op, 247602.00 ns, 483.5977 ns/op
WorkloadPilot    7: 1024 op, 572031.00 ns, 558.6240 ns/op
WorkloadPilot    8: 2048 op, 1155337.00 ns, 564.1294 ns/op
WorkloadPilot    9: 4096 op, 2150634.00 ns, 525.0571 ns/op
WorkloadPilot   10: 8192 op, 4810505.00 ns, 587.2198 ns/op
WorkloadPilot   11: 16384 op, 8463369.00 ns, 516.5630 ns/op
WorkloadPilot   12: 32768 op, 17384998.00 ns, 530.5480 ns/op
WorkloadPilot   13: 65536 op, 40643569.00 ns, 620.1716 ns/op
WorkloadPilot   14: 131072 op, 93471966.00 ns, 713.1345 ns/op
WorkloadPilot   15: 262144 op, 190771019.00 ns, 727.7337 ns/op
WorkloadPilot   16: 524288 op, 418817837.00 ns, 798.8316 ns/op
WorkloadPilot   17: 1048576 op, 900136719.00 ns, 858.4373 ns/op

OverheadWarmup   1: 1048576 op, 1256009.00 ns, 1.1978 ns/op
OverheadWarmup   2: 1048576 op, 1261538.00 ns, 1.2031 ns/op
OverheadWarmup   3: 1048576 op, 1237982.00 ns, 1.1806 ns/op
OverheadWarmup   4: 1048576 op, 1247156.00 ns, 1.1894 ns/op
OverheadWarmup   5: 1048576 op, 1241498.00 ns, 1.1840 ns/op

OverheadActual   1: 1048576 op, 1222939.00 ns, 1.1663 ns/op
OverheadActual   2: 1048576 op, 1237532.00 ns, 1.1802 ns/op
OverheadActual   3: 1048576 op, 1240666.00 ns, 1.1832 ns/op
OverheadActual   4: 1048576 op, 1245023.00 ns, 1.1873 ns/op
OverheadActual   5: 1048576 op, 1230311.00 ns, 1.1733 ns/op
OverheadActual   6: 1048576 op, 1244752.00 ns, 1.1871 ns/op
OverheadActual   7: 1048576 op, 1242258.00 ns, 1.1847 ns/op
OverheadActual   8: 1048576 op, 1232974.00 ns, 1.1759 ns/op
OverheadActual   9: 1048576 op, 1236850.00 ns, 1.1796 ns/op
OverheadActual  10: 1048576 op, 1235638.00 ns, 1.1784 ns/op
OverheadActual  11: 1048576 op, 1296570.00 ns, 1.2365 ns/op
OverheadActual  12: 1048576 op, 1284402.00 ns, 1.2249 ns/op
OverheadActual  13: 1048576 op, 1258943.00 ns, 1.2006 ns/op
OverheadActual  14: 1048576 op, 1250871.00 ns, 1.1929 ns/op
OverheadActual  15: 1048576 op, 1252824.00 ns, 1.1948 ns/op

WorkloadWarmup   1: 1048576 op, 809041244.00 ns, 771.5619 ns/op
WorkloadWarmup   2: 1048576 op, 809112274.00 ns, 771.6296 ns/op
WorkloadWarmup   3: 1048576 op, 843871616.00 ns, 804.7787 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 822300596.00 ns, 784.2070 ns/op
WorkloadActual   2: 1048576 op, 843872777.00 ns, 804.7798 ns/op
WorkloadActual   3: 1048576 op, 827720101.00 ns, 789.3754 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 821058338.00 ns, 783.0222 ns/op
WorkloadResult   2: 1048576 op, 842630519.00 ns, 803.5951 ns/op
WorkloadResult   3: 1048576 op, 826477843.00 ns, 788.1907 ns/op
// GC:  24 23 0 427819264 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3638 has exited with code 0.

Mean = 791.603 ns, StdErr = 6.179 ns (0.78%), N = 3, StdDev = 10.702 ns
Min = 783.022 ns, Q1 = 785.606 ns, Median = 788.191 ns, Q3 = 795.893 ns, Max = 803.595 ns
IQR = 10.286 ns, LowerFence = 770.177 ns, UpperFence = 811.323 ns
ConfidenceInterval = [596.351 ns; 986.854 ns] (CI 99.9%), Margin = 195.252 ns (24.67% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169285.00 ns, 169.2850 us/op
WorkloadJitting  1: 1 op, 6330372.00 ns, 6.3304 ms/op

OverheadJitting  2: 16 op, 187962.00 ns, 11.7476 us/op
WorkloadJitting  2: 16 op, 226941.00 ns, 14.1838 us/op

WorkloadPilot    1: 16 op, 45358.00 ns, 2.8349 us/op
WorkloadPilot    2: 32 op, 23676.00 ns, 739.8750 ns/op
WorkloadPilot    3: 64 op, 43125.00 ns, 673.8281 ns/op
WorkloadPilot    4: 128 op, 78418.00 ns, 612.6406 ns/op
WorkloadPilot    5: 256 op, 129806.00 ns, 507.0547 ns/op
WorkloadPilot    6: 512 op, 201413.00 ns, 393.3848 ns/op
WorkloadPilot    7: 1024 op, 507173.00 ns, 495.2861 ns/op
WorkloadPilot    8: 2048 op, 921036.00 ns, 449.7246 ns/op
WorkloadPilot    9: 4096 op, 2060189.00 ns, 502.9758 ns/op
WorkloadPilot   10: 8192 op, 3725124.00 ns, 454.7271 ns/op
WorkloadPilot   11: 16384 op, 7513843.00 ns, 458.6086 ns/op
WorkloadPilot   12: 32768 op, 14659212.00 ns, 447.3636 ns/op
WorkloadPilot   13: 65536 op, 35514765.00 ns, 541.9123 ns/op
WorkloadPilot   14: 131072 op, 75002868.00 ns, 572.2265 ns/op
WorkloadPilot   15: 262144 op, 163641387.00 ns, 624.2424 ns/op
WorkloadPilot   16: 524288 op, 344091739.00 ns, 656.3029 ns/op
WorkloadPilot   17: 1048576 op, 796838588.00 ns, 759.9245 ns/op

OverheadWarmup   1: 1048576 op, 1213165.00 ns, 1.1570 ns/op
OverheadWarmup   2: 1048576 op, 1220976.00 ns, 1.1644 ns/op
OverheadWarmup   3: 1048576 op, 1241838.00 ns, 1.1843 ns/op
OverheadWarmup   4: 1048576 op, 1282089.00 ns, 1.2227 ns/op
OverheadWarmup   5: 1048576 op, 1238133.00 ns, 1.1808 ns/op
OverheadWarmup   6: 1048576 op, 1273045.00 ns, 1.2141 ns/op
OverheadWarmup   7: 1048576 op, 1265323.00 ns, 1.2067 ns/op

OverheadActual   1: 1048576 op, 1235726.00 ns, 1.1785 ns/op
OverheadActual   2: 1048576 op, 1235876.00 ns, 1.1786 ns/op
OverheadActual   3: 1048576 op, 1229557.00 ns, 1.1726 ns/op
OverheadActual   4: 1048576 op, 1240964.00 ns, 1.1835 ns/op
OverheadActual   5: 1048576 op, 1244643.00 ns, 1.1870 ns/op
OverheadActual   6: 1048576 op, 1262849.00 ns, 1.2043 ns/op
OverheadActual   7: 1048576 op, 1298774.00 ns, 1.2386 ns/op
OverheadActual   8: 1048576 op, 1169069.00 ns, 1.1149 ns/op
OverheadActual   9: 1048576 op, 1196540.00 ns, 1.1411 ns/op
OverheadActual  10: 1048576 op, 1214397.00 ns, 1.1581 ns/op
OverheadActual  11: 1048576 op, 1206705.00 ns, 1.1508 ns/op
OverheadActual  12: 1048576 op, 1253806.00 ns, 1.1957 ns/op
OverheadActual  13: 1048576 op, 1273616.00 ns, 1.2146 ns/op
OverheadActual  14: 1048576 op, 1269760.00 ns, 1.2109 ns/op
OverheadActual  15: 1048576 op, 2311677.00 ns, 2.2046 ns/op

WorkloadWarmup   1: 1048576 op, 723476857.00 ns, 689.9613 ns/op
WorkloadWarmup   2: 1048576 op, 692846998.00 ns, 660.7504 ns/op
WorkloadWarmup   3: 1048576 op, 697583593.00 ns, 665.2676 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 686807612.00 ns, 654.9908 ns/op
WorkloadActual   2: 1048576 op, 690189797.00 ns, 658.2163 ns/op
WorkloadActual   3: 1048576 op, 686812668.00 ns, 654.9956 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 685566648.00 ns, 653.8073 ns/op
