// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.22 sec and exited with 0
// ***** Done, took 00:03:08 (188.3 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 7328029.00 ns, 894.5348 ns/op
WorkloadPilot   11: 16384 op, 14424507.00 ns, 880.4020 ns/op
WorkloadPilot   12: 32768 op, 28878509.00 ns, 881.3022 ns/op
WorkloadPilot   13: 65536 op, 64747748.00 ns, 987.9722 ns/op
WorkloadPilot   14: 131072 op, 161046882.00 ns, 1.2287 us/op
WorkloadPilot   15: 262144 op, 329773750.00 ns, 1.2580 us/op
WorkloadPilot   16: 524288 op, 686191566.00 ns, 1.3088 us/op

OverheadWarmup   1: 524288 op, 864120.00 ns, 1.6482 ns/op
OverheadWarmup   2: 524288 op, 885238.00 ns, 1.6885 ns/op
OverheadWarmup   3: 524288 op, 868578.00 ns, 1.6567 ns/op
OverheadWarmup   4: 524288 op, 868367.00 ns, 1.6563 ns/op
OverheadWarmup   5: 524288 op, 866824.00 ns, 1.6533 ns/op
OverheadWarmup   6: 524288 op, 863649.00 ns, 1.6473 ns/op
OverheadWarmup   7: 524288 op, 866634.00 ns, 1.6530 ns/op
OverheadWarmup   8: 524288 op, 863208.00 ns, 1.6464 ns/op

OverheadActual   1: 524288 op, 887613.00 ns, 1.6930 ns/op
OverheadActual   2: 524288 op, 884548.00 ns, 1.6871 ns/op
OverheadActual   3: 524288 op, 867677.00 ns, 1.6550 ns/op
OverheadActual   4: 524288 op, 866334.00 ns, 1.6524 ns/op
OverheadActual   5: 524288 op, 867806.00 ns, 1.6552 ns/op
OverheadActual   6: 524288 op, 882384.00 ns, 1.6830 ns/op
OverheadActual   7: 524288 op, 885860.00 ns, 1.6896 ns/op
OverheadActual   8: 524288 op, 873777.00 ns, 1.6666 ns/op
OverheadActual   9: 524288 op, 863579.00 ns, 1.6471 ns/op
OverheadActual  10: 524288 op, 863798.00 ns, 1.6476 ns/op
OverheadActual  11: 524288 op, 865822.00 ns, 1.6514 ns/op
OverheadActual  12: 524288 op, 850094.00 ns, 1.6214 ns/op
OverheadActual  13: 524288 op, 867756.00 ns, 1.6551 ns/op
OverheadActual  14: 524288 op, 867576.00 ns, 1.6548 ns/op
OverheadActual  15: 524288 op, 864791.00 ns, 1.6495 ns/op

WorkloadWarmup   1: 524288 op, 671907043.00 ns, 1.2816 us/op
WorkloadWarmup   2: 524288 op, 685101528.00 ns, 1.3067 us/op
WorkloadWarmup   3: 524288 op, 686912101.00 ns, 1.3102 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 687286723.00 ns, 1.3109 us/op
WorkloadActual   2: 524288 op, 673644796.00 ns, 1.2849 us/op
WorkloadActual   3: 524288 op, 681131610.00 ns, 1.2992 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 686419046.00 ns, 1.3092 us/op
WorkloadResult   2: 524288 op, 672777119.00 ns, 1.2832 us/op
WorkloadResult   3: 524288 op, 680263933.00 ns, 1.2975 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3915 has exited with code 0.

Mean = 1.297 μs, StdErr = 0.008 μs (0.58%), N = 3, StdDev = 0.013 μs
Min = 1.283 μs, Q1 = 1.290 μs, Median = 1.298 μs, Q3 = 1.303 μs, Max = 1.309 μs
IQR = 0.013 μs, LowerFence = 1.271 μs, UpperFence = 1.323 μs
ConfidenceInterval = [1.059 μs; 1.534 μs] (CI 99.9%), Margin = 0.238 μs (18.33% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217465.00 ns, 217.4650 us/op
WorkloadJitting  1: 1 op, 9608234.00 ns, 9.6082 ms/op

OverheadJitting  2: 16 op, 235979.00 ns, 14.7487 us/op
WorkloadJitting  2: 16 op, 397681.00 ns, 24.8551 us/op

WorkloadPilot    1: 16 op, 124361.00 ns, 7.7726 us/op
WorkloadPilot    2: 32 op, 93774.00 ns, 2.9304 us/op
WorkloadPilot    3: 64 op, 176910.00 ns, 2.7642 us/op
WorkloadPilot    4: 128 op, 246439.00 ns, 1.9253 us/op
WorkloadPilot    5: 256 op, 581023.00 ns, 2.2696 us/op
WorkloadPilot    6: 512 op, 1077016.00 ns, 2.1035 us/op
WorkloadPilot    7: 1024 op, 2106543.00 ns, 2.0572 us/op
WorkloadPilot    8: 2048 op, 4309236.00 ns, 2.1041 us/op
WorkloadPilot    9: 4096 op, 8320898.00 ns, 2.0315 us/op
WorkloadPilot   10: 8192 op, 16611929.00 ns, 2.0278 us/op
WorkloadPilot   11: 16384 op, 33222515.00 ns, 2.0277 us/op
WorkloadPilot   12: 32768 op, 66662214.00 ns, 2.0344 us/op
WorkloadPilot   13: 65536 op, 133747638.00 ns, 2.0408 us/op
WorkloadPilot   14: 131072 op, 321947553.00 ns, 2.4563 us/op
WorkloadPilot   15: 262144 op, 632849815.00 ns, 2.4141 us/op

OverheadWarmup   1: 262144 op, 425613.00 ns, 1.6236 ns/op
OverheadWarmup   2: 262144 op, 425983.00 ns, 1.6250 ns/op
OverheadWarmup   3: 262144 op, 425713.00 ns, 1.6240 ns/op
OverheadWarmup   4: 262144 op, 425613.00 ns, 1.6236 ns/op
OverheadWarmup   5: 262144 op, 443536.00 ns, 1.6920 ns/op
OverheadWarmup   6: 262144 op, 441342.00 ns, 1.6836 ns/op

OverheadActual   1: 262144 op, 485805.00 ns, 1.8532 ns/op
OverheadActual   2: 262144 op, 438356.00 ns, 1.6722 ns/op
OverheadActual   3: 262144 op, 425593.00 ns, 1.6235 ns/op
OverheadActual   4: 262144 op, 425924.00 ns, 1.6248 ns/op
OverheadActual   5: 262144 op, 438016.00 ns, 1.6709 ns/op
OverheadActual   6: 262144 op, 425682.00 ns, 1.6238 ns/op
OverheadActual   7: 262144 op, 438246.00 ns, 1.6718 ns/op
OverheadActual   8: 262144 op, 425552.00 ns, 1.6234 ns/op
OverheadActual   9: 262144 op, 425652.00 ns, 1.6237 ns/op
OverheadActual  10: 262144 op, 425893.00 ns, 1.6247 ns/op
OverheadActual  11: 262144 op, 425593.00 ns, 1.6235 ns/op
OverheadActual  12: 262144 op, 425973.00 ns, 1.6250 ns/op
OverheadActual  13: 262144 op, 481226.00 ns, 1.8357 ns/op
OverheadActual  14: 262144 op, 425572.00 ns, 1.6234 ns/op
OverheadActual  15: 262144 op, 425583.00 ns, 1.6235 ns/op

WorkloadWarmup   1: 262144 op, 604871219.00 ns, 2.3074 us/op
WorkloadWarmup   2: 262144 op, 629710953.00 ns, 2.4022 us/op
WorkloadWarmup   3: 262144 op, 600207913.00 ns, 2.2896 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 596268519.00 ns, 2.2746 us/op
WorkloadActual   2: 262144 op, 605447121.00 ns, 2.3096 us/op
WorkloadActual   3: 262144 op, 621951076.00 ns, 2.3726 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 595842626.00 ns, 2.2730 us/op
WorkloadResult   2: 262144 op, 605021228.00 ns, 2.3080 us/op
WorkloadResult   3: 262144 op, 621525183.00 ns, 2.3709 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3933 has exited with code 0.

Mean = 2.317 μs, StdErr = 0.029 μs (1.24%), N = 3, StdDev = 0.050 μs
Min = 2.273 μs, Q1 = 2.290 μs, Median = 2.308 μs, Q3 = 2.339 μs, Max = 2.371 μs
IQR = 0.049 μs, LowerFence = 2.217 μs, UpperFence = 2.413 μs
ConfidenceInterval = [1.412 μs; 3.223 μs] (CI 99.9%), Margin = 0.906 μs (39.09% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222053.00 ns, 222.0530 us/op
WorkloadJitting  1: 1 op, 9080300.00 ns, 9.0803 ms/op

OverheadJitting  2: 16 op, 208428.00 ns, 13.0268 us/op
WorkloadJitting  2: 16 op, 302383.00 ns, 18.8989 us/op

WorkloadPilot    1: 16 op, 66935.00 ns, 4.1834 us/op
WorkloadPilot    2: 32 op, 40376.00 ns, 1.2618 us/op
WorkloadPilot    3: 64 op, 83095.00 ns, 1.2984 us/op
WorkloadPilot    4: 128 op, 126536.00 ns, 988.5625 ns/op
WorkloadPilot    5: 256 op, 256468.00 ns, 1.0018 us/op
WorkloadPilot    6: 512 op, 463573.00 ns, 905.4160 ns/op
WorkloadPilot    7: 1024 op, 987749.00 ns, 964.5986 ns/op
WorkloadPilot    8: 2048 op, 1814128.00 ns, 885.8047 ns/op
WorkloadPilot    9: 4096 op, 3968060.00 ns, 968.7646 ns/op
WorkloadPilot   10: 8192 op, 7380565.00 ns, 900.9479 ns/op
WorkloadPilot   11: 16384 op, 14772191.00 ns, 901.6230 ns/op
WorkloadPilot   12: 32768 op, 29606938.00 ns, 903.5320 ns/op
WorkloadPilot   13: 65536 op, 68457661.00 ns, 1.0446 us/op
WorkloadPilot   14: 131072 op, 144957038.00 ns, 1.1059 us/op
WorkloadPilot   15: 262144 op, 308736258.00 ns, 1.1777 us/op
WorkloadPilot   16: 524288 op, 682820720.00 ns, 1.3024 us/op

OverheadWarmup   1: 524288 op, 863658.00 ns, 1.6473 ns/op
OverheadWarmup   2: 524288 op, 866915.00 ns, 1.6535 ns/op
OverheadWarmup   3: 524288 op, 885730.00 ns, 1.6894 ns/op
OverheadWarmup   4: 524288 op, 866383.00 ns, 1.6525 ns/op
OverheadWarmup   5: 524288 op, 888375.00 ns, 1.6944 ns/op
OverheadWarmup   6: 524288 op, 884817.00 ns, 1.6877 ns/op

OverheadActual   1: 524288 op, 862436.00 ns, 1.6450 ns/op
OverheadActual   2: 524288 op, 879337.00 ns, 1.6772 ns/op
OverheadActual   3: 524288 op, 866975.00 ns, 1.6536 ns/op
OverheadActual   4: 524288 op, 884357.00 ns, 1.6868 ns/op
OverheadActual   5: 524288 op, 866413.00 ns, 1.6526 ns/op
OverheadActual   6: 524288 op, 866013.00 ns, 1.6518 ns/op
OverheadActual   7: 524288 op, 892603.00 ns, 1.7025 ns/op
OverheadActual   8: 524288 op, 891391.00 ns, 1.7002 ns/op
OverheadActual   9: 524288 op, 895397.00 ns, 1.7078 ns/op
OverheadActual  10: 524288 op, 892914.00 ns, 1.7031 ns/op
OverheadActual  11: 524288 op, 892973.00 ns, 1.7032 ns/op
OverheadActual  12: 524288 op, 892893.00 ns, 1.7031 ns/op
OverheadActual  13: 524288 op, 887403.00 ns, 1.6926 ns/op
OverheadActual  14: 524288 op, 908222.00 ns, 1.7323 ns/op
OverheadActual  15: 524288 op, 888394.00 ns, 1.6945 ns/op

WorkloadWarmup   1: 524288 op, 682465428.00 ns, 1.3017 us/op
WorkloadWarmup   2: 524288 op, 667272460.00 ns, 1.2727 us/op
WorkloadWarmup   3: 524288 op, 666136013.00 ns, 1.2706 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 678304367.00 ns, 1.2938 us/op
WorkloadActual   2: 524288 op, 664216414.00 ns, 1.2669 us/op
WorkloadActual   3: 524288 op, 670626318.00 ns, 1.2791 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 677415973.00 ns, 1.2921 us/op
WorkloadResult   2: 524288 op, 663328020.00 ns, 1.2652 us/op
WorkloadResult   3: 524288 op, 669737924.00 ns, 1.2774 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3943 has exited with code 0.

Mean = 1.278 μs, StdErr = 0.008 μs (0.61%), N = 3, StdDev = 0.013 μs
Min = 1.265 μs, Q1 = 1.271 μs, Median = 1.277 μs, Q3 = 1.285 μs, Max = 1.292 μs
IQR = 0.013 μs, LowerFence = 1.251 μs, UpperFence = 1.305 μs
ConfidenceInterval = [1.033 μs; 1.524 μs] (CI 99.9%), Margin = 0.245 μs (19.20% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235940.00 ns, 235.9400 us/op
WorkloadJitting  1: 1 op, 9277310.00 ns, 9.2773 ms/op

OverheadJitting  2: 16 op, 209740.00 ns, 13.1088 us/op
WorkloadJitting  2: 16 op, 334513.00 ns, 20.9071 us/op

WorkloadPilot    1: 16 op, 91380.00 ns, 5.7113 us/op
WorkloadPilot    2: 32 op, 56816.00 ns, 1.7755 us/op
WorkloadPilot    3: 64 op, 98042.00 ns, 1.5319 us/op
WorkloadPilot    4: 128 op, 142857.00 ns, 1.1161 us/op
WorkloadPilot    5: 256 op, 267999.00 ns, 1.0469 us/op
WorkloadPilot    6: 512 op, 447814.00 ns, 874.6367 ns/op
WorkloadPilot    7: 1024 op, 987559.00 ns, 964.4131 ns/op
WorkloadPilot    8: 2048 op, 1865013.00 ns, 910.6509 ns/op
WorkloadPilot    9: 4096 op, 3927756.00 ns, 958.9248 ns/op
WorkloadPilot   10: 8192 op, 7263438.00 ns, 886.6501 ns/op
WorkloadPilot   11: 16384 op, 14792030.00 ns, 902.8339 ns/op
WorkloadPilot   12: 32768 op, 29335308.00 ns, 895.2426 ns/op
WorkloadPilot   13: 65536 op, 67777369.00 ns, 1.0342 us/op
WorkloadPilot   14: 131072 op, 147396012.00 ns, 1.1245 us/op
WorkloadPilot   15: 262144 op, 314251340.00 ns, 1.1988 us/op
WorkloadPilot   16: 524288 op, 696756827.00 ns, 1.3290 us/op

OverheadWarmup   1: 524288 op, 876613.00 ns, 1.6720 ns/op
OverheadWarmup   2: 524288 op, 888735.00 ns, 1.6951 ns/op
OverheadWarmup   3: 524288 op, 900106.00 ns, 1.7168 ns/op
OverheadWarmup   4: 524288 op, 892983.00 ns, 1.7032 ns/op
OverheadWarmup   5: 524288 op, 899696.00 ns, 1.7160 ns/op
OverheadWarmup   6: 524288 op, 887543.00 ns, 1.6929 ns/op

OverheadActual   1: 524288 op, 889988.00 ns, 1.6975 ns/op
OverheadActual   2: 524288 op, 889236.00 ns, 1.6961 ns/op
OverheadActual   3: 524288 op, 891921.00 ns, 1.7012 ns/op
OverheadActual   4: 524288 op, 887733.00 ns, 1.6932 ns/op
OverheadActual   5: 524288 op, 902171.00 ns, 1.7208 ns/op
OverheadActual   6: 524288 op, 883626.00 ns, 1.6854 ns/op
OverheadActual   7: 524288 op, 893003.00 ns, 1.7033 ns/op
OverheadActual   8: 524288 op, 881232.00 ns, 1.6808 ns/op
OverheadActual   9: 524288 op, 853990.00 ns, 1.6289 ns/op
OverheadActual  10: 524288 op, 881922.00 ns, 1.6821 ns/op
OverheadActual  11: 524288 op, 897942.00 ns, 1.7127 ns/op
OverheadActual  12: 524288 op, 903262.00 ns, 1.7228 ns/op
OverheadActual  13: 524288 op, 890188.00 ns, 1.6979 ns/op
OverheadActual  14: 524288 op, 887022.00 ns, 1.6919 ns/op
OverheadActual  15: 524288 op, 897752.00 ns, 1.7123 ns/op

WorkloadWarmup   1: 524288 op, 663849745.00 ns, 1.2662 us/op
WorkloadWarmup   2: 524288 op, 663559825.00 ns, 1.2656 us/op
WorkloadWarmup   3: 524288 op, 667125737.00 ns, 1.2724 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 683450144.00 ns, 1.3036 us/op
WorkloadActual   2: 524288 op, 669835775.00 ns, 1.2776 us/op
WorkloadActual   3: 524288 op, 671589397.00 ns, 1.2810 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 682560156.00 ns, 1.3019 us/op
WorkloadResult   2: 524288 op, 668945787.00 ns, 1.2759 us/op
WorkloadResult   3: 524288 op, 670699409.00 ns, 1.2793 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 1.286 μs, StdErr = 0.008 μs (0.63%), N = 3, StdDev = 0.014 μs
Min = 1.276 μs, Q1 = 1.278 μs, Median = 1.279 μs, Q3 = 1.291 μs, Max = 1.302 μs
IQR = 0.013 μs, LowerFence = 1.258 μs, UpperFence = 1.310 μs
ConfidenceInterval = [1.028 μs; 1.543 μs] (CI 99.9%), Margin = 0.258 μs (20.04% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 268009.00 ns, 268.0090 us/op
WorkloadJitting  1: 1 op, 9066006.00 ns, 9.0660 ms/op

OverheadJitting  2: 16 op, 208609.00 ns, 13.0381 us/op
WorkloadJitting  2: 16 op, 298386.00 ns, 18.6491 us/op

WorkloadPilot    1: 16 op, 71052.00 ns, 4.4408 us/op
WorkloadPilot    2: 32 op, 44413.00 ns, 1.3879 us/op
WorkloadPilot    3: 64 op, 74669.00 ns, 1.1667 us/op
WorkloadPilot    4: 128 op, 111187.00 ns, 868.6484 ns/op
WorkloadPilot    5: 256 op, 249544.00 ns, 974.7813 ns/op
WorkloadPilot    6: 512 op, 331888.00 ns, 648.2188 ns/op
WorkloadPilot    7: 1024 op, 784892.00 ns, 766.4961 ns/op
WorkloadPilot    8: 2048 op, 1499933.00 ns, 732.3892 ns/op
WorkloadPilot    9: 4096 op, 3170666.00 ns, 774.0884 ns/op
WorkloadPilot   10: 8192 op, 5962566.00 ns, 727.8523 ns/op
WorkloadPilot   11: 16384 op, 12147455.00 ns, 741.4218 ns/op
WorkloadPilot   12: 32768 op, 23815359.00 ns, 726.7871 ns/op
WorkloadPilot   13: 65536 op, 59578530.00 ns, 909.0962 ns/op
WorkloadPilot   14: 131072 op, 124433228.00 ns, 949.3502 ns/op
WorkloadPilot   15: 262144 op, 279527625.00 ns, 1.0663 us/op
WorkloadPilot   16: 524288 op, 583477229.00 ns, 1.1129 us/op

OverheadWarmup   1: 524288 op, 902310.00 ns, 1.7210 ns/op
OverheadWarmup   2: 524288 op, 885760.00 ns, 1.6895 ns/op
