// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.09 sec and exited with 0
// ***** Done, took 00:03:11 (191.9 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 8192 op, 890148633.00 ns, 108.6607 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4225 has exited with code 0.

Mean = 108.979 μs, StdErr = 0.414 μs (0.38%), N = 3, StdDev = 0.717 μs
Min = 108.476 μs, Q1 = 108.569 μs, Median = 108.661 μs, Q3 = 109.230 μs, Max = 109.800 μs
IQR = 0.662 μs, LowerFence = 107.576 μs, UpperFence = 110.223 μs
ConfidenceInterval = [95.902 μs; 122.056 μs] (CI 99.9%), Margin = 13.077 μs (12.00% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183983.00 ns, 183.9830 us/op
WorkloadJitting  1: 1 op, 8424426.00 ns, 8.4244 ms/op

OverheadJitting  2: 16 op, 178843.00 ns, 11.1777 us/op
WorkloadJitting  2: 16 op, 1927003.00 ns, 120.4377 us/op

WorkloadPilot    1: 16 op, 1750694.00 ns, 109.4184 us/op
WorkloadPilot    2: 32 op, 3424745.00 ns, 107.0233 us/op
WorkloadPilot    3: 64 op, 6826538.00 ns, 106.6647 us/op
WorkloadPilot    4: 128 op, 14155893.00 ns, 110.5929 us/op
WorkloadPilot    5: 256 op, 26820335.00 ns, 104.7669 us/op
WorkloadPilot    6: 512 op, 53951409.00 ns, 105.3738 us/op
WorkloadPilot    7: 1024 op, 108000680.00 ns, 105.4694 us/op
WorkloadPilot    8: 2048 op, 215018638.00 ns, 104.9896 us/op
WorkloadPilot    9: 4096 op, 430614563.00 ns, 105.1305 us/op
WorkloadPilot   10: 8192 op, 863155516.00 ns, 105.3657 us/op

OverheadWarmup   1: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadWarmup   2: 8192 op, 22411.00 ns, 2.7357 ns/op
OverheadWarmup   3: 8192 op, 24747.00 ns, 3.0209 ns/op
OverheadWarmup   4: 8192 op, 22402.00 ns, 2.7346 ns/op
OverheadWarmup   5: 8192 op, 22361.00 ns, 2.7296 ns/op
OverheadWarmup   6: 8192 op, 22361.00 ns, 2.7296 ns/op
OverheadWarmup   7: 8192 op, 22322.00 ns, 2.7249 ns/op

OverheadActual   1: 8192 op, 22191.00 ns, 2.7089 ns/op
OverheadActual   2: 8192 op, 22592.00 ns, 2.7578 ns/op
OverheadActual   3: 8192 op, 25127.00 ns, 3.0673 ns/op
OverheadActual   4: 8192 op, 22472.00 ns, 2.7432 ns/op
OverheadActual   5: 8192 op, 22582.00 ns, 2.7566 ns/op
OverheadActual   6: 8192 op, 22472.00 ns, 2.7432 ns/op
OverheadActual   7: 8192 op, 22462.00 ns, 2.7419 ns/op
OverheadActual   8: 8192 op, 22452.00 ns, 2.7407 ns/op
OverheadActual   9: 8192 op, 22382.00 ns, 2.7322 ns/op
OverheadActual  10: 8192 op, 22482.00 ns, 2.7444 ns/op
OverheadActual  11: 8192 op, 22412.00 ns, 2.7358 ns/op
OverheadActual  12: 8192 op, 22271.00 ns, 2.7186 ns/op
OverheadActual  13: 8192 op, 22301.00 ns, 2.7223 ns/op
OverheadActual  14: 8192 op, 22371.00 ns, 2.7308 ns/op
OverheadActual  15: 8192 op, 22382.00 ns, 2.7322 ns/op

WorkloadWarmup   1: 8192 op, 872982787.00 ns, 106.5653 us/op
WorkloadWarmup   2: 8192 op, 858024469.00 ns, 104.7393 us/op
WorkloadWarmup   3: 8192 op, 852187617.00 ns, 104.0268 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 857530337.00 ns, 104.6790 us/op
WorkloadActual   2: 8192 op, 852231728.00 ns, 104.0322 us/op
WorkloadActual   3: 8192 op, 865118896.00 ns, 105.6053 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 857507885.00 ns, 104.6763 us/op
WorkloadResult   2: 8192 op, 852209276.00 ns, 104.0295 us/op
WorkloadResult   3: 8192 op, 865096444.00 ns, 105.6026 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4233 has exited with code 0.

Mean = 104.769 μs, StdErr = 0.457 μs (0.44%), N = 3, StdDev = 0.791 μs
Min = 104.029 μs, Q1 = 104.353 μs, Median = 104.676 μs, Q3 = 105.139 μs, Max = 105.603 μs
IQR = 0.787 μs, LowerFence = 103.173 μs, UpperFence = 106.319 μs
ConfidenceInterval = [90.344 μs; 119.195 μs] (CI 99.9%), Margin = 14.425 μs (13.77% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179294.00 ns, 179.2940 us/op
WorkloadJitting  1: 1 op, 8112435.00 ns, 8.1124 ms/op

OverheadJitting  2: 16 op, 202387.00 ns, 12.6492 us/op
WorkloadJitting  2: 16 op, 1383289.00 ns, 86.4556 us/op

WorkloadPilot    1: 16 op, 1175411.00 ns, 73.4632 us/op
WorkloadPilot    2: 32 op, 2292514.00 ns, 71.6411 us/op
WorkloadPilot    3: 64 op, 4578597.00 ns, 71.5406 us/op
WorkloadPilot    4: 128 op, 9130533.00 ns, 71.3323 us/op
WorkloadPilot    5: 256 op, 17964343.00 ns, 70.1732 us/op
WorkloadPilot    6: 512 op, 35960375.00 ns, 70.2351 us/op
WorkloadPilot    7: 1024 op, 71942552.00 ns, 70.2564 us/op
WorkloadPilot    8: 2048 op, 143991140.00 ns, 70.3082 us/op
WorkloadPilot    9: 4096 op, 293589445.00 ns, 71.6771 us/op
WorkloadPilot   10: 8192 op, 576184170.00 ns, 70.3350 us/op

OverheadWarmup   1: 8192 op, 22713.00 ns, 2.7726 ns/op
OverheadWarmup   2: 8192 op, 13806.00 ns, 1.6853 ns/op
OverheadWarmup   3: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadWarmup   4: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   5: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   6: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadWarmup   7: 8192 op, 13735.00 ns, 1.6766 ns/op
OverheadWarmup   8: 8192 op, 13665.00 ns, 1.6681 ns/op

OverheadActual   1: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   2: 8192 op, 14467.00 ns, 1.7660 ns/op
OverheadActual   3: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual   4: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   5: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   6: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   7: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   8: 8192 op, 13806.00 ns, 1.6853 ns/op
OverheadActual   9: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  10: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadActual  11: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual  12: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  13: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  14: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  15: 8192 op, 42219.00 ns, 5.1537 ns/op

WorkloadWarmup   1: 8192 op, 581911992.00 ns, 71.0342 us/op
WorkloadWarmup   2: 8192 op, 574904890.00 ns, 70.1788 us/op
WorkloadWarmup   3: 8192 op, 570796874.00 ns, 69.6774 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 571522146.00 ns, 69.7659 us/op
WorkloadActual   2: 8192 op, 569326513.00 ns, 69.4979 us/op
WorkloadActual   3: 8192 op, 569120258.00 ns, 69.4727 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 571508460.00 ns, 69.7642 us/op
WorkloadResult   2: 8192 op, 569312827.00 ns, 69.4962 us/op
WorkloadResult   3: 8192 op, 569106572.00 ns, 69.4710 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4240 has exited with code 0.

Mean = 69.577 μs, StdErr = 0.094 μs (0.13%), N = 3, StdDev = 0.162 μs
Min = 69.471 μs, Q1 = 69.484 μs, Median = 69.496 μs, Q3 = 69.630 μs, Max = 69.764 μs
IQR = 0.147 μs, LowerFence = 69.264 μs, UpperFence = 69.850 μs
ConfidenceInterval = [66.613 μs; 72.542 μs] (CI 99.9%), Margin = 2.965 μs (4.26% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179976.00 ns, 179.9760 us/op
WorkloadJitting  1: 1 op, 9516382.00 ns, 9.5164 ms/op

OverheadJitting  2: 16 op, 219930.00 ns, 13.7456 us/op
WorkloadJitting  2: 16 op, 888978.00 ns, 55.5611 us/op

WorkloadPilot    1: 16 op, 536881.00 ns, 33.5551 us/op
WorkloadPilot    2: 32 op, 1100942.00 ns, 34.4044 us/op
WorkloadPilot    3: 64 op, 2287615.00 ns, 35.7440 us/op
WorkloadPilot    4: 128 op, 4588745.00 ns, 35.8496 us/op
WorkloadPilot    5: 256 op, 9058118.00 ns, 35.3833 us/op
WorkloadPilot    6: 512 op, 18236600.00 ns, 35.6184 us/op
WorkloadPilot    7: 1024 op, 36543359.00 ns, 35.6869 us/op
WorkloadPilot    8: 2048 op, 73374857.00 ns, 35.8276 us/op
WorkloadPilot    9: 4096 op, 146452929.00 ns, 35.7551 us/op
WorkloadPilot   10: 8192 op, 293606886.00 ns, 35.8407 us/op
WorkloadPilot   11: 16384 op, 573214591.00 ns, 34.9862 us/op

OverheadWarmup   1: 16384 op, 43351.00 ns, 2.6459 ns/op
OverheadWarmup   2: 16384 op, 42559.00 ns, 2.5976 ns/op
OverheadWarmup   3: 16384 op, 44713.00 ns, 2.7291 ns/op
OverheadWarmup   4: 16384 op, 42038.00 ns, 2.5658 ns/op
OverheadWarmup   5: 16384 op, 42308.00 ns, 2.5823 ns/op
OverheadWarmup   6: 16384 op, 38191.00 ns, 2.3310 ns/op

OverheadActual   1: 16384 op, 46277.00 ns, 2.8245 ns/op
OverheadActual   2: 16384 op, 42850.00 ns, 2.6154 ns/op
OverheadActual   3: 16384 op, 42830.00 ns, 2.6141 ns/op
OverheadActual   4: 16384 op, 42429.00 ns, 2.5897 ns/op
OverheadActual   5: 16384 op, 42509.00 ns, 2.5945 ns/op
OverheadActual   6: 16384 op, 37971.00 ns, 2.3176 ns/op
OverheadActual   7: 16384 op, 41958.00 ns, 2.5609 ns/op
OverheadActual   8: 16384 op, 42359.00 ns, 2.5854 ns/op
OverheadActual   9: 16384 op, 42729.00 ns, 2.6080 ns/op
OverheadActual  10: 16384 op, 42128.00 ns, 2.5713 ns/op
OverheadActual  11: 16384 op, 42159.00 ns, 2.5732 ns/op
OverheadActual  12: 16384 op, 41929.00 ns, 2.5591 ns/op
OverheadActual  13: 16384 op, 42039.00 ns, 2.5659 ns/op
OverheadActual  14: 16384 op, 42078.00 ns, 2.5682 ns/op
OverheadActual  15: 16384 op, 46146.00 ns, 2.8165 ns/op

WorkloadWarmup   1: 16384 op, 581792952.00 ns, 35.5098 us/op
WorkloadWarmup   2: 16384 op, 547755870.00 ns, 33.4324 us/op
WorkloadWarmup   3: 16384 op, 577814727.00 ns, 35.2670 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 576324618.00 ns, 35.1761 us/op
WorkloadActual   2: 16384 op, 566463646.00 ns, 34.5742 us/op
WorkloadActual   3: 16384 op, 567458316.00 ns, 34.6349 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 576282259.00 ns, 35.1735 us/op
WorkloadResult   2: 16384 op, 566421287.00 ns, 34.5716 us/op
WorkloadResult   3: 16384 op, 567415957.00 ns, 34.6323 us/op
// GC:  2 0 0 34342256 16384
// Threading:  49137 0 16384

// AfterAll
// Benchmark Process 4248 has exited with code 0.

Mean = 34.792 μs, StdErr = 0.191 μs (0.55%), N = 3, StdDev = 0.331 μs
Min = 34.572 μs, Q1 = 34.602 μs, Median = 34.632 μs, Q3 = 34.903 μs, Max = 35.173 μs
IQR = 0.301 μs, LowerFence = 34.151 μs, UpperFence = 35.354 μs
ConfidenceInterval = [28.747 μs; 40.838 μs] (CI 99.9%), Margin = 6.045 μs (17.37% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180085.00 ns, 180.0850 us/op
WorkloadJitting  1: 1 op, 9072595.00 ns, 9.0726 ms/op

OverheadJitting  2: 16 op, 215702.00 ns, 13.4814 us/op
WorkloadJitting  2: 16 op, 691209.00 ns, 43.2006 us/op

WorkloadPilot    1: 16 op, 273971.00 ns, 17.1232 us/op
WorkloadPilot    2: 32 op, 583378.00 ns, 18.2306 us/op
WorkloadPilot    3: 64 op, 858521.00 ns, 13.4144 us/op
WorkloadPilot    4: 128 op, 1750013.00 ns, 13.6720 us/op
WorkloadPilot    5: 256 op, 3270999.00 ns, 12.7773 us/op
WorkloadPilot    6: 512 op, 6494408.00 ns, 12.6844 us/op
WorkloadPilot    7: 1024 op, 13298233.00 ns, 12.9866 us/op
WorkloadPilot    8: 2048 op, 26704107.00 ns, 13.0391 us/op
WorkloadPilot    9: 4096 op, 51660757.00 ns, 12.6125 us/op
WorkloadPilot   10: 8192 op, 104575982.00 ns, 12.7656 us/op
WorkloadPilot   11: 16384 op, 190691957.00 ns, 11.6389 us/op
WorkloadPilot   12: 32768 op, 394360639.00 ns, 12.0349 us/op
WorkloadPilot   13: 65536 op, 781530832.00 ns, 11.9252 us/op

OverheadWarmup   1: 65536 op, 176279.00 ns, 2.6898 ns/op
OverheadWarmup   2: 65536 op, 149449.00 ns, 2.2804 ns/op
OverheadWarmup   3: 65536 op, 139259.00 ns, 2.1249 ns/op
OverheadWarmup   4: 65536 op, 154338.00 ns, 2.3550 ns/op
OverheadWarmup   5: 65536 op, 166350.00 ns, 2.5383 ns/op
OverheadWarmup   6: 65536 op, 179354.00 ns, 2.7367 ns/op
OverheadWarmup   7: 65536 op, 150711.00 ns, 2.2997 ns/op
OverheadWarmup   8: 65536 op, 149810.00 ns, 2.2859 ns/op
OverheadWarmup   9: 65536 op, 149449.00 ns, 2.2804 ns/op
OverheadWarmup  10: 65536 op, 150781.00 ns, 2.3007 ns/op

OverheadActual   1: 65536 op, 118641.00 ns, 1.8103 ns/op
OverheadActual   2: 65536 op, 116326.00 ns, 1.7750 ns/op
OverheadActual   3: 65536 op, 126045.00 ns, 1.9233 ns/op
OverheadActual   4: 65536 op, 121536.00 ns, 1.8545 ns/op
OverheadActual   5: 65536 op, 121606.00 ns, 1.8556 ns/op
OverheadActual   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   7: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   8: 65536 op, 107259.00 ns, 1.6366 ns/op
OverheadActual   9: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  10: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  11: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  12: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  13: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  14: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  15: 65536 op, 121466.00 ns, 1.8534 ns/op
OverheadActual  16: 65536 op, 132447.00 ns, 2.0210 ns/op
OverheadActual  17: 65536 op, 106498.00 ns, 1.6250 ns/op
