// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.34 sec and exited with 0
// ***** Done, took 00:03:18 (198.02 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 11 op, 866057.00 ns, 78.7325 us/op
WorkloadPilot   11: 12 op, 965723.00 ns, 80.4769 us/op
WorkloadPilot   12: 13 op, 1013543.00 ns, 77.9648 us/op
WorkloadPilot   13: 14 op, 1078263.00 ns, 77.0188 us/op
WorkloadPilot   14: 15 op, 1150989.00 ns, 76.7326 us/op
WorkloadPilot   15: 16 op, 1202886.00 ns, 75.1804 us/op
WorkloadPilot   16: 32 op, 2951521.00 ns, 92.2350 us/op
WorkloadPilot   17: 64 op, 6221837.00 ns, 97.2162 us/op
WorkloadPilot   18: 128 op, 12668314.00 ns, 98.9712 us/op
WorkloadPilot   19: 256 op, 25470607.00 ns, 99.4946 us/op
WorkloadPilot   20: 512 op, 36862588.00 ns, 71.9972 us/op
WorkloadPilot   21: 1024 op, 73142377.00 ns, 71.4281 us/op
WorkloadPilot   22: 2048 op, 146182230.00 ns, 71.3780 us/op
WorkloadPilot   23: 4096 op, 290446338.00 ns, 70.9098 us/op
WorkloadPilot   24: 8192 op, 588038337.00 ns, 71.7820 us/op

WorkloadWarmup   1: 8192 op, 583270382.00 ns, 71.2000 us/op
WorkloadWarmup   2: 8192 op, 583550856.00 ns, 71.2342 us/op
WorkloadWarmup   3: 8192 op, 582757614.00 ns, 71.1374 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 575782567.00 ns, 70.2860 us/op
WorkloadActual   2: 8192 op, 580571822.00 ns, 70.8706 us/op
WorkloadActual   3: 8192 op, 571606797.00 ns, 69.7762 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 575782567.00 ns, 70.2860 us/op
WorkloadResult   2: 8192 op, 580571822.00 ns, 70.8706 us/op
WorkloadResult   3: 8192 op, 571606797.00 ns, 69.7762 us/op
// GC:  33 0 0 562503376 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4192 has exited with code 0.

Mean = 70.311 μs, StdErr = 0.316 μs (0.45%), N = 3, StdDev = 0.548 μs
Min = 69.776 μs, Q1 = 70.031 μs, Median = 70.286 μs, Q3 = 70.578 μs, Max = 70.871 μs
IQR = 0.547 μs, LowerFence = 69.210 μs, UpperFence = 71.399 μs
ConfidenceInterval = [60.321 μs; 80.301 μs] (CI 99.9%), Margin = 9.990 μs (14.21% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206967.00 ns, 206.9670 us/op
WorkloadJitting  1: 1 op, 94105347.00 ns, 94.1053 ms/op

WorkloadPilot    1: 2 op, 2336364.00 ns, 1.1682 ms/op
WorkloadPilot    2: 3 op, 218047.00 ns, 72.6823 us/op
WorkloadPilot    3: 4 op, 292005.00 ns, 73.0013 us/op
WorkloadPilot    4: 5 op, 454298.00 ns, 90.8596 us/op
WorkloadPilot    5: 6 op, 799753.00 ns, 133.2922 us/op
WorkloadPilot    6: 7 op, 1702219.00 ns, 243.1741 us/op
WorkloadPilot    7: 8 op, 1227041.00 ns, 153.3801 us/op
WorkloadPilot    8: 9 op, 1574440.00 ns, 174.9378 us/op
WorkloadPilot    9: 10 op, 815013.00 ns, 81.5013 us/op
WorkloadPilot   10: 11 op, 783332.00 ns, 71.2120 us/op
WorkloadPilot   11: 12 op, 826904.00 ns, 68.9087 us/op
WorkloadPilot   12: 13 op, 923495.00 ns, 71.0381 us/op
WorkloadPilot   13: 14 op, 964792.00 ns, 68.9137 us/op
WorkloadPilot   14: 15 op, 1028531.00 ns, 68.5687 us/op
WorkloadPilot   15: 16 op, 1082412.00 ns, 67.6508 us/op
WorkloadPilot   16: 32 op, 2620335.00 ns, 81.8855 us/op
WorkloadPilot   17: 64 op, 5727568.00 ns, 89.4933 us/op
WorkloadPilot   18: 128 op, 11468451.00 ns, 89.5973 us/op
WorkloadPilot   19: 256 op, 22454148.00 ns, 87.7115 us/op
WorkloadPilot   20: 512 op, 34186462.00 ns, 66.7704 us/op
WorkloadPilot   21: 1024 op, 65974693.00 ns, 64.4284 us/op
WorkloadPilot   22: 2048 op, 129057980.00 ns, 63.0166 us/op
WorkloadPilot   23: 4096 op, 258188656.00 ns, 63.0343 us/op
WorkloadPilot   24: 8192 op, 516936266.00 ns, 63.1026 us/op

WorkloadWarmup   1: 8192 op, 515650815.00 ns, 62.9457 us/op
WorkloadWarmup   2: 8192 op, 516916519.00 ns, 63.1002 us/op
WorkloadWarmup   3: 8192 op, 520979788.00 ns, 63.5962 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 517776426.00 ns, 63.2051 us/op
WorkloadActual   2: 8192 op, 518491662.00 ns, 63.2924 us/op
WorkloadActual   3: 8192 op, 522468220.00 ns, 63.7779 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 517776426.00 ns, 63.2051 us/op
WorkloadResult   2: 8192 op, 518491662.00 ns, 63.2924 us/op
WorkloadResult   3: 8192 op, 522468220.00 ns, 63.7779 us/op
// GC:  28 0 0 482089544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4205 has exited with code 0.

Mean = 63.425 μs, StdErr = 0.178 μs (0.28%), N = 3, StdDev = 0.309 μs
Min = 63.205 μs, Q1 = 63.249 μs, Median = 63.292 μs, Q3 = 63.535 μs, Max = 63.778 μs
IQR = 0.286 μs, LowerFence = 62.819 μs, UpperFence = 63.965 μs
ConfidenceInterval = [57.796 μs; 69.055 μs] (CI 99.9%), Margin = 5.629 μs (8.88% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220121.00 ns, 220.1210 us/op
WorkloadJitting  1: 1 op, 97963934.00 ns, 97.9639 ms/op

WorkloadPilot    1: 2 op, 2700825.00 ns, 1.3504 ms/op
WorkloadPilot    2: 3 op, 1005578.00 ns, 335.1927 us/op
WorkloadPilot    3: 4 op, 907855.00 ns, 226.9638 us/op
WorkloadPilot    4: 5 op, 1534857.00 ns, 306.9714 us/op
WorkloadPilot    5: 6 op, 1024083.00 ns, 170.6805 us/op
WorkloadPilot    6: 7 op, 1992923.00 ns, 284.7033 us/op
WorkloadPilot    7: 8 op, 1036416.00 ns, 129.5520 us/op
WorkloadPilot    8: 9 op, 1123719.00 ns, 124.8577 us/op
WorkloadPilot    9: 10 op, 1249364.00 ns, 124.9364 us/op
WorkloadPilot   10: 11 op, 1338009.00 ns, 121.6372 us/op
WorkloadPilot   11: 12 op, 1441192.00 ns, 120.0993 us/op
WorkloadPilot   12: 13 op, 1557589.00 ns, 119.8145 us/op
WorkloadPilot   13: 14 op, 1649310.00 ns, 117.8079 us/op
WorkloadPilot   14: 15 op, 1768052.00 ns, 117.8701 us/op
WorkloadPilot   15: 16 op, 1871115.00 ns, 116.9447 us/op
WorkloadPilot   16: 32 op, 4308598.00 ns, 134.6437 us/op
WorkloadPilot   17: 64 op, 9183382.00 ns, 143.4903 us/op
WorkloadPilot   18: 128 op, 18274693.00 ns, 142.7710 us/op
WorkloadPilot   19: 256 op, 34963493.00 ns, 136.5761 us/op
WorkloadPilot   20: 512 op, 55888126.00 ns, 109.1565 us/op
WorkloadPilot   21: 1024 op, 111302778.00 ns, 108.6941 us/op
WorkloadPilot   22: 2048 op, 222038036.00 ns, 108.4170 us/op
WorkloadPilot   23: 4096 op, 443032041.00 ns, 108.1621 us/op
WorkloadPilot   24: 8192 op, 882797771.00 ns, 107.7634 us/op

WorkloadWarmup   1: 8192 op, 888242330.00 ns, 108.4280 us/op
WorkloadWarmup   2: 8192 op, 894372961.00 ns, 109.1764 us/op
WorkloadWarmup   3: 8192 op, 888539696.00 ns, 108.4643 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 885185140.00 ns, 108.0548 us/op
WorkloadActual   2: 8192 op, 890196781.00 ns, 108.6666 us/op
WorkloadActual   3: 8192 op, 888579700.00 ns, 108.4692 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 885185140.00 ns, 108.0548 us/op
WorkloadResult   2: 8192 op, 890196781.00 ns, 108.6666 us/op
WorkloadResult   3: 8192 op, 888579700.00 ns, 108.4692 us/op
// GC:  36 1 0 611328392 8192
// Threading:  0 0 8192
// Exceptions:  13

// AfterAll
// Benchmark Process 4217 has exited with code 0.

Mean = 108.397 μs, StdErr = 0.180 μs (0.17%), N = 3, StdDev = 0.312 μs
Min = 108.055 μs, Q1 = 108.262 μs, Median = 108.469 μs, Q3 = 108.568 μs, Max = 108.667 μs
IQR = 0.306 μs, LowerFence = 107.803 μs, UpperFence = 109.027 μs
ConfidenceInterval = [102.701 μs; 114.093 μs] (CI 99.9%), Margin = 5.696 μs (5.26% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207969.00 ns, 207.9690 us/op
WorkloadJitting  1: 1 op, 14568921.00 ns, 14.5689 ms/op

OverheadJitting  2: 16 op, 373007.00 ns, 23.3129 us/op
WorkloadJitting  2: 16 op, 444159.00 ns, 27.7599 us/op

WorkloadPilot    1: 16 op, 99656.00 ns, 6.2285 us/op
WorkloadPilot    2: 32 op, 162894.00 ns, 5.0904 us/op
WorkloadPilot    3: 64 op, 289401.00 ns, 4.5219 us/op
WorkloadPilot    4: 128 op, 579312.00 ns, 4.5259 us/op
WorkloadPilot    5: 256 op, 1120904.00 ns, 4.3785 us/op
WorkloadPilot    6: 512 op, 2215258.00 ns, 4.3267 us/op
WorkloadPilot    7: 1024 op, 4298278.00 ns, 4.1975 us/op
WorkloadPilot    8: 2048 op, 8530583.00 ns, 4.1653 us/op
WorkloadPilot    9: 4096 op, 17225734.00 ns, 4.2055 us/op
WorkloadPilot   10: 8192 op, 34472796.00 ns, 4.2081 us/op
WorkloadPilot   11: 16384 op, 69114830.00 ns, 4.2184 us/op
WorkloadPilot   12: 32768 op, 140213617.00 ns, 4.2790 us/op
WorkloadPilot   13: 65536 op, 278778914.00 ns, 4.2538 us/op
WorkloadPilot   14: 131072 op, 561841849.00 ns, 4.2865 us/op

OverheadWarmup   1: 131072 op, 217787.00 ns, 1.6616 ns/op
OverheadWarmup   2: 131072 op, 236922.00 ns, 1.8076 ns/op
OverheadWarmup   3: 131072 op, 233686.00 ns, 1.7829 ns/op
OverheadWarmup   4: 131072 op, 228557.00 ns, 1.7438 ns/op
OverheadWarmup   5: 131072 op, 230461.00 ns, 1.7583 ns/op
OverheadWarmup   6: 131072 op, 249796.00 ns, 1.9058 ns/op
OverheadWarmup   7: 131072 op, 233607.00 ns, 1.7823 ns/op

OverheadActual   1: 131072 op, 234418.00 ns, 1.7885 ns/op
OverheadActual   2: 131072 op, 234308.00 ns, 1.7876 ns/op
OverheadActual   3: 131072 op, 235220.00 ns, 1.7946 ns/op
OverheadActual   4: 131072 op, 228998.00 ns, 1.7471 ns/op
OverheadActual   5: 131072 op, 236773.00 ns, 1.8064 ns/op
OverheadActual   6: 131072 op, 234237.00 ns, 1.7871 ns/op
OverheadActual   7: 131072 op, 233916.00 ns, 1.7846 ns/op
OverheadActual   8: 131072 op, 228146.00 ns, 1.7406 ns/op
OverheadActual   9: 131072 op, 261929.00 ns, 1.9984 ns/op
OverheadActual  10: 131072 op, 271968.00 ns, 2.0750 ns/op
OverheadActual  11: 131072 op, 234067.00 ns, 1.7858 ns/op
OverheadActual  12: 131072 op, 234338.00 ns, 1.7879 ns/op
OverheadActual  13: 131072 op, 235700.00 ns, 1.7982 ns/op
OverheadActual  14: 131072 op, 229790.00 ns, 1.7532 ns/op
OverheadActual  15: 131072 op, 249866.00 ns, 1.9063 ns/op

WorkloadWarmup   1: 131072 op, 546192981.00 ns, 4.1671 us/op
WorkloadWarmup   2: 131072 op, 542574654.00 ns, 4.1395 us/op
WorkloadWarmup   3: 131072 op, 542673859.00 ns, 4.1403 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 543788791.00 ns, 4.1488 us/op
WorkloadActual   2: 131072 op, 548489010.00 ns, 4.1846 us/op
WorkloadActual   3: 131072 op, 537271167.00 ns, 4.0991 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 543554453.00 ns, 4.1470 us/op
WorkloadResult   2: 131072 op, 548254672.00 ns, 4.1829 us/op
WorkloadResult   3: 131072 op, 537036829.00 ns, 4.0973 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 4.142 μs, StdErr = 0.025 μs (0.60%), N = 3, StdDev = 0.043 μs
Min = 4.097 μs, Q1 = 4.122 μs, Median = 4.147 μs, Q3 = 4.165 μs, Max = 4.183 μs
IQR = 0.043 μs, LowerFence = 4.058 μs, UpperFence = 4.229 μs
ConfidenceInterval = [3.358 μs; 4.926 μs] (CI 99.9%), Margin = 0.784 μs (18.93% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:26 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.660 μs, StdErr = 0.039 μs (0.40%), N = 3, StdDev = 0.067 μs
Min = 9.583 μs, Q1 = 9.639 μs, Median = 9.696 μs, Q3 = 9.698 μs, Max = 9.701 μs
IQR = 0.059 μs, LowerFence = 9.550 μs, UpperFence = 9.787 μs
ConfidenceInterval = [8.440 μs; 10.880 μs] (CI 99.9%), Margin = 1.220 μs (12.63% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.581 μs ; 9.703 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.760 μs, StdErr = 0.242 μs (0.37%), N = 3, StdDev = 0.418 μs
Min = 64.281 μs, Q1 = 64.611 μs, Median = 64.940 μs, Q3 = 64.999 μs, Max = 65.058 μs
IQR = 0.388 μs, LowerFence = 64.029 μs, UpperFence = 65.581 μs
ConfidenceInterval = [57.125 μs; 72.395 μs] (CI 99.9%), Margin = 7.635 μs (11.79% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.900 μs ; 65.438 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 607.058 μs, StdErr = 2.490 μs (0.41%), N = 3, StdDev = 4.312 μs
Min = 603.306 μs, Q1 = 604.703 μs, Median = 606.100 μs, Q3 = 608.935 μs, Max = 611.769 μs
IQR = 4.232 μs, LowerFence = 598.355 μs, UpperFence = 615.282 μs
ConfidenceInterval = [528.383 μs; 685.733 μs] (CI 99.9%), Margin = 78.675 μs (12.96% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[599.381 μs ; 615.694 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.252 μs, StdErr = 1.212 μs (2.05%), N = 3, StdDev = 2.099 μs
Min = 57.677 μs, Q1 = 58.061 μs, Median = 58.444 μs, Q3 = 60.040 μs, Max = 61.635 μs
IQR = 1.979 μs, LowerFence = 55.092 μs, UpperFence = 63.009 μs
ConfidenceInterval = [20.955 μs; 97.549 μs] (CI 99.9%), Margin = 38.297 μs (64.63% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.150 μs ; 59.971 μs) | @@
[59.971 μs ; 63.546 μs) | @
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.311 μs, StdErr = 0.316 μs (0.45%), N = 3, StdDev = 0.548 μs
Min = 69.776 μs, Q1 = 70.031 μs, Median = 70.286 μs, Q3 = 70.578 μs, Max = 70.871 μs
IQR = 0.547 μs, LowerFence = 69.210 μs, UpperFence = 71.399 μs
ConfidenceInterval = [60.321 μs; 80.301 μs] (CI 99.9%), Margin = 9.990 μs (14.21% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.278 μs ; 71.369 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 63.425 μs, StdErr = 0.178 μs (0.28%), N = 3, StdDev = 0.309 μs
Min = 63.205 μs, Q1 = 63.249 μs, Median = 63.292 μs, Q3 = 63.535 μs, Max = 63.778 μs
IQR = 0.286 μs, LowerFence = 62.819 μs, UpperFence = 63.965 μs
ConfidenceInterval = [57.796 μs; 69.055 μs] (CI 99.9%), Margin = 5.629 μs (8.88% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.924 μs ; 64.059 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.397 μs, StdErr = 0.180 μs (0.17%), N = 3, StdDev = 0.312 μs
Min = 108.055 μs, Q1 = 108.262 μs, Median = 108.469 μs, Q3 = 108.568 μs, Max = 108.667 μs
IQR = 0.306 μs, LowerFence = 107.803 μs, UpperFence = 109.027 μs
ConfidenceInterval = [102.701 μs; 114.093 μs] (CI 99.9%), Margin = 5.696 μs (5.26% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[107.771 μs ; 108.951 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
