// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 179.62 sec and exited with 0
// ***** Done, took 00:03:03 (183.27 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 257538551.00 ns, 62.8756 us/op
WorkloadPilot   10: 8192 op, 517200708.00 ns, 63.1349 us/op

OverheadWarmup   1: 8192 op, 15974.00 ns, 1.9500 ns/op
OverheadWarmup   2: 8192 op, 15724.00 ns, 1.9194 ns/op
OverheadWarmup   3: 8192 op, 15714.00 ns, 1.9182 ns/op
OverheadWarmup   4: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadWarmup   5: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadWarmup   6: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadWarmup   7: 8192 op, 15724.00 ns, 1.9194 ns/op

OverheadActual   1: 8192 op, 15763.00 ns, 1.9242 ns/op
OverheadActual   2: 8192 op, 15904.00 ns, 1.9414 ns/op
OverheadActual   3: 8192 op, 15774.00 ns, 1.9255 ns/op
OverheadActual   4: 8192 op, 15763.00 ns, 1.9242 ns/op
OverheadActual   5: 8192 op, 15763.00 ns, 1.9242 ns/op
OverheadActual   6: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadActual   7: 8192 op, 15714.00 ns, 1.9182 ns/op
OverheadActual   8: 8192 op, 15723.00 ns, 1.9193 ns/op
OverheadActual   9: 8192 op, 15713.00 ns, 1.9181 ns/op
OverheadActual  10: 8192 op, 15774.00 ns, 1.9255 ns/op
OverheadActual  11: 8192 op, 15694.00 ns, 1.9158 ns/op
OverheadActual  12: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadActual  13: 8192 op, 15743.00 ns, 1.9218 ns/op
OverheadActual  14: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadActual  15: 8192 op, 15743.00 ns, 1.9218 ns/op

WorkloadWarmup   1: 8192 op, 521499448.00 ns, 63.6596 us/op
WorkloadWarmup   2: 8192 op, 519812840.00 ns, 63.4537 us/op
WorkloadWarmup   3: 8192 op, 515038233.00 ns, 62.8709 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 518296177.00 ns, 63.2686 us/op
WorkloadActual   2: 8192 op, 522766446.00 ns, 63.8143 us/op
WorkloadActual   3: 8192 op, 521907597.00 ns, 63.7094 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 518280433.00 ns, 63.2667 us/op
WorkloadResult   2: 8192 op, 522750702.00 ns, 63.8123 us/op
WorkloadResult   3: 8192 op, 521891853.00 ns, 63.7075 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4214 has exited with code 0.

Mean = 63.595 μs, StdErr = 0.167 μs (0.26%), N = 3, StdDev = 0.290 μs
Min = 63.267 μs, Q1 = 63.487 μs, Median = 63.708 μs, Q3 = 63.760 μs, Max = 63.812 μs
IQR = 0.273 μs, LowerFence = 63.078 μs, UpperFence = 64.169 μs
ConfidenceInterval = [58.313 μs; 68.878 μs] (CI 99.9%), Margin = 5.283 μs (8.31% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222645.00 ns, 222.6450 us/op
WorkloadJitting  1: 1 op, 28551018.00 ns, 28.5510 ms/op

OverheadJitting  2: 16 op, 345891.00 ns, 21.6182 us/op
WorkloadJitting  2: 16 op, 14329039.00 ns, 895.5649 us/op

WorkloadPilot    1: 16 op, 8693556.00 ns, 543.3473 us/op
WorkloadPilot    2: 32 op, 18858127.00 ns, 589.3165 us/op
WorkloadPilot    3: 64 op, 30368734.00 ns, 474.5115 us/op
WorkloadPilot    4: 128 op, 56088179.00 ns, 438.1889 us/op
WorkloadPilot    5: 256 op, 108614657.00 ns, 424.2760 us/op
WorkloadPilot    6: 512 op, 215317045.00 ns, 420.5411 us/op
WorkloadPilot    7: 1024 op, 431526503.00 ns, 421.4126 us/op
WorkloadPilot    8: 2048 op, 842694511.00 ns, 411.4719 us/op

OverheadWarmup   1: 2048 op, 4447.00 ns, 2.1714 ns/op
OverheadWarmup   2: 2048 op, 5429.00 ns, 2.6509 ns/op
OverheadWarmup   3: 2048 op, 7401.00 ns, 3.6138 ns/op
OverheadWarmup   4: 2048 op, 5438.00 ns, 2.6553 ns/op
OverheadWarmup   5: 2048 op, 5298.00 ns, 2.5869 ns/op
OverheadWarmup   6: 2048 op, 5749.00 ns, 2.8071 ns/op
OverheadWarmup   7: 2048 op, 5709.00 ns, 2.7876 ns/op

OverheadActual   1: 2048 op, 5689.00 ns, 2.7778 ns/op
OverheadActual   2: 2048 op, 5979.00 ns, 2.9194 ns/op
OverheadActual   3: 2048 op, 5809.00 ns, 2.8364 ns/op
OverheadActual   4: 2048 op, 5508.00 ns, 2.6895 ns/op
OverheadActual   5: 2048 op, 5929.00 ns, 2.8950 ns/op
OverheadActual   6: 2048 op, 5348.00 ns, 2.6113 ns/op
OverheadActual   7: 2048 op, 5869.00 ns, 2.8657 ns/op
OverheadActual   8: 2048 op, 5829.00 ns, 2.8462 ns/op
OverheadActual   9: 2048 op, 5889.00 ns, 2.8755 ns/op
OverheadActual  10: 2048 op, 5698.00 ns, 2.7822 ns/op
OverheadActual  11: 2048 op, 5469.00 ns, 2.6704 ns/op
OverheadActual  12: 2048 op, 5719.00 ns, 2.7925 ns/op
OverheadActual  13: 2048 op, 5659.00 ns, 2.7632 ns/op
OverheadActual  14: 2048 op, 5438.00 ns, 2.6553 ns/op
OverheadActual  15: 2048 op, 5458.00 ns, 2.6650 ns/op

WorkloadWarmup   1: 2048 op, 849767680.00 ns, 414.9256 us/op
WorkloadWarmup   2: 2048 op, 819123582.00 ns, 399.9627 us/op
WorkloadWarmup   3: 2048 op, 815845688.00 ns, 398.3622 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 837351932.00 ns, 408.8632 us/op
WorkloadActual   2: 2048 op, 797009734.00 ns, 389.1649 us/op
WorkloadActual   3: 2048 op, 814261394.00 ns, 397.5886 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 837346234.00 ns, 408.8605 us/op
WorkloadResult   2: 2048 op, 797004036.00 ns, 389.1621 us/op
WorkloadResult   3: 2048 op, 814255696.00 ns, 397.5858 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4228 has exited with code 0.

Mean = 398.536 μs, StdErr = 5.706 μs (1.43%), N = 3, StdDev = 9.883 μs
Min = 389.162 μs, Q1 = 393.374 μs, Median = 397.586 μs, Q3 = 403.223 μs, Max = 408.860 μs
IQR = 9.849 μs, LowerFence = 378.600 μs, UpperFence = 417.997 μs
ConfidenceInterval = [218.224 μs; 578.848 μs] (CI 99.9%), Margin = 180.312 μs (45.24% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.649 μs, StdErr = 0.176 μs (0.56%), N = 3, StdDev = 0.305 μs
Min = 31.461 μs, Q1 = 31.473 μs, Median = 31.485 μs, Q3 = 31.743 μs, Max = 32.001 μs
IQR = 0.270 μs, LowerFence = 31.068 μs, UpperFence = 32.148 μs
ConfidenceInterval = [26.082 μs; 37.217 μs] (CI 99.9%), Margin = 5.567 μs (17.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.453 μs ; 32.009 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 147.805 μs, StdErr = 0.380 μs (0.26%), N = 3, StdDev = 0.658 μs
Min = 147.284 μs, Q1 = 147.436 μs, Median = 147.588 μs, Q3 = 148.066 μs, Max = 148.544 μs
IQR = 0.630 μs, LowerFence = 146.491 μs, UpperFence = 149.011 μs
ConfidenceInterval = [135.809 μs; 159.802 μs] (CI 99.9%), Margin = 11.997 μs (8.12% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[146.686 μs ; 149.142 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 711.341 μs, StdErr = 6.048 μs (0.85%), N = 3, StdDev = 10.476 μs
Min = 705.166 μs, Q1 = 705.293 μs, Median = 705.421 μs, Q3 = 714.429 μs, Max = 723.437 μs
IQR = 9.136 μs, LowerFence = 691.590 μs, UpperFence = 728.132 μs
ConfidenceInterval = [520.217 μs; 902.465 μs] (CI 99.9%), Margin = 191.124 μs (26.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[704.768 μs ; 723.835 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.084 μs, StdErr = 0.075 μs (0.53%), N = 3, StdDev = 0.130 μs
Min = 13.939 μs, Q1 = 14.031 μs, Median = 14.122 μs, Q3 = 14.157 μs, Max = 14.191 μs
IQR = 0.126 μs, LowerFence = 13.842 μs, UpperFence = 14.345 μs
ConfidenceInterval = [11.711 μs; 16.458 μs] (CI 99.9%), Margin = 2.374 μs (16.85% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.821 μs ; 14.310 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 63.595 μs, StdErr = 0.167 μs (0.26%), N = 3, StdDev = 0.290 μs
Min = 63.267 μs, Q1 = 63.487 μs, Median = 63.708 μs, Q3 = 63.760 μs, Max = 63.812 μs
IQR = 0.273 μs, LowerFence = 63.078 μs, UpperFence = 64.169 μs
ConfidenceInterval = [58.313 μs; 68.878 μs] (CI 99.9%), Margin = 5.283 μs (8.31% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.003 μs ; 64.076 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 398.536 μs, StdErr = 5.706 μs (1.43%), N = 3, StdDev = 9.883 μs
Min = 389.162 μs, Q1 = 393.374 μs, Median = 397.586 μs, Q3 = 403.223 μs, Max = 408.860 μs
IQR = 9.849 μs, LowerFence = 378.600 μs, UpperFence = 417.997 μs
ConfidenceInterval = [218.224 μs; 578.848 μs] (CI 99.9%), Margin = 180.312 μs (45.24% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[384.380 μs ; 402.368 μs) | @@
[402.368 μs ; 417.855 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  31.65 μs |   5.567 μs |  0.305 μs |  1.00 |    0.01 |    2 |  0.7324 |       - |       - |  12.03 KB |        1.00 |
| 'JSON export: 50 activities'  | 147.81 μs |  11.997 μs |  0.658 μs |  4.67 |    0.04 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.64 |
| 'JSON export: 200 activities' | 711.34 μs | 191.124 μs | 10.476 μs | 22.48 |    0.34 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.28 |
| 'CSV export: 10 activities'   |  14.08 μs |   2.374 μs |  0.130 μs |  0.45 |    0.01 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  63.60 μs |   5.283 μs |  0.290 μs |  2.01 |    0.02 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.37 |
| 'CSV export: 200 activities'  | 398.54 μs | 180.312 μs |  9.883 μs | 12.59 |    0.29 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.84 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.48 sec), executed benchmarks: 6

Global total time: 00:03:43 (223.06 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
