// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.22 sec and exited with 0
// ***** Done, took 00:03:04 (184.64 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 524288 op, 863215.00 ns, 1.6465 ns/op
OverheadWarmup   2: 524288 op, 861983.00 ns, 1.6441 ns/op
OverheadWarmup   3: 524288 op, 823141.00 ns, 1.5700 ns/op
OverheadWarmup   4: 524288 op, 798755.00 ns, 1.5235 ns/op
OverheadWarmup   5: 524288 op, 847776.00 ns, 1.6170 ns/op
OverheadWarmup   6: 524288 op, 796000.00 ns, 1.5182 ns/op
OverheadWarmup   7: 524288 op, 798324.00 ns, 1.5227 ns/op
OverheadWarmup   8: 524288 op, 796080.00 ns, 1.5184 ns/op

OverheadActual   1: 524288 op, 804706.00 ns, 1.5349 ns/op
OverheadActual   2: 524288 op, 815467.00 ns, 1.5554 ns/op
OverheadActual   3: 524288 op, 819864.00 ns, 1.5638 ns/op
OverheadActual   4: 524288 op, 814205.00 ns, 1.5530 ns/op
OverheadActual   5: 524288 op, 817500.00 ns, 1.5593 ns/op
OverheadActual   6: 524288 op, 814595.00 ns, 1.5537 ns/op
OverheadActual   7: 524288 op, 816648.00 ns, 1.5576 ns/op
OverheadActual   8: 524288 op, 801911.00 ns, 1.5295 ns/op
OverheadActual   9: 524288 op, 838640.00 ns, 1.5996 ns/op
OverheadActual  10: 524288 op, 813232.00 ns, 1.5511 ns/op
OverheadActual  11: 524288 op, 800218.00 ns, 1.5263 ns/op
OverheadActual  12: 524288 op, 828301.00 ns, 1.5799 ns/op
OverheadActual  13: 524288 op, 804557.00 ns, 1.5346 ns/op
OverheadActual  14: 524288 op, 803294.00 ns, 1.5322 ns/op
OverheadActual  15: 524288 op, 820546.00 ns, 1.5651 ns/op

WorkloadWarmup   1: 524288 op, 953370351.00 ns, 1.8184 us/op
WorkloadWarmup   2: 524288 op, 961013986.00 ns, 1.8330 us/op
WorkloadWarmup   3: 524288 op, 958024797.00 ns, 1.8273 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 953850301.00 ns, 1.8193 us/op
WorkloadActual   2: 524288 op, 968878643.00 ns, 1.8480 us/op
WorkloadActual   3: 524288 op, 961217503.00 ns, 1.8334 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 953035706.00 ns, 1.8178 us/op
WorkloadResult   2: 524288 op, 968064048.00 ns, 1.8464 us/op
WorkloadResult   3: 524288 op, 960402908.00 ns, 1.8318 us/op
// GC:  21 10 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4194 has exited with code 0.

Mean = 1.832 μs, StdErr = 0.008 μs (0.45%), N = 3, StdDev = 0.014 μs
Min = 1.818 μs, Q1 = 1.825 μs, Median = 1.832 μs, Q3 = 1.839 μs, Max = 1.846 μs
IQR = 0.014 μs, LowerFence = 1.803 μs, UpperFence = 1.861 μs
ConfidenceInterval = [1.571 μs; 2.093 μs] (CI 99.9%), Margin = 0.261 μs (14.27% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-24 9:24 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193169.00 ns, 193.1690 us/op
WorkloadJitting  1: 1 op, 17313002.00 ns, 17.3130 ms/op

OverheadJitting  2: 16 op, 206254.00 ns, 12.8909 us/op
WorkloadJitting  2: 16 op, 342397.00 ns, 21.3998 us/op

WorkloadPilot    1: 16 op, 89787.00 ns, 5.6117 us/op
WorkloadPilot    2: 32 op, 110686.00 ns, 3.4589 us/op
WorkloadPilot    3: 64 op, 208688.00 ns, 3.2608 us/op
WorkloadPilot    4: 128 op, 415172.00 ns, 3.2435 us/op
WorkloadPilot    5: 256 op, 835242.00 ns, 3.2627 us/op
WorkloadPilot    6: 512 op, 1470364.00 ns, 2.8718 us/op
WorkloadPilot    7: 1024 op, 2893160.00 ns, 2.8254 us/op
WorkloadPilot    8: 2048 op, 5986141.00 ns, 2.9229 us/op
WorkloadPilot    9: 4096 op, 11742685.00 ns, 2.8669 us/op
WorkloadPilot   10: 8192 op, 23215768.00 ns, 2.8340 us/op
WorkloadPilot   11: 16384 op, 50645843.00 ns, 3.0912 us/op
WorkloadPilot   12: 32768 op, 99761671.00 ns, 3.0445 us/op
WorkloadPilot   13: 65536 op, 196635428.00 ns, 3.0004 us/op
WorkloadPilot   14: 131072 op, 391870576.00 ns, 2.9897 us/op
WorkloadPilot   15: 262144 op, 786472044.00 ns, 3.0002 us/op

OverheadWarmup   1: 262144 op, 392368.00 ns, 1.4968 ns/op
OverheadWarmup   2: 262144 op, 392309.00 ns, 1.4965 ns/op
OverheadWarmup   3: 262144 op, 397658.00 ns, 1.5169 ns/op
OverheadWarmup   4: 262144 op, 392469.00 ns, 1.4972 ns/op
OverheadWarmup   5: 262144 op, 392679.00 ns, 1.4980 ns/op
OverheadWarmup   6: 262144 op, 414109.00 ns, 1.5797 ns/op
OverheadWarmup   7: 262144 op, 404922.00 ns, 1.5447 ns/op

OverheadActual   1: 262144 op, 392589.00 ns, 1.4976 ns/op
OverheadActual   2: 262144 op, 404271.00 ns, 1.5422 ns/op
OverheadActual   3: 262144 op, 415913.00 ns, 1.5866 ns/op
OverheadActual   4: 262144 op, 392509.00 ns, 1.4973 ns/op
OverheadActual   5: 262144 op, 426312.00 ns, 1.6263 ns/op
OverheadActual   6: 262144 op, 408649.00 ns, 1.5589 ns/op
OverheadActual   7: 262144 op, 411373.00 ns, 1.5693 ns/op
OverheadActual   8: 262144 op, 421924.00 ns, 1.6095 ns/op
OverheadActual   9: 262144 op, 392479.00 ns, 1.4972 ns/op
OverheadActual  10: 262144 op, 392129.00 ns, 1.4959 ns/op
OverheadActual  11: 262144 op, 393972.00 ns, 1.5029 ns/op
OverheadActual  12: 262144 op, 421754.00 ns, 1.6089 ns/op
OverheadActual  13: 262144 op, 393030.00 ns, 1.4993 ns/op
OverheadActual  14: 262144 op, 421122.00 ns, 1.6065 ns/op
OverheadActual  15: 262144 op, 419490.00 ns, 1.6002 ns/op

WorkloadWarmup   1: 262144 op, 781210633.00 ns, 2.9801 us/op
WorkloadWarmup   2: 262144 op, 785723754.00 ns, 2.9973 us/op
WorkloadWarmup   3: 262144 op, 788134858.00 ns, 3.0065 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 787375551.00 ns, 3.0036 us/op
WorkloadActual   2: 262144 op, 779438969.00 ns, 2.9733 us/op
WorkloadActual   3: 262144 op, 780425015.00 ns, 2.9771 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 786966902.00 ns, 3.0020 us/op
WorkloadResult   2: 262144 op, 779030320.00 ns, 2.9718 us/op
WorkloadResult   3: 262144 op, 780016366.00 ns, 2.9755 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4211 has exited with code 0.

Mean = 2.983 μs, StdErr = 0.010 μs (0.32%), N = 3, StdDev = 0.017 μs
Min = 2.972 μs, Q1 = 2.974 μs, Median = 2.976 μs, Q3 = 2.989 μs, Max = 3.002 μs
IQR = 0.015 μs, LowerFence = 2.951 μs, UpperFence = 3.011 μs
ConfidenceInterval = [2.682 μs; 3.284 μs] (CI 99.9%), Margin = 0.301 μs (10.09% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:24 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220239.00 ns, 220.2390 us/op
WorkloadJitting  1: 1 op, 16733661.00 ns, 16.7337 ms/op

OverheadJitting  2: 16 op, 231269.00 ns, 14.4543 us/op
WorkloadJitting  2: 16 op, 327656.00 ns, 20.4785 us/op

WorkloadPilot    1: 16 op, 73135.00 ns, 4.5709 us/op
WorkloadPilot    2: 32 op, 62646.00 ns, 1.9577 us/op
WorkloadPilot    3: 64 op, 123619.00 ns, 1.9315 us/op
WorkloadPilot    4: 128 op, 222383.00 ns, 1.7374 us/op
WorkloadPilot    5: 256 op, 485600.00 ns, 1.8969 us/op
WorkloadPilot    6: 512 op, 952835.00 ns, 1.8610 us/op
WorkloadPilot    7: 1024 op, 1795156.00 ns, 1.7531 us/op
WorkloadPilot    8: 2048 op, 3291107.00 ns, 1.6070 us/op
WorkloadPilot    9: 4096 op, 6748221.00 ns, 1.6475 us/op
WorkloadPilot   10: 8192 op, 15333961.00 ns, 1.8718 us/op
WorkloadPilot   11: 16384 op, 27616513.00 ns, 1.6856 us/op
WorkloadPilot   12: 32768 op, 59229124.00 ns, 1.8075 us/op
WorkloadPilot   13: 65536 op, 120803069.00 ns, 1.8433 us/op
WorkloadPilot   14: 131072 op, 239110572.00 ns, 1.8243 us/op
WorkloadPilot   15: 262144 op, 482169238.00 ns, 1.8393 us/op
WorkloadPilot   16: 524288 op, 1010834423.00 ns, 1.9280 us/op

OverheadWarmup   1: 524288 op, 815308.00 ns, 1.5551 ns/op
OverheadWarmup   2: 524288 op, 795782.00 ns, 1.5178 ns/op
OverheadWarmup   3: 524288 op, 795731.00 ns, 1.5177 ns/op
OverheadWarmup   4: 524288 op, 795190.00 ns, 1.5167 ns/op
OverheadWarmup   5: 524288 op, 795782.00 ns, 1.5178 ns/op
OverheadWarmup   6: 524288 op, 797063.00 ns, 1.5203 ns/op
OverheadWarmup   7: 524288 op, 845132.00 ns, 1.6120 ns/op
OverheadWarmup   8: 524288 op, 845903.00 ns, 1.6134 ns/op
OverheadWarmup   9: 524288 op, 795541.00 ns, 1.5174 ns/op
OverheadWarmup  10: 524288 op, 783669.00 ns, 1.4947 ns/op

OverheadActual   1: 524288 op, 813412.00 ns, 1.5515 ns/op
OverheadActual   2: 524288 op, 795990.00 ns, 1.5182 ns/op
OverheadActual   3: 524288 op, 784699.00 ns, 1.4967 ns/op
OverheadActual   4: 524288 op, 844410.00 ns, 1.6106 ns/op
OverheadActual   5: 524288 op, 798505.00 ns, 1.5230 ns/op
OverheadActual   6: 524288 op, 783446.00 ns, 1.4943 ns/op
OverheadActual   7: 524288 op, 796802.00 ns, 1.5198 ns/op
OverheadActual   8: 524288 op, 796801.00 ns, 1.5198 ns/op
OverheadActual   9: 524288 op, 795949.00 ns, 1.5182 ns/op
OverheadActual  10: 524288 op, 796601.00 ns, 1.5194 ns/op
OverheadActual  11: 524288 op, 844619.00 ns, 1.6110 ns/op
OverheadActual  12: 524288 op, 783556.00 ns, 1.4945 ns/op
OverheadActual  13: 524288 op, 843848.00 ns, 1.6095 ns/op
OverheadActual  14: 524288 op, 795659.00 ns, 1.5176 ns/op
OverheadActual  15: 524288 op, 795368.00 ns, 1.5170 ns/op

WorkloadWarmup   1: 524288 op, 977742836.00 ns, 1.8649 us/op
WorkloadWarmup   2: 524288 op, 978682821.00 ns, 1.8667 us/op
WorkloadWarmup   3: 524288 op, 975374343.00 ns, 1.8604 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 973872316.00 ns, 1.8575 us/op
WorkloadActual   2: 524288 op, 975067959.00 ns, 1.8598 us/op
WorkloadActual   3: 524288 op, 973129498.00 ns, 1.8561 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 973075715.00 ns, 1.8560 us/op
WorkloadResult   2: 524288 op, 974271358.00 ns, 1.8583 us/op
WorkloadResult   3: 524288 op, 972332897.00 ns, 1.8546 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4218 has exited with code 0.

Mean = 1.856 μs, StdErr = 0.001 μs (0.06%), N = 3, StdDev = 0.002 μs
Min = 1.855 μs, Q1 = 1.855 μs, Median = 1.856 μs, Q3 = 1.857 μs, Max = 1.858 μs
IQR = 0.002 μs, LowerFence = 1.853 μs, UpperFence = 1.860 μs
ConfidenceInterval = [1.822 μs; 1.890 μs] (CI 99.9%), Margin = 0.034 μs (1.83% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:24 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192337.00 ns, 192.3370 us/op
WorkloadJitting  1: 1 op, 16385780.00 ns, 16.3858 ms/op

OverheadJitting  2: 16 op, 205592.00 ns, 12.8495 us/op
WorkloadJitting  2: 16 op, 347737.00 ns, 21.7336 us/op

WorkloadPilot    1: 16 op, 74047.00 ns, 4.6279 us/op
WorkloadPilot    2: 32 op, 87402.00 ns, 2.7313 us/op
WorkloadPilot    3: 64 op, 130142.00 ns, 2.0335 us/op
WorkloadPilot    4: 128 op, 246538.00 ns, 1.9261 us/op
WorkloadPilot    5: 256 op, 479110.00 ns, 1.8715 us/op
WorkloadPilot    6: 512 op, 931079.00 ns, 1.8185 us/op
WorkloadPilot    7: 1024 op, 1782921.00 ns, 1.7411 us/op
WorkloadPilot    8: 2048 op, 3489502.00 ns, 1.7039 us/op
WorkloadPilot    9: 4096 op, 6623685.00 ns, 1.6171 us/op
WorkloadPilot   10: 8192 op, 12906697.00 ns, 1.5755 us/op
WorkloadPilot   11: 16384 op, 25921453.00 ns, 1.5821 us/op
WorkloadPilot   12: 32768 op, 56914947.00 ns, 1.7369 us/op
WorkloadPilot   13: 65536 op, 117358111.00 ns, 1.7907 us/op
WorkloadPilot   14: 131072 op, 229628390.00 ns, 1.7519 us/op
WorkloadPilot   15: 262144 op, 470179318.00 ns, 1.7936 us/op
WorkloadPilot   16: 524288 op, 1020324855.00 ns, 1.9461 us/op

OverheadWarmup   1: 524288 op, 831214.00 ns, 1.5854 ns/op
OverheadWarmup   2: 524288 op, 783794.00 ns, 1.4950 ns/op
OverheadWarmup   3: 524288 op, 784366.00 ns, 1.4961 ns/op
OverheadWarmup   4: 524288 op, 797290.00 ns, 1.5207 ns/op
OverheadWarmup   5: 524288 op, 783534.00 ns, 1.4945 ns/op
OverheadWarmup   6: 524288 op, 802941.00 ns, 1.5315 ns/op
OverheadWarmup   7: 524288 op, 863584.00 ns, 1.6472 ns/op
OverheadWarmup   8: 524288 op, 854517.00 ns, 1.6299 ns/op

OverheadActual   1: 524288 op, 799714.00 ns, 1.5253 ns/op
OverheadActual   2: 524288 op, 827386.00 ns, 1.5781 ns/op
OverheadActual   3: 524288 op, 908928.00 ns, 1.7336 ns/op
OverheadActual   4: 524288 op, 796078.00 ns, 1.5184 ns/op
OverheadActual   5: 524288 op, 787081.00 ns, 1.5012 ns/op
OverheadActual   6: 524288 op, 796548.00 ns, 1.5193 ns/op
OverheadActual   7: 524288 op, 783735.00 ns, 1.4949 ns/op
OverheadActual   8: 524288 op, 795362.00 ns, 1.5170 ns/op
OverheadActual   9: 524288 op, 783529.00 ns, 1.4945 ns/op
OverheadActual  10: 524288 op, 783520.00 ns, 1.4944 ns/op
OverheadActual  11: 524288 op, 783810.00 ns, 1.4950 ns/op
OverheadActual  12: 524288 op, 856057.00 ns, 1.6328 ns/op
OverheadActual  13: 524288 op, 783980.00 ns, 1.4953 ns/op
OverheadActual  14: 524288 op, 783619.00 ns, 1.4946 ns/op
OverheadActual  15: 524288 op, 843894.00 ns, 1.6096 ns/op

WorkloadWarmup   1: 524288 op, 961645474.00 ns, 1.8342 us/op
WorkloadWarmup   2: 524288 op, 958902510.00 ns, 1.8290 us/op
WorkloadWarmup   3: 524288 op, 955434848.00 ns, 1.8223 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 949737957.00 ns, 1.8115 us/op
WorkloadActual   2: 524288 op, 953682092.00 ns, 1.8190 us/op
WorkloadActual   3: 524288 op, 968377630.00 ns, 1.8470 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 948942595.00 ns, 1.8100 us/op
WorkloadResult   2: 524288 op, 952886730.00 ns, 1.8175 us/op
WorkloadResult   3: 524288 op, 967582268.00 ns, 1.8455 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4233 has exited with code 0.

Mean = 1.824 μs, StdErr = 0.011 μs (0.59%), N = 3, StdDev = 0.019 μs
Min = 1.810 μs, Q1 = 1.814 μs, Median = 1.817 μs, Q3 = 1.832 μs, Max = 1.846 μs
IQR = 0.018 μs, LowerFence = 1.787 μs, UpperFence = 1.858 μs
ConfidenceInterval = [1.483 μs; 2.166 μs] (CI 99.9%), Margin = 0.342 μs (18.74% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-24 9:24 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194815.00 ns, 194.8150 us/op
WorkloadJitting  1: 1 op, 16054592.00 ns, 16.0546 ms/op

OverheadJitting  2: 16 op, 229049.00 ns, 14.3156 us/op
WorkloadJitting  2: 16 op, 304890.00 ns, 19.0556 us/op

WorkloadPilot    1: 16 op, 72626.00 ns, 4.5391 us/op
WorkloadPilot    2: 32 op, 78447.00 ns, 2.4515 us/op
WorkloadPilot    3: 64 op, 137487.00 ns, 2.1482 us/op
WorkloadPilot    4: 128 op, 233767.00 ns, 1.8263 us/op
WorkloadPilot    5: 256 op, 418313.00 ns, 1.6340 us/op
WorkloadPilot    6: 512 op, 849389.00 ns, 1.6590 us/op
WorkloadPilot    7: 1024 op, 1590658.00 ns, 1.5534 us/op
WorkloadPilot    8: 2048 op, 3376700.00 ns, 1.6488 us/op
WorkloadPilot    9: 4096 op, 6431349.00 ns, 1.5702 us/op
WorkloadPilot   10: 8192 op, 13646755.00 ns, 1.6659 us/op
WorkloadPilot   11: 16384 op, 27947835.00 ns, 1.7058 us/op
WorkloadPilot   12: 32768 op, 56021507.00 ns, 1.7096 us/op
WorkloadPilot   13: 65536 op, 115320026.00 ns, 1.7596 us/op
WorkloadPilot   14: 131072 op, 226726512.00 ns, 1.7298 us/op
WorkloadPilot   15: 262144 op, 464476718.00 ns, 1.7718 us/op
WorkloadPilot   16: 524288 op, 989798703.00 ns, 1.8879 us/op

OverheadWarmup   1: 524288 op, 812448.00 ns, 1.5496 ns/op
OverheadWarmup   2: 524288 op, 855228.00 ns, 1.6312 ns/op
OverheadWarmup   3: 524288 op, 845389.00 ns, 1.6125 ns/op
OverheadWarmup   4: 524288 op, 794865.00 ns, 1.5161 ns/op
