// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 133.29 sec and exited with 0
// ***** Done, took 00:02:16 (136.13 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204080.00 ns, 204.0800 us/op
WorkloadJitting  1: 1 op, 50638080.00 ns, 50.6381 ms/op

WorkloadPilot    1: 2 op, 83193.00 ns, 41.5965 us/op
WorkloadPilot    2: 3 op, 30495.00 ns, 10.1650 us/op
WorkloadPilot    3: 4 op, 29734.00 ns, 7.4335 us/op
WorkloadPilot    4: 5 op, 38467.00 ns, 7.6934 us/op
WorkloadPilot    5: 6 op, 40800.00 ns, 6.8000 us/op
WorkloadPilot    6: 7 op, 42382.00 ns, 6.0546 us/op
WorkloadPilot    7: 8 op, 95892.00 ns, 11.9865 us/op
WorkloadPilot    8: 9 op, 50785.00 ns, 5.6428 us/op
WorkloadPilot    9: 10 op, 51325.00 ns, 5.1325 us/op
WorkloadPilot   10: 11 op, 55411.00 ns, 5.0374 us/op
WorkloadPilot   11: 12 op, 67359.00 ns, 5.6133 us/op
WorkloadPilot   12: 13 op, 67069.00 ns, 5.1592 us/op
WorkloadPilot   13: 14 op, 51776.00 ns, 3.6983 us/op
WorkloadPilot   14: 15 op, 62612.00 ns, 4.1741 us/op
WorkloadPilot   15: 16 op, 68661.00 ns, 4.2913 us/op
WorkloadPilot   16: 32 op, 151302.00 ns, 4.7282 us/op
WorkloadPilot   17: 64 op, 290117.00 ns, 4.5331 us/op
WorkloadPilot   18: 128 op, 462360.00 ns, 3.6122 us/op
WorkloadPilot   19: 256 op, 1051408.00 ns, 4.1071 us/op
WorkloadPilot   20: 512 op, 1999384.00 ns, 3.9050 us/op
WorkloadPilot   21: 1024 op, 3979759.00 ns, 3.8865 us/op
WorkloadPilot   22: 2048 op, 7880612.00 ns, 3.8480 us/op
WorkloadPilot   23: 4096 op, 15688778.00 ns, 3.8303 us/op
WorkloadPilot   24: 8192 op, 31769432.00 ns, 3.8781 us/op
WorkloadPilot   25: 16384 op, 67797122.00 ns, 4.1380 us/op
WorkloadPilot   26: 32768 op, 144020249.00 ns, 4.3951 us/op
WorkloadPilot   27: 65536 op, 305139693.00 ns, 4.6561 us/op
WorkloadPilot   28: 131072 op, 628695649.00 ns, 4.7966 us/op

WorkloadWarmup   1: 131072 op, 604409234.00 ns, 4.6113 us/op
WorkloadWarmup   2: 131072 op, 631567507.00 ns, 4.8185 us/op
WorkloadWarmup   3: 131072 op, 632285927.00 ns, 4.8240 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 638277576.00 ns, 4.8697 us/op
WorkloadActual   2: 131072 op, 614187934.00 ns, 4.6859 us/op
WorkloadActual   3: 131072 op, 642790651.00 ns, 4.9041 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 638277576.00 ns, 4.8697 us/op
WorkloadResult   2: 131072 op, 614187934.00 ns, 4.6859 us/op
WorkloadResult   3: 131072 op, 642790651.00 ns, 4.9041 us/op
// GC:  23 11 0 385875968 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3621 has exited with code 0.

Mean = 4.820 μs, StdErr = 0.068 μs (1.41%), N = 3, StdDev = 0.117 μs
Min = 4.686 μs, Q1 = 4.778 μs, Median = 4.870 μs, Q3 = 4.887 μs, Max = 4.904 μs
IQR = 0.109 μs, LowerFence = 4.614 μs, UpperFence = 5.051 μs
ConfidenceInterval = [2.680 μs; 6.960 μs] (CI 99.9%), Margin = 2.140 μs (44.41% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.859 μs, StdErr = 0.016 μs (0.85%), N = 3, StdDev = 0.027 μs
Min = 1.838 μs, Q1 = 1.843 μs, Median = 1.848 μs, Q3 = 1.869 μs, Max = 1.890 μs
IQR = 0.026 μs, LowerFence = 1.804 μs, UpperFence = 1.908 μs
ConfidenceInterval = [1.361 μs; 2.356 μs] (CI 99.9%), Margin = 0.497 μs (26.76% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.818 μs ; 1.868 μs) | @@
[1.868 μs ; 1.914 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.285 μs, StdErr = 0.017 μs (0.51%), N = 3, StdDev = 0.029 μs
Min = 3.255 μs, Q1 = 3.271 μs, Median = 3.287 μs, Q3 = 3.300 μs, Max = 3.312 μs
IQR = 0.029 μs, LowerFence = 3.228 μs, UpperFence = 3.343 μs
ConfidenceInterval = [2.759 μs; 3.811 μs] (CI 99.9%), Margin = 0.526 μs (16.01% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.229 μs ; 3.333 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.805 μs, StdErr = 0.026 μs (0.45%), N = 3, StdDev = 0.045 μs
Min = 5.760 μs, Q1 = 5.783 μs, Median = 5.806 μs, Q3 = 5.828 μs, Max = 5.850 μs
IQR = 0.045 μs, LowerFence = 5.716 μs, UpperFence = 5.896 μs
ConfidenceInterval = [4.984 μs; 6.627 μs] (CI 99.9%), Margin = 0.822 μs (14.15% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.719 μs ; 5.891 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.885 μs, StdErr = 0.069 μs (1.17%), N = 3, StdDev = 0.119 μs
Min = 5.803 μs, Q1 = 5.817 μs, Median = 5.831 μs, Q3 = 5.927 μs, Max = 6.022 μs
IQR = 0.110 μs, LowerFence = 5.653 μs, UpperFence = 6.091 μs
ConfidenceInterval = [3.710 μs; 8.060 μs] (CI 99.9%), Margin = 2.175 μs (36.95% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.694 μs ; 5.925 μs) | @@
[5.925 μs ; 6.131 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.820 μs, StdErr = 0.068 μs (1.41%), N = 3, StdDev = 0.117 μs
Min = 4.686 μs, Q1 = 4.778 μs, Median = 4.870 μs, Q3 = 4.887 μs, Max = 4.904 μs
IQR = 0.109 μs, LowerFence = 4.614 μs, UpperFence = 5.051 μs
ConfidenceInterval = [2.680 μs; 6.960 μs] (CI 99.9%), Margin = 2.140 μs (44.41% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.579 μs ; 4.780 μs) | @
[4.780 μs ; 5.011 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 1.859 μs | 0.4974 μs | 0.0273 μs |  1.00 |    0.02 |    1 | 0.0591 | 0.0286 |     992 B |        1.00 |
| 'Validate: approved transfer'             | 3.285 μs | 0.5259 μs | 0.0288 μs |  1.77 |    0.03 |    2 | 0.1106 | 0.0534 |    1872 B |        1.89 |
| 'Validate: SCC agreement'                 | 5.805 μs | 0.8217 μs | 0.0450 μs |  3.12 |    0.04 |    3 | 0.1526 | 0.0763 |    2640 B |        2.66 |
| 'Validate: TIA (deep cascade)'            | 5.885 μs | 2.1748 μs | 0.1192 μs |  3.17 |    0.07 |    3 | 0.1755 | 0.0916 |    2960 B |        2.98 |
| 'Validate: block (full cascade)'          | 4.820 μs | 2.1404 μs | 0.1173 μs |  2.59 |    0.06 |    3 | 0.1755 | 0.0839 |    2944 B |        2.97 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:33 (93.86 sec), executed benchmarks: 5

Global total time: 00:03:50 (230.25 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
