// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.35 sec and exited with 0
// ***** Done, took 00:03:07 (187.28 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 4269 has exited with code 0.

Mean = 2.339 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.006 μs
Min = 2.335 μs, Q1 = 2.336 μs, Median = 2.337 μs, Q3 = 2.341 μs, Max = 2.346 μs
IQR = 0.005 μs, LowerFence = 2.328 μs, UpperFence = 2.349 μs
ConfidenceInterval = [2.232 μs; 2.446 μs] (CI 99.9%), Margin = 0.107 μs (4.57% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227134.00 ns, 227.1340 us/op
WorkloadJitting  1: 1 op, 20915404.00 ns, 20.9154 ms/op

OverheadJitting  2: 16 op, 468674.00 ns, 29.2921 us/op
WorkloadJitting  2: 16 op, 646686.00 ns, 40.4179 us/op

WorkloadPilot    1: 16 op, 227204.00 ns, 14.2003 us/op
WorkloadPilot    2: 32 op, 321279.00 ns, 10.0400 us/op
WorkloadPilot    3: 64 op, 597624.00 ns, 9.3379 us/op
WorkloadPilot    4: 128 op, 1192964.00 ns, 9.3200 us/op
WorkloadPilot    5: 256 op, 2260726.00 ns, 8.8310 us/op
WorkloadPilot    6: 512 op, 4460037.00 ns, 8.7110 us/op
WorkloadPilot    7: 1024 op, 9000624.00 ns, 8.7897 us/op
WorkloadPilot    8: 2048 op, 17945946.00 ns, 8.7627 us/op
WorkloadPilot    9: 4096 op, 35971501.00 ns, 8.7821 us/op
WorkloadPilot   10: 8192 op, 71684580.00 ns, 8.7506 us/op
WorkloadPilot   11: 16384 op, 144482877.00 ns, 8.8185 us/op
WorkloadPilot   12: 32768 op, 275618216.00 ns, 8.4112 us/op
WorkloadPilot   13: 65536 op, 546349844.00 ns, 8.3366 us/op

OverheadWarmup   1: 65536 op, 256578.00 ns, 3.9151 ns/op
OverheadWarmup   2: 65536 op, 260035.00 ns, 3.9678 ns/op
OverheadWarmup   3: 65536 op, 248894.00 ns, 3.7978 ns/op
OverheadWarmup   4: 65536 op, 231031.00 ns, 3.5253 ns/op
OverheadWarmup   5: 65536 op, 230870.00 ns, 3.5228 ns/op
OverheadWarmup   6: 65536 op, 225230.00 ns, 3.4367 ns/op
OverheadWarmup   7: 65536 op, 215221.00 ns, 3.2840 ns/op
OverheadWarmup   8: 65536 op, 254745.00 ns, 3.8871 ns/op
OverheadWarmup   9: 65536 op, 245227.00 ns, 3.7419 ns/op

OverheadActual   1: 65536 op, 236481.00 ns, 3.6084 ns/op
OverheadActual   2: 65536 op, 225962.00 ns, 3.4479 ns/op
OverheadActual   3: 65536 op, 233435.00 ns, 3.5619 ns/op
OverheadActual   4: 65536 op, 231051.00 ns, 3.5256 ns/op
OverheadActual   5: 65536 op, 244236.00 ns, 3.7267 ns/op
OverheadActual   6: 65536 op, 246109.00 ns, 3.7553 ns/op
OverheadActual   7: 65536 op, 230731.00 ns, 3.5207 ns/op
OverheadActual   8: 65536 op, 231011.00 ns, 3.5249 ns/op
OverheadActual   9: 65536 op, 230971.00 ns, 3.5243 ns/op
OverheadActual  10: 65536 op, 230700.00 ns, 3.5202 ns/op
OverheadActual  11: 65536 op, 231241.00 ns, 3.5285 ns/op
OverheadActual  12: 65536 op, 244065.00 ns, 3.7241 ns/op
OverheadActual  13: 65536 op, 230780.00 ns, 3.5214 ns/op
OverheadActual  14: 65536 op, 230900.00 ns, 3.5233 ns/op
OverheadActual  15: 65536 op, 235740.00 ns, 3.5971 ns/op

WorkloadWarmup   1: 65536 op, 554085036.00 ns, 8.4547 us/op
WorkloadWarmup   2: 65536 op, 552430934.00 ns, 8.4294 us/op
WorkloadWarmup   3: 65536 op, 556261788.00 ns, 8.4879 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 560151081.00 ns, 8.5472 us/op
WorkloadActual   2: 65536 op, 544676327.00 ns, 8.3111 us/op
WorkloadActual   3: 65536 op, 545436131.00 ns, 8.3227 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 559920030.00 ns, 8.5437 us/op
WorkloadResult   2: 65536 op, 544445276.00 ns, 8.3076 us/op
WorkloadResult   3: 65536 op, 545205080.00 ns, 8.3192 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4276 has exited with code 0.

Mean = 8.390 μs, StdErr = 0.077 μs (0.92%), N = 3, StdDev = 0.133 μs
Min = 8.308 μs, Q1 = 8.313 μs, Median = 8.319 μs, Q3 = 8.431 μs, Max = 8.544 μs
IQR = 0.118 μs, LowerFence = 8.136 μs, UpperFence = 8.609 μs
ConfidenceInterval = [5.962 μs; 10.819 μs] (CI 99.9%), Margin = 2.428 μs (28.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230460.00 ns, 230.4600 us/op
WorkloadJitting  1: 1 op, 17951877.00 ns, 17.9519 ms/op

OverheadJitting  2: 16 op, 484934.00 ns, 30.3084 us/op
WorkloadJitting  2: 16 op, 1205328.00 ns, 75.3330 us/op

WorkloadPilot    1: 16 op, 54452.00 ns, 3.4033 us/op
WorkloadPilot    2: 32 op, 87734.00 ns, 2.7417 us/op
WorkloadPilot    3: 64 op, 153616.00 ns, 2.4003 us/op
WorkloadPilot    4: 128 op, 301432.00 ns, 2.3549 us/op
WorkloadPilot    5: 256 op, 608014.00 ns, 2.3751 us/op
WorkloadPilot    6: 512 op, 1023789.00 ns, 1.9996 us/op
WorkloadPilot    7: 1024 op, 2176568.00 ns, 2.1256 us/op
WorkloadPilot    8: 2048 op, 4267127.00 ns, 2.0836 us/op
WorkloadPilot    9: 4096 op, 8612731.00 ns, 2.1027 us/op
WorkloadPilot   10: 8192 op, 17169599.00 ns, 2.0959 us/op
WorkloadPilot   11: 16384 op, 34347342.00 ns, 2.0964 us/op
WorkloadPilot   12: 32768 op, 57993287.00 ns, 1.7698 us/op
WorkloadPilot   13: 65536 op, 112335436.00 ns, 1.7141 us/op
WorkloadPilot   14: 131072 op, 225410410.00 ns, 1.7197 us/op
WorkloadPilot   15: 262144 op, 457641449.00 ns, 1.7458 us/op
WorkloadPilot   16: 524288 op, 898181407.00 ns, 1.7131 us/op

OverheadWarmup   1: 524288 op, 1760743.00 ns, 3.3584 ns/op
OverheadWarmup   2: 524288 op, 1783095.00 ns, 3.4010 ns/op
OverheadWarmup   3: 524288 op, 1754312.00 ns, 3.3461 ns/op
OverheadWarmup   4: 524288 op, 1766274.00 ns, 3.3689 ns/op
OverheadWarmup   5: 524288 op, 1954765.00 ns, 3.7284 ns/op
OverheadWarmup   6: 524288 op, 1793104.00 ns, 3.4201 ns/op

OverheadActual   1: 524288 op, 2093754.00 ns, 3.9935 ns/op
OverheadActual   2: 524288 op, 1778837.00 ns, 3.3929 ns/op
OverheadActual   3: 524288 op, 1761786.00 ns, 3.3603 ns/op
OverheadActual   4: 524288 op, 1755804.00 ns, 3.3489 ns/op
OverheadActual   5: 524288 op, 1763749.00 ns, 3.3641 ns/op
OverheadActual   6: 524288 op, 1782754.00 ns, 3.4003 ns/op
OverheadActual   7: 524288 op, 1767947.00 ns, 3.3721 ns/op
OverheadActual   8: 524288 op, 1755133.00 ns, 3.3477 ns/op
OverheadActual   9: 524288 op, 1742149.00 ns, 3.3229 ns/op
OverheadActual  10: 524288 op, 1761695.00 ns, 3.3602 ns/op
OverheadActual  11: 524288 op, 1765733.00 ns, 3.3679 ns/op
OverheadActual  12: 524288 op, 1740385.00 ns, 3.3195 ns/op
OverheadActual  13: 524288 op, 1765372.00 ns, 3.3672 ns/op
OverheadActual  14: 524288 op, 1763829.00 ns, 3.3642 ns/op
OverheadActual  15: 524288 op, 1752057.00 ns, 3.3418 ns/op

WorkloadWarmup   1: 524288 op, 910058717.00 ns, 1.7358 us/op
WorkloadWarmup   2: 524288 op, 902245676.00 ns, 1.7209 us/op
WorkloadWarmup   3: 524288 op, 902721794.00 ns, 1.7218 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 901933043.00 ns, 1.7203 us/op
WorkloadActual   2: 524288 op, 906161116.00 ns, 1.7284 us/op
WorkloadActual   3: 524288 op, 899100796.00 ns, 1.7149 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 900169294.00 ns, 1.7169 us/op
WorkloadResult   2: 524288 op, 904397367.00 ns, 1.7250 us/op
WorkloadResult   3: 524288 op, 897337047.00 ns, 1.7115 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4284 has exited with code 0.

Mean = 1.718 μs, StdErr = 0.004 μs (0.23%), N = 3, StdDev = 0.007 μs
Min = 1.712 μs, Q1 = 1.714 μs, Median = 1.717 μs, Q3 = 1.721 μs, Max = 1.725 μs
IQR = 0.007 μs, LowerFence = 1.704 μs, UpperFence = 1.731 μs
ConfidenceInterval = [1.594 μs; 1.841 μs] (CI 99.9%), Margin = 0.124 μs (7.20% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230680.00 ns, 230.6800 us/op
WorkloadJitting  1: 1 op, 26556323.00 ns, 26.5563 ms/op

OverheadJitting  2: 16 op, 452634.00 ns, 28.2896 us/op
WorkloadJitting  2: 16 op, 8741301.00 ns, 546.3313 us/op

WorkloadPilot    1: 16 op, 8084226.00 ns, 505.2641 us/op
WorkloadPilot    2: 32 op, 13853174.00 ns, 432.9117 us/op
WorkloadPilot    3: 64 op, 26451698.00 ns, 413.3078 us/op
WorkloadPilot    4: 128 op, 45070107.00 ns, 352.1102 us/op
WorkloadPilot    5: 256 op, 92029608.00 ns, 359.4907 us/op
WorkloadPilot    6: 512 op, 177708063.00 ns, 347.0861 us/op
WorkloadPilot    7: 1024 op, 352333617.00 ns, 344.0758 us/op
WorkloadPilot    8: 2048 op, 711138592.00 ns, 347.2356 us/op

OverheadWarmup   1: 2048 op, 7333.00 ns, 3.5806 ns/op
OverheadWarmup   2: 2048 op, 12103.00 ns, 5.9097 ns/op
OverheadWarmup   3: 2048 op, 11892.00 ns, 5.8066 ns/op
OverheadWarmup   4: 2048 op, 14558.00 ns, 7.1084 ns/op
OverheadWarmup   5: 2048 op, 11702.00 ns, 5.7139 ns/op

OverheadActual   1: 2048 op, 11833.00 ns, 5.7778 ns/op
OverheadActual   2: 2048 op, 11823.00 ns, 5.7729 ns/op
OverheadActual   3: 2048 op, 14878.00 ns, 7.2646 ns/op
OverheadActual   4: 2048 op, 12182.00 ns, 5.9482 ns/op
OverheadActual   5: 2048 op, 11972.00 ns, 5.8457 ns/op
OverheadActual   6: 2048 op, 12113.00 ns, 5.9146 ns/op
OverheadActual   7: 2048 op, 12022.00 ns, 5.8701 ns/op
OverheadActual   8: 2048 op, 11411.00 ns, 5.5718 ns/op
OverheadActual   9: 2048 op, 11952.00 ns, 5.8359 ns/op
OverheadActual  10: 2048 op, 14717.00 ns, 7.1860 ns/op
OverheadActual  11: 2048 op, 12092.00 ns, 5.9043 ns/op
OverheadActual  12: 2048 op, 12002.00 ns, 5.8604 ns/op
OverheadActual  13: 2048 op, 11782.00 ns, 5.7529 ns/op
OverheadActual  14: 2048 op, 11823.00 ns, 5.7729 ns/op
OverheadActual  15: 2048 op, 7384.00 ns, 3.6055 ns/op
OverheadActual  16: 2048 op, 7374.00 ns, 3.6006 ns/op
OverheadActual  17: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadActual  18: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual  19: 2048 op, 7304.00 ns, 3.5664 ns/op
OverheadActual  20: 2048 op, 7253.00 ns, 3.5415 ns/op

WorkloadWarmup   1: 2048 op, 728586007.00 ns, 355.7549 us/op
WorkloadWarmup   2: 2048 op, 732352462.00 ns, 357.5940 us/op
WorkloadWarmup   3: 2048 op, 718891489.00 ns, 351.0212 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 723520080.00 ns, 353.2813 us/op
WorkloadActual   2: 2048 op, 718407510.00 ns, 350.7849 us/op
WorkloadActual   3: 2048 op, 720824200.00 ns, 351.9649 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 723508252.00 ns, 353.2755 us/op
WorkloadResult   2: 2048 op, 718395682.00 ns, 350.7791 us/op
WorkloadResult   3: 2048 op, 720812372.00 ns, 351.9592 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4290 has exited with code 0.

Mean = 352.005 μs, StdErr = 0.721 μs (0.20%), N = 3, StdDev = 1.249 μs
Min = 350.779 μs, Q1 = 351.369 μs, Median = 351.959 μs, Q3 = 352.617 μs, Max = 353.276 μs
IQR = 1.248 μs, LowerFence = 349.497 μs, UpperFence = 354.490 μs
ConfidenceInterval = [329.222 μs; 374.787 μs] (CI 99.9%), Margin = 22.783 μs (6.47% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.302 μs, StdErr = 0.084 μs (0.59%), N = 3, StdDev = 0.145 μs
Min = 14.140 μs, Q1 = 14.243 μs, Median = 14.347 μs, Q3 = 14.383 μs, Max = 14.419 μs
IQR = 0.140 μs, LowerFence = 14.033 μs, UpperFence = 14.593 μs
ConfidenceInterval = [11.653 μs; 16.951 μs] (CI 99.9%), Margin = 2.649 μs (18.52% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.007 μs ; 14.552 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.421 μs, StdErr = 0.147 μs (1.09%), N = 3, StdDev = 0.254 μs
Min = 13.196 μs, Q1 = 13.282 μs, Median = 13.368 μs, Q3 = 13.533 μs, Max = 13.697 μs
IQR = 0.250 μs, LowerFence = 12.907 μs, UpperFence = 13.908 μs
ConfidenceInterval = [8.781 μs; 18.060 μs] (CI 99.9%), Margin = 4.639 μs (34.57% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.051 μs ; 13.514 μs) | @@
[13.514 μs ; 13.928 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.382 μs, StdErr = 0.008 μs (0.18%), N = 3, StdDev = 0.014 μs
Min = 4.373 μs, Q1 = 4.374 μs, Median = 4.375 μs, Q3 = 4.387 μs, Max = 4.398 μs
IQR = 0.013 μs, LowerFence = 4.355 μs, UpperFence = 4.406 μs
ConfidenceInterval = [4.127 μs; 4.637 μs] (CI 99.9%), Margin = 0.255 μs (5.81% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.360 μs ; 4.411 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.339 μs, StdErr = 0.003 μs (0.14%), N = 3, StdDev = 0.006 μs
Min = 2.335 μs, Q1 = 2.336 μs, Median = 2.337 μs, Q3 = 2.341 μs, Max = 2.346 μs
IQR = 0.005 μs, LowerFence = 2.328 μs, UpperFence = 2.349 μs
ConfidenceInterval = [2.232 μs; 2.446 μs] (CI 99.9%), Margin = 0.107 μs (4.57% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.330 μs ; 2.351 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.390 μs, StdErr = 0.077 μs (0.92%), N = 3, StdDev = 0.133 μs
Min = 8.308 μs, Q1 = 8.313 μs, Median = 8.319 μs, Q3 = 8.431 μs, Max = 8.544 μs
IQR = 0.118 μs, LowerFence = 8.136 μs, UpperFence = 8.609 μs
ConfidenceInterval = [5.962 μs; 10.819 μs] (CI 99.9%), Margin = 2.428 μs (28.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.305 μs ; 8.547 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.718 μs, StdErr = 0.004 μs (0.23%), N = 3, StdDev = 0.007 μs
Min = 1.712 μs, Q1 = 1.714 μs, Median = 1.717 μs, Q3 = 1.721 μs, Max = 1.725 μs
IQR = 0.007 μs, LowerFence = 1.704 μs, UpperFence = 1.731 μs
ConfidenceInterval = [1.594 μs; 1.841 μs] (CI 99.9%), Margin = 0.124 μs (7.20% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.705 μs ; 1.731 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 352.005 μs, StdErr = 0.721 μs (0.20%), N = 3, StdDev = 1.249 μs
Min = 350.779 μs, Q1 = 351.369 μs, Median = 351.959 μs, Q3 = 352.617 μs, Max = 353.276 μs
IQR = 1.248 μs, LowerFence = 349.497 μs, UpperFence = 354.490 μs
ConfidenceInterval = [329.222 μs; 374.787 μs] (CI 99.9%), Margin = 22.783 μs (6.47% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[349.643 μs ; 354.412 μs) | @@@
---------------------------------------------------

// * Summary *

