// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.4 sec and exited with 0
// ***** Done, took 00:03:23 (203.27 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210874.00 ns, 210.8740 us/op
WorkloadJitting  1: 1 op, 6010725.00 ns, 6.0107 ms/op

OverheadJitting  2: 16 op, 358139.00 ns, 22.3837 us/op
WorkloadJitting  2: 16 op, 596635.00 ns, 37.2897 us/op

WorkloadPilot    1: 16 op, 2855007.00 ns, 178.4379 us/op
WorkloadPilot    2: 32 op, 225311.00 ns, 7.0410 us/op
WorkloadPilot    3: 64 op, 400258.00 ns, 6.2540 us/op
WorkloadPilot    4: 128 op, 794935.00 ns, 6.2104 us/op
WorkloadPilot    5: 256 op, 1351166.00 ns, 5.2780 us/op
WorkloadPilot    6: 512 op, 2725905.00 ns, 5.3240 us/op
WorkloadPilot    7: 1024 op, 5475995.00 ns, 5.3477 us/op
WorkloadPilot    8: 2048 op, 10748410.00 ns, 5.2482 us/op
WorkloadPilot    9: 4096 op, 21453649.00 ns, 5.2377 us/op
WorkloadPilot   10: 8192 op, 39123647.00 ns, 4.7758 us/op
WorkloadPilot   11: 16384 op, 67306714.00 ns, 4.1081 us/op
WorkloadPilot   12: 32768 op, 134096682.00 ns, 4.0923 us/op
WorkloadPilot   13: 65536 op, 270753469.00 ns, 4.1314 us/op
WorkloadPilot   14: 131072 op, 537963955.00 ns, 4.1043 us/op

OverheadWarmup   1: 131072 op, 215443.00 ns, 1.6437 ns/op
OverheadWarmup   2: 131072 op, 231643.00 ns, 1.7673 ns/op
OverheadWarmup   3: 131072 op, 230962.00 ns, 1.7621 ns/op
OverheadWarmup   4: 131072 op, 231693.00 ns, 1.7677 ns/op
OverheadWarmup   5: 131072 op, 247122.00 ns, 1.8854 ns/op
OverheadWarmup   6: 131072 op, 245559.00 ns, 1.8735 ns/op

OverheadActual   1: 131072 op, 232274.00 ns, 1.7721 ns/op
OverheadActual   2: 131072 op, 231873.00 ns, 1.7691 ns/op
OverheadActual   3: 131072 op, 233326.00 ns, 1.7801 ns/op
OverheadActual   4: 131072 op, 231232.00 ns, 1.7642 ns/op
OverheadActual   5: 131072 op, 234428.00 ns, 1.7885 ns/op
OverheadActual   6: 131072 op, 230752.00 ns, 1.7605 ns/op
OverheadActual   7: 131072 op, 230791.00 ns, 1.7608 ns/op
OverheadActual   8: 131072 op, 230871.00 ns, 1.7614 ns/op
OverheadActual   9: 131072 op, 230711.00 ns, 1.7602 ns/op
OverheadActual  10: 131072 op, 231252.00 ns, 1.7643 ns/op
OverheadActual  11: 131072 op, 234879.00 ns, 1.7920 ns/op
OverheadActual  12: 131072 op, 231162.00 ns, 1.7636 ns/op
OverheadActual  13: 131072 op, 230671.00 ns, 1.7599 ns/op
OverheadActual  14: 131072 op, 231783.00 ns, 1.7684 ns/op
OverheadActual  15: 131072 op, 231613.00 ns, 1.7671 ns/op

WorkloadWarmup   1: 131072 op, 545237823.00 ns, 4.1598 us/op
WorkloadWarmup   2: 131072 op, 542560912.00 ns, 4.1394 us/op
WorkloadWarmup   3: 131072 op, 537464083.00 ns, 4.1005 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 540468486.00 ns, 4.1234 us/op
WorkloadActual   2: 131072 op, 537381699.00 ns, 4.0999 us/op
WorkloadActual   3: 131072 op, 539584214.00 ns, 4.1167 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 540237234.00 ns, 4.1217 us/op
WorkloadResult   2: 131072 op, 537150447.00 ns, 4.0981 us/op
WorkloadResult   3: 131072 op, 539352962.00 ns, 4.1149 us/op
// GC:  20 0 0 343937464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 4.112 μs, StdErr = 0.007 μs (0.17%), N = 3, StdDev = 0.012 μs
Min = 4.098 μs, Q1 = 4.107 μs, Median = 4.115 μs, Q3 = 4.118 μs, Max = 4.122 μs
IQR = 0.012 μs, LowerFence = 4.089 μs, UpperFence = 4.136 μs
ConfidenceInterval = [3.890 μs; 4.333 μs] (CI 99.9%), Margin = 0.221 μs (5.38% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223618.00 ns, 223.6180 us/op
WorkloadJitting  1: 1 op, 811235.00 ns, 811.2350 us/op

OverheadJitting  2: 16 op, 402673.00 ns, 25.1671 us/op
WorkloadJitting  2: 16 op, 435794.00 ns, 27.2371 us/op

WorkloadPilot    1: 16 op, 7734.00 ns, 483.3750 ns/op
WorkloadPilot    2: 32 op, 6332.00 ns, 197.8750 ns/op
WorkloadPilot    3: 64 op, 7033.00 ns, 109.8906 ns/op
WorkloadPilot    4: 128 op, 15660.00 ns, 122.3438 ns/op
WorkloadPilot    5: 256 op, 15479.00 ns, 60.4648 ns/op
WorkloadPilot    6: 512 op, 28153.00 ns, 54.9863 ns/op
WorkloadPilot    7: 1024 op, 51877.00 ns, 50.6611 ns/op
WorkloadPilot    8: 2048 op, 100588.00 ns, 49.1152 ns/op
WorkloadPilot    9: 4096 op, 197740.00 ns, 48.2764 ns/op
WorkloadPilot   10: 8192 op, 425415.00 ns, 51.9305 ns/op
WorkloadPilot   11: 16384 op, 787662.00 ns, 48.0751 ns/op
WorkloadPilot   12: 32768 op, 1628383.00 ns, 49.6943 ns/op
WorkloadPilot   13: 65536 op, 3213644.00 ns, 49.0363 ns/op
WorkloadPilot   14: 131072 op, 6422649.00 ns, 49.0009 ns/op
WorkloadPilot   15: 262144 op, 12738030.00 ns, 48.5917 ns/op
WorkloadPilot   16: 524288 op, 25347728.00 ns, 48.3470 ns/op
WorkloadPilot   17: 1048576 op, 50688565.00 ns, 48.3404 ns/op
WorkloadPilot   18: 2097152 op, 101276152.00 ns, 48.2922 ns/op
WorkloadPilot   19: 4194304 op, 202435394.00 ns, 48.2644 ns/op
WorkloadPilot   20: 8388608 op, 404440937.00 ns, 48.2131 ns/op
WorkloadPilot   21: 16777216 op, 809460033.00 ns, 48.2476 ns/op

OverheadWarmup   1: 16777216 op, 55503341.00 ns, 3.3083 ns/op
OverheadWarmup   2: 16777216 op, 55503952.00 ns, 3.3083 ns/op
OverheadWarmup   3: 16777216 op, 55487301.00 ns, 3.3073 ns/op
OverheadWarmup   4: 16777216 op, 55528688.00 ns, 3.3098 ns/op
OverheadWarmup   5: 16777216 op, 55434613.00 ns, 3.3042 ns/op

OverheadActual   1: 16777216 op, 55578121.00 ns, 3.3127 ns/op
OverheadActual   2: 16777216 op, 55626802.00 ns, 3.3156 ns/op
OverheadActual   3: 16777216 op, 55505535.00 ns, 3.3084 ns/op
OverheadActual   4: 16777216 op, 55547293.00 ns, 3.3109 ns/op
OverheadActual   5: 16777216 op, 55681123.00 ns, 3.3189 ns/op
OverheadActual   6: 16777216 op, 55506989.00 ns, 3.3085 ns/op
OverheadActual   7: 16777216 op, 55485319.00 ns, 3.3072 ns/op
OverheadActual   8: 16777216 op, 55903611.00 ns, 3.3321 ns/op
OverheadActual   9: 16777216 op, 55476883.00 ns, 3.3067 ns/op
OverheadActual  10: 16777216 op, 55481411.00 ns, 3.3069 ns/op
OverheadActual  11: 16777216 op, 55474739.00 ns, 3.3066 ns/op
OverheadActual  12: 16777216 op, 55549940.00 ns, 3.3110 ns/op
OverheadActual  13: 16777216 op, 55601306.00 ns, 3.3141 ns/op
OverheadActual  14: 16777216 op, 55529091.00 ns, 3.3098 ns/op
OverheadActual  15: 16777216 op, 55427441.00 ns, 3.3037 ns/op

WorkloadWarmup   1: 16777216 op, 809032488.00 ns, 48.2221 ns/op
WorkloadWarmup   2: 16777216 op, 809054372.00 ns, 48.2234 ns/op
WorkloadWarmup   3: 16777216 op, 810013832.00 ns, 48.2806 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 809339430.00 ns, 48.2404 ns/op
WorkloadActual   2: 16777216 op, 809384095.00 ns, 48.2431 ns/op
WorkloadActual   3: 16777216 op, 811162159.00 ns, 48.3490 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 753810339.00 ns, 44.9306 ns/op
WorkloadResult   2: 16777216 op, 753855004.00 ns, 44.9333 ns/op
WorkloadResult   3: 16777216 op, 755633068.00 ns, 45.0392 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3908 has exited with code 0.

Mean = 44.968 ns, StdErr = 0.036 ns (0.08%), N = 3, StdDev = 0.062 ns
Min = 44.931 ns, Q1 = 44.932 ns, Median = 44.933 ns, Q3 = 44.986 ns, Max = 45.039 ns
IQR = 0.054 ns, LowerFence = 44.850 ns, UpperFence = 45.068 ns
ConfidenceInterval = [43.837 ns; 46.098 ns] (CI 99.9%), Margin = 1.131 ns (2.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184124.00 ns, 184.1240 us/op
WorkloadJitting  1: 1 op, 4157804.00 ns, 4.1578 ms/op

OverheadJitting  2: 16 op, 206987.00 ns, 12.9367 us/op
WorkloadJitting  2: 16 op, 375713.00 ns, 23.4821 us/op

WorkloadPilot    1: 16 op, 135653.00 ns, 8.4783 us/op
WorkloadPilot    2: 32 op, 1680522.00 ns, 52.5163 us/op
WorkloadPilot    3: 64 op, 312825.00 ns, 4.8879 us/op
WorkloadPilot    4: 128 op, 633173.00 ns, 4.9467 us/op
WorkloadPilot    5: 256 op, 1088836.00 ns, 4.2533 us/op
WorkloadPilot    6: 512 op, 2186318.00 ns, 4.2702 us/op
WorkloadPilot    7: 1024 op, 4300681.00 ns, 4.1999 us/op
WorkloadPilot    8: 2048 op, 8558111.00 ns, 4.1788 us/op
WorkloadPilot    9: 4096 op, 16977914.00 ns, 4.1450 us/op
WorkloadPilot   10: 8192 op, 33507880.00 ns, 4.0903 us/op
WorkloadPilot   11: 16384 op, 55593754.00 ns, 3.3932 us/op
WorkloadPilot   12: 32768 op, 108488301.00 ns, 3.3108 us/op
WorkloadPilot   13: 65536 op, 217158293.00 ns, 3.3136 us/op
WorkloadPilot   14: 131072 op, 435000815.00 ns, 3.3188 us/op
WorkloadPilot   15: 262144 op, 870163522.00 ns, 3.3194 us/op

OverheadWarmup   1: 262144 op, 444952.00 ns, 1.6974 ns/op
OverheadWarmup   2: 262144 op, 450612.00 ns, 1.7189 ns/op
OverheadWarmup   3: 262144 op, 454640.00 ns, 1.7343 ns/op
OverheadWarmup   4: 262144 op, 455161.00 ns, 1.7363 ns/op
OverheadWarmup   5: 262144 op, 438339.00 ns, 1.6721 ns/op
OverheadWarmup   6: 262144 op, 441055.00 ns, 1.6825 ns/op
OverheadWarmup   7: 262144 op, 440063.00 ns, 1.6787 ns/op

OverheadActual   1: 262144 op, 443248.00 ns, 1.6909 ns/op
OverheadActual   2: 262144 op, 436014.00 ns, 1.6633 ns/op
OverheadActual   3: 262144 op, 470700.00 ns, 1.7956 ns/op
OverheadActual   4: 262144 op, 440724.00 ns, 1.6812 ns/op
OverheadActual   5: 262144 op, 436977.00 ns, 1.6669 ns/op
OverheadActual   6: 262144 op, 467534.00 ns, 1.7835 ns/op
OverheadActual   7: 262144 op, 456874.00 ns, 1.7428 ns/op
OverheadActual   8: 262144 op, 436706.00 ns, 1.6659 ns/op
OverheadActual   9: 262144 op, 435474.00 ns, 1.6612 ns/op
OverheadActual  10: 262144 op, 457966.00 ns, 1.7470 ns/op
OverheadActual  11: 262144 op, 455823.00 ns, 1.7388 ns/op
OverheadActual  12: 262144 op, 442908.00 ns, 1.6896 ns/op
OverheadActual  13: 262144 op, 440183.00 ns, 1.6792 ns/op
OverheadActual  14: 262144 op, 442277.00 ns, 1.6872 ns/op
OverheadActual  15: 262144 op, 458577.00 ns, 1.7493 ns/op

WorkloadWarmup   1: 262144 op, 876675224.00 ns, 3.3443 us/op
WorkloadWarmup   2: 262144 op, 879193974.00 ns, 3.3539 us/op
WorkloadWarmup   3: 262144 op, 874960822.00 ns, 3.3377 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 870256063.00 ns, 3.3198 us/op
WorkloadActual   2: 262144 op, 868673413.00 ns, 3.3137 us/op
WorkloadActual   3: 262144 op, 866532199.00 ns, 3.3056 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 869813155.00 ns, 3.3181 us/op
WorkloadResult   2: 262144 op, 868230505.00 ns, 3.3120 us/op
WorkloadResult   3: 262144 op, 866089291.00 ns, 3.3039 us/op
// GC:  29 0 0 497031984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 3.311 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.007 μs
Min = 3.304 μs, Q1 = 3.308 μs, Median = 3.312 μs, Q3 = 3.315 μs, Max = 3.318 μs
IQR = 0.007 μs, LowerFence = 3.297 μs, UpperFence = 3.326 μs
ConfidenceInterval = [3.181 μs; 3.441 μs] (CI 99.9%), Margin = 0.130 μs (3.93% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216995.00 ns, 216.9950 us/op
WorkloadJitting  1: 1 op, 5665249.00 ns, 5.6652 ms/op

OverheadJitting  2: 16 op, 438099.00 ns, 27.3812 us/op
WorkloadJitting  2: 16 op, 646108.00 ns, 40.3818 us/op

WorkloadPilot    1: 16 op, 2753767.00 ns, 172.1104 us/op
WorkloadPilot    2: 32 op, 220281.00 ns, 6.8838 us/op
WorkloadPilot    3: 64 op, 376153.00 ns, 5.8774 us/op
WorkloadPilot    4: 128 op, 796709.00 ns, 6.2243 us/op
WorkloadPilot    5: 256 op, 1360113.00 ns, 5.3129 us/op
WorkloadPilot    6: 512 op, 2736064.00 ns, 5.3439 us/op
WorkloadPilot    7: 1024 op, 5424179.00 ns, 5.2970 us/op
WorkloadPilot    8: 2048 op, 10726400.00 ns, 5.2375 us/op
WorkloadPilot    9: 4096 op, 21488685.00 ns, 5.2463 us/op
WorkloadPilot   10: 8192 op, 39498950.00 ns, 4.8216 us/op
WorkloadPilot   11: 16384 op, 68228629.00 ns, 4.1643 us/op
WorkloadPilot   12: 32768 op, 136763180.00 ns, 4.1737 us/op
WorkloadPilot   13: 65536 op, 272863963.00 ns, 4.1636 us/op
WorkloadPilot   14: 131072 op, 546904765.00 ns, 4.1726 us/op

OverheadWarmup   1: 131072 op, 457686.00 ns, 3.4919 ns/op
OverheadWarmup   2: 131072 op, 431577.00 ns, 3.2927 ns/op
OverheadWarmup   3: 131072 op, 447887.00 ns, 3.4171 ns/op
OverheadWarmup   4: 131072 op, 446966.00 ns, 3.4101 ns/op
OverheadWarmup   5: 131072 op, 429844.00 ns, 3.2794 ns/op
OverheadWarmup   6: 131072 op, 429914.00 ns, 3.2800 ns/op
OverheadWarmup   7: 131072 op, 453918.00 ns, 3.4631 ns/op
OverheadWarmup   8: 131072 op, 457826.00 ns, 3.4929 ns/op
OverheadWarmup   9: 131072 op, 429984.00 ns, 3.2805 ns/op

OverheadActual   1: 131072 op, 449310.00 ns, 3.4280 ns/op
OverheadActual   2: 131072 op, 450101.00 ns, 3.4340 ns/op
OverheadActual   3: 131072 op, 430104.00 ns, 3.2814 ns/op
OverheadActual   4: 131072 op, 461783.00 ns, 3.5231 ns/op
OverheadActual   5: 131072 op, 450041.00 ns, 3.4335 ns/op
OverheadActual   6: 131072 op, 447797.00 ns, 3.4164 ns/op
OverheadActual   7: 131072 op, 429933.00 ns, 3.2801 ns/op
OverheadActual   8: 131072 op, 446595.00 ns, 3.4072 ns/op
OverheadActual   9: 131072 op, 445974.00 ns, 3.4025 ns/op
OverheadActual  10: 131072 op, 430073.00 ns, 3.2812 ns/op
OverheadActual  11: 131072 op, 429844.00 ns, 3.2794 ns/op
OverheadActual  12: 131072 op, 449701.00 ns, 3.4309 ns/op
OverheadActual  13: 131072 op, 447557.00 ns, 3.4146 ns/op
OverheadActual  14: 131072 op, 429873.00 ns, 3.2797 ns/op
OverheadActual  15: 131072 op, 445653.00 ns, 3.4001 ns/op

WorkloadWarmup   1: 131072 op, 554323101.00 ns, 4.2291 us/op
WorkloadWarmup   2: 131072 op, 550759952.00 ns, 4.2020 us/op
WorkloadWarmup   3: 131072 op, 545583426.00 ns, 4.1625 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 547765320.00 ns, 4.1791 us/op
WorkloadActual   2: 131072 op, 545482556.00 ns, 4.1617 us/op
WorkloadActual   3: 131072 op, 545292110.00 ns, 4.1602 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 547318725.00 ns, 4.1757 us/op
WorkloadResult   2: 131072 op, 545035961.00 ns, 4.1583 us/op
WorkloadResult   3: 131072 op, 544845515.00 ns, 4.1568 us/op
// GC:  20 0 0 340791736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3929 has exited with code 0.

Mean = 4.164 μs, StdErr = 0.006 μs (0.15%), N = 3, StdDev = 0.010 μs
Min = 4.157 μs, Q1 = 4.158 μs, Median = 4.158 μs, Q3 = 4.167 μs, Max = 4.176 μs
IQR = 0.009 μs, LowerFence = 4.143 μs, UpperFence = 4.181 μs
ConfidenceInterval = [3.972 μs; 4.355 μs] (CI 99.9%), Margin = 0.192 μs (4.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.484 ns, StdErr = 0.099 ns (0.24%), N = 3, StdDev = 0.172 ns
Min = 41.376 ns, Q1 = 41.384 ns, Median = 41.392 ns, Q3 = 41.537 ns, Max = 41.682 ns
IQR = 0.153 ns, LowerFence = 41.155 ns, UpperFence = 41.767 ns
ConfidenceInterval = [38.341 ns; 44.626 ns] (CI 99.9%), Margin = 3.143 ns (7.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.372 ns ; 41.686 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.146 ns, StdErr = 0.008 ns (0.07%), N = 3, StdDev = 0.015 ns
Min = 12.133 ns, Q1 = 12.138 ns, Median = 12.142 ns, Q3 = 12.152 ns, Max = 12.162 ns
IQR = 0.014 ns, LowerFence = 12.116 ns, UpperFence = 12.173 ns
