// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.8 sec and exited with 0
// ***** Done, took 00:03:12 (192.58 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 2097152 op, 6959272.00 ns, 3.3184 ns/op
OverheadWarmup   7: 2097152 op, 7022461.00 ns, 3.3486 ns/op
OverheadWarmup   8: 2097152 op, 6970795.00 ns, 3.3239 ns/op
OverheadWarmup   9: 2097152 op, 6949625.00 ns, 3.3138 ns/op
OverheadWarmup  10: 2097152 op, 6934025.00 ns, 3.3064 ns/op

OverheadActual   1: 2097152 op, 6951769.00 ns, 3.3149 ns/op
OverheadActual   2: 2097152 op, 6950656.00 ns, 3.3143 ns/op
OverheadActual   3: 2097152 op, 7041066.00 ns, 3.3574 ns/op
OverheadActual   4: 2097152 op, 6949124.00 ns, 3.3136 ns/op
OverheadActual   5: 2097152 op, 6954994.00 ns, 3.3164 ns/op
OverheadActual   6: 2097152 op, 6954013.00 ns, 3.3159 ns/op
OverheadActual   7: 2097152 op, 6944045.00 ns, 3.3112 ns/op
OverheadActual   8: 2097152 op, 6952310.00 ns, 3.3151 ns/op
OverheadActual   9: 2097152 op, 6980142.00 ns, 3.3284 ns/op
OverheadActual  10: 2097152 op, 6958491.00 ns, 3.3181 ns/op
OverheadActual  11: 2097152 op, 6944014.00 ns, 3.3112 ns/op
OverheadActual  12: 2097152 op, 6948142.00 ns, 3.3131 ns/op
OverheadActual  13: 2097152 op, 6949856.00 ns, 3.3139 ns/op
OverheadActual  14: 2097152 op, 6945046.00 ns, 3.3117 ns/op
OverheadActual  15: 2097152 op, 6944145.00 ns, 3.3112 ns/op

WorkloadWarmup   1: 2097152 op, 608800549.00 ns, 290.2987 ns/op
WorkloadWarmup   2: 2097152 op, 600643370.00 ns, 286.4091 ns/op
WorkloadWarmup   3: 2097152 op, 620720118.00 ns, 295.9824 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 600678587.00 ns, 286.4259 ns/op
WorkloadActual   2: 2097152 op, 604909857.00 ns, 288.4435 ns/op
WorkloadActual   3: 2097152 op, 598717409.00 ns, 285.4907 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 593727931.00 ns, 283.1115 ns/op
WorkloadResult   2: 2097152 op, 597959201.00 ns, 285.1292 ns/op
WorkloadResult   3: 2097152 op, 591766753.00 ns, 282.1764 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 283.472 ns, StdErr = 0.871 ns (0.31%), N = 3, StdDev = 1.509 ns
Min = 282.176 ns, Q1 = 282.644 ns, Median = 283.112 ns, Q3 = 284.120 ns, Max = 285.129 ns
IQR = 1.476 ns, LowerFence = 280.429 ns, UpperFence = 286.335 ns
ConfidenceInterval = [255.941 ns; 311.004 ns] (CI 99.9%), Margin = 27.532 ns (9.71% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234019.00 ns, 234.0190 us/op
WorkloadJitting  1: 1 op, 3432289.00 ns, 3.4323 ms/op

OverheadJitting  2: 16 op, 490911.00 ns, 30.6819 us/op
WorkloadJitting  2: 16 op, 544562.00 ns, 34.0351 us/op

WorkloadPilot    1: 16 op, 60313.00 ns, 3.7696 us/op
WorkloadPilot    2: 32 op, 99015.00 ns, 3.0942 us/op
WorkloadPilot    3: 64 op, 177563.00 ns, 2.7744 us/op
WorkloadPilot    4: 128 op, 241443.00 ns, 1.8863 us/op
WorkloadPilot    5: 256 op, 507713.00 ns, 1.9833 us/op
WorkloadPilot    6: 512 op, 1100274.00 ns, 2.1490 us/op
WorkloadPilot    7: 1024 op, 2210277.00 ns, 2.1585 us/op
WorkloadPilot    8: 2048 op, 4479854.00 ns, 2.1874 us/op
WorkloadPilot    9: 4096 op, 8778599.00 ns, 2.1432 us/op
WorkloadPilot   10: 8192 op, 15881904.00 ns, 1.9387 us/op
WorkloadPilot   11: 16384 op, 19814232.00 ns, 1.2094 us/op
WorkloadPilot   12: 32768 op, 42256014.00 ns, 1.2896 us/op
WorkloadPilot   13: 65536 op, 78370947.00 ns, 1.1958 us/op
WorkloadPilot   14: 131072 op, 155147517.00 ns, 1.1837 us/op
WorkloadPilot   15: 262144 op, 309271288.00 ns, 1.1798 us/op
WorkloadPilot   16: 524288 op, 617782041.00 ns, 1.1783 us/op

OverheadWarmup   1: 524288 op, 1732469.00 ns, 3.3044 ns/op
OverheadWarmup   2: 524288 op, 1730225.00 ns, 3.3001 ns/op
OverheadWarmup   3: 524288 op, 1745393.00 ns, 3.3291 ns/op
OverheadWarmup   4: 524288 op, 1744151.00 ns, 3.3267 ns/op
OverheadWarmup   5: 524288 op, 1744300.00 ns, 3.3270 ns/op
OverheadWarmup   6: 524288 op, 1748649.00 ns, 3.3353 ns/op
OverheadWarmup   7: 524288 op, 1745413.00 ns, 3.3291 ns/op

OverheadActual   1: 524288 op, 1747747.00 ns, 3.3336 ns/op
OverheadActual   2: 524288 op, 1752747.00 ns, 3.3431 ns/op
OverheadActual   3: 524288 op, 1732338.00 ns, 3.3042 ns/op
OverheadActual   4: 524288 op, 1744361.00 ns, 3.3271 ns/op
OverheadActual   5: 524288 op, 1748789.00 ns, 3.3356 ns/op
OverheadActual   6: 524288 op, 1750422.00 ns, 3.3387 ns/op
OverheadActual   7: 524288 op, 1742347.00 ns, 3.3233 ns/op
OverheadActual   8: 524288 op, 1747407.00 ns, 3.3329 ns/op
OverheadActual   9: 524288 op, 1747827.00 ns, 3.3337 ns/op
OverheadActual  10: 524288 op, 1732789.00 ns, 3.3050 ns/op
OverheadActual  11: 524288 op, 1749761.00 ns, 3.3374 ns/op
OverheadActual  12: 524288 op, 1744071.00 ns, 3.3266 ns/op
OverheadActual  13: 524288 op, 1748459.00 ns, 3.3349 ns/op
OverheadActual  14: 524288 op, 1729603.00 ns, 3.2990 ns/op
OverheadActual  15: 524288 op, 1745013.00 ns, 3.3283 ns/op

WorkloadWarmup   1: 524288 op, 618883647.00 ns, 1.1804 us/op
WorkloadWarmup   2: 524288 op, 617464085.00 ns, 1.1777 us/op
WorkloadWarmup   3: 524288 op, 615544465.00 ns, 1.1741 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 616018885.00 ns, 1.1750 us/op
WorkloadActual   2: 524288 op, 617163482.00 ns, 1.1771 us/op
WorkloadActual   3: 524288 op, 615892819.00 ns, 1.1747 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 614271478.00 ns, 1.1716 us/op
WorkloadResult   2: 524288 op, 615416075.00 ns, 1.1738 us/op
WorkloadResult   3: 524288 op, 614145412.00 ns, 1.1714 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3922 has exited with code 0.

Mean = 1.172 μs, StdErr = 0.001 μs (0.07%), N = 3, StdDev = 0.001 μs
Min = 1.171 μs, Q1 = 1.172 μs, Median = 1.172 μs, Q3 = 1.173 μs, Max = 1.174 μs
IQR = 0.001 μs, LowerFence = 1.170 μs, UpperFence = 1.175 μs
ConfidenceInterval = [1.148 μs; 1.197 μs] (CI 99.9%), Margin = 0.024 μs (2.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 679.444 ns, StdErr = 1.249 ns (0.18%), N = 3, StdDev = 2.163 ns
Min = 677.060 ns, Q1 = 678.526 ns, Median = 679.992 ns, Q3 = 680.636 ns, Max = 681.281 ns
IQR = 2.110 ns, LowerFence = 675.360 ns, UpperFence = 683.802 ns
ConfidenceInterval = [639.983 ns; 718.906 ns] (CI 99.9%), Margin = 39.461 ns (5.81% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[675.092 ns ; 683.250 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.334 μs, StdErr = 0.003 μs (0.20%), N = 3, StdDev = 0.005 μs
Min = 1.329 μs, Q1 = 1.332 μs, Median = 1.335 μs, Q3 = 1.337 μs, Max = 1.338 μs
IQR = 0.005 μs, LowerFence = 1.325 μs, UpperFence = 1.344 μs
ConfidenceInterval = [1.248 μs; 1.420 μs] (CI 99.9%), Margin = 0.086 μs (6.47% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.324 μs ; 1.342 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 511.290 ns, StdErr = 0.674 ns (0.13%), N = 3, StdDev = 1.167 ns
Min = 510.045 ns, Q1 = 510.754 ns, Median = 511.463 ns, Q3 = 511.912 ns, Max = 512.360 ns
IQR = 1.158 ns, LowerFence = 509.018 ns, UpperFence = 513.648 ns
ConfidenceInterval = [489.995 ns; 532.584 ns] (CI 99.9%), Margin = 21.295 ns (4.16% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[508.983 ns ; 513.423 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 283.472 ns, StdErr = 0.871 ns (0.31%), N = 3, StdDev = 1.509 ns
Min = 282.176 ns, Q1 = 282.644 ns, Median = 283.112 ns, Q3 = 284.120 ns, Max = 285.129 ns
IQR = 1.476 ns, LowerFence = 280.429 ns, UpperFence = 286.335 ns
ConfidenceInterval = [255.941 ns; 311.004 ns] (CI 99.9%), Margin = 27.532 ns (9.71% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[280.803 ns ; 285.470 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.172 μs, StdErr = 0.001 μs (0.07%), N = 3, StdDev = 0.001 μs
Min = 1.171 μs, Q1 = 1.172 μs, Median = 1.172 μs, Q3 = 1.173 μs, Max = 1.174 μs
IQR = 0.001 μs, LowerFence = 1.170 μs, UpperFence = 1.175 μs
ConfidenceInterval = [1.148 μs; 1.197 μs] (CI 99.9%), Margin = 0.024 μs (2.08% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.171 μs ; 1.174 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error    | StdDev  | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|---------:|--------:|------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   679.4 ns | 39.46 ns | 2.16 ns |  1.00 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,334.0 ns | 86.27 ns | 4.73 ns |  1.96 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   511.3 ns | 21.29 ns | 1.17 ns |  0.75 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   283.5 ns | 27.53 ns | 1.51 ns |  0.42 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,172.3 ns | 24.36 ns | 1.34 ns |  1.73 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.31 sec), executed benchmarks: 5

Global total time: 00:03:44 (224.23 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
