// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.92 sec and exited with 0
// ***** Done, took 00:03:08 (188.64 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346262.00 ns, 346.2620 us/op
WorkloadJitting  1: 1 op, 999522.00 ns, 999.5220 us/op

OverheadJitting  2: 16 op, 522434.00 ns, 32.6521 us/op
WorkloadJitting  2: 16 op, 538544.00 ns, 33.6590 us/op

WorkloadPilot    1: 16 op, 8867.00 ns, 554.1875 ns/op
WorkloadPilot    2: 32 op, 12353.00 ns, 386.0313 ns/op
WorkloadPilot    3: 64 op, 37020.00 ns, 578.4375 ns/op
WorkloadPilot    4: 128 op, 53842.00 ns, 420.6406 ns/op
WorkloadPilot    5: 256 op, 86863.00 ns, 339.3086 ns/op
WorkloadPilot    6: 512 op, 109827.00 ns, 214.5059 ns/op
WorkloadPilot    7: 1024 op, 245643.00 ns, 239.8857 ns/op
WorkloadPilot    8: 2048 op, 434257.00 ns, 212.0396 ns/op
WorkloadPilot    9: 4096 op, 724314.00 ns, 176.8345 ns/op
WorkloadPilot   10: 8192 op, 1477241.00 ns, 180.3273 ns/op
WorkloadPilot   11: 16384 op, 2938212.00 ns, 179.3342 ns/op
WorkloadPilot   12: 32768 op, 5847079.00 ns, 178.4387 ns/op
WorkloadPilot   13: 65536 op, 11737419.00 ns, 179.0988 ns/op
WorkloadPilot   14: 131072 op, 23090554.00 ns, 176.1669 ns/op
WorkloadPilot   15: 262144 op, 38058844.00 ns, 145.1830 ns/op
WorkloadPilot   16: 524288 op, 73179747.00 ns, 139.5793 ns/op
WorkloadPilot   17: 1048576 op, 140059694.00 ns, 133.5713 ns/op
WorkloadPilot   18: 2097152 op, 279047248.00 ns, 133.0601 ns/op
WorkloadPilot   19: 4194304 op, 567699742.00 ns, 135.3502 ns/op

OverheadWarmup   1: 4194304 op, 13932812.00 ns, 3.3218 ns/op
OverheadWarmup   2: 4194304 op, 13924826.00 ns, 3.3199 ns/op
OverheadWarmup   3: 4194304 op, 13897626.00 ns, 3.3135 ns/op
OverheadWarmup   4: 4194304 op, 13899960.00 ns, 3.3140 ns/op
OverheadWarmup   5: 4194304 op, 13884862.00 ns, 3.3104 ns/op
OverheadWarmup   6: 4194304 op, 13883879.00 ns, 3.3102 ns/op
OverheadWarmup   7: 4194304 op, 13880573.00 ns, 3.3094 ns/op
OverheadWarmup   8: 4194304 op, 13901082.00 ns, 3.3143 ns/op
OverheadWarmup   9: 4194304 op, 13945556.00 ns, 3.3249 ns/op
OverheadWarmup  10: 4194304 op, 13882166.00 ns, 3.3098 ns/op

OverheadActual   1: 4194304 op, 13905069.00 ns, 3.3152 ns/op
OverheadActual   2: 4194304 op, 13986212.00 ns, 3.3346 ns/op
OverheadActual   3: 4194304 op, 13964130.00 ns, 3.3293 ns/op
OverheadActual   4: 4194304 op, 13942630.00 ns, 3.3242 ns/op
OverheadActual   5: 4194304 op, 13886735.00 ns, 3.3109 ns/op
OverheadActual   6: 4194304 op, 14200265.00 ns, 3.3856 ns/op
OverheadActual   7: 4194304 op, 13887286.00 ns, 3.3110 ns/op
OverheadActual   8: 4194304 op, 13883930.00 ns, 3.3102 ns/op
OverheadActual   9: 4194304 op, 13884311.00 ns, 3.3103 ns/op
OverheadActual  10: 4194304 op, 13918194.00 ns, 3.3184 ns/op
OverheadActual  11: 4194304 op, 13882898.00 ns, 3.3099 ns/op
OverheadActual  12: 4194304 op, 13882097.00 ns, 3.3097 ns/op
OverheadActual  13: 4194304 op, 13909147.00 ns, 3.3162 ns/op
OverheadActual  14: 4194304 op, 13879512.00 ns, 3.3091 ns/op
OverheadActual  15: 4194304 op, 13925298.00 ns, 3.3200 ns/op

WorkloadWarmup   1: 4194304 op, 567931955.00 ns, 135.4055 ns/op
WorkloadWarmup   2: 4194304 op, 565960163.00 ns, 134.9354 ns/op
WorkloadWarmup   3: 4194304 op, 558988106.00 ns, 133.2731 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 560488883.00 ns, 133.6310 ns/op
WorkloadActual   2: 4194304 op, 559200677.00 ns, 133.3238 ns/op
WorkloadActual   3: 4194304 op, 561311580.00 ns, 133.8271 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 546583814.00 ns, 130.3157 ns/op
WorkloadResult   2: 4194304 op, 545295608.00 ns, 130.0086 ns/op
WorkloadResult   3: 4194304 op, 547406511.00 ns, 130.5119 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3815 has exited with code 0.

Mean = 130.279 ns, StdErr = 0.146 ns (0.11%), N = 3, StdDev = 0.254 ns
Min = 130.009 ns, Q1 = 130.162 ns, Median = 130.316 ns, Q3 = 130.414 ns, Max = 130.512 ns
IQR = 0.252 ns, LowerFence = 129.785 ns, UpperFence = 130.791 ns
ConfidenceInterval = [125.651 ns; 134.907 ns] (CI 99.9%), Margin = 4.628 ns (3.55% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245161.00 ns, 245.1610 us/op
WorkloadJitting  1: 1 op, 41851194.00 ns, 41.8512 ms/op

WorkloadPilot    1: 2 op, 173857.00 ns, 86.9285 us/op
WorkloadPilot    2: 3 op, 97333.00 ns, 32.4443 us/op
WorkloadPilot    3: 4 op, 119554.00 ns, 29.8885 us/op
WorkloadPilot    4: 5 op, 154732.00 ns, 30.9464 us/op
WorkloadPilot    5: 6 op, 197511.00 ns, 32.9185 us/op
WorkloadPilot    6: 7 op, 156485.00 ns, 22.3550 us/op
WorkloadPilot    7: 8 op, 171863.00 ns, 21.4829 us/op
WorkloadPilot    8: 9 op, 202291.00 ns, 22.4768 us/op
WorkloadPilot    9: 10 op, 263677.00 ns, 26.3677 us/op
WorkloadPilot   10: 11 op, 180851.00 ns, 16.4410 us/op
WorkloadPilot   11: 12 op, 204986.00 ns, 17.0822 us/op
WorkloadPilot   12: 13 op, 220695.00 ns, 16.9765 us/op
WorkloadPilot   13: 14 op, 241745.00 ns, 17.2675 us/op
WorkloadPilot   14: 15 op, 278414.00 ns, 18.5609 us/op
WorkloadPilot   15: 16 op, 297761.00 ns, 18.6101 us/op
WorkloadPilot   16: 32 op, 691973.00 ns, 21.6242 us/op
WorkloadPilot   17: 64 op, 1534500.00 ns, 23.9766 us/op
WorkloadPilot   18: 128 op, 2992353.00 ns, 23.3778 us/op
WorkloadPilot   19: 256 op, 5808325.00 ns, 22.6888 us/op
WorkloadPilot   20: 512 op, 11270008.00 ns, 22.0117 us/op
WorkloadPilot   21: 1024 op, 20525484.00 ns, 20.0444 us/op
WorkloadPilot   22: 2048 op, 29650494.00 ns, 14.4778 us/op
WorkloadPilot   23: 4096 op, 60063643.00 ns, 14.6640 us/op
WorkloadPilot   24: 8192 op, 115253790.00 ns, 14.0691 us/op
WorkloadPilot   25: 16384 op, 230825348.00 ns, 14.0885 us/op
WorkloadPilot   26: 32768 op, 464768557.00 ns, 14.1836 us/op
WorkloadPilot   27: 65536 op, 925872846.00 ns, 14.1277 us/op

WorkloadWarmup   1: 65536 op, 923665600.00 ns, 14.0940 us/op
WorkloadWarmup   2: 65536 op, 923689204.00 ns, 14.0944 us/op
WorkloadWarmup   3: 65536 op, 922888569.00 ns, 14.0822 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 923811465.00 ns, 14.0962 us/op
WorkloadActual   2: 65536 op, 929519278.00 ns, 14.1833 us/op
WorkloadActual   3: 65536 op, 933624501.00 ns, 14.2460 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 923811465.00 ns, 14.0962 us/op
WorkloadResult   2: 65536 op, 929519278.00 ns, 14.1833 us/op
WorkloadResult   3: 65536 op, 933624501.00 ns, 14.2460 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3822 has exited with code 0.

Mean = 14.175 μs, StdErr = 0.043 μs (0.31%), N = 3, StdDev = 0.075 μs
Min = 14.096 μs, Q1 = 14.140 μs, Median = 14.183 μs, Q3 = 14.215 μs, Max = 14.246 μs
IQR = 0.075 μs, LowerFence = 14.027 μs, UpperFence = 14.327 μs
ConfidenceInterval = [12.803 μs; 15.547 μs] (CI 99.9%), Margin = 1.372 μs (9.68% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221647.00 ns, 221.6470 us/op
WorkloadJitting  1: 1 op, 40487448.00 ns, 40.4874 ms/op

WorkloadPilot    1: 2 op, 100729.00 ns, 50.3645 us/op
WorkloadPilot    2: 3 op, 39123.00 ns, 13.0410 us/op
WorkloadPilot    3: 4 op, 33393.00 ns, 8.3483 us/op
WorkloadPilot    4: 5 op, 71846.00 ns, 14.3692 us/op
WorkloadPilot    5: 6 op, 84299.00 ns, 14.0498 us/op
WorkloadPilot    6: 7 op, 59572.00 ns, 8.5103 us/op
WorkloadPilot    7: 8 op, 87645.00 ns, 10.9556 us/op
WorkloadPilot    8: 9 op, 79460.00 ns, 8.8289 us/op
WorkloadPilot    9: 10 op, 86393.00 ns, 8.6393 us/op
WorkloadPilot   10: 11 op, 96933.00 ns, 8.8121 us/op
WorkloadPilot   11: 12 op, 98245.00 ns, 8.1871 us/op
WorkloadPilot   12: 13 op, 102914.00 ns, 7.9165 us/op
WorkloadPilot   13: 14 op, 106801.00 ns, 7.6286 us/op
WorkloadPilot   14: 15 op, 114286.00 ns, 7.6191 us/op
WorkloadPilot   15: 16 op, 162466.00 ns, 10.1541 us/op
WorkloadPilot   16: 32 op, 205657.00 ns, 6.4268 us/op
WorkloadPilot   17: 64 op, 377612.00 ns, 5.9002 us/op
WorkloadPilot   18: 128 op, 710539.00 ns, 5.5511 us/op
WorkloadPilot   19: 256 op, 1388425.00 ns, 5.4235 us/op
WorkloadPilot   20: 512 op, 2836874.00 ns, 5.5408 us/op
WorkloadPilot   21: 1024 op, 5262823.00 ns, 5.1395 us/op
WorkloadPilot   22: 2048 op, 10813129.00 ns, 5.2798 us/op
WorkloadPilot   23: 4096 op, 21346220.00 ns, 5.2115 us/op
WorkloadPilot   24: 8192 op, 29368112.00 ns, 3.5850 us/op
WorkloadPilot   25: 16384 op, 57044207.00 ns, 3.4817 us/op
WorkloadPilot   26: 32768 op, 113428350.00 ns, 3.4616 us/op
WorkloadPilot   27: 65536 op, 225371993.00 ns, 3.4389 us/op
WorkloadPilot   28: 131072 op, 451144641.00 ns, 3.4420 us/op
WorkloadPilot   29: 262144 op, 900776533.00 ns, 3.4362 us/op

WorkloadWarmup   1: 262144 op, 901169827.00 ns, 3.4377 us/op
WorkloadWarmup   2: 262144 op, 906833969.00 ns, 3.4593 us/op
WorkloadWarmup   3: 262144 op, 901816607.00 ns, 3.4402 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 898696422.00 ns, 3.4283 us/op
WorkloadActual   2: 262144 op, 909171434.00 ns, 3.4682 us/op
WorkloadActual   3: 262144 op, 911039611.00 ns, 3.4753 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 898696422.00 ns, 3.4283 us/op
WorkloadResult   2: 262144 op, 909171434.00 ns, 3.4682 us/op
WorkloadResult   3: 262144 op, 911039611.00 ns, 3.4753 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3831 has exited with code 0.

Mean = 3.457 μs, StdErr = 0.015 μs (0.42%), N = 3, StdDev = 0.025 μs
Min = 3.428 μs, Q1 = 3.448 μs, Median = 3.468 μs, Q3 = 3.472 μs, Max = 3.475 μs
IQR = 0.024 μs, LowerFence = 3.413 μs, UpperFence = 3.507 μs
ConfidenceInterval = [2.994 μs; 3.920 μs] (CI 99.9%), Margin = 0.463 μs (13.39% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242838.00 ns, 242.8380 us/op
WorkloadJitting  1: 1 op, 43099313.00 ns, 43.0993 ms/op

WorkloadPilot    1: 2 op, 576074.00 ns, 288.0370 us/op
WorkloadPilot    2: 3 op, 795548.00 ns, 265.1827 us/op
WorkloadPilot    3: 4 op, 790929.00 ns, 197.7323 us/op
WorkloadPilot    4: 5 op, 1194589.00 ns, 238.9178 us/op
WorkloadPilot    5: 6 op, 1223544.00 ns, 203.9240 us/op
WorkloadPilot    6: 7 op, 1358829.00 ns, 194.1184 us/op
WorkloadPilot    7: 8 op, 1552703.00 ns, 194.0879 us/op
WorkloadPilot    8: 9 op, 1662811.00 ns, 184.7568 us/op
WorkloadPilot    9: 10 op, 1882845.00 ns, 188.2845 us/op
WorkloadPilot   10: 11 op, 1985889.00 ns, 180.5354 us/op
WorkloadPilot   11: 12 op, 2196906.00 ns, 183.0755 us/op
WorkloadPilot   12: 13 op, 2297155.00 ns, 176.7042 us/op
WorkloadPilot   13: 14 op, 2466193.00 ns, 176.1566 us/op
WorkloadPilot   14: 15 op, 2579737.00 ns, 171.9825 us/op
WorkloadPilot   15: 16 op, 2858432.00 ns, 178.6520 us/op
WorkloadPilot   16: 32 op, 7357993.00 ns, 229.9373 us/op
WorkloadPilot   17: 64 op, 16385429.00 ns, 256.0223 us/op
WorkloadPilot   18: 128 op, 21449693.00 ns, 167.5757 us/op
WorkloadPilot   19: 256 op, 40658417.00 ns, 158.8219 us/op
WorkloadPilot   20: 512 op, 79781113.00 ns, 155.8225 us/op
WorkloadPilot   21: 1024 op, 158581098.00 ns, 154.8644 us/op
WorkloadPilot   22: 2048 op, 316917095.00 ns, 154.7447 us/op
WorkloadPilot   23: 4096 op, 635175486.00 ns, 155.0721 us/op

WorkloadWarmup   1: 4096 op, 637684299.00 ns, 155.6846 us/op
WorkloadWarmup   2: 4096 op, 643410690.00 ns, 157.0827 us/op
WorkloadWarmup   3: 4096 op, 642922770.00 ns, 156.9636 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 639989843.00 ns, 156.2475 us/op
WorkloadActual   2: 4096 op, 640701220.00 ns, 156.4212 us/op
WorkloadActual   3: 4096 op, 642384186.00 ns, 156.8321 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 639989843.00 ns, 156.2475 us/op
WorkloadResult   2: 4096 op, 640701220.00 ns, 156.4212 us/op
WorkloadResult   3: 4096 op, 642384186.00 ns, 156.8321 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3841 has exited with code 0.

Mean = 156.500 μs, StdErr = 0.173 μs (0.11%), N = 3, StdDev = 0.300 μs
Min = 156.248 μs, Q1 = 156.334 μs, Median = 156.421 μs, Q3 = 156.627 μs, Max = 156.832 μs
IQR = 0.292 μs, LowerFence = 155.896 μs, UpperFence = 157.065 μs
ConfidenceInterval = [151.024 μs; 161.977 μs] (CI 99.9%), Margin = 5.477 μs (3.50% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262964.00 ns, 262.9640 us/op
WorkloadJitting  1: 1 op, 41341434.00 ns, 41.3414 ms/op

WorkloadPilot    1: 2 op, 117601.00 ns, 58.8005 us/op
WorkloadPilot    2: 3 op, 30277.00 ns, 10.0923 us/op
WorkloadPilot    3: 4 op, 27091.00 ns, 6.7728 us/op
WorkloadPilot    4: 5 op, 36549.00 ns, 7.3098 us/op
WorkloadPilot    5: 6 op, 38322.00 ns, 6.3870 us/op
WorkloadPilot    6: 7 op, 36950.00 ns, 5.2786 us/op
WorkloadPilot    7: 8 op, 42901.00 ns, 5.3626 us/op
WorkloadPilot    8: 9 op, 49092.00 ns, 5.4547 us/op
WorkloadPilot    9: 10 op, 50705.00 ns, 5.0705 us/op
WorkloadPilot   10: 11 op, 52729.00 ns, 4.7935 us/op
WorkloadPilot   11: 12 op, 81674.00 ns, 6.8062 us/op
WorkloadPilot   12: 13 op, 62788.00 ns, 4.8298 us/op
WorkloadPilot   13: 14 op, 67717.00 ns, 4.8369 us/op
WorkloadPilot   14: 15 op, 72897.00 ns, 4.8598 us/op
WorkloadPilot   15: 16 op, 73268.00 ns, 4.5793 us/op
WorkloadPilot   16: 32 op, 150954.00 ns, 4.7173 us/op
