// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.33 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.26 sec and exited with 0
// ***** Done, took 00:01:36 (96.73 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   3: 1048576 op, 705370737.00 ns, 672.6940 ns/op
WorkloadActual   4: 1048576 op, 712374886.00 ns, 679.3736 ns/op
WorkloadActual   5: 1048576 op, 708017291.00 ns, 675.2179 ns/op
WorkloadActual   6: 1048576 op, 709584010.00 ns, 676.7120 ns/op
WorkloadActual   7: 1048576 op, 712521371.00 ns, 679.5133 ns/op
WorkloadActual   8: 1048576 op, 706631562.00 ns, 673.8964 ns/op
WorkloadActual   9: 1048576 op, 713077730.00 ns, 680.0439 ns/op
WorkloadActual  10: 1048576 op, 708219110.00 ns, 675.4104 ns/op
WorkloadActual  11: 1048576 op, 713678212.00 ns, 680.6166 ns/op
WorkloadActual  12: 1048576 op, 708946745.00 ns, 676.1043 ns/op
WorkloadActual  13: 1048576 op, 710389175.00 ns, 677.4799 ns/op
WorkloadActual  14: 1048576 op, 708251014.00 ns, 675.4408 ns/op
WorkloadActual  15: 1048576 op, 704831140.00 ns, 672.1794 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 705634293.00 ns, 672.9453 ns/op
WorkloadResult   2: 1048576 op, 707579999.00 ns, 674.8009 ns/op
WorkloadResult   3: 1048576 op, 705370737.00 ns, 672.6940 ns/op
WorkloadResult   4: 1048576 op, 712374886.00 ns, 679.3736 ns/op
WorkloadResult   5: 1048576 op, 708017291.00 ns, 675.2179 ns/op
WorkloadResult   6: 1048576 op, 709584010.00 ns, 676.7120 ns/op
WorkloadResult   7: 1048576 op, 712521371.00 ns, 679.5133 ns/op
WorkloadResult   8: 1048576 op, 706631562.00 ns, 673.8964 ns/op
WorkloadResult   9: 1048576 op, 713077730.00 ns, 680.0439 ns/op
WorkloadResult  10: 1048576 op, 708219110.00 ns, 675.4104 ns/op
WorkloadResult  11: 1048576 op, 713678212.00 ns, 680.6166 ns/op
WorkloadResult  12: 1048576 op, 708946745.00 ns, 676.1043 ns/op
WorkloadResult  13: 1048576 op, 710389175.00 ns, 677.4799 ns/op
WorkloadResult  14: 1048576 op, 708251014.00 ns, 675.4408 ns/op
WorkloadResult  15: 1048576 op, 704831140.00 ns, 672.1794 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3355 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244359.00 ns, 244.3590 us/op
WorkloadJitting  1: 1 op, 36038273.00 ns, 36.0383 ms/op

WorkloadPilot    1: 2 op, 144340.00 ns, 72.1700 us/op
WorkloadPilot    2: 3 op, 29596.00 ns, 9.8653 us/op
WorkloadPilot    3: 4 op, 33152.00 ns, 8.2880 us/op
WorkloadPilot    4: 5 op, 39955.00 ns, 7.9910 us/op
WorkloadPilot    5: 6 op, 15629.00 ns, 2.6048 us/op
WorkloadPilot    6: 7 op, 16090.00 ns, 2.2986 us/op
WorkloadPilot    7: 8 op, 36018.00 ns, 4.5023 us/op
WorkloadPilot    8: 9 op, 35106.00 ns, 3.9007 us/op
WorkloadPilot    9: 10 op, 31819.00 ns, 3.1819 us/op
WorkloadPilot   10: 11 op, 33513.00 ns, 3.0466 us/op
WorkloadPilot   11: 12 op, 33342.00 ns, 2.7785 us/op
WorkloadPilot   12: 13 op, 39044.00 ns, 3.0034 us/op
WorkloadPilot   13: 14 op, 39184.00 ns, 2.7989 us/op
WorkloadPilot   14: 15 op, 32801.00 ns, 2.1867 us/op
WorkloadPilot   15: 16 op, 21841.00 ns, 1.3651 us/op
WorkloadPilot   16: 32 op, 56205.00 ns, 1.7564 us/op
WorkloadPilot   17: 64 op, 75993.00 ns, 1.1874 us/op
WorkloadPilot   18: 128 op, 110467.00 ns, 863.0234 ns/op
WorkloadPilot   19: 256 op, 226154.00 ns, 883.4141 ns/op
WorkloadPilot   20: 512 op, 371577.00 ns, 725.7363 ns/op
WorkloadPilot   21: 1024 op, 863970.00 ns, 843.7207 ns/op
WorkloadPilot   22: 2048 op, 1546260.00 ns, 755.0098 ns/op
WorkloadPilot   23: 4096 op, 3121614.00 ns, 762.1128 ns/op
WorkloadPilot   24: 8192 op, 6228672.00 ns, 760.3359 ns/op
WorkloadPilot   25: 16384 op, 12420747.00 ns, 758.1022 ns/op
WorkloadPilot   26: 32768 op, 24975454.00 ns, 762.1904 ns/op
WorkloadPilot   27: 65536 op, 49056410.00 ns, 748.5414 ns/op
WorkloadPilot   28: 131072 op, 86117151.00 ns, 657.0217 ns/op
WorkloadPilot   29: 262144 op, 170870084.00 ns, 651.8176 ns/op
WorkloadPilot   30: 524288 op, 344834932.00 ns, 657.7204 ns/op
WorkloadPilot   31: 1048576 op, 686616648.00 ns, 654.8087 ns/op

WorkloadWarmup   1: 1048576 op, 685876349.00 ns, 654.1027 ns/op
WorkloadWarmup   2: 1048576 op, 686845025.00 ns, 655.0265 ns/op
WorkloadWarmup   3: 1048576 op, 680784288.00 ns, 649.2465 ns/op
WorkloadWarmup   4: 1048576 op, 681122934.00 ns, 649.5694 ns/op
WorkloadWarmup   5: 1048576 op, 681199797.00 ns, 649.6428 ns/op
WorkloadWarmup   6: 1048576 op, 681650731.00 ns, 650.0728 ns/op
WorkloadWarmup   7: 1048576 op, 682585294.00 ns, 650.9641 ns/op
WorkloadWarmup   8: 1048576 op, 680585073.00 ns, 649.0565 ns/op
WorkloadWarmup   9: 1048576 op, 683353343.00 ns, 651.6965 ns/op
WorkloadWarmup  10: 1048576 op, 680301431.00 ns, 648.7860 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 677881883.00 ns, 646.4785 ns/op
WorkloadActual   2: 1048576 op, 682709687.00 ns, 651.0827 ns/op
WorkloadActual   3: 1048576 op, 685074722.00 ns, 653.3382 ns/op
WorkloadActual   4: 1048576 op, 685672733.00 ns, 653.9085 ns/op
WorkloadActual   5: 1048576 op, 679120997.00 ns, 647.6603 ns/op
WorkloadActual   6: 1048576 op, 683363683.00 ns, 651.7064 ns/op
WorkloadActual   7: 1048576 op, 680581820.00 ns, 649.0534 ns/op
WorkloadActual   8: 1048576 op, 683764040.00 ns, 652.0882 ns/op
WorkloadActual   9: 1048576 op, 696195165.00 ns, 663.9434 ns/op
WorkloadActual  10: 1048576 op, 685937646.00 ns, 654.1611 ns/op
WorkloadActual  11: 1048576 op, 685349553.00 ns, 653.6003 ns/op
WorkloadActual  12: 1048576 op, 683312804.00 ns, 651.6579 ns/op
WorkloadActual  13: 1048576 op, 684485222.00 ns, 652.7760 ns/op
WorkloadActual  14: 1048576 op, 684373312.00 ns, 652.6693 ns/op
WorkloadActual  15: 1048576 op, 682623030.00 ns, 651.0001 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 677881883.00 ns, 646.4785 ns/op
WorkloadResult   2: 1048576 op, 682709687.00 ns, 651.0827 ns/op
WorkloadResult   3: 1048576 op, 685074722.00 ns, 653.3382 ns/op
WorkloadResult   4: 1048576 op, 685672733.00 ns, 653.9085 ns/op
WorkloadResult   5: 1048576 op, 679120997.00 ns, 647.6603 ns/op
WorkloadResult   6: 1048576 op, 683363683.00 ns, 651.7064 ns/op
WorkloadResult   7: 1048576 op, 680581820.00 ns, 649.0534 ns/op
WorkloadResult   8: 1048576 op, 683764040.00 ns, 652.0882 ns/op
WorkloadResult   9: 1048576 op, 685937646.00 ns, 654.1611 ns/op
WorkloadResult  10: 1048576 op, 685349553.00 ns, 653.6003 ns/op
WorkloadResult  11: 1048576 op, 683312804.00 ns, 651.6579 ns/op
WorkloadResult  12: 1048576 op, 684485222.00 ns, 652.7760 ns/op
WorkloadResult  13: 1048576 op, 684373312.00 ns, 652.6693 ns/op
WorkloadResult  14: 1048576 op, 682623030.00 ns, 651.0001 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3372 has exited with code 0.

Mean = 664.262 ns, StdErr = 2.374 ns (0.36%), N = 29, StdDev = 12.784 ns
Min = 646.479 ns, Q1 = 652.088 ns, Median = 672.179 ns, Q3 = 675.441 ns, Max = 680.617 ns
IQR = 23.353 ns, LowerFence = 617.059 ns, UpperFence = 710.470 ns
ConfidenceInterval = [655.541 ns; 672.984 ns] (CI 99.9%), Margin = 8.721 ns (1.31% of Mean)
Skewness = -0.05, Kurtosis = 1.09, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-06 14:06 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221004.00 ns, 221.0040 us/op
WorkloadJitting  1: 1 op, 62368865.00 ns, 62.3689 ms/op

WorkloadPilot    1: 2 op, 320852.00 ns, 160.4260 us/op
WorkloadPilot    2: 3 op, 91041.00 ns, 30.3470 us/op
WorkloadPilot    3: 4 op, 96912.00 ns, 24.2280 us/op
WorkloadPilot    4: 5 op, 98214.00 ns, 19.6428 us/op
WorkloadPilot    5: 6 op, 107121.00 ns, 17.8535 us/op
WorkloadPilot    6: 7 op, 113012.00 ns, 16.1446 us/op
WorkloadPilot    7: 8 op, 129172.00 ns, 16.1465 us/op
WorkloadPilot    8: 9 op, 193743.00 ns, 21.5270 us/op
WorkloadPilot    9: 10 op, 152857.00 ns, 15.2857 us/op
WorkloadPilot   10: 11 op, 163387.00 ns, 14.8534 us/op
WorkloadPilot   11: 12 op, 174096.00 ns, 14.5080 us/op
WorkloadPilot   12: 13 op, 157385.00 ns, 12.1065 us/op
WorkloadPilot   13: 14 op, 164097.00 ns, 11.7212 us/op
WorkloadPilot   14: 15 op, 256321.00 ns, 17.0881 us/op
WorkloadPilot   15: 16 op, 180568.00 ns, 11.2855 us/op
WorkloadPilot   16: 32 op, 376325.00 ns, 11.7602 us/op
WorkloadPilot   17: 64 op, 794089.00 ns, 12.4076 us/op
WorkloadPilot   18: 128 op, 1357796.00 ns, 10.6078 us/op
WorkloadPilot   19: 256 op, 2773231.00 ns, 10.8329 us/op
WorkloadPilot   20: 512 op, 5572571.00 ns, 10.8839 us/op
WorkloadPilot   21: 1024 op, 11011943.00 ns, 10.7539 us/op
WorkloadPilot   22: 2048 op, 22081936.00 ns, 10.7822 us/op
WorkloadPilot   23: 4096 op, 43526014.00 ns, 10.6265 us/op
WorkloadPilot   24: 8192 op, 80293843.00 ns, 9.8015 us/op
WorkloadPilot   25: 16384 op, 148817461.00 ns, 9.0831 us/op
WorkloadPilot   26: 32768 op, 296574414.00 ns, 9.0507 us/op
WorkloadPilot   27: 65536 op, 594229209.00 ns, 9.0672 us/op

WorkloadWarmup   1: 65536 op, 592610273.00 ns, 9.0425 us/op
WorkloadWarmup   2: 65536 op, 596086873.00 ns, 9.0956 us/op
WorkloadWarmup   3: 65536 op, 595598607.00 ns, 9.0881 us/op
WorkloadWarmup   4: 65536 op, 593059284.00 ns, 9.0494 us/op
WorkloadWarmup   5: 65536 op, 598430949.00 ns, 9.1313 us/op
WorkloadWarmup   6: 65536 op, 607748138.00 ns, 9.2735 us/op
WorkloadWarmup   7: 65536 op, 596728335.00 ns, 9.1054 us/op
WorkloadWarmup   8: 65536 op, 596643807.00 ns, 9.1041 us/op
WorkloadWarmup   9: 65536 op, 597188980.00 ns, 9.1124 us/op
WorkloadWarmup  10: 65536 op, 597448577.00 ns, 9.1163 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 596146174.00 ns, 9.0965 us/op
WorkloadActual   2: 65536 op, 600272793.00 ns, 9.1594 us/op
WorkloadActual   3: 65536 op, 598937068.00 ns, 9.1391 us/op
WorkloadActual   4: 65536 op, 599742494.00 ns, 9.1513 us/op
WorkloadActual   5: 65536 op, 599553198.00 ns, 9.1485 us/op
WorkloadActual   6: 65536 op, 597953268.00 ns, 9.1240 us/op
WorkloadActual   7: 65536 op, 597941686.00 ns, 9.1239 us/op
WorkloadActual   8: 65536 op, 597097192.00 ns, 9.1110 us/op
WorkloadActual   9: 65536 op, 595947375.00 ns, 9.0934 us/op
WorkloadActual  10: 65536 op, 597733404.00 ns, 9.1207 us/op
WorkloadActual  11: 65536 op, 650530459.00 ns, 9.9263 us/op
WorkloadActual  12: 65536 op, 597093966.00 ns, 9.1109 us/op
WorkloadActual  13: 65536 op, 600529519.00 ns, 9.1634 us/op
WorkloadActual  14: 65536 op, 597693470.00 ns, 9.1201 us/op
WorkloadActual  15: 65536 op, 594021042.00 ns, 9.0640 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 596146174.00 ns, 9.0965 us/op
WorkloadResult   2: 65536 op, 600272793.00 ns, 9.1594 us/op
WorkloadResult   3: 65536 op, 598937068.00 ns, 9.1391 us/op
WorkloadResult   4: 65536 op, 599742494.00 ns, 9.1513 us/op
WorkloadResult   5: 65536 op, 599553198.00 ns, 9.1485 us/op
WorkloadResult   6: 65536 op, 597953268.00 ns, 9.1240 us/op
WorkloadResult   7: 65536 op, 597941686.00 ns, 9.1239 us/op
WorkloadResult   8: 65536 op, 597097192.00 ns, 9.1110 us/op
WorkloadResult   9: 65536 op, 595947375.00 ns, 9.0934 us/op
WorkloadResult  10: 65536 op, 597733404.00 ns, 9.1207 us/op
WorkloadResult  11: 65536 op, 597093966.00 ns, 9.1109 us/op
WorkloadResult  12: 65536 op, 600529519.00 ns, 9.1634 us/op
WorkloadResult  13: 65536 op, 597693470.00 ns, 9.1201 us/op
WorkloadResult  14: 65536 op, 594021042.00 ns, 9.0640 us/op
// GC:  11 0 0 188050184 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3382 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219331.00 ns, 219.3310 us/op
WorkloadJitting  1: 1 op, 61113582.00 ns, 61.1136 ms/op

WorkloadPilot    1: 2 op, 319269.00 ns, 159.6345 us/op
WorkloadPilot    2: 3 op, 83466.00 ns, 27.8220 us/op
WorkloadPilot    3: 4 op, 82174.00 ns, 20.5435 us/op
WorkloadPilot    4: 5 op, 94157.00 ns, 18.8314 us/op
WorkloadPilot    5: 6 op, 103073.00 ns, 17.1788 us/op
WorkloadPilot    6: 7 op, 108252.00 ns, 15.4646 us/op
WorkloadPilot    7: 8 op, 127038.00 ns, 15.8798 us/op
WorkloadPilot    8: 9 op, 131306.00 ns, 14.5896 us/op
WorkloadPilot    9: 10 op, 169348.00 ns, 16.9348 us/op
WorkloadPilot   10: 11 op, 154069.00 ns, 14.0063 us/op
WorkloadPilot   11: 12 op, 159098.00 ns, 13.2582 us/op
WorkloadPilot   12: 13 op, 147447.00 ns, 11.3421 us/op
WorkloadPilot   13: 14 op, 154760.00 ns, 11.0543 us/op
WorkloadPilot   14: 15 op, 185649.00 ns, 12.3766 us/op
WorkloadPilot   15: 16 op, 174317.00 ns, 10.8948 us/op
WorkloadPilot   16: 32 op, 378049.00 ns, 11.8140 us/op
WorkloadPilot   17: 64 op, 695224.00 ns, 10.8629 us/op
WorkloadPilot   18: 128 op, 1249303.00 ns, 9.7602 us/op
WorkloadPilot   19: 256 op, 2617530.00 ns, 10.2247 us/op
WorkloadPilot   20: 512 op, 5216501.00 ns, 10.1885 us/op
WorkloadPilot   21: 1024 op, 10290040.00 ns, 10.0489 us/op
WorkloadPilot   22: 2048 op, 20130626.00 ns, 9.8294 us/op
WorkloadPilot   23: 4096 op, 40194818.00 ns, 9.8132 us/op
WorkloadPilot   24: 8192 op, 74507995.00 ns, 9.0952 us/op
WorkloadPilot   25: 16384 op, 144051277.00 ns, 8.7922 us/op
WorkloadPilot   26: 32768 op, 275984927.00 ns, 8.4224 us/op
WorkloadPilot   27: 65536 op, 552570270.00 ns, 8.4316 us/op

WorkloadWarmup   1: 65536 op, 554295255.00 ns, 8.4579 us/op
WorkloadWarmup   2: 65536 op, 574504118.00 ns, 8.7662 us/op
WorkloadWarmup   3: 65536 op, 551441053.00 ns, 8.4143 us/op
WorkloadWarmup   4: 65536 op, 550946886.00 ns, 8.4068 us/op
WorkloadWarmup   5: 65536 op, 551396429.00 ns, 8.4136 us/op
WorkloadWarmup   6: 65536 op, 550818525.00 ns, 8.4048 us/op
WorkloadWarmup   7: 65536 op, 551305789.00 ns, 8.4123 us/op
WorkloadWarmup   8: 65536 op, 551117025.00 ns, 8.4094 us/op
WorkloadWarmup   9: 65536 op, 549551128.00 ns, 8.3855 us/op
WorkloadWarmup  10: 65536 op, 554225946.00 ns, 8.4568 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 549586764.00 ns, 8.3860 us/op
WorkloadActual   2: 65536 op, 553291135.00 ns, 8.4426 us/op
WorkloadActual   3: 65536 op, 548771500.00 ns, 8.3736 us/op
WorkloadActual   4: 65536 op, 552008872.00 ns, 8.4230 us/op
WorkloadActual   5: 65536 op, 550844798.00 ns, 8.4052 us/op
WorkloadActual   6: 65536 op, 553342574.00 ns, 8.4433 us/op
WorkloadActual   7: 65536 op, 553832262.00 ns, 8.4508 us/op
WorkloadActual   8: 65536 op, 553550075.00 ns, 8.4465 us/op
WorkloadActual   9: 65536 op, 553022213.00 ns, 8.4384 us/op
WorkloadActual  10: 65536 op, 551635231.00 ns, 8.4173 us/op
WorkloadActual  11: 65536 op, 553745759.00 ns, 8.4495 us/op
WorkloadActual  12: 65536 op, 553155392.00 ns, 8.4405 us/op
WorkloadActual  13: 65536 op, 554426326.00 ns, 8.4599 us/op
WorkloadActual  14: 65536 op, 552716619.00 ns, 8.4338 us/op
WorkloadActual  15: 65536 op, 555574229.00 ns, 8.4774 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 549586764.00 ns, 8.3860 us/op
WorkloadResult   2: 65536 op, 553291135.00 ns, 8.4426 us/op
WorkloadResult   3: 65536 op, 548771500.00 ns, 8.3736 us/op
WorkloadResult   4: 65536 op, 552008872.00 ns, 8.4230 us/op
WorkloadResult   5: 65536 op, 550844798.00 ns, 8.4052 us/op
WorkloadResult   6: 65536 op, 553342574.00 ns, 8.4433 us/op
WorkloadResult   7: 65536 op, 553832262.00 ns, 8.4508 us/op
WorkloadResult   8: 65536 op, 553550075.00 ns, 8.4465 us/op
WorkloadResult   9: 65536 op, 553022213.00 ns, 8.4384 us/op
WorkloadResult  10: 65536 op, 551635231.00 ns, 8.4173 us/op
WorkloadResult  11: 65536 op, 553745759.00 ns, 8.4495 us/op
WorkloadResult  12: 65536 op, 553155392.00 ns, 8.4405 us/op
WorkloadResult  13: 65536 op, 554426326.00 ns, 8.4599 us/op
WorkloadResult  14: 65536 op, 552716619.00 ns, 8.4338 us/op
WorkloadResult  15: 65536 op, 555574229.00 ns, 8.4774 us/op
// GC:  11 0 0 188045904 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3392 has exited with code 0.

Mean = 8.766 μs, StdErr = 0.065 μs (0.75%), N = 29, StdDev = 0.352 μs
Min = 8.374 μs, Q1 = 8.440 μs, Median = 8.477 μs, Q3 = 9.121 μs, Max = 9.163 μs
IQR = 0.680 μs, LowerFence = 7.420 μs, UpperFence = 10.141 μs
ConfidenceInterval = [8.526 μs; 9.006 μs] (CI 99.9%), Margin = 0.240 μs (2.74% of Mean)
Skewness = 0.06, Kurtosis = 0.96, MValue = 3.87

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 14:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
