// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 58.43 sec and exited with 0
// ***** Done, took 00:01:01 (61.69 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 8874250.00 ns, 1.0833 us/op
WorkloadPilot   11: 16384 op, 17497339.00 ns, 1.0680 us/op
WorkloadPilot   12: 32768 op, 22330995.00 ns, 681.4879 ns/op
WorkloadPilot   13: 65536 op, 45347409.00 ns, 691.9465 ns/op
WorkloadPilot   14: 131072 op, 85240215.00 ns, 650.3312 ns/op
WorkloadPilot   15: 262144 op, 169920865.00 ns, 648.1967 ns/op
WorkloadPilot   16: 524288 op, 341102067.00 ns, 650.6006 ns/op
WorkloadPilot   17: 1048576 op, 695030549.00 ns, 662.8328 ns/op

OverheadWarmup   1: 1048576 op, 3472097.00 ns, 3.3112 ns/op
OverheadWarmup   2: 1048576 op, 3502223.00 ns, 3.3400 ns/op
OverheadWarmup   3: 1048576 op, 3502633.00 ns, 3.3404 ns/op
OverheadWarmup   4: 1048576 op, 3499918.00 ns, 3.3378 ns/op
OverheadWarmup   5: 1048576 op, 3484831.00 ns, 3.3234 ns/op
OverheadWarmup   6: 1048576 op, 3502554.00 ns, 3.3403 ns/op
OverheadWarmup   7: 1048576 op, 3490060.00 ns, 3.3284 ns/op

OverheadActual   1: 1048576 op, 3478959.00 ns, 3.3178 ns/op
OverheadActual   2: 1048576 op, 3485061.00 ns, 3.3236 ns/op
OverheadActual   3: 1048576 op, 3481474.00 ns, 3.3202 ns/op
OverheadActual   4: 1048576 op, 3491012.00 ns, 3.3293 ns/op
OverheadActual   5: 1048576 op, 3479751.00 ns, 3.3185 ns/op
OverheadActual   6: 1048576 op, 3487646.00 ns, 3.3261 ns/op
OverheadActual   7: 1048576 op, 3492364.00 ns, 3.3306 ns/op
OverheadActual   8: 1048576 op, 3478108.00 ns, 3.3170 ns/op
OverheadActual   9: 1048576 op, 3484690.00 ns, 3.3233 ns/op
OverheadActual  10: 1048576 op, 3487435.00 ns, 3.3259 ns/op
OverheadActual  11: 1048576 op, 3485672.00 ns, 3.3242 ns/op
OverheadActual  12: 1048576 op, 3504857.00 ns, 3.3425 ns/op
OverheadActual  13: 1048576 op, 3484370.00 ns, 3.3230 ns/op
OverheadActual  14: 1048576 op, 3489348.00 ns, 3.3277 ns/op
OverheadActual  15: 1048576 op, 3488227.00 ns, 3.3266 ns/op

WorkloadWarmup   1: 1048576 op, 700775725.00 ns, 668.3118 ns/op
WorkloadWarmup   2: 1048576 op, 684413332.00 ns, 652.7074 ns/op
WorkloadWarmup   3: 1048576 op, 681071500.00 ns, 649.5204 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 684747459.00 ns, 653.0261 ns/op
WorkloadActual   2: 1048576 op, 692233798.00 ns, 660.1656 ns/op
WorkloadActual   3: 1048576 op, 684527256.00 ns, 652.8161 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 681261787.00 ns, 649.7019 ns/op
WorkloadResult   2: 1048576 op, 688748126.00 ns, 656.8414 ns/op
WorkloadResult   3: 1048576 op, 681041584.00 ns, 649.4919 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3132 has exited with code 0.

Mean = 652.012 ns, StdErr = 2.416 ns (0.37%), N = 3, StdDev = 4.184 ns
Min = 649.492 ns, Q1 = 649.597 ns, Median = 649.702 ns, Q3 = 653.272 ns, Max = 656.841 ns
IQR = 3.675 ns, LowerFence = 644.085 ns, UpperFence = 658.784 ns
ConfidenceInterval = [575.681 ns; 728.343 ns] (CI 99.9%), Margin = 76.331 ns (11.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 154.771 ns, StdErr = 0.071 ns (0.05%), N = 3, StdDev = 0.123 ns
Min = 154.635 ns, Q1 = 154.719 ns, Median = 154.804 ns, Q3 = 154.839 ns, Max = 154.874 ns
IQR = 0.119 ns, LowerFence = 154.540 ns, UpperFence = 155.018 ns
ConfidenceInterval = [152.530 ns; 157.011 ns] (CI 99.9%), Margin = 2.241 ns (1.45% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.523 ns ; 154.986 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.311 ns, StdErr = 0.448 ns (3.13%), N = 3, StdDev = 0.777 ns
Min = 13.505 ns, Q1 = 13.938 ns, Median = 14.372 ns, Q3 = 14.713 ns, Max = 15.055 ns
IQR = 0.775 ns, LowerFence = 12.776 ns, UpperFence = 15.876 ns
ConfidenceInterval = [0.139 ns; 28.482 ns] (CI 99.9%), Margin = 14.171 ns (99.03% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.798 ns ; 14.006 ns) | @
[14.006 ns ; 15.420 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 610.645 ns, StdErr = 1.352 ns (0.22%), N = 3, StdDev = 2.342 ns
Min = 608.204 ns, Q1 = 609.531 ns, Median = 610.858 ns, Q3 = 611.866 ns, Max = 612.874 ns
IQR = 2.335 ns, LowerFence = 606.028 ns, UpperFence = 615.369 ns
ConfidenceInterval = [567.913 ns; 653.378 ns] (CI 99.9%), Margin = 42.732 ns (7.00% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[606.073 ns ; 615.006 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 652.012 ns, StdErr = 2.416 ns (0.37%), N = 3, StdDev = 4.184 ns
Min = 649.492 ns, Q1 = 649.597 ns, Median = 649.702 ns, Q3 = 653.272 ns, Max = 656.841 ns
IQR = 3.675 ns, LowerFence = 644.085 ns, UpperFence = 658.784 ns
ConfidenceInterval = [575.681 ns; 728.343 ns] (CI 99.9%), Margin = 76.331 ns (11.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[649.359 ns ; 656.974 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 154.77 ns |  2.241 ns | 0.123 ns | 10.84 |    0.51 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  14.31 ns | 14.171 ns | 0.777 ns |  1.00 |    0.07 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 610.65 ns | 42.732 ns | 2.342 ns | 42.76 |    2.03 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 652.01 ns | 76.331 ns | 4.184 ns | 45.65 |    2.18 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:27 (27.41 sec), executed benchmarks: 4

Global total time: 00:01:29 (89.41 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
