// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.97 sec and exited with 0
// ***** Done, took 00:00:32 (32.82 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


OverheadJitting  1: 1 op, 256821.00 ns, 256.8210 us/op
WorkloadJitting  1: 1 op, 178750581.00 ns, 178.7506 ms/op

WorkloadPilot    1: 2 op, 2419200.00 ns, 1.2096 ms/op
WorkloadPilot    2: 3 op, 260478.00 ns, 86.8260 us/op
WorkloadPilot    3: 4 op, 305623.00 ns, 76.4058 us/op
WorkloadPilot    4: 5 op, 435184.00 ns, 87.0368 us/op
WorkloadPilot    5: 6 op, 532497.00 ns, 88.7495 us/op
WorkloadPilot    6: 7 op, 523480.00 ns, 74.7829 us/op
WorkloadPilot    7: 8 op, 648684.00 ns, 81.0855 us/op
WorkloadPilot    8: 9 op, 674043.00 ns, 74.8937 us/op
WorkloadPilot    9: 10 op, 695883.00 ns, 69.5883 us/op
WorkloadPilot   10: 11 op, 778137.00 ns, 70.7397 us/op
WorkloadPilot   11: 12 op, 841646.00 ns, 70.1372 us/op
WorkloadPilot   12: 13 op, 872563.00 ns, 67.1202 us/op
WorkloadPilot   13: 14 op, 951331.00 ns, 67.9522 us/op
WorkloadPilot   14: 15 op, 1015672.00 ns, 67.7115 us/op
WorkloadPilot   15: 16 op, 1078409.00 ns, 67.4006 us/op
WorkloadPilot   16: 32 op, 2261985.00 ns, 70.6870 us/op
WorkloadPilot   17: 64 op, 4598271.00 ns, 71.8480 us/op
WorkloadPilot   18: 128 op, 9262144.00 ns, 72.3605 us/op
WorkloadPilot   19: 256 op, 18320749.00 ns, 71.5654 us/op
WorkloadPilot   20: 512 op, 37542394.00 ns, 73.3250 us/op
WorkloadPilot   21: 1024 op, 72710019.00 ns, 71.0059 us/op
WorkloadPilot   22: 2048 op, 132259378.00 ns, 64.5798 us/op
WorkloadPilot   23: 4096 op, 257157892.00 ns, 62.7827 us/op
WorkloadPilot   24: 8192 op, 515420752.00 ns, 62.9176 us/op

WorkloadWarmup   1: 8192 op, 514956072.00 ns, 62.8608 us/op
WorkloadWarmup   2: 8192 op, 516835903.00 ns, 63.0903 us/op
WorkloadWarmup   3: 8192 op, 517441858.00 ns, 63.1643 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 516721138.00 ns, 63.0763 us/op
WorkloadActual   2: 8192 op, 521279734.00 ns, 63.6328 us/op
WorkloadActual   3: 8192 op, 519248461.00 ns, 63.3848 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 516721138.00 ns, 63.0763 us/op
WorkloadResult   2: 8192 op, 521279734.00 ns, 63.6328 us/op
WorkloadResult   3: 8192 op, 519248461.00 ns, 63.3848 us/op
// GC:  9 0 0 151980224 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3327 has exited with code 0.

Mean = 63.365 μs, StdErr = 0.161 μs (0.25%), N = 3, StdDev = 0.279 μs
Min = 63.076 μs, Q1 = 63.231 μs, Median = 63.385 μs, Q3 = 63.509 μs, Max = 63.633 μs
IQR = 0.278 μs, LowerFence = 62.813 μs, UpperFence = 63.926 μs
ConfidenceInterval = [58.279 μs; 68.451 μs] (CI 99.9%), Margin = 5.086 μs (8.03% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:44 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.826 μs, StdErr = 0.003 μs (0.10%), N = 3, StdDev = 0.005 μs
Min = 2.820 μs, Q1 = 2.824 μs, Median = 2.828 μs, Q3 = 2.828 μs, Max = 2.829 μs
IQR = 0.005 μs, LowerFence = 2.817 μs, UpperFence = 2.835 μs
ConfidenceInterval = [2.733 μs; 2.918 μs] (CI 99.9%), Margin = 0.093 μs (3.28% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.815 μs ; 2.834 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.410 μs, StdErr = 0.013 μs (0.20%), N = 3, StdDev = 0.022 μs
Min = 6.390 μs, Q1 = 6.398 μs, Median = 6.406 μs, Q3 = 6.420 μs, Max = 6.434 μs
IQR = 0.022 μs, LowerFence = 6.365 μs, UpperFence = 6.453 μs
ConfidenceInterval = [6.001 μs; 6.819 μs] (CI 99.9%), Margin = 0.409 μs (6.38% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.370 μs ; 6.455 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 63.365 μs, StdErr = 0.161 μs (0.25%), N = 3, StdDev = 0.279 μs
Min = 63.076 μs, Q1 = 63.231 μs, Median = 63.385 μs, Q3 = 63.509 μs, Max = 63.633 μs
IQR = 0.278 μs, LowerFence = 62.813 μs, UpperFence = 63.926 μs
ConfidenceInterval = [58.279 μs; 68.451 μs] (CI 99.9%), Margin = 5.086 μs (8.03% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.823 μs ; 63.886 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.307 μs, StdErr = 0.089 μs (0.14%), N = 3, StdDev = 0.155 μs
Min = 64.147 μs, Q1 = 64.232 μs, Median = 64.317 μs, Q3 = 64.386 μs, Max = 64.456 μs
IQR = 0.155 μs, LowerFence = 64.000 μs, UpperFence = 64.618 μs
ConfidenceInterval = [61.482 μs; 67.131 μs] (CI 99.9%), Margin = 2.825 μs (4.39% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.006 μs ; 64.597 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.781 ms, StdErr = 0.033 ms (1.86%), N = 3, StdDev = 0.058 ms
Min = 1.732 ms, Q1 = 1.750 ms, Median = 1.767 ms, Q3 = 1.806 ms, Max = 1.845 ms
IQR = 0.056 ms, LowerFence = 1.665 ms, UpperFence = 1.890 ms
ConfidenceInterval = [0.732 ms; 2.831 ms] (CI 99.9%), Margin = 1.050 ms (58.93% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.697 ms ; 1.802 ms) | @@
[1.802 ms ; 1.897 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error         | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|--------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.826 μs |     0.0927 μs |  0.0051 μs |   1.00 |    0.00 |    1 | 0.0954 |    1.6 KB |        1.00 |
| StandardResilience_Success                    |     6.410 μs |     0.4087 μs |  0.0224 μs |   2.27 |    0.01 |    2 | 0.1144 |   1.92 KB |        1.20 |
| StandardResilience_MultipleSequentialRequests |    63.365 μs |     5.0860 μs |  0.2788 μs |  22.43 |    0.09 |    3 | 1.0986 |  18.12 KB |       11.31 |
| StandardResilience_ConcurrentRequests         |    64.307 μs |     2.8246 μs |  0.1548 μs |  22.76 |    0.06 |    3 | 1.0986 |  19.58 KB |       12.22 |
| StandardResilience_WithRetry                  | 1,781.235 μs | 1,049.6480 μs | 57.5348 μs | 630.40 |   17.66 |    4 |      - |   6.96 KB |        4.34 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.89 sec), executed benchmarks: 5

Global total time: 00:01:08 (68.02 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
