// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 59.59 sec and exited with 0
// ***** Done, took 00:01:02 (62.88 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226473.00 ns, 226.4730 us/op
WorkloadJitting  1: 1 op, 445311.00 ns, 445.3110 us/op

OverheadJitting  2: 16 op, 441514.00 ns, 27.5946 us/op
WorkloadJitting  2: 16 op, 459929.00 ns, 28.7456 us/op

WorkloadPilot    1: 16 op, 2264.00 ns, 141.5000 ns/op
WorkloadPilot    2: 32 op, 2825.00 ns, 88.2813 ns/op
WorkloadPilot    3: 64 op, 3226.00 ns, 50.4063 ns/op
WorkloadPilot    4: 128 op, 17813.00 ns, 139.1641 ns/op
WorkloadPilot    5: 256 op, 18645.00 ns, 72.8320 ns/op
WorkloadPilot    6: 512 op, 12754.00 ns, 24.9102 ns/op
WorkloadPilot    7: 1024 op, 37550.00 ns, 36.6699 ns/op
WorkloadPilot    8: 2048 op, 102181.00 ns, 49.8931 ns/op
WorkloadPilot    9: 4096 op, 118371.00 ns, 28.8992 ns/op
WorkloadPilot   10: 8192 op, 220641.00 ns, 26.9337 ns/op
WorkloadPilot   11: 16384 op, 386622.00 ns, 23.5975 ns/op
WorkloadPilot   12: 32768 op, 724392.00 ns, 22.1067 ns/op
WorkloadPilot   13: 65536 op, 1526399.00 ns, 23.2910 ns/op
WorkloadPilot   14: 131072 op, 3018023.00 ns, 23.0257 ns/op
WorkloadPilot   15: 262144 op, 6165950.00 ns, 23.5212 ns/op
WorkloadPilot   16: 524288 op, 11414990.00 ns, 21.7724 ns/op
WorkloadPilot   17: 1048576 op, 10986750.00 ns, 10.4778 ns/op
WorkloadPilot   18: 2097152 op, 24074582.00 ns, 11.4797 ns/op
WorkloadPilot   19: 4194304 op, 42053585.00 ns, 10.0264 ns/op
WorkloadPilot   20: 8388608 op, 86743691.00 ns, 10.3407 ns/op
WorkloadPilot   21: 16777216 op, 170157597.00 ns, 10.1422 ns/op
WorkloadPilot   22: 33554432 op, 340640592.00 ns, 10.1519 ns/op
WorkloadPilot   23: 67108864 op, 677845550.00 ns, 10.1007 ns/op

OverheadWarmup   1: 67108864 op, 219543693.00 ns, 3.2715 ns/op
OverheadWarmup   2: 67108864 op, 219347958.00 ns, 3.2685 ns/op
OverheadWarmup   3: 67108864 op, 219524678.00 ns, 3.2712 ns/op
OverheadWarmup   4: 67108864 op, 219603634.00 ns, 3.2723 ns/op
OverheadWarmup   5: 67108864 op, 219407058.00 ns, 3.2694 ns/op
OverheadWarmup   6: 67108864 op, 219597603.00 ns, 3.2723 ns/op
OverheadWarmup   7: 67108864 op, 221870421.00 ns, 3.3061 ns/op
OverheadWarmup   8: 67108864 op, 219568479.00 ns, 3.2718 ns/op

OverheadActual   1: 67108864 op, 219352246.00 ns, 3.2686 ns/op
OverheadActual   2: 67108864 op, 219518696.00 ns, 3.2711 ns/op
OverheadActual   3: 67108864 op, 219408691.00 ns, 3.2694 ns/op
OverheadActual   4: 67108864 op, 219266185.00 ns, 3.2673 ns/op
OverheadActual   5: 67108864 op, 219917109.00 ns, 3.2770 ns/op
OverheadActual   6: 67108864 op, 219488370.00 ns, 3.2706 ns/op
OverheadActual   7: 67108864 op, 219525118.00 ns, 3.2712 ns/op
OverheadActual   8: 67108864 op, 219384366.00 ns, 3.2691 ns/op
OverheadActual   9: 67108864 op, 219656035.00 ns, 3.2731 ns/op
OverheadActual  10: 67108864 op, 219562943.00 ns, 3.2717 ns/op
OverheadActual  11: 67108864 op, 219862212.00 ns, 3.2762 ns/op
OverheadActual  12: 67108864 op, 219675603.00 ns, 3.2734 ns/op
OverheadActual  13: 67108864 op, 219504696.00 ns, 3.2709 ns/op
OverheadActual  14: 67108864 op, 221155824.00 ns, 3.2955 ns/op
OverheadActual  15: 67108864 op, 219559277.00 ns, 3.2717 ns/op

WorkloadWarmup   1: 67108864 op, 678228117.00 ns, 10.1064 ns/op
WorkloadWarmup   2: 67108864 op, 681955106.00 ns, 10.1619 ns/op
WorkloadWarmup   3: 67108864 op, 675397118.00 ns, 10.0642 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 701144721.00 ns, 10.4479 ns/op
WorkloadActual   2: 67108864 op, 692277064.00 ns, 10.3157 ns/op
WorkloadActual   3: 67108864 op, 697049304.00 ns, 10.3868 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 481619603.00 ns, 7.1767 ns/op
WorkloadResult   2: 67108864 op, 472751946.00 ns, 7.0446 ns/op
WorkloadResult   3: 67108864 op, 477524186.00 ns, 7.1157 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3427 has exited with code 0.

Mean = 7.112 ns, StdErr = 0.038 ns (0.54%), N = 3, StdDev = 0.066 ns
Min = 7.045 ns, Q1 = 7.080 ns, Median = 7.116 ns, Q3 = 7.146 ns, Max = 7.177 ns
IQR = 0.066 ns, LowerFence = 6.981 ns, UpperFence = 7.245 ns
ConfidenceInterval = [5.906 ns; 8.319 ns] (CI 99.9%), Margin = 1.207 ns (16.96% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.274 ns, StdErr = 0.000 ns (0.04%), N = 3, StdDev = 0.001 ns
Min = 1.273 ns, Q1 = 1.274 ns, Median = 1.274 ns, Q3 = 1.274 ns, Max = 1.275 ns
IQR = 0.001 ns, LowerFence = 1.272 ns, UpperFence = 1.275 ns
ConfidenceInterval = [1.259 ns; 1.289 ns] (CI 99.9%), Margin = 0.015 ns (1.18% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.273 ns ; 1.275 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.514 ns, StdErr = 0.028 ns (0.33%), N = 3, StdDev = 0.049 ns
Min = 8.476 ns, Q1 = 8.486 ns, Median = 8.497 ns, Q3 = 8.533 ns, Max = 8.570 ns
IQR = 0.047 ns, LowerFence = 8.416 ns, UpperFence = 8.604 ns
ConfidenceInterval = [7.614 ns; 9.414 ns] (CI 99.9%), Margin = 0.900 ns (10.57% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.431 ns ; 8.571 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.474 ns, StdErr = 0.058 ns (0.77%), N = 3, StdDev = 0.100 ns
Min = 7.378 ns, Q1 = 7.422 ns, Median = 7.466 ns, Q3 = 7.522 ns, Max = 7.578 ns
IQR = 0.100 ns, LowerFence = 7.273 ns, UpperFence = 7.671 ns
ConfidenceInterval = [5.653 ns; 9.295 ns] (CI 99.9%), Margin = 1.821 ns (24.37% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.332 ns ; 7.513 ns) | @@
[7.513 ns ; 7.669 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.112 ns, StdErr = 0.038 ns (0.54%), N = 3, StdDev = 0.066 ns
Min = 7.045 ns, Q1 = 7.080 ns, Median = 7.116 ns, Q3 = 7.146 ns, Max = 7.177 ns
IQR = 0.066 ns, LowerFence = 6.981 ns, UpperFence = 7.245 ns
ConfidenceInterval = [5.906 ns; 8.319 ns] (CI 99.9%), Margin = 1.207 ns (16.96% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.984 ns ; 7.218 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|-------:|----------:|------------:|
| ComparePositions | 1.274 ns | 0.0151 ns | 0.0008 ns |  0.15 |      - |         - |        0.00 |
| CreatePosition   | 8.514 ns | 0.9002 ns | 0.0493 ns |  1.00 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 7.474 ns | 1.8212 ns | 0.0998 ns |  0.88 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 7.112 ns | 1.2065 ns | 0.0661 ns |  0.84 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:51 (51.75 sec), executed benchmarks: 4

Global total time: 00:01:54 (114.91 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
