// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 60.92 sec and exited with 0
// ***** Done, took 00:01:03 (63.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   4: 67108864 op, 271601114.00 ns, 4.0472 ns/op
OverheadWarmup   5: 67108864 op, 247656572.00 ns, 3.6904 ns/op
OverheadWarmup   6: 67108864 op, 247749483.00 ns, 3.6918 ns/op
OverheadWarmup   7: 67108864 op, 224219283.00 ns, 3.3411 ns/op

OverheadActual   1: 67108864 op, 224102388.00 ns, 3.3394 ns/op
OverheadActual   2: 67108864 op, 224036729.00 ns, 3.3384 ns/op
OverheadActual   3: 67108864 op, 224464052.00 ns, 3.3448 ns/op
OverheadActual   4: 67108864 op, 247777555.00 ns, 3.6922 ns/op
OverheadActual   5: 67108864 op, 247863424.00 ns, 3.6935 ns/op
OverheadActual   6: 67108864 op, 224223470.00 ns, 3.3412 ns/op
OverheadActual   7: 67108864 op, 224237061.00 ns, 3.3414 ns/op
OverheadActual   8: 67108864 op, 224348318.00 ns, 3.3431 ns/op
OverheadActual   9: 67108864 op, 271498630.00 ns, 4.0456 ns/op
OverheadActual  10: 67108864 op, 223973284.00 ns, 3.3375 ns/op
OverheadActual  11: 67108864 op, 271583928.00 ns, 4.0469 ns/op
OverheadActual  12: 67108864 op, 224064872.00 ns, 3.3388 ns/op
OverheadActual  13: 67108864 op, 279887253.00 ns, 4.1706 ns/op
OverheadActual  14: 67108864 op, 224016930.00 ns, 3.3381 ns/op
OverheadActual  15: 67108864 op, 271385163.00 ns, 4.0440 ns/op
OverheadActual  16: 67108864 op, 224050832.00 ns, 3.3386 ns/op
OverheadActual  17: 67108864 op, 224158174.00 ns, 3.3402 ns/op
OverheadActual  18: 67108864 op, 224410253.00 ns, 3.3440 ns/op
OverheadActual  19: 67108864 op, 224022209.00 ns, 3.3382 ns/op
OverheadActual  20: 67108864 op, 224160728.00 ns, 3.3403 ns/op

WorkloadWarmup   1: 67108864 op, 645420181.00 ns, 9.6175 ns/op
WorkloadWarmup   2: 67108864 op, 618121493.00 ns, 9.2107 ns/op
WorkloadWarmup   3: 67108864 op, 638235941.00 ns, 9.5105 ns/op
WorkloadWarmup   4: 67108864 op, 651245268.00 ns, 9.7043 ns/op
WorkloadWarmup   5: 67108864 op, 654569385.00 ns, 9.7538 ns/op
WorkloadWarmup   6: 67108864 op, 627972131.00 ns, 9.3575 ns/op
WorkloadWarmup   7: 67108864 op, 623524284.00 ns, 9.2912 ns/op
WorkloadWarmup   8: 67108864 op, 610961400.00 ns, 9.1040 ns/op
WorkloadWarmup   9: 67108864 op, 632429903.00 ns, 9.4239 ns/op
WorkloadWarmup  10: 67108864 op, 657114631.00 ns, 9.7918 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 619621179.00 ns, 9.2331 ns/op
WorkloadActual   2: 67108864 op, 617321774.00 ns, 9.1988 ns/op
WorkloadActual   3: 67108864 op, 651285719.00 ns, 9.7049 ns/op
WorkloadActual   4: 67108864 op, 628218096.00 ns, 9.3612 ns/op
WorkloadActual   5: 67108864 op, 653263083.00 ns, 9.7344 ns/op
WorkloadActual   6: 67108864 op, 640827546.00 ns, 9.5491 ns/op
WorkloadActual   7: 67108864 op, 656641903.00 ns, 9.7847 ns/op
WorkloadActual   8: 67108864 op, 631539351.00 ns, 9.4107 ns/op
WorkloadActual   9: 67108864 op, 640242115.00 ns, 9.5404 ns/op
WorkloadActual  10: 67108864 op, 636058364.00 ns, 9.4780 ns/op
WorkloadActual  11: 67108864 op, 656458257.00 ns, 9.7820 ns/op
WorkloadActual  12: 67108864 op, 674127773.00 ns, 10.0453 ns/op
WorkloadActual  13: 67108864 op, 640506883.00 ns, 9.5443 ns/op
WorkloadActual  14: 67108864 op, 639408373.00 ns, 9.5279 ns/op
WorkloadActual  15: 67108864 op, 659434073.00 ns, 9.8263 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 395390913.50 ns, 5.8918 ns/op
WorkloadResult   2: 67108864 op, 393091508.50 ns, 5.8575 ns/op
WorkloadResult   3: 67108864 op, 427055453.50 ns, 6.3636 ns/op
WorkloadResult   4: 67108864 op, 403987830.50 ns, 6.0199 ns/op
WorkloadResult   5: 67108864 op, 429032817.50 ns, 6.3931 ns/op
WorkloadResult   6: 67108864 op, 416597280.50 ns, 6.2078 ns/op
WorkloadResult   7: 67108864 op, 432411637.50 ns, 6.4434 ns/op
WorkloadResult   8: 67108864 op, 407309085.50 ns, 6.0694 ns/op
WorkloadResult   9: 67108864 op, 416011849.50 ns, 6.1991 ns/op
WorkloadResult  10: 67108864 op, 411828098.50 ns, 6.1367 ns/op
WorkloadResult  11: 67108864 op, 432227991.50 ns, 6.4407 ns/op
WorkloadResult  12: 67108864 op, 449897507.50 ns, 6.7040 ns/op
WorkloadResult  13: 67108864 op, 416276617.50 ns, 6.2030 ns/op
WorkloadResult  14: 67108864 op, 415178107.50 ns, 6.1866 ns/op
WorkloadResult  15: 67108864 op, 435203807.50 ns, 6.4850 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3184 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 274523.00 ns, 274.5230 us/op
WorkloadJitting  1: 1 op, 281293.00 ns, 281.2930 us/op

OverheadJitting  2: 16 op, 513973.00 ns, 32.1233 us/op
WorkloadJitting  2: 16 op, 499300.00 ns, 31.2063 us/op

WorkloadPilot    1: 16 op, 12269.00 ns, 766.8125 ns/op
WorkloadPilot    2: 32 op, 2033.00 ns, 63.5313 ns/op
WorkloadPilot    3: 64 op, 2113.00 ns, 33.0156 ns/op
WorkloadPilot    4: 128 op, 2774.00 ns, 21.6719 ns/op
WorkloadPilot    5: 256 op, 27151.00 ns, 106.0586 ns/op
WorkloadPilot    6: 512 op, 6370.00 ns, 12.4414 ns/op
WorkloadPilot    7: 1024 op, 39490.00 ns, 38.5645 ns/op
WorkloadPilot    8: 2048 op, 60361.00 ns, 29.4731 ns/op
WorkloadPilot    9: 4096 op, 131588.00 ns, 32.1260 ns/op
WorkloadPilot   10: 8192 op, 193140.00 ns, 23.5767 ns/op
WorkloadPilot   11: 16384 op, 266140.00 ns, 16.2439 ns/op
WorkloadPilot   12: 32768 op, 632611.00 ns, 19.3058 ns/op
WorkloadPilot   13: 65536 op, 1289489.00 ns, 19.6760 ns/op
WorkloadPilot   14: 131072 op, 2554641.00 ns, 19.4904 ns/op
WorkloadPilot   15: 262144 op, 5145556.00 ns, 19.6287 ns/op
WorkloadPilot   16: 524288 op, 8598097.00 ns, 16.3996 ns/op
WorkloadPilot   17: 1048576 op, 12839054.00 ns, 12.2443 ns/op
WorkloadPilot   18: 2097152 op, 22349174.00 ns, 10.6569 ns/op
WorkloadPilot   19: 4194304 op, 42335232.00 ns, 10.0935 ns/op
WorkloadPilot   20: 8388608 op, 83730682.00 ns, 9.9815 ns/op
WorkloadPilot   21: 16777216 op, 164820844.00 ns, 9.8241 ns/op
WorkloadPilot   22: 33554432 op, 321619787.00 ns, 9.5850 ns/op
WorkloadPilot   23: 67108864 op, 688886045.00 ns, 10.2652 ns/op

OverheadWarmup   1: 67108864 op, 224248986.00 ns, 3.3416 ns/op
OverheadWarmup   2: 67108864 op, 224201756.00 ns, 3.3409 ns/op
OverheadWarmup   3: 67108864 op, 224429027.00 ns, 3.3443 ns/op
OverheadWarmup   4: 67108864 op, 224384721.00 ns, 3.3436 ns/op
OverheadWarmup   5: 67108864 op, 224181265.00 ns, 3.3406 ns/op
OverheadWarmup   6: 67108864 op, 224296207.00 ns, 3.3423 ns/op
OverheadWarmup   7: 67108864 op, 225451545.00 ns, 3.3595 ns/op
OverheadWarmup   8: 67108864 op, 224104559.00 ns, 3.3394 ns/op

OverheadActual   1: 67108864 op, 224542498.00 ns, 3.3459 ns/op
OverheadActual   2: 67108864 op, 224109447.00 ns, 3.3395 ns/op
OverheadActual   3: 67108864 op, 224141504.00 ns, 3.3400 ns/op
OverheadActual   4: 67108864 op, 224645002.00 ns, 3.3475 ns/op
OverheadActual   5: 67108864 op, 224291740.00 ns, 3.3422 ns/op
OverheadActual   6: 67108864 op, 224163087.00 ns, 3.3403 ns/op
OverheadActual   7: 67108864 op, 224048345.00 ns, 3.3386 ns/op
OverheadActual   8: 67108864 op, 224280985.00 ns, 3.3420 ns/op
OverheadActual   9: 67108864 op, 224461185.00 ns, 3.3447 ns/op
OverheadActual  10: 67108864 op, 224290699.00 ns, 3.3422 ns/op
OverheadActual  11: 67108864 op, 224062446.00 ns, 3.3388 ns/op
OverheadActual  12: 67108864 op, 224067598.00 ns, 3.3389 ns/op
OverheadActual  13: 67108864 op, 224212557.00 ns, 3.3410 ns/op
OverheadActual  14: 67108864 op, 224368320.00 ns, 3.3433 ns/op
OverheadActual  15: 67108864 op, 224205085.00 ns, 3.3409 ns/op

WorkloadWarmup   1: 67108864 op, 691195575.00 ns, 10.2996 ns/op
WorkloadWarmup   2: 67108864 op, 643741599.00 ns, 9.5925 ns/op
WorkloadWarmup   3: 67108864 op, 654605225.00 ns, 9.7544 ns/op
WorkloadWarmup   4: 67108864 op, 637094755.00 ns, 9.4935 ns/op
WorkloadWarmup   5: 67108864 op, 634222876.00 ns, 9.4507 ns/op
WorkloadWarmup   6: 67108864 op, 683095615.00 ns, 10.1789 ns/op
WorkloadWarmup   7: 67108864 op, 658118338.00 ns, 9.8067 ns/op
WorkloadWarmup   8: 67108864 op, 678987569.00 ns, 10.1177 ns/op
WorkloadWarmup   9: 67108864 op, 660759418.00 ns, 9.8461 ns/op
WorkloadWarmup  10: 67108864 op, 661864350.00 ns, 9.8625 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 642005389.00 ns, 9.5666 ns/op
WorkloadActual   2: 67108864 op, 660094958.00 ns, 9.8362 ns/op
WorkloadActual   3: 67108864 op, 683547181.00 ns, 10.1856 ns/op
WorkloadActual   4: 67108864 op, 656701656.00 ns, 9.7856 ns/op
WorkloadActual   5: 67108864 op, 683187839.00 ns, 10.1803 ns/op
WorkloadActual   6: 67108864 op, 659052200.00 ns, 9.8206 ns/op
WorkloadActual   7: 67108864 op, 650938801.00 ns, 9.6997 ns/op
WorkloadActual   8: 67108864 op, 667850889.00 ns, 9.9518 ns/op
WorkloadActual   9: 67108864 op, 689122443.00 ns, 10.2687 ns/op
WorkloadActual  10: 67108864 op, 677964466.00 ns, 10.1025 ns/op
WorkloadActual  11: 67108864 op, 636091567.00 ns, 9.4785 ns/op
WorkloadActual  12: 67108864 op, 684337939.00 ns, 10.1974 ns/op
WorkloadActual  13: 67108864 op, 649009979.00 ns, 9.6710 ns/op
WorkloadActual  14: 67108864 op, 652073246.00 ns, 9.7166 ns/op
WorkloadActual  15: 67108864 op, 697616222.00 ns, 10.3953 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 417792832.00 ns, 6.2256 ns/op
WorkloadResult   2: 67108864 op, 435882401.00 ns, 6.4952 ns/op
WorkloadResult   3: 67108864 op, 459334624.00 ns, 6.8446 ns/op
WorkloadResult   4: 67108864 op, 432489099.00 ns, 6.4446 ns/op
WorkloadResult   5: 67108864 op, 458975282.00 ns, 6.8393 ns/op
WorkloadResult   6: 67108864 op, 434839643.00 ns, 6.4796 ns/op
WorkloadResult   7: 67108864 op, 426726244.00 ns, 6.3587 ns/op
WorkloadResult   8: 67108864 op, 443638332.00 ns, 6.6107 ns/op
WorkloadResult   9: 67108864 op, 464909886.00 ns, 6.9277 ns/op
WorkloadResult  10: 67108864 op, 453751909.00 ns, 6.7614 ns/op
WorkloadResult  11: 67108864 op, 411879010.00 ns, 6.1375 ns/op
WorkloadResult  12: 67108864 op, 460125382.00 ns, 6.8564 ns/op
WorkloadResult  13: 67108864 op, 424797422.00 ns, 6.3300 ns/op
WorkloadResult  14: 67108864 op, 427860689.00 ns, 6.3756 ns/op
WorkloadResult  15: 67108864 op, 473403665.00 ns, 7.0543 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3199 has exited with code 0.

Mean = 6.411 ns, StdErr = 0.056 ns (0.88%), N = 30, StdDev = 0.308 ns
Min = 5.858 ns, Q1 = 6.200 ns, Median = 6.384 ns, Q3 = 6.582 ns, Max = 7.054 ns
IQR = 0.382 ns, LowerFence = 5.627 ns, UpperFence = 7.155 ns
ConfidenceInterval = [6.206 ns; 6.617 ns] (CI 99.9%), Margin = 0.205 ns (3.20% of Mean)
Skewness = 0.26, Kurtosis = 2.23, MValue = 2.31

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:36 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247832.00 ns, 247.8320 us/op
WorkloadJitting  1: 1 op, 571890.00 ns, 571.8900 us/op

OverheadJitting  2: 16 op, 514194.00 ns, 32.1371 us/op
WorkloadJitting  2: 16 op, 490998.00 ns, 30.6874 us/op

WorkloadPilot    1: 16 op, 11026.00 ns, 689.1250 ns/op
WorkloadPilot    2: 32 op, 2194.00 ns, 68.5625 ns/op
WorkloadPilot    3: 64 op, 2033.00 ns, 31.7656 ns/op
WorkloadPilot    4: 128 op, 2563.00 ns, 20.0234 ns/op
WorkloadPilot    5: 256 op, 20681.00 ns, 80.7852 ns/op
WorkloadPilot    6: 512 op, 6360.00 ns, 12.4219 ns/op
WorkloadPilot    7: 1024 op, 46720.00 ns, 45.6250 ns/op
WorkloadPilot    8: 2048 op, 62545.00 ns, 30.5396 ns/op
WorkloadPilot    9: 4096 op, 110687.00 ns, 27.0232 ns/op
WorkloadPilot   10: 8192 op, 207142.00 ns, 25.2859 ns/op
WorkloadPilot   11: 16384 op, 279580.00 ns, 17.0642 ns/op
WorkloadPilot   12: 32768 op, 712722.00 ns, 21.7505 ns/op
WorkloadPilot   13: 65536 op, 1351372.00 ns, 20.6203 ns/op
WorkloadPilot   14: 131072 op, 2804326.00 ns, 21.3953 ns/op
WorkloadPilot   15: 262144 op, 5367550.00 ns, 20.4756 ns/op
WorkloadPilot   16: 524288 op, 9112431.00 ns, 17.3806 ns/op
WorkloadPilot   17: 1048576 op, 13697615.00 ns, 13.0631 ns/op
WorkloadPilot   18: 2097152 op, 23874527.00 ns, 11.3843 ns/op
WorkloadPilot   19: 4194304 op, 46885815.00 ns, 11.1784 ns/op
WorkloadPilot   20: 8388608 op, 91173704.00 ns, 10.8688 ns/op
WorkloadPilot   21: 16777216 op, 180629295.00 ns, 10.7663 ns/op
WorkloadPilot   22: 33554432 op, 353272604.00 ns, 10.5283 ns/op
WorkloadPilot   23: 67108864 op, 760546741.00 ns, 11.3330 ns/op

OverheadWarmup   1: 67108864 op, 247673560.00 ns, 3.6906 ns/op
OverheadWarmup   2: 67108864 op, 271267515.00 ns, 4.0422 ns/op
OverheadWarmup   3: 67108864 op, 228592420.00 ns, 3.4063 ns/op
OverheadWarmup   4: 67108864 op, 224745607.00 ns, 3.3490 ns/op
OverheadWarmup   5: 67108864 op, 224107016.00 ns, 3.3395 ns/op
OverheadWarmup   6: 67108864 op, 224640348.00 ns, 3.3474 ns/op
OverheadWarmup   7: 67108864 op, 247719248.00 ns, 3.6913 ns/op
OverheadWarmup   8: 67108864 op, 248113562.00 ns, 3.6972 ns/op
OverheadWarmup   9: 67108864 op, 247650445.00 ns, 3.6903 ns/op

OverheadActual   1: 67108864 op, 247751388.00 ns, 3.6918 ns/op
OverheadActual   2: 67108864 op, 224204723.00 ns, 3.3409 ns/op
OverheadActual   3: 67108864 op, 225105298.00 ns, 3.3543 ns/op
OverheadActual   4: 67108864 op, 224110752.00 ns, 3.3395 ns/op
OverheadActual   5: 67108864 op, 229175808.00 ns, 3.4150 ns/op
OverheadActual   6: 67108864 op, 224085193.00 ns, 3.3391 ns/op
OverheadActual   7: 67108864 op, 224397944.00 ns, 3.3438 ns/op
OverheadActual   8: 67108864 op, 224131153.00 ns, 3.3398 ns/op
OverheadActual   9: 67108864 op, 271304600.00 ns, 4.0428 ns/op
OverheadActual  10: 67108864 op, 247959043.00 ns, 3.6949 ns/op
OverheadActual  11: 67108864 op, 248146135.00 ns, 3.6977 ns/op
OverheadActual  12: 67108864 op, 224340478.00 ns, 3.3429 ns/op
OverheadActual  13: 67108864 op, 224202200.00 ns, 3.3409 ns/op
OverheadActual  14: 67108864 op, 248226265.00 ns, 3.6989 ns/op
OverheadActual  15: 67108864 op, 248011362.00 ns, 3.6957 ns/op
OverheadActual  16: 67108864 op, 239485392.00 ns, 3.5686 ns/op
OverheadActual  17: 67108864 op, 224220789.00 ns, 3.3412 ns/op
OverheadActual  18: 67108864 op, 224390394.00 ns, 3.3437 ns/op
OverheadActual  19: 67108864 op, 224298215.00 ns, 3.3423 ns/op
OverheadActual  20: 67108864 op, 224323012.00 ns, 3.3427 ns/op

WorkloadWarmup   1: 67108864 op, 700186723.00 ns, 10.4336 ns/op
WorkloadWarmup   2: 67108864 op, 709482982.00 ns, 10.5721 ns/op
WorkloadWarmup   3: 67108864 op, 711680828.00 ns, 10.6049 ns/op
WorkloadWarmup   4: 67108864 op, 702546703.00 ns, 10.4688 ns/op
WorkloadWarmup   5: 67108864 op, 735412672.00 ns, 10.9585 ns/op
WorkloadWarmup   6: 67108864 op, 707272739.00 ns, 10.5392 ns/op
WorkloadWarmup   7: 67108864 op, 708962630.00 ns, 10.5644 ns/op
WorkloadWarmup   8: 67108864 op, 724416951.00 ns, 10.7947 ns/op
WorkloadWarmup   9: 67108864 op, 724731672.00 ns, 10.7993 ns/op
WorkloadWarmup  10: 67108864 op, 713195947.00 ns, 10.6274 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 721595917.00 ns, 10.7526 ns/op
WorkloadActual   2: 67108864 op, 710119702.00 ns, 10.5816 ns/op
WorkloadActual   3: 67108864 op, 735881427.00 ns, 10.9655 ns/op
WorkloadActual   4: 67108864 op, 733540457.00 ns, 10.9306 ns/op
WorkloadActual   5: 67108864 op, 688990963.00 ns, 10.2668 ns/op
WorkloadActual   6: 67108864 op, 699796150.00 ns, 10.4278 ns/op
WorkloadActual   7: 67108864 op, 735666173.00 ns, 10.9623 ns/op
WorkloadActual   8: 67108864 op, 692719239.00 ns, 10.3223 ns/op
WorkloadActual   9: 67108864 op, 684210997.00 ns, 10.1955 ns/op
WorkloadActual  10: 67108864 op, 702058242.00 ns, 10.4615 ns/op
WorkloadActual  11: 67108864 op, 706203235.00 ns, 10.5232 ns/op
WorkloadActual  12: 67108864 op, 706598408.00 ns, 10.5291 ns/op
WorkloadActual  13: 67108864 op, 710711924.00 ns, 10.5904 ns/op
WorkloadActual  14: 67108864 op, 738373094.00 ns, 11.0026 ns/op
WorkloadActual  15: 67108864 op, 722688612.00 ns, 10.7689 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 497201748.00 ns, 7.4089 ns/op
WorkloadResult   2: 67108864 op, 485725533.00 ns, 7.2379 ns/op
WorkloadResult   3: 67108864 op, 511487258.00 ns, 7.6218 ns/op
WorkloadResult   4: 67108864 op, 509146288.00 ns, 7.5869 ns/op
WorkloadResult   5: 67108864 op, 464596794.00 ns, 6.9230 ns/op
WorkloadResult   6: 67108864 op, 475401981.00 ns, 7.0840 ns/op
WorkloadResult   7: 67108864 op, 511272004.00 ns, 7.6185 ns/op
WorkloadResult   8: 67108864 op, 468325070.00 ns, 6.9786 ns/op
WorkloadResult   9: 67108864 op, 459816828.00 ns, 6.8518 ns/op
WorkloadResult  10: 67108864 op, 477664073.00 ns, 7.1177 ns/op
WorkloadResult  11: 67108864 op, 481809066.00 ns, 7.1795 ns/op
WorkloadResult  12: 67108864 op, 482204239.00 ns, 7.1854 ns/op
WorkloadResult  13: 67108864 op, 486317755.00 ns, 7.2467 ns/op
WorkloadResult  14: 67108864 op, 513978925.00 ns, 7.6589 ns/op
WorkloadResult  15: 67108864 op, 498294443.00 ns, 7.4252 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3212 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
