// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 91.42 sec and exited with 0
// ***** Done, took 00:01:34 (94.79 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228537.00 ns, 228.5370 us/op
WorkloadJitting  1: 1 op, 7496563.00 ns, 7.4966 ms/op

OverheadJitting  2: 16 op, 454068.00 ns, 28.3793 us/op
WorkloadJitting  2: 16 op, 530280.00 ns, 33.1425 us/op

WorkloadPilot    1: 16 op, 84027.00 ns, 5.2517 us/op
WorkloadPilot    2: 32 op, 119964.00 ns, 3.7489 us/op
WorkloadPilot    3: 64 op, 218638.00 ns, 3.4162 us/op
WorkloadPilot    4: 128 op, 453868.00 ns, 3.5458 us/op
WorkloadPilot    5: 256 op, 907343.00 ns, 3.5443 us/op
WorkloadPilot    6: 512 op, 1793799.00 ns, 3.5035 us/op
WorkloadPilot    7: 1024 op, 3166991.00 ns, 3.0928 us/op
WorkloadPilot    8: 2048 op, 7452140.00 ns, 3.6387 us/op
WorkloadPilot    9: 4096 op, 12825220.00 ns, 3.1312 us/op
WorkloadPilot   10: 8192 op, 27452113.00 ns, 3.3511 us/op
WorkloadPilot   11: 16384 op, 53136197.00 ns, 3.2432 us/op
WorkloadPilot   12: 32768 op, 120053920.00 ns, 3.6638 us/op
WorkloadPilot   13: 65536 op, 256018819.00 ns, 3.9065 us/op
WorkloadPilot   14: 131072 op, 508639076.00 ns, 3.8806 us/op

OverheadWarmup   1: 131072 op, 445502.00 ns, 3.3989 ns/op
OverheadWarmup   2: 131072 op, 430714.00 ns, 3.2861 ns/op
OverheadWarmup   3: 131072 op, 430784.00 ns, 3.2866 ns/op
OverheadWarmup   4: 131072 op, 445391.00 ns, 3.3981 ns/op
OverheadWarmup   5: 131072 op, 447916.00 ns, 3.4173 ns/op
OverheadWarmup   6: 131072 op, 431014.00 ns, 3.2884 ns/op
OverheadWarmup   7: 131072 op, 444269.00 ns, 3.3895 ns/op
OverheadWarmup   8: 131072 op, 431065.00 ns, 3.2888 ns/op

OverheadActual   1: 131072 op, 445340.00 ns, 3.3977 ns/op
OverheadActual   2: 131072 op, 431696.00 ns, 3.2936 ns/op
OverheadActual   3: 131072 op, 448487.00 ns, 3.4217 ns/op
OverheadActual   4: 131072 op, 430754.00 ns, 3.2864 ns/op
OverheadActual   5: 131072 op, 430874.00 ns, 3.2873 ns/op
OverheadActual   6: 131072 op, 462032.00 ns, 3.5250 ns/op
OverheadActual   7: 131072 op, 431646.00 ns, 3.2932 ns/op
OverheadActual   8: 131072 op, 447885.00 ns, 3.4171 ns/op
OverheadActual   9: 131072 op, 444940.00 ns, 3.3946 ns/op
OverheadActual  10: 131072 op, 449929.00 ns, 3.4327 ns/op
OverheadActual  11: 131072 op, 430663.00 ns, 3.2857 ns/op
OverheadActual  12: 131072 op, 444890.00 ns, 3.3942 ns/op
OverheadActual  13: 131072 op, 449168.00 ns, 3.4269 ns/op
OverheadActual  14: 131072 op, 431665.00 ns, 3.2933 ns/op
OverheadActual  15: 131072 op, 444940.00 ns, 3.3946 ns/op

WorkloadWarmup   1: 131072 op, 604236272.00 ns, 4.6100 us/op
WorkloadWarmup   2: 131072 op, 525250793.00 ns, 4.0073 us/op
WorkloadWarmup   3: 131072 op, 673783278.00 ns, 5.1406 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 519907690.00 ns, 3.9666 us/op
WorkloadActual   2: 131072 op, 524333326.00 ns, 4.0003 us/op
WorkloadActual   3: 131072 op, 524246343.00 ns, 3.9997 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 519462750.00 ns, 3.9632 us/op
WorkloadResult   2: 131072 op, 523888386.00 ns, 3.9970 us/op
WorkloadResult   3: 131072 op, 523801403.00 ns, 3.9963 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3352 has exited with code 0.

Mean = 3.985 μs, StdErr = 0.011 μs (0.28%), N = 3, StdDev = 0.019 μs
Min = 3.963 μs, Q1 = 3.980 μs, Median = 3.996 μs, Q3 = 3.997 μs, Max = 3.997 μs
IQR = 0.017 μs, LowerFence = 3.954 μs, UpperFence = 4.022 μs
ConfidenceInterval = [3.633 μs; 4.338 μs] (CI 99.9%), Margin = 0.352 μs (8.84% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:22 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206135.00 ns, 206.1350 us/op
WorkloadJitting  1: 1 op, 10020491.00 ns, 10.0205 ms/op

OverheadJitting  2: 16 op, 327361.00 ns, 20.4601 us/op
WorkloadJitting  2: 16 op, 356565.00 ns, 22.2853 us/op

WorkloadPilot    1: 16 op, 6692.00 ns, 418.2500 ns/op
WorkloadPilot    2: 32 op, 9006.00 ns, 281.4375 ns/op
WorkloadPilot    3: 64 op, 32250.00 ns, 503.9063 ns/op
WorkloadPilot    4: 128 op, 39103.00 ns, 305.4922 ns/op
WorkloadPilot    5: 256 op, 58048.00 ns, 226.7500 ns/op
WorkloadPilot    6: 512 op, 114364.00 ns, 223.3672 ns/op
WorkloadPilot    7: 1024 op, 188231.00 ns, 183.8193 ns/op
WorkloadPilot    8: 2048 op, 367686.00 ns, 179.5342 ns/op
WorkloadPilot    9: 4096 op, 597285.00 ns, 145.8215 ns/op
WorkloadPilot   10: 8192 op, 1333768.00 ns, 162.8135 ns/op
WorkloadPilot   11: 16384 op, 2659110.00 ns, 162.2992 ns/op
WorkloadPilot   12: 32768 op, 5287582.00 ns, 161.3642 ns/op
WorkloadPilot   13: 65536 op, 10507769.00 ns, 160.3358 ns/op
WorkloadPilot   14: 131072 op, 20841022.00 ns, 159.0044 ns/op
WorkloadPilot   15: 262144 op, 32257605.00 ns, 123.0530 ns/op
WorkloadPilot   16: 524288 op, 62442185.00 ns, 119.0990 ns/op
WorkloadPilot   17: 1048576 op, 120734099.00 ns, 115.1410 ns/op
WorkloadPilot   18: 2097152 op, 242594849.00 ns, 115.6782 ns/op
WorkloadPilot   19: 4194304 op, 481168879.00 ns, 114.7196 ns/op
WorkloadPilot   20: 8388608 op, 963366527.00 ns, 114.8422 ns/op

OverheadWarmup   1: 8388608 op, 15686548.00 ns, 1.8700 ns/op
OverheadWarmup   2: 8388608 op, 15747832.00 ns, 1.8773 ns/op
OverheadWarmup   3: 8388608 op, 15568357.00 ns, 1.8559 ns/op
OverheadWarmup   4: 8388608 op, 15664227.00 ns, 1.8673 ns/op
OverheadWarmup   5: 8388608 op, 15619463.00 ns, 1.8620 ns/op

OverheadActual   1: 8388608 op, 15712296.00 ns, 1.8731 ns/op
OverheadActual   2: 8388608 op, 15694783.00 ns, 1.8710 ns/op
OverheadActual   3: 8388608 op, 15800410.00 ns, 1.8836 ns/op
OverheadActual   4: 8388608 op, 15793367.00 ns, 1.8827 ns/op
OverheadActual   5: 8388608 op, 15561766.00 ns, 1.8551 ns/op
OverheadActual   6: 8388608 op, 15518104.00 ns, 1.8499 ns/op
OverheadActual   7: 8388608 op, 15611528.00 ns, 1.8610 ns/op
OverheadActual   8: 8388608 op, 15521029.00 ns, 1.8503 ns/op
OverheadActual   9: 8388608 op, 15596260.00 ns, 1.8592 ns/op
OverheadActual  10: 8388608 op, 15778871.00 ns, 1.8810 ns/op
OverheadActual  11: 8388608 op, 15486385.00 ns, 1.8461 ns/op
OverheadActual  12: 8388608 op, 15635634.00 ns, 1.8639 ns/op
OverheadActual  13: 8388608 op, 15511030.00 ns, 1.8491 ns/op
OverheadActual  14: 8388608 op, 15853319.00 ns, 1.8899 ns/op
OverheadActual  15: 8388608 op, 15723006.00 ns, 1.8743 ns/op

WorkloadWarmup   1: 8388608 op, 967474168.00 ns, 115.3319 ns/op
WorkloadWarmup   2: 8388608 op, 973170082.00 ns, 116.0109 ns/op
WorkloadWarmup   3: 8388608 op, 963867010.00 ns, 114.9019 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 961247745.00 ns, 114.5897 ns/op
WorkloadActual   2: 8388608 op, 959606928.00 ns, 114.3941 ns/op
WorkloadActual   3: 8388608 op, 961188651.00 ns, 114.5826 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 945612111.00 ns, 112.7257 ns/op
WorkloadResult   2: 8388608 op, 943971294.00 ns, 112.5301 ns/op
WorkloadResult   3: 8388608 op, 945553017.00 ns, 112.7187 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3363 has exited with code 0.

Mean = 112.658 ns, StdErr = 0.064 ns (0.06%), N = 3, StdDev = 0.111 ns
Min = 112.530 ns, Q1 = 112.624 ns, Median = 112.719 ns, Q3 = 112.722 ns, Max = 112.726 ns
IQR = 0.098 ns, LowerFence = 112.478 ns, UpperFence = 112.869 ns
ConfidenceInterval = [110.634 ns; 114.682 ns] (CI 99.9%), Margin = 2.024 ns (1.80% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229529.00 ns, 229.5290 us/op
WorkloadJitting  1: 1 op, 10150901.00 ns, 10.1509 ms/op

OverheadJitting  2: 16 op, 327221.00 ns, 20.4513 us/op
WorkloadJitting  2: 16 op, 337349.00 ns, 21.0843 us/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 7004.00 ns, 218.8750 ns/op
WorkloadPilot    3: 64 op, 28433.00 ns, 444.2656 ns/op
WorkloadPilot    4: 128 op, 66063.00 ns, 516.1172 ns/op
WorkloadPilot    5: 256 op, 60924.00 ns, 237.9844 ns/op
WorkloadPilot    6: 512 op, 82223.00 ns, 160.5918 ns/op
WorkloadPilot    7: 1024 op, 200284.00 ns, 195.5898 ns/op
WorkloadPilot    8: 2048 op, 344192.00 ns, 168.0625 ns/op
WorkloadPilot    9: 4096 op, 570735.00 ns, 139.3396 ns/op
WorkloadPilot   10: 8192 op, 1275520.00 ns, 155.7031 ns/op
WorkloadPilot   11: 16384 op, 2526534.00 ns, 154.2074 ns/op
WorkloadPilot   12: 32768 op, 5163304.00 ns, 157.5715 ns/op
WorkloadPilot   13: 65536 op, 10227714.00 ns, 156.0625 ns/op
WorkloadPilot   14: 131072 op, 20229636.00 ns, 154.3399 ns/op
WorkloadPilot   15: 262144 op, 30939921.00 ns, 118.0264 ns/op
WorkloadPilot   16: 524288 op, 58431648.00 ns, 111.4495 ns/op
WorkloadPilot   17: 1048576 op, 116679523.00 ns, 111.2743 ns/op
WorkloadPilot   18: 2097152 op, 232724119.00 ns, 110.9715 ns/op
WorkloadPilot   19: 4194304 op, 465356407.00 ns, 110.9496 ns/op
WorkloadPilot   20: 8388608 op, 930847805.00 ns, 110.9657 ns/op

OverheadWarmup   1: 8388608 op, 15608674.00 ns, 1.8607 ns/op
OverheadWarmup   2: 8388608 op, 15552870.00 ns, 1.8540 ns/op
OverheadWarmup   3: 8388608 op, 15415193.00 ns, 1.8376 ns/op
OverheadWarmup   4: 8388608 op, 15314375.00 ns, 1.8256 ns/op
OverheadWarmup   5: 8388608 op, 15648267.00 ns, 1.8654 ns/op
OverheadWarmup   6: 8388608 op, 15518666.00 ns, 1.8500 ns/op
OverheadWarmup   7: 8388608 op, 15714953.00 ns, 1.8734 ns/op
OverheadWarmup   8: 8388608 op, 15572337.00 ns, 1.8564 ns/op

OverheadActual   1: 8388608 op, 15522113.00 ns, 1.8504 ns/op
OverheadActual   2: 8388608 op, 15694695.00 ns, 1.8710 ns/op
OverheadActual   3: 8388608 op, 15519388.00 ns, 1.8501 ns/op
OverheadActual   4: 8388608 op, 15570082.00 ns, 1.8561 ns/op
OverheadActual   5: 8388608 op, 15451451.00 ns, 1.8420 ns/op
OverheadActual   6: 8388608 op, 15613193.00 ns, 1.8612 ns/op
OverheadActual   7: 8388608 op, 15517854.00 ns, 1.8499 ns/op
OverheadActual   8: 8388608 op, 15373034.00 ns, 1.8326 ns/op
OverheadActual   9: 8388608 op, 15723368.00 ns, 1.8744 ns/op
OverheadActual  10: 8388608 op, 15402600.00 ns, 1.8361 ns/op
OverheadActual  11: 8388608 op, 15301431.00 ns, 1.8241 ns/op
OverheadActual  12: 8388608 op, 15320967.00 ns, 1.8264 ns/op
OverheadActual  13: 8388608 op, 15406777.00 ns, 1.8366 ns/op
OverheadActual  14: 8388608 op, 15276324.00 ns, 1.8211 ns/op
OverheadActual  15: 8388608 op, 15316639.00 ns, 1.8259 ns/op

WorkloadWarmup   1: 8388608 op, 940354293.00 ns, 112.0990 ns/op
WorkloadWarmup   2: 8388608 op, 936045774.00 ns, 111.5854 ns/op
WorkloadWarmup   3: 8388608 op, 930681325.00 ns, 110.9459 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 934216701.00 ns, 111.3673 ns/op
WorkloadActual   2: 8388608 op, 930199322.00 ns, 110.8884 ns/op
WorkloadActual   3: 8388608 op, 934481472.00 ns, 111.3989 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 918765250.00 ns, 109.5254 ns/op
WorkloadResult   2: 8388608 op, 914747871.00 ns, 109.0464 ns/op
WorkloadResult   3: 8388608 op, 919030021.00 ns, 109.5569 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3373 has exited with code 0.

Mean = 109.376 ns, StdErr = 0.165 ns (0.15%), N = 3, StdDev = 0.286 ns
Min = 109.046 ns, Q1 = 109.286 ns, Median = 109.525 ns, Q3 = 109.541 ns, Max = 109.557 ns
IQR = 0.255 ns, LowerFence = 108.903 ns, UpperFence = 109.924 ns
ConfidenceInterval = [104.158 ns; 114.595 ns] (CI 99.9%), Margin = 5.219 ns (4.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232715.00 ns, 232.7150 us/op
WorkloadJitting  1: 1 op, 15195904.00 ns, 15.1959 ms/op

OverheadJitting  2: 16 op, 457535.00 ns, 28.5959 us/op
WorkloadJitting  2: 16 op, 474066.00 ns, 29.6291 us/op

WorkloadPilot    1: 16 op, 25879.00 ns, 1.6174 us/op
WorkloadPilot    2: 32 op, 27181.00 ns, 849.4063 ns/op
WorkloadPilot    3: 64 op, 30737.00 ns, 480.2656 ns/op
WorkloadPilot    4: 128 op, 45365.00 ns, 354.4141 ns/op
WorkloadPilot    5: 256 op, 91321.00 ns, 356.7227 ns/op
WorkloadPilot    6: 512 op, 143978.00 ns, 281.2070 ns/op
WorkloadPilot    7: 1024 op, 309589.00 ns, 302.3330 ns/op
WorkloadPilot    8: 2048 op, 495055.00 ns, 241.7261 ns/op
WorkloadPilot    9: 4096 op, 974280.00 ns, 237.8613 ns/op
WorkloadPilot   10: 8192 op, 1933583.00 ns, 236.0331 ns/op
WorkloadPilot   11: 16384 op, 3796764.00 ns, 231.7361 ns/op
WorkloadPilot   12: 32768 op, 7539137.00 ns, 230.0762 ns/op
WorkloadPilot   13: 65536 op, 14688898.00 ns, 224.1348 ns/op
WorkloadPilot   14: 131072 op, 17737593.00 ns, 135.3271 ns/op
WorkloadPilot   15: 262144 op, 34384981.00 ns, 131.1683 ns/op
WorkloadPilot   16: 524288 op, 70479928.00 ns, 134.4298 ns/op
WorkloadPilot   17: 1048576 op, 137254491.00 ns, 130.8961 ns/op
WorkloadPilot   18: 2097152 op, 273718104.00 ns, 130.5190 ns/op
WorkloadPilot   19: 4194304 op, 546972441.00 ns, 130.4084 ns/op

OverheadWarmup   1: 4194304 op, 13716781.00 ns, 3.2703 ns/op
OverheadWarmup   2: 4194304 op, 13763508.00 ns, 3.2815 ns/op
OverheadWarmup   3: 4194304 op, 13707423.00 ns, 3.2681 ns/op
OverheadWarmup   4: 4194304 op, 13704778.00 ns, 3.2675 ns/op
OverheadWarmup   5: 4194304 op, 13709818.00 ns, 3.2687 ns/op
OverheadWarmup   6: 4194304 op, 13693989.00 ns, 3.2649 ns/op

OverheadActual   1: 4194304 op, 13775801.00 ns, 3.2844 ns/op
OverheadActual   2: 4194304 op, 13724345.00 ns, 3.2721 ns/op
OverheadActual   3: 4194304 op, 13723644.00 ns, 3.2720 ns/op
OverheadActual   4: 4194304 op, 13748601.00 ns, 3.2779 ns/op
OverheadActual   5: 4194304 op, 13786581.00 ns, 3.2870 ns/op
OverheadActual   6: 4194304 op, 13708275.00 ns, 3.2683 ns/op
OverheadActual   7: 4194304 op, 13749312.00 ns, 3.2781 ns/op
OverheadActual   8: 4194304 op, 13716540.00 ns, 3.2703 ns/op
OverheadActual   9: 4194304 op, 13775520.00 ns, 3.2843 ns/op
OverheadActual  10: 4194304 op, 13721409.00 ns, 3.2714 ns/op
OverheadActual  11: 4194304 op, 13777475.00 ns, 3.2848 ns/op
OverheadActual  12: 4194304 op, 13835623.00 ns, 3.2987 ns/op
OverheadActual  13: 4194304 op, 13740805.00 ns, 3.2761 ns/op
OverheadActual  14: 4194304 op, 13844009.00 ns, 3.3007 ns/op
OverheadActual  15: 4194304 op, 13717903.00 ns, 3.2706 ns/op

WorkloadWarmup   1: 4194304 op, 557350804.00 ns, 132.8828 ns/op
WorkloadWarmup   2: 4194304 op, 551390056.00 ns, 131.4616 ns/op
WorkloadWarmup   3: 4194304 op, 539606637.00 ns, 128.6522 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 541645324.00 ns, 129.1383 ns/op
WorkloadActual   2: 4194304 op, 550428164.00 ns, 131.2323 ns/op
WorkloadActual   3: 4194304 op, 548953932.00 ns, 130.8808 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 527896723.00 ns, 125.8604 ns/op
WorkloadResult   2: 4194304 op, 536679563.00 ns, 127.9544 ns/op
WorkloadResult   3: 4194304 op, 535205331.00 ns, 127.6029 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3379 has exited with code 0.

Mean = 127.139 ns, StdErr = 0.647 ns (0.51%), N = 3, StdDev = 1.121 ns
Min = 125.860 ns, Q1 = 126.732 ns, Median = 127.603 ns, Q3 = 127.779 ns, Max = 127.954 ns
IQR = 1.047 ns, LowerFence = 125.161 ns, UpperFence = 129.349 ns
