// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.59 sec and exited with 0
// ***** Done, took 00:00:32 (32.45 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 316273.00 ns, 316.2730 us/op
WorkloadJitting  1: 1 op, 172645189.00 ns, 172.6452 ms/op

WorkloadPilot    1: 2 op, 219551.00 ns, 109.7755 us/op
WorkloadPilot    2: 3 op, 2248944.00 ns, 749.6480 us/op
WorkloadPilot    3: 4 op, 268984.00 ns, 67.2460 us/op
WorkloadPilot    4: 5 op, 422562.00 ns, 84.5124 us/op
WorkloadPilot    5: 6 op, 502312.00 ns, 83.7187 us/op
WorkloadPilot    6: 7 op, 555070.00 ns, 79.2957 us/op
WorkloadPilot    7: 8 op, 600726.00 ns, 75.0908 us/op
WorkloadPilot    8: 9 op, 654496.00 ns, 72.7218 us/op
WorkloadPilot    9: 10 op, 719999.00 ns, 71.9999 us/op
WorkloadPilot   10: 11 op, 753062.00 ns, 68.4602 us/op
WorkloadPilot   11: 12 op, 838120.00 ns, 69.8433 us/op
WorkloadPilot   12: 13 op, 863408.00 ns, 66.4160 us/op
WorkloadPilot   13: 14 op, 902051.00 ns, 64.4322 us/op
WorkloadPilot   14: 15 op, 931195.00 ns, 62.0797 us/op
WorkloadPilot   15: 16 op, 996147.00 ns, 62.2592 us/op
WorkloadPilot   16: 32 op, 2067755.00 ns, 64.6173 us/op
WorkloadPilot   17: 64 op, 4186044.00 ns, 65.4069 us/op
WorkloadPilot   18: 128 op, 8316985.00 ns, 64.9764 us/op
WorkloadPilot   19: 256 op, 16601931.00 ns, 64.8513 us/op
WorkloadPilot   20: 512 op, 33217377.00 ns, 64.8777 us/op
WorkloadPilot   21: 1024 op, 66150553.00 ns, 64.6001 us/op
WorkloadPilot   22: 2048 op, 120466028.00 ns, 58.8213 us/op
WorkloadPilot   23: 4096 op, 238407645.00 ns, 58.2050 us/op
WorkloadPilot   24: 8192 op, 490949014.00 ns, 59.9303 us/op
WorkloadPilot   25: 16384 op, 947201209.00 ns, 57.8126 us/op

WorkloadWarmup   1: 16384 op, 943332479.00 ns, 57.5764 us/op
WorkloadWarmup   2: 16384 op, 943417518.00 ns, 57.5816 us/op
WorkloadWarmup   3: 16384 op, 945380224.00 ns, 57.7014 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 947991392.00 ns, 57.8608 us/op
WorkloadActual   2: 16384 op, 945511797.00 ns, 57.7095 us/op
WorkloadActual   3: 16384 op, 951053608.00 ns, 58.0477 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 947991392.00 ns, 57.8608 us/op
WorkloadResult   2: 16384 op, 945511797.00 ns, 57.7095 us/op
WorkloadResult   3: 16384 op, 951053608.00 ns, 58.0477 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2976 has exited with code 0.

Mean = 57.873 μs, StdErr = 0.098 μs (0.17%), N = 3, StdDev = 0.169 μs
Min = 57.709 μs, Q1 = 57.785 μs, Median = 57.861 μs, Q3 = 57.954 μs, Max = 58.048 μs
IQR = 0.169 μs, LowerFence = 57.531 μs, UpperFence = 58.208 μs
ConfidenceInterval = [54.782 μs; 60.964 μs] (CI 99.9%), Margin = 3.091 μs (5.34% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:10 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.361 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.004 μs
Min = 2.358 μs, Q1 = 2.359 μs, Median = 2.361 μs, Q3 = 2.363 μs, Max = 2.365 μs
IQR = 0.004 μs, LowerFence = 2.354 μs, UpperFence = 2.369 μs
ConfidenceInterval = [2.294 μs; 2.429 μs] (CI 99.9%), Margin = 0.068 μs (2.87% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.355 μs ; 2.369 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.752 μs, StdErr = 0.003 μs (0.05%), N = 3, StdDev = 0.005 μs
Min = 5.746 μs, Q1 = 5.749 μs, Median = 5.752 μs, Q3 = 5.754 μs, Max = 5.756 μs
IQR = 0.005 μs, LowerFence = 5.742 μs, UpperFence = 5.762 μs
ConfidenceInterval = [5.661 μs; 5.842 μs] (CI 99.9%), Margin = 0.091 μs (1.57% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.742 μs ; 5.761 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.873 μs, StdErr = 0.098 μs (0.17%), N = 3, StdDev = 0.169 μs
Min = 57.709 μs, Q1 = 57.785 μs, Median = 57.861 μs, Q3 = 57.954 μs, Max = 58.048 μs
IQR = 0.169 μs, LowerFence = 57.531 μs, UpperFence = 58.208 μs
ConfidenceInterval = [54.782 μs; 60.964 μs] (CI 99.9%), Margin = 3.091 μs (5.34% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.555 μs ; 58.202 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.339 μs, StdErr = 0.053 μs (0.09%), N = 3, StdDev = 0.093 μs
Min = 58.236 μs, Q1 = 58.301 μs, Median = 58.366 μs, Q3 = 58.391 μs, Max = 58.416 μs
IQR = 0.090 μs, LowerFence = 58.167 μs, UpperFence = 58.525 μs
ConfidenceInterval = [56.650 μs; 60.029 μs] (CI 99.9%), Margin = 1.690 μs (2.90% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.152 μs ; 58.500 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.748 ms, StdErr = 0.021 ms (1.17%), N = 3, StdDev = 0.036 ms
Min = 1.712 ms, Q1 = 1.731 ms, Median = 1.750 ms, Q3 = 1.766 ms, Max = 1.783 ms
IQR = 0.036 ms, LowerFence = 1.677 ms, UpperFence = 1.820 ms
ConfidenceInterval = [1.099 ms; 2.397 ms] (CI 99.9%), Margin = 0.649 ms (37.13% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.679 ms ; 1.734 ms) | @
[1.734 ms ; 1.799 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.361 μs |   0.0678 μs |  0.0037 μs |   1.00 |    0.00 |    1 | 0.0763 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     5.752 μs |   0.0905 μs |  0.0050 μs |   2.44 |    0.00 |    2 | 0.0916 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    57.873 μs |   3.0911 μs |  0.1694 μs |  24.51 |    0.07 |    3 | 0.8545 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    58.339 μs |   1.6896 μs |  0.0926 μs |  24.71 |    0.05 |    3 | 0.9766 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,748.080 μs | 649.0425 μs | 35.5762 μs | 740.29 |   13.09 |    4 |      - |   6.49 KB |        5.16 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.75 sec), executed benchmarks: 5

Global total time: 00:01:13 (73.53 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
