// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.82 sec and exited with 0
// ***** Done, took 00:00:32 (32.66 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


OverheadJitting  1: 1 op, 250105.00 ns, 250.1050 us/op
WorkloadJitting  1: 1 op, 176418183.00 ns, 176.4182 ms/op

WorkloadPilot    1: 2 op, 281102.00 ns, 140.5510 us/op
WorkloadPilot    2: 3 op, 2247986.00 ns, 749.3287 us/op
WorkloadPilot    3: 4 op, 307502.00 ns, 76.8755 us/op
WorkloadPilot    4: 5 op, 460746.00 ns, 92.1492 us/op
WorkloadPilot    5: 6 op, 472919.00 ns, 78.8198 us/op
WorkloadPilot    6: 7 op, 528512.00 ns, 75.5017 us/op
WorkloadPilot    7: 8 op, 575149.00 ns, 71.8936 us/op
WorkloadPilot    8: 9 op, 616004.00 ns, 68.4449 us/op
WorkloadPilot    9: 10 op, 764370.00 ns, 76.4370 us/op
WorkloadPilot   10: 11 op, 745344.00 ns, 67.7585 us/op
WorkloadPilot   11: 12 op, 866469.00 ns, 72.2058 us/op
WorkloadPilot   12: 13 op, 868774.00 ns, 66.8288 us/op
WorkloadPilot   13: 14 op, 952670.00 ns, 68.0479 us/op
WorkloadPilot   14: 15 op, 1001139.00 ns, 66.7426 us/op
WorkloadPilot   15: 16 op, 1063836.00 ns, 66.4898 us/op
WorkloadPilot   16: 32 op, 2278964.00 ns, 71.2176 us/op
WorkloadPilot   17: 64 op, 4648925.00 ns, 72.6395 us/op
WorkloadPilot   18: 128 op, 9281531.00 ns, 72.5120 us/op
WorkloadPilot   19: 256 op, 18395722.00 ns, 71.8583 us/op
WorkloadPilot   20: 512 op, 36962812.00 ns, 72.1930 us/op
WorkloadPilot   21: 1024 op, 72376285.00 ns, 70.6800 us/op
WorkloadPilot   22: 2048 op, 131927576.00 ns, 64.4178 us/op
WorkloadPilot   23: 4096 op, 256895135.00 ns, 62.7185 us/op
WorkloadPilot   24: 8192 op, 512978983.00 ns, 62.6195 us/op

WorkloadWarmup   1: 8192 op, 515749971.00 ns, 62.9578 us/op
WorkloadWarmup   2: 8192 op, 512294722.00 ns, 62.5360 us/op
WorkloadWarmup   3: 8192 op, 510964691.00 ns, 62.3736 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 511993963.00 ns, 62.4993 us/op
WorkloadActual   2: 8192 op, 510572342.00 ns, 62.3257 us/op
WorkloadActual   3: 8192 op, 512859391.00 ns, 62.6049 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 511993963.00 ns, 62.4993 us/op
WorkloadResult   2: 8192 op, 510572342.00 ns, 62.3257 us/op
WorkloadResult   3: 8192 op, 512859391.00 ns, 62.6049 us/op
// GC:  9 0 0 151980224 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 2907 has exited with code 0.

Mean = 62.477 μs, StdErr = 0.081 μs (0.13%), N = 3, StdDev = 0.141 μs
Min = 62.326 μs, Q1 = 62.412 μs, Median = 62.499 μs, Q3 = 62.552 μs, Max = 62.605 μs
IQR = 0.140 μs, LowerFence = 62.203 μs, UpperFence = 62.761 μs
ConfidenceInterval = [59.905 μs; 65.048 μs] (CI 99.9%), Margin = 2.572 μs (4.12% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.695 μs, StdErr = 0.003 μs (0.10%), N = 3, StdDev = 0.005 μs
Min = 2.690 μs, Q1 = 2.693 μs, Median = 2.695 μs, Q3 = 2.698 μs, Max = 2.700 μs
IQR = 0.005 μs, LowerFence = 2.686 μs, UpperFence = 2.705 μs
ConfidenceInterval = [2.609 μs; 2.781 μs] (CI 99.9%), Margin = 0.086 μs (3.18% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.686 μs ; 2.704 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.166 μs, StdErr = 0.001 μs (0.01%), N = 3, StdDev = 0.001 μs
Min = 6.166 μs, Q1 = 6.166 μs, Median = 6.166 μs, Q3 = 6.167 μs, Max = 6.168 μs
IQR = 0.001 μs, LowerFence = 6.164 μs, UpperFence = 6.168 μs
ConfidenceInterval = [6.148 μs; 6.185 μs] (CI 99.9%), Margin = 0.018 μs (0.30% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.165 μs ; 6.168 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 62.477 μs, StdErr = 0.081 μs (0.13%), N = 3, StdDev = 0.141 μs
Min = 62.326 μs, Q1 = 62.412 μs, Median = 62.499 μs, Q3 = 62.552 μs, Max = 62.605 μs
IQR = 0.140 μs, LowerFence = 62.203 μs, UpperFence = 62.761 μs
ConfidenceInterval = [59.905 μs; 65.048 μs] (CI 99.9%), Margin = 2.572 μs (4.12% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.197 μs ; 62.733 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.471 μs, StdErr = 0.103 μs (0.16%), N = 3, StdDev = 0.179 μs
Min = 64.355 μs, Q1 = 64.368 μs, Median = 64.382 μs, Q3 = 64.529 μs, Max = 64.677 μs
IQR = 0.161 μs, LowerFence = 64.127 μs, UpperFence = 64.771 μs
ConfidenceInterval = [61.214 μs; 67.728 μs] (CI 99.9%), Margin = 3.257 μs (5.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.353 μs ; 64.678 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.749 ms, StdErr = 0.033 ms (1.89%), N = 3, StdDev = 0.057 ms
Min = 1.700 ms, Q1 = 1.718 ms, Median = 1.736 ms, Q3 = 1.774 ms, Max = 1.812 ms
IQR = 0.056 ms, LowerFence = 1.634 ms, UpperFence = 1.858 ms
ConfidenceInterval = [0.706 ms; 2.792 ms] (CI 99.9%), Margin = 1.043 ms (59.62% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.666 ms ; 1.770 ms) | @@
[1.770 ms ; 1.864 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error         | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|--------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.695 μs |     0.0857 μs |  0.0047 μs |   1.00 |    0.00 |    1 | 0.0954 |    1.6 KB |        1.00 |
| StandardResilience_Success                    |     6.166 μs |     0.0183 μs |  0.0010 μs |   2.29 |    0.00 |    2 | 0.1144 |   1.92 KB |        1.20 |
| StandardResilience_MultipleSequentialRequests |    62.477 μs |     2.5716 μs |  0.1410 μs |  23.18 |    0.06 |    3 | 1.0986 |  18.12 KB |       11.31 |
| StandardResilience_ConcurrentRequests         |    64.471 μs |     3.2567 μs |  0.1785 μs |  23.92 |    0.07 |    3 | 1.0986 |  19.58 KB |       12.22 |
| StandardResilience_WithRetry                  | 1,749.058 μs | 1,042.8045 μs | 57.1596 μs | 648.97 |   18.39 |    4 |      - |   6.78 KB |        4.23 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.45 sec), executed benchmarks: 5

Global total time: 00:01:07 (67.43 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
