// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 18.52 sec and exited with 0
// ***** Done, took 00:00:20 (20.82 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.GetState: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 107943.00 ns, 107.9430 us/op
WorkloadWarmup   3: 1 op, 921.00 ns, 921.0000 ns/op
WorkloadWarmup   4: 1 op, 701.00 ns, 701.0000 ns/op
WorkloadWarmup   5: 1 op, 702.00 ns, 702.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3265.00 ns, 3.2650 us/op
WorkloadActual   2: 1 op, 1752.00 ns, 1.7520 us/op
WorkloadActual   3: 1 op, 1032.00 ns, 1.0320 us/op
WorkloadActual   4: 1 op, 1372.00 ns, 1.3720 us/op
WorkloadActual   5: 1 op, 1042.00 ns, 1.0420 us/op
WorkloadActual   6: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual   7: 1 op, 901.00 ns, 901.0000 ns/op
WorkloadActual   8: 1 op, 911.00 ns, 911.0000 ns/op
WorkloadActual   9: 1 op, 922.00 ns, 922.0000 ns/op
WorkloadActual  10: 1 op, 1062.00 ns, 1.0620 us/op
WorkloadActual  11: 1 op, 832.00 ns, 832.0000 ns/op
WorkloadActual  12: 1 op, 852.00 ns, 852.0000 ns/op
WorkloadActual  13: 1 op, 781.00 ns, 781.0000 ns/op
WorkloadActual  14: 1 op, 1022.00 ns, 1.0220 us/op
WorkloadActual  15: 1 op, 912.00 ns, 912.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 1001.50 ns, 1.0015 us/op
WorkloadResult   2: 1 op, 1341.50 ns, 1.3415 us/op
WorkloadResult   3: 1 op, 1011.50 ns, 1.0115 us/op
WorkloadResult   4: 1 op, 1151.50 ns, 1.1515 us/op
WorkloadResult   5: 1 op, 870.50 ns, 870.5000 ns/op
WorkloadResult   6: 1 op, 880.50 ns, 880.5000 ns/op
WorkloadResult   7: 1 op, 891.50 ns, 891.5000 ns/op
WorkloadResult   8: 1 op, 1031.50 ns, 1.0315 us/op
WorkloadResult   9: 1 op, 801.50 ns, 801.5000 ns/op
WorkloadResult  10: 1 op, 821.50 ns, 821.5000 ns/op
WorkloadResult  11: 1 op, 750.50 ns, 750.5000 ns/op
WorkloadResult  12: 1 op, 991.50 ns, 991.5000 ns/op
WorkloadResult  13: 1 op, 881.50 ns, 881.5000 ns/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2934 has exited with code 0.

Mean = 955.885 ns, StdErr = 44.279 ns (4.63%), N = 13, StdDev = 159.649 ns
Min = 750.500 ns, Q1 = 870.500 ns, Median = 891.500 ns, Q3 = 1,011.500 ns, Max = 1,341.500 ns
IQR = 141.000 ns, LowerFence = 659.000 ns, UpperFence = 1,223.000 ns
ConfidenceInterval = [764.699 ns; 1,147.070 ns] (CI 99.9%), Margin = 191.186 ns (20.00% of Mean)
Skewness = 0.93, Kurtosis = 3.13, MValue = 2

// ** Remained 11 (78.6 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordFailure_Combined --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 141233.00 ns, 141.2330 us/op
WorkloadJitting  1: 1 op, 4934434.00 ns, 4.9344 ms/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   3: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   4: 1 op, 40.00 ns, 40.0000 ns/op
OverheadWarmup   5: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   7: 1 op, 40.00 ns, 40.0000 ns/op
OverheadWarmup   8: 1 op, 70.00 ns, 70.0000 ns/op

OverheadActual   1: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   8: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual   9: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  10: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  11: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  12: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual  13: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  14: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  15: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  16: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  17: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  18: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  19: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  20: 1 op, 1442.00 ns, 1.4420 us/op

WorkloadWarmup   1: 1 op, 5879.00 ns, 5.8790 us/op
WorkloadWarmup   2: 1 op, 1372.00 ns, 1.3720 us/op
WorkloadWarmup   3: 1 op, 2544.00 ns, 2.5440 us/op
WorkloadWarmup   4: 1 op, 2293.00 ns, 2.2930 us/op
WorkloadWarmup   5: 1 op, 2313.00 ns, 2.3130 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4076.00 ns, 4.0760 us/op
WorkloadActual   2: 1 op, 2714.00 ns, 2.7140 us/op
WorkloadActual   3: 1 op, 2534.00 ns, 2.5340 us/op
WorkloadActual   4: 1 op, 1171.00 ns, 1.1710 us/op
WorkloadActual   5: 1 op, 1102.00 ns, 1.1020 us/op
WorkloadActual   6: 1 op, 1202.00 ns, 1.2020 us/op
WorkloadActual   7: 1 op, 1102.00 ns, 1.1020 us/op
WorkloadActual   8: 1 op, 1022.00 ns, 1.0220 us/op
WorkloadActual   9: 1 op, 1001.00 ns, 1.0010 us/op
WorkloadActual  10: 1 op, 641.00 ns, 641.0000 ns/op
WorkloadActual  11: 1 op, 1092.00 ns, 1.0920 us/op
WorkloadActual  12: 1 op, 901.00 ns, 901.0000 ns/op
WorkloadActual  13: 1 op, 911.00 ns, 911.0000 ns/op
WorkloadActual  14: 1 op, 911.00 ns, 911.0000 ns/op
WorkloadActual  15: 1 op, 641.00 ns, 641.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 1111.00 ns, 1.1110 us/op
WorkloadResult   2: 1 op, 1042.00 ns, 1.0420 us/op
WorkloadResult   3: 1 op, 1142.00 ns, 1.1420 us/op
WorkloadResult   4: 1 op, 1042.00 ns, 1.0420 us/op
WorkloadResult   5: 1 op, 962.00 ns, 962.0000 ns/op
WorkloadResult   6: 1 op, 941.00 ns, 941.0000 ns/op
WorkloadResult   7: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadResult   8: 1 op, 1032.00 ns, 1.0320 us/op
WorkloadResult   9: 1 op, 841.00 ns, 841.0000 ns/op
WorkloadResult  10: 1 op, 851.00 ns, 851.0000 ns/op
WorkloadResult  11: 1 op, 851.00 ns, 851.0000 ns/op
WorkloadResult  12: 1 op, 581.00 ns, 581.0000 ns/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2940 has exited with code 0.

Mean = 914.750 ns, StdErr = 53.340 ns (5.83%), N = 12, StdDev = 184.774 ns
Min = 581.000 ns, Q1 = 848.500 ns, Median = 951.500 ns, Q3 = 1,042.000 ns, Max = 1,142.000 ns
IQR = 193.500 ns, LowerFence = 558.250 ns, UpperFence = 1,332.250 ns
ConfidenceInterval = [678.083 ns; 1,151.417 ns] (CI 99.9%), Margin = 236.667 ns (25.87% of Mean)
Skewness = -0.66, Kurtosis = 2.13, MValue = 2.5

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 106310.00 ns, 106.3100 us/op
WorkloadJitting  1: 1 op, 196786.00 ns, 196.7860 us/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   3: 1 op, 20.00 ns, 20.0000 ns/op
OverheadWarmup   4: 1 op, 20.00 ns, 20.0000 ns/op
OverheadWarmup   5: 1 op, 30.00 ns, 30.0000 ns/op
OverheadWarmup   6: 1 op, 30.00 ns, 30.0000 ns/op
OverheadWarmup   7: 1 op, 20.00 ns, 20.0000 ns/op

OverheadActual   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   5: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   7: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual   8: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual   9: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  10: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  13: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  14: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  15: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  16: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual  17: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  18: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 20.00 ns, 20.0000 ns/op

WorkloadWarmup   1: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual   3: 1 op, 90.00 ns, 90.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadResult   2: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult   3: 1 op, 40.00 ns, 40.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2946 has exited with code 0.

Mean = 217.000 ns, StdErr = 122.020 ns (56.23%), N = 3, StdDev = 211.346 ns
Min = 40.000 ns, Q1 = 100.000 ns, Median = 160.000 ns, Q3 = 305.500 ns, Max = 451.000 ns
IQR = 205.500 ns, LowerFence = -208.250 ns, UpperFence = 613.750 ns
ConfidenceInterval = [-3,638.732 ns; 4,072.732 ns] (CI 99.9%), Margin = 3,855.732 ns (1776.84% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.GetState --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 128753.00 ns, 128.7530 us/op
WorkloadJitting  1: 1 op, 277307.00 ns, 277.3070 us/op

OverheadWarmup   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   2: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   3: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   5: 1 op, 30.00 ns, 30.0000 ns/op
OverheadWarmup   6: 1 op, 40.00 ns, 40.0000 ns/op
OverheadWarmup   7: 1 op, 40.00 ns, 40.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   3: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   4: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   5: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   7: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   8: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual   9: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  10: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual  11: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  12: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  13: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  14: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  15: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  16: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  17: 1 op, 31.00 ns, 31.0000 ns/op
OverheadActual  18: 1 op, 1292.00 ns, 1.2920 us/op
OverheadActual  19: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  20: 1 op, 80.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 1 op, 1623.00 ns, 1.6230 us/op
WorkloadWarmup   2: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadWarmup   3: 1 op, 90.00 ns, 90.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual   3: 1 op, 220.00 ns, 220.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 500.50 ns, 500.5000 ns/op
WorkloadResult   2: 1 op, 89.50 ns, 89.5000 ns/op
WorkloadResult   3: 1 op, 149.50 ns, 149.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2952 has exited with code 0.

Mean = 246.500 ns, StdErr = 128.176 ns (52.00%), N = 3, StdDev = 222.007 ns
Min = 89.500 ns, Q1 = 119.500 ns, Median = 149.500 ns, Q3 = 325.000 ns, Max = 500.500 ns
IQR = 205.500 ns, LowerFence = -188.750 ns, UpperFence = 633.250 ns
ConfidenceInterval = [-3,803.730 ns; 4,296.730 ns] (CI 99.9%), Margin = 4,050.230 ns (1643.10% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 109936.00 ns, 109.9360 us/op
WorkloadJitting  1: 1 op, 4707051.00 ns, 4.7071 ms/op

OverheadWarmup   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   2: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   3: 1 op, 20.00 ns, 20.0000 ns/op
OverheadWarmup   4: 1 op, 20.00 ns, 20.0000 ns/op
OverheadWarmup   5: 1 op, 61.00 ns, 61.0000 ns/op
OverheadWarmup   6: 1 op, 30.00 ns, 30.0000 ns/op
OverheadWarmup   7: 1 op, 30.00 ns, 30.0000 ns/op

OverheadActual   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   2: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   3: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   5: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   6: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   7: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual   8: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual   9: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  10: 1 op, 40.00 ns, 40.0000 ns/op
