// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.29 sec and exited with 0
// ***** Done, took 00:03:32 (212.18 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166913.00 ns, 166.9130 us/op
WorkloadJitting  1: 1 op, 11918982.00 ns, 11.9190 ms/op

OverheadJitting  2: 16 op, 189134.00 ns, 11.8209 us/op
WorkloadJitting  2: 16 op, 8591147.00 ns, 536.9467 us/op

WorkloadPilot    1: 16 op, 8841920.00 ns, 552.6200 us/op
WorkloadPilot    2: 32 op, 17766084.00 ns, 555.1901 us/op
WorkloadPilot    3: 64 op, 34880393.00 ns, 545.0061 us/op
WorkloadPilot    4: 128 op, 70579831.00 ns, 551.4049 us/op
WorkloadPilot    5: 256 op, 137483060.00 ns, 537.0432 us/op
WorkloadPilot    6: 512 op, 278181205.00 ns, 543.3227 us/op
WorkloadPilot    7: 1024 op, 542324769.00 ns, 529.6140 us/op

OverheadWarmup   1: 1024 op, 2344.00 ns, 2.2891 ns/op
OverheadWarmup   2: 1024 op, 3556.00 ns, 3.4727 ns/op
OverheadWarmup   3: 1024 op, 3627.00 ns, 3.5420 ns/op
OverheadWarmup   4: 1024 op, 3547.00 ns, 3.4639 ns/op
OverheadWarmup   5: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   6: 1024 op, 3577.00 ns, 3.4932 ns/op

OverheadActual   1: 1024 op, 3627.00 ns, 3.5420 ns/op
OverheadActual   2: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   3: 1024 op, 3537.00 ns, 3.4541 ns/op
OverheadActual   4: 1024 op, 3557.00 ns, 3.4736 ns/op
OverheadActual   5: 1024 op, 3607.00 ns, 3.5225 ns/op
OverheadActual   6: 1024 op, 3576.00 ns, 3.4922 ns/op
OverheadActual   7: 1024 op, 3557.00 ns, 3.4736 ns/op
OverheadActual   8: 1024 op, 3687.00 ns, 3.6006 ns/op
OverheadActual   9: 1024 op, 3657.00 ns, 3.5713 ns/op
OverheadActual  10: 1024 op, 3747.00 ns, 3.6592 ns/op
OverheadActual  11: 1024 op, 3617.00 ns, 3.5322 ns/op
OverheadActual  12: 1024 op, 3607.00 ns, 3.5225 ns/op
OverheadActual  13: 1024 op, 3567.00 ns, 3.4834 ns/op
OverheadActual  14: 1024 op, 3577.00 ns, 3.4932 ns/op
OverheadActual  15: 1024 op, 3506.00 ns, 3.4238 ns/op

WorkloadWarmup   1: 1024 op, 564736563.00 ns, 551.5005 us/op
WorkloadWarmup   2: 1024 op, 564857980.00 ns, 551.6191 us/op
WorkloadWarmup   3: 1024 op, 553757227.00 ns, 540.7785 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 572198049.00 ns, 558.7872 us/op
WorkloadActual   2: 1024 op, 560154725.00 ns, 547.0261 us/op
WorkloadActual   3: 1024 op, 566213692.00 ns, 552.9431 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 572194442.00 ns, 558.7836 us/op
WorkloadResult   2: 1024 op, 560151118.00 ns, 547.0226 us/op
WorkloadResult   3: 1024 op, 566210085.00 ns, 552.9395 us/op
// GC:  2 0 0 36211720 1024
// Threading:  6469 3949 1024

// AfterAll
// Benchmark Process 3947 has exited with code 0.

Mean = 552.915 μs, StdErr = 3.395 μs (0.61%), N = 3, StdDev = 5.881 μs
Min = 547.023 μs, Q1 = 549.981 μs, Median = 552.940 μs, Q3 = 555.862 μs, Max = 558.784 μs
IQR = 5.881 μs, LowerFence = 541.160 μs, UpperFence = 564.682 μs
ConfidenceInterval = [445.632 μs; 660.199 μs] (CI 99.9%), Margin = 107.283 μs (19.40% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211536.00 ns, 211.5360 us/op
WorkloadJitting  1: 1 op, 9293278.00 ns, 9.2933 ms/op

OverheadJitting  2: 16 op, 213920.00 ns, 13.3700 us/op
WorkloadJitting  2: 16 op, 4773196.00 ns, 298.3248 us/op

WorkloadPilot    1: 16 op, 4401930.00 ns, 275.1206 us/op
WorkloadPilot    2: 32 op, 8676512.00 ns, 271.1410 us/op
WorkloadPilot    3: 64 op, 17643317.00 ns, 275.6768 us/op
WorkloadPilot    4: 128 op, 35214000.00 ns, 275.1094 us/op
WorkloadPilot    5: 256 op, 71048672.00 ns, 277.5339 us/op
WorkloadPilot    6: 512 op, 141590655.00 ns, 276.5442 us/op
WorkloadPilot    7: 1024 op, 267173748.00 ns, 260.9119 us/op
WorkloadPilot    8: 2048 op, 533319280.00 ns, 260.4098 us/op

OverheadWarmup   1: 2048 op, 4028.00 ns, 1.9668 ns/op
OverheadWarmup   2: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadWarmup   3: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadWarmup   4: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadWarmup   5: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadWarmup   6: 2048 op, 5981.00 ns, 2.9204 ns/op
OverheadWarmup   7: 2048 op, 5570.00 ns, 2.7197 ns/op
OverheadWarmup   8: 2048 op, 5861.00 ns, 2.8618 ns/op
OverheadWarmup   9: 2048 op, 5962.00 ns, 2.9111 ns/op
OverheadWarmup  10: 2048 op, 5962.00 ns, 2.9111 ns/op

OverheadActual   1: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadActual   2: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadActual   3: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual   4: 2048 op, 5971.00 ns, 2.9155 ns/op
OverheadActual   5: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual   6: 2048 op, 5931.00 ns, 2.8960 ns/op
OverheadActual   7: 2048 op, 5991.00 ns, 2.9253 ns/op
OverheadActual   8: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadActual   9: 2048 op, 6022.00 ns, 2.9404 ns/op
OverheadActual  10: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadActual  11: 2048 op, 5971.00 ns, 2.9155 ns/op
OverheadActual  12: 2048 op, 6032.00 ns, 2.9453 ns/op
OverheadActual  13: 2048 op, 5921.00 ns, 2.8911 ns/op
OverheadActual  14: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadActual  15: 2048 op, 5861.00 ns, 2.8618 ns/op

WorkloadWarmup   1: 2048 op, 543255523.00 ns, 265.2615 us/op
WorkloadWarmup   2: 2048 op, 544285423.00 ns, 265.7644 us/op
WorkloadWarmup   3: 2048 op, 533421549.00 ns, 260.4597 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 538783862.00 ns, 263.0781 us/op
WorkloadActual   2: 2048 op, 533925969.00 ns, 260.7060 us/op
WorkloadActual   3: 2048 op, 536793052.00 ns, 262.1060 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 538777831.00 ns, 263.0751 us/op
WorkloadResult   2: 2048 op, 533919938.00 ns, 260.7031 us/op
WorkloadResult   3: 2048 op, 536787021.00 ns, 262.1030 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 261.960 μs, StdErr = 0.688 μs (0.26%), N = 3, StdDev = 1.192 μs
Min = 260.703 μs, Q1 = 261.403 μs, Median = 262.103 μs, Q3 = 262.589 μs, Max = 263.075 μs
IQR = 1.186 μs, LowerFence = 259.624 μs, UpperFence = 264.368 μs
ConfidenceInterval = [240.206 μs; 283.715 μs] (CI 99.9%), Margin = 21.754 μs (8.30% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169708.00 ns, 169.7080 us/op
WorkloadJitting  1: 1 op, 11059894.00 ns, 11.0599 ms/op

OverheadJitting  2: 16 op, 197179.00 ns, 12.3237 us/op
WorkloadJitting  2: 16 op, 8641031.00 ns, 540.0644 us/op

WorkloadPilot    1: 16 op, 8142907.00 ns, 508.9317 us/op
WorkloadPilot    2: 32 op, 15877903.00 ns, 496.1845 us/op
WorkloadPilot    3: 64 op, 32383210.00 ns, 505.9877 us/op
WorkloadPilot    4: 128 op, 64260792.00 ns, 502.0374 us/op
WorkloadPilot    5: 256 op, 124414948.00 ns, 485.9959 us/op
WorkloadPilot    6: 512 op, 255124441.00 ns, 498.2899 us/op
WorkloadPilot    7: 1024 op, 490267864.00 ns, 478.7772 us/op
WorkloadPilot    8: 2048 op, 974843198.00 ns, 475.9977 us/op

OverheadWarmup   1: 2048 op, 3907.00 ns, 1.9077 ns/op
OverheadWarmup   2: 2048 op, 6201.00 ns, 3.0278 ns/op
OverheadWarmup   3: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadWarmup   4: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadWarmup   5: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadWarmup   6: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadWarmup   7: 2048 op, 5660.00 ns, 2.7637 ns/op

OverheadActual   1: 2048 op, 6252.00 ns, 3.0527 ns/op
OverheadActual   2: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadActual   3: 2048 op, 6372.00 ns, 3.1113 ns/op
OverheadActual   4: 2048 op, 6282.00 ns, 3.0674 ns/op
OverheadActual   5: 2048 op, 6032.00 ns, 2.9453 ns/op
OverheadActual   6: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadActual   7: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual   8: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadActual   9: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual  10: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual  11: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadActual  12: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadActual  13: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadActual  14: 2048 op, 6062.00 ns, 2.9600 ns/op
OverheadActual  15: 2048 op, 6092.00 ns, 2.9746 ns/op

WorkloadWarmup   1: 2048 op, 988045050.00 ns, 482.4439 us/op
WorkloadWarmup   2: 2048 op, 984591765.00 ns, 480.7577 us/op
WorkloadWarmup   3: 2048 op, 976739321.00 ns, 476.9235 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 983105378.00 ns, 480.0319 us/op
WorkloadActual   2: 2048 op, 977807136.00 ns, 477.4449 us/op
WorkloadActual   3: 2048 op, 970850594.00 ns, 474.0481 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 983099197.00 ns, 480.0289 us/op
WorkloadResult   2: 2048 op, 977800955.00 ns, 477.4419 us/op
WorkloadResult   3: 2048 op, 970844413.00 ns, 474.0451 us/op
// GC:  4 0 0 69883792 2048
// Threading:  6142 22437 2048

// AfterAll
// Benchmark Process 3972 has exited with code 0.

Mean = 477.172 μs, StdErr = 1.733 μs (0.36%), N = 3, StdDev = 3.001 μs
Min = 474.045 μs, Q1 = 475.743 μs, Median = 477.442 μs, Q3 = 478.735 μs, Max = 480.029 μs
IQR = 2.992 μs, LowerFence = 471.256 μs, UpperFence = 483.223 μs
ConfidenceInterval = [422.422 μs; 531.922 μs] (CI 99.9%), Margin = 54.750 μs (11.47% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167384.00 ns, 167.3840 us/op
WorkloadJitting  1: 1 op, 11421731.00 ns, 11.4217 ms/op

OverheadJitting  2: 16 op, 188253.00 ns, 11.7658 us/op
WorkloadJitting  2: 16 op, 8212956.00 ns, 513.3098 us/op

WorkloadPilot    1: 16 op, 8149003.00 ns, 509.3127 us/op
WorkloadPilot    2: 32 op, 15329972.00 ns, 479.0616 us/op
WorkloadPilot    3: 64 op, 31074129.00 ns, 485.5333 us/op
WorkloadPilot    4: 128 op, 60216964.00 ns, 470.4450 us/op
WorkloadPilot    5: 256 op, 120823785.00 ns, 471.9679 us/op
WorkloadPilot    6: 512 op, 241461365.00 ns, 471.6042 us/op
WorkloadPilot    7: 1024 op, 475431743.00 ns, 464.2888 us/op
WorkloadPilot    8: 2048 op, 954377534.00 ns, 466.0047 us/op

OverheadWarmup   1: 2048 op, 3888.00 ns, 1.8984 ns/op
OverheadWarmup   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   3: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   5: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadWarmup   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   7: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   8: 2048 op, 3697.00 ns, 1.8052 ns/op

OverheadActual   1: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   7: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual   8: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   9: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  10: 2048 op, 3637.00 ns, 1.7759 ns/op
OverheadActual  11: 2048 op, 3676.00 ns, 1.7949 ns/op
OverheadActual  12: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual  13: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3667.00 ns, 1.7905 ns/op

WorkloadWarmup   1: 2048 op, 963005908.00 ns, 470.2177 us/op
WorkloadWarmup   2: 2048 op, 961027224.00 ns, 469.2516 us/op
WorkloadWarmup   3: 2048 op, 979229242.00 ns, 478.1393 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 986628545.00 ns, 481.7522 us/op
WorkloadActual   2: 2048 op, 970754932.00 ns, 474.0014 us/op
WorkloadActual   3: 2048 op, 970711137.00 ns, 473.9800 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 986624848.00 ns, 481.7504 us/op
WorkloadResult   2: 2048 op, 970751235.00 ns, 473.9996 us/op
WorkloadResult   3: 2048 op, 970707440.00 ns, 473.9782 us/op
// GC:  4 0 0 71464544 2048
// Threading:  13188 23757 2048

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 476.576 μs, StdErr = 2.587 μs (0.54%), N = 3, StdDev = 4.481 μs
Min = 473.978 μs, Q1 = 473.989 μs, Median = 474.000 μs, Q3 = 477.875 μs, Max = 481.750 μs
IQR = 3.886 μs, LowerFence = 468.160 μs, UpperFence = 483.704 μs
ConfidenceInterval = [394.824 μs; 558.328 μs] (CI 99.9%), Margin = 81.752 μs (17.15% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166943.00 ns, 166.9430 us/op
WorkloadJitting  1: 1 op, 11610335.00 ns, 11.6103 ms/op

OverheadJitting  2: 16 op, 179486.00 ns, 11.2179 us/op
WorkloadJitting  2: 16 op, 8062376.00 ns, 503.8985 us/op

WorkloadPilot    1: 16 op, 7389016.00 ns, 461.8135 us/op
WorkloadPilot    2: 32 op, 15283268.00 ns, 477.6021 us/op
WorkloadPilot    3: 64 op, 31122476.00 ns, 486.2887 us/op
WorkloadPilot    4: 128 op, 61212911.00 ns, 478.2259 us/op
WorkloadPilot    5: 256 op, 120554558.00 ns, 470.9162 us/op
WorkloadPilot    6: 512 op, 237744318.00 ns, 464.3444 us/op
WorkloadPilot    7: 1024 op, 469369687.00 ns, 458.3688 us/op
