// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 171.29 sec and exited with 0
// ***** Done, took 00:02:54 (174.64 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 12.502 μs, StdErr = 0.210 μs (1.68%), N = 3, StdDev = 0.363 μs
Min = 12.270 μs, Q1 = 12.293 μs, Median = 12.316 μs, Q3 = 12.618 μs, Max = 12.921 μs
IQR = 0.326 μs, LowerFence = 11.804 μs, UpperFence = 13.107 μs
ConfidenceInterval = [5.872 μs; 19.133 μs] (CI 99.9%), Margin = 6.631 μs (53.04% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.264 μs ; 12.926 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 12.313 μs, StdErr = 0.215 μs (1.74%), N = 3, StdDev = 0.372 μs
Min = 12.055 μs, Q1 = 12.100 μs, Median = 12.145 μs, Q3 = 12.442 μs, Max = 12.739 μs
IQR = 0.342 μs, LowerFence = 11.587 μs, UpperFence = 12.955 μs
ConfidenceInterval = [5.531 μs; 19.095 μs] (CI 99.9%), Margin = 6.782 μs (55.08% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.717 μs ; 12.438 μs) | @@
[12.438 μs ; 13.077 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.811 μs, StdErr = 0.061 μs (1.60%), N = 3, StdDev = 0.105 μs
Min = 3.748 μs, Q1 = 3.750 μs, Median = 3.753 μs, Q3 = 3.843 μs, Max = 3.933 μs
IQR = 0.092 μs, LowerFence = 3.612 μs, UpperFence = 3.982 μs
ConfidenceInterval = [1.888 μs; 5.734 μs] (CI 99.9%), Margin = 1.923 μs (50.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.744 μs ; 3.936 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.246 μs, StdErr = 0.020 μs (0.88%), N = 3, StdDev = 0.034 μs
Min = 2.217 μs, Q1 = 2.227 μs, Median = 2.238 μs, Q3 = 2.261 μs, Max = 2.284 μs
IQR = 0.034 μs, LowerFence = 2.177 μs, UpperFence = 2.312 μs
ConfidenceInterval = [1.620 μs; 2.872 μs] (CI 99.9%), Margin = 0.626 μs (27.86% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.196 μs ; 2.259 μs) | @@
[2.259 μs ; 2.315 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.582 μs, StdErr = 0.028 μs (0.42%), N = 3, StdDev = 0.048 μs
Min = 6.527 μs, Q1 = 6.567 μs, Median = 6.608 μs, Q3 = 6.610 μs, Max = 6.613 μs
IQR = 0.043 μs, LowerFence = 6.503 μs, UpperFence = 6.675 μs
ConfidenceInterval = [5.700 μs; 7.465 μs] (CI 99.9%), Margin = 0.883 μs (13.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.526 μs ; 6.614 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.766 μs, StdErr = 0.001 μs (0.08%), N = 3, StdDev = 0.003 μs
Min = 1.764 μs, Q1 = 1.765 μs, Median = 1.765 μs, Q3 = 1.767 μs, Max = 1.769 μs
IQR = 0.002 μs, LowerFence = 1.761 μs, UpperFence = 1.770 μs
ConfidenceInterval = [1.719 μs; 1.813 μs] (CI 99.9%), Margin = 0.047 μs (2.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.764 μs ; 1.769 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 301.153 μs, StdErr = 0.456 μs (0.15%), N = 3, StdDev = 0.790 μs
Min = 300.293 μs, Q1 = 300.806 μs, Median = 301.320 μs, Q3 = 301.583 μs, Max = 301.845 μs
IQR = 0.776 μs, LowerFence = 299.642 μs, UpperFence = 302.747 μs
ConfidenceInterval = [286.744 μs; 315.561 μs] (CI 99.9%), Margin = 14.409 μs (4.78% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[299.574 μs ; 302.564 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean       | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |-----------:|-----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Tokenize: UUID format'                   |  12.502 μs |  6.6305 μs | 0.3634 μs |  1.00 |    0.04 |    5 | 0.0305 | 0.0153 |    3624 B |        1.00 |
| 'Tokenize: prefixed format'               |  12.313 μs |  6.7818 μs | 0.3717 μs |  0.99 |    0.04 |    5 | 0.0458 | 0.0305 |    4883 B |        1.35 |
| 'Pseudonymize: AES-256-GCM'               |   3.811 μs |  1.9229 μs | 0.1054 μs |  0.31 |    0.01 |    3 |      - |      - |     632 B |        0.17 |
| 'Pseudonymize: HMAC-SHA256'               |   2.246 μs |  0.6258 μs | 0.0343 μs |  0.18 |    0.01 |    2 | 0.0038 |      - |     384 B |        0.11 |
| 'Pseudonymize + Depseudonymize roundtrip' |   6.582 μs |  0.8829 μs | 0.0484 μs |  0.53 |    0.01 |    4 | 0.0076 |      - |    1088 B |        0.30 |
| 'Anonymize: data masking (2 fields)'      |   1.766 μs |  0.0473 μs | 0.0026 μs |  0.14 |    0.00 |    1 | 0.0095 |      - |     936 B |        0.26 |
| 'Risk assessment: 100-record dataset'     | 301.153 μs | 14.4086 μs | 0.7898 μs | 24.10 |    0.60 |    6 | 3.4180 |      - |  291296 B |       80.38 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:00 (60.83 sec), executed benchmarks: 7

Global total time: 00:03:55 (235.75 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
