// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.81 sec and exited with 0
// ***** Done, took 00:03:14 (194.58 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212439.00 ns, 212.4390 us/op
OverheadActual  15: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  16: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  17: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  18: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  20: 1 op, 261.00 ns, 261.0000 ns/op

WorkloadWarmup   1: 1 op, 10519.00 ns, 10.5190 us/op
WorkloadWarmup   2: 1 op, 4288.00 ns, 4.2880 us/op
WorkloadWarmup   3: 1 op, 4118.00 ns, 4.1180 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4418.00 ns, 4.4180 us/op
WorkloadActual   2: 1 op, 4328.00 ns, 4.3280 us/op
WorkloadActual   3: 1 op, 3968.00 ns, 3.9680 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4167.00 ns, 4.1670 us/op
WorkloadResult   2: 1 op, 4077.00 ns, 4.0770 us/op
WorkloadResult   3: 1 op, 3717.00 ns, 3.7170 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4171 has exited with code 0.

Mean = 3.987 μs, StdErr = 0.137 μs (3.45%), N = 3, StdDev = 0.238 μs
Min = 3.717 μs, Q1 = 3.897 μs, Median = 4.077 μs, Q3 = 4.122 μs, Max = 4.167 μs
IQR = 0.225 μs, LowerFence = 3.559 μs, UpperFence = 4.460 μs
ConfidenceInterval = [-0.357 μs; 8.331 μs] (CI 99.9%), Margin = 4.344 μs (108.96% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRoutingConsecutive(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209204.00 ns, 209.2040 us/op
WorkloadJitting  1: 1 op, 18036250.00 ns, 18.0363 ms/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 6883.00 ns, 6.8830 us/op
WorkloadWarmup   2: 1 op, 6031.00 ns, 6.0310 us/op
WorkloadWarmup   3: 1 op, 5921.00 ns, 5.9210 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6442.00 ns, 6.4420 us/op
WorkloadActual   2: 1 op, 6341.00 ns, 6.3410 us/op
WorkloadActual   3: 1 op, 6101.00 ns, 6.1010 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6221.50 ns, 6.2215 us/op
WorkloadResult   2: 1 op, 6120.50 ns, 6.1205 us/op
WorkloadResult   3: 1 op, 5880.50 ns, 5.8805 us/op
// GC:  0 0 0 416 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 6.074 μs, StdErr = 0.101 μs (1.66%), N = 3, StdDev = 0.175 μs
Min = 5.880 μs, Q1 = 6.000 μs, Median = 6.120 μs, Q3 = 6.171 μs, Max = 6.221 μs
IQR = 0.171 μs, LowerFence = 5.745 μs, UpperFence = 6.427 μs
ConfidenceInterval = [2.879 μs; 9.270 μs] (CI 99.9%), Margin = 3.196 μs (52.61% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetAllShardIds(ShardCount: 3)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221827.00 ns, 221.8270 us/op
WorkloadJitting  1: 1 op, 612442.00 ns, 612.4420 us/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  10: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 34155.00 ns, 34.1550 us/op
WorkloadWarmup   2: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadWarmup   3: 1 op, 3416.00 ns, 3.4160 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadActual   2: 1 op, 3406.00 ns, 3.4060 us/op
WorkloadActual   3: 1 op, 3396.00 ns, 3.3960 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3237.00 ns, 3.2370 us/op
WorkloadResult   2: 1 op, 3156.00 ns, 3.1560 us/op
WorkloadResult   3: 1 op, 3146.00 ns, 3.1460 us/op
// GC:  0 0 0 104 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4183 has exited with code 0.

Mean = 3.180 μs, StdErr = 0.029 μs (0.91%), N = 3, StdDev = 0.050 μs
Min = 3.146 μs, Q1 = 3.151 μs, Median = 3.156 μs, Q3 = 3.196 μs, Max = 3.237 μs
IQR = 0.045 μs, LowerFence = 3.083 μs, UpperFence = 3.265 μs
ConfidenceInterval = [2.269 μs; 4.090 μs] (CI 99.9%), Margin = 0.910 μs (28.63% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetShardConnectionString(ShardCount: 3)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211948.00 ns, 211.9480 us/op
WorkloadJitting  1: 1 op, 19141497.00 ns, 19.1415 ms/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  17: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  20: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 6692.00 ns, 6.6920 us/op
WorkloadWarmup   2: 1 op, 4037.00 ns, 4.0370 us/op
WorkloadWarmup   3: 1 op, 3556.00 ns, 3.5560 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadActual   2: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual   3: 1 op, 3466.00 ns, 3.4660 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadResult   2: 1 op, 3566.00 ns, 3.5660 us/op
WorkloadResult   3: 1 op, 3215.00 ns, 3.2150 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 3.459 μs, StdErr = 0.122 μs (3.54%), N = 3, StdDev = 0.212 μs
Min = 3.215 μs, Q1 = 3.390 μs, Median = 3.566 μs, Q3 = 3.581 μs, Max = 3.596 μs
IQR = 0.191 μs, LowerFence = 3.105 μs, UpperFence = 3.867 μs
ConfidenceInterval = [-0.406 μs; 7.324 μs] (CI 99.9%), Margin = 3.865 μs (111.73% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryAddAndLookup(ShardCount: 3)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213862.00 ns, 213.8620 us/op
WorkloadJitting  1: 1 op, 18022344.00 ns, 18.0223 ms/op

OverheadWarmup   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   2: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   5: 1 op, 711.00 ns, 711.0000 ns/op
OverheadWarmup   6: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   4: 1 op, 742.00 ns, 742.0000 ns/op
OverheadActual   5: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 601.00 ns, 601.0000 ns/op
OverheadActual   9: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  10: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 611.00 ns, 611.0000 ns/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  17: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  18: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  19: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  20: 1 op, 290.00 ns, 290.0000 ns/op

WorkloadWarmup   1: 1 op, 408548.00 ns, 408.5480 us/op
WorkloadWarmup   2: 1 op, 11542.00 ns, 11.5420 us/op
WorkloadWarmup   3: 1 op, 6492.00 ns, 6.4920 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6843.00 ns, 6.8430 us/op
WorkloadActual   2: 1 op, 6282.00 ns, 6.2820 us/op
WorkloadActual   3: 1 op, 6192.00 ns, 6.1920 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6563.00 ns, 6.5630 us/op
WorkloadResult   2: 1 op, 6002.00 ns, 6.0020 us/op
WorkloadResult   3: 1 op, 5912.00 ns, 5.9120 us/op
// GC:  0 0 0 152 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4195 has exited with code 0.

Mean = 6.159 μs, StdErr = 0.204 μs (3.31%), N = 3, StdDev = 0.353 μs
Min = 5.912 μs, Q1 = 5.957 μs, Median = 6.002 μs, Q3 = 6.282 μs, Max = 6.563 μs
IQR = 0.326 μs, LowerFence = 5.469 μs, UpperFence = 6.771 μs
ConfidenceInterval = [-0.277 μs; 12.595 μs] (CI 99.9%), Margin = 6.436 μs (104.49% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 50)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238499.00 ns, 238.4990 us/op
WorkloadJitting  1: 1 op, 18626550.00 ns, 18.6266 ms/op

OverheadWarmup   1: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
