// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.49 sec and exited with 0
// ***** Done, took 00:03:15 (195.21 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 8 op, 337548.00 ns, 42.1935 us/op
WorkloadPilot    8: 9 op, 401296.00 ns, 44.5884 us/op
WorkloadPilot    9: 10 op, 426604.00 ns, 42.6604 us/op
WorkloadPilot   10: 11 op, 457350.00 ns, 41.5773 us/op
WorkloadPilot   11: 12 op, 497695.00 ns, 41.4746 us/op
WorkloadPilot   12: 13 op, 567024.00 ns, 43.6172 us/op
WorkloadPilot   13: 14 op, 588153.00 ns, 42.0109 us/op
WorkloadPilot   14: 15 op, 653224.00 ns, 43.5483 us/op
WorkloadPilot   15: 16 op, 695904.00 ns, 43.4940 us/op
WorkloadPilot   16: 32 op, 1574407.00 ns, 49.2002 us/op
WorkloadPilot   17: 64 op, 3349177.00 ns, 52.3309 us/op
WorkloadPilot   18: 128 op, 6689047.00 ns, 52.2582 us/op
WorkloadPilot   19: 256 op, 13620224.00 ns, 53.2040 us/op
WorkloadPilot   20: 512 op, 26416357.00 ns, 51.5944 us/op
WorkloadPilot   21: 1024 op, 39954188.00 ns, 39.0178 us/op
WorkloadPilot   22: 2048 op, 79176226.00 ns, 38.6603 us/op
WorkloadPilot   23: 4096 op, 156953231.00 ns, 38.3187 us/op
WorkloadPilot   24: 8192 op, 315838624.00 ns, 38.5545 us/op
WorkloadPilot   25: 16384 op, 632795607.00 ns, 38.6228 us/op

WorkloadWarmup   1: 16384 op, 632432992.00 ns, 38.6006 us/op
WorkloadWarmup   2: 16384 op, 634192383.00 ns, 38.7080 us/op
WorkloadWarmup   3: 16384 op, 637203883.00 ns, 38.8918 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 635612093.00 ns, 38.7947 us/op
WorkloadActual   2: 16384 op, 638138310.00 ns, 38.9489 us/op
WorkloadActual   3: 16384 op, 633516858.00 ns, 38.6668 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 635612093.00 ns, 38.7947 us/op
WorkloadResult   2: 16384 op, 638138310.00 ns, 38.9489 us/op
WorkloadResult   3: 16384 op, 633516858.00 ns, 38.6668 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4311 has exited with code 0.

Mean = 38.803 μs, StdErr = 0.082 μs (0.21%), N = 3, StdDev = 0.141 μs
Min = 38.667 μs, Q1 = 38.731 μs, Median = 38.795 μs, Q3 = 38.872 μs, Max = 38.949 μs
IQR = 0.141 μs, LowerFence = 38.519 μs, UpperFence = 39.083 μs
ConfidenceInterval = [36.227 μs; 41.380 μs] (CI 99.9%), Margin = 2.577 μs (6.64% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196115.00 ns, 196.1150 us/op
WorkloadJitting  1: 1 op, 69014181.00 ns, 69.0142 ms/op

WorkloadPilot    1: 2 op, 2458400.00 ns, 1.2292 ms/op
WorkloadPilot    2: 3 op, 368355.00 ns, 122.7850 us/op
WorkloadPilot    3: 4 op, 167852.00 ns, 41.9630 us/op
WorkloadPilot    4: 5 op, 248652.00 ns, 49.7304 us/op
WorkloadPilot    5: 6 op, 1026509.00 ns, 171.0848 us/op
WorkloadPilot    6: 7 op, 380858.00 ns, 54.4083 us/op
WorkloadPilot    7: 8 op, 360791.00 ns, 45.0989 us/op
WorkloadPilot    8: 9 op, 393272.00 ns, 43.6969 us/op
WorkloadPilot    9: 10 op, 373425.00 ns, 37.3425 us/op
WorkloadPilot   10: 11 op, 447723.00 ns, 40.7021 us/op
WorkloadPilot   11: 12 op, 451550.00 ns, 37.6292 us/op
WorkloadPilot   12: 13 op, 499117.00 ns, 38.3936 us/op
WorkloadPilot   13: 14 op, 547918.00 ns, 39.1370 us/op
WorkloadPilot   14: 15 op, 554591.00 ns, 36.9727 us/op
WorkloadPilot   15: 16 op, 599284.00 ns, 37.4553 us/op
WorkloadPilot   16: 32 op, 1357905.00 ns, 42.4345 us/op
WorkloadPilot   17: 64 op, 2931100.00 ns, 45.7984 us/op
WorkloadPilot   18: 128 op, 5852381.00 ns, 45.7217 us/op
WorkloadPilot   19: 256 op, 11590841.00 ns, 45.2767 us/op
WorkloadPilot   20: 512 op, 22863311.00 ns, 44.6549 us/op
WorkloadPilot   21: 1024 op, 41759375.00 ns, 40.7806 us/op
WorkloadPilot   22: 2048 op, 72747864.00 ns, 35.5214 us/op
WorkloadPilot   23: 4096 op, 147724473.00 ns, 36.0655 us/op
WorkloadPilot   24: 8192 op, 289961083.00 ns, 35.3956 us/op
WorkloadPilot   25: 16384 op, 584696073.00 ns, 35.6870 us/op

WorkloadWarmup   1: 16384 op, 581487728.00 ns, 35.4912 us/op
WorkloadWarmup   2: 16384 op, 582114071.00 ns, 35.5294 us/op
WorkloadWarmup   3: 16384 op, 578601981.00 ns, 35.3151 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 585171427.00 ns, 35.7160 us/op
WorkloadActual   2: 16384 op, 582379014.00 ns, 35.5456 us/op
WorkloadActual   3: 16384 op, 582892058.00 ns, 35.5769 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 585171427.00 ns, 35.7160 us/op
WorkloadResult   2: 16384 op, 582379014.00 ns, 35.5456 us/op
WorkloadResult   3: 16384 op, 582892058.00 ns, 35.5769 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4323 has exited with code 0.

Mean = 35.613 μs, StdErr = 0.052 μs (0.15%), N = 3, StdDev = 0.091 μs
Min = 35.546 μs, Q1 = 35.561 μs, Median = 35.577 μs, Q3 = 35.646 μs, Max = 35.716 μs
IQR = 0.085 μs, LowerFence = 35.433 μs, UpperFence = 35.774 μs
ConfidenceInterval = [33.958 μs; 37.268 μs] (CI 99.9%), Margin = 1.655 μs (4.65% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195994.00 ns, 195.9940 us/op
WorkloadJitting  1: 1 op, 69502294.00 ns, 69.5023 ms/op

WorkloadPilot    1: 2 op, 2592411.00 ns, 1.2962 ms/op
WorkloadPilot    2: 3 op, 864127.00 ns, 288.0423 us/op
WorkloadPilot    3: 4 op, 698970.00 ns, 174.7425 us/op
WorkloadPilot    4: 5 op, 1351934.00 ns, 270.3868 us/op
WorkloadPilot    5: 6 op, 606738.00 ns, 101.1230 us/op
WorkloadPilot    6: 7 op, 524496.00 ns, 74.9280 us/op
WorkloadPilot    7: 8 op, 647775.00 ns, 80.9719 us/op
WorkloadPilot    8: 9 op, 658796.00 ns, 73.1996 us/op
WorkloadPilot    9: 10 op, 762858.00 ns, 76.2858 us/op
WorkloadPilot   10: 11 op, 825636.00 ns, 75.0578 us/op
WorkloadPilot   11: 12 op, 884785.00 ns, 73.7321 us/op
WorkloadPilot   12: 13 op, 980153.00 ns, 75.3964 us/op
WorkloadPilot   13: 14 op, 1033051.00 ns, 73.7894 us/op
WorkloadPilot   14: 15 op, 1123950.00 ns, 74.9300 us/op
WorkloadPilot   15: 16 op, 1188290.00 ns, 74.2681 us/op
WorkloadPilot   16: 32 op, 2622006.00 ns, 81.9377 us/op
WorkloadPilot   17: 64 op, 5493295.00 ns, 85.8327 us/op
WorkloadPilot   18: 128 op, 10940354.00 ns, 85.4715 us/op
WorkloadPilot   19: 256 op, 21762839.00 ns, 85.0111 us/op
WorkloadPilot   20: 512 op, 43943416.00 ns, 85.8270 us/op
WorkloadPilot   21: 1024 op, 71642634.00 ns, 69.9635 us/op
WorkloadPilot   22: 2048 op, 142777325.00 ns, 69.7155 us/op
WorkloadPilot   23: 4096 op, 290212751.00 ns, 70.8527 us/op
WorkloadPilot   24: 8192 op, 571475997.00 ns, 69.7603 us/op

WorkloadWarmup   1: 8192 op, 571417441.00 ns, 69.7531 us/op
WorkloadWarmup   2: 8192 op, 570410158.00 ns, 69.6301 us/op
WorkloadWarmup   3: 8192 op, 571876460.00 ns, 69.8091 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 571085270.00 ns, 69.7126 us/op
WorkloadActual   2: 8192 op, 574717212.00 ns, 70.1559 us/op
WorkloadActual   3: 8192 op, 578239693.00 ns, 70.5859 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 571085270.00 ns, 69.7126 us/op
WorkloadResult   2: 8192 op, 574717212.00 ns, 70.1559 us/op
WorkloadResult   3: 8192 op, 578239693.00 ns, 70.5859 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4335 has exited with code 0.

Mean = 70.151 μs, StdErr = 0.252 μs (0.36%), N = 3, StdDev = 0.437 μs
Min = 69.713 μs, Q1 = 69.934 μs, Median = 70.156 μs, Q3 = 70.371 μs, Max = 70.586 μs
IQR = 0.437 μs, LowerFence = 69.279 μs, UpperFence = 71.026 μs
ConfidenceInterval = [62.185 μs; 78.118 μs] (CI 99.9%), Margin = 7.967 μs (11.36% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198970.00 ns, 198.9700 us/op
WorkloadJitting  1: 1 op, 14264924.00 ns, 14.2649 ms/op

OverheadJitting  2: 16 op, 322299.00 ns, 20.1437 us/op
WorkloadJitting  2: 16 op, 450458.00 ns, 28.1536 us/op

WorkloadPilot    1: 16 op, 76022.00 ns, 4.7514 us/op
WorkloadPilot    2: 32 op, 142916.00 ns, 4.4661 us/op
WorkloadPilot    3: 64 op, 272136.00 ns, 4.2521 us/op
WorkloadPilot    4: 128 op, 559110.00 ns, 4.3680 us/op
WorkloadPilot    5: 256 op, 1105626.00 ns, 4.3189 us/op
WorkloadPilot    6: 512 op, 2187177.00 ns, 4.2718 us/op
WorkloadPilot    7: 1024 op, 4337405.00 ns, 4.2357 us/op
WorkloadPilot    8: 2048 op, 8496829.00 ns, 4.1488 us/op
WorkloadPilot    9: 4096 op, 17102250.00 ns, 4.1754 us/op
WorkloadPilot   10: 8192 op, 34294086.00 ns, 4.1863 us/op
WorkloadPilot   11: 16384 op, 68675323.00 ns, 4.1916 us/op
WorkloadPilot   12: 32768 op, 140191017.00 ns, 4.2783 us/op
WorkloadPilot   13: 65536 op, 275950284.00 ns, 4.2107 us/op
WorkloadPilot   14: 131072 op, 546881363.00 ns, 4.1724 us/op

OverheadWarmup   1: 131072 op, 228525.00 ns, 1.7435 ns/op
OverheadWarmup   2: 131072 op, 233554.00 ns, 1.7819 ns/op
OverheadWarmup   3: 131072 op, 233695.00 ns, 1.7830 ns/op
OverheadWarmup   4: 131072 op, 258691.00 ns, 1.9737 ns/op
OverheadWarmup   5: 131072 op, 248542.00 ns, 1.8962 ns/op
OverheadWarmup   6: 131072 op, 234095.00 ns, 1.7860 ns/op
OverheadWarmup   7: 131072 op, 233464.00 ns, 1.7812 ns/op
OverheadWarmup   8: 131072 op, 227683.00 ns, 1.7371 ns/op
OverheadWarmup   9: 131072 op, 228385.00 ns, 1.7424 ns/op
OverheadWarmup  10: 131072 op, 257770.00 ns, 1.9666 ns/op

OverheadActual   1: 131072 op, 234776.00 ns, 1.7912 ns/op
OverheadActual   2: 131072 op, 229216.00 ns, 1.7488 ns/op
OverheadActual   3: 131072 op, 233755.00 ns, 1.7834 ns/op
OverheadActual   4: 131072 op, 233463.00 ns, 1.7812 ns/op
OverheadActual   5: 131072 op, 232443.00 ns, 1.7734 ns/op
OverheadActual   6: 131072 op, 233094.00 ns, 1.7784 ns/op
OverheadActual   7: 131072 op, 246548.00 ns, 1.8810 ns/op
OverheadActual   8: 131072 op, 246338.00 ns, 1.8794 ns/op
OverheadActual   9: 131072 op, 230749.00 ns, 1.7605 ns/op
OverheadActual  10: 131072 op, 233104.00 ns, 1.7784 ns/op
OverheadActual  11: 131072 op, 233283.00 ns, 1.7798 ns/op
OverheadActual  12: 131072 op, 233184.00 ns, 1.7791 ns/op
OverheadActual  13: 131072 op, 255485.00 ns, 1.9492 ns/op
OverheadActual  14: 131072 op, 256627.00 ns, 1.9579 ns/op
OverheadActual  15: 131072 op, 233754.00 ns, 1.7834 ns/op

WorkloadWarmup   1: 131072 op, 545775379.00 ns, 4.1639 us/op
WorkloadWarmup   2: 131072 op, 544130430.00 ns, 4.1514 us/op
WorkloadWarmup   3: 131072 op, 538876000.00 ns, 4.1113 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 538927697.00 ns, 4.1117 us/op
WorkloadActual   2: 131072 op, 534536502.00 ns, 4.0782 us/op
WorkloadActual   3: 131072 op, 535725723.00 ns, 4.0873 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 538694234.00 ns, 4.1099 us/op
WorkloadResult   2: 131072 op, 534303039.00 ns, 4.0764 us/op
WorkloadResult   3: 131072 op, 535492260.00 ns, 4.0855 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4350 has exited with code 0.

Mean = 4.091 μs, StdErr = 0.010 μs (0.24%), N = 3, StdDev = 0.017 μs
Min = 4.076 μs, Q1 = 4.081 μs, Median = 4.085 μs, Q3 = 4.098 μs, Max = 4.110 μs
IQR = 0.017 μs, LowerFence = 4.056 μs, UpperFence = 4.123 μs
ConfidenceInterval = [3.774 μs; 4.407 μs] (CI 99.9%), Margin = 0.316 μs (7.73% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.967 μs, StdErr = 0.009 μs (0.16%), N = 3, StdDev = 0.016 μs
Min = 5.950 μs, Q1 = 5.959 μs, Median = 5.967 μs, Q3 = 5.975 μs, Max = 5.982 μs
IQR = 0.016 μs, LowerFence = 5.934 μs, UpperFence = 5.999 μs
ConfidenceInterval = [5.670 μs; 6.263 μs] (CI 99.9%), Margin = 0.296 μs (4.96% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.935 μs ; 5.997 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.267 μs, StdErr = 0.081 μs (0.23%), N = 3, StdDev = 0.140 μs
Min = 35.141 μs, Q1 = 35.191 μs, Median = 35.242 μs, Q3 = 35.330 μs, Max = 35.418 μs
IQR = 0.139 μs, LowerFence = 34.983 μs, UpperFence = 35.538 μs
ConfidenceInterval = [32.706 μs; 37.828 μs] (CI 99.9%), Margin = 2.561 μs (7.26% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.013 μs ; 35.546 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 325.144 μs, StdErr = 1.839 μs (0.57%), N = 3, StdDev = 3.185 μs
Min = 323.190 μs, Q1 = 323.306 μs, Median = 323.422 μs, Q3 = 326.120 μs, Max = 328.819 μs
IQR = 2.814 μs, LowerFence = 319.084 μs, UpperFence = 330.342 μs
ConfidenceInterval = [267.038 μs; 383.249 μs] (CI 99.9%), Margin = 58.105 μs (17.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[323.106 μs ; 328.903 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.493 μs, StdErr = 0.047 μs (0.12%), N = 3, StdDev = 0.081 μs
Min = 38.423 μs, Q1 = 38.449 μs, Median = 38.476 μs, Q3 = 38.529 μs, Max = 38.581 μs
IQR = 0.079 μs, LowerFence = 38.331 μs, UpperFence = 38.647 μs
ConfidenceInterval = [37.023 μs; 39.964 μs] (CI 99.9%), Margin = 1.470 μs (3.82% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.349 μs ; 38.655 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.803 μs, StdErr = 0.082 μs (0.21%), N = 3, StdDev = 0.141 μs
Min = 38.667 μs, Q1 = 38.731 μs, Median = 38.795 μs, Q3 = 38.872 μs, Max = 38.949 μs
IQR = 0.141 μs, LowerFence = 38.519 μs, UpperFence = 39.083 μs
ConfidenceInterval = [36.227 μs; 41.380 μs] (CI 99.9%), Margin = 2.577 μs (6.64% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.538 μs ; 39.077 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.613 μs, StdErr = 0.052 μs (0.15%), N = 3, StdDev = 0.091 μs
Min = 35.546 μs, Q1 = 35.561 μs, Median = 35.577 μs, Q3 = 35.646 μs, Max = 35.716 μs
IQR = 0.085 μs, LowerFence = 35.433 μs, UpperFence = 35.774 μs
ConfidenceInterval = [33.958 μs; 37.268 μs] (CI 99.9%), Margin = 1.655 μs (4.65% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.463 μs ; 35.799 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.151 μs, StdErr = 0.252 μs (0.36%), N = 3, StdDev = 0.437 μs
Min = 69.713 μs, Q1 = 69.934 μs, Median = 70.156 μs, Q3 = 70.371 μs, Max = 70.586 μs
IQR = 0.437 μs, LowerFence = 69.279 μs, UpperFence = 71.026 μs
