// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.14 sec and exited with 0
// ***** Done, took 00:03:24 (204.12 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 86632.00 ns, 1.3536 us/op
WorkloadPilot    4: 128 op, 129231.00 ns, 1.0096 us/op
WorkloadPilot    5: 256 op, 292365.00 ns, 1.1421 us/op
WorkloadPilot    6: 512 op, 540478.00 ns, 1.0556 us/op
WorkloadPilot    7: 1024 op, 1011996.00 ns, 988.2773 ns/op
WorkloadPilot    8: 2048 op, 1874504.00 ns, 915.2852 ns/op
WorkloadPilot    9: 4096 op, 3694687.00 ns, 902.0232 ns/op
WorkloadPilot   10: 8192 op, 7324283.00 ns, 894.0775 ns/op
WorkloadPilot   11: 16384 op, 14689904.00 ns, 896.6006 ns/op
WorkloadPilot   12: 32768 op, 29509699.00 ns, 900.5645 ns/op
WorkloadPilot   13: 65536 op, 64123644.00 ns, 978.4492 ns/op
WorkloadPilot   14: 131072 op, 155973753.00 ns, 1.1900 us/op
WorkloadPilot   15: 262144 op, 319079660.00 ns, 1.2172 us/op
WorkloadPilot   16: 524288 op, 670044587.00 ns, 1.2780 us/op

OverheadWarmup   1: 524288 op, 884028.00 ns, 1.6861 ns/op
OverheadWarmup   2: 524288 op, 863269.00 ns, 1.6466 ns/op
OverheadWarmup   3: 524288 op, 862838.00 ns, 1.6457 ns/op
OverheadWarmup   4: 524288 op, 882185.00 ns, 1.6826 ns/op
OverheadWarmup   5: 524288 op, 866896.00 ns, 1.6535 ns/op
OverheadWarmup   6: 524288 op, 863720.00 ns, 1.6474 ns/op
OverheadWarmup   7: 524288 op, 863009.00 ns, 1.6461 ns/op
OverheadWarmup   8: 524288 op, 862748.00 ns, 1.6456 ns/op
OverheadWarmup   9: 524288 op, 865353.00 ns, 1.6505 ns/op
OverheadWarmup  10: 524288 op, 862548.00 ns, 1.6452 ns/op

OverheadActual   1: 524288 op, 849734.00 ns, 1.6207 ns/op
OverheadActual   2: 524288 op, 870082.00 ns, 1.6595 ns/op
OverheadActual   3: 524288 op, 849744.00 ns, 1.6208 ns/op
OverheadActual   4: 524288 op, 862307.00 ns, 1.6447 ns/op
OverheadActual   5: 524288 op, 865703.00 ns, 1.6512 ns/op
OverheadActual   6: 524288 op, 867367.00 ns, 1.6544 ns/op
OverheadActual   7: 524288 op, 865223.00 ns, 1.6503 ns/op
OverheadActual   8: 524288 op, 862307.00 ns, 1.6447 ns/op
OverheadActual   9: 524288 op, 863189.00 ns, 1.6464 ns/op
OverheadActual  10: 524288 op, 863008.00 ns, 1.6461 ns/op
OverheadActual  11: 524288 op, 862228.00 ns, 1.6446 ns/op
OverheadActual  12: 524288 op, 863499.00 ns, 1.6470 ns/op
OverheadActual  13: 524288 op, 863179.00 ns, 1.6464 ns/op
OverheadActual  14: 524288 op, 863690.00 ns, 1.6474 ns/op
OverheadActual  15: 524288 op, 862849.00 ns, 1.6458 ns/op

WorkloadWarmup   1: 524288 op, 635105293.00 ns, 1.2114 us/op
WorkloadWarmup   2: 524288 op, 639805171.00 ns, 1.2203 us/op
WorkloadWarmup   3: 524288 op, 635968742.00 ns, 1.2130 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 639045196.00 ns, 1.2189 us/op
WorkloadActual   2: 524288 op, 648626807.00 ns, 1.2372 us/op
WorkloadActual   3: 524288 op, 651428433.00 ns, 1.2425 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 638182017.00 ns, 1.2172 us/op
WorkloadResult   2: 524288 op, 647763628.00 ns, 1.2355 us/op
WorkloadResult   3: 524288 op, 650565254.00 ns, 1.2409 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4226 has exited with code 0.

Mean = 1.231 μs, StdErr = 0.007 μs (0.58%), N = 3, StdDev = 0.012 μs
Min = 1.217 μs, Q1 = 1.226 μs, Median = 1.236 μs, Q3 = 1.238 μs, Max = 1.241 μs
IQR = 0.012 μs, LowerFence = 1.209 μs, UpperFence = 1.256 μs
ConfidenceInterval = [1.005 μs; 1.457 μs] (CI 99.9%), Margin = 0.226 μs (18.35% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:10 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258772.00 ns, 258.7720 us/op
WorkloadJitting  1: 1 op, 9568447.00 ns, 9.5684 ms/op

OverheadJitting  2: 16 op, 209941.00 ns, 13.1213 us/op
WorkloadJitting  2: 16 op, 377975.00 ns, 23.6234 us/op

WorkloadPilot    1: 16 op, 131936.00 ns, 8.2460 us/op
WorkloadPilot    2: 32 op, 87383.00 ns, 2.7307 us/op
WorkloadPilot    3: 64 op, 170829.00 ns, 2.6692 us/op
WorkloadPilot    4: 128 op, 346125.00 ns, 2.7041 us/op
WorkloadPilot    5: 256 op, 490985.00 ns, 1.9179 us/op
WorkloadPilot    6: 512 op, 960240.00 ns, 1.8755 us/op
WorkloadPilot    7: 1024 op, 2187818.00 ns, 2.1365 us/op
WorkloadPilot    8: 2048 op, 4005216.00 ns, 1.9557 us/op
WorkloadPilot    9: 4096 op, 7992579.00 ns, 1.9513 us/op
WorkloadPilot   10: 8192 op, 16052523.00 ns, 1.9595 us/op
WorkloadPilot   11: 16384 op, 31986386.00 ns, 1.9523 us/op
WorkloadPilot   12: 32768 op, 61860243.00 ns, 1.8878 us/op
WorkloadPilot   13: 65536 op, 126482074.00 ns, 1.9300 us/op
WorkloadPilot   14: 131072 op, 286125665.00 ns, 2.1830 us/op
WorkloadPilot   15: 262144 op, 581025043.00 ns, 2.2164 us/op

OverheadWarmup   1: 262144 op, 438808.00 ns, 1.6739 ns/op
OverheadWarmup   2: 262144 op, 425543.00 ns, 1.6233 ns/op
OverheadWarmup   3: 262144 op, 440732.00 ns, 1.6813 ns/op
OverheadWarmup   4: 262144 op, 426525.00 ns, 1.6271 ns/op
OverheadWarmup   5: 262144 op, 489893.00 ns, 1.8688 ns/op
OverheadWarmup   6: 262144 op, 440391.00 ns, 1.6800 ns/op

OverheadActual   1: 262144 op, 427657.00 ns, 1.6314 ns/op
OverheadActual   2: 262144 op, 437956.00 ns, 1.6707 ns/op
OverheadActual   3: 262144 op, 425684.00 ns, 1.6239 ns/op
OverheadActual   4: 262144 op, 463965.00 ns, 1.7699 ns/op
OverheadActual   5: 262144 op, 438587.00 ns, 1.6731 ns/op
OverheadActual   6: 262144 op, 447955.00 ns, 1.7088 ns/op
OverheadActual   7: 262144 op, 487830.00 ns, 1.8609 ns/op
OverheadActual   8: 262144 op, 461400.00 ns, 1.7601 ns/op
OverheadActual   9: 262144 op, 461901.00 ns, 1.7620 ns/op
OverheadActual  10: 262144 op, 464807.00 ns, 1.7731 ns/op
OverheadActual  11: 262144 op, 427337.00 ns, 1.6302 ns/op
OverheadActual  12: 262144 op, 486457.00 ns, 1.8557 ns/op
OverheadActual  13: 262144 op, 470427.00 ns, 1.7945 ns/op
OverheadActual  14: 262144 op, 425503.00 ns, 1.6232 ns/op
OverheadActual  15: 262144 op, 428689.00 ns, 1.6353 ns/op
OverheadActual  16: 262144 op, 426395.00 ns, 1.6266 ns/op
OverheadActual  17: 262144 op, 439620.00 ns, 1.6770 ns/op

WorkloadWarmup   1: 262144 op, 594686923.00 ns, 2.2686 us/op
WorkloadWarmup   2: 262144 op, 578931568.00 ns, 2.2084 us/op
WorkloadWarmup   3: 262144 op, 572130372.00 ns, 2.1825 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 575427056.00 ns, 2.1951 us/op
WorkloadActual   2: 262144 op, 586753446.00 ns, 2.2383 us/op
WorkloadActual   3: 262144 op, 573042505.00 ns, 2.1860 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 574987436.00 ns, 2.1934 us/op
WorkloadResult   2: 262144 op, 586313826.00 ns, 2.2366 us/op
WorkloadResult   3: 262144 op, 572602885.00 ns, 2.1843 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4244 has exited with code 0.

Mean = 2.205 μs, StdErr = 0.016 μs (0.73%), N = 3, StdDev = 0.028 μs
Min = 2.184 μs, Q1 = 2.189 μs, Median = 2.193 μs, Q3 = 2.215 μs, Max = 2.237 μs
IQR = 0.026 μs, LowerFence = 2.150 μs, UpperFence = 2.254 μs
ConfidenceInterval = [1.695 μs; 2.715 μs] (CI 99.9%), Margin = 0.510 μs (23.12% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227003.00 ns, 227.0030 us/op
WorkloadJitting  1: 1 op, 9276752.00 ns, 9.2768 ms/op

OverheadJitting  2: 16 op, 229287.00 ns, 14.3304 us/op
WorkloadJitting  2: 16 op, 305329.00 ns, 19.0831 us/op

WorkloadPilot    1: 16 op, 67316.00 ns, 4.2073 us/op
WorkloadPilot    2: 32 op, 41256.00 ns, 1.2893 us/op
WorkloadPilot    3: 64 op, 79338.00 ns, 1.2397 us/op
WorkloadPilot    4: 128 op, 127949.00 ns, 999.6016 ns/op
WorkloadPilot    5: 256 op, 270545.00 ns, 1.0568 us/op
WorkloadPilot    6: 512 op, 494993.00 ns, 966.7832 ns/op
WorkloadPilot    7: 1024 op, 961482.00 ns, 938.9473 ns/op
WorkloadPilot    8: 2048 op, 1764158.00 ns, 861.4053 ns/op
WorkloadPilot    9: 4096 op, 3758425.00 ns, 917.5842 ns/op
WorkloadPilot   10: 8192 op, 7024302.00 ns, 857.4587 ns/op
WorkloadPilot   11: 16384 op, 14073251.00 ns, 858.9631 ns/op
WorkloadPilot   12: 32768 op, 28690588.00 ns, 875.5673 ns/op
WorkloadPilot   13: 65536 op, 65040230.00 ns, 992.4352 ns/op
WorkloadPilot   14: 131072 op, 145424112.00 ns, 1.1095 us/op
WorkloadPilot   15: 262144 op, 322037126.00 ns, 1.2285 us/op
WorkloadPilot   16: 524288 op, 664795100.00 ns, 1.2680 us/op

OverheadWarmup   1: 524288 op, 864031.00 ns, 1.6480 ns/op
OverheadWarmup   2: 524288 op, 865954.00 ns, 1.6517 ns/op
OverheadWarmup   3: 524288 op, 863840.00 ns, 1.6476 ns/op
OverheadWarmup   4: 524288 op, 853941.00 ns, 1.6288 ns/op
OverheadWarmup   5: 524288 op, 862578.00 ns, 1.6452 ns/op
OverheadWarmup   6: 524288 op, 849764.00 ns, 1.6208 ns/op

OverheadActual   1: 524288 op, 862828.00 ns, 1.6457 ns/op
OverheadActual   2: 524288 op, 866585.00 ns, 1.6529 ns/op
OverheadActual   3: 524288 op, 849743.00 ns, 1.6208 ns/op
OverheadActual   4: 524288 op, 874791.00 ns, 1.6685 ns/op
OverheadActual   5: 524288 op, 862488.00 ns, 1.6451 ns/op
OverheadActual   6: 524288 op, 863289.00 ns, 1.6466 ns/op
OverheadActual   7: 524288 op, 882194.00 ns, 1.6827 ns/op
OverheadActual   8: 524288 op, 880691.00 ns, 1.6798 ns/op
OverheadActual   9: 524288 op, 852478.00 ns, 1.6260 ns/op
OverheadActual  10: 524288 op, 882576.00 ns, 1.6834 ns/op
OverheadActual  11: 524288 op, 862627.00 ns, 1.6453 ns/op
OverheadActual  12: 524288 op, 862888.00 ns, 1.6458 ns/op
OverheadActual  13: 524288 op, 897002.00 ns, 1.7109 ns/op
OverheadActual  14: 524288 op, 863038.00 ns, 1.6461 ns/op
OverheadActual  15: 524288 op, 869681.00 ns, 1.6588 ns/op

WorkloadWarmup   1: 524288 op, 657187198.00 ns, 1.2535 us/op
WorkloadWarmup   2: 524288 op, 609721136.00 ns, 1.1630 us/op
WorkloadWarmup   3: 524288 op, 607658815.00 ns, 1.1590 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 624789668.00 ns, 1.1917 us/op
WorkloadActual   2: 524288 op, 623994557.00 ns, 1.1902 us/op
WorkloadActual   3: 524288 op, 638503458.00 ns, 1.2178 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 623926379.00 ns, 1.1900 us/op
WorkloadResult   2: 524288 op, 623131268.00 ns, 1.1885 us/op
WorkloadResult   3: 524288 op, 637640169.00 ns, 1.2162 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4252 has exited with code 0.

Mean = 1.198 μs, StdErr = 0.009 μs (0.75%), N = 3, StdDev = 0.016 μs
Min = 1.189 μs, Q1 = 1.189 μs, Median = 1.190 μs, Q3 = 1.203 μs, Max = 1.216 μs
IQR = 0.014 μs, LowerFence = 1.169 μs, UpperFence = 1.224 μs
ConfidenceInterval = [0.914 μs; 1.482 μs] (CI 99.9%), Margin = 0.284 μs (23.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240158.00 ns, 240.1580 us/op
WorkloadJitting  1: 1 op, 9052752.00 ns, 9.0528 ms/op

OverheadJitting  2: 16 op, 217014.00 ns, 13.5634 us/op
WorkloadJitting  2: 16 op, 323303.00 ns, 20.2064 us/op

WorkloadPilot    1: 16 op, 63749.00 ns, 3.9843 us/op
WorkloadPilot    2: 32 op, 42670.00 ns, 1.3334 us/op
WorkloadPilot    3: 64 op, 82013.00 ns, 1.2815 us/op
WorkloadPilot    4: 128 op, 125063.00 ns, 977.0547 ns/op
WorkloadPilot    5: 256 op, 249275.00 ns, 973.7305 ns/op
WorkloadPilot    6: 512 op, 422307.00 ns, 824.8184 ns/op
WorkloadPilot    7: 1024 op, 955392.00 ns, 933.0000 ns/op
WorkloadPilot    8: 2048 op, 1772675.00 ns, 865.5640 ns/op
WorkloadPilot    9: 4096 op, 3801867.00 ns, 928.1902 ns/op
WorkloadPilot   10: 8192 op, 7136161.00 ns, 871.1134 ns/op
WorkloadPilot   11: 16384 op, 14350079.00 ns, 875.8593 ns/op
WorkloadPilot   12: 32768 op, 28572468.00 ns, 871.9625 ns/op
WorkloadPilot   13: 65536 op, 65331756.00 ns, 996.8835 ns/op
WorkloadPilot   14: 131072 op, 141135371.00 ns, 1.0768 us/op
WorkloadPilot   15: 262144 op, 297677791.00 ns, 1.1356 us/op
WorkloadPilot   16: 524288 op, 653329928.00 ns, 1.2461 us/op

OverheadWarmup   1: 524288 op, 863029.00 ns, 1.6461 ns/op
OverheadWarmup   2: 524288 op, 881382.00 ns, 1.6811 ns/op
OverheadWarmup   3: 524288 op, 867136.00 ns, 1.6539 ns/op
OverheadWarmup   4: 524288 op, 867377.00 ns, 1.6544 ns/op
OverheadWarmup   5: 524288 op, 863650.00 ns, 1.6473 ns/op

OverheadActual   1: 524288 op, 868419.00 ns, 1.6564 ns/op
OverheadActual   2: 524288 op, 850505.00 ns, 1.6222 ns/op
OverheadActual   3: 524288 op, 862769.00 ns, 1.6456 ns/op
OverheadActual   4: 524288 op, 862778.00 ns, 1.6456 ns/op
OverheadActual   5: 524288 op, 863549.00 ns, 1.6471 ns/op
OverheadActual   6: 524288 op, 850405.00 ns, 1.6220 ns/op
OverheadActual   7: 524288 op, 868949.00 ns, 1.6574 ns/op
OverheadActual   8: 524288 op, 865844.00 ns, 1.6515 ns/op
OverheadActual   9: 524288 op, 880040.00 ns, 1.6785 ns/op
OverheadActual  10: 524288 op, 858169.00 ns, 1.6368 ns/op
OverheadActual  11: 524288 op, 866425.00 ns, 1.6526 ns/op
OverheadActual  12: 524288 op, 867768.00 ns, 1.6551 ns/op
OverheadActual  13: 524288 op, 868118.00 ns, 1.6558 ns/op
OverheadActual  14: 524288 op, 850626.00 ns, 1.6224 ns/op
OverheadActual  15: 524288 op, 883166.00 ns, 1.6845 ns/op

WorkloadWarmup   1: 524288 op, 653724672.00 ns, 1.2469 us/op
WorkloadWarmup   2: 524288 op, 626824970.00 ns, 1.1956 us/op
WorkloadWarmup   3: 524288 op, 629004994.00 ns, 1.1997 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 643253864.00 ns, 1.2269 us/op
WorkloadActual   2: 524288 op, 630878724.00 ns, 1.2033 us/op
WorkloadActual   3: 524288 op, 644500389.00 ns, 1.2293 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 642388020.00 ns, 1.2253 us/op
WorkloadResult   2: 524288 op, 630012880.00 ns, 1.2017 us/op
WorkloadResult   3: 524288 op, 643634545.00 ns, 1.2276 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4266 has exited with code 0.

Mean = 1.218 μs, StdErr = 0.008 μs (0.68%), N = 3, StdDev = 0.014 μs
Min = 1.202 μs, Q1 = 1.213 μs, Median = 1.225 μs, Q3 = 1.226 μs, Max = 1.228 μs
IQR = 0.013 μs, LowerFence = 1.194 μs, UpperFence = 1.246 μs
ConfidenceInterval = [0.956 μs; 1.480 μs] (CI 99.9%), Margin = 0.262 μs (21.51% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218808.00 ns, 218.8080 us/op
WorkloadJitting  1: 1 op, 9093833.00 ns, 9.0938 ms/op

OverheadJitting  2: 16 op, 206826.00 ns, 12.9266 us/op
WorkloadJitting  2: 16 op, 319045.00 ns, 19.9403 us/op

WorkloadPilot    1: 16 op, 66293.00 ns, 4.1433 us/op
WorkloadPilot    2: 32 op, 35537.00 ns, 1.1105 us/op
WorkloadPilot    3: 64 op, 69069.00 ns, 1.0792 us/op
WorkloadPilot    4: 128 op, 106328.00 ns, 830.6875 ns/op
WorkloadPilot    5: 256 op, 212857.00 ns, 831.4727 ns/op
WorkloadPilot    6: 512 op, 337480.00 ns, 659.1406 ns/op
WorkloadPilot    7: 1024 op, 809519.00 ns, 790.5459 ns/op
WorkloadPilot    8: 2048 op, 1487663.00 ns, 726.3979 ns/op
WorkloadPilot    9: 4096 op, 3165280.00 ns, 772.7734 ns/op
