// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.31 sec and exited with 0
// ***** Done, took 00:03:23 (203.2 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 6 op, 53580.00 ns, 8.9300 us/op
WorkloadPilot    6: 7 op, 49683.00 ns, 7.0976 us/op
WorkloadPilot    7: 8 op, 86211.00 ns, 10.7764 us/op
WorkloadPilot    8: 9 op, 74930.00 ns, 8.3256 us/op
WorkloadPilot    9: 10 op, 72816.00 ns, 7.2816 us/op
WorkloadPilot   10: 11 op, 72336.00 ns, 6.5760 us/op
WorkloadPilot   11: 12 op, 100348.00 ns, 8.3623 us/op
WorkloadPilot   12: 13 op, 84147.00 ns, 6.4728 us/op
WorkloadPilot   13: 14 op, 91521.00 ns, 6.5372 us/op
WorkloadPilot   14: 15 op, 76604.00 ns, 5.1069 us/op
WorkloadPilot   15: 16 op, 90840.00 ns, 5.6775 us/op
WorkloadPilot   16: 32 op, 174065.00 ns, 5.4395 us/op
WorkloadPilot   17: 64 op, 342109.00 ns, 5.3455 us/op
WorkloadPilot   18: 128 op, 571599.00 ns, 4.4656 us/op
WorkloadPilot   19: 256 op, 1344333.00 ns, 5.2513 us/op
WorkloadPilot   20: 512 op, 2397240.00 ns, 4.6821 us/op
WorkloadPilot   21: 1024 op, 4708370.00 ns, 4.5980 us/op
WorkloadPilot   22: 2048 op, 9290003.00 ns, 4.5361 us/op
WorkloadPilot   23: 4096 op, 18650818.00 ns, 4.5534 us/op
WorkloadPilot   24: 8192 op, 42082202.00 ns, 5.1370 us/op
WorkloadPilot   25: 16384 op, 89122920.00 ns, 5.4396 us/op
WorkloadPilot   26: 32768 op, 186836246.00 ns, 5.7018 us/op
WorkloadPilot   27: 65536 op, 422217323.00 ns, 6.4425 us/op
WorkloadPilot   28: 131072 op, 919038011.00 ns, 7.0117 us/op

WorkloadWarmup   1: 131072 op, 846874701.00 ns, 6.4611 us/op
WorkloadWarmup   2: 131072 op, 873580531.00 ns, 6.6649 us/op
WorkloadWarmup   3: 131072 op, 851903166.00 ns, 6.4995 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 846476076.00 ns, 6.4581 us/op
WorkloadActual   2: 131072 op, 857289526.00 ns, 6.5406 us/op
WorkloadActual   3: 131072 op, 857646650.00 ns, 6.5433 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 846476076.00 ns, 6.4581 us/op
WorkloadResult   2: 131072 op, 857289526.00 ns, 6.5406 us/op
WorkloadResult   3: 131072 op, 857646650.00 ns, 6.5433 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4279 has exited with code 0.

Mean = 6.514 μs, StdErr = 0.028 μs (0.43%), N = 3, StdDev = 0.048 μs
Min = 6.458 μs, Q1 = 6.499 μs, Median = 6.541 μs, Q3 = 6.542 μs, Max = 6.543 μs
IQR = 0.043 μs, LowerFence = 6.435 μs, UpperFence = 6.606 μs
ConfidenceInterval = [5.630 μs; 7.398 μs] (CI 99.9%), Margin = 0.884 μs (13.57% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.081 μs, StdErr = 0.039 μs (1.89%), N = 3, StdDev = 0.068 μs
Min = 2.030 μs, Q1 = 2.042 μs, Median = 2.054 μs, Q3 = 2.106 μs, Max = 2.158 μs
IQR = 0.064 μs, LowerFence = 1.946 μs, UpperFence = 2.203 μs
ConfidenceInterval = [0.835 μs; 3.327 μs] (CI 99.9%), Margin = 1.246 μs (59.86% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.968 μs ; 2.104 μs) | @@
[2.104 μs ; 2.221 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.874 μs, StdErr = 0.157 μs (4.06%), N = 3, StdDev = 0.272 μs
Min = 3.644 μs, Q1 = 3.724 μs, Median = 3.805 μs, Q3 = 3.990 μs, Max = 4.175 μs
IQR = 0.265 μs, LowerFence = 3.326 μs, UpperFence = 4.388 μs
ConfidenceInterval = [-1.091 μs; 8.840 μs] (CI 99.9%), Margin = 4.965 μs (128.16% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.477 μs ; 3.972 μs) | @@
[3.972 μs ; 4.422 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.030 μs, StdErr = 0.122 μs (1.74%), N = 3, StdDev = 0.212 μs
Min = 6.834 μs, Q1 = 6.918 μs, Median = 7.002 μs, Q3 = 7.128 μs, Max = 7.254 μs
IQR = 0.210 μs, LowerFence = 6.603 μs, UpperFence = 7.443 μs
ConfidenceInterval = [3.170 μs; 10.890 μs] (CI 99.9%), Margin = 3.860 μs (54.91% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.725 μs ; 7.110 μs) | @@
[7.110 μs ; 7.447 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.350 μs, StdErr = 0.017 μs (0.23%), N = 3, StdDev = 0.029 μs
Min = 7.320 μs, Q1 = 7.335 μs, Median = 7.351 μs, Q3 = 7.365 μs, Max = 7.379 μs
IQR = 0.029 μs, LowerFence = 7.291 μs, UpperFence = 7.409 μs
ConfidenceInterval = [6.814 μs; 7.886 μs] (CI 99.9%), Margin = 0.536 μs (7.29% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.293 μs ; 7.405 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.514 μs, StdErr = 0.028 μs (0.43%), N = 3, StdDev = 0.048 μs
Min = 6.458 μs, Q1 = 6.499 μs, Median = 6.541 μs, Q3 = 6.542 μs, Max = 6.543 μs
IQR = 0.043 μs, LowerFence = 6.435 μs, UpperFence = 6.606 μs
ConfidenceInterval = [5.630 μs; 7.398 μs] (CI 99.9%), Margin = 0.884 μs (13.57% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.457 μs ; 6.545 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.081 μs | 1.2456 μs | 0.0683 μs |  1.00 |    0.04 |    1 | 0.0496 | 0.0229 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 3.874 μs | 4.9654 μs | 0.2722 μs |  1.86 |    0.12 |    2 | 0.0992 | 0.0458 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 7.030 μs | 3.8602 μs | 0.2116 μs |  3.38 |    0.13 |    3 | 0.1450 | 0.0687 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 7.350 μs | 0.5358 μs | 0.0294 μs |  3.53 |    0.10 |    3 | 0.1678 | 0.0763 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 6.514 μs | 0.8837 μs | 0.0484 μs |  3.13 |    0.09 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:07 (67.6 sec), executed benchmarks: 5

Global total time: 00:04:31 (271.11 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
