// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.19 sec and exited with 0
// ***** Done, took 00:03:26 (206.21 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   14: 131072 op, 281806565.00 ns, 2.1500 us/op
WorkloadPilot   15: 262144 op, 596255903.00 ns, 2.2745 us/op

OverheadWarmup   1: 262144 op, 481598.00 ns, 1.8372 ns/op
OverheadWarmup   2: 262144 op, 481268.00 ns, 1.8359 ns/op
OverheadWarmup   3: 262144 op, 481097.00 ns, 1.8352 ns/op
OverheadWarmup   4: 262144 op, 480977.00 ns, 1.8348 ns/op
OverheadWarmup   5: 262144 op, 481168.00 ns, 1.8355 ns/op
OverheadWarmup   6: 262144 op, 494206.00 ns, 1.8852 ns/op
OverheadWarmup   7: 262144 op, 495048.00 ns, 1.8885 ns/op
OverheadWarmup   8: 262144 op, 492203.00 ns, 1.8776 ns/op
OverheadWarmup   9: 262144 op, 480977.00 ns, 1.8348 ns/op
OverheadWarmup  10: 262144 op, 492814.00 ns, 1.8799 ns/op

OverheadActual   1: 262144 op, 493676.00 ns, 1.8832 ns/op
OverheadActual   2: 262144 op, 481358.00 ns, 1.8362 ns/op
OverheadActual   3: 262144 op, 481138.00 ns, 1.8354 ns/op
OverheadActual   4: 262144 op, 492074.00 ns, 1.8771 ns/op
OverheadActual   5: 262144 op, 481989.00 ns, 1.8386 ns/op
OverheadActual   6: 262144 op, 481038.00 ns, 1.8350 ns/op
OverheadActual   7: 262144 op, 489519.00 ns, 1.8674 ns/op
OverheadActual   8: 262144 op, 480988.00 ns, 1.8348 ns/op
OverheadActual   9: 262144 op, 481208.00 ns, 1.8357 ns/op
OverheadActual  10: 262144 op, 491222.00 ns, 1.8739 ns/op
OverheadActual  11: 262144 op, 481197.00 ns, 1.8356 ns/op
OverheadActual  12: 262144 op, 481919.00 ns, 1.8384 ns/op
OverheadActual  13: 262144 op, 497311.00 ns, 1.8971 ns/op
OverheadActual  14: 262144 op, 506745.00 ns, 1.9331 ns/op
OverheadActual  15: 262144 op, 495689.00 ns, 1.8909 ns/op

WorkloadWarmup   1: 262144 op, 612519670.00 ns, 2.3366 us/op
WorkloadWarmup   2: 262144 op, 583234333.00 ns, 2.2249 us/op
WorkloadWarmup   3: 262144 op, 592714631.00 ns, 2.2610 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 579989785.00 ns, 2.2125 us/op
WorkloadActual   2: 262144 op, 593357668.00 ns, 2.2635 us/op
WorkloadActual   3: 262144 op, 605176799.00 ns, 2.3086 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 579507796.00 ns, 2.2106 us/op
WorkloadResult   2: 262144 op, 592875679.00 ns, 2.2616 us/op
WorkloadResult   3: 262144 op, 604694810.00 ns, 2.3067 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4242 has exited with code 0.

Mean = 2.260 μs, StdErr = 0.028 μs (1.23%), N = 3, StdDev = 0.048 μs
Min = 2.211 μs, Q1 = 2.236 μs, Median = 2.262 μs, Q3 = 2.284 μs, Max = 2.307 μs
IQR = 0.048 μs, LowerFence = 2.164 μs, UpperFence = 2.356 μs
ConfidenceInterval = [1.383 μs; 3.137 μs] (CI 99.9%), Margin = 0.877 μs (38.81% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226082.00 ns, 226.0820 us/op
WorkloadJitting  1: 1 op, 18758510.00 ns, 18.7585 ms/op

OverheadJitting  2: 16 op, 240634.00 ns, 15.0396 us/op
WorkloadJitting  2: 16 op, 466937.00 ns, 29.1836 us/op

WorkloadPilot    1: 16 op, 124723.00 ns, 7.7952 us/op
WorkloadPilot    2: 32 op, 129780.00 ns, 4.0556 us/op
WorkloadPilot    3: 64 op, 270908.00 ns, 4.2329 us/op
WorkloadPilot    4: 128 op, 516809.00 ns, 4.0376 us/op
WorkloadPilot    5: 256 op, 986600.00 ns, 3.8539 us/op
WorkloadPilot    6: 512 op, 1855156.00 ns, 3.6234 us/op
WorkloadPilot    7: 1024 op, 3664326.00 ns, 3.5784 us/op
WorkloadPilot    8: 2048 op, 7388239.00 ns, 3.6075 us/op
WorkloadPilot    9: 4096 op, 14609932.00 ns, 3.5669 us/op
WorkloadPilot   10: 8192 op, 28790433.00 ns, 3.5145 us/op
WorkloadPilot   11: 16384 op, 67197551.00 ns, 4.1014 us/op
WorkloadPilot   12: 32768 op, 130390207.00 ns, 3.9792 us/op
WorkloadPilot   13: 65536 op, 263308849.00 ns, 4.0178 us/op
WorkloadPilot   14: 131072 op, 514238595.00 ns, 3.9233 us/op

OverheadWarmup   1: 131072 op, 238320.00 ns, 1.8182 ns/op
OverheadWarmup   2: 131072 op, 260402.00 ns, 1.9867 ns/op
OverheadWarmup   3: 131072 op, 238300.00 ns, 1.8181 ns/op
OverheadWarmup   4: 131072 op, 238491.00 ns, 1.8195 ns/op
OverheadWarmup   5: 131072 op, 238390.00 ns, 1.8188 ns/op

OverheadActual   1: 131072 op, 238280.00 ns, 1.8179 ns/op
OverheadActual   2: 131072 op, 250568.00 ns, 1.9117 ns/op
OverheadActual   3: 131072 op, 238350.00 ns, 1.8185 ns/op
OverheadActual   4: 131072 op, 238380.00 ns, 1.8187 ns/op
OverheadActual   5: 131072 op, 238360.00 ns, 1.8185 ns/op
OverheadActual   6: 131072 op, 238400.00 ns, 1.8188 ns/op
OverheadActual   7: 131072 op, 238310.00 ns, 1.8182 ns/op
OverheadActual   8: 131072 op, 238581.00 ns, 1.8202 ns/op
OverheadActual   9: 131072 op, 249737.00 ns, 1.9053 ns/op
OverheadActual  10: 131072 op, 238231.00 ns, 1.8176 ns/op
OverheadActual  11: 131072 op, 238371.00 ns, 1.8186 ns/op
OverheadActual  12: 131072 op, 238721.00 ns, 1.8213 ns/op
OverheadActual  13: 131072 op, 249166.00 ns, 1.9010 ns/op
OverheadActual  14: 131072 op, 238281.00 ns, 1.8179 ns/op
OverheadActual  15: 131072 op, 238360.00 ns, 1.8185 ns/op

WorkloadWarmup   1: 131072 op, 536018353.00 ns, 4.0895 us/op
WorkloadWarmup   2: 131072 op, 511338616.00 ns, 3.9012 us/op
WorkloadWarmup   3: 131072 op, 512227934.00 ns, 3.9080 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 510934012.00 ns, 3.8981 us/op
WorkloadActual   2: 131072 op, 520431295.00 ns, 3.9706 us/op
WorkloadActual   3: 131072 op, 523338810.00 ns, 3.9928 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 510695641.00 ns, 3.8963 us/op
WorkloadResult   2: 131072 op, 520192924.00 ns, 3.9688 us/op
WorkloadResult   3: 131072 op, 523100439.00 ns, 3.9909 us/op
// GC:  8 4 0 142606336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4252 has exited with code 0.

Mean = 3.952 μs, StdErr = 0.029 μs (0.72%), N = 3, StdDev = 0.049 μs
Min = 3.896 μs, Q1 = 3.933 μs, Median = 3.969 μs, Q3 = 3.980 μs, Max = 3.991 μs
IQR = 0.047 μs, LowerFence = 3.862 μs, UpperFence = 4.051 μs
ConfidenceInterval = [3.049 μs; 4.855 μs] (CI 99.9%), Margin = 0.903 μs (22.85% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221225.00 ns, 221.2250 us/op
WorkloadJitting  1: 1 op, 17725983.00 ns, 17.7260 ms/op

OverheadJitting  2: 16 op, 245421.00 ns, 15.3388 us/op
WorkloadJitting  2: 16 op, 363765.00 ns, 22.7353 us/op

WorkloadPilot    1: 16 op, 91004.00 ns, 5.6878 us/op
WorkloadPilot    2: 32 op, 75191.00 ns, 2.3497 us/op
WorkloadPilot    3: 64 op, 169129.00 ns, 2.6426 us/op
WorkloadPilot    4: 128 op, 271389.00 ns, 2.1202 us/op
WorkloadPilot    5: 256 op, 526204.00 ns, 2.0555 us/op
WorkloadPilot    6: 512 op, 1061201.00 ns, 2.0727 us/op
WorkloadPilot    7: 1024 op, 1963487.00 ns, 1.9175 us/op
WorkloadPilot    8: 2048 op, 3905993.00 ns, 1.9072 us/op
WorkloadPilot    9: 4096 op, 8039090.00 ns, 1.9627 us/op
WorkloadPilot   10: 8192 op, 15411119.00 ns, 1.8812 us/op
WorkloadPilot   11: 16384 op, 30984348.00 ns, 1.8911 us/op
WorkloadPilot   12: 32768 op, 69038710.00 ns, 2.1069 us/op
WorkloadPilot   13: 65536 op, 144789268.00 ns, 2.2093 us/op
WorkloadPilot   14: 131072 op, 279385119.00 ns, 2.1315 us/op
WorkloadPilot   15: 262144 op, 575781310.00 ns, 2.1964 us/op

OverheadWarmup   1: 262144 op, 481137.00 ns, 1.8354 ns/op
OverheadWarmup   2: 262144 op, 507456.00 ns, 1.9358 ns/op
OverheadWarmup   3: 262144 op, 506275.00 ns, 1.9313 ns/op
OverheadWarmup   4: 262144 op, 503970.00 ns, 1.9225 ns/op
OverheadWarmup   5: 262144 op, 493085.00 ns, 1.8810 ns/op
OverheadWarmup   6: 262144 op, 494097.00 ns, 1.8848 ns/op
OverheadWarmup   7: 262144 op, 515388.00 ns, 1.9660 ns/op
OverheadWarmup   8: 262144 op, 502779.00 ns, 1.9179 ns/op

OverheadActual   1: 262144 op, 488819.00 ns, 1.8647 ns/op
OverheadActual   2: 262144 op, 502018.00 ns, 1.9150 ns/op
OverheadActual   3: 262144 op, 518843.00 ns, 1.9792 ns/op
OverheadActual   4: 262144 op, 491783.00 ns, 1.8760 ns/op
OverheadActual   5: 262144 op, 491383.00 ns, 1.8745 ns/op
OverheadActual   6: 262144 op, 491222.00 ns, 1.8739 ns/op
OverheadActual   7: 262144 op, 514637.00 ns, 1.9632 ns/op
OverheadActual   8: 262144 op, 492063.00 ns, 1.8771 ns/op
OverheadActual   9: 262144 op, 492504.00 ns, 1.8788 ns/op
OverheadActual  10: 262144 op, 527606.00 ns, 2.0127 ns/op
OverheadActual  11: 262144 op, 506305.00 ns, 1.9314 ns/op
OverheadActual  12: 262144 op, 511282.00 ns, 1.9504 ns/op
OverheadActual  13: 262144 op, 490451.00 ns, 1.8709 ns/op
OverheadActual  14: 262144 op, 491633.00 ns, 1.8754 ns/op
OverheadActual  15: 262144 op, 507066.00 ns, 1.9343 ns/op

WorkloadWarmup   1: 262144 op, 565594142.00 ns, 2.1576 us/op
WorkloadWarmup   2: 262144 op, 580263002.00 ns, 2.2135 us/op
WorkloadWarmup   3: 262144 op, 584807736.00 ns, 2.2309 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 577323612.00 ns, 2.2023 us/op
WorkloadActual   2: 262144 op, 574695268.00 ns, 2.1923 us/op
WorkloadActual   3: 262144 op, 580822907.00 ns, 2.2157 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 576831108.00 ns, 2.2004 us/op
WorkloadResult   2: 262144 op, 574202764.00 ns, 2.1904 us/op
WorkloadResult   3: 262144 op, 580330403.00 ns, 2.2138 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4259 has exited with code 0.

Mean = 2.202 μs, StdErr = 0.007 μs (0.31%), N = 3, StdDev = 0.012 μs
Min = 2.190 μs, Q1 = 2.195 μs, Median = 2.200 μs, Q3 = 2.207 μs, Max = 2.214 μs
IQR = 0.012 μs, LowerFence = 2.178 μs, UpperFence = 2.225 μs
ConfidenceInterval = [1.988 μs; 2.415 μs] (CI 99.9%), Margin = 0.214 μs (9.72% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227975.00 ns, 227.9750 us/op
WorkloadJitting  1: 1 op, 18729977.00 ns, 18.7300 ms/op

OverheadJitting  2: 16 op, 261605.00 ns, 16.3503 us/op
WorkloadJitting  2: 16 op, 432777.00 ns, 27.0486 us/op

WorkloadPilot    1: 16 op, 114969.00 ns, 7.1856 us/op
WorkloadPilot    2: 32 op, 85877.00 ns, 2.6837 us/op
WorkloadPilot    3: 64 op, 163911.00 ns, 2.5611 us/op
WorkloadPilot    4: 128 op, 287452.00 ns, 2.2457 us/op
WorkloadPilot    5: 256 op, 524181.00 ns, 2.0476 us/op
WorkloadPilot    6: 512 op, 1060219.00 ns, 2.0707 us/op
WorkloadPilot    7: 1024 op, 1990006.00 ns, 1.9434 us/op
WorkloadPilot    8: 2048 op, 3912442.00 ns, 1.9104 us/op
WorkloadPilot    9: 4096 op, 7799807.00 ns, 1.9042 us/op
WorkloadPilot   10: 8192 op, 15650810.00 ns, 1.9105 us/op
WorkloadPilot   11: 16384 op, 30734796.00 ns, 1.8759 us/op
WorkloadPilot   12: 32768 op, 69157385.00 ns, 2.1105 us/op
WorkloadPilot   13: 65536 op, 143331877.00 ns, 2.1871 us/op
WorkloadPilot   14: 131072 op, 280737371.00 ns, 2.1419 us/op
WorkloadPilot   15: 262144 op, 582290838.00 ns, 2.2213 us/op

OverheadWarmup   1: 262144 op, 481268.00 ns, 1.8359 ns/op
OverheadWarmup   2: 262144 op, 480847.00 ns, 1.8343 ns/op
OverheadWarmup   3: 262144 op, 480997.00 ns, 1.8349 ns/op
OverheadWarmup   4: 262144 op, 499214.00 ns, 1.9044 ns/op
OverheadWarmup   5: 262144 op, 492344.00 ns, 1.8781 ns/op
OverheadWarmup   6: 262144 op, 505393.00 ns, 1.9279 ns/op
OverheadWarmup   7: 262144 op, 492604.00 ns, 1.8791 ns/op

OverheadActual   1: 262144 op, 485364.00 ns, 1.8515 ns/op
OverheadActual   2: 262144 op, 492444.00 ns, 1.8785 ns/op
OverheadActual   3: 262144 op, 492404.00 ns, 1.8784 ns/op
OverheadActual   4: 262144 op, 480978.00 ns, 1.8348 ns/op
OverheadActual   5: 262144 op, 498403.00 ns, 1.9013 ns/op
OverheadActual   6: 262144 op, 481217.00 ns, 1.8357 ns/op
OverheadActual   7: 262144 op, 490331.00 ns, 1.8705 ns/op
OverheadActual   8: 262144 op, 492885.00 ns, 1.8802 ns/op
OverheadActual   9: 262144 op, 532674.00 ns, 2.0320 ns/op
OverheadActual  10: 262144 op, 489569.00 ns, 1.8676 ns/op
OverheadActual  11: 262144 op, 492484.00 ns, 1.8787 ns/op
OverheadActual  12: 262144 op, 506354.00 ns, 1.9316 ns/op
OverheadActual  13: 262144 op, 507777.00 ns, 1.9370 ns/op
OverheadActual  14: 262144 op, 488318.00 ns, 1.8628 ns/op
OverheadActual  15: 262144 op, 509069.00 ns, 1.9419 ns/op

WorkloadWarmup   1: 262144 op, 566107185.00 ns, 2.1595 us/op
WorkloadWarmup   2: 262144 op, 584942017.00 ns, 2.2314 us/op
WorkloadWarmup   3: 262144 op, 585896498.00 ns, 2.2350 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 584845649.00 ns, 2.2310 us/op
WorkloadActual   2: 262144 op, 574415084.00 ns, 2.1912 us/op
WorkloadActual   3: 262144 op, 580479740.00 ns, 2.2144 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 584353205.00 ns, 2.2291 us/op
WorkloadResult   2: 262144 op, 573922640.00 ns, 2.1893 us/op
WorkloadResult   3: 262144 op, 579987296.00 ns, 2.2125 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4270 has exited with code 0.

Mean = 2.210 μs, StdErr = 0.012 μs (0.52%), N = 3, StdDev = 0.020 μs
Min = 2.189 μs, Q1 = 2.201 μs, Median = 2.212 μs, Q3 = 2.221 μs, Max = 2.229 μs
IQR = 0.020 μs, LowerFence = 2.171 μs, UpperFence = 2.251 μs
ConfidenceInterval = [1.846 μs; 2.575 μs] (CI 99.9%), Margin = 0.365 μs (16.49% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235546.00 ns, 235.5460 us/op
WorkloadJitting  1: 1 op, 18638253.00 ns, 18.6383 ms/op

OverheadJitting  2: 16 op, 243007.00 ns, 15.1879 us/op
WorkloadJitting  2: 16 op, 412256.00 ns, 25.7660 us/op

WorkloadPilot    1: 16 op, 110292.00 ns, 6.8933 us/op
WorkloadPilot    2: 32 op, 99566.00 ns, 3.1114 us/op
WorkloadPilot    3: 64 op, 158303.00 ns, 2.4735 us/op
WorkloadPilot    4: 128 op, 272110.00 ns, 2.1259 us/op
WorkloadPilot    5: 256 op, 522979.00 ns, 2.0429 us/op
WorkloadPilot    6: 512 op, 1030845.00 ns, 2.0134 us/op
WorkloadPilot    7: 1024 op, 1933673.00 ns, 1.8884 us/op
WorkloadPilot    8: 2048 op, 3870281.00 ns, 1.8898 us/op
WorkloadPilot    9: 4096 op, 7706100.00 ns, 1.8814 us/op
WorkloadPilot   10: 8192 op, 15388935.00 ns, 1.8785 us/op
WorkloadPilot   11: 16384 op, 30646768.00 ns, 1.8705 us/op
WorkloadPilot   12: 32768 op, 67446433.00 ns, 2.0583 us/op
WorkloadPilot   13: 65536 op, 142919938.00 ns, 2.1808 us/op
WorkloadPilot   14: 131072 op, 281671117.00 ns, 2.1490 us/op
WorkloadPilot   15: 262144 op, 574592104.00 ns, 2.1919 us/op

OverheadWarmup   1: 262144 op, 481127.00 ns, 1.8354 ns/op
OverheadWarmup   2: 262144 op, 480947.00 ns, 1.8347 ns/op
OverheadWarmup   3: 262144 op, 481008.00 ns, 1.8349 ns/op
OverheadWarmup   4: 262144 op, 480907.00 ns, 1.8345 ns/op
OverheadWarmup   5: 262144 op, 484232.00 ns, 1.8472 ns/op
OverheadWarmup   6: 262144 op, 481048.00 ns, 1.8351 ns/op

OverheadActual   1: 262144 op, 505002.00 ns, 1.9264 ns/op
OverheadActual   2: 262144 op, 492213.00 ns, 1.8776 ns/op
OverheadActual   3: 262144 op, 492264.00 ns, 1.8778 ns/op
