// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 141.86 sec and exited with 0
// ***** Done, took 00:02:24 (144.75 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184304.00 ns, 184.3040 us/op
WorkloadJitting  1: 1 op, 277368666.00 ns, 277.3687 ms/op

WorkloadPilot    1: 2 op, 2948205.00 ns, 1.4741 ms/op
WorkloadPilot    2: 3 op, 207703.00 ns, 69.2343 us/op
WorkloadPilot    3: 4 op, 188519.00 ns, 47.1298 us/op
WorkloadPilot    4: 5 op, 201611.00 ns, 40.3222 us/op
WorkloadPilot    5: 6 op, 223134.00 ns, 37.1890 us/op
WorkloadPilot    6: 7 op, 247625.00 ns, 35.3750 us/op
WorkloadPilot    7: 8 op, 281493.00 ns, 35.1866 us/op
WorkloadPilot    8: 9 op, 303915.00 ns, 33.7683 us/op
WorkloadPilot    9: 10 op, 345995.00 ns, 34.5995 us/op
WorkloadPilot   10: 11 op, 317362.00 ns, 28.8511 us/op
WorkloadPilot   11: 12 op, 362085.00 ns, 30.1738 us/op
WorkloadPilot   12: 13 op, 384876.00 ns, 29.6058 us/op
WorkloadPilot   13: 14 op, 439290.00 ns, 31.3779 us/op
WorkloadPilot   14: 15 op, 476137.00 ns, 31.7425 us/op
WorkloadPilot   15: 16 op, 499926.00 ns, 31.2454 us/op
WorkloadPilot   16: 32 op, 761036.00 ns, 23.7824 us/op
WorkloadPilot   17: 64 op, 1421038.00 ns, 22.2037 us/op
WorkloadPilot   18: 128 op, 2796348.00 ns, 21.8465 us/op
WorkloadPilot   19: 256 op, 5488584.00 ns, 21.4398 us/op
WorkloadPilot   20: 512 op, 10597461.00 ns, 20.6982 us/op
WorkloadPilot   21: 1024 op, 21227283.00 ns, 20.7298 us/op
WorkloadPilot   22: 2048 op, 40637407.00 ns, 19.8425 us/op
WorkloadPilot   23: 4096 op, 79066311.00 ns, 19.3033 us/op
WorkloadPilot   24: 8192 op, 165326018.00 ns, 20.1814 us/op
WorkloadPilot   25: 16384 op, 289793707.00 ns, 17.6876 us/op
WorkloadPilot   26: 32768 op, 573174302.00 ns, 17.4919 us/op

WorkloadWarmup   1: 32768 op, 569422262.00 ns, 17.3774 us/op
WorkloadWarmup   2: 32768 op, 568963397.00 ns, 17.3634 us/op
WorkloadWarmup   3: 32768 op, 580289356.00 ns, 17.7090 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 574959859.00 ns, 17.5464 us/op
WorkloadActual   2: 32768 op, 570547083.00 ns, 17.4117 us/op
WorkloadActual   3: 32768 op, 569570017.00 ns, 17.3819 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 574959859.00 ns, 17.5464 us/op
WorkloadResult   2: 32768 op, 570547083.00 ns, 17.4117 us/op
WorkloadResult   3: 32768 op, 569570017.00 ns, 17.3819 us/op
// GC:  4 0 0 359924672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3791 has exited with code 0.

Mean = 17.447 μs, StdErr = 0.051 μs (0.29%), N = 3, StdDev = 0.088 μs
Min = 17.382 μs, Q1 = 17.397 μs, Median = 17.412 μs, Q3 = 17.479 μs, Max = 17.546 μs
IQR = 0.082 μs, LowerFence = 17.273 μs, UpperFence = 17.602 μs
ConfidenceInterval = [15.848 μs; 19.045 μs] (CI 99.9%), Margin = 1.599 μs (9.16% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201765.00 ns, 201.7650 us/op
WorkloadJitting  1: 1 op, 273500951.00 ns, 273.5010 ms/op

WorkloadPilot    1: 2 op, 6846695.00 ns, 3.4233 ms/op
WorkloadPilot    2: 3 op, 9505295.00 ns, 3.1684 ms/op
WorkloadPilot    3: 4 op, 12182151.00 ns, 3.0455 ms/op
WorkloadPilot    4: 5 op, 15197798.00 ns, 3.0396 ms/op
WorkloadPilot    5: 6 op, 17999822.00 ns, 3.0000 ms/op
WorkloadPilot    6: 7 op, 21540564.00 ns, 3.0772 ms/op
WorkloadPilot    7: 8 op, 24444873.00 ns, 3.0556 ms/op
WorkloadPilot    8: 9 op, 26969522.00 ns, 2.9966 ms/op
WorkloadPilot    9: 10 op, 29952401.00 ns, 2.9952 ms/op
WorkloadPilot   10: 11 op, 33282777.00 ns, 3.0257 ms/op
WorkloadPilot   11: 12 op, 35896997.00 ns, 2.9914 ms/op
WorkloadPilot   12: 13 op, 39081175.00 ns, 3.0062 ms/op
WorkloadPilot   13: 14 op, 41915344.00 ns, 2.9940 ms/op
WorkloadPilot   14: 15 op, 45046471.00 ns, 3.0031 ms/op
WorkloadPilot   15: 16 op, 47951399.00 ns, 2.9970 ms/op
WorkloadPilot   16: 32 op, 96925933.00 ns, 3.0289 ms/op
WorkloadPilot   17: 64 op, 194454803.00 ns, 3.0384 ms/op
WorkloadPilot   18: 128 op, 392613742.00 ns, 3.0673 ms/op
WorkloadPilot   19: 256 op, 785752005.00 ns, 3.0693 ms/op

WorkloadWarmup   1: 256 op, 785042227.00 ns, 3.0666 ms/op
WorkloadWarmup   2: 256 op, 793901864.00 ns, 3.1012 ms/op
WorkloadWarmup   3: 256 op, 784817685.00 ns, 3.0657 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 773574941.00 ns, 3.0218 ms/op
WorkloadActual   2: 256 op, 772599497.00 ns, 3.0180 ms/op
WorkloadActual   3: 256 op, 795589673.00 ns, 3.1078 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 773574941.00 ns, 3.0218 ms/op
WorkloadResult   2: 256 op, 772599497.00 ns, 3.0180 ms/op
WorkloadResult   3: 256 op, 795589673.00 ns, 3.1078 ms/op
// GC:  0 0 0 28930312 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 3801 has exited with code 0.

Mean = 3.049 ms, StdErr = 0.029 ms (0.96%), N = 3, StdDev = 0.051 ms
Min = 3.018 ms, Q1 = 3.020 ms, Median = 3.022 ms, Q3 = 3.065 ms, Max = 3.108 ms
IQR = 0.045 ms, LowerFence = 2.953 ms, UpperFence = 3.132 ms
ConfidenceInterval = [2.123 ms; 3.976 ms] (CI 99.9%), Margin = 0.927 ms (30.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222514.00 ns, 222.5140 us/op
WorkloadJitting  1: 1 op, 284090825.00 ns, 284.0908 ms/op

WorkloadPilot    1: 2 op, 1277956.00 ns, 638.9780 us/op
WorkloadPilot    2: 3 op, 119095.00 ns, 39.6983 us/op
WorkloadPilot    3: 4 op, 108236.00 ns, 27.0590 us/op
WorkloadPilot    4: 5 op, 107314.00 ns, 21.4628 us/op
WorkloadPilot    5: 6 op, 126439.00 ns, 21.0732 us/op
WorkloadPilot    6: 7 op, 133747.00 ns, 19.1067 us/op
WorkloadPilot    7: 8 op, 147911.00 ns, 18.4889 us/op
WorkloadPilot    8: 9 op, 151311.00 ns, 16.8123 us/op
WorkloadPilot    9: 10 op, 166551.00 ns, 16.6551 us/op
WorkloadPilot   10: 11 op, 173256.00 ns, 15.7505 us/op
WorkloadPilot   11: 12 op, 209874.00 ns, 17.4895 us/op
WorkloadPilot   12: 13 op, 202654.00 ns, 15.5888 us/op
WorkloadPilot   13: 14 op, 187728.00 ns, 13.4091 us/op
WorkloadPilot   14: 15 op, 201865.00 ns, 13.4577 us/op
WorkloadPilot   15: 16 op, 232974.00 ns, 14.5609 us/op
WorkloadPilot   16: 32 op, 342525.00 ns, 10.7039 us/op
WorkloadPilot   17: 64 op, 627560.00 ns, 9.8056 us/op
WorkloadPilot   18: 128 op, 1105791.00 ns, 8.6390 us/op
WorkloadPilot   19: 256 op, 2092160.00 ns, 8.1725 us/op
WorkloadPilot   20: 512 op, 4108738.00 ns, 8.0249 us/op
WorkloadPilot   21: 1024 op, 8046783.00 ns, 7.8582 us/op
WorkloadPilot   22: 2048 op, 16008020.00 ns, 7.8164 us/op
WorkloadPilot   23: 4096 op, 32325450.00 ns, 7.8920 us/op
WorkloadPilot   24: 8192 op, 60783014.00 ns, 7.4198 us/op
WorkloadPilot   25: 16384 op, 122053099.00 ns, 7.4495 us/op
WorkloadPilot   26: 32768 op, 222093639.00 ns, 6.7778 us/op
WorkloadPilot   27: 65536 op, 400400084.00 ns, 6.1096 us/op
WorkloadPilot   28: 131072 op, 784251368.00 ns, 5.9834 us/op

WorkloadWarmup   1: 131072 op, 778182617.00 ns, 5.9371 us/op
WorkloadWarmup   2: 131072 op, 771574960.00 ns, 5.8866 us/op
WorkloadWarmup   3: 131072 op, 774696465.00 ns, 5.9105 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 767345505.00 ns, 5.8544 us/op
WorkloadActual   2: 131072 op, 767814004.00 ns, 5.8580 us/op
WorkloadActual   3: 131072 op, 775919204.00 ns, 5.9198 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 767345505.00 ns, 5.8544 us/op
WorkloadResult   2: 131072 op, 767814004.00 ns, 5.8580 us/op
WorkloadResult   3: 131072 op, 775919204.00 ns, 5.9198 us/op
// GC:  6 0 0 571473920 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3815 has exited with code 0.

Mean = 5.877 μs, StdErr = 0.021 μs (0.36%), N = 3, StdDev = 0.037 μs
Min = 5.854 μs, Q1 = 5.856 μs, Median = 5.858 μs, Q3 = 5.889 μs, Max = 5.920 μs
IQR = 0.033 μs, LowerFence = 5.807 μs, UpperFence = 5.938 μs
ConfidenceInterval = [5.206 μs; 6.548 μs] (CI 99.9%), Margin = 0.671 μs (11.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223309.00 ns, 223.3090 us/op
WorkloadJitting  1: 1 op, 309028008.00 ns, 309.0280 ms/op

WorkloadPilot    1: 2 op, 1320045.00 ns, 660.0225 us/op
WorkloadPilot    2: 3 op, 148928.00 ns, 49.6427 us/op
WorkloadPilot    3: 4 op, 105615.00 ns, 26.4038 us/op
WorkloadPilot    4: 5 op, 105356.00 ns, 21.0712 us/op
WorkloadPilot    5: 6 op, 127014.00 ns, 21.1690 us/op
WorkloadPilot    6: 7 op, 128787.00 ns, 18.3981 us/op
WorkloadPilot    7: 8 op, 142438.00 ns, 17.8048 us/op
WorkloadPilot    8: 9 op, 166671.00 ns, 18.5190 us/op
WorkloadPilot    9: 10 op, 172000.00 ns, 17.2000 us/op
WorkloadPilot   10: 11 op, 168786.00 ns, 15.3442 us/op
WorkloadPilot   11: 12 op, 169926.00 ns, 14.1605 us/op
WorkloadPilot   12: 13 op, 225532.00 ns, 17.3486 us/op
WorkloadPilot   13: 14 op, 257988.00 ns, 18.4277 us/op
WorkloadPilot   14: 15 op, 201425.00 ns, 13.4283 us/op
WorkloadPilot   15: 16 op, 213579.00 ns, 13.3487 us/op
WorkloadPilot   16: 32 op, 340888.00 ns, 10.6528 us/op
WorkloadPilot   17: 64 op, 679078.00 ns, 10.6106 us/op
WorkloadPilot   18: 128 op, 1081815.00 ns, 8.4517 us/op
WorkloadPilot   19: 256 op, 2106639.00 ns, 8.2291 us/op
WorkloadPilot   20: 512 op, 4171811.00 ns, 8.1481 us/op
WorkloadPilot   21: 1024 op, 8442141.00 ns, 8.2443 us/op
WorkloadPilot   22: 2048 op, 16840870.00 ns, 8.2231 us/op
WorkloadPilot   23: 4096 op, 32181947.00 ns, 7.8569 us/op
WorkloadPilot   24: 8192 op, 54725169.00 ns, 6.6803 us/op
WorkloadPilot   25: 16384 op, 112801870.00 ns, 6.8849 us/op
WorkloadPilot   26: 32768 op, 235788838.00 ns, 7.1957 us/op
WorkloadPilot   27: 65536 op, 386651120.00 ns, 5.8998 us/op
WorkloadPilot   28: 131072 op, 769202810.00 ns, 5.8686 us/op

WorkloadWarmup   1: 131072 op, 769470405.00 ns, 5.8706 us/op
WorkloadWarmup   2: 131072 op, 793924124.00 ns, 6.0572 us/op
WorkloadWarmup   3: 131072 op, 859067978.00 ns, 6.5542 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 793753465.00 ns, 6.0559 us/op
WorkloadActual   2: 131072 op, 772445169.00 ns, 5.8933 us/op
WorkloadActual   3: 131072 op, 768244743.00 ns, 5.8612 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 793753465.00 ns, 6.0559 us/op
WorkloadResult   2: 131072 op, 772445169.00 ns, 5.8933 us/op
WorkloadResult   3: 131072 op, 768244743.00 ns, 5.8612 us/op
// GC:  6 0 0 571473920 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3827 has exited with code 0.

Mean = 5.937 μs, StdErr = 0.060 μs (1.01%), N = 3, StdDev = 0.104 μs
Min = 5.861 μs, Q1 = 5.877 μs, Median = 5.893 μs, Q3 = 5.975 μs, Max = 6.056 μs
IQR = 0.097 μs, LowerFence = 5.731 μs, UpperFence = 6.121 μs
ConfidenceInterval = [4.033 μs; 7.840 μs] (CI 99.9%), Margin = 1.904 μs (32.07% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
