// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.47 sec and exited with 0
// ***** Done, took 00:03:31 (211.3 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 2097152 op, 6972206.00 ns, 3.3246 ns/op
OverheadWarmup   2: 2097152 op, 6957809.00 ns, 3.3177 ns/op
OverheadWarmup   3: 2097152 op, 6994127.00 ns, 3.3351 ns/op
OverheadWarmup   4: 2097152 op, 6955725.00 ns, 3.3167 ns/op
OverheadWarmup   5: 2097152 op, 6955345.00 ns, 3.3166 ns/op
OverheadWarmup   6: 2097152 op, 6952690.00 ns, 3.3153 ns/op
OverheadWarmup   7: 2097152 op, 6962168.00 ns, 3.3198 ns/op
OverheadWarmup   8: 2097152 op, 6949374.00 ns, 3.3137 ns/op

OverheadActual   1: 2097152 op, 6975422.00 ns, 3.3261 ns/op
OverheadActual   2: 2097152 op, 6964572.00 ns, 3.3210 ns/op
OverheadActual   3: 2097152 op, 6975974.00 ns, 3.3264 ns/op
OverheadActual   4: 2097152 op, 7015948.00 ns, 3.3455 ns/op
OverheadActual   5: 2097152 op, 6981975.00 ns, 3.3293 ns/op
OverheadActual   6: 2097152 op, 6953671.00 ns, 3.3158 ns/op
OverheadActual   7: 2097152 op, 7404744.00 ns, 3.5309 ns/op
OverheadActual   8: 2097152 op, 6953401.00 ns, 3.3156 ns/op
OverheadActual   9: 2097152 op, 6953542.00 ns, 3.3157 ns/op
OverheadActual  10: 2097152 op, 6954594.00 ns, 3.3162 ns/op
OverheadActual  11: 2097152 op, 6948412.00 ns, 3.3133 ns/op
OverheadActual  12: 2097152 op, 6948652.00 ns, 3.3134 ns/op
OverheadActual  13: 2097152 op, 6965544.00 ns, 3.3214 ns/op
OverheadActual  14: 2097152 op, 7260173.00 ns, 3.4619 ns/op
OverheadActual  15: 2097152 op, 6952128.00 ns, 3.3150 ns/op

WorkloadWarmup   1: 2097152 op, 631422229.00 ns, 301.0856 ns/op
WorkloadWarmup   2: 2097152 op, 625054721.00 ns, 298.0493 ns/op
WorkloadWarmup   3: 2097152 op, 620182252.00 ns, 295.7259 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 624668480.00 ns, 297.8651 ns/op
WorkloadActual   2: 2097152 op, 622378017.00 ns, 296.7730 ns/op
WorkloadActual   3: 2097152 op, 624637302.00 ns, 297.8503 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 617703908.00 ns, 294.5442 ns/op
WorkloadResult   2: 2097152 op, 615413445.00 ns, 293.4520 ns/op
WorkloadResult   3: 2097152 op, 617672730.00 ns, 294.5293 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4210 has exited with code 0.

Mean = 294.175 ns, StdErr = 0.362 ns (0.12%), N = 3, StdDev = 0.626 ns
Min = 293.452 ns, Q1 = 293.991 ns, Median = 294.529 ns, Q3 = 294.537 ns, Max = 294.544 ns
IQR = 0.546 ns, LowerFence = 293.172 ns, UpperFence = 295.356 ns
ConfidenceInterval = [282.749 ns; 305.602 ns] (CI 99.9%), Margin = 11.426 ns (3.88% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256779.00 ns, 256.7790 us/op
WorkloadJitting  1: 1 op, 3755256.00 ns, 3.7553 ms/op

OverheadJitting  2: 16 op, 486678.00 ns, 30.4174 us/op
WorkloadJitting  2: 16 op, 537983.00 ns, 33.6239 us/op

WorkloadPilot    1: 16 op, 86301.00 ns, 5.3938 us/op
WorkloadPilot    2: 32 op, 121887.00 ns, 3.8090 us/op
WorkloadPilot    3: 64 op, 218898.00 ns, 3.4203 us/op
WorkloadPilot    4: 128 op, 254364.00 ns, 1.9872 us/op
WorkloadPilot    5: 256 op, 485445.00 ns, 1.8963 us/op
WorkloadPilot    6: 512 op, 1119529.00 ns, 2.1866 us/op
WorkloadPilot    7: 1024 op, 2240559.00 ns, 2.1880 us/op
WorkloadPilot    8: 2048 op, 4545219.00 ns, 2.2193 us/op
WorkloadPilot    9: 4096 op, 8680874.00 ns, 2.1194 us/op
WorkloadPilot   10: 8192 op, 16088502.00 ns, 1.9639 us/op
WorkloadPilot   11: 16384 op, 20707418.00 ns, 1.2639 us/op
WorkloadPilot   12: 32768 op, 43584124.00 ns, 1.3301 us/op
WorkloadPilot   13: 65536 op, 81006703.00 ns, 1.2361 us/op
WorkloadPilot   14: 131072 op, 162476920.00 ns, 1.2396 us/op
WorkloadPilot   15: 262144 op, 325184000.00 ns, 1.2405 us/op
WorkloadPilot   16: 524288 op, 646377476.00 ns, 1.2329 us/op

OverheadWarmup   1: 524288 op, 1746488.00 ns, 3.3312 ns/op
OverheadWarmup   2: 524288 op, 1744925.00 ns, 3.3282 ns/op
OverheadWarmup   3: 524288 op, 1736179.00 ns, 3.3115 ns/op
OverheadWarmup   4: 524288 op, 1743031.00 ns, 3.3246 ns/op
OverheadWarmup   5: 524288 op, 1730889.00 ns, 3.3014 ns/op
OverheadWarmup   6: 524288 op, 1744755.00 ns, 3.3279 ns/op
OverheadWarmup   7: 524288 op, 1748051.00 ns, 3.3341 ns/op
OverheadWarmup   8: 524288 op, 1744464.00 ns, 3.3273 ns/op

OverheadActual   1: 524288 op, 1749824.00 ns, 3.3375 ns/op
OverheadActual   2: 524288 op, 1732542.00 ns, 3.3046 ns/op
OverheadActual   3: 524288 op, 1766766.00 ns, 3.3698 ns/op
OverheadActual   4: 524288 op, 1744684.00 ns, 3.3277 ns/op
OverheadActual   5: 524288 op, 1750996.00 ns, 3.3398 ns/op
OverheadActual   6: 524288 op, 1751528.00 ns, 3.3408 ns/op
OverheadActual   7: 524288 op, 1745406.00 ns, 3.3291 ns/op
OverheadActual   8: 524288 op, 1736740.00 ns, 3.3126 ns/op
OverheadActual   9: 524288 op, 1746779.00 ns, 3.3317 ns/op
OverheadActual  10: 524288 op, 1739766.00 ns, 3.3183 ns/op
OverheadActual  11: 524288 op, 1744825.00 ns, 3.3280 ns/op
OverheadActual  12: 524288 op, 1729777.00 ns, 3.2993 ns/op
OverheadActual  13: 524288 op, 1744324.00 ns, 3.3270 ns/op
OverheadActual  14: 524288 op, 1731009.00 ns, 3.3016 ns/op
OverheadActual  15: 524288 op, 1745375.00 ns, 3.3290 ns/op

WorkloadWarmup   1: 524288 op, 662208717.00 ns, 1.2631 us/op
WorkloadWarmup   2: 524288 op, 656165709.00 ns, 1.2515 us/op
WorkloadWarmup   3: 524288 op, 652525659.00 ns, 1.2446 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 650247166.00 ns, 1.2402 us/op
WorkloadActual   2: 524288 op, 648759130.00 ns, 1.2374 us/op
WorkloadActual   3: 524288 op, 648048032.00 ns, 1.2361 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 648502341.00 ns, 1.2369 us/op
WorkloadResult   2: 524288 op, 647014305.00 ns, 1.2341 us/op
WorkloadResult   3: 524288 op, 646303207.00 ns, 1.2327 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 1.235 μs, StdErr = 0.001 μs (0.10%), N = 3, StdDev = 0.002 μs
Min = 1.233 μs, Q1 = 1.233 μs, Median = 1.234 μs, Q3 = 1.236 μs, Max = 1.237 μs
IQR = 0.002 μs, LowerFence = 1.230 μs, UpperFence = 1.239 μs
ConfidenceInterval = [1.196 μs; 1.274 μs] (CI 99.9%), Margin = 0.039 μs (3.16% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 665.261 ns, StdErr = 1.080 ns (0.16%), N = 3, StdDev = 1.871 ns
Min = 663.148 ns, Q1 = 664.536 ns, Median = 665.924 ns, Q3 = 666.317 ns, Max = 666.710 ns
IQR = 1.781 ns, LowerFence = 661.865 ns, UpperFence = 668.989 ns
ConfidenceInterval = [631.120 ns; 699.402 ns] (CI 99.9%), Margin = 34.141 ns (5.13% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[661.445 ns ; 668.413 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.372 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.370 μs, Q1 = 1.371 μs, Median = 1.372 μs, Q3 = 1.373 μs, Max = 1.375 μs
IQR = 0.002 μs, LowerFence = 1.368 μs, UpperFence = 1.377 μs
ConfidenceInterval = [1.331 μs; 1.413 μs] (CI 99.9%), Margin = 0.041 μs (3.00% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.368 μs ; 1.377 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 559.616 ns, StdErr = 1.451 ns (0.26%), N = 3, StdDev = 2.514 ns
Min = 556.906 ns, Q1 = 558.488 ns, Median = 560.069 ns, Q3 = 560.970 ns, Max = 561.871 ns
IQR = 2.483 ns, LowerFence = 554.764 ns, UpperFence = 564.694 ns
ConfidenceInterval = [513.759 ns; 605.472 ns] (CI 99.9%), Margin = 45.856 ns (8.19% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[554.619 ns ; 564.159 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 294.175 ns, StdErr = 0.362 ns (0.12%), N = 3, StdDev = 0.626 ns
Min = 293.452 ns, Q1 = 293.991 ns, Median = 294.529 ns, Q3 = 294.537 ns, Max = 294.544 ns
IQR = 0.546 ns, LowerFence = 293.172 ns, UpperFence = 295.356 ns
ConfidenceInterval = [282.749 ns; 305.602 ns] (CI 99.9%), Margin = 11.426 ns (3.88% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[293.428 ns ; 294.568 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.235 μs, StdErr = 0.001 μs (0.10%), N = 3, StdDev = 0.002 μs
Min = 1.233 μs, Q1 = 1.233 μs, Median = 1.234 μs, Q3 = 1.236 μs, Max = 1.237 μs
IQR = 0.002 μs, LowerFence = 1.230 μs, UpperFence = 1.239 μs
ConfidenceInterval = [1.196 μs; 1.274 μs] (CI 99.9%), Margin = 0.039 μs (3.16% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.231 μs ; 1.239 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.83GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error    | StdDev  | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|---------:|--------:|------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   665.3 ns | 34.14 ns | 1.87 ns |  1.00 |    2 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,372.3 ns | 41.13 ns | 2.25 ns |  2.06 |    3 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   559.6 ns | 45.86 ns | 2.51 ns |  0.84 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   294.2 ns | 11.43 ns | 0.63 ns |  0.44 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,234.6 ns | 39.05 ns | 2.14 ns |  1.86 |    3 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:32 (32.19 sec), executed benchmarks: 5

Global total time: 00:04:03 (243.78 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
