// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.53 sec and exited with 0
// ***** Done, took 00:03:22 (202.45 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 8192 op, 893233340.00 ns, 109.0373 us/op
WorkloadResult   2: 8192 op, 889255321.00 ns, 108.5517 us/op
WorkloadResult   3: 8192 op, 889716888.00 ns, 108.6080 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3845 has exited with code 0.

Mean = 108.732 μs, StdErr = 0.153 μs (0.14%), N = 3, StdDev = 0.266 μs
Min = 108.552 μs, Q1 = 108.580 μs, Median = 108.608 μs, Q3 = 108.823 μs, Max = 109.037 μs
IQR = 0.243 μs, LowerFence = 108.216 μs, UpperFence = 109.187 μs
ConfidenceInterval = [103.887 μs; 113.578 μs] (CI 99.9%), Margin = 4.845 μs (4.46% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188745.00 ns, 188.7450 us/op
WorkloadJitting  1: 1 op, 8702007.00 ns, 8.7020 ms/op

OverheadJitting  2: 16 op, 180510.00 ns, 11.2819 us/op
WorkloadJitting  2: 16 op, 1931098.00 ns, 120.6936 us/op

WorkloadPilot    1: 16 op, 1715152.00 ns, 107.1970 us/op
WorkloadPilot    2: 32 op, 3383776.00 ns, 105.7430 us/op
WorkloadPilot    3: 64 op, 6791678.00 ns, 106.1200 us/op
WorkloadPilot    4: 128 op, 13657945.00 ns, 106.7027 us/op
WorkloadPilot    5: 256 op, 26920770.00 ns, 105.1593 us/op
WorkloadPilot    6: 512 op, 54001951.00 ns, 105.4726 us/op
WorkloadPilot    7: 1024 op, 107605574.00 ns, 105.0836 us/op
WorkloadPilot    8: 2048 op, 215369496.00 ns, 105.1609 us/op
WorkloadPilot    9: 4096 op, 431966447.00 ns, 105.4606 us/op
WorkloadPilot   10: 8192 op, 860541905.00 ns, 105.0466 us/op

OverheadWarmup   1: 8192 op, 22503.00 ns, 2.7469 ns/op
OverheadWarmup   2: 8192 op, 13736.00 ns, 1.6768 ns/op
OverheadWarmup   3: 8192 op, 13866.00 ns, 1.6926 ns/op
OverheadWarmup   4: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadWarmup   5: 8192 op, 30297.00 ns, 3.6984 ns/op
OverheadWarmup   6: 8192 op, 13686.00 ns, 1.6707 ns/op

OverheadActual   1: 8192 op, 13816.00 ns, 1.6865 ns/op
OverheadActual   2: 8192 op, 13776.00 ns, 1.6816 ns/op
OverheadActual   3: 8192 op, 13857.00 ns, 1.6915 ns/op
OverheadActual   4: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   5: 8192 op, 34215.00 ns, 4.1766 ns/op
OverheadActual   6: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   7: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   8: 8192 op, 13916.00 ns, 1.6987 ns/op
OverheadActual   9: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual  10: 8192 op, 13796.00 ns, 1.6841 ns/op
OverheadActual  11: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  12: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  13: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  14: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual  15: 8192 op, 13646.00 ns, 1.6658 ns/op

WorkloadWarmup   1: 8192 op, 863359848.00 ns, 105.3906 us/op
WorkloadWarmup   2: 8192 op, 860161600.00 ns, 105.0002 us/op
WorkloadWarmup   3: 8192 op, 854580967.00 ns, 104.3190 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 859010745.00 ns, 104.8597 us/op
WorkloadActual   2: 8192 op, 857371885.00 ns, 104.6597 us/op
WorkloadActual   3: 8192 op, 853776472.00 ns, 104.2208 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 858997029.00 ns, 104.8580 us/op
WorkloadResult   2: 8192 op, 857358169.00 ns, 104.6580 us/op
WorkloadResult   3: 8192 op, 853762756.00 ns, 104.2191 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3854 has exited with code 0.

Mean = 104.578 μs, StdErr = 0.189 μs (0.18%), N = 3, StdDev = 0.327 μs
Min = 104.219 μs, Q1 = 104.439 μs, Median = 104.658 μs, Q3 = 104.758 μs, Max = 104.858 μs
IQR = 0.319 μs, LowerFence = 103.959 μs, UpperFence = 105.237 μs
ConfidenceInterval = [98.616 μs; 110.541 μs] (CI 99.9%), Margin = 5.963 μs (5.70% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187422.00 ns, 187.4220 us/op
WorkloadJitting  1: 1 op, 8331148.00 ns, 8.3311 ms/op

OverheadJitting  2: 16 op, 180469.00 ns, 11.2793 us/op
WorkloadJitting  2: 16 op, 1355416.00 ns, 84.7135 us/op

WorkloadPilot    1: 16 op, 1168095.00 ns, 73.0059 us/op
WorkloadPilot    2: 32 op, 2282296.00 ns, 71.3218 us/op
WorkloadPilot    3: 64 op, 4555556.00 ns, 71.1806 us/op
WorkloadPilot    4: 128 op, 9093280.00 ns, 71.0413 us/op
WorkloadPilot    5: 256 op, 18056275.00 ns, 70.5323 us/op
WorkloadPilot    6: 512 op, 36303528.00 ns, 70.9053 us/op
WorkloadPilot    7: 1024 op, 72602257.00 ns, 70.9006 us/op
WorkloadPilot    8: 2048 op, 145607672.00 ns, 71.0975 us/op
WorkloadPilot    9: 4096 op, 291580169.00 ns, 71.1866 us/op
WorkloadPilot   10: 8192 op, 581921361.00 ns, 71.0353 us/op

OverheadWarmup   1: 8192 op, 22443.00 ns, 2.7396 ns/op
OverheadWarmup   2: 8192 op, 13777.00 ns, 1.6818 ns/op
OverheadWarmup   3: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadWarmup   4: 8192 op, 13746.00 ns, 1.6780 ns/op
OverheadWarmup   5: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadWarmup   6: 8192 op, 13736.00 ns, 1.6768 ns/op
OverheadWarmup   7: 8192 op, 13866.00 ns, 1.6926 ns/op
OverheadWarmup   8: 8192 op, 13745.00 ns, 1.6779 ns/op

OverheadActual   1: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   2: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual   3: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   4: 8192 op, 22402.00 ns, 2.7346 ns/op
OverheadActual   5: 8192 op, 22181.00 ns, 2.7076 ns/op
OverheadActual   6: 8192 op, 13756.00 ns, 1.6792 ns/op
OverheadActual   7: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   8: 8192 op, 13745.00 ns, 1.6779 ns/op
OverheadActual   9: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  10: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  11: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual  12: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  13: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  14: 8192 op, 13806.00 ns, 1.6853 ns/op
OverheadActual  15: 8192 op, 13685.00 ns, 1.6705 ns/op

WorkloadWarmup   1: 8192 op, 584175676.00 ns, 71.3105 us/op
WorkloadWarmup   2: 8192 op, 579248950.00 ns, 70.7091 us/op
WorkloadWarmup   3: 8192 op, 585523718.00 ns, 71.4751 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 605643859.00 ns, 73.9311 us/op
WorkloadActual   2: 8192 op, 573194289.00 ns, 69.9700 us/op
WorkloadActual   3: 8192 op, 573225480.00 ns, 69.9738 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 605630143.00 ns, 73.9295 us/op
WorkloadResult   2: 8192 op, 573180573.00 ns, 69.9683 us/op
WorkloadResult   3: 8192 op, 573211764.00 ns, 69.9721 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3860 has exited with code 0.

Mean = 71.290 μs, StdErr = 1.320 μs (1.85%), N = 3, StdDev = 2.286 μs
Min = 69.968 μs, Q1 = 69.970 μs, Median = 69.972 μs, Q3 = 71.951 μs, Max = 73.929 μs
IQR = 1.981 μs, LowerFence = 66.999 μs, UpperFence = 74.922 μs
ConfidenceInterval = [29.587 μs; 112.993 μs] (CI 99.9%), Margin = 41.703 μs (58.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233559.00 ns, 233.5590 us/op
WorkloadJitting  1: 1 op, 10003251.00 ns, 10.0033 ms/op

OverheadJitting  2: 16 op, 225974.00 ns, 14.1234 us/op
WorkloadJitting  2: 16 op, 956347.00 ns, 59.7717 us/op

WorkloadPilot    1: 16 op, 543501.00 ns, 33.9688 us/op
WorkloadPilot    2: 32 op, 1210794.00 ns, 37.8373 us/op
WorkloadPilot    3: 64 op, 2380913.00 ns, 37.2018 us/op
WorkloadPilot    4: 128 op, 4771333.00 ns, 37.2760 us/op
WorkloadPilot    5: 256 op, 9816818.00 ns, 38.3469 us/op
WorkloadPilot    6: 512 op, 19030079.00 ns, 37.1681 us/op
WorkloadPilot    7: 1024 op, 38602957.00 ns, 37.6982 us/op
WorkloadPilot    8: 2048 op, 78479126.00 ns, 38.3199 us/op
WorkloadPilot    9: 4096 op, 157813051.00 ns, 38.5286 us/op
WorkloadPilot   10: 8192 op, 306234534.00 ns, 37.3821 us/op
WorkloadPilot   11: 16384 op, 595003959.00 ns, 36.3162 us/op

OverheadWarmup   1: 16384 op, 43172.00 ns, 2.6350 ns/op
OverheadWarmup   2: 16384 op, 42319.00 ns, 2.5829 ns/op
OverheadWarmup   3: 16384 op, 42540.00 ns, 2.5964 ns/op
OverheadWarmup   4: 16384 op, 42430.00 ns, 2.5897 ns/op
OverheadWarmup   5: 16384 op, 41989.00 ns, 2.5628 ns/op
OverheadWarmup   6: 16384 op, 42400.00 ns, 2.5879 ns/op
OverheadWarmup   7: 16384 op, 64041.00 ns, 3.9088 ns/op
OverheadWarmup   8: 16384 op, 41718.00 ns, 2.5463 ns/op

OverheadActual   1: 16384 op, 42589.00 ns, 2.5994 ns/op
OverheadActual   2: 16384 op, 43301.00 ns, 2.6429 ns/op
OverheadActual   3: 16384 op, 43852.00 ns, 2.6765 ns/op
OverheadActual   4: 16384 op, 42660.00 ns, 2.6038 ns/op
OverheadActual   5: 16384 op, 41999.00 ns, 2.5634 ns/op
OverheadActual   6: 16384 op, 41798.00 ns, 2.5511 ns/op
OverheadActual   7: 16384 op, 41438.00 ns, 2.5292 ns/op
OverheadActual   8: 16384 op, 62217.00 ns, 3.7974 ns/op
OverheadActual   9: 16384 op, 41548.00 ns, 2.5359 ns/op
OverheadActual  10: 16384 op, 41688.00 ns, 2.5444 ns/op
OverheadActual  11: 16384 op, 41608.00 ns, 2.5396 ns/op
OverheadActual  12: 16384 op, 60323.00 ns, 3.6818 ns/op
OverheadActual  13: 16384 op, 42700.00 ns, 2.6062 ns/op
OverheadActual  14: 16384 op, 41538.00 ns, 2.5353 ns/op
OverheadActual  15: 16384 op, 44063.00 ns, 2.6894 ns/op

WorkloadWarmup   1: 16384 op, 597792537.00 ns, 36.4864 us/op
WorkloadWarmup   2: 16384 op, 612526866.00 ns, 37.3857 us/op
WorkloadWarmup   3: 16384 op, 583348700.00 ns, 35.6048 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 590341053.00 ns, 36.0316 us/op
WorkloadActual   2: 16384 op, 589407375.00 ns, 35.9746 us/op
WorkloadActual   3: 16384 op, 588438255.00 ns, 35.9154 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 590298464.00 ns, 36.0290 us/op
WorkloadResult   2: 16384 op, 589364786.00 ns, 35.9720 us/op
WorkloadResult   3: 16384 op, 588395666.00 ns, 35.9128 us/op
// GC:  2 0 0 34343456 16384
// Threading:  49140 0 16384

// AfterAll
// Benchmark Process 3870 has exited with code 0.

Mean = 35.971 μs, StdErr = 0.034 μs (0.09%), N = 3, StdDev = 0.058 μs
Min = 35.913 μs, Q1 = 35.942 μs, Median = 35.972 μs, Q3 = 36.000 μs, Max = 36.029 μs
IQR = 0.058 μs, LowerFence = 35.855 μs, UpperFence = 36.088 μs
ConfidenceInterval = [34.912 μs; 37.031 μs] (CI 99.9%), Margin = 1.059 μs (2.95% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186440.00 ns, 186.4400 us/op
WorkloadJitting  1: 1 op, 9503823.00 ns, 9.5038 ms/op

OverheadJitting  2: 16 op, 214944.00 ns, 13.4340 us/op
WorkloadJitting  2: 16 op, 595008.00 ns, 37.1880 us/op

WorkloadPilot    1: 16 op, 335710.00 ns, 20.9819 us/op
WorkloadPilot    2: 32 op, 551797.00 ns, 17.2437 us/op
WorkloadPilot    3: 64 op, 916021.00 ns, 14.3128 us/op
WorkloadPilot    4: 128 op, 1841109.00 ns, 14.3837 us/op
WorkloadPilot    5: 256 op, 3537986.00 ns, 13.8203 us/op
WorkloadPilot    6: 512 op, 6970243.00 ns, 13.6138 us/op
WorkloadPilot    7: 1024 op, 13945577.00 ns, 13.6187 us/op
WorkloadPilot    8: 2048 op, 26665262.00 ns, 13.0201 us/op
WorkloadPilot    9: 4096 op, 51824004.00 ns, 12.6523 us/op
WorkloadPilot   10: 8192 op, 105556322.00 ns, 12.8853 us/op
WorkloadPilot   11: 16384 op, 191933033.00 ns, 11.7147 us/op
WorkloadPilot   12: 32768 op, 384957159.00 ns, 11.7480 us/op
WorkloadPilot   13: 65536 op, 781668961.00 ns, 11.9273 us/op

OverheadWarmup   1: 65536 op, 107011.00 ns, 1.6329 ns/op
OverheadWarmup   2: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadWarmup   3: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadWarmup   4: 65536 op, 123832.00 ns, 1.8895 ns/op
OverheadWarmup   5: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   6: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadWarmup   7: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadWarmup   8: 65536 op, 106491.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 134954.00 ns, 2.0592 ns/op
OverheadActual   2: 65536 op, 106800.00 ns, 1.6296 ns/op
OverheadActual   3: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   4: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual   5: 65536 op, 106661.00 ns, 1.6275 ns/op
OverheadActual   6: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual   7: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   8: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual   9: 65536 op, 123311.00 ns, 1.8816 ns/op
OverheadActual  10: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  11: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  12: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  14: 65536 op, 125135.00 ns, 1.9094 ns/op
OverheadActual  15: 65536 op, 106480.00 ns, 1.6248 ns/op

WorkloadWarmup   1: 65536 op, 790690934.00 ns, 12.0650 us/op
