// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.66 sec and exited with 0
// ***** Done, took 00:02:33 (153.54 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 8388608 op, 12084976.00 ns, 1.4406 ns/op
OverheadWarmup   4: 8388608 op, 12018435.00 ns, 1.4327 ns/op
OverheadWarmup   5: 8388608 op, 12239979.00 ns, 1.4591 ns/op
OverheadWarmup   6: 8388608 op, 12004684.00 ns, 1.4311 ns/op

OverheadActual   1: 8388608 op, 12032126.00 ns, 1.4343 ns/op
OverheadActual   2: 8388608 op, 12030593.00 ns, 1.4342 ns/op
OverheadActual   3: 8388608 op, 12009692.00 ns, 1.4317 ns/op
OverheadActual   4: 8388608 op, 12043303.00 ns, 1.4357 ns/op
OverheadActual   5: 8388608 op, 12042602.00 ns, 1.4356 ns/op
OverheadActual   6: 8388608 op, 12531129.00 ns, 1.4938 ns/op
OverheadActual   7: 8388608 op, 12007859.00 ns, 1.4314 ns/op
OverheadActual   8: 8388608 op, 12012596.00 ns, 1.4320 ns/op
OverheadActual   9: 8388608 op, 12014188.00 ns, 1.4322 ns/op
OverheadActual  10: 8388608 op, 12014510.00 ns, 1.4322 ns/op
OverheadActual  11: 8388608 op, 12022902.00 ns, 1.4332 ns/op
OverheadActual  12: 8388608 op, 12004153.00 ns, 1.4310 ns/op
OverheadActual  13: 8388608 op, 12002842.00 ns, 1.4309 ns/op
OverheadActual  14: 8388608 op, 12022932.00 ns, 1.4332 ns/op
OverheadActual  15: 8388608 op, 11996532.00 ns, 1.4301 ns/op

WorkloadWarmup   1: 8388608 op, 857687308.00 ns, 102.2443 ns/op
WorkloadWarmup   2: 8388608 op, 847979345.00 ns, 101.0870 ns/op
WorkloadWarmup   3: 8388608 op, 849657969.00 ns, 101.2871 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 854560115.00 ns, 101.8715 ns/op
WorkloadActual   2: 8388608 op, 852685827.00 ns, 101.6481 ns/op
WorkloadActual   3: 8388608 op, 855124527.00 ns, 101.9388 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 842545605.00 ns, 100.4393 ns/op
WorkloadResult   2: 8388608 op, 840671317.00 ns, 100.2158 ns/op
WorkloadResult   3: 8388608 op, 843110017.00 ns, 100.5065 ns/op
// GC:  88 0 0 1476397856 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3968 has exited with code 0.

Mean = 100.387 ns, StdErr = 0.088 ns (0.09%), N = 3, StdDev = 0.152 ns
Min = 100.216 ns, Q1 = 100.328 ns, Median = 100.439 ns, Q3 = 100.473 ns, Max = 100.507 ns
IQR = 0.145 ns, LowerFence = 100.110 ns, UpperFence = 100.691 ns
ConfidenceInterval = [97.611 ns; 103.164 ns] (CI 99.9%), Margin = 2.776 ns (2.77% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176807.00 ns, 176.8070 us/op
WorkloadJitting  1: 1 op, 4355722.00 ns, 4.3557 ms/op

OverheadJitting  2: 16 op, 175685.00 ns, 10.9803 us/op
WorkloadJitting  2: 16 op, 420685.00 ns, 26.2928 us/op

WorkloadPilot    1: 16 op, 5318.00 ns, 332.3750 ns/op
WorkloadPilot    2: 32 op, 22123.00 ns, 691.3438 ns/op
WorkloadPilot    3: 64 op, 20551.00 ns, 321.1094 ns/op
WorkloadPilot    4: 128 op, 36765.00 ns, 287.2266 ns/op
WorkloadPilot    5: 256 op, 53320.00 ns, 208.2813 ns/op
WorkloadPilot    6: 512 op, 85058.00 ns, 166.1289 ns/op
WorkloadPilot    7: 1024 op, 168374.00 ns, 164.4277 ns/op
WorkloadPilot    8: 2048 op, 232491.00 ns, 113.5210 ns/op
WorkloadPilot    9: 4096 op, 522478.00 ns, 127.5581 ns/op
WorkloadPilot   10: 8192 op, 1108202.00 ns, 135.2786 ns/op
WorkloadPilot   11: 16384 op, 2252739.00 ns, 137.4963 ns/op
WorkloadPilot   12: 32768 op, 4524377.00 ns, 138.0730 ns/op
WorkloadPilot   13: 65536 op, 9022594.00 ns, 137.6739 ns/op
WorkloadPilot   14: 131072 op, 13049490.00 ns, 99.5597 ns/op
WorkloadPilot   15: 262144 op, 17403850.00 ns, 66.3904 ns/op
WorkloadPilot   16: 524288 op, 34650182.00 ns, 66.0900 ns/op
WorkloadPilot   17: 1048576 op, 70228235.00 ns, 66.9749 ns/op
WorkloadPilot   18: 2097152 op, 140982143.00 ns, 67.2255 ns/op
WorkloadPilot   19: 4194304 op, 278428331.00 ns, 66.3825 ns/op
WorkloadPilot   20: 8388608 op, 554398532.00 ns, 66.0895 ns/op

OverheadWarmup   1: 8388608 op, 12021429.00 ns, 1.4331 ns/op
OverheadWarmup   2: 8388608 op, 12018564.00 ns, 1.4327 ns/op
OverheadWarmup   3: 8388608 op, 12025675.00 ns, 1.4336 ns/op
OverheadWarmup   4: 8388608 op, 12014738.00 ns, 1.4323 ns/op
OverheadWarmup   5: 8388608 op, 12011734.00 ns, 1.4319 ns/op
OverheadWarmup   6: 8388608 op, 12011053.00 ns, 1.4318 ns/op
OverheadWarmup   7: 8388608 op, 12020728.00 ns, 1.4330 ns/op
OverheadWarmup   8: 8388608 op, 12031725.00 ns, 1.4343 ns/op
OverheadWarmup   9: 8388608 op, 12007408.00 ns, 1.4314 ns/op

OverheadActual   1: 8388608 op, 12018193.00 ns, 1.4327 ns/op
OverheadActual   2: 8388608 op, 12029151.00 ns, 1.4340 ns/op
OverheadActual   3: 8388608 op, 12021769.00 ns, 1.4331 ns/op
OverheadActual   4: 8388608 op, 12065154.00 ns, 1.4383 ns/op
OverheadActual   5: 8388608 op, 12026656.00 ns, 1.4337 ns/op
OverheadActual   6: 8388608 op, 12011714.00 ns, 1.4319 ns/op
OverheadActual   7: 8388608 op, 12007818.00 ns, 1.4314 ns/op
OverheadActual   8: 8388608 op, 12016541.00 ns, 1.4325 ns/op
OverheadActual   9: 8388608 op, 12006316.00 ns, 1.4313 ns/op
OverheadActual  10: 8388608 op, 12030602.00 ns, 1.4342 ns/op
OverheadActual  11: 8388608 op, 12008058.00 ns, 1.4315 ns/op
OverheadActual  12: 8388608 op, 12007918.00 ns, 1.4315 ns/op
OverheadActual  13: 8388608 op, 12001800.00 ns, 1.4307 ns/op
OverheadActual  14: 8388608 op, 12026817.00 ns, 1.4337 ns/op
OverheadActual  15: 8388608 op, 12026797.00 ns, 1.4337 ns/op

WorkloadWarmup   1: 8388608 op, 566886211.00 ns, 67.5781 ns/op
WorkloadWarmup   2: 8388608 op, 559506455.00 ns, 66.6984 ns/op
WorkloadWarmup   3: 8388608 op, 555566751.00 ns, 66.2287 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 559225391.00 ns, 66.6649 ns/op
WorkloadActual   2: 8388608 op, 563485339.00 ns, 67.1727 ns/op
WorkloadActual   3: 8388608 op, 554039046.00 ns, 66.0466 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 547207198.00 ns, 65.2322 ns/op
WorkloadResult   2: 8388608 op, 551467146.00 ns, 65.7400 ns/op
WorkloadResult   3: 8388608 op, 542020853.00 ns, 64.6139 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 65.195 ns, StdErr = 0.326 ns (0.50%), N = 3, StdDev = 0.564 ns
Min = 64.614 ns, Q1 = 64.923 ns, Median = 65.232 ns, Q3 = 65.486 ns, Max = 65.740 ns
IQR = 0.563 ns, LowerFence = 64.078 ns, UpperFence = 66.331 ns
ConfidenceInterval = [54.907 ns; 75.484 ns] (CI 99.9%), Margin = 10.288 ns (15.78% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 27.743 ns, StdErr = 0.417 ns (1.50%), N = 3, StdDev = 0.722 ns
Min = 27.276 ns, Q1 = 27.327 ns, Median = 27.378 ns, Q3 = 27.977 ns, Max = 28.575 ns
IQR = 0.649 ns, LowerFence = 26.353 ns, UpperFence = 28.951 ns
ConfidenceInterval = [14.567 ns; 40.919 ns] (CI 99.9%), Margin = 13.176 ns (47.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.269 ns ; 28.583 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 21.639 ns, StdErr = 0.028 ns (0.13%), N = 3, StdDev = 0.048 ns
Min = 21.588 ns, Q1 = 21.617 ns, Median = 21.647 ns, Q3 = 21.665 ns, Max = 21.683 ns
IQR = 0.048 ns, LowerFence = 21.546 ns, UpperFence = 21.736 ns
ConfidenceInterval = [20.762 ns; 22.516 ns] (CI 99.9%), Margin = 0.877 ns (4.05% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.544 ns ; 21.727 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.684 μs, StdErr = 0.195 μs (0.38%), N = 3, StdDev = 0.337 μs
Min = 50.458 μs, Q1 = 50.490 μs, Median = 50.521 μs, Q3 = 50.796 μs, Max = 51.071 μs
IQR = 0.307 μs, LowerFence = 50.030 μs, UpperFence = 51.256 μs
ConfidenceInterval = [44.530 μs; 56.838 μs] (CI 99.9%), Margin = 6.154 μs (12.14% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.458 μs ; 51.072 μs) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 100.387 ns, StdErr = 0.088 ns (0.09%), N = 3, StdDev = 0.152 ns
Min = 100.216 ns, Q1 = 100.328 ns, Median = 100.439 ns, Q3 = 100.473 ns, Max = 100.507 ns
IQR = 0.145 ns, LowerFence = 100.110 ns, UpperFence = 100.691 ns
ConfidenceInterval = [97.611 ns; 103.164 ns] (CI 99.9%), Margin = 2.776 ns (2.77% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[100.077 ns ; 100.645 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 65.195 ns, StdErr = 0.326 ns (0.50%), N = 3, StdDev = 0.564 ns
Min = 64.614 ns, Q1 = 64.923 ns, Median = 65.232 ns, Q3 = 65.486 ns, Max = 65.740 ns
IQR = 0.563 ns, LowerFence = 64.078 ns, UpperFence = 66.331 ns
ConfidenceInterval = [54.907 ns; 75.484 ns] (CI 99.9%), Margin = 10.288 ns (15.78% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.101 ns ; 66.141 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error        | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     27.74 ns |    13.176 ns |   0.722 ns |     1.28 |    0.03 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     21.64 ns |     0.877 ns |   0.048 ns |     1.00 |    0.00 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 50,683.60 ns | 6,154.103 ns | 337.327 ns | 2,342.23 |   14.23 | 0.3052 | 0.2441 |    5287 B |       47.21 |
| GenericTypeConstruction |    100.39 ns |     2.776 ns |   0.152 ns |     4.64 |    0.01 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     65.20 ns |    10.288 ns |   0.564 ns |     3.01 |    0.02 | 0.0105 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.66 sec), executed benchmarks: 5

Global total time: 00:03:07 (187.44 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
