// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.86 sec and exited with 0
// ***** Done, took 00:03:21 (201.6 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:11 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246412.00 ns, 246.4120 us/op
WorkloadJitting  1: 1 op, 964489.00 ns, 964.4890 us/op

OverheadJitting  2: 16 op, 509135.00 ns, 31.8209 us/op
WorkloadJitting  2: 16 op, 560451.00 ns, 35.0282 us/op

WorkloadPilot    1: 16 op, 9918.00 ns, 619.8750 ns/op
WorkloadPilot    2: 32 op, 12613.00 ns, 394.1563 ns/op
WorkloadPilot    3: 64 op, 56155.00 ns, 877.4219 ns/op
WorkloadPilot    4: 128 op, 47078.00 ns, 367.7969 ns/op
WorkloadPilot    5: 256 op, 59842.00 ns, 233.7578 ns/op
WorkloadPilot    6: 512 op, 94998.00 ns, 185.5430 ns/op
WorkloadPilot    7: 1024 op, 207359.00 ns, 202.4990 ns/op
WorkloadPilot    8: 2048 op, 398567.00 ns, 194.6128 ns/op
WorkloadPilot    9: 4096 op, 690535.00 ns, 168.5876 ns/op
WorkloadPilot   10: 8192 op, 1474064.00 ns, 179.9395 ns/op
WorkloadPilot   11: 16384 op, 2903424.00 ns, 177.2109 ns/op
WorkloadPilot   12: 32768 op, 5898951.00 ns, 180.0217 ns/op
WorkloadPilot   13: 65536 op, 11528995.00 ns, 175.9185 ns/op
WorkloadPilot   14: 131072 op, 24010998.00 ns, 183.1894 ns/op
WorkloadPilot   15: 262144 op, 38422198.00 ns, 146.5691 ns/op
WorkloadPilot   16: 524288 op, 74118386.00 ns, 141.3696 ns/op
WorkloadPilot   17: 1048576 op, 143749218.00 ns, 137.0899 ns/op
WorkloadPilot   18: 2097152 op, 283167736.00 ns, 135.0249 ns/op
WorkloadPilot   19: 4194304 op, 565562562.00 ns, 134.8406 ns/op

OverheadWarmup   1: 4194304 op, 14048169.00 ns, 3.3493 ns/op
OverheadWarmup   2: 4194304 op, 13753166.00 ns, 3.2790 ns/op
OverheadWarmup   3: 4194304 op, 13724542.00 ns, 3.2722 ns/op
OverheadWarmup   4: 4194304 op, 13716437.00 ns, 3.2703 ns/op
OverheadWarmup   5: 4194304 op, 13729943.00 ns, 3.2735 ns/op
OverheadWarmup   6: 4194304 op, 13745352.00 ns, 3.2771 ns/op
OverheadWarmup   7: 4194304 op, 13742626.00 ns, 3.2765 ns/op
OverheadWarmup   8: 4194304 op, 13722378.00 ns, 3.2717 ns/op
OverheadWarmup   9: 4194304 op, 13741424.00 ns, 3.2762 ns/op
OverheadWarmup  10: 4194304 op, 13759698.00 ns, 3.2806 ns/op

OverheadActual   1: 4194304 op, 13770519.00 ns, 3.2831 ns/op
OverheadActual   2: 4194304 op, 13752225.00 ns, 3.2788 ns/op
OverheadActual   3: 4194304 op, 13762143.00 ns, 3.2812 ns/op
OverheadActual   4: 4194304 op, 13819670.00 ns, 3.2949 ns/op
OverheadActual   5: 4194304 op, 13750431.00 ns, 3.2784 ns/op
OverheadActual   6: 4194304 op, 13741665.00 ns, 3.2763 ns/op
OverheadActual   7: 4194304 op, 13721166.00 ns, 3.2714 ns/op
OverheadActual   8: 4194304 op, 13862902.00 ns, 3.3052 ns/op
OverheadActual   9: 4194304 op, 13724022.00 ns, 3.2721 ns/op
OverheadActual  10: 4194304 op, 13735984.00 ns, 3.2749 ns/op
OverheadActual  11: 4194304 op, 13744109.00 ns, 3.2769 ns/op
OverheadActual  12: 4194304 op, 13753897.00 ns, 3.2792 ns/op
OverheadActual  13: 4194304 op, 13732016.00 ns, 3.2740 ns/op
OverheadActual  14: 4194304 op, 13736434.00 ns, 3.2750 ns/op
OverheadActual  15: 4194304 op, 13728680.00 ns, 3.2732 ns/op

WorkloadWarmup   1: 4194304 op, 572959221.00 ns, 136.6041 ns/op
WorkloadWarmup   2: 4194304 op, 570001014.00 ns, 135.8988 ns/op
WorkloadWarmup   3: 4194304 op, 564091245.00 ns, 134.4898 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 566069352.00 ns, 134.9615 ns/op
WorkloadActual   2: 4194304 op, 576612131.00 ns, 137.4750 ns/op
WorkloadActual   3: 4194304 op, 564573584.00 ns, 134.6048 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 552325243.00 ns, 131.6846 ns/op
WorkloadResult   2: 4194304 op, 562868022.00 ns, 134.1982 ns/op
WorkloadResult   3: 4194304 op, 550829475.00 ns, 131.3280 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3948 has exited with code 0.

Mean = 132.404 ns, StdErr = 0.903 ns (0.68%), N = 3, StdDev = 1.564 ns
Min = 131.328 ns, Q1 = 131.506 ns, Median = 131.685 ns, Q3 = 132.941 ns, Max = 134.198 ns
IQR = 1.435 ns, LowerFence = 129.354 ns, UpperFence = 135.094 ns
ConfidenceInterval = [103.864 ns; 160.943 ns] (CI 99.9%), Margin = 28.540 ns (21.56% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:11 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242694.00 ns, 242.6940 us/op
WorkloadJitting  1: 1 op, 37608551.00 ns, 37.6086 ms/op

WorkloadPilot    1: 2 op, 157655.00 ns, 78.8275 us/op
WorkloadPilot    2: 3 op, 96871.00 ns, 32.2903 us/op
WorkloadPilot    3: 4 op, 100207.00 ns, 25.0518 us/op
WorkloadPilot    4: 5 op, 250528.00 ns, 50.1056 us/op
WorkloadPilot    5: 6 op, 265567.00 ns, 44.2612 us/op
WorkloadPilot    6: 7 op, 249496.00 ns, 35.6423 us/op
WorkloadPilot    7: 8 op, 210644.00 ns, 26.3305 us/op
WorkloadPilot    8: 9 op, 193803.00 ns, 21.5337 us/op
WorkloadPilot    9: 10 op, 303809.00 ns, 30.3809 us/op
WorkloadPilot   10: 11 op, 173354.00 ns, 15.7595 us/op
WorkloadPilot   11: 12 op, 207027.00 ns, 17.2523 us/op
WorkloadPilot   12: 13 op, 206927.00 ns, 15.9175 us/op
WorkloadPilot   13: 14 op, 240510.00 ns, 17.1793 us/op
WorkloadPilot   14: 15 op, 261128.00 ns, 17.4085 us/op
WorkloadPilot   15: 16 op, 258223.00 ns, 16.1389 us/op
WorkloadPilot   16: 32 op, 650256.00 ns, 20.3205 us/op
WorkloadPilot   17: 64 op, 1500426.00 ns, 23.4442 us/op
WorkloadPilot   18: 128 op, 3018595.00 ns, 23.5828 us/op
WorkloadPilot   19: 256 op, 5695112.00 ns, 22.2465 us/op
WorkloadPilot   20: 512 op, 11596469.00 ns, 22.6494 us/op
WorkloadPilot   21: 1024 op, 21016749.00 ns, 20.5242 us/op
WorkloadPilot   22: 2048 op, 29478275.00 ns, 14.3937 us/op
WorkloadPilot   23: 4096 op, 60608099.00 ns, 14.7969 us/op
WorkloadPilot   24: 8192 op, 117281829.00 ns, 14.3166 us/op
WorkloadPilot   25: 16384 op, 233025240.00 ns, 14.2227 us/op
WorkloadPilot   26: 32768 op, 467323402.00 ns, 14.2616 us/op
WorkloadPilot   27: 65536 op, 942205121.00 ns, 14.3769 us/op

WorkloadWarmup   1: 65536 op, 935233774.00 ns, 14.2705 us/op
WorkloadWarmup   2: 65536 op, 952459077.00 ns, 14.5334 us/op
WorkloadWarmup   3: 65536 op, 941578785.00 ns, 14.3674 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 935744792.00 ns, 14.2783 us/op
WorkloadActual   2: 65536 op, 936921172.00 ns, 14.2963 us/op
WorkloadActual   3: 65536 op, 937819788.00 ns, 14.3100 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 935744792.00 ns, 14.2783 us/op
WorkloadResult   2: 65536 op, 936921172.00 ns, 14.2963 us/op
WorkloadResult   3: 65536 op, 937819788.00 ns, 14.3100 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3955 has exited with code 0.

Mean = 14.295 μs, StdErr = 0.009 μs (0.06%), N = 3, StdDev = 0.016 μs
Min = 14.278 μs, Q1 = 14.287 μs, Median = 14.296 μs, Q3 = 14.303 μs, Max = 14.310 μs
IQR = 0.016 μs, LowerFence = 14.264 μs, UpperFence = 14.327 μs
ConfidenceInterval = [14.005 μs; 14.585 μs] (CI 99.9%), Margin = 0.290 μs (2.03% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:11 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280314.00 ns, 280.3140 us/op
WorkloadJitting  1: 1 op, 37498748.00 ns, 37.4987 ms/op

WorkloadPilot    1: 2 op, 118762.00 ns, 59.3810 us/op
WorkloadPilot    2: 3 op, 36098.00 ns, 12.0327 us/op
WorkloadPilot    3: 4 op, 50134.00 ns, 12.5335 us/op
WorkloadPilot    4: 5 op, 82584.00 ns, 16.5168 us/op
WorkloadPilot    5: 6 op, 88776.00 ns, 14.7960 us/op
WorkloadPilot    6: 7 op, 77956.00 ns, 11.1366 us/op
WorkloadPilot    7: 8 op, 91120.00 ns, 11.3900 us/op
WorkloadPilot    8: 9 op, 65683.00 ns, 7.2981 us/op
WorkloadPilot    9: 10 op, 78707.00 ns, 7.8707 us/op
WorkloadPilot   10: 11 op, 76433.00 ns, 6.9485 us/op
WorkloadPilot   11: 12 op, 86683.00 ns, 7.2236 us/op
WorkloadPilot   12: 13 op, 86101.00 ns, 6.6232 us/op
WorkloadPilot   13: 14 op, 92433.00 ns, 6.6024 us/op
WorkloadPilot   14: 15 op, 102903.00 ns, 6.8602 us/op
WorkloadPilot   15: 16 op, 111269.00 ns, 6.9543 us/op
WorkloadPilot   16: 32 op, 193472.00 ns, 6.0460 us/op
WorkloadPilot   17: 64 op, 382967.00 ns, 5.9839 us/op
WorkloadPilot   18: 128 op, 614380.00 ns, 4.7998 us/op
WorkloadPilot   19: 256 op, 1335830.00 ns, 5.2181 us/op
WorkloadPilot   20: 512 op, 2694383.00 ns, 5.2625 us/op
WorkloadPilot   21: 1024 op, 5311681.00 ns, 5.1872 us/op
WorkloadPilot   22: 2048 op, 10611009.00 ns, 5.1812 us/op
WorkloadPilot   23: 4096 op, 21343144.00 ns, 5.2107 us/op
WorkloadPilot   24: 8192 op, 29083670.00 ns, 3.5503 us/op
WorkloadPilot   25: 16384 op, 58962978.00 ns, 3.5988 us/op
WorkloadPilot   26: 32768 op, 112953121.00 ns, 3.4471 us/op
WorkloadPilot   27: 65536 op, 225757852.00 ns, 3.4448 us/op
WorkloadPilot   28: 131072 op, 454488954.00 ns, 3.4675 us/op
WorkloadPilot   29: 262144 op, 903190464.00 ns, 3.4454 us/op

WorkloadWarmup   1: 262144 op, 897862074.00 ns, 3.4251 us/op
WorkloadWarmup   2: 262144 op, 909583906.00 ns, 3.4698 us/op
WorkloadWarmup   3: 262144 op, 914704516.00 ns, 3.4893 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 896965217.00 ns, 3.4217 us/op
WorkloadActual   2: 262144 op, 907752519.00 ns, 3.4628 us/op
WorkloadActual   3: 262144 op, 906664163.00 ns, 3.4586 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 896965217.00 ns, 3.4217 us/op
WorkloadResult   2: 262144 op, 907752519.00 ns, 3.4628 us/op
WorkloadResult   3: 262144 op, 906664163.00 ns, 3.4586 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 3.448 μs, StdErr = 0.013 μs (0.38%), N = 3, StdDev = 0.023 μs
Min = 3.422 μs, Q1 = 3.440 μs, Median = 3.459 μs, Q3 = 3.461 μs, Max = 3.463 μs
IQR = 0.021 μs, LowerFence = 3.409 μs, UpperFence = 3.492 μs
ConfidenceInterval = [3.034 μs; 3.861 μs] (CI 99.9%), Margin = 0.413 μs (11.99% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:11 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267440.00 ns, 267.4400 us/op
WorkloadJitting  1: 1 op, 38945166.00 ns, 38.9452 ms/op

WorkloadPilot    1: 2 op, 533599.00 ns, 266.7995 us/op
WorkloadPilot    2: 3 op, 901366.00 ns, 300.4553 us/op
WorkloadPilot    3: 4 op, 791391.00 ns, 197.8478 us/op
WorkloadPilot    4: 5 op, 1208411.00 ns, 241.6822 us/op
WorkloadPilot    5: 6 op, 1229470.00 ns, 204.9117 us/op
WorkloadPilot    6: 7 op, 1442248.00 ns, 206.0354 us/op
WorkloadPilot    7: 8 op, 1529112.00 ns, 191.1390 us/op
WorkloadPilot    8: 9 op, 1670676.00 ns, 185.6307 us/op
WorkloadPilot    9: 10 op, 1863918.00 ns, 186.3918 us/op
WorkloadPilot   10: 11 op, 2063661.00 ns, 187.6055 us/op
WorkloadPilot   11: 12 op, 2154732.00 ns, 179.5610 us/op
WorkloadPilot   12: 13 op, 2316564.00 ns, 178.1972 us/op
WorkloadPilot   13: 14 op, 2502883.00 ns, 178.7774 us/op
WorkloadPilot   14: 15 op, 2604303.00 ns, 173.6202 us/op
WorkloadPilot   15: 16 op, 2777056.00 ns, 173.5660 us/op
WorkloadPilot   16: 32 op, 7355592.00 ns, 229.8623 us/op
WorkloadPilot   17: 64 op, 16388422.00 ns, 256.0691 us/op
WorkloadPilot   18: 128 op, 21115257.00 ns, 164.9629 us/op
WorkloadPilot   19: 256 op, 40063699.00 ns, 156.4988 us/op
WorkloadPilot   20: 512 op, 79281770.00 ns, 154.8472 us/op
WorkloadPilot   21: 1024 op, 158240531.00 ns, 154.5318 us/op
WorkloadPilot   22: 2048 op, 316023486.00 ns, 154.3083 us/op
WorkloadPilot   23: 4096 op, 631827481.00 ns, 154.2548 us/op

WorkloadWarmup   1: 4096 op, 632926608.00 ns, 154.5231 us/op
WorkloadWarmup   2: 4096 op, 635066213.00 ns, 155.0455 us/op
WorkloadWarmup   3: 4096 op, 635079547.00 ns, 155.0487 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 632287211.00 ns, 154.3670 us/op
WorkloadActual   2: 4096 op, 637351038.00 ns, 155.6033 us/op
WorkloadActual   3: 4096 op, 637254758.00 ns, 155.5798 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 632287211.00 ns, 154.3670 us/op
WorkloadResult   2: 4096 op, 637351038.00 ns, 155.6033 us/op
WorkloadResult   3: 4096 op, 637254758.00 ns, 155.5798 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 155.183 μs, StdErr = 0.408 μs (0.26%), N = 3, StdDev = 0.707 μs
Min = 154.367 μs, Q1 = 154.973 μs, Median = 155.580 μs, Q3 = 155.592 μs, Max = 155.603 μs
IQR = 0.618 μs, LowerFence = 154.046 μs, UpperFence = 156.519 μs
ConfidenceInterval = [142.284 μs; 168.083 μs] (CI 99.9%), Margin = 12.900 μs (8.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:11 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246572.00 ns, 246.5720 us/op
WorkloadJitting  1: 1 op, 37047783.00 ns, 37.0478 ms/op

WorkloadPilot    1: 2 op, 163656.00 ns, 81.8280 us/op
WorkloadPilot    2: 3 op, 31108.00 ns, 10.3693 us/op
WorkloadPilot    3: 4 op, 28854.00 ns, 7.2135 us/op
WorkloadPilot    4: 5 op, 38792.00 ns, 7.7584 us/op
WorkloadPilot    5: 6 op, 41117.00 ns, 6.8528 us/op
WorkloadPilot    6: 7 op, 38942.00 ns, 5.5631 us/op
WorkloadPilot    7: 8 op, 43733.00 ns, 5.4666 us/op
WorkloadPilot    8: 9 op, 50495.00 ns, 5.6106 us/op
WorkloadPilot    9: 10 op, 55554.00 ns, 5.5554 us/op
WorkloadPilot   10: 11 op, 72846.00 ns, 6.6224 us/op
WorkloadPilot   11: 12 op, 59602.00 ns, 4.9668 us/op
WorkloadPilot   12: 13 op, 61264.00 ns, 4.7126 us/op
WorkloadPilot   13: 14 op, 71564.00 ns, 5.1117 us/op
WorkloadPilot   14: 15 op, 70111.00 ns, 4.6741 us/op
WorkloadPilot   15: 16 op, 72065.00 ns, 4.5041 us/op
WorkloadPilot   16: 32 op, 135243.00 ns, 4.2263 us/op
