// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 204.1 sec and exited with 0
// ***** Done, took 00:03:27 (207.81 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 16540074.00 ns, 64.6097 us/op
WorkloadPilot    6: 512 op, 32251014.00 ns, 62.9903 us/op
WorkloadPilot    7: 1024 op, 64439273.00 ns, 62.9290 us/op
WorkloadPilot    8: 2048 op, 129056976.00 ns, 63.0161 us/op
WorkloadPilot    9: 4096 op, 257311129.00 ns, 62.8201 us/op
WorkloadPilot   10: 8192 op, 521838151.00 ns, 63.7009 us/op

OverheadWarmup   1: 8192 op, 16004.00 ns, 1.9536 ns/op
OverheadWarmup   2: 8192 op, 15864.00 ns, 1.9365 ns/op
OverheadWarmup   3: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadWarmup   4: 8192 op, 15724.00 ns, 1.9194 ns/op
OverheadWarmup   5: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadWarmup   6: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadWarmup   7: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadWarmup   8: 8192 op, 15744.00 ns, 1.9219 ns/op

OverheadActual   1: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadActual   2: 8192 op, 15884.00 ns, 1.9390 ns/op
OverheadActual   3: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadActual   4: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadActual   5: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadActual   6: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadActual   7: 8192 op, 15733.00 ns, 1.9205 ns/op
OverheadActual   8: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadActual   9: 8192 op, 15753.00 ns, 1.9230 ns/op
OverheadActual  10: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadActual  11: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadActual  12: 8192 op, 15764.00 ns, 1.9243 ns/op
OverheadActual  13: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadActual  14: 8192 op, 15774.00 ns, 1.9255 ns/op
OverheadActual  15: 8192 op, 15884.00 ns, 1.9390 ns/op

WorkloadWarmup   1: 8192 op, 522432560.00 ns, 63.7735 us/op
WorkloadWarmup   2: 8192 op, 527138256.00 ns, 64.3479 us/op
WorkloadWarmup   3: 8192 op, 517452348.00 ns, 63.1656 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 541065447.00 ns, 66.0480 us/op
WorkloadActual   2: 8192 op, 523986357.00 ns, 63.9632 us/op
WorkloadActual   3: 8192 op, 526906714.00 ns, 64.3197 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 541049693.00 ns, 66.0461 us/op
WorkloadResult   2: 8192 op, 523970603.00 ns, 63.9613 us/op
WorkloadResult   3: 8192 op, 526890960.00 ns, 64.3177 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4169 has exited with code 0.

Mean = 64.775 μs, StdErr = 0.644 μs (0.99%), N = 3, StdDev = 1.115 μs
Min = 63.961 μs, Q1 = 64.139 μs, Median = 64.318 μs, Q3 = 65.182 μs, Max = 66.046 μs
IQR = 1.042 μs, LowerFence = 62.576 μs, UpperFence = 66.746 μs
ConfidenceInterval = [44.431 μs; 85.119 μs] (CI 99.9%), Margin = 20.344 μs (31.41% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241605.00 ns, 241.6050 us/op
WorkloadJitting  1: 1 op, 31159495.00 ns, 31.1595 ms/op

OverheadJitting  2: 16 op, 344080.00 ns, 21.5050 us/op
WorkloadJitting  2: 16 op, 14495763.00 ns, 905.9852 us/op

WorkloadPilot    1: 16 op, 8618634.00 ns, 538.6646 us/op
WorkloadPilot    2: 32 op, 18232224.00 ns, 569.7570 us/op
WorkloadPilot    3: 64 op, 30566468.00 ns, 477.6011 us/op
WorkloadPilot    4: 128 op, 55808784.00 ns, 436.0061 us/op
WorkloadPilot    5: 256 op, 105560457.00 ns, 412.3455 us/op
WorkloadPilot    6: 512 op, 214564894.00 ns, 419.0721 us/op
WorkloadPilot    7: 1024 op, 423487404.00 ns, 413.5619 us/op
WorkloadPilot    8: 2048 op, 846819063.00 ns, 413.4859 us/op

OverheadWarmup   1: 2048 op, 4587.00 ns, 2.2397 ns/op
OverheadWarmup   2: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadWarmup   3: 2048 op, 4167.00 ns, 2.0347 ns/op
OverheadWarmup   4: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadWarmup   5: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadWarmup   6: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadWarmup   7: 2048 op, 4187.00 ns, 2.0444 ns/op
OverheadWarmup   8: 2048 op, 4156.00 ns, 2.0293 ns/op

OverheadActual   1: 2048 op, 4227.00 ns, 2.0640 ns/op
OverheadActual   2: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual   3: 2048 op, 4227.00 ns, 2.0640 ns/op
OverheadActual   4: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual   5: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual   6: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadActual   7: 2048 op, 4177.00 ns, 2.0396 ns/op
OverheadActual   8: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadActual   9: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadActual  10: 2048 op, 4207.00 ns, 2.0542 ns/op
OverheadActual  11: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadActual  12: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual  13: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  14: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadActual  15: 2048 op, 4206.00 ns, 2.0537 ns/op

WorkloadWarmup   1: 2048 op, 866997771.00 ns, 423.3388 us/op
WorkloadWarmup   2: 2048 op, 802430380.00 ns, 391.8117 us/op
WorkloadWarmup   3: 2048 op, 797466092.00 ns, 389.3877 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 815341777.00 ns, 398.1161 us/op
WorkloadActual   2: 2048 op, 834633783.00 ns, 407.5360 us/op
WorkloadActual   3: 2048 op, 840099900.00 ns, 410.2050 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 815337561.00 ns, 398.1140 us/op
WorkloadResult   2: 2048 op, 834629567.00 ns, 407.5340 us/op
WorkloadResult   3: 2048 op, 840095684.00 ns, 410.2030 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4178 has exited with code 0.

Mean = 405.284 μs, StdErr = 3.667 μs (0.90%), N = 3, StdDev = 6.351 μs
Min = 398.114 μs, Q1 = 402.824 μs, Median = 407.534 μs, Q3 = 408.868 μs, Max = 410.203 μs
IQR = 6.044 μs, LowerFence = 393.757 μs, UpperFence = 417.935 μs
ConfidenceInterval = [289.420 μs; 521.147 μs] (CI 99.9%), Margin = 115.863 μs (28.59% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.317 μs, StdErr = 0.056 μs (0.18%), N = 3, StdDev = 0.098 μs
Min = 31.222 μs, Q1 = 31.268 μs, Median = 31.313 μs, Q3 = 31.365 μs, Max = 31.417 μs
IQR = 0.098 μs, LowerFence = 31.121 μs, UpperFence = 31.512 μs
ConfidenceInterval = [29.536 μs; 33.099 μs] (CI 99.9%), Margin = 1.782 μs (5.69% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.133 μs ; 31.506 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 148.275 μs, StdErr = 0.255 μs (0.17%), N = 3, StdDev = 0.442 μs
Min = 147.811 μs, Q1 = 148.066 μs, Median = 148.322 μs, Q3 = 148.506 μs, Max = 148.691 μs
IQR = 0.440 μs, LowerFence = 147.407 μs, UpperFence = 149.166 μs
ConfidenceInterval = [140.216 μs; 156.333 μs] (CI 99.9%), Margin = 8.059 μs (5.43% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[147.409 μs ; 149.093 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 715.219 μs, StdErr = 0.518 μs (0.07%), N = 3, StdDev = 0.896 μs
Min = 714.361 μs, Q1 = 714.754 μs, Median = 715.148 μs, Q3 = 715.649 μs, Max = 716.149 μs
IQR = 0.894 μs, LowerFence = 713.413 μs, UpperFence = 716.990 μs
ConfidenceInterval = [698.865 μs; 731.574 μs] (CI 99.9%), Margin = 16.355 μs (2.29% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[713.545 μs ; 716.965 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.184 μs, StdErr = 0.073 μs (0.51%), N = 3, StdDev = 0.126 μs
Min = 14.046 μs, Q1 = 14.129 μs, Median = 14.212 μs, Q3 = 14.253 μs, Max = 14.294 μs
IQR = 0.124 μs, LowerFence = 13.944 μs, UpperFence = 14.439 μs
ConfidenceInterval = [11.882 μs; 16.486 μs] (CI 99.9%), Margin = 2.302 μs (16.23% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.932 μs ; 14.409 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.775 μs, StdErr = 0.644 μs (0.99%), N = 3, StdDev = 1.115 μs
Min = 63.961 μs, Q1 = 64.139 μs, Median = 64.318 μs, Q3 = 65.182 μs, Max = 66.046 μs
IQR = 1.042 μs, LowerFence = 62.576 μs, UpperFence = 66.746 μs
ConfidenceInterval = [44.431 μs; 85.119 μs] (CI 99.9%), Margin = 20.344 μs (31.41% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.946 μs ; 65.154 μs) | @@
[65.154 μs ; 67.061 μs) | @
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 405.284 μs, StdErr = 3.667 μs (0.90%), N = 3, StdDev = 6.351 μs
Min = 398.114 μs, Q1 = 402.824 μs, Median = 407.534 μs, Q3 = 408.868 μs, Max = 410.203 μs
IQR = 6.044 μs, LowerFence = 393.757 μs, UpperFence = 417.935 μs
ConfidenceInterval = [289.420 μs; 521.147 μs] (CI 99.9%), Margin = 115.863 μs (28.59% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[392.335 μs ; 403.089 μs) | @
[403.089 μs ; 415.982 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  31.32 μs |   1.782 μs | 0.098 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 148.27 μs |   8.059 μs | 0.442 μs |  4.73 |    0.02 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 715.22 μs |  16.355 μs | 0.896 μs | 22.84 |    0.07 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  14.18 μs |   2.302 μs | 0.126 μs |  0.45 |    0.00 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  64.78 μs |  20.344 μs | 1.115 μs |  2.07 |    0.03 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 405.28 μs | 115.863 μs | 6.351 μs | 12.94 |    0.18 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.72 sec), executed benchmarks: 6

Global total time: 00:04:07 (247.84 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
