// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 159.77 sec and exited with 0
// ***** Done, took 00:02:42 (162.87 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184532.00 ns, 184.5320 us/op
WorkloadJitting  1: 1 op, 7918109.00 ns, 7.9181 ms/op

OverheadJitting  2: 16 op, 228379.00 ns, 14.2737 us/op
WorkloadJitting  2: 16 op, 437160.00 ns, 27.3225 us/op

WorkloadPilot    1: 16 op, 109619.00 ns, 6.8512 us/op
WorkloadPilot    2: 32 op, 100807.00 ns, 3.1502 us/op
WorkloadPilot    3: 64 op, 162263.00 ns, 2.5354 us/op
WorkloadPilot    4: 128 op, 267789.00 ns, 2.0921 us/op
WorkloadPilot    5: 256 op, 547065.00 ns, 2.1370 us/op
WorkloadPilot    6: 512 op, 1005206.00 ns, 1.9633 us/op
WorkloadPilot    7: 1024 op, 1995104.00 ns, 1.9483 us/op
WorkloadPilot    8: 2048 op, 4624983.00 ns, 2.2583 us/op
WorkloadPilot    9: 4096 op, 9133691.00 ns, 2.2299 us/op
WorkloadPilot   10: 8192 op, 17236314.00 ns, 2.1040 us/op
WorkloadPilot   11: 16384 op, 32935187.00 ns, 2.0102 us/op
WorkloadPilot   12: 32768 op, 66681144.00 ns, 2.0349 us/op
WorkloadPilot   13: 65536 op, 126981585.00 ns, 1.9376 us/op
WorkloadPilot   14: 131072 op, 282488997.00 ns, 2.1552 us/op
WorkloadPilot   15: 262144 op, 684100424.00 ns, 2.6096 us/op

OverheadWarmup   1: 262144 op, 542370.00 ns, 2.0690 ns/op
OverheadWarmup   2: 262144 op, 542384.00 ns, 2.0690 ns/op
OverheadWarmup   3: 262144 op, 542769.00 ns, 2.0705 ns/op
OverheadWarmup   4: 262144 op, 641540.00 ns, 2.4473 ns/op
OverheadWarmup   5: 262144 op, 641740.00 ns, 2.4480 ns/op
OverheadWarmup   6: 262144 op, 543018.00 ns, 2.0714 ns/op
OverheadWarmup   7: 262144 op, 543141.00 ns, 2.0719 ns/op
OverheadWarmup   8: 262144 op, 641639.00 ns, 2.4477 ns/op
OverheadWarmup   9: 262144 op, 545326.00 ns, 2.0803 ns/op

OverheadActual   1: 262144 op, 549742.00 ns, 2.0971 ns/op
OverheadActual   2: 262144 op, 542967.00 ns, 2.0713 ns/op
OverheadActual   3: 262144 op, 559960.00 ns, 2.1361 ns/op
OverheadActual   4: 262144 op, 560853.00 ns, 2.1395 ns/op
OverheadActual   5: 262144 op, 542265.00 ns, 2.0686 ns/op
OverheadActual   6: 262144 op, 534567.00 ns, 2.0392 ns/op
OverheadActual   7: 262144 op, 610783.00 ns, 2.3300 ns/op
OverheadActual   8: 262144 op, 620779.00 ns, 2.3681 ns/op
OverheadActual   9: 262144 op, 534582.00 ns, 2.0393 ns/op
OverheadActual  10: 262144 op, 534590.00 ns, 2.0393 ns/op
OverheadActual  11: 262144 op, 641309.00 ns, 2.4464 ns/op
OverheadActual  12: 262144 op, 534581.00 ns, 2.0393 ns/op
OverheadActual  13: 262144 op, 629773.00 ns, 2.4024 ns/op
OverheadActual  14: 262144 op, 543049.00 ns, 2.0716 ns/op
OverheadActual  15: 262144 op, 534630.00 ns, 2.0395 ns/op
OverheadActual  16: 262144 op, 542738.00 ns, 2.0704 ns/op
OverheadActual  17: 262144 op, 601330.00 ns, 2.2939 ns/op
OverheadActual  18: 262144 op, 542851.00 ns, 2.0708 ns/op
OverheadActual  19: 262144 op, 543037.00 ns, 2.0715 ns/op
OverheadActual  20: 262144 op, 534747.00 ns, 2.0399 ns/op

WorkloadWarmup   1: 262144 op, 693350068.00 ns, 2.6449 us/op
WorkloadWarmup   2: 262144 op, 659636841.00 ns, 2.5163 us/op
WorkloadWarmup   3: 262144 op, 654908348.00 ns, 2.4983 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 748607812.00 ns, 2.8557 us/op
WorkloadActual   2: 262144 op, 672127957.00 ns, 2.5640 us/op
WorkloadActual   3: 262144 op, 665432563.00 ns, 2.5384 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 748064810.00 ns, 2.8536 us/op
WorkloadResult   2: 262144 op, 671584955.00 ns, 2.5619 us/op
WorkloadResult   3: 262144 op, 664889561.00 ns, 2.5364 us/op
// GC:  3 2 0 289410816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3723 has exited with code 0.

Mean = 2.651 μs, StdErr = 0.102 μs (3.84%), N = 3, StdDev = 0.176 μs
Min = 2.536 μs, Q1 = 2.549 μs, Median = 2.562 μs, Q3 = 2.708 μs, Max = 2.854 μs
IQR = 0.159 μs, LowerFence = 2.311 μs, UpperFence = 2.946 μs
ConfidenceInterval = [-0.565 μs; 5.867 μs] (CI 99.9%), Margin = 3.216 μs (121.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:16 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199961.00 ns, 199.9610 us/op
WorkloadJitting  1: 1 op, 7720000.00 ns, 7.7200 ms/op

OverheadJitting  2: 16 op, 223617.00 ns, 13.9761 us/op
WorkloadJitting  2: 16 op, 336211.00 ns, 21.0132 us/op

WorkloadPilot    1: 16 op, 93504.00 ns, 5.8440 us/op
WorkloadPilot    2: 32 op, 41817.00 ns, 1.3068 us/op
WorkloadPilot    3: 64 op, 72376.00 ns, 1.1309 us/op
WorkloadPilot    4: 128 op, 120224.00 ns, 939.2500 ns/op
WorkloadPilot    5: 256 op, 230510.00 ns, 900.4297 ns/op
WorkloadPilot    6: 512 op, 430977.00 ns, 841.7520 ns/op
WorkloadPilot    7: 1024 op, 899377.00 ns, 878.2979 ns/op
WorkloadPilot    8: 2048 op, 2009831.00 ns, 981.3628 ns/op
WorkloadPilot    9: 4096 op, 3217281.00 ns, 785.4690 ns/op
WorkloadPilot   10: 8192 op, 5625590.00 ns, 686.7175 ns/op
WorkloadPilot   11: 16384 op, 11930603.00 ns, 728.1862 ns/op
WorkloadPilot   12: 32768 op, 24568468.00 ns, 749.7701 ns/op
WorkloadPilot   13: 65536 op, 45473992.00 ns, 693.8781 ns/op
WorkloadPilot   14: 131072 op, 98072549.00 ns, 748.2342 ns/op
WorkloadPilot   15: 262144 op, 250165625.00 ns, 954.3061 ns/op
WorkloadPilot   16: 524288 op, 498705608.00 ns, 951.2055 ns/op
WorkloadPilot   17: 1048576 op, 1111594461.00 ns, 1.0601 us/op

OverheadWarmup   1: 1048576 op, 2241997.00 ns, 2.1381 ns/op
OverheadWarmup   2: 1048576 op, 2186073.00 ns, 2.0848 ns/op
OverheadWarmup   3: 1048576 op, 2225217.00 ns, 2.1221 ns/op
OverheadWarmup   4: 1048576 op, 2627773.00 ns, 2.5060 ns/op
OverheadWarmup   5: 1048576 op, 2188202.00 ns, 2.0868 ns/op
OverheadWarmup   6: 1048576 op, 2170670.00 ns, 2.0701 ns/op
OverheadWarmup   7: 1048576 op, 2238382.00 ns, 2.1347 ns/op
OverheadWarmup   8: 1048576 op, 2148141.00 ns, 2.0486 ns/op

OverheadActual   1: 1048576 op, 2267044.00 ns, 2.1620 ns/op
OverheadActual   2: 1048576 op, 2145763.00 ns, 2.0464 ns/op
OverheadActual   3: 1048576 op, 2148983.00 ns, 2.0494 ns/op
OverheadActual   4: 1048576 op, 2553217.00 ns, 2.4349 ns/op
OverheadActual   5: 1048576 op, 2509179.00 ns, 2.3929 ns/op
OverheadActual   6: 1048576 op, 2572378.00 ns, 2.4532 ns/op
OverheadActual   7: 1048576 op, 2207146.00 ns, 2.1049 ns/op
OverheadActual   8: 1048576 op, 2226450.00 ns, 2.1233 ns/op
OverheadActual   9: 1048576 op, 2197977.00 ns, 2.0962 ns/op
OverheadActual  10: 1048576 op, 2170473.00 ns, 2.0699 ns/op
OverheadActual  11: 1048576 op, 2158309.00 ns, 2.0583 ns/op
OverheadActual  12: 1048576 op, 2180178.00 ns, 2.0792 ns/op
OverheadActual  13: 1048576 op, 2168908.00 ns, 2.0684 ns/op
OverheadActual  14: 1048576 op, 2188986.00 ns, 2.0876 ns/op
OverheadActual  15: 1048576 op, 2173965.00 ns, 2.0733 ns/op

WorkloadWarmup   1: 1048576 op, 1111659002.00 ns, 1.0602 us/op
WorkloadWarmup   2: 1048576 op, 1099076251.00 ns, 1.0482 us/op
WorkloadWarmup   3: 1048576 op, 1220636130.00 ns, 1.1641 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1220726380.00 ns, 1.1642 us/op
WorkloadActual   2: 1048576 op, 1214438900.00 ns, 1.1582 us/op
WorkloadActual   3: 1048576 op, 1252215276.00 ns, 1.1942 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1218537394.00 ns, 1.1621 us/op
WorkloadResult   2: 1048576 op, 1212249914.00 ns, 1.1561 us/op
WorkloadResult   3: 1048576 op, 1250026290.00 ns, 1.1921 us/op
// GC:  4 3 0 402653440 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3736 has exited with code 0.

Mean = 1.170 μs, StdErr = 0.011 μs (0.95%), N = 3, StdDev = 0.019 μs
Min = 1.156 μs, Q1 = 1.159 μs, Median = 1.162 μs, Q3 = 1.177 μs, Max = 1.192 μs
IQR = 0.018 μs, LowerFence = 1.132 μs, UpperFence = 1.204 μs
ConfidenceInterval = [0.818 μs; 1.522 μs] (CI 99.9%), Margin = 0.352 μs (30.10% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:17 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210530.00 ns, 210.5300 us/op
WorkloadJitting  1: 1 op, 8207875.00 ns, 8.2079 ms/op

OverheadJitting  2: 16 op, 221474.00 ns, 13.8421 us/op
WorkloadJitting  2: 16 op, 320364.00 ns, 20.0228 us/op

WorkloadPilot    1: 16 op, 74483.00 ns, 4.6552 us/op
WorkloadPilot    2: 32 op, 47354.00 ns, 1.4798 us/op
WorkloadPilot    3: 64 op, 68459.00 ns, 1.0697 us/op
WorkloadPilot    4: 128 op, 116597.00 ns, 910.9141 ns/op
WorkloadPilot    5: 256 op, 221754.00 ns, 866.2266 ns/op
WorkloadPilot    6: 512 op, 381145.00 ns, 744.4238 ns/op
WorkloadPilot    7: 1024 op, 839575.00 ns, 819.8975 ns/op
WorkloadPilot    8: 2048 op, 1350631.00 ns, 659.4878 ns/op
WorkloadPilot    9: 4096 op, 3038564.00 ns, 741.8369 ns/op
WorkloadPilot   10: 8192 op, 5705743.00 ns, 696.5018 ns/op
WorkloadPilot   11: 16384 op, 11454175.00 ns, 699.1074 ns/op
WorkloadPilot   12: 32768 op, 24524921.00 ns, 748.4412 ns/op
WorkloadPilot   13: 65536 op, 44612615.00 ns, 680.7345 ns/op
WorkloadPilot   14: 131072 op, 91854304.00 ns, 700.7927 ns/op
WorkloadPilot   15: 262144 op, 227583286.00 ns, 868.1613 ns/op
WorkloadPilot   16: 524288 op, 530801742.00 ns, 1.0124 us/op

OverheadWarmup   1: 524288 op, 1139144.00 ns, 2.1727 ns/op
OverheadWarmup   2: 524288 op, 1207563.00 ns, 2.3032 ns/op
OverheadWarmup   3: 524288 op, 1109638.00 ns, 2.1165 ns/op
OverheadWarmup   4: 524288 op, 1073348.00 ns, 2.0472 ns/op
OverheadWarmup   5: 524288 op, 1293932.00 ns, 2.4680 ns/op
OverheadWarmup   6: 524288 op, 1338911.00 ns, 2.5538 ns/op
OverheadWarmup   7: 524288 op, 1301178.00 ns, 2.4818 ns/op

OverheadActual   1: 524288 op, 1120820.00 ns, 2.1378 ns/op
OverheadActual   2: 524288 op, 1077509.00 ns, 2.0552 ns/op
OverheadActual   3: 524288 op, 1086469.00 ns, 2.0723 ns/op
OverheadActual   4: 524288 op, 1118899.00 ns, 2.1341 ns/op
OverheadActual   5: 524288 op, 1294640.00 ns, 2.4693 ns/op
OverheadActual   6: 524288 op, 1223814.00 ns, 2.3342 ns/op
OverheadActual   7: 524288 op, 1089860.00 ns, 2.0787 ns/op
OverheadActual   8: 524288 op, 1100560.00 ns, 2.0992 ns/op
OverheadActual   9: 524288 op, 1121776.00 ns, 2.1396 ns/op
OverheadActual  10: 524288 op, 1082518.00 ns, 2.0647 ns/op
OverheadActual  11: 524288 op, 1295040.00 ns, 2.4701 ns/op
OverheadActual  12: 524288 op, 1126512.00 ns, 2.1487 ns/op
OverheadActual  13: 524288 op, 1083505.00 ns, 2.0666 ns/op
OverheadActual  14: 524288 op, 1306172.00 ns, 2.4913 ns/op
OverheadActual  15: 524288 op, 1101007.00 ns, 2.1000 ns/op
OverheadActual  16: 524288 op, 1108938.00 ns, 2.1151 ns/op
OverheadActual  17: 524288 op, 1088670.00 ns, 2.0765 ns/op

WorkloadWarmup   1: 524288 op, 517793623.00 ns, 987.6130 ns/op
WorkloadWarmup   2: 524288 op, 532350806.00 ns, 1.0154 us/op
WorkloadWarmup   3: 524288 op, 514125968.00 ns, 980.6175 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 531526538.00 ns, 1.0138 us/op
WorkloadActual   2: 524288 op, 558259066.00 ns, 1.0648 us/op
WorkloadActual   3: 524288 op, 586995530.00 ns, 1.1196 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 530417600.00 ns, 1.0117 us/op
WorkloadResult   2: 524288 op, 557150128.00 ns, 1.0627 us/op
WorkloadResult   3: 524288 op, 585886592.00 ns, 1.1175 us/op
// GC:  2 1 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3754 has exited with code 0.

Mean = 1.064 μs, StdErr = 0.031 μs (2.87%), N = 3, StdDev = 0.053 μs
Min = 1.012 μs, Q1 = 1.037 μs, Median = 1.063 μs, Q3 = 1.090 μs, Max = 1.117 μs
IQR = 0.053 μs, LowerFence = 0.958 μs, UpperFence = 1.169 μs
ConfidenceInterval = [0.099 μs; 2.029 μs] (CI 99.9%), Margin = 0.965 μs (90.73% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:17 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201242.00 ns, 201.2420 us/op
WorkloadJitting  1: 1 op, 7476519.00 ns, 7.4765 ms/op

OverheadJitting  2: 16 op, 218168.00 ns, 13.6355 us/op
WorkloadJitting  2: 16 op, 304683.00 ns, 19.0427 us/op

WorkloadPilot    1: 16 op, 60182.00 ns, 3.7614 us/op
WorkloadPilot    2: 32 op, 33210.00 ns, 1.0378 us/op
WorkloadPilot    3: 64 op, 57787.00 ns, 902.9219 ns/op
WorkloadPilot    4: 128 op, 90215.00 ns, 704.8047 ns/op
WorkloadPilot    5: 256 op, 176022.00 ns, 687.5859 ns/op
WorkloadPilot    6: 512 op, 416493.00 ns, 813.4629 ns/op
WorkloadPilot    7: 1024 op, 843381.00 ns, 823.6143 ns/op
WorkloadPilot    8: 2048 op, 1537206.00 ns, 750.5889 ns/op
WorkloadPilot    9: 4096 op, 3097801.00 ns, 756.2991 ns/op
WorkloadPilot   10: 8192 op, 5062454.00 ns, 617.9753 ns/op
WorkloadPilot   11: 16384 op, 10051819.00 ns, 613.5143 ns/op
WorkloadPilot   12: 32768 op, 19720091.00 ns, 601.8094 ns/op
WorkloadPilot   13: 65536 op, 46207191.00 ns, 705.0658 ns/op
WorkloadPilot   14: 131072 op, 90451818.00 ns, 690.0926 ns/op
WorkloadPilot   15: 262144 op, 209891230.00 ns, 800.6715 ns/op
WorkloadPilot   16: 524288 op, 437365842.00 ns, 834.2091 ns/op
WorkloadPilot   17: 1048576 op, 955208154.00 ns, 910.9575 ns/op

OverheadWarmup   1: 1048576 op, 2412997.00 ns, 2.3012 ns/op
OverheadWarmup   2: 1048576 op, 2166958.00 ns, 2.0666 ns/op
OverheadWarmup   3: 1048576 op, 2165903.00 ns, 2.0656 ns/op
OverheadWarmup   4: 1048576 op, 2144888.00 ns, 2.0455 ns/op
OverheadWarmup   5: 1048576 op, 2146188.00 ns, 2.0468 ns/op
OverheadWarmup   6: 1048576 op, 2603847.00 ns, 2.4832 ns/op
OverheadWarmup   7: 1048576 op, 2144943.00 ns, 2.0456 ns/op
OverheadWarmup   8: 1048576 op, 2147427.00 ns, 2.0479 ns/op
OverheadWarmup   9: 1048576 op, 2145247.00 ns, 2.0459 ns/op

OverheadActual   1: 1048576 op, 2172984.00 ns, 2.0723 ns/op
OverheadActual   2: 1048576 op, 2144889.00 ns, 2.0455 ns/op
OverheadActual   3: 1048576 op, 2145917.00 ns, 2.0465 ns/op
OverheadActual   4: 1048576 op, 2148980.00 ns, 2.0494 ns/op
OverheadActual   5: 1048576 op, 2214763.00 ns, 2.1122 ns/op
OverheadActual   6: 1048576 op, 2426693.00 ns, 2.3143 ns/op
OverheadActual   7: 1048576 op, 2149412.00 ns, 2.0498 ns/op
