// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.65 sec and exited with 0
// ***** Done, took 00:01:50 (110.76 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  18: 4096 op, 23053.00 ns, 5.6282 ns/op
OverheadActual  19: 4096 op, 23013.00 ns, 5.6184 ns/op
OverheadActual  20: 4096 op, 22903.00 ns, 5.5916 ns/op

WorkloadWarmup   1: 4096 op, 596378594.00 ns, 145.6002 us/op
WorkloadWarmup   2: 4096 op, 589577903.00 ns, 143.9399 us/op
WorkloadWarmup   3: 4096 op, 589270819.00 ns, 143.8649 us/op
WorkloadWarmup   4: 4096 op, 588689322.00 ns, 143.7230 us/op
WorkloadWarmup   5: 4096 op, 591730730.00 ns, 144.4655 us/op
WorkloadWarmup   6: 4096 op, 594954529.00 ns, 145.2526 us/op
WorkloadWarmup   7: 4096 op, 582707284.00 ns, 142.2625 us/op
WorkloadWarmup   8: 4096 op, 583558836.00 ns, 142.4704 us/op
WorkloadWarmup   9: 4096 op, 597979594.00 ns, 145.9911 us/op
WorkloadWarmup  10: 4096 op, 588956362.00 ns, 143.7882 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 601660541.00 ns, 146.8898 us/op
WorkloadActual   2: 4096 op, 593203943.00 ns, 144.8252 us/op
WorkloadActual   3: 4096 op, 582029644.00 ns, 142.0971 us/op
WorkloadActual   4: 4096 op, 582479886.00 ns, 142.2070 us/op
WorkloadActual   5: 4096 op, 592284004.00 ns, 144.6006 us/op
WorkloadActual   6: 4096 op, 584059670.00 ns, 142.5927 us/op
WorkloadActual   7: 4096 op, 582242414.00 ns, 142.1490 us/op
WorkloadActual   8: 4096 op, 578387974.00 ns, 141.2080 us/op
WorkloadActual   9: 4096 op, 589589123.00 ns, 143.9427 us/op
WorkloadActual  10: 4096 op, 581980076.00 ns, 142.0850 us/op
WorkloadActual  11: 4096 op, 591059330.00 ns, 144.3016 us/op
WorkloadActual  12: 4096 op, 580309101.00 ns, 141.6770 us/op
WorkloadActual  13: 4096 op, 581498285.00 ns, 141.9674 us/op
WorkloadActual  14: 4096 op, 582958815.00 ns, 142.3239 us/op
WorkloadActual  15: 4096 op, 577071238.00 ns, 140.8865 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 601637598.00 ns, 146.8842 us/op
WorkloadResult   2: 4096 op, 593181000.00 ns, 144.8196 us/op
WorkloadResult   3: 4096 op, 582006701.00 ns, 142.0915 us/op
WorkloadResult   4: 4096 op, 582456943.00 ns, 142.2014 us/op
WorkloadResult   5: 4096 op, 592261061.00 ns, 144.5950 us/op
WorkloadResult   6: 4096 op, 584036727.00 ns, 142.5871 us/op
WorkloadResult   7: 4096 op, 582219471.00 ns, 142.1434 us/op
WorkloadResult   8: 4096 op, 578365031.00 ns, 141.2024 us/op
WorkloadResult   9: 4096 op, 589566180.00 ns, 143.9371 us/op
WorkloadResult  10: 4096 op, 581957133.00 ns, 142.0794 us/op
WorkloadResult  11: 4096 op, 591036387.00 ns, 144.2960 us/op
WorkloadResult  12: 4096 op, 580286158.00 ns, 141.6714 us/op
WorkloadResult  13: 4096 op, 581475342.00 ns, 141.9618 us/op
WorkloadResult  14: 4096 op, 582935872.00 ns, 142.3183 us/op
WorkloadResult  15: 4096 op, 577048295.00 ns, 140.8809 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3421 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235680.00 ns, 235.6800 us/op
WorkloadJitting  1: 1 op, 563434.00 ns, 563.4340 us/op

OverheadJitting  2: 16 op, 472684.00 ns, 29.5428 us/op
WorkloadJitting  2: 16 op, 3904961.00 ns, 244.0601 us/op

WorkloadPilot    1: 16 op, 3229257.00 ns, 201.8286 us/op
WorkloadPilot    2: 32 op, 5407390.00 ns, 168.9809 us/op
WorkloadPilot    3: 64 op, 10183450.00 ns, 159.1164 us/op
WorkloadPilot    4: 128 op, 19758862.00 ns, 154.3661 us/op
WorkloadPilot    5: 256 op, 37136512.00 ns, 145.0645 us/op
WorkloadPilot    6: 512 op, 74503834.00 ns, 145.5153 us/op
WorkloadPilot    7: 1024 op, 146898055.00 ns, 143.4551 us/op
WorkloadPilot    8: 2048 op, 292760624.00 ns, 142.9495 us/op
WorkloadPilot    9: 4096 op, 580194471.00 ns, 141.6490 us/op

OverheadWarmup   1: 4096 op, 14366.00 ns, 3.5073 ns/op
OverheadWarmup   2: 4096 op, 14106.00 ns, 3.4438 ns/op
OverheadWarmup   3: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   4: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   5: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   6: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadWarmup   7: 4096 op, 13976.00 ns, 3.4121 ns/op

OverheadActual   1: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   2: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   3: 4096 op, 14126.00 ns, 3.4487 ns/op
OverheadActual   4: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   6: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual   7: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   8: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   9: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  10: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  11: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  12: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  13: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  14: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  15: 4096 op, 14016.00 ns, 3.4219 ns/op

WorkloadWarmup   1: 4096 op, 581235807.00 ns, 141.9033 us/op
WorkloadWarmup   2: 4096 op, 601340135.00 ns, 146.8116 us/op
WorkloadWarmup   3: 4096 op, 585061239.00 ns, 142.8372 us/op
WorkloadWarmup   4: 4096 op, 580047727.00 ns, 141.6132 us/op
WorkloadWarmup   5: 4096 op, 579654260.00 ns, 141.5172 us/op
WorkloadWarmup   6: 4096 op, 578221742.00 ns, 141.1674 us/op
WorkloadWarmup   7: 4096 op, 578385108.00 ns, 141.2073 us/op
WorkloadWarmup   8: 4096 op, 591070306.00 ns, 144.3043 us/op
WorkloadWarmup   9: 4096 op, 585440219.00 ns, 142.9297 us/op
WorkloadWarmup  10: 4096 op, 581695736.00 ns, 142.0156 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 584790853.00 ns, 142.7712 us/op
WorkloadActual   2: 4096 op, 589654552.00 ns, 143.9586 us/op
WorkloadActual   3: 4096 op, 596513282.00 ns, 145.6331 us/op
WorkloadActual   4: 4096 op, 590380848.00 ns, 144.1359 us/op
WorkloadActual   5: 4096 op, 604046530.00 ns, 147.4723 us/op
WorkloadActual   6: 4096 op, 594785521.00 ns, 145.2113 us/op
WorkloadActual   7: 4096 op, 581478278.00 ns, 141.9625 us/op
WorkloadActual   8: 4096 op, 585127399.00 ns, 142.8534 us/op
WorkloadActual   9: 4096 op, 585979671.00 ns, 143.0614 us/op
WorkloadActual  10: 4096 op, 586323464.00 ns, 143.1454 us/op
WorkloadActual  11: 4096 op, 586509371.00 ns, 143.1908 us/op
WorkloadActual  12: 4096 op, 593938898.00 ns, 145.0046 us/op
WorkloadActual  13: 4096 op, 578478280.00 ns, 141.2300 us/op
WorkloadActual  14: 4096 op, 579419122.00 ns, 141.4597 us/op
WorkloadActual  15: 4096 op, 587374544.00 ns, 143.4020 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 584776836.00 ns, 142.7678 us/op
WorkloadResult   2: 4096 op, 589640535.00 ns, 143.9552 us/op
WorkloadResult   3: 4096 op, 596499265.00 ns, 145.6297 us/op
WorkloadResult   4: 4096 op, 590366831.00 ns, 144.1325 us/op
WorkloadResult   5: 4096 op, 594771504.00 ns, 145.2079 us/op
WorkloadResult   6: 4096 op, 581464261.00 ns, 141.9590 us/op
WorkloadResult   7: 4096 op, 585113382.00 ns, 142.8499 us/op
WorkloadResult   8: 4096 op, 585965654.00 ns, 143.0580 us/op
WorkloadResult   9: 4096 op, 586309447.00 ns, 143.1420 us/op
WorkloadResult  10: 4096 op, 586495354.00 ns, 143.1873 us/op
WorkloadResult  11: 4096 op, 593924881.00 ns, 145.0012 us/op
WorkloadResult  12: 4096 op, 578464263.00 ns, 141.2266 us/op
WorkloadResult  13: 4096 op, 579405105.00 ns, 141.4563 us/op
WorkloadResult  14: 4096 op, 587360527.00 ns, 143.3986 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3429 has exited with code 0.

Mean = 143.126 μs, StdErr = 0.277 μs (0.19%), N = 29, StdDev = 1.490 μs
Min = 140.881 μs, Q1 = 142.079 μs, Median = 142.850 μs, Q3 = 144.133 μs, Max = 146.884 μs
IQR = 2.053 μs, LowerFence = 139.000 μs, UpperFence = 147.212 μs
ConfidenceInterval = [142.109 μs; 144.142 μs] (CI 99.9%), Margin = 1.017 μs (0.71% of Mean)
Skewness = 0.58, Kurtosis = 2.51, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-13 19:01 (0h 4m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236241.00 ns, 236.2410 us/op
WorkloadJitting  1: 1 op, 7285642.00 ns, 7.2856 ms/op

OverheadJitting  2: 16 op, 439962.00 ns, 27.4976 us/op
WorkloadJitting  2: 16 op, 623906.00 ns, 38.9941 us/op

WorkloadPilot    1: 16 op, 133910.00 ns, 8.3694 us/op
WorkloadPilot    2: 32 op, 216334.00 ns, 6.7604 us/op
WorkloadPilot    3: 64 op, 424263.00 ns, 6.6291 us/op
WorkloadPilot    4: 128 op, 778554.00 ns, 6.0825 us/op
WorkloadPilot    5: 256 op, 1391149.00 ns, 5.4342 us/op
WorkloadPilot    6: 512 op, 2834145.00 ns, 5.5354 us/op
WorkloadPilot    7: 1024 op, 5567762.00 ns, 5.4373 us/op
WorkloadPilot    8: 2048 op, 11028956.00 ns, 5.3852 us/op
WorkloadPilot    9: 4096 op, 21990297.00 ns, 5.3687 us/op
WorkloadPilot   10: 8192 op, 44175177.00 ns, 5.3925 us/op
WorkloadPilot   11: 16384 op, 81482823.00 ns, 4.9733 us/op
WorkloadPilot   12: 32768 op, 163213198.00 ns, 4.9809 us/op
WorkloadPilot   13: 65536 op, 315640373.00 ns, 4.8163 us/op
WorkloadPilot   14: 131072 op, 625573093.00 ns, 4.7727 us/op

OverheadWarmup   1: 131072 op, 466171.00 ns, 3.5566 ns/op
OverheadWarmup   2: 131072 op, 448238.00 ns, 3.4198 ns/op
OverheadWarmup   3: 131072 op, 441696.00 ns, 3.3699 ns/op
OverheadWarmup   4: 131072 op, 445772.00 ns, 3.4010 ns/op
OverheadWarmup   5: 131072 op, 446494.00 ns, 3.4065 ns/op
OverheadWarmup   6: 131072 op, 445723.00 ns, 3.4006 ns/op
OverheadWarmup   7: 131072 op, 445993.00 ns, 3.4027 ns/op
OverheadWarmup   8: 131072 op, 461082.00 ns, 3.5178 ns/op
OverheadWarmup   9: 131072 op, 460660.00 ns, 3.5146 ns/op

OverheadActual   1: 131072 op, 480207.00 ns, 3.6637 ns/op
OverheadActual   2: 131072 op, 449810.00 ns, 3.4318 ns/op
OverheadActual   3: 131072 op, 461552.00 ns, 3.5214 ns/op
OverheadActual   4: 131072 op, 446364.00 ns, 3.4055 ns/op
OverheadActual   5: 131072 op, 461883.00 ns, 3.5239 ns/op
OverheadActual   6: 131072 op, 475438.00 ns, 3.6273 ns/op
OverheadActual   7: 131072 op, 445963.00 ns, 3.4024 ns/op
OverheadActual   8: 131072 op, 446855.00 ns, 3.4092 ns/op
OverheadActual   9: 131072 op, 446494.00 ns, 3.4065 ns/op
OverheadActual  10: 131072 op, 446654.00 ns, 3.4077 ns/op
OverheadActual  11: 131072 op, 446043.00 ns, 3.4030 ns/op
OverheadActual  12: 131072 op, 446835.00 ns, 3.4091 ns/op
OverheadActual  13: 131072 op, 445943.00 ns, 3.4023 ns/op
OverheadActual  14: 131072 op, 468766.00 ns, 3.5764 ns/op
OverheadActual  15: 131072 op, 468445.00 ns, 3.5740 ns/op

WorkloadWarmup   1: 131072 op, 638023684.00 ns, 4.8677 us/op
WorkloadWarmup   2: 131072 op, 635545846.00 ns, 4.8488 us/op
WorkloadWarmup   3: 131072 op, 630187754.00 ns, 4.8080 us/op
WorkloadWarmup   4: 131072 op, 628486515.00 ns, 4.7950 us/op
WorkloadWarmup   5: 131072 op, 624774344.00 ns, 4.7666 us/op
WorkloadWarmup   6: 131072 op, 632872993.00 ns, 4.8284 us/op
WorkloadWarmup   7: 131072 op, 624645913.00 ns, 4.7657 us/op
WorkloadWarmup   8: 131072 op, 627210167.00 ns, 4.7852 us/op
WorkloadWarmup   9: 131072 op, 624809024.00 ns, 4.7669 us/op
WorkloadWarmup  10: 131072 op, 624499567.00 ns, 4.7646 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 626750373.00 ns, 4.7817 us/op
WorkloadActual   2: 131072 op, 627021795.00 ns, 4.7838 us/op
WorkloadActual   3: 131072 op, 623391848.00 ns, 4.7561 us/op
WorkloadActual   4: 131072 op, 625028806.00 ns, 4.7686 us/op
WorkloadActual   5: 131072 op, 625290385.00 ns, 4.7706 us/op
WorkloadActual   6: 131072 op, 624673723.00 ns, 4.7659 us/op
WorkloadActual   7: 131072 op, 627563263.00 ns, 4.7879 us/op
WorkloadActual   8: 131072 op, 625135326.00 ns, 4.7694 us/op
WorkloadActual   9: 131072 op, 624059468.00 ns, 4.7612 us/op
WorkloadActual  10: 131072 op, 627226770.00 ns, 4.7854 us/op
WorkloadActual  11: 131072 op, 626742855.00 ns, 4.7817 us/op
WorkloadActual  12: 131072 op, 625167841.00 ns, 4.7697 us/op
WorkloadActual  13: 131072 op, 627070399.00 ns, 4.7842 us/op
WorkloadActual  14: 131072 op, 628292423.00 ns, 4.7935 us/op
WorkloadActual  15: 131072 op, 647030893.00 ns, 4.9365 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 626303518.00 ns, 4.7783 us/op
WorkloadResult   2: 131072 op, 626574940.00 ns, 4.7804 us/op
WorkloadResult   3: 131072 op, 622944993.00 ns, 4.7527 us/op
WorkloadResult   4: 131072 op, 624581951.00 ns, 4.7652 us/op
WorkloadResult   5: 131072 op, 624843530.00 ns, 4.7672 us/op
WorkloadResult   6: 131072 op, 624226868.00 ns, 4.7625 us/op
WorkloadResult   7: 131072 op, 627116408.00 ns, 4.7845 us/op
WorkloadResult   8: 131072 op, 624688471.00 ns, 4.7660 us/op
WorkloadResult   9: 131072 op, 623612613.00 ns, 4.7578 us/op
WorkloadResult  10: 131072 op, 626779915.00 ns, 4.7820 us/op
WorkloadResult  11: 131072 op, 626296000.00 ns, 4.7783 us/op
WorkloadResult  12: 131072 op, 624720986.00 ns, 4.7662 us/op
WorkloadResult  13: 131072 op, 626623544.00 ns, 4.7808 us/op
WorkloadResult  14: 131072 op, 627845568.00 ns, 4.7901 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3441 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218408.00 ns, 218.4080 us/op
WorkloadJitting  1: 1 op, 7336572.00 ns, 7.3366 ms/op

OverheadJitting  2: 16 op, 415597.00 ns, 25.9748 us/op
WorkloadJitting  2: 16 op, 594471.00 ns, 37.1544 us/op

WorkloadPilot    1: 16 op, 119544.00 ns, 7.4715 us/op
WorkloadPilot    2: 32 op, 214761.00 ns, 6.7113 us/op
WorkloadPilot    3: 64 op, 386493.00 ns, 6.0390 us/op
WorkloadPilot    4: 128 op, 719895.00 ns, 5.6242 us/op
WorkloadPilot    5: 256 op, 1338201.00 ns, 5.2273 us/op
WorkloadPilot    6: 512 op, 2784064.00 ns, 5.4376 us/op
WorkloadPilot    7: 1024 op, 5389363.00 ns, 5.2630 us/op
WorkloadPilot    8: 2048 op, 10780640.00 ns, 5.2640 us/op
WorkloadPilot    9: 4096 op, 21638665.00 ns, 5.2829 us/op
WorkloadPilot   10: 8192 op, 43077155.00 ns, 5.2584 us/op
WorkloadPilot   11: 16384 op, 79204993.00 ns, 4.8343 us/op
WorkloadPilot   12: 32768 op, 157967938.00 ns, 4.8208 us/op
WorkloadPilot   13: 65536 op, 305783491.00 ns, 4.6659 us/op
WorkloadPilot   14: 131072 op, 625999447.00 ns, 4.7760 us/op

OverheadWarmup   1: 131072 op, 447917.00 ns, 3.4173 ns/op
OverheadWarmup   2: 131072 op, 446124.00 ns, 3.4037 ns/op
OverheadWarmup   3: 131072 op, 438469.00 ns, 3.3453 ns/op
OverheadWarmup   4: 131072 op, 429823.00 ns, 3.2793 ns/op
OverheadWarmup   5: 131072 op, 429813.00 ns, 3.2792 ns/op
OverheadWarmup   6: 131072 op, 429824.00 ns, 3.2793 ns/op
OverheadWarmup   7: 131072 op, 429793.00 ns, 3.2791 ns/op
OverheadWarmup   8: 131072 op, 429783.00 ns, 3.2790 ns/op
OverheadWarmup   9: 131072 op, 429783.00 ns, 3.2790 ns/op
OverheadWarmup  10: 131072 op, 429803.00 ns, 3.2791 ns/op

OverheadActual   1: 131072 op, 429873.00 ns, 3.2797 ns/op
OverheadActual   2: 131072 op, 429843.00 ns, 3.2794 ns/op
OverheadActual   3: 131072 op, 429803.00 ns, 3.2791 ns/op
OverheadActual   4: 131072 op, 464898.00 ns, 3.5469 ns/op
OverheadActual   5: 131072 op, 429803.00 ns, 3.2791 ns/op
OverheadActual   6: 131072 op, 429813.00 ns, 3.2792 ns/op
OverheadActual   7: 131072 op, 429773.00 ns, 3.2789 ns/op
OverheadActual   8: 131072 op, 429803.00 ns, 3.2791 ns/op
OverheadActual   9: 131072 op, 433250.00 ns, 3.3054 ns/op
OverheadActual  10: 131072 op, 429773.00 ns, 3.2789 ns/op
OverheadActual  11: 131072 op, 429833.00 ns, 3.2794 ns/op
OverheadActual  12: 131072 op, 429774.00 ns, 3.2789 ns/op
OverheadActual  13: 131072 op, 429824.00 ns, 3.2793 ns/op
OverheadActual  14: 131072 op, 429783.00 ns, 3.2790 ns/op
OverheadActual  15: 131072 op, 456673.00 ns, 3.4841 ns/op

WorkloadWarmup   1: 131072 op, 628855536.00 ns, 4.7978 us/op
WorkloadWarmup   2: 131072 op, 619185662.00 ns, 4.7240 us/op
WorkloadWarmup   3: 131072 op, 613102799.00 ns, 4.6776 us/op
WorkloadWarmup   4: 131072 op, 615555567.00 ns, 4.6963 us/op
WorkloadWarmup   5: 131072 op, 612346419.00 ns, 4.6718 us/op
WorkloadWarmup   6: 131072 op, 611874304.00 ns, 4.6682 us/op
WorkloadWarmup   7: 131072 op, 611130417.00 ns, 4.6626 us/op
WorkloadWarmup   8: 131072 op, 618388742.00 ns, 4.7179 us/op
WorkloadWarmup   9: 131072 op, 616910811.00 ns, 4.7067 us/op
WorkloadWarmup  10: 131072 op, 613216235.00 ns, 4.6785 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 615842834.00 ns, 4.6985 us/op
