// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 41.39 sec and exited with 0
// ***** Done, took 00:00:43 (43.9 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182692.00 ns, 182.6920 us/op
WorkloadJitting  1: 1 op, 352906.00 ns, 352.9060 us/op

OverheadJitting  2: 16 op, 400079.00 ns, 25.0049 us/op
WorkloadJitting  2: 16 op, 451295.00 ns, 28.2059 us/op

WorkloadPilot    1: 16 op, 4864.00 ns, 304.0000 ns/op
WorkloadPilot    2: 32 op, 4619.00 ns, 144.3438 ns/op
WorkloadPilot    3: 64 op, 5060.00 ns, 79.0625 ns/op
WorkloadPilot    4: 128 op, 15896.00 ns, 124.1875 ns/op
WorkloadPilot    5: 256 op, 36829.00 ns, 143.8633 ns/op
WorkloadPilot    6: 512 op, 42747.00 ns, 83.4902 ns/op
WorkloadPilot    7: 1024 op, 73625.00 ns, 71.8994 ns/op
WorkloadPilot    8: 2048 op, 110517.00 ns, 53.9634 ns/op
WorkloadPilot    9: 4096 op, 238857.00 ns, 58.3147 ns/op
WorkloadPilot   10: 8192 op, 365711.00 ns, 44.6425 ns/op
WorkloadPilot   11: 16384 op, 753470.00 ns, 45.9882 ns/op
WorkloadPilot   12: 32768 op, 1468682.00 ns, 44.8206 ns/op
WorkloadPilot   13: 65536 op, 2934598.00 ns, 44.7784 ns/op
WorkloadPilot   14: 131072 op, 5793369.00 ns, 44.1999 ns/op
WorkloadPilot   15: 262144 op, 11943769.00 ns, 45.5619 ns/op
WorkloadPilot   16: 524288 op, 23942033.00 ns, 45.6658 ns/op
WorkloadPilot   17: 1048576 op, 42429803.00 ns, 40.4642 ns/op
WorkloadPilot   18: 2097152 op, 78283919.00 ns, 37.3287 ns/op
WorkloadPilot   19: 4194304 op, 132085449.00 ns, 31.4916 ns/op
WorkloadPilot   20: 8388608 op, 262156572.00 ns, 31.2515 ns/op
WorkloadPilot   21: 16777216 op, 525458772.00 ns, 31.3198 ns/op

OverheadWarmup   1: 16777216 op, 65186925.00 ns, 3.8854 ns/op
OverheadWarmup   2: 16777216 op, 65202608.00 ns, 3.8864 ns/op
OverheadWarmup   3: 16777216 op, 65701456.00 ns, 3.9161 ns/op
OverheadWarmup   4: 16777216 op, 65622751.00 ns, 3.9114 ns/op
OverheadWarmup   5: 16777216 op, 65876370.00 ns, 3.9265 ns/op
OverheadWarmup   6: 16777216 op, 66662764.00 ns, 3.9734 ns/op
OverheadWarmup   7: 16777216 op, 66584714.00 ns, 3.9688 ns/op

OverheadActual   1: 16777216 op, 65917073.00 ns, 3.9290 ns/op
OverheadActual   2: 16777216 op, 65779125.00 ns, 3.9207 ns/op
OverheadActual   3: 16777216 op, 65397476.00 ns, 3.8980 ns/op
OverheadActual   4: 16777216 op, 65128234.00 ns, 3.8819 ns/op
OverheadActual   5: 16777216 op, 65071026.00 ns, 3.8785 ns/op
OverheadActual   6: 16777216 op, 65394394.00 ns, 3.8978 ns/op
OverheadActual   7: 16777216 op, 66211013.00 ns, 3.9465 ns/op
OverheadActual   8: 16777216 op, 66184485.00 ns, 3.9449 ns/op
OverheadActual   9: 16777216 op, 65167006.00 ns, 3.8843 ns/op
OverheadActual  10: 16777216 op, 65934640.00 ns, 3.9300 ns/op
OverheadActual  11: 16777216 op, 66062632.00 ns, 3.9376 ns/op
OverheadActual  12: 16777216 op, 65478623.00 ns, 3.9028 ns/op
OverheadActual  13: 16777216 op, 65419688.00 ns, 3.8993 ns/op
OverheadActual  14: 16777216 op, 66113222.00 ns, 3.9407 ns/op
OverheadActual  15: 16777216 op, 65691867.00 ns, 3.9155 ns/op

WorkloadWarmup   1: 16777216 op, 558199231.00 ns, 33.2713 ns/op
WorkloadWarmup   2: 16777216 op, 528393367.00 ns, 31.4947 ns/op
WorkloadWarmup   3: 16777216 op, 523274736.00 ns, 31.1896 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 524184665.00 ns, 31.2438 ns/op
WorkloadActual   2: 16777216 op, 521658148.00 ns, 31.0932 ns/op
WorkloadActual   3: 16777216 op, 521916555.00 ns, 31.1087 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 458492798.00 ns, 27.3283 ns/op
WorkloadResult   2: 16777216 op, 455966281.00 ns, 27.1777 ns/op
WorkloadResult   3: 16777216 op, 456224688.00 ns, 27.1931 ns/op
// GC:  11 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3300 has exited with code 0.

Mean = 27.233 ns, StdErr = 0.048 ns (0.18%), N = 3, StdDev = 0.083 ns
Min = 27.178 ns, Q1 = 27.185 ns, Median = 27.193 ns, Q3 = 27.261 ns, Max = 27.328 ns
IQR = 0.075 ns, LowerFence = 27.072 ns, UpperFence = 27.374 ns
ConfidenceInterval = [25.721 ns; 28.745 ns] (CI 99.9%), Margin = 1.512 ns (5.55% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 17.939 ns, StdErr = 0.052 ns (0.29%), N = 3, StdDev = 0.091 ns
Min = 17.857 ns, Q1 = 17.890 ns, Median = 17.923 ns, Q3 = 17.980 ns, Max = 18.036 ns
IQR = 0.090 ns, LowerFence = 17.755 ns, UpperFence = 18.115 ns
ConfidenceInterval = [16.283 ns; 19.595 ns] (CI 99.9%), Margin = 1.656 ns (9.23% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.774 ns ; 18.119 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.463 ns, StdErr = 0.012 ns (0.84%), N = 3, StdDev = 0.021 ns
Min = 1.444 ns, Q1 = 1.451 ns, Median = 1.458 ns, Q3 = 1.472 ns, Max = 1.486 ns
IQR = 0.021 ns, LowerFence = 1.420 ns, UpperFence = 1.503 ns
ConfidenceInterval = [1.077 ns; 1.849 ns] (CI 99.9%), Margin = 0.386 ns (26.39% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.432 ns ; 1.471 ns) | @@
[1.471 ns ; 1.505 ns) | @
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.391 ns, StdErr = 0.054 ns (0.52%), N = 3, StdDev = 0.093 ns
Min = 10.292 ns, Q1 = 10.348 ns, Median = 10.404 ns, Q3 = 10.441 ns, Max = 10.477 ns
IQR = 0.093 ns, LowerFence = 10.209 ns, UpperFence = 10.580 ns
ConfidenceInterval = [8.690 ns; 12.092 ns] (CI 99.9%), Margin = 1.701 ns (16.37% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.207 ns ; 10.562 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 27.233 ns, StdErr = 0.048 ns (0.18%), N = 3, StdDev = 0.083 ns
Min = 27.178 ns, Q1 = 27.185 ns, Median = 27.193 ns, Q3 = 27.261 ns, Max = 27.328 ns
IQR = 0.075 ns, LowerFence = 27.072 ns, UpperFence = 27.374 ns
ConfidenceInterval = [25.721 ns; 28.745 ns] (CI 99.9%), Margin = 1.512 ns (5.55% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.178 ns ; 27.328 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| CreateChangeEvent          | 17.939 ns | 1.6562 ns | 0.0908 ns |  0.66 | 0.0016 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.463 ns | 0.3861 ns | 0.0212 ns |  0.05 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 10.391 ns | 1.7009 ns | 0.0932 ns |  0.38 | 0.0007 |      56 B |        1.00 |
| CreateChangeMetadata       | 27.233 ns | 1.5116 ns | 0.0829 ns |  1.00 | 0.0007 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:50 (50.65 sec), executed benchmarks: 4

Global total time: 00:01:34 (94.77 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
