// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.38 sec and exited with 0
// ***** Done, took 00:03:37 (217.21 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162645.00 ns, 162.6450 us/op
WorkloadJitting  1: 1 op, 11341040.00 ns, 11.3410 ms/op

OverheadJitting  2: 16 op, 177854.00 ns, 11.1159 us/op
WorkloadJitting  2: 16 op, 8967598.00 ns, 560.4749 us/op

WorkloadPilot    1: 16 op, 9071903.00 ns, 566.9939 us/op
WorkloadPilot    2: 32 op, 19653362.00 ns, 614.1676 us/op
WorkloadPilot    3: 64 op, 33423354.00 ns, 522.2399 us/op
WorkloadPilot    4: 128 op, 67474499.00 ns, 527.1445 us/op
WorkloadPilot    5: 256 op, 144090314.00 ns, 562.8528 us/op
WorkloadPilot    6: 512 op, 276536710.00 ns, 540.1108 us/op
WorkloadPilot    7: 1024 op, 538813078.00 ns, 526.1846 us/op

OverheadWarmup   1: 1024 op, 2274.00 ns, 2.2207 ns/op
OverheadWarmup   2: 1024 op, 3516.00 ns, 3.4336 ns/op
OverheadWarmup   3: 1024 op, 3447.00 ns, 3.3662 ns/op
OverheadWarmup   4: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadWarmup   5: 1024 op, 3296.00 ns, 3.2188 ns/op
OverheadWarmup   6: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadWarmup   7: 1024 op, 3316.00 ns, 3.2383 ns/op

OverheadActual   1: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual   2: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual   3: 1024 op, 3116.00 ns, 3.0430 ns/op
OverheadActual   4: 1024 op, 3407.00 ns, 3.3271 ns/op
OverheadActual   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   6: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadActual   7: 1024 op, 3367.00 ns, 3.2881 ns/op
OverheadActual   8: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadActual   9: 1024 op, 2926.00 ns, 2.8574 ns/op
OverheadActual  10: 1024 op, 3366.00 ns, 3.2871 ns/op
OverheadActual  11: 1024 op, 3326.00 ns, 3.2480 ns/op
OverheadActual  12: 1024 op, 3377.00 ns, 3.2979 ns/op
OverheadActual  13: 1024 op, 3397.00 ns, 3.3174 ns/op
OverheadActual  14: 1024 op, 3387.00 ns, 3.3076 ns/op
OverheadActual  15: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadActual  16: 1024 op, 3317.00 ns, 3.2393 ns/op
OverheadActual  17: 1024 op, 3457.00 ns, 3.3760 ns/op
OverheadActual  18: 1024 op, 3336.00 ns, 3.2578 ns/op
OverheadActual  19: 1024 op, 3407.00 ns, 3.3271 ns/op
OverheadActual  20: 1024 op, 3356.00 ns, 3.2773 ns/op

WorkloadWarmup   1: 1024 op, 562441809.00 ns, 549.2596 us/op
WorkloadWarmup   2: 1024 op, 551238443.00 ns, 538.3188 us/op
WorkloadWarmup   3: 1024 op, 542046495.00 ns, 529.3423 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 545929717.00 ns, 533.1345 us/op
WorkloadActual   2: 1024 op, 547931057.00 ns, 535.0889 us/op
WorkloadActual   3: 1024 op, 546222182.00 ns, 533.4201 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 545926345.00 ns, 533.1312 us/op
WorkloadResult   2: 1024 op, 547927685.00 ns, 535.0856 us/op
WorkloadResult   3: 1024 op, 546218810.00 ns, 533.4168 us/op
// GC:  2 0 0 36014424 1024
// Threading:  5142 2779 1024

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 533.878 μs, StdErr = 0.609 μs (0.11%), N = 3, StdDev = 1.056 μs
Min = 533.131 μs, Q1 = 533.274 μs, Median = 533.417 μs, Q3 = 534.251 μs, Max = 535.086 μs
IQR = 0.977 μs, LowerFence = 531.808 μs, UpperFence = 535.717 μs
ConfidenceInterval = [514.619 μs; 553.137 μs] (CI 99.9%), Margin = 19.259 μs (3.61% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164028.00 ns, 164.0280 us/op
WorkloadJitting  1: 1 op, 9162727.00 ns, 9.1627 ms/op

OverheadJitting  2: 16 op, 179256.00 ns, 11.2035 us/op
WorkloadJitting  2: 16 op, 4546719.00 ns, 284.1699 us/op

WorkloadPilot    1: 16 op, 4215027.00 ns, 263.4392 us/op
WorkloadPilot    2: 32 op, 8272117.00 ns, 258.5037 us/op
WorkloadPilot    3: 64 op, 16884341.00 ns, 263.8178 us/op
WorkloadPilot    4: 128 op, 33791435.00 ns, 263.9956 us/op
WorkloadPilot    5: 256 op, 67292064.00 ns, 262.8596 us/op
WorkloadPilot    6: 512 op, 134829387.00 ns, 263.3386 us/op
WorkloadPilot    7: 1024 op, 265210902.00 ns, 258.9950 us/op
WorkloadPilot    8: 2048 op, 539443517.00 ns, 263.4002 us/op

OverheadWarmup   1: 2048 op, 3857.00 ns, 1.8833 ns/op
OverheadWarmup   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   3: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadWarmup   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   6: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadWarmup   7: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   7: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   8: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual   9: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  10: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  11: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  12: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  13: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  14: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op

WorkloadWarmup   1: 2048 op, 522897029.00 ns, 255.3208 us/op
WorkloadWarmup   2: 2048 op, 523199697.00 ns, 255.4686 us/op
WorkloadWarmup   3: 2048 op, 512950482.00 ns, 250.4641 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 518992475.00 ns, 253.4143 us/op
WorkloadActual   2: 2048 op, 513088331.00 ns, 250.5314 us/op
WorkloadActual   3: 2048 op, 514185579.00 ns, 251.0672 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 518988758.00 ns, 253.4125 us/op
WorkloadResult   2: 2048 op, 513084614.00 ns, 250.5296 us/op
WorkloadResult   3: 2048 op, 514181862.00 ns, 251.0654 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 251.669 μs, StdErr = 0.885 μs (0.35%), N = 3, StdDev = 1.533 μs
Min = 250.530 μs, Q1 = 250.797 μs, Median = 251.065 μs, Q3 = 252.239 μs, Max = 253.412 μs
IQR = 1.441 μs, LowerFence = 248.635 μs, UpperFence = 254.401 μs
ConfidenceInterval = [223.695 μs; 279.643 μs] (CI 99.9%), Margin = 27.974 μs (11.12% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167524.00 ns, 167.5240 us/op
WorkloadJitting  1: 1 op, 10935921.00 ns, 10.9359 ms/op

OverheadJitting  2: 16 op, 179246.00 ns, 11.2029 us/op
WorkloadJitting  2: 16 op, 8613830.00 ns, 538.3644 us/op

WorkloadPilot    1: 16 op, 7937860.00 ns, 496.1163 us/op
WorkloadPilot    2: 32 op, 15510481.00 ns, 484.7025 us/op
WorkloadPilot    3: 64 op, 31142977.00 ns, 486.6090 us/op
WorkloadPilot    4: 128 op, 62944098.00 ns, 491.7508 us/op
WorkloadPilot    5: 256 op, 123229832.00 ns, 481.3665 us/op
WorkloadPilot    6: 512 op, 247207201.00 ns, 482.8266 us/op
WorkloadPilot    7: 1024 op, 474899673.00 ns, 463.7692 us/op
WorkloadPilot    8: 2048 op, 949668794.00 ns, 463.7055 us/op

OverheadWarmup   1: 2048 op, 4058.00 ns, 1.9814 ns/op
OverheadWarmup   2: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadWarmup   3: 2048 op, 3616.00 ns, 1.7656 ns/op
OverheadWarmup   4: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadWarmup   5: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadWarmup   6: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadWarmup   7: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadWarmup   8: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadWarmup   9: 2048 op, 5972.00 ns, 2.9160 ns/op

OverheadActual   1: 2048 op, 23584.00 ns, 11.5156 ns/op
OverheadActual   2: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual   3: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadActual   4: 2048 op, 6201.00 ns, 3.0278 ns/op
OverheadActual   5: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual   6: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   7: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadActual   8: 2048 op, 6102.00 ns, 2.9795 ns/op
OverheadActual   9: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadActual  10: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual  11: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual  12: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual  13: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadActual  14: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadActual  15: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  16: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  17: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  18: 2048 op, 3718.00 ns, 1.8154 ns/op
OverheadActual  19: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  20: 2048 op, 3647.00 ns, 1.7808 ns/op

WorkloadWarmup   1: 2048 op, 964384985.00 ns, 470.8911 us/op
WorkloadWarmup   2: 2048 op, 962283395.00 ns, 469.8649 us/op
WorkloadWarmup   3: 2048 op, 948551717.00 ns, 463.1600 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 954692748.00 ns, 466.1586 us/op
WorkloadActual   2: 2048 op, 946827923.00 ns, 462.3183 us/op
WorkloadActual   3: 2048 op, 946735959.00 ns, 462.2734 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 954686641.50 ns, 466.1556 us/op
WorkloadResult   2: 2048 op, 946821816.50 ns, 462.3153 us/op
WorkloadResult   3: 2048 op, 946729852.50 ns, 462.2704 us/op
// GC:  4 0 0 69879936 2048
// Threading:  6144 20076 2048

// AfterAll
// Benchmark Process 4009 has exited with code 0.

Mean = 463.580 μs, StdErr = 1.288 μs (0.28%), N = 3, StdDev = 2.230 μs
Min = 462.270 μs, Q1 = 462.293 μs, Median = 462.315 μs, Q3 = 464.235 μs, Max = 466.156 μs
IQR = 1.943 μs, LowerFence = 459.379 μs, UpperFence = 467.149 μs
ConfidenceInterval = [422.893 μs; 504.268 μs] (CI 99.9%), Margin = 40.688 μs (8.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166672.00 ns, 166.6720 us/op
WorkloadJitting  1: 1 op, 11390553.00 ns, 11.3906 ms/op

OverheadJitting  2: 16 op, 207199.00 ns, 12.9499 us/op
WorkloadJitting  2: 16 op, 8511566.00 ns, 531.9729 us/op

WorkloadPilot    1: 16 op, 8023402.00 ns, 501.4626 us/op
WorkloadPilot    2: 32 op, 15237574.00 ns, 476.1742 us/op
WorkloadPilot    3: 64 op, 30876803.00 ns, 482.4500 us/op
WorkloadPilot    4: 128 op, 61491085.00 ns, 480.3991 us/op
WorkloadPilot    5: 256 op, 124066032.00 ns, 484.6329 us/op
WorkloadPilot    6: 512 op, 247959741.00 ns, 484.2964 us/op
WorkloadPilot    7: 1024 op, 480505305.00 ns, 469.2435 us/op
WorkloadPilot    8: 2048 op, 954690563.00 ns, 466.1575 us/op

OverheadWarmup   1: 2048 op, 5831.00 ns, 2.8472 ns/op
OverheadWarmup   2: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadWarmup   3: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadWarmup   4: 2048 op, 5992.00 ns, 2.9258 ns/op
OverheadWarmup   5: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadWarmup   6: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadWarmup   7: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   8: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   9: 2048 op, 3717.00 ns, 1.8149 ns/op

OverheadActual   1: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   4: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   5: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   7: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   8: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   9: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  10: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  11: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  12: 2048 op, 6062.00 ns, 2.9600 ns/op
OverheadActual  13: 2048 op, 6102.00 ns, 2.9795 ns/op
OverheadActual  14: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual  15: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadActual  16: 2048 op, 5991.00 ns, 2.9253 ns/op
OverheadActual  17: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadActual  18: 2048 op, 5971.00 ns, 2.9155 ns/op
OverheadActual  19: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual  20: 2048 op, 5921.00 ns, 2.8911 ns/op

WorkloadWarmup   1: 2048 op, 997443703.00 ns, 487.0331 us/op
WorkloadWarmup   2: 2048 op, 1011697539.00 ns, 493.9929 us/op
WorkloadWarmup   3: 2048 op, 1013302472.00 ns, 494.7766 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1006661735.00 ns, 491.5341 us/op
WorkloadActual   2: 2048 op, 985881496.00 ns, 481.3874 us/op
WorkloadActual   3: 2048 op, 990603863.00 ns, 483.6933 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1006657993.00 ns, 491.5322 us/op
WorkloadResult   2: 2048 op, 985877754.00 ns, 481.3856 us/op
WorkloadResult   3: 2048 op, 990600121.00 ns, 483.6915 us/op
// GC:  4 0 0 71615800 2048
// Threading:  14072 23792 2048

// AfterAll
// Benchmark Process 4023 has exited with code 0.

Mean = 485.536 μs, StdErr = 3.071 μs (0.63%), N = 3, StdDev = 5.319 μs
Min = 481.386 μs, Q1 = 482.539 μs, Median = 483.691 μs, Q3 = 487.612 μs, Max = 491.532 μs
IQR = 5.073 μs, LowerFence = 474.929 μs, UpperFence = 495.222 μs
ConfidenceInterval = [388.499 μs; 582.574 μs] (CI 99.9%), Margin = 97.038 μs (19.99% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
