// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.85 sec and exited with 0
// ***** Done, took 00:03:35 (215.69 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220463.00 ns, 220.4630 us/op
WorkloadJitting  1: 1 op, 26708230.00 ns, 26.7082 ms/op

OverheadJitting  2: 16 op, 355728.00 ns, 22.2330 us/op
WorkloadJitting  2: 16 op, 3268952.00 ns, 204.3095 us/op

WorkloadPilot    1: 16 op, 2788422.00 ns, 174.2764 us/op
WorkloadPilot    2: 32 op, 4043419.00 ns, 126.3568 us/op
WorkloadPilot    3: 64 op, 9856146.00 ns, 154.0023 us/op
WorkloadPilot    4: 128 op, 14889183.00 ns, 116.3217 us/op
WorkloadPilot    5: 256 op, 21431292.00 ns, 83.7160 us/op
WorkloadPilot    6: 512 op, 42292394.00 ns, 82.6023 us/op
WorkloadPilot    7: 1024 op, 84927088.00 ns, 82.9366 us/op
WorkloadPilot    8: 2048 op, 168535282.00 ns, 82.2926 us/op
WorkloadPilot    9: 4096 op, 336949072.00 ns, 82.2630 us/op
WorkloadPilot   10: 8192 op, 669069963.00 ns, 81.6736 us/op

OverheadWarmup   1: 8192 op, 18129.00 ns, 2.2130 ns/op
OverheadWarmup   2: 8192 op, 18323.00 ns, 2.2367 ns/op
OverheadWarmup   3: 8192 op, 18308.00 ns, 2.2349 ns/op
OverheadWarmup   4: 8192 op, 18291.00 ns, 2.2328 ns/op
OverheadWarmup   5: 8192 op, 18357.00 ns, 2.2408 ns/op
OverheadWarmup   6: 8192 op, 18242.00 ns, 2.2268 ns/op

OverheadActual   1: 8192 op, 18556.00 ns, 2.2651 ns/op
OverheadActual   2: 8192 op, 18570.00 ns, 2.2668 ns/op
OverheadActual   3: 8192 op, 18527.00 ns, 2.2616 ns/op
OverheadActual   4: 8192 op, 18383.00 ns, 2.2440 ns/op
OverheadActual   5: 8192 op, 18430.00 ns, 2.2498 ns/op
OverheadActual   6: 8192 op, 18345.00 ns, 2.2394 ns/op
OverheadActual   7: 8192 op, 18319.00 ns, 2.2362 ns/op
OverheadActual   8: 8192 op, 18301.00 ns, 2.2340 ns/op
OverheadActual   9: 8192 op, 18282.00 ns, 2.2317 ns/op
OverheadActual  10: 8192 op, 18401.00 ns, 2.2462 ns/op
OverheadActual  11: 8192 op, 18257.00 ns, 2.2286 ns/op
OverheadActual  12: 8192 op, 18334.00 ns, 2.2380 ns/op
OverheadActual  13: 8192 op, 17843.00 ns, 2.1781 ns/op
OverheadActual  14: 8192 op, 18317.00 ns, 2.2360 ns/op
OverheadActual  15: 8192 op, 17849.00 ns, 2.1788 ns/op

WorkloadWarmup   1: 8192 op, 678295724.00 ns, 82.7998 us/op
WorkloadWarmup   2: 8192 op, 675720983.00 ns, 82.4855 us/op
WorkloadWarmup   3: 8192 op, 668402922.00 ns, 81.5922 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 667184372.00 ns, 81.4434 us/op
WorkloadActual   2: 8192 op, 673433859.00 ns, 82.2063 us/op
WorkloadActual   3: 8192 op, 672495825.00 ns, 82.0918 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 667166038.00 ns, 81.4412 us/op
WorkloadResult   2: 8192 op, 673415525.00 ns, 82.2040 us/op
WorkloadResult   3: 8192 op, 672477491.00 ns, 82.0895 us/op
// GC:  77 14 0 1954487600 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3884 has exited with code 0.

Mean = 81.912 μs, StdErr = 0.238 μs (0.29%), N = 3, StdDev = 0.411 μs
Min = 81.441 μs, Q1 = 81.765 μs, Median = 82.090 μs, Q3 = 82.147 μs, Max = 82.204 μs
IQR = 0.381 μs, LowerFence = 81.193 μs, UpperFence = 82.719 μs
ConfidenceInterval = [74.406 μs; 89.417 μs] (CI 99.9%), Margin = 7.505 μs (9.16% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203931.00 ns, 203.9310 us/op
WorkloadJitting  1: 1 op, 27380668.00 ns, 27.3807 ms/op

OverheadJitting  2: 16 op, 358996.00 ns, 22.4373 us/op
WorkloadJitting  2: 16 op, 11752083.00 ns, 734.5052 us/op

WorkloadPilot    1: 16 op, 9639551.00 ns, 602.4719 us/op
WorkloadPilot    2: 32 op, 16276249.00 ns, 508.6328 us/op
WorkloadPilot    3: 64 op, 31346918.00 ns, 489.7956 us/op
WorkloadPilot    4: 128 op, 60005512.00 ns, 468.7931 us/op
WorkloadPilot    5: 256 op, 118821945.00 ns, 464.1482 us/op
WorkloadPilot    6: 512 op, 237576265.00 ns, 464.0161 us/op
WorkloadPilot    7: 1024 op, 468393892.00 ns, 457.4159 us/op
WorkloadPilot    8: 2048 op, 930696836.00 ns, 454.4418 us/op

OverheadWarmup   1: 2048 op, 5025.00 ns, 2.4536 ns/op
OverheadWarmup   2: 2048 op, 4832.00 ns, 2.3594 ns/op
OverheadWarmup   3: 2048 op, 4752.00 ns, 2.3203 ns/op
OverheadWarmup   4: 2048 op, 4748.00 ns, 2.3184 ns/op
OverheadWarmup   5: 2048 op, 4787.00 ns, 2.3374 ns/op
OverheadWarmup   6: 2048 op, 4715.00 ns, 2.3022 ns/op
OverheadWarmup   7: 2048 op, 4814.00 ns, 2.3506 ns/op
OverheadWarmup   8: 2048 op, 4802.00 ns, 2.3447 ns/op

OverheadActual   1: 2048 op, 4893.00 ns, 2.3892 ns/op
OverheadActual   2: 2048 op, 4911.00 ns, 2.3979 ns/op
OverheadActual   3: 2048 op, 4895.00 ns, 2.3901 ns/op
OverheadActual   4: 2048 op, 4859.00 ns, 2.3726 ns/op
OverheadActual   5: 2048 op, 4894.00 ns, 2.3896 ns/op
OverheadActual   6: 2048 op, 4822.00 ns, 2.3545 ns/op
OverheadActual   7: 2048 op, 4785.00 ns, 2.3364 ns/op
OverheadActual   8: 2048 op, 4806.00 ns, 2.3467 ns/op
OverheadActual   9: 2048 op, 4772.00 ns, 2.3301 ns/op
OverheadActual  10: 2048 op, 4811.00 ns, 2.3491 ns/op
OverheadActual  11: 2048 op, 4752.00 ns, 2.3203 ns/op
OverheadActual  12: 2048 op, 4799.00 ns, 2.3433 ns/op
OverheadActual  13: 2048 op, 4824.00 ns, 2.3555 ns/op
OverheadActual  14: 2048 op, 4814.00 ns, 2.3506 ns/op
OverheadActual  15: 2048 op, 4784.00 ns, 2.3359 ns/op

WorkloadWarmup   1: 2048 op, 934572370.00 ns, 456.3342 us/op
WorkloadWarmup   2: 2048 op, 954471747.00 ns, 466.0507 us/op
WorkloadWarmup   3: 2048 op, 952651663.00 ns, 465.1619 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 966051464.00 ns, 471.7048 us/op
WorkloadActual   2: 2048 op, 986125664.00 ns, 481.5067 us/op
WorkloadActual   3: 2048 op, 1017539753.00 ns, 496.8456 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 966046650.00 ns, 471.7025 us/op
WorkloadResult   2: 2048 op, 986120850.00 ns, 481.5043 us/op
WorkloadResult   3: 2048 op, 1017534939.00 ns, 496.8432 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 483.350 μs, StdErr = 7.316 μs (1.51%), N = 3, StdDev = 12.672 μs
Min = 471.702 μs, Q1 = 476.603 μs, Median = 481.504 μs, Q3 = 489.174 μs, Max = 496.843 μs
IQR = 12.570 μs, LowerFence = 457.748 μs, UpperFence = 508.029 μs
ConfidenceInterval = [252.173 μs; 714.527 μs] (CI 99.9%), Margin = 231.177 μs (47.83% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 35.232 μs, StdErr = 0.039 μs (0.11%), N = 3, StdDev = 0.067 μs
Min = 35.177 μs, Q1 = 35.195 μs, Median = 35.213 μs, Q3 = 35.260 μs, Max = 35.307 μs
IQR = 0.065 μs, LowerFence = 35.097 μs, UpperFence = 35.357 μs
ConfidenceInterval = [34.009 μs; 36.456 μs] (CI 99.9%), Margin = 1.224 μs (3.47% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.116 μs ; 35.368 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 164.022 μs, StdErr = 0.349 μs (0.21%), N = 3, StdDev = 0.605 μs
Min = 163.622 μs, Q1 = 163.674 μs, Median = 163.726 μs, Q3 = 164.222 μs, Max = 164.718 μs
IQR = 0.548 μs, LowerFence = 162.852 μs, UpperFence = 165.045 μs
ConfidenceInterval = [152.981 μs; 175.064 μs] (CI 99.9%), Margin = 11.042 μs (6.73% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[163.619 μs ; 164.721 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 759.605 μs, StdErr = 2.729 μs (0.36%), N = 3, StdDev = 4.727 μs
Min = 756.873 μs, Q1 = 756.876 μs, Median = 756.878 μs, Q3 = 760.970 μs, Max = 765.063 μs
IQR = 4.095 μs, LowerFence = 750.733 μs, UpperFence = 767.113 μs
ConfidenceInterval = [673.366 μs; 845.843 μs] (CI 99.9%), Margin = 86.239 μs (11.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[756.667 μs ; 765.270 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 18.500 μs, StdErr = 0.065 μs (0.35%), N = 3, StdDev = 0.113 μs
Min = 18.394 μs, Q1 = 18.440 μs, Median = 18.485 μs, Q3 = 18.552 μs, Max = 18.620 μs
IQR = 0.113 μs, LowerFence = 18.271 μs, UpperFence = 18.721 μs
ConfidenceInterval = [16.434 μs; 20.566 μs] (CI 99.9%), Margin = 2.066 μs (11.17% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.291 μs ; 18.624 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 81.912 μs, StdErr = 0.238 μs (0.29%), N = 3, StdDev = 0.411 μs
Min = 81.441 μs, Q1 = 81.765 μs, Median = 82.090 μs, Q3 = 82.147 μs, Max = 82.204 μs
IQR = 0.381 μs, LowerFence = 81.193 μs, UpperFence = 82.719 μs
ConfidenceInterval = [74.406 μs; 89.417 μs] (CI 99.9%), Margin = 7.505 μs (9.16% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[81.067 μs ; 82.578 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 483.350 μs, StdErr = 7.316 μs (1.51%), N = 3, StdDev = 12.672 μs
Min = 471.702 μs, Q1 = 476.603 μs, Median = 481.504 μs, Q3 = 489.174 μs, Max = 496.843 μs
IQR = 12.570 μs, LowerFence = 457.748 μs, UpperFence = 508.029 μs
ConfidenceInterval = [252.173 μs; 714.527 μs] (CI 99.9%), Margin = 231.177 μs (47.83% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[465.072 μs ; 488.135 μs) | @@
[488.135 μs ; 508.375 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  35.23 μs |   1.224 μs |  0.067 μs |  1.00 |    0.00 |    2 |  0.4883 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 164.02 μs |  11.042 μs |  0.605 μs |  4.66 |    0.02 |    4 |  2.1973 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 759.60 μs |  86.239 μs |  4.727 μs | 21.56 |    0.12 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  18.50 μs |   2.066 μs |  0.113 μs |  0.53 |    0.00 |    1 |  2.2278 |  0.1221 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  81.91 μs |   7.505 μs |  0.411 μs |  2.32 |    0.01 |    3 |  9.3994 |  1.7090 |       - | 232.99 KB |       19.33 |
| 'CSV export: 200 activities'  | 483.35 μs | 231.177 μs | 12.672 μs | 13.72 |    0.31 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.7 sec), executed benchmarks: 6

Global total time: 00:04:16 (256.7 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
